74,78,82 74,80,81 154,161,154 106,114,100 60,68,77 68,78,82 48,56,61 48,51,58 41,44,51 47,43,52 43,48,54 49,50,55 44,48,52 38,48,54 33,43,49 42,52,58 36,46,52 39,49,53 37,46,48 35,41,42 43,43,38 48,33,22 26,26,26 45,39,34 51,40,37 48,37,34 50,37,32 56,43,38 47,34,31 46,33,30 51,33,32 41,34,34 83,45,24 106,60,30 75,53,35 59,40,28 36,25,32 29,24,23 42,32,33 46,34,39 40,33,33 41,34,37 32,31,36 29,27,35 32,35,44 31,36,46 30,38,47 27,38,51 26,40,50 26,40,50 24,39,44 28,40,46 28,38,42 30,40,44 28,38,44 30,38,45 31,39,46 33,41,50 37,35,43 37,37,47 36,36,44 35,38,47 31,36,44 30,40,46 41,49,58 37,44,56 31,40,51 30,38,47 38,38,48 36,41,35 33,43,35 45,53,41 48,57,40 34,45,32 48,61,38 45,54,37 48,47,38 69,70,51 53,63,39 31,44,30 36,54,41 39,46,41 41,45,49 42,47,41 36,42,31 185,180,150 205,191,162 192,183,136 239,237,206 203,199,178 255,255,217 217,221,192 178,182,155 148,147,122 167,170,148 158,162,145 199,207,186 185,193,172 135,142,126 131,142,131 115,127,123 113,125,129 97,109,113 92,107,114 96,112,112 98,112,105 91,106,90 93,105,101 91,99,87 80,90,87 87,99,103 80,90,96 81,93,86 68,81,69 83,91,81 83,90,85 81,94,95 75,88,89 69,82,83 62,71,73 48,56,63 32,39,51 29,38,38 48,59,44 71,86,51 31,42,31 31,41,45 33,43,47
70,75,74 71,77,80 75,82,80 114,122,110 84,92,99 86,96,100 69,77,82 46,49,56 41,44,51 44,44,52 41,46,52 51,55,59 48,54,57 43,53,59 42,52,58 38,48,54 32,42,48 38,48,52 43,52,54 41,47,48 42,44,39 57,37,28 24,26,26 50,40,39 48,37,34 48,37,34 49,36,31 45,32,29 55,42,39 52,39,36 47,37,38 43,32,25 105,59,41 80,44,15 73,43,26 53,33,26 34,21,29 40,35,34 43,33,34 48,36,41 47,40,40 36,29,32 32,31,36 29,27,35 30,33,42 31,36,46 30,38,47 27,39,47 26,41,48 26,41,48 26,41,48 26,38,46 28,38,44 32,42,48 26,36,42 31,39,46 35,40,48 32,37,47 38,36,44 37,37,47 36,36,44 36,39,48 31,36,44 31,41,47 38,46,55 32,41,52 32,41,52 30,38,47 34,37,48 41,47,48 36,48,44 54,62,50 46,54,40 40,51,38 47,59,41 45,59,38 48,54,43 60,63,43 44,56,36 41,51,43 36,51,37 39,49,41 38,44,47 34,44,41 54,60,49 189,184,154 200,188,149 221,212,156 221,216,186 216,210,185 240,240,199 208,211,180 181,183,157 141,138,112 161,162,139 164,167,147 178,183,163 182,190,169 155,162,146 130,141,130 116,128,124 111,123,127 98,110,114 90,105,110 99,115,113 94,108,101 83,98,84 95,107,103 88,96,84 80,90,82 87,99,103 73,83,87 75,87,80 73,85,76 83,91,81 83,90,88 77,90,91 75,88,89 70,83,84 65,74,76 50,58,65 32,39,51 30,38,43 57,68,55 68,80,60 36,47,36 30,40,44 35,45,49
54,61,54 68,77,77 71,79,86 101,110,110 91,99,106 73,83,87 57,65,70 39,42,49 42,45,52 43,43,53 39,44,52 41,57,57 37,55,54 47,57,63 33,43,49 32,42,48 37,47,53 37,47,51 41,50,52 42,48,49 41,50,50 72,45,27 28,30,30 42,35,33 47,36,33 48,37,34 59,43,41 48,32,30 47,36,33 57,44,41 61,47,33 55,43,33 94,57,31 75,40,27 56,35,22 38,29,25 50,38,40 41,34,34 46,34,36 44,32,37 42,35,35 37,30,33 33,32,37 37,35,43 28,31,40 29,34,44 29,37,46 29,41,47 27,42,47 26,41,48 26,40,50 29,41,49 32,42,50 30,39,50 30,40,44 31,39,44 36,39,50 36,39,48 39,37,45 38,36,46 35,35,43 37,37,47 31,36,46 28,38,46 34,45,56 30,41,52 31,35,48 30,38,47 29,38,49 33,41,57 33,48,53 44,57,41 37,50,38 58,69,56 50,60,54 38,48,40 42,51,34 44,56,38 45,58,33 62,70,47 40,48,53 31,43,47 35,45,51 41,48,46 173,174,153 196,186,144 230,216,160 238,227,163 210,203,176 199,195,158 230,227,185 224,227,194 150,147,121 170,167,143 150,144,119 163,161,132 154,162,139 155,164,145 162,170,156 132,143,132 128,140,136 111,124,125 98,110,114 89,104,109 89,105,103 97,111,104 80,94,90 94,106,102 92,100,88 84,96,78 80,93,92 81,93,89 63,74,73 72,83,82 77,84,82 80,86,89 73,86,87 75,88,89 76,89,90 66,75,77 54,62,69 36,44,53 39,47,56 38,48,42 51,61,55 40,49,51 35,45,49 33,43,47
58,60,60 49,54,53 64,75,76 64,75,74 95,104,106 72,82,86 81,89,94 54,57,64 43,46,53 43,43,53 40,45,53 43,51,58 35,45,51 36,40,53 36,40,53 36,41,49 35,45,51 41,53,57 48,54,57 54,51,55 49,50,55 74,44,29 33,28,30 51,40,37 47,36,33 53,42,39 49,33,31 58,42,40 54,38,36 56,40,36 61,51,41 66,52,38 74,44,27 67,39,26 50,33,25 53,41,41 49,36,33 60,46,46 49,35,35 40,30,31 50,43,43 41,36,35 38,35,39 34,34,42 29,33,46 28,39,50 28,40,48 26,41,48 26,40,50 27,41,51 31,45,55 29,40,51 29,40,51 30,42,50 28,38,46 25,39,51 30,42,50 31,38,52 36,36,48 40,38,48 32,32,42 37,37,49 34,37,46 28,37,48 29,36,48 29,36,48 31,38,50 38,45,59 36,46,62 31,42,53 34,45,56 33,43,47 35,47,51 33,46,47 38,52,43 34,41,39 37,43,32 49,57,47 38,48,40 52,62,38 46,57,44 41,45,49 41,48,46 57,53,47 192,185,142 217,204,143 255,254,187 242,225,174 181,173,139 222,216,170 231,226,183 240,244,206 206,203,161 194,198,169 159,161,133 155,154,127 148,155,139 132,143,128 132,145,131 121,131,123 108,121,120 116,129,130 90,103,104 89,103,113 86,101,104 92,105,104 92,106,97 95,107,103 93,101,89 85,94,75 81,93,89 86,98,94 64,76,72 74,86,82 70,83,82 71,84,83 73,87,83 69,83,79 72,83,82 64,75,74 53,62,62 48,52,54 37,45,54 51,61,65 40,50,42 45,55,47 30,41,40 43,54,53
62,54,60 102,100,96 66,66,63 60,72,68 96,105,105 81,91,95 73,81,86 57,63,66 46,49,56 45,43,53 41,44,53 39,41,55 40,44,57 40,44,57 36,40,53 43,53,59 39,54,59 39,56,60 36,48,56 49,49,59 53,51,59 64,41,30 35,28,31 58,42,40 48,32,30 52,39,36 53,40,33 54,41,34 50,33,34 61,45,39 61,51,39 68,53,42 55,39,24 55,41,27 59,46,41 54,41,36 63,50,43 54,41,38 55,42,37 44,35,31 47,40,40 42,36,41 40,36,45 34,34,42 32,39,51 33,44,57 29,41,49 28,43,48 26,40,52 27,40,55 27,43,54 28,42,54 26,40,52 27,42,49 29,41,47 28,40,48 28,39,52 29,40,53 31,39,46 36,39,48 36,36,48 39,39,51 36,36,46 32,36,51 29,36,48 29,36,48 32,39,51 35,43,59 30,40,58 33,44,55 34,45,56 33,43,59 42,59,51 30,41,52 31,43,51 41,45,47 37,39,39 38,52,45 42,56,49 38,47,47 40,52,45 38,48,42 40,46,47 159,155,145 179,169,118 218,205,142 232,216,160 246,229,180 188,181,142 248,240,188 231,222,177 248,249,210 188,185,143 191,194,163 154,161,143 147,158,143 131,142,127 128,141,127 124,134,126 108,120,116 105,118,119 105,117,125 90,102,110 92,104,108 85,98,97 86,99,98 94,108,99 96,109,97 89,101,83 86,89,77 70,73,63 78,88,85 80,92,88 73,84,83 71,84,85 70,83,82 71,82,83 69,82,83 71,80,82 69,78,78 54,63,65 48,52,54 51,60,71 56,66,70 49,56,51 27,37,34 31,41,47 35,45,51
53,49,58 96,95,84 73,75,58 52,62,56 88,97,97 82,92,96 71,81,85 61,67,68 48,46,56 44,44,54 43,43,55 47,45,55 44,44,54 37,44,56 42,51,62 36,50,60 38,52,62 40,54,64 40,54,64 35,50,57 46,54,63 56,43,38 28,25,31 41,40,43 52,39,34 51,40,35 61,46,35 55,39,35 59,43,37 58,42,36 68,52,46 66,51,40 62,47,36 55,39,33 51,35,29 61,48,41 56,43,40 53,40,35 56,42,42 47,40,38 44,35,46 43,36,46 37,35,43 30,33,44 31,42,53 34,45,58 27,38,51 27,41,51 28,41,56 29,42,57 27,40,55 29,43,55 30,40,56 28,39,50 28,40,46 29,41,49 30,40,56 37,47,63 31,38,52 38,38,50 38,38,46 38,38,50 39,42,51 29,37,46 29,36,48 31,40,53 38,46,64 33,45,69 40,50,68 42,55,72 25,43,58 29,41,63 31,43,65 28,43,61 31,41,57 33,43,47 32,41,54 38,51,37 48,59,46 36,44,34 33,38,46 33,36,43 57,52,49 169,163,117 188,174,118 222,207,156 190,180,129 214,204,162 160,153,114 255,254,196 239,230,174 231,231,190 162,159,115 197,195,164 155,162,144 142,155,139 124,132,122 125,135,127 123,133,127 106,121,124 98,115,117 104,119,122 88,101,100 96,107,106 90,102,98 86,100,96 82,99,91 96,109,97 89,102,86 83,86,74 71,72,62 70,77,70 79,90,89 77,90,91 72,83,82 75,86,85 73,82,82 71,82,83 72,82,86 71,78,73 53,62,62 46,55,57 40,49,51 50,60,57 42,46,48 34,44,41 30,43,44 37,50,51
40,50,56 105,112,96 154,143,124 93,100,95 86,95,95 80,90,94 74,84,88 62,68,69 43,43,55 44,44,56 41,41,49 50,48,56 47,46,51 37,46,57 40,54,64 35,48,65 35,49,59 39,54,61 40,55,62 39,53,65 37,53,62 54,52,48 37,34,38 21,26,34 50,37,32 45,34,29 56,42,26 55,40,31 70,55,46 61,46,37 63,49,33 58,44,28 64,49,38 49,33,27 66,50,44 62,50,40 54,41,34 55,42,37 54,40,40 52,42,41 42,35,45 40,36,49 37,35,45 29,32,43 35,46,57 36,47,60 35,46,59 28,41,56 28,41,56 28,42,54 26,39,56 27,40,55 29,39,57 27,38,51 28,39,50 30,41,54 29,39,57 33,43,61 34,40,59 39,37,49 38,39,44 37,37,45 39,39,49 33,38,46 29,38,51 32,45,62 31,43,65 29,41,63 38,49,60 38,51,66 30,44,65 31,44,63 28,41,60 27,40,57 34,40,59 34,37,55 24,38,48 46,55,36 41,49,39 44,54,46 44,40,49 47,45,46 202,194,172 182,172,132 240,223,158 214,198,142 187,172,121 200,190,150 204,199,160 224,216,162 202,193,137 204,199,158 221,218,176 218,218,188 181,186,166 145,153,141 131,141,133 123,135,128 118,132,128 112,127,130 99,116,118 106,118,122 94,106,99 95,105,102 95,107,103 81,95,91 97,112,115 95,107,103 82,94,85 77,83,70 75,76,66 69,76,69 81,92,91 78,91,92 77,88,87 77,88,87 78,87,89 73,83,87 74,84,88 70,77,72 57,65,70 46,55,55 57,68,55 50,60,54 32,37,36 51,62,51 31,45,38 46,58,51
42,45,67 152,153,143 190,182,146 90,97,92 89,95,98 83,91,96 61,67,70 65,74,74 33,41,48 41,44,53 45,43,53 47,45,53 45,43,51 44,54,62 46,55,66 35,48,65 34,47,66 35,50,66 39,53,63 39,53,63 35,48,63 47,51,55 51,35,33 24,24,34 50,39,36 51,40,35 56,41,32 56,41,32 50,35,24 64,49,38 56,44,34 62,50,38 64,51,44 62,49,42 53,40,33 59,43,39 59,46,39 54,43,40 48,42,37 39,36,42 40,36,45 39,37,45 32,32,42 29,34,42 37,53,62 38,54,65 33,48,66 31,45,57 26,40,50 31,45,55 31,45,57 28,43,57 26,37,50 28,39,50 27,38,49 32,40,56 35,45,61 38,48,64 48,50,66 35,38,49 39,39,51 38,36,46 39,37,45 35,38,49 31,38,52 35,45,61 32,44,66 32,47,65 36,46,62 42,53,66 35,45,65 33,46,65 30,38,56 30,42,48 30,39,52 34,42,49 41,55,46 31,46,32 43,51,39 42,57,60 61,71,79 55,63,68 255,246,211 200,192,142 253,233,158 219,200,136 214,195,131 193,182,136 196,198,154 228,226,177 177,157,111 190,177,129 228,223,184 198,201,168 186,189,165 162,170,156 124,137,125 116,130,121 114,128,124 105,121,121 104,119,124 102,117,120 96,108,99 99,113,104 96,106,103 88,104,102 96,113,115 88,105,97 82,93,82 70,76,65 74,84,76 69,85,85 84,97,98 77,90,91 79,92,91 72,85,84 77,87,91 77,87,91 69,78,78 62,72,69 60,71,72 45,61,61 40,53,41 65,78,66 42,48,39 38,45,40 64,73,54 55,61,48
40,41,60 130,132,117 171,164,144 94,104,98 88,97,99 73,81,86 83,89,92 62,71,71 39,44,50 42,45,54 47,45,55 47,43,54 44,44,54 45,55,63 44,53,64 36,49,66 34,47,66 35,50,66 36,50,60 38,52,62 33,46,61 39,47,54 52,34,33 21,21,31 46,35,32 53,42,37 57,42,33 64,49,40 52,37,26 58,43,32 60,48,38 66,54,42 59,46,39 55,42,35 61,48,41 57,44,39 57,44,37 55,44,41 51,44,42 37,35,45 39,35,46 38,36,44 34,34,44 27,32,40 38,52,62 33,48,62 34,49,67 31,44,61 28,41,56 29,42,57 27,43,54 26,41,55 31,42,55 24,35,46 34,46,52 34,45,56 34,41,53 41,48,60 50,52,68 34,37,48 34,39,49 34,37,48 34,37,44 32,40,49 30,39,52 33,43,59 32,44,66 31,45,68 35,45,65 33,43,63 36,45,68 31,41,57 33,40,52 31,41,47 31,39,44 43,55,37 42,57,41 43,57,38 28,42,33 38,55,59 36,40,53 93,96,88 211,199,162 202,185,136 234,217,148 240,221,157 232,215,150 197,190,149 173,175,133 184,181,137 188,172,130 188,176,135 228,223,191 188,190,164 142,150,127 158,167,150 138,149,136 121,136,124 118,132,128 106,122,120 102,117,120 102,115,116 92,106,99 94,113,104 93,107,100 91,108,103 95,108,107 91,108,100 80,92,83 68,74,63 73,85,78 81,94,95 86,99,100 80,93,94 75,88,87 80,91,90 77,88,89 75,86,87 65,74,74 60,70,67 58,69,68 43,59,59 55,68,67 38,49,48 29,36,31 35,41,28 74,84,62 59,67,57
51,55,59 169,174,154 138,139,116 75,87,83 80,89,91 81,87,90 88,94,97 74,78,80 46,45,48 52,48,57 51,47,56 47,43,52 41,44,55 41,52,63 44,51,63 40,53,68 34,48,71 33,47,70 44,59,75 34,50,61 31,44,59 34,47,62 63,46,36 27,24,30 43,33,34 54,44,43 56,40,34 58,43,34 57,42,31 72,55,47 61,46,35 65,49,43 56,43,40 49,36,33 55,42,37 61,45,43 52,41,36 64,54,53 37,36,39 34,34,42 34,34,42 36,34,42 34,34,44 29,34,42 38,49,62 36,49,66 33,48,66 33,45,67 34,47,66 35,48,65 36,46,62 31,41,59 35,45,63 33,44,57 52,60,65 50,55,61 50,58,67 51,54,65 57,55,67 32,37,47 33,38,46 32,37,47 34,39,49 30,37,49 28,37,48 29,38,49 35,45,61 39,52,69 35,48,65 36,46,64 34,44,62 33,40,54 31,38,52 29,36,48 33,45,53 40,54,50 36,48,41 50,56,47 37,53,34 29,40,67 58,56,57 245,242,198 180,166,123 189,162,115 234,221,169 248,228,169 210,197,145 199,200,163 190,189,153 227,223,188 179,164,126 192,192,158 218,216,183 175,178,156 142,151,134 136,147,132 137,150,138 131,143,134 115,129,125 99,112,113 95,110,113 98,116,113 85,97,88 95,109,102 92,106,99 93,107,103 91,105,101 91,105,98 85,99,92 78,90,81 84,101,91 82,98,98 85,98,97 81,95,91 76,89,88 77,90,89 77,88,89 77,88,87 61,68,66 55,62,60 60,67,65 50,61,62 52,65,64 51,61,69 43,53,31 66,70,41 67,78,38 50,62,28
