48,30,25 45,35,34 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 43,41,49 41,39,47 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,37,42 38,36,44 39,37,45 40,38,46 43,41,49 43,41,51 45,43,51 46,44,52 46,44,52 46,46,56 46,46,54 46,46,54 45,45,53 48,48,56 48,48,56 50,48,56 51,49,59 48,51,58 65,62,68 67,61,68 94,76,71 60,40,31 60,38,32 60,38,32 65,40,37 48,33,24 48,32,26 52,35,27 50,33,25 55,38,30 56,39,31 61,41,34 60,40,33 65,49,43 52,49,53 58,55,59 55,52,56 51,49,50 56,53,57 51,50,55 50,49,54 46,44,52 45,43,51 41,39,49 39,37,45 39,37,45 41,39,47 44,44,52 45,45,53 50,50,58 52,52,62 56,57,60 99,83,79 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,45,53 47,45,53 47,45,53 45,43,51 45,43,51 44,42,50 40,38,46 39,37,45 43,41,49 43,41,49 41,39,47 36,34,42 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,38,43 39,37,45 39,38,41 40,39,44 41,39,47 41,39,49 43,41,49 46,44,52 47,45,53 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 50,48,56 50,50,60 53,51,59 53,53,61 56,57,62 67,54,62 90,74,59 74,54,47 65,43,37 65,40,37 54,39,30 50,34,28 55,38,30 50,33,25 50,33,25 51,34,26 57,37,30 62,42,35 63,55,63 53,50,54 59,56,60 56,53,57 49,46,52 55,51,60 50,48,56 48,46,54 45,43,51 43,41,49 41,39,49 39,38,43 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 58,59,64 111,89,71 52,35,25 41,28,23 36,23,18 43,30,27 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 54,46,52 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,48,56 48,46,54 47,45,55 47,45,53 48,46,54 48,46,54 45,43,51 43,41,49 47,45,53 46,44,52 44,42,50 41,39,47 43,41,49 43,41,49 41,39,47 41,39,47 41,39,47 41,39,47 40,38,46 39,38,41 40,39,42 40,38,46 41,39,47 44,42,50 45,43,51 47,45,53 50,48,56 52,48,57 52,50,58 51,49,57 51,49,57 51,49,57 50,50,58 50,50,58 51,51,59 54,52,62 55,53,61 59,58,61 84,77,80 79,69,59 60,38,32 65,40,37 53,35,30 51,35,29 55,38,30 52,35,27 55,38,30 57,40,32 62,42,33 69,62,60 62,59,63 55,52,56 59,56,60 56,53,59 49,46,52 54,51,57 50,48,56 47,45,55 45,43,53 44,42,50 40,38,46 41,38,44 43,42,47 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,58 109,92,82 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 55,48,48 47,46,49 50,49,52 46,45,48 54,52,60 55,53,61 52,52,60 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 50,48,56 50,48,58 50,48,56 50,48,56 45,43,51 47,45,53 50,48,56 50,48,56 44,42,50 45,43,51 48,46,54 48,46,54 47,45,53 45,43,51 45,43,51 43,41,49 43,41,49 43,41,49 43,41,49 43,41,49 43,41,49 45,43,51 47,45,53 48,46,54 48,46,54 52,49,55 51,49,57 52,50,58 52,50,58 50,50,58 51,52,57 51,51,59 54,52,62 55,53,61 60,59,62 83,76,79 74,64,54 61,38,35 65,40,37 58,38,31 50,34,28 56,39,31 53,35,30 55,37,32 58,41,33 67,56,53 60,59,62 63,60,64 56,53,57 59,56,60 56,52,61 51,47,56 52,48,57 50,48,56 47,45,55 47,45,55 46,44,52 45,43,53 43,43,51 43,43,51 48,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 62,62,72 66,64,65 105,94,77 40,28,18 47,34,31 41,29,31 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,33,29 56,45,52 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 58,56,64 52,50,58 54,52,60 54,52,60 53,52,57 53,52,57 53,51,59 53,51,59 49,49,57 51,49,57 51,49,57 52,50,58 52,50,58 53,51,59 50,48,56 48,46,54 51,49,57 51,49,57 50,48,56 50,48,56 48,46,54 48,46,54 48,46,54 46,44,52 46,44,52 45,43,51 46,44,52 46,44,52 46,44,52 47,45,53 50,48,56 51,49,57 51,49,57 52,52,60 52,52,60 51,51,59 52,52,60 52,52,60 54,52,60 55,53,61 58,56,64 80,79,84 79,64,55 67,45,39 67,43,37 53,36,28 52,37,28 56,39,31 55,35,28 54,33,31 66,54,56 62,56,61 67,60,72 63,59,68 58,54,63 62,58,67 56,52,61 48,46,54 51,49,57 48,46,54 47,45,53 46,44,52 46,44,52 46,44,52 46,44,52 44,44,52 49,49,57 51,51,59 52,52,60 53,53,61 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 39,27,29 51,44,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 158,176,214 219,255,255 219,255,255
51,33,28 54,46,52 48,46,54 48,46,54 47,46,49 57,57,65 57,57,65 58,56,64 53,53,61 53,53,61 54,52,60 54,53,58 55,54,59 52,52,60 52,52,60 54,52,60 53,51,59 52,50,58 54,52,60 55,53,61 55,53,61 51,49,57 51,49,57 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 51,49,57 50,48,56 50,48,56 48,46,54 46,44,52 46,44,52 46,44,52 47,45,53 48,46,54 50,48,56 51,49,57 53,53,61 52,52,60 52,52,60 52,52,62 52,52,60 54,53,58 55,53,63 57,55,63 79,76,82 76,64,54 68,46,40 67,43,37 56,39,31 58,38,31 60,38,32 58,36,30 55,42,37 63,56,56 60,58,59 65,61,72 62,58,67 58,54,63 61,57,66 56,52,61 47,45,53 50,48,56 47,45,53 44,42,50 43,43,51 45,43,51 45,43,51 44,42,50 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 62,62,70 65,64,69 69,68,73 79,72,75 86,71,60 79,64,55 39,29,30 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 165,186,232 223,255,255 219,255,255
55,37,32 54,46,52 48,46,54 50,48,56 47,45,53 57,57,65 58,58,66 60,58,66 56,56,64 55,55,63 55,53,61 57,56,61 57,56,61 55,55,63 56,56,64 58,56,64 54,52,60 53,51,59 57,55,63 57,55,63 58,56,64 54,52,60 53,51,59 58,56,64 58,56,64 58,56,64 57,55,63 57,55,63 58,56,64 55,53,61 54,52,60 52,51,56 51,49,57 52,51,56 50,48,56 47,45,53 48,46,54 48,46,54 51,49,57 51,49,57 52,52,60 55,55,63 55,53,61 55,53,63 55,53,61 57,56,61 55,53,63 57,55,63 79,76,82 76,64,54 69,47,41 67,43,37 52,37,28 60,40,33 61,39,33 61,39,33 70,62,68 60,54,59 60,58,59 67,63,74 66,62,71 60,56,65 63,59,68 56,52,61 52,50,58 52,50,58 50,48,56 48,46,54 44,44,52 45,43,51 41,39,47 41,39,47 39,39,47 46,46,54 51,51,59 53,53,61 56,56,64 57,57,65 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 87,77,81 85,70,61 39,29,30 55,50,49 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 169,190,238 223,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 61,59,67 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65 55,53,61 54,52,60 60,58,66 60,58,66 58,56,64 54,52,60 54,52,60 59,57,65 60,58,66 60,58,66 57,57,65 57,57,65 59,57,65 59,57,65 58,56,64 57,55,63 57,55,63 55,53,61 53,51,59 52,50,58 52,50,58 52,50,58 53,51,59 51,49,57 53,51,59 55,53,61 56,56,64 56,56,64 58,57,60 56,56,64 56,56,64 59,57,65 79,76,82 76,64,54 69,49,42 65,43,37 61,40,36 56,39,31 63,41,35 58,37,35 56,53,57 57,57,65 60,57,63 66,63,69 66,62,71 59,55,64 62,58,67 58,54,63 52,50,58 53,52,57 50,49,52 48,46,56 45,43,51 43,41,49 40,38,46 39,36,42 39,37,45 45,43,51 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 75,72,78 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 171,199,249 216,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,59,67 60,59,64 61,59,67 59,57,65 57,57,65 59,57,65 59,57,65 60,58,66 54,52,60 54,52,60 61,59,67 61,59,67 61,59,67 54,52,60 54,52,60 59,57,65 61,59,67 61,59,67 59,57,65 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 60,58,66 59,57,65 59,57,65 58,56,64 53,51,59 53,51,59 52,50,58 52,50,58 53,51,61 54,52,62 58,57,60 59,58,61 59,57,65 57,57,65 57,57,65 59,58,63 80,79,84 80,65,56 73,51,43 68,43,42 60,40,33 58,41,33 63,41,35 60,42,37 60,57,63 59,56,62 60,58,66 66,64,72 65,63,71 59,57,65 62,60,68 60,58,66 52,50,58 55,53,61 49,49,57 46,46,54 46,44,52 44,42,50 40,38,46 39,36,42 38,37,42 41,40,45 45,46,51 48,48,56 52,52,60 59,59,67 62,62,70 64,64,72 65,65,73 71,71,79 71,75,79 89,79,78 69,53,51 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 101,100,105 176,203,255 216,255,255 219,255,255
58,38,31 54,47,45 45,45,53 43,43,51 42,42,50 58,58,66 59,59,67 59,59,67 59,60,65 61,59,67 60,60,68 59,59,67 58,58,66 60,58,66 60,58,66 60,58,66 58,56,64 57,55,63 61,59,67 62,60,68 62,60,68 58,56,64 57,55,63 62,60,68 69,68,73 72,71,76 72,71,76 73,71,79 73,71,79 64,62,70 64,62,70 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 59,57,65 58,56,64 54,52,60 52,50,58 53,51,61 53,52,57 59,56,60 59,56,60 59,57,65 58,58,66 58,58,66 60,59,64 82,81,86 85,70,61 74,54,45 66,43,42 59,42,34 59,42,32 65,42,39 64,44,35 58,55,61 56,53,59 59,57,65 67,65,73 64,62,70 60,58,66 64,62,70 61,59,67 55,53,61 58,56,64 50,50,58 48,48,56 48,46,54 45,43,51 40,38,46 36,37,42 37,35,43 40,38,46 42,42,50 45,45,53 49,49,57 52,52,60 59,59,67 64,64,72 66,66,74 69,69,77 72,73,78 77,70,68 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 101,100,105 181,208,255 216,255,255 219,255,255
