234,255,255 232,255,255 231,255,255 235,255,255 232,254,255 229,255,255 231,255,255 239,255,255 105,117,139 235,253,255 229,255,255 228,255,255 228,255,255 229,255,255 235,255,255 241,255,255 244,255,255 245,255,255 246,255,255 156,164,184 217,220,238 229,238,255 229,234,255 218,221,243 206,212,229 197,204,218 195,194,211 189,184,200 182,172,190 177,168,183 147,140,152 119,117,129 134,136,152 133,135,151 133,134,155 120,121,142 125,130,156 122,131,154 128,137,160 141,155,178 152,166,189 149,157,177 156,159,177 205,223,249 217,237,255 225,254,255 229,255,255 229,255,255 232,255,255 231,255,255 229,255,255 123,131,147 237,255,255 231,255,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 211,229,255 105,99,104 84,81,87 57,56,61 50,49,52 48,45,49 41,38,42 64,64,72 62,58,67 12,11,16 1,24,60 15,75,160 1,51,119 11,32,67 11,30,61 10,32,62 15,41,76 53,56,74 67,66,83 55,51,64 62,59,63 63,60,64 98,96,97 180,178,176 175,171,163 254,248,223 248,239,208 246,237,208 239,229,205 239,230,215 194,188,179 74,70,79 54,50,70 70,69,86 74,72,80 68,64,75 74,72,82 86,82,93 95,91,102 107,104,119 58,58,70 57,60,69 58,58,68 51,51,61 48,46,56 55,53,63 61,59,69 65,65,75 72,72,82 82,80,90 89,87,97 62,62,72 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 58,58,68 59,57,67 56,56,66 57,57,67 58,58,68 57,57,67 59,59,69 60,60,70 81,77,86 113,109,118 223,245,255 233,255,255
239,255,255 238,255,255 238,255,255 241,255,255 235,253,255 228,250,255 219,238,255 216,230,251 91,97,114 183,193,211 175,189,212 163,175,197 153,163,183 157,165,183 150,158,174 143,149,168 135,137,153 134,133,148 128,127,142 108,108,116 102,99,114 111,114,134 124,127,147 138,141,161 149,157,175 157,167,187 172,182,202 191,201,221 205,219,240 210,226,251 189,195,214 199,205,224 244,255,255 245,255,255 245,255,255 239,255,255 239,255,255 232,255,255 232,255,255 230,255,255 232,255,255 232,251,255 200,206,227 230,255,255 233,255,255 228,255,255 229,255,255 230,255,255 232,255,255 231,255,255 229,255,255 123,131,147 237,255,255 231,255,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 211,229,255 105,99,104 84,81,87 57,56,61 50,49,52 48,45,49 41,38,42 64,64,72 62,58,67 12,11,16 1,24,60 15,75,160 1,51,119 11,32,67 11,30,61 10,32,62 0,30,68 26,34,62 57,63,82 69,68,83 56,53,59 66,63,67 63,60,64 63,60,64 109,102,102 228,222,197 250,241,210 243,237,203 225,222,196 129,125,115 70,68,69 62,59,74 73,71,83 60,58,68 58,52,59 69,65,76 75,73,83 87,83,94 96,92,103 107,104,119 58,58,70 57,60,69 58,58,68 51,51,61 48,46,56 55,53,63 61,59,69 65,65,75 72,72,82 82,80,90 89,87,97 62,62,72 58,58,68 59,59,69 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 63,63,73 81,77,86 115,111,120 218,246,255 222,255,255
112,114,128 113,115,129 117,121,134 129,136,148 149,156,170 142,149,163 166,176,194 182,192,210 93,96,114 212,220,240 231,244,255 240,255,255 243,255,255 241,255,255 243,255,255 241,255,255 236,255,255 235,255,255 232,255,255 210,231,252 180,188,206 230,254,255 228,255,255 232,255,255 233,255,255 234,255,255 230,255,255 227,255,255 231,255,255 232,255,255 225,234,255 183,201,225 233,255,255 232,255,255 229,255,255 231,255,255 230,255,255 232,255,255 232,255,255 232,255,255 234,255,255 235,255,255 180,187,199 231,255,255 229,255,255 229,255,255 229,255,255 230,255,255 231,255,255 231,255,255 227,255,255 139,147,163 234,255,255 231,255,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 215,233,255 108,105,109 91,88,94 59,58,63 51,50,53 47,46,49 43,42,45 60,61,66 65,61,70 13,12,15 2,23,58 14,75,157 3,58,124 9,32,66 13,31,59 14,33,66 0,36,77 5,29,60 16,33,76 38,52,75 75,74,77 86,80,87 78,72,79 83,80,86 77,71,76 64,58,63 85,79,72 88,86,82 62,60,68 64,63,78 74,71,86 62,58,71 56,57,62 53,54,59 55,53,63 68,64,77 78,76,86 88,84,95 97,93,104 104,101,116 57,57,69 55,58,67 56,56,66 51,51,61 50,48,58 55,53,65 62,60,70 65,63,71 75,71,80 83,79,90 88,86,94 60,60,70 60,58,68 58,58,68 58,58,68 58,58,68 57,57,67 58,58,68 58,56,66 58,58,68 58,58,68 58,58,68 58,58,68 57,57,67 63,63,73 77,73,84 108,106,116 193,232,255 208,249,255
239,255,255 223,248,255 207,232,255 234,255,255 233,255,255 234,255,255 232,255,255 239,255,255 114,122,142 248,255,255 235,255,255 232,255,255 231,255,255 232,255,255 232,255,255 232,255,255 232,255,255 230,255,255 228,255,255 230,253,255 149,155,174 229,255,255 230,255,255 230,255,255 230,255,255 230,255,255 229,255,255 230,255,255 230,255,255 229,255,255 242,255,255 155,173,199 232,255,255 229,255,255 232,255,255 231,255,255 231,255,255 233,255,255 232,255,255 231,255,255 233,255,255 239,255,255 160,167,181 231,255,255 231,255,255 229,255,255 231,255,255 229,255,255 232,255,255 232,255,255 232,255,255 141,151,167 237,255,255 231,255,255 229,255,255 227,255,255 227,255,255 229,255,255 232,255,255 226,244,255 111,108,114 91,88,92 60,54,59 53,50,54 49,46,50 46,43,47 63,60,66 65,61,70 13,12,17 4,23,56 15,75,157 2,54,121 8,31,67 13,30,61 12,31,64 4,35,78 7,25,63 6,37,82 6,26,68 25,30,56 62,58,67 79,77,85 86,79,89 98,90,98 116,113,117 99,95,106 81,77,97 76,75,90 58,60,74 58,58,70 58,58,68 57,57,67 48,48,56 56,56,68 68,64,75 78,76,86 88,84,93 96,92,103 103,101,113 58,58,70 55,58,67 56,56,66 51,51,61 50,48,58 57,55,67 62,60,72 66,64,74 74,70,79 82,78,87 90,88,96 60,60,70 59,59,69 58,58,68 58,58,68 58,58,68 56,59,68 57,60,69 57,57,65 58,58,68 58,58,68 56,59,68 56,59,68 58,58,68 64,64,74 79,77,87 105,105,115 153,177,206 184,203,234
91,85,90 84,78,83 82,81,84 175,186,197 234,255,255 235,255,255 233,255,255 231,255,255 120,124,139 231,244,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 239,255,255 134,132,152 232,255,255 233,255,255 231,255,255 232,255,255 229,255,255 227,255,255 226,255,255 226,255,255 220,255,255 232,252,255 129,146,168 201,244,255 195,237,255 202,243,255 210,248,255 212,250,255 218,254,255 227,255,255 226,255,255 227,255,255 231,255,255 142,149,163 229,255,255 230,255,255 228,255,255 227,255,255 230,255,255 232,255,255 231,255,255 232,255,255 142,152,170 237,255,255 232,255,255 229,255,255 226,255,255 229,255,255 231,255,255 232,255,255 233,251,255 112,109,115 95,92,96 61,55,60 54,48,53 49,46,50 49,43,48 60,57,63 68,62,69 16,12,21 3,20,53 23,77,161 0,50,116 11,29,65 14,32,60 14,31,64 3,34,77 5,26,63 5,36,81 3,29,75 11,24,52 60,58,68 88,84,95 106,99,111 101,94,104 77,70,80 104,100,111 81,78,95 95,93,105 59,59,71 58,58,70 60,60,68 57,57,67 51,49,57 57,57,69 70,66,77 76,74,84 83,81,91 94,90,101 98,96,106 57,60,69 55,58,67 55,55,65 51,51,61 48,46,56 57,55,67 62,60,72 68,64,75 76,72,81 84,80,89 94,92,102 59,59,69 58,58,68 58,58,68 58,58,68 58,58,70 59,59,71 59,59,71 56,59,70 58,58,70 58,58,68 56,56,66 58,58,68 60,60,70 64,64,76 87,85,95 119,122,133 199,234,255 194,236,255
76,71,70 67,62,61 88,83,82 134,139,149 238,255,255 236,255,255 235,255,255 233,255,255 125,129,144 215,224,247 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 242,255,255 131,130,147 232,255,255 232,255,255 229,255,255 226,255,255 224,255,255 221,255,255 205,244,255 200,239,255 193,235,255 194,228,254 124,141,161 180,229,255 175,222,255 172,219,255 176,223,255 179,225,255 181,227,255 184,231,255 199,241,255 213,251,255 212,255,255 147,139,158 225,255,255 224,255,255 227,255,255 224,255,255 226,255,255 227,255,255 227,255,255 229,255,255 148,161,180 241,255,255 231,255,255 227,255,255 227,255,255 229,255,255 229,255,255 232,255,255 236,252,255 113,107,112 95,93,94 63,55,61 52,44,50 51,45,50 50,44,49 59,56,62 66,62,71 16,15,20 7,24,57 22,74,157 4,50,114 13,34,69 14,31,62 15,30,64 7,33,77 2,24,65 8,35,76 5,31,77 12,25,55 53,51,61 75,71,80 94,90,103 113,106,118 112,108,121 102,98,111 108,103,119 91,89,101 49,49,61 49,49,59 46,46,56 43,43,53 40,38,48 60,56,69 68,64,77 75,73,83 83,81,91 94,90,101 98,94,103 59,59,69 58,58,70 59,57,67 55,53,63 50,48,60 55,53,65 60,58,68 67,65,75 77,73,84 83,81,89 90,88,98 60,60,72 59,59,69 58,58,68 58,58,68 58,58,68 59,59,69 57,60,69 59,59,71 58,58,70 59,59,69 58,58,68 59,59,69 62,62,72 67,67,77 92,88,97 125,129,142 197,238,255 195,238,255
76,69,72 57,50,53 82,75,78 96,96,106 230,248,255 235,253,255 234,253,255 231,252,255 128,135,149 173,184,197 231,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 238,255,255 124,126,142 234,255,255 214,255,255 206,251,255 193,237,255 184,226,255 176,218,252 170,216,251 169,214,252 169,217,254 187,222,252 114,127,142 175,223,255 174,222,255 168,218,255 168,217,255 170,219,255 169,218,255 167,219,255 169,220,255 179,226,255 177,231,255 132,127,145 193,237,255 184,233,255 185,231,255 191,237,255 191,237,255 196,242,255 200,243,255 209,249,255 147,169,199 235,255,255 216,255,255 214,255,255 214,255,255 216,255,255 218,255,255 221,255,255 223,249,255 112,109,113 97,94,98 61,55,60 52,44,50 53,47,52 50,44,49 58,55,61 68,64,73 13,11,19 6,23,56 21,75,159 4,45,109 13,31,67 10,27,58 15,32,65 7,33,79 5,28,66 9,33,78 1,34,80 9,25,54 53,51,63 84,80,91 106,101,117 132,123,138 143,139,152 147,142,160 154,149,165 119,116,131 62,62,74 58,58,68 57,57,67 56,56,66 50,50,60 59,55,66 65,63,73 72,68,79 83,79,90 90,86,97 98,94,105 59,59,71 56,59,68 60,58,68 55,53,63 50,48,58 54,52,64 60,58,70 67,65,77 75,73,85 83,81,91 89,87,97 60,60,72 58,61,72 57,60,71 57,60,71 59,59,71 58,58,70 57,60,71 57,59,73 59,58,73 61,59,71 57,57,67 59,59,69 62,62,72 67,67,77 95,91,100 127,129,143 200,240,255 197,235,255
79,69,70 57,47,48 74,64,65 82,75,78 108,108,118 96,96,106 91,91,101 90,95,105 138,145,157 138,146,162 235,255,255 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 226,255,255 223,255,255 218,255,255 216,251,255 112,116,129 200,217,237 181,195,216 151,168,188 192,230,255 171,217,252 165,214,248 164,214,250 166,216,255 168,216,255 187,225,255 119,125,142 179,224,255 175,223,255 169,217,254 166,216,254 168,218,255 167,217,255 166,216,255 164,216,255 168,220,255 172,220,255 128,125,142 179,223,255 171,220,255 169,221,255 168,220,255 167,220,255 171,224,255 178,229,255 185,237,255 139,170,205 206,232,255 189,239,255 185,237,255 187,237,255 185,239,255 185,239,255 192,244,255 198,238,255 115,114,119 94,91,95 59,56,60 52,44,50 53,47,52 49,43,48 56,53,57 72,66,73 17,15,23 7,22,54 19,76,159 1,45,108 10,31,66 11,28,59 15,31,67 4,35,78 1,29,65 8,34,78 3,36,82 8,28,56 53,53,65 81,79,89 107,105,115 129,122,134 146,139,151 154,147,161 159,154,170 121,118,133 63,63,75 59,59,71 58,58,68 56,56,66 48,48,58 58,56,66 64,62,72 73,71,81 78,76,84 87,85,93 95,93,103 59,59,71 59,59,69 61,59,69 55,53,63 50,48,58 57,55,67 61,59,71 66,64,76 76,74,86 82,80,92 89,87,99 60,63,74 58,60,74 58,60,74 58,60,74 58,60,74 58,60,74 56,61,71 56,60,73 58,60,74 58,60,74 57,60,69 59,59,69 64,62,72 72,70,80 94,92,100 131,136,146 204,231,243 200,225,236
85,78,78 52,45,45 75,68,66 53,43,42 63,53,52 64,57,57 74,64,65 74,69,71 152,154,168 122,128,145 229,255,255 229,255,255 223,255,255 218,255,255 202,244,255 194,235,255 187,231,255 186,230,255 185,231,255 185,229,255 88,88,96 94,82,82 77,75,76 96,93,97 181,216,248 174,222,255 164,217,254 163,213,251 167,217,255 168,216,255 184,223,255 123,127,140 181,226,255 178,223,255 169,217,254 166,216,252 167,217,255 167,215,255 165,213,252 164,214,252 169,217,255 175,223,255 126,123,140 177,225,255 175,224,255 174,223,255 174,223,255 174,223,255 174,224,255 176,224,255 181,229,255 151,179,213 198,221,248 191,236,255 188,233,255 192,237,255 193,237,255 193,236,255 198,239,255 203,231,255 108,105,111 96,90,95 58,52,57 53,47,52 53,47,52 49,43,48 54,51,55 72,66,73 15,13,21 7,22,54 20,80,162 1,46,113 11,32,67 13,30,61 16,33,66 7,36,83 4,26,67 10,34,79 3,35,88 7,26,57 59,55,66 88,81,91 107,105,117 128,126,138 145,141,154 154,147,161 164,156,173 125,120,136 62,61,76 58,58,70 58,58,70 58,56,66 52,50,62 58,55,72 65,60,76 72,68,81 80,76,87 87,83,92 94,90,99 59,59,69 59,59,69 61,59,69 57,55,65 48,46,56 57,55,67 61,59,71 67,63,76 74,72,84 83,81,93 85,85,97 60,62,76 60,62,76 57,61,74 57,59,75 60,62,78 60,64,77 58,65,77 59,63,76 59,63,76 57,61,74 58,60,76 60,62,76 62,61,76 70,70,82 97,95,103 131,135,139 222,239,234 214,228,221
86,76,75 54,44,43 61,51,50 40,30,29 47,37,38 48,41,41 50,38,38 57,52,51 133,138,148 96,103,117 217,252,255 203,242,255 188,231,255 182,225,255 182,225,255 184,224,255 184,225,250 200,230,254 177,194,214 176,195,214 95,92,96 78,66,66 64,59,61 94,87,90 158,188,212 179,224,255 166,216,252 165,213,252 167,217,255 170,218,255 184,223,255 123,127,140 180,225,255 177,222,255 171,219,255 170,218,255 177,222,255 174,218,254 175,219,253 177,222,251 184,224,252 187,225,254 118,126,144 197,231,255 195,230,253 196,229,250 205,233,254 204,229,251 202,226,246 200,221,240 191,211,227 156,165,176 162,167,177 150,158,167 135,143,148 130,136,139 117,126,126 121,131,128 118,123,129 128,132,145 103,97,102 92,87,89 61,55,60 54,46,52 54,48,53 49,43,48 53,50,54 71,65,72 17,16,21 7,20,48 20,80,167 3,53,123 12,33,70 11,28,61 15,31,67 8,34,80 6,28,69 9,35,83 3,33,85 9,24,58 57,55,67 86,82,93 109,106,121 128,125,140 143,138,154 151,146,162 164,156,173 126,121,137 62,61,76 59,59,71 59,59,71 57,57,69 49,48,63 58,55,70 66,64,76 72,67,83 81,74,86 87,83,92 91,87,96 60,60,70 59,59,69 56,59,70 55,53,63 48,46,58 55,53,65 60,58,68 67,65,75 73,71,79 80,78,88 85,85,97 60,62,76 60,59,74 58,60,74 58,60,74 60,62,76 59,63,76 59,63,76 60,64,77 59,63,76 59,63,76 59,63,76 60,62,76 63,63,75 70,70,80 92,92,102 131,136,146 202,215,232 210,219,230
