115,85,70 120,90,75 122,92,77 116,85,73 108,81,76 115,81,63 122,80,58 126,81,60 130,81,61 133,87,61 131,87,61 133,89,61 140,90,57 142,90,60 149,88,56 146,88,53 143,89,55 159,90,57 174,92,49 167,90,55 173,88,51 184,93,51 188,89,50 172,84,48 195,103,48 204,104,43 205,106,49 206,104,43 253,117,17 255,142,22 255,174,17 255,166,10 255,142,6 255,148,21 255,142,12 255,137,5 255,143,45 190,74,20 180,67,15 196,78,18 208,98,29 210,103,31 232,99,15 255,116,11 230,107,37 255,126,36 255,148,25 255,142,22 255,139,29 255,134,32 255,131,29 255,139,19 255,136,38 255,146,29 255,150,30 255,137,20 255,131,34 243,122,40 255,123,31 255,121,26 255,122,23 255,143,7 255,121,16 255,137,7 255,149,6 255,157,0 255,162,0 255,148,0 255,126,41 161,74,31 160,78,35 162,80,37 130,73,42 110,57,34 78,51,35 64,36,23 80,32,30 79,42,18 100,64,46 103,69,49 98,66,50 120,79,59 174,88,58 180,89,47 190,85,43 184,77,36 189,73,26 209,96,32 187,76,30 160,76,41 119,75,49 125,76,54 124,77,54 111,70,50 104,66,47 102,64,45
110,80,65 119,89,74 120,90,75 116,85,73 108,81,76 115,81,63 122,80,58 124,79,58 131,82,62 133,87,61 131,87,61 135,89,59 140,90,57 142,90,60 149,88,56 148,92,56 141,90,55 154,85,52 175,97,53 163,91,54 166,81,44 172,81,39 180,81,40 172,81,44 210,111,54 218,112,46 211,107,47 195,91,31 255,120,26 255,143,18 255,179,14 255,172,15 255,149,1 255,156,10 255,145,13 255,151,14 255,139,42 204,87,20 219,90,25 219,92,15 223,94,20 231,98,28 252,107,27 255,118,16 247,114,30 255,134,35 255,149,25 255,146,23 255,132,23 255,130,27 255,137,24 255,136,27 255,136,31 255,155,29 255,144,21 255,149,24 255,134,48 255,125,47 255,124,32 255,126,31 255,126,17 255,143,16 255,133,18 255,157,10 255,150,3 255,164,0 255,169,0 255,161,0 255,128,31 176,86,42 172,85,44 168,81,40 138,77,32 123,67,31 80,51,31 76,47,27 104,56,40 92,56,36 100,64,44 105,69,49 70,40,23 106,65,45 163,77,47 180,89,47 196,92,43 191,85,37 195,81,26 197,83,26 185,83,43 161,71,31 105,64,44 121,76,55 123,76,53 113,72,52 109,71,52 103,65,46
103,73,58 117,87,72 120,90,75 116,85,73 109,82,77 116,82,64 125,83,61 130,85,62 131,86,65 133,87,61 133,87,57 136,90,60 142,90,58 142,90,60 153,92,58 150,94,56 151,93,56 159,96,63 154,86,50 150,90,49 164,84,50 165,85,44 185,87,43 193,92,49 200,99,45 223,118,45 189,91,31 207,100,32 255,122,12 255,156,4 255,184,15 255,175,8 255,164,4 255,165,15 255,143,18 255,157,7 255,153,34 235,102,18 255,105,11 255,115,0 255,114,0 255,132,4 255,137,18 255,134,27 255,135,23 255,143,21 255,152,15 255,137,19 255,119,34 255,130,39 255,151,18 255,130,27 255,144,33 255,159,24 255,148,28 255,154,34 255,136,35 255,134,38 255,128,34 255,120,27 255,130,13 255,138,10 255,134,1 255,161,0 255,150,0 255,162,0 255,171,0 255,165,0 249,117,23 207,107,32 176,89,44 182,87,40 152,80,34 134,72,34 106,60,42 87,41,23 101,47,29 95,58,43 102,62,37 108,73,48 122,75,52 132,83,61 171,87,52 187,93,52 200,96,34 201,91,38 209,79,12 175,62,12 174,72,25 151,68,30 108,72,50 122,75,52 119,74,51 113,72,52 108,70,51 101,63,44
104,74,59 110,80,65 118,88,73 117,87,72 108,81,76 114,82,66 128,83,62 130,85,62 130,85,62 135,89,63 135,89,59 137,91,61 142,90,58 141,91,60 151,93,58 148,92,54 152,89,54 156,88,52 149,91,56 142,81,47 175,95,59 180,99,49 198,95,51 198,94,55 214,107,48 232,118,48 209,107,35 223,112,36 255,135,10 255,159,5 255,186,14 255,180,10 255,161,0 255,161,6 255,138,14 255,161,0 255,136,6 255,120,21 255,125,0 255,143,0 255,148,0 255,150,0 255,147,19 255,135,19 255,149,17 255,159,26 255,159,12 255,138,19 255,120,25 255,131,34 255,151,18 255,125,29 255,148,33 255,159,29 255,154,34 255,150,33 255,140,39 255,139,35 255,133,32 255,136,36 255,118,20 255,136,18 255,140,0 255,163,0 255,150,0 255,155,0 255,163,0 255,164,0 246,112,26 210,99,23 189,95,45 187,90,37 159,80,39 134,68,34 108,62,36 94,47,26 91,36,21 64,29,16 97,55,33 106,68,47 129,81,56 134,84,53 188,98,58 207,98,49 208,105,40 203,95,32 212,82,11 171,63,11 161,71,27 145,71,33 120,75,54 119,74,51 118,73,50 100,66,44 98,64,44 92,61,40
104,73,61 107,76,64 117,86,74 117,86,76 108,81,74 114,82,68 126,84,62 133,87,61 133,87,61 137,89,64 138,90,63 138,90,63 140,90,59 143,93,62 144,93,58 143,92,57 152,94,59 148,92,56 146,88,51 152,95,55 176,98,52 194,99,52 205,101,43 190,85,41 226,108,48 219,109,42 230,111,45 230,102,19 255,139,3 255,163,4 255,179,10 255,176,7 255,168,0 255,150,0 255,134,15 255,137,2 255,131,10 255,118,20 255,143,0 255,162,0 255,155,0 255,157,0 255,148,14 255,138,19 255,152,20 255,155,8 255,162,11 255,142,14 255,133,26 255,126,38 255,145,33 255,138,43 255,148,34 255,159,29 255,150,30 255,153,33 255,142,38 255,138,34 255,138,36 255,144,29 255,139,40 255,117,24 255,156,0 255,162,0 255,156,0 255,154,0 255,154,0 255,126,0 239,105,21 213,100,23 184,87,38 173,78,33 155,79,37 132,71,35 144,70,36 105,57,32 84,41,24 50,32,27 86,51,38 108,72,52 125,79,53 147,86,52 200,96,57 209,88,34 229,99,30 233,97,23 209,91,16 172,67,14 145,69,29 137,72,35 139,83,49 123,72,48 119,73,55 96,65,44 96,65,44 90,60,43
119,88,76 119,88,76 118,87,75 117,86,76 109,82,75 116,84,70 125,83,61 133,87,61 134,86,59 137,89,62 140,89,61 144,89,60 147,90,61 142,90,60 143,92,57 144,90,54 140,89,54 133,81,49 140,82,49 151,85,51 171,92,44 195,100,55 208,101,29 204,100,40 223,108,47 214,102,45 224,102,35 254,118,29 255,151,8 255,163,2 255,178,12 255,164,3 255,160,0 255,141,0 255,129,14 255,133,3 255,153,16 255,124,21 255,158,0 255,168,0 255,171,0 255,166,0 255,148,13 255,138,18 255,136,16 255,152,20 255,162,11 255,146,16 255,140,31 255,122,36 255,130,37 255,132,37 255,146,33 255,152,26 255,153,34 255,154,35 255,146,41 255,146,32 255,145,31 255,151,29 255,146,31 255,119,19 255,152,4 255,150,0 255,164,0 255,159,0 255,138,0 255,104,0 243,111,14 221,104,24 183,86,33 176,82,28 173,80,34 147,78,42 170,79,44 104,60,34 79,41,24 40,30,20 81,53,44 92,60,44 131,80,54 152,86,54 191,89,49 237,118,52 225,92,22 255,115,19 213,97,23 172,62,9 163,79,35 146,78,38 146,80,48 125,67,45 113,71,49 108,72,52 100,66,46 88,59,39
122,91,79 120,89,77 119,88,76 116,85,75 108,81,74 116,84,70 127,85,63 133,87,61 134,86,59 139,88,62 141,89,59 146,89,60 147,90,59 144,92,62 145,90,59 143,88,59 128,77,51 118,70,41 140,82,49 155,87,51 166,91,42 190,93,42 215,101,35 210,102,39 219,108,34 201,93,30 229,108,36 255,120,20 255,150,0 255,161,7 255,178,8 255,163,0 255,139,0 255,154,7 255,152,0 255,136,6 255,169,52 255,123,9 255,168,0 255,165,0 255,171,0 255,166,0 255,152,8 255,134,3 255,133,20 255,139,28 255,158,9 255,156,14 255,130,25 242,112,41 255,127,41 255,136,41 255,144,41 255,144,30 255,146,36 255,150,31 255,142,31 255,155,34 255,158,17 255,159,15 255,150,7 255,138,15 255,158,0 255,158,0 255,173,0 255,170,0 255,147,0 255,138,0 255,143,0 255,130,0 248,116,22 234,107,19 237,120,25 195,82,32 166,80,46 93,57,39 101,63,44 97,67,52 81,60,35 107,78,58 124,78,52 135,82,57 207,95,36 255,124,32 249,111,31 255,129,15 227,106,24 198,81,16 186,82,33 165,79,31 153,85,47 137,75,46 114,72,48 108,70,51 104,70,50 96,67,47
123,93,78 119,89,74 118,88,73 115,85,70 106,82,74 118,83,68 129,84,61 133,87,61 136,88,59 139,88,60 142,89,62 144,88,62 147,91,57 146,89,60 147,88,58 131,84,50 111,75,46 107,63,37 129,74,33 138,76,38 130,68,28 170,83,40 221,104,37 208,100,37 211,97,27 211,100,26 229,109,30 255,130,27 255,148,13 255,160,9 255,167,4 255,164,1 255,137,15 255,161,15 255,162,0 255,154,0 255,149,26 255,132,0 255,140,0 255,162,0 255,148,0 255,152,0 255,154,0 255,145,13 255,132,23 255,124,17 255,136,17 255,163,19 255,136,27 224,115,39 255,128,40 255,131,47 255,136,38 255,131,44 255,139,37 255,153,37 255,147,26 255,159,18 255,161,12 255,167,15 255,158,6 255,156,0 255,166,0 255,171,0 255,175,0 255,177,0 255,149,0 255,139,0 255,154,4 255,137,13 255,119,26 255,120,24 249,119,32 223,93,24 150,64,30 106,63,48 102,65,41 110,73,47 123,72,44 152,86,54 122,66,42 118,71,50 217,103,35 255,135,38 255,114,32 255,135,23 236,111,24 226,99,22 212,101,27 187,86,32 147,81,47 145,82,51 121,77,49 115,75,52 110,72,51 96,62,44
123,93,78 119,89,74 118,88,73 117,87,72 106,82,74 118,83,70 130,86,60 133,89,63 136,88,59 139,88,60 144,88,62 146,88,62 149,90,62 143,91,61 136,88,61 129,81,54 126,75,49 121,69,39 148,86,48 155,87,49 144,76,36 172,88,46 211,97,31 211,104,32 210,98,27 209,95,27 255,119,19 255,138,23 255,143,4 255,151,14 255,165,3 255,169,7 255,133,16 255,163,13 255,168,0 255,162,0 255,155,0 255,144,1 255,135,0 255,151,0 255,125,0 255,142,10 255,143,0 255,150,7 255,130,24 255,125,25 252,126,30 255,150,40 255,145,36 222,112,43 239,116,35 255,126,35 255,124,35 255,131,36 255,139,26 255,150,32 255,151,26 255,156,14 255,166,6 255,170,10 255,164,2 255,176,6 255,175,0 255,188,0 255,187,0 255,183,0 255,146,0 255,137,0 255,148,0 255,167,17 253,115,25 255,119,20 230,93,31 251,115,22 177,85,55 156,58,28 165,69,27 159,72,27 168,84,24 235,110,23 249,119,13 191,92,35 249,115,29 255,144,41 255,130,20 255,135,22 255,121,18 239,106,12 227,105,15 205,95,28 146,80,46 148,86,46 123,77,49 115,75,52 114,76,55 110,69,51
122,92,77 120,90,75 119,89,74 118,88,73 106,82,74 118,83,70 130,86,58 135,89,63 136,88,59 139,88,60 142,89,62 145,87,61 147,88,60 141,88,61 134,86,61 127,79,52 127,76,50 124,68,42 139,71,33 151,79,40 154,85,45 160,83,48 200,93,34 220,106,36 205,98,26 204,90,20 255,126,18 255,137,17 255,144,4 255,148,11 255,163,6 255,159,2 255,128,31 255,163,14 255,179,6 255,169,4 255,163,0 255,145,3 255,137,0 255,152,0 255,142,0 255,144,2 255,142,0 255,153,7 255,135,24 255,130,12 237,111,31 240,117,36 251,116,20 255,118,36 241,111,44 241,105,40 255,115,33 255,127,37 255,139,24 255,147,27 255,147,16 255,160,13 255,174,9 255,177,10 255,173,2 255,193,9 255,191,0 255,207,0 255,203,0 255,178,0 255,134,0 255,128,0 255,144,2 255,157,12 255,113,29 248,105,5 220,83,21 255,130,35 131,64,39 212,104,70 212,101,12 202,100,39 215,107,24 255,137,18 255,141,21 239,116,42 255,123,27 255,144,25 255,137,21 255,136,18 255,127,16 254,117,6 241,109,12 207,89,16 159,81,37 139,78,42 122,76,48 109,69,46 102,64,43 100,66,46
