115,85,70 119,89,74 120,90,75 122,92,77 116,85,73 110,81,75 106,81,78 124,82,58 122,80,58 124,79,58 127,82,59 130,81,61 133,87,61 133,86,63 131,87,59 135,89,61 140,90,57 142,90,58 144,89,60 149,88,56 146,88,53 142,88,54 147,89,56 164,90,54 174,92,49 175,95,54 168,88,54 174,89,52 184,93,51 194,95,54 182,85,50 170,83,40 195,103,48 201,105,47 206,106,43 205,106,49 206,104,43 243,118,31 255,134,24 255,157,11 255,174,17 255,174,18 255,146,2 255,144,8 255,148,21 255,145,13 255,143,10 255,144,0 255,143,45 202,79,9 177,64,12 181,68,16 196,78,18 209,94,31 207,100,28 211,105,28 232,99,15 243,106,9 255,122,22 232,109,39 255,126,36 255,154,23 255,137,20 255,143,16 255,139,29 255,133,31 255,136,26 255,135,33 255,139,19 255,133,37 255,142,30 255,143,23 255,150,30 255,145,25 255,132,26 255,127,30 243,122,40 254,121,35 255,122,27 255,122,34 255,122,23 255,143,32 255,136,10 255,120,15 255,137,7 255,135,11 255,153,0 255,162,0 255,162,0 255,157,0 255,141,0 249,112,27 161,74,31 163,78,41 160,78,35 157,78,37 130,73,42 127,68,38 93,47,33 74,47,31 64,36,23 73,33,28 81,41,36 72,43,23 100,64,46 108,70,51 98,71,53 99,67,51 120,79,59 155,82,54 182,88,49 190,84,45 190,85,43 190,85,43 186,74,33 189,73,26 209,96,32 194,80,25 182,83,42 151,81,55 119,75,49 126,77,55 124,75,53 123,76,53 111,70,50 106,68,49 106,65,47 94,60,40
115,85,70 119,89,74 120,90,75 122,92,77 116,85,73 110,81,75 106,81,78 124,82,58 122,80,58 124,79,58 128,83,60 130,81,61 133,87,61 133,86,63 131,87,59 135,89,61 140,90,57 142,90,58 144,89,60 148,87,55 147,89,56 141,89,57 141,83,50 162,88,52 176,94,51 175,97,53 166,86,52 167,82,45 176,85,43 187,88,47 179,83,43 174,87,44 205,114,54 208,110,50 216,113,48 213,111,50 209,105,45 237,111,27 255,133,27 255,154,7 255,177,18 255,176,16 255,151,3 255,148,5 255,156,12 255,146,8 255,138,5 255,150,1 255,142,42 202,80,13 198,84,27 198,82,28 202,82,21 211,94,29 212,98,30 218,104,36 242,107,30 255,112,24 255,124,24 233,109,33 255,133,38 255,154,23 255,142,22 255,144,21 255,136,28 255,129,27 255,134,26 255,137,30 255,138,22 255,136,43 255,145,28 255,154,26 255,152,29 255,152,29 255,132,25 255,130,36 252,124,41 255,122,36 255,125,30 255,123,33 255,124,20 255,143,30 255,138,13 255,134,21 255,152,15 255,150,15 255,160,2 255,164,0 255,166,0 255,162,0 255,153,0 255,112,24 158,79,33 166,77,44 164,80,36 163,80,40 135,75,36 132,71,37 100,54,36 67,40,22 66,39,23 81,41,32 89,50,38 82,53,33 100,64,46 107,69,50 97,66,47 88,56,40 103,62,42 148,75,47 180,86,47 190,85,43 195,90,46 197,92,48 189,78,34 190,75,25 204,90,31 193,79,34 184,82,42 144,78,48 111,69,45 125,78,57 123,76,53 122,75,52 112,71,51 107,69,50 106,65,47 99,65,45
110,80,65 118,88,73 119,89,74 120,90,75 116,85,73 110,81,75 106,81,78 124,82,58 122,80,58 128,83,62 130,85,62 132,83,63 133,87,61 133,86,63 133,87,57 135,89,59 141,89,57 144,89,58 146,89,60 153,92,60 151,93,58 147,90,59 146,90,56 169,95,61 169,97,51 165,94,52 162,82,48 164,80,45 171,80,38 183,87,47 179,84,37 180,89,47 211,106,53 229,118,54 228,108,47 205,101,39 198,91,32 235,97,19 255,132,21 255,164,10 255,180,13 255,182,14 255,163,9 255,159,11 255,159,13 255,144,9 255,141,5 255,160,0 255,144,46 217,93,26 219,96,26 242,96,16 238,98,2 240,95,5 244,94,10 247,97,11 255,114,19 255,118,10 255,117,26 255,129,37 255,133,32 255,148,13 255,144,15 255,138,22 255,127,25 255,123,23 255,138,31 255,142,25 255,137,30 255,140,38 255,150,24 255,157,27 255,146,26 255,155,25 255,141,27 255,131,35 255,125,38 255,126,37 255,126,34 255,126,24 255,127,17 255,134,12 255,137,17 255,135,17 255,160,3 255,154,8 255,158,0 255,165,0 255,169,0 255,169,0 255,169,1 248,101,7 195,89,43 186,87,32 176,86,37 165,79,45 140,79,32 140,76,32 108,61,29 87,58,38 87,58,36 112,70,48 89,46,27 79,49,32 97,63,43 105,69,47 107,73,55 92,60,44 116,70,52 143,72,46 178,87,50 193,90,36 197,94,40 198,92,42 196,83,31 199,83,27 196,77,20 179,72,31 183,78,34 131,70,38 93,55,36 113,70,53 120,75,54 121,74,51 115,74,54 110,72,53 111,70,52 98,64,44
102,72,57 115,85,70 120,90,75 120,90,75 117,86,74 110,81,75 106,81,78 125,83,59 125,83,61 130,83,62 131,87,61 130,85,64 133,87,61 135,89,61 135,89,59 136,90,60 142,90,58 144,89,58 145,90,61 153,92,58 151,95,57 146,95,56 151,93,58 158,92,60 154,86,50 151,86,45 155,86,53 167,87,53 168,88,47 187,91,49 192,91,48 194,96,50 201,100,46 223,121,51 207,99,34 192,94,34 210,103,35 224,96,13 255,135,14 255,167,5 255,185,16 255,183,13 255,171,8 255,162,2 255,167,17 255,149,11 255,147,12 255,162,0 255,154,35 247,96,16 255,109,26 255,117,23 255,123,0 255,125,0 255,126,0 255,137,11 255,142,23 255,138,25 255,136,30 255,140,28 255,146,24 255,147,21 255,141,12 255,135,32 255,118,33 255,116,38 255,138,30 255,152,19 255,131,28 255,138,32 255,151,26 255,156,26 255,149,29 255,148,25 255,146,31 255,135,34 255,135,39 255,131,37 255,128,34 255,125,18 255,130,13 255,138,16 255,135,15 255,142,9 255,160,0 255,149,0 255,148,0 255,164,0 255,171,0 255,169,0 255,151,0 231,99,5 200,100,25 190,95,34 187,85,36 182,94,40 152,80,34 146,78,35 121,65,31 107,61,43 87,41,23 103,56,35 88,40,22 103,68,55 104,64,39 104,70,48 116,78,59 128,81,58 132,83,61 159,86,56 184,93,51 197,92,39 201,97,35 202,94,42 206,90,32 208,78,11 173,60,10 160,67,19 176,76,28 133,72,38 110,74,52 118,76,52 120,76,50 116,71,48 111,70,50 109,71,52 106,65,47 94,60,40
104,74,59 107,77,62 116,86,71 119,89,74 117,87,72 110,81,75 105,80,77 124,82,58 128,83,62 133,86,65 133,89,63 131,86,63 135,89,63 135,89,61 136,90,62 137,91,61 142,90,58 145,90,59 145,90,61 152,94,59 148,92,54 146,92,54 152,90,52 158,90,54 149,91,56 143,82,46 157,88,48 178,98,62 180,99,49 199,96,54 197,94,52 199,96,54 214,107,48 230,120,51 226,107,41 212,110,38 223,112,36 245,108,11 255,146,11 255,171,8 255,186,14 255,184,9 255,177,7 255,163,0 255,161,6 255,141,8 255,144,0 255,162,0 255,136,6 255,117,31 255,118,12 255,140,11 255,143,0 255,146,0 255,149,0 255,151,0 255,147,19 255,138,18 255,142,22 255,150,18 255,159,26 255,154,13 255,146,17 255,137,30 255,120,25 255,116,29 255,141,26 255,155,22 255,125,29 255,135,30 255,157,27 255,160,29 255,154,34 255,150,33 255,144,37 255,139,38 255,139,35 255,132,32 255,134,32 255,135,25 255,118,20 255,137,15 255,129,15 255,148,3 255,163,0 255,155,0 255,146,0 255,159,0 255,163,0 255,167,0 255,145,0 238,104,18 210,99,23 202,100,39 195,94,28 182,90,39 159,80,39 153,76,39 124,67,38 107,61,35 94,47,26 85,37,21 87,39,25 68,30,20 97,55,33 103,72,53 109,72,48 129,81,56 134,84,53 164,84,48 199,98,53 208,104,46 208,105,40 205,97,45 209,90,24 208,78,7 171,63,11 158,71,26 152,74,30 139,70,39 120,75,54 121,75,49 118,73,50 115,70,47 100,66,44 98,64,44 99,65,45 85,59,36
102,71,59 102,71,59 112,81,69 118,87,75 117,86,76 110,82,73 106,82,76 122,80,58 125,83,61 132,86,60 134,86,61 135,89,63 137,89,64 137,89,60 137,89,64 138,90,63 141,89,59 143,91,59 142,92,59 143,92,57 143,91,59 145,96,56 151,94,54 156,98,61 149,91,54 142,88,50 153,93,54 173,94,53 194,98,56 210,103,46 195,92,50 198,97,52 223,109,52 225,112,50 220,113,43 229,112,47 225,102,21 253,107,0 255,153,8 255,170,5 255,181,9 255,179,4 255,178,2 255,172,0 255,155,0 255,134,8 255,138,9 255,146,11 255,133,15 255,124,44 255,142,18 255,136,0 255,161,0 255,156,0 255,154,0 255,156,6 255,147,13 255,135,11 255,137,15 255,150,18 255,157,10 255,163,9 255,153,21 255,141,26 255,127,32 255,124,36 255,139,43 255,145,30 255,134,37 255,136,32 255,154,29 255,160,29 255,153,30 255,147,34 255,147,30 255,141,37 255,137,33 255,136,32 255,139,29 255,139,24 255,127,30 246,111,30 255,137,22 255,155,4 255,162,0 255,164,0 255,152,0 255,154,0 255,156,0 255,151,0 255,121,0 234,101,15 212,99,22 198,98,48 186,92,42 180,89,47 155,79,37 153,73,37 121,68,41 120,55,34 91,42,22 82,39,24 76,32,22 45,32,25 87,52,39 103,73,56 103,70,45 128,82,54 144,83,49 179,87,59 208,97,49 221,95,33 227,98,33 222,92,25 221,93,21 209,84,15 170,65,12 149,67,22 141,72,32 127,75,43 134,77,46 119,71,44 118,73,52 119,73,55 97,66,45 90,59,38 96,66,49 90,60,43
112,81,69 112,81,69 113,82,70 119,88,76 117,86,76 110,82,73 106,82,76 122,80,58 126,84,62 132,86,60 134,86,61 135,89,63 137,89,64 137,89,60 139,88,62 138,90,61 142,90,60 143,91,59 142,90,58 144,93,56 145,91,57 151,92,62 144,90,54 139,87,55 144,86,51 148,90,55 158,93,52 178,99,53 195,100,55 213,102,38 197,89,37 188,86,37 227,108,51 225,106,49 217,112,43 232,110,45 239,105,21 255,130,11 255,154,7 255,171,6 255,177,8 255,176,5 255,175,9 255,163,0 255,147,0 255,130,3 255,135,16 255,134,0 255,147,15 255,146,48 255,153,6 255,151,0 255,164,0 255,159,0 255,160,0 255,158,5 255,146,13 255,137,13 255,138,16 255,148,16 255,154,7 255,162,12 255,151,18 255,147,25 255,140,27 255,129,29 255,135,46 255,134,26 255,133,38 255,140,35 255,152,32 255,162,36 255,150,32 255,148,36 255,148,31 255,143,40 255,139,36 255,137,35 255,140,22 255,145,22 255,142,28 255,125,16 255,137,22 255,156,0 255,162,0 255,164,0 255,155,0 255,154,0 255,150,0 255,140,0 255,114,0 240,103,20 215,102,25 184,84,34 185,91,41 169,78,36 159,80,41 154,74,40 128,75,48 155,71,36 109,61,34 77,41,21 64,32,18 45,32,25 84,53,43 101,71,56 112,78,58 131,80,54 151,88,55 176,83,51 217,101,47 221,93,23 229,96,28 233,99,22 241,106,27 202,84,9 171,63,11 163,73,33 149,75,37 132,76,42 144,81,48 137,75,46 121,73,55 114,71,52 101,67,47 91,60,39 95,65,48 84,54,37
119,88,76 119,88,76 119,88,76 118,87,75 117,86,76 111,83,74 106,82,76 126,84,62 125,83,61 132,86,60 134,86,61 136,88,61 139,88,62 137,90,58 143,88,59 145,90,59 147,90,61 150,93,62 142,90,58 145,91,57 144,90,56 142,91,56 134,84,51 124,77,43 138,79,49 145,82,51 157,83,49 173,95,49 192,103,54 215,103,32 203,101,40 205,101,41 222,109,45 217,102,41 205,100,47 234,112,45 255,119,29 255,134,0 255,155,8 255,172,5 255,181,13 255,171,4 255,166,3 255,152,0 255,138,0 255,132,2 255,133,6 255,133,0 255,159,27 255,143,48 255,147,18 255,162,0 255,168,0 255,168,0 255,170,0 255,164,0 255,149,12 255,142,7 255,136,27 255,136,23 255,149,31 255,157,14 255,157,10 255,146,21 255,140,30 255,125,31 255,119,40 255,130,40 255,134,34 255,143,40 255,147,35 255,152,34 255,151,38 255,145,35 255,150,30 255,144,39 255,145,31 255,140,26 255,148,21 255,155,26 255,146,20 255,129,14 255,140,11 255,155,0 255,151,0 255,168,0 255,167,0 255,161,0 255,140,0 255,127,0 255,115,0 255,114,2 237,105,11 198,87,25 201,98,33 192,84,32 192,84,21 172,76,34 165,80,54 165,73,41 90,57,32 81,40,20 67,37,22 54,34,27 72,49,38 83,57,43 107,69,52 132,79,52 148,85,54 181,87,44 213,97,41 241,111,40 232,96,27 248,114,30 251,120,23 205,87,14 172,63,5 173,75,29 157,78,32 145,80,43 148,79,46 143,77,47 124,76,47 112,72,49 109,73,53 104,70,50 92,61,40 79,54,37
122,91,79 122,91,79 120,89,77 118,87,75 116,85,75 110,82,73 106,82,76 126,84,62 127,85,63 132,86,60 134,86,61 136,88,61 139,88,62 139,89,58 145,88,59 146,89,58 147,90,59 147,90,59 146,91,60 144,89,58 143,88,59 131,85,57 124,76,49 123,75,46 140,82,49 148,85,52 152,89,54 167,92,43 190,93,42 212,98,30 216,103,39 208,100,37 219,108,34 212,98,32 186,86,25 238,117,45 255,120,20 255,143,0 255,156,2 255,170,8 255,178,8 255,168,3 255,156,0 255,142,0 255,154,7 255,155,0 255,149,0 255,138,1 255,169,52 255,130,26 255,122,0 255,168,0 255,165,0 255,171,0 255,169,0 255,165,0 255,152,8 255,142,0 255,132,22 255,134,21 255,139,28 255,151,11 255,166,15 255,153,29 255,130,25 248,115,31 240,112,42 255,130,44 255,136,41 255,143,40 255,144,40 255,144,33 255,146,36 255,143,33 255,151,33 255,144,33 255,155,34 255,156,20 255,162,16 255,163,19 255,150,7 255,143,4 255,162,13 255,158,0 255,158,0 255,172,0 255,172,0 255,168,0 255,147,0 255,144,0 255,141,0 255,142,0 255,130,0 250,114,14 241,108,22 239,115,18 237,120,25 203,93,24 193,89,38 154,68,34 93,57,39 102,64,45 97,65,49 101,69,55 81,60,35 93,64,40 116,78,59 124,78,52 135,82,57 197,86,38 228,104,26 253,119,40 249,111,31 255,121,26 255,128,23 223,102,20 198,81,16 192,82,31 178,83,36 153,84,46 153,85,47 144,78,44 128,78,47 111,69,45 108,70,51 107,71,51 104,70,50 88,63,44
123,93,78 119,89,74 119,89,74 118,88,73 113,83,68 109,83,73 104,82,76 128,83,60 129,84,61 132,86,60 134,86,61 136,88,59 139,88,60 141,88,61 144,88,62 150,94,60 147,91,57 149,88,56 147,88,58 146,87,57 131,84,50 131,83,54 105,65,40 114,66,39 133,78,37 137,77,38 144,82,42 135,73,33 170,83,40 214,97,28 213,105,40 205,102,37 211,97,27 217,101,27 210,98,29 231,111,32 255,126,23 255,142,12 255,152,13 255,166,7 255,167,4 255,164,0 255,152,0 255,138,16 255,159,13 255,168,0 255,160,0 255,151,1 255,151,28 255,139,6 255,128,0 255,158,8 255,162,0 255,158,0 255,150,0 255,152,0 255,154,0 255,151,5 255,135,15 255,132,23 255,124,17 255,133,17 255,155,20 255,157,18 255,134,25 234,117,39 227,114,37 255,131,43 255,131,47 255,143,43 255,133,44 255,141,33 255,138,36 255,143,35 255,149,35 255,146,25 255,160,19 255,158,15 255,163,10 255,166,13 255,156,4 255,151,3 255,159,0 255,167,0 255,171,0 255,174,0 255,177,0 255,174,0 255,150,0 255,146,0 255,149,0 255,151,1 255,137,13 255,129,27 252,117,21 255,121,25 247,117,30 222,93,19 226,98,19 137,51,17 103,60,45 102,65,50 106,69,43 111,68,49 120,69,41 127,72,41 169,81,43 127,71,47 117,70,49 204,97,40 241,113,30 255,130,39 255,111,29 255,124,24 255,130,19 229,104,17 222,95,18 213,100,23 193,87,21 176,85,41 147,81,47 143,80,47 140,84,50 120,76,48 113,73,50 108,70,49 107,73,55 89,60,40
