145,100,79 145,100,79 146,99,78 143,97,79 141,98,81 141,98,81 136,98,79 135,97,80 131,95,77 129,93,75 126,92,74 125,91,73 123,89,71 129,93,75 123,88,75 117,86,76 107,83,75 96,76,67 110,75,60 116,80,60 115,81,61 118,80,61 118,82,60 117,79,58 124,82,60 126,84,62 135,89,63 136,90,62 136,88,59 136,88,59 135,89,59 135,89,59 137,91,61 133,87,57 132,86,56 146,90,64 142,98,72 118,71,50 146,78,56 141,89,59 124,77,45 137,85,55 143,90,65 154,96,59 156,98,61 162,99,64 162,99,64 165,103,63 166,97,64 163,97,63 159,96,61 154,96,61 152,96,62 150,93,62 143,91,61 143,91,59 143,93,60 142,87,56 145,90,59 146,89,58 146,91,60 150,94,58 148,93,62 144,92,62 133,85,58 138,87,59 143,89,55 143,89,55 140,89,54 142,88,54 145,88,59 146,87,59 150,88,61 141,86,57 140,88,56 134,87,55 124,79,58 124,81,62 127,82,59 125,83,61 119,78,58 125,83,59 119,78,58 118,77,59 117,76,56 106,68,47 93,64,44 93,63,48 107,71,51 127,78,56 93,70,59 93,70,59 95,72,61 97,71,61 95,69,59 92,69,58
145,100,79 145,100,79 147,100,79 144,98,80 141,98,81 140,97,80 133,95,76 135,97,80 131,95,77 129,93,75 123,89,71 125,91,73 126,92,74 129,93,75 123,88,75 118,87,77 110,86,78 96,76,67 110,75,60 116,80,60 115,81,61 118,80,61 120,84,62 119,81,60 125,83,61 128,86,64 135,89,63 136,90,62 137,89,60 137,89,60 135,89,59 135,89,59 137,91,61 133,87,57 128,82,52 146,90,64 133,89,63 97,57,34 126,70,44 120,78,56 123,77,49 140,88,58 141,88,63 154,96,59 154,96,59 157,94,59 159,96,61 159,96,63 163,94,61 163,97,63 162,99,64 154,96,61 152,96,62 150,93,62 139,87,57 144,92,60 145,95,62 142,87,56 142,87,56 143,86,55 145,90,59 150,94,58 148,93,62 141,89,59 132,81,55 133,82,54 143,89,55 144,90,56 140,89,54 144,90,56 146,89,60 148,89,61 151,89,62 144,89,60 142,90,58 133,85,56 122,77,56 122,79,60 127,82,59 126,84,62 119,78,58 125,83,59 119,78,58 118,77,59 117,76,56 111,73,52 97,68,48 93,63,48 108,72,52 127,78,56 93,70,59 95,72,61 95,72,61 97,71,61 97,71,61 96,68,59
149,101,83 149,101,83 150,101,81 145,100,77 143,97,79 142,96,82 139,98,80 132,94,75 131,95,77 129,93,75 126,92,74 122,88,70 129,95,77 131,95,77 128,93,80 119,88,78 110,86,78 95,75,66 111,76,61 117,81,61 115,81,61 117,81,61 121,83,62 119,81,60 125,83,61 128,86,64 136,90,62 137,91,61 138,91,59 141,90,62 138,90,61 135,89,61 126,80,52 132,84,55 130,82,53 128,82,56 112,69,50 100,58,36 116,60,34 94,53,33 118,78,53 109,63,37 122,69,44 152,94,57 153,95,58 157,96,62 156,95,61 156,95,61 154,96,61 154,96,61 156,98,63 151,95,61 146,89,58 135,82,55 126,77,57 97,54,35 136,88,61 126,80,52 129,78,52 136,85,57 136,85,57 140,88,56 135,89,61 132,84,57 120,78,56 126,79,56 140,90,59 138,88,57 143,92,57 143,89,55 147,88,58 149,88,56 155,91,63 146,89,58 142,90,58 136,89,57 121,76,55 121,79,57 127,82,61 126,84,60 120,79,59 126,82,56 111,68,51 116,73,54 117,77,54 117,77,52 96,69,51 74,47,31 111,70,52 129,82,59 95,72,61 95,72,61 95,72,61 97,71,61 97,71,61 95,69,59
147,101,83 147,101,83 149,102,81 145,99,81 144,98,80 141,98,81 140,99,81 136,98,79 132,96,78 131,95,77 128,94,76 130,96,78 129,95,77 131,95,77 128,93,80 122,91,81 110,86,78 94,74,65 114,79,64 118,82,62 116,82,62 118,82,62 121,83,62 124,84,61 124,83,63 126,86,63 135,89,61 140,89,61 143,88,59 147,89,63 143,88,59 140,87,60 139,87,57 143,91,59 114,68,42 104,59,36 97,56,36 129,84,61 142,87,58 98,58,35 104,63,43 124,79,46 136,82,46 151,93,56 154,96,59 156,95,61 156,95,61 156,95,61 152,96,60 154,96,61 151,95,59 144,88,54 134,83,55 115,69,41 104,66,47 124,76,60 107,65,43 111,74,48 123,74,52 122,78,52 129,83,57 131,83,54 119,78,51 110,72,53 99,65,45 108,70,49 132,84,55 139,89,56 144,89,58 139,88,53 149,91,58 154,88,58 154,90,62 145,88,57 145,90,59 137,89,60 119,74,53 116,76,53 122,77,56 122,80,56 122,80,58 126,82,56 119,76,57 118,76,54 117,77,54 116,76,51 96,65,44 107,71,51 110,72,51 129,82,59 95,72,61 95,72,61 95,72,61 98,72,62 97,71,61 97,71,61
149,103,77 149,102,81 149,102,79 149,101,83 147,99,81 142,99,80 140,99,81 138,97,79 134,98,80 132,96,78 132,96,78 132,96,78 129,93,75 131,95,77 131,94,79 123,92,80 110,86,78 95,73,65 117,81,63 118,80,61 121,80,60 121,83,62 125,85,62 125,83,61 125,83,59 131,86,63 137,89,62 141,89,59 147,90,59 145,90,61 145,90,59 148,90,55 152,94,61 155,97,64 126,78,51 126,78,49 134,84,53 131,84,52 136,79,50 97,58,30 88,64,40 123,77,47 150,94,60 156,95,61 154,93,59 154,96,61 155,94,60 154,96,61 151,93,56 155,97,60 152,94,57 144,87,56 132,81,55 125,79,53 105,64,46 117,74,57 86,55,43 83,61,41 100,71,49 105,72,47 117,77,54 122,75,54 94,63,44 73,52,39 64,44,35 88,62,41 122,78,52 138,88,57 140,88,56 139,89,56 145,89,55 151,93,58 151,90,56 149,88,56 134,84,53 117,76,49 114,71,52 113,72,54 116,74,52 121,76,55 121,79,55 128,82,56 127,82,59 122,80,58 108,70,49 114,78,56 100,71,51 88,58,41 103,77,54 124,78,50 98,70,61 98,72,62 97,71,61 98,72,60 97,71,59 97,71,57
149,103,77 149,103,77 149,101,83 149,102,81 145,99,81 145,99,81 139,101,82 138,97,79 135,99,81 134,98,80 132,96,78 132,96,78 131,95,77 131,94,79 130,93,78 122,91,79 105,81,73 100,78,70 116,80,62 115,81,63 123,82,62 121,84,60 125,83,59 130,85,62 135,89,61 135,89,61 140,89,61 145,90,61 147,90,59 147,91,57 150,94,58 152,94,59 153,92,58 157,94,59 152,96,62 154,96,63 153,92,58 153,95,62 152,95,64 118,76,54 91,60,39 126,85,56 154,98,64 153,95,60 148,90,55 148,92,54 148,92,56 151,95,59 156,95,61 164,99,62 158,92,58 144,86,53 136,83,56 128,77,49 119,74,53 122,76,58 103,71,55 76,54,36 48,29,13 88,57,36 119,77,55 121,74,51 85,58,42 42,29,22 27,33,36 73,55,50 111,71,48 131,83,56 136,89,57 135,85,54 139,87,57 165,91,55 158,92,58 152,83,52 129,83,53 116,74,50 108,70,49 103,67,47 118,76,52 124,79,56 119,77,53 122,78,52 129,82,59 123,78,57 110,72,53 92,57,42 103,67,47 107,71,49 111,73,52 126,80,52 99,71,62 98,70,61 98,70,61 98,70,59 99,71,60 99,71,58
149,103,77 149,103,77 149,103,77 149,103,77 147,101,83 145,102,83 141,100,82 140,99,81 136,97,83 135,96,82 135,96,82 131,95,77 129,93,75 128,91,76 127,92,79 122,91,79 110,86,78 102,78,70 116,80,60 116,78,59 124,81,62 125,85,62 131,84,61 135,89,63 137,91,63 141,90,62 147,90,61 147,88,60 152,94,61 152,96,62 156,98,63 152,94,59 153,95,58 156,93,58 157,94,59 157,94,59 154,93,59 152,94,61 129,79,48 113,69,43 131,85,57 132,81,53 148,90,55 149,91,56 151,93,58 152,98,62 152,96,58 152,96,60 157,94,59 167,99,61 159,94,57 151,85,51 139,84,55 134,83,57 116,74,52 112,72,49 116,76,51 120,78,54 101,70,49 114,71,52 112,71,53 108,70,51 82,59,46 138,69,29 180,83,5 72,51,47 106,70,48 123,79,51 127,76,50 131,83,54 138,88,57 182,95,52 169,92,55 143,80,49 126,80,52 120,75,54 108,71,47 98,67,46 104,66,47 116,75,55 110,69,49 113,73,50 122,77,54 128,84,54 123,79,53 114,72,50 121,79,55 109,69,44 87,53,33 129,81,54 97,71,61 98,72,62 98,72,62 101,70,60 101,70,60 101,70,58
149,103,77 149,103,77 149,103,77 149,103,77 145,102,83 143,100,81 142,99,82 142,99,82 139,101,84 136,98,81 132,98,80 130,96,78 129,95,77 129,93,75 125,93,79 122,91,79 108,86,78 103,81,73 118,80,63 121,80,62 123,82,62 126,84,62 131,84,61 135,89,63 135,91,63 139,91,62 145,90,61 148,91,62 151,95,61 151,93,58 155,94,60 148,90,55 152,94,57 154,93,57 156,95,61 155,97,62 153,97,61 149,95,61 131,83,56 119,74,53 128,81,58 127,76,48 146,90,54 142,88,52 160,99,65 148,92,58 153,97,61 148,94,60 153,95,58 157,94,59 155,95,56 145,89,55 124,78,48 122,77,54 107,69,48 108,72,52 117,75,51 120,75,54 113,70,51 118,73,52 114,72,50 109,71,52 108,55,28 242,113,0 255,123,0 101,55,18 107,72,47 127,83,55 137,81,57 132,84,55 137,81,55 189,99,50 174,92,45 145,77,55 125,76,54 123,76,53 109,68,48 87,56,37 99,68,49 103,69,49 102,66,44 112,72,49 124,79,56 135,84,56 127,83,57 120,78,54 118,76,52 104,67,43 107,71,49 129,84,61 97,74,63 99,73,63 99,73,63 102,71,61 102,71,61 101,70,60
149,102,81 149,102,81 149,103,77 149,103,77 149,102,81 145,99,81 144,98,80 141,100,82 138,100,81 136,98,79 134,98,80 132,96,78 132,97,82 131,94,79 125,93,79 122,91,79 111,88,77 103,81,73 118,80,61 121,80,60 123,82,62 125,84,64 130,85,64 135,89,63 134,90,62 137,89,60 141,91,60 140,90,59 142,92,59 144,90,56 144,90,56 141,90,55 153,97,63 150,94,58 140,88,56 149,97,65 153,97,61 145,91,57 111,71,48 118,80,59 100,66,48 121,76,53 132,79,52 141,87,53 146,90,56 146,92,56 148,94,58 149,95,59 150,94,58 151,93,58 150,94,58 133,84,48 134,86,57 137,89,62 124,79,56 113,72,52 132,84,57 122,76,48 101,65,45 114,76,55 118,78,55 118,68,53 230,101,6 255,137,0 255,125,0 219,99,10 109,72,48 131,83,58 140,83,52 148,89,59 142,78,50 187,94,46 183,88,43 134,75,47 118,73,52 121,76,55 107,71,49 95,66,46 92,65,47 91,64,46 87,61,40 106,70,50 124,77,54 131,80,54 127,79,52 125,78,55 108,69,55 108,71,56 106,66,43 131,85,57 100,72,63 100,72,63 100,72,61 100,72,59 100,72,59 100,72,59
149,103,77 149,103,77 149,103,77 149,103,77 148,103,82 147,99,81 145,99,81 140,99,81 141,100,82 137,99,80 135,99,81 134,98,80 132,98,80 127,90,75 124,92,78 122,91,79 111,88,77 104,82,74 121,80,62 121,80,60 124,83,63 127,85,63 130,85,64 135,89,63 135,89,61 136,90,60 134,87,55 133,86,54 142,90,58 143,91,61 136,86,55 133,83,52 141,88,61 148,92,66 140,88,56 146,94,62 131,76,45 126,78,51 94,58,38 88,59,39 83,57,45 113,72,52 123,75,48 135,84,58 139,87,55 141,89,57 143,91,59 144,93,58 146,92,56 153,95,60 151,95,59 143,92,57 139,89,58 134,84,53 122,81,54 126,81,60 126,80,52 131,80,54 103,68,43 100,66,48 106,70,48 160,80,48 255,147,0 255,122,0 255,105,0 255,136,0 119,80,52 133,80,57 149,86,62 153,86,59 144,80,52 182,87,40 182,89,43 133,74,46 124,77,54 119,77,53 110,72,53 99,67,51 84,57,39 71,49,31 84,59,40 104,70,52 110,69,49 110,68,46 107,62,41 115,70,49 94,64,49 60,39,24 107,71,49 132,85,64 99,73,63 99,73,63 99,73,61 100,72,59 102,71,59 102,71,59
150,103,80 150,103,80 150,103,80 150,104,78 149,104,83 145,102,83 142,101,81 141,100,82 142,101,83 137,101,81 134,98,78 131,95,75 132,95,80 125,93,77 123,92,80 120,90,75 110,84,74 108,81,76 121,81,58 124,82,60 128,83,62 133,86,63 135,89,63 140,89,63 136,89,57 139,87,55 139,92,58 133,88,55 139,92,58 138,88,57 136,89,57 145,90,59 141,89,57 131,81,50 146,95,60 132,84,55 134,86,61 106,68,47 84,54,37 74,49,32 79,53,39 115,78,63 140,76,50 134,78,54 134,82,52 130,85,52 131,83,56 139,88,60 145,91,57 144,90,56 141,91,60 144,89,60 142,87,58 140,83,54 140,82,60 113,72,54 99,63,43 118,77,59 99,68,49 74,49,32 110,70,47 138,84,46 255,147,4 219,100,1 199,75,24 255,132,0 155,84,42 132,72,51 141,83,57 137,73,45 143,79,51 171,76,40 135,82,57 123,71,50 124,79,58 127,75,54 108,68,45 101,65,45 88,59,39 76,51,34 81,56,39 90,58,42 108,70,51 114,72,50 117,74,55 108,68,45 86,61,44 75,56,42 76,47,25 133,91,69 100,74,64 99,73,63 99,73,61 102,71,59 102,71,59 102,71,59
151,104,81 150,103,80 151,105,77 150,104,74 150,106,80 150,105,84 139,96,79 138,97,79 139,101,84 137,99,82 132,94,77 131,95,77 131,94,79 121,89,73 110,79,67 122,91,79 111,83,74 108,81,74 120,80,57 123,83,60 130,85,64 136,89,66 137,89,60 140,90,59 140,88,58 137,85,53 140,88,56 135,85,52 126,76,43 129,77,45 153,91,62 148,94,60 118,67,39 124,83,56 131,84,52 120,74,44 130,83,60 112,72,49 92,60,44 91,64,48 68,45,30 89,52,37 145,78,51 130,72,46 128,77,51 124,78,48 128,82,54 133,85,58 143,88,59 151,92,62 150,95,64 150,93,64 145,88,57 142,83,53 134,78,44 113,75,54 108,72,50 93,63,46 81,54,36 87,60,42 102,66,44 122,78,52 247,118,0 197,74,30 170,78,48 142,51,7 124,64,39 126,70,44 130,72,46 137,75,48 146,77,37 179,88,44 118,64,44 109,71,50 102,64,43 125,73,54 113,73,50 104,70,52 90,60,43 66,41,24 77,52,35 94,63,44 98,64,44 109,68,48 115,78,54 92,61,40 89,67,49 57,41,28 88,59,35 127,83,57 100,74,64 100,74,62 100,74,62 103,72,60 103,73,58 103,73,58
149,105,77 149,104,81 149,105,77 149,105,77 149,105,79 145,100,79 124,88,68 134,98,80 135,99,81 132,95,80 131,93,76 129,93,75 130,94,76 119,88,69 101,73,60 116,89,73 111,83,72 107,81,71 121,84,60 125,85,62 133,86,63 137,91,65 137,91,61 140,90,59 140,91,55 141,89,57 141,87,53 139,87,55 140,88,58 143,88,57 200,106,54 229,113,30 148,87,51 138,80,54 125,79,53 122,76,50 113,75,54 109,73,51 85,53,39 88,55,44 61,38,25 99,53,37 142,75,48 161,88,56 130,84,54 114,73,46 130,84,54 140,88,56 153,92,58 156,95,61 173,99,63 170,96,62 149,90,62 143,87,61 145,79,49 102,65,41 99,68,49 65,49,32 84,61,48 84,53,41 108,73,48 116,73,58 135,75,34 255,128,31 255,153,7 114,35,0 115,67,38 137,73,47 158,85,53 163,90,58 191,85,37 198,84,14 81,50,29 90,59,40 119,74,51 123,76,53 104,70,48 96,67,47 79,54,35 77,55,37 81,51,34 95,64,43 109,66,47 109,71,50 93,59,37 79,53,32 59,38,23 76,54,34 90,56,38 130,86,56 104,73,65 105,74,64 102,74,61 104,74,59 104,74,59 100,70,55
150,106,78 150,106,78 150,106,80 150,106,80 151,104,81 145,102,85 122,86,68 134,100,82 135,99,81 137,101,83 135,97,78 132,96,78 129,92,77 121,89,73 108,80,67 113,85,72 114,88,76 108,81,74 125,83,59 130,86,60 137,89,62 136,90,62 138,90,61 139,92,60 142,90,60 144,87,58 141,85,51 146,91,60 137,85,55 134,84,51 223,106,57 255,137,32 226,110,34 179,89,42 127,72,41 113,71,49 80,53,35 98,69,47 90,58,44 97,62,49 97,51,33 105,60,39 137,68,53 176,102,66 124,78,60 128,82,54 132,81,55 140,89,61 156,95,59 168,100,60 178,104,66 195,106,75 167,98,62 139,89,58 148,83,60 120,66,48 101,62,48 79,54,37 59,43,37 69,52,44 94,60,42 111,73,52 108,72,43 155,78,41 255,185,0 255,140,0 132,76,42 152,88,62 173,90,52 176,85,43 203,99,39 213,100,25 87,57,42 134,66,26 138,80,54 118,73,50 101,63,42 97,67,50 79,57,37 69,47,29 80,55,38 93,64,42 104,66,45 102,66,44 103,65,48 109,71,52 108,70,51 111,73,54 109,63,45 132,84,57 102,74,63 105,74,62 105,74,62 104,73,61 104,73,61 102,71,59
