145,100,79 145,100,79 145,99,81 146,99,78 143,97,79 144,98,82 141,98,81 139,98,82 136,98,79 136,98,79 132,96,78 131,95,77 129,93,75 126,92,74 126,92,74 125,91,73 123,89,71 126,92,74 128,92,74 123,88,75 117,86,76 108,84,76 103,81,73 99,76,65 110,75,60 114,78,60 117,81,61 115,81,61 118,80,61 117,81,61 120,80,57 118,80,59 124,82,60 126,84,62 130,85,62 133,87,61 136,90,62 136,90,60 137,90,58 135,89,61 135,89,59 137,91,61 137,89,60 138,92,62 133,87,57 135,90,57 136,85,57 140,94,64 142,98,72 116,71,48 135,83,62 154,86,64 141,89,59 135,89,59 128,76,44 133,80,55 143,90,65 152,96,58 154,96,59 156,98,61 162,99,64 161,98,63 166,104,64 166,101,62 166,97,64 166,97,64 158,95,60 159,96,61 154,96,61 151,95,61 150,93,62 146,91,62 143,91,61 139,89,56 142,90,60 142,92,59 142,87,56 145,89,55 145,90,61 146,90,56 146,91,60 151,95,61 152,94,57 145,90,59 144,92,62 138,87,59 134,86,59 141,89,57 143,89,55 143,89,55 141,90,55 141,90,55 142,88,54 146,89,58 143,88,59 159,93,63 150,88,61 146,87,59 137,82,53 139,87,55 134,87,55 130,83,62 122,76,58 126,80,64 127,82,59 127,82,61 121,78,59 120,79,59 125,83,59 119,78,58 119,78,60 117,76,56 117,76,56 115,77,58 103,65,44 94,65,45 93,63,48 102,71,52 105,70,45 105,75,58 93,70,59 93,70,59 95,72,61 95,72,61 97,71,61 95,69,59 92,69,58 92,69,58
145,100,79 145,100,79 145,99,81 146,99,78 143,97,79 144,98,82 141,98,81 139,98,80 136,98,79 136,98,79 132,96,78 131,95,77 129,93,75 126,92,74 126,92,74 125,91,73 125,91,73 126,92,74 128,92,74 123,88,75 117,86,76 110,86,78 104,82,74 99,76,65 110,75,60 114,78,60 117,81,61 115,81,61 118,80,61 117,81,61 121,81,58 119,81,60 124,82,60 126,84,62 130,85,62 133,87,61 136,90,62 136,90,60 137,90,58 135,89,61 135,89,59 137,91,61 137,89,60 139,93,63 133,87,57 135,90,57 136,85,57 140,94,64 134,90,64 106,64,40 122,75,52 151,88,64 127,79,52 112,68,40 128,76,44 134,81,56 136,83,58 153,97,59 154,96,59 155,97,60 162,99,64 159,96,61 161,99,61 164,99,62 165,96,63 166,97,64 158,95,60 159,96,61 154,96,61 151,95,61 150,93,62 146,91,62 128,76,46 139,89,56 142,90,60 142,92,59 142,87,56 145,89,55 144,89,60 145,89,55 146,91,60 151,95,61 152,94,57 145,90,59 143,91,61 136,85,57 133,85,58 140,88,56 143,89,55 144,90,56 141,90,55 141,90,55 143,89,55 146,89,58 143,88,59 160,94,64 150,88,61 148,89,61 143,88,59 140,88,56 134,87,55 129,82,61 121,75,57 126,80,64 128,83,60 128,83,62 122,79,60 119,78,58 125,83,59 119,78,58 119,78,60 117,76,56 117,76,56 115,77,58 103,65,44 100,71,51 93,63,48 101,70,51 106,71,46 105,75,58 93,70,59 93,70,59 95,72,61 95,72,61 97,71,61 95,69,59 92,69,58 92,69,58
145,100,79 145,100,79 145,99,81 147,100,79 144,98,80 144,98,82 142,99,82 140,99,81 136,98,79 135,97,78 132,96,78 131,95,77 131,95,77 126,92,74 125,91,73 123,89,71 126,92,74 128,94,76 128,92,74 123,88,75 118,87,77 111,87,79 105,83,75 99,76,65 110,75,60 115,79,61 117,81,61 115,81,61 118,80,61 118,82,62 123,83,60 121,83,62 125,83,61 126,84,62 131,86,63 133,87,61 136,90,62 137,91,61 138,91,59 136,90,62 136,90,60 137,91,61 134,86,57 132,86,56 133,87,57 125,78,46 132,81,53 140,94,66 124,80,54 85,45,20 105,65,40 130,77,50 103,65,46 95,64,41 127,77,46 117,66,40 143,90,65 154,98,60 153,95,58 154,96,59 157,94,59 157,94,59 158,95,62 161,95,63 163,94,61 165,96,63 158,95,60 159,96,61 154,96,61 151,95,61 148,91,60 143,90,63 141,91,60 142,91,63 139,86,59 138,88,55 139,84,53 144,88,54 141,86,57 143,87,53 142,90,60 148,93,62 148,92,56 141,89,59 140,88,58 132,84,55 128,82,56 136,84,52 143,89,55 144,90,56 140,89,54 142,91,56 144,90,56 147,90,59 145,90,61 161,95,65 154,92,65 147,88,60 144,89,60 141,89,57 133,85,56 128,81,60 120,74,56 124,78,62 127,82,59 127,82,61 120,77,58 118,77,57 126,84,60 119,78,58 119,78,60 117,76,56 117,76,56 114,76,57 115,77,56 92,65,47 90,60,45 101,70,51 109,72,48 105,75,58 93,70,59 95,72,61 95,72,61 95,72,61 97,71,61 97,71,61 98,67,59 97,66,58
150,102,84 150,102,84 150,102,86 151,102,82 147,102,79 144,98,80 142,99,80 140,99,83 139,98,80 135,97,78 132,96,78 131,95,77 131,95,77 128,94,76 126,92,74 123,89,71 128,94,76 130,96,78 130,94,76 128,93,80 120,89,79 111,87,79 104,82,74 99,76,65 112,77,62 117,81,63 116,80,60 115,81,61 117,81,61 119,81,62 124,84,61 121,83,62 125,83,61 126,84,62 131,86,63 136,90,62 137,91,61 138,91,59 141,91,60 139,91,64 138,90,61 137,91,63 131,87,61 126,80,52 132,84,55 134,87,55 133,85,58 114,69,46 107,64,45 117,74,55 129,82,59 122,66,40 88,47,27 100,64,42 125,79,53 108,62,36 126,73,48 153,97,59 151,93,56 153,95,58 157,96,62 156,95,61 156,95,61 156,95,61 154,96,61 154,96,61 153,95,60 155,97,62 150,94,60 147,90,59 141,86,57 131,80,56 123,74,54 117,70,49 116,74,50 134,86,59 124,78,50 133,82,56 131,80,54 135,84,56 134,83,55 139,86,59 140,88,56 130,84,56 130,82,55 120,75,54 117,75,53 130,82,57 139,89,58 141,91,58 139,87,57 143,92,57 142,88,54 148,91,60 148,90,57 154,85,56 155,91,63 149,87,58 144,89,58 141,89,57 137,90,58 128,81,60 118,73,52 123,77,59 126,81,60 127,82,61 122,80,56 120,79,59 126,82,56 112,69,50 110,67,50 115,74,54 117,77,54 117,77,54 118,78,55 77,50,32 73,46,30 103,67,47 120,73,52 111,72,58 95,72,61 95,72,61 95,72,61 95,72,61 97,71,61 97,71,61 95,69,59 94,68,58
147,101,83 147,101,83 147,101,83 149,102,81 145,99,81 147,99,81 142,99,80 140,99,81 140,99,81 136,98,79 134,98,80 132,96,78 131,95,77 128,94,76 129,95,77 130,96,78 129,95,77 128,94,76 130,94,76 128,93,80 122,91,81 112,88,80 105,83,75 99,76,65 114,79,64 118,82,64 116,80,60 116,82,62 118,82,62 119,81,62 122,85,61 124,82,58 124,83,63 126,86,63 128,86,62 135,89,61 140,89,61 143,88,59 146,89,60 145,89,63 143,88,59 141,88,61 141,88,61 142,90,60 143,91,59 127,79,50 112,68,42 99,59,36 97,56,36 124,82,60 130,84,56 145,90,61 98,58,35 97,63,43 116,72,44 124,79,44 136,82,46 156,93,58 149,91,54 154,96,59 156,95,61 155,94,60 156,95,61 156,95,61 152,96,60 154,96,61 153,95,60 150,94,58 144,88,54 137,85,55 129,81,54 108,68,43 104,66,47 118,75,58 129,79,62 107,65,43 111,74,48 121,74,51 118,71,48 127,83,55 129,83,57 130,82,55 132,84,55 117,76,49 110,72,53 92,61,42 103,67,45 113,71,49 132,84,55 139,89,58 141,89,57 144,89,58 139,88,53 148,93,62 153,87,57 151,88,57 154,90,62 149,87,58 146,89,58 142,87,56 137,89,60 118,71,50 119,77,55 116,75,55 122,77,56 120,78,56 124,82,58 121,79,57 126,82,56 125,83,61 118,75,56 116,76,53 117,77,54 116,76,53 117,77,54 98,67,46 107,71,51 115,74,54 116,69,46 110,71,57 95,72,61 95,72,61 95,72,61 95,72,61 98,72,62 97,71,61 97,71,61 95,69,59
149,103,77 149,103,77 149,102,81 149,102,79 147,99,83 147,99,81 146,98,80 140,99,81 140,99,81 137,99,82 136,98,79 132,96,78 132,96,78 131,95,77 132,96,78 132,96,78 130,94,76 131,95,77 131,95,77 130,93,78 124,91,80 116,90,80 103,81,73 101,75,65 113,78,63 119,81,64 117,81,59 119,81,62 120,84,62 124,83,63 125,82,63 125,83,61 123,83,60 128,86,62 131,87,61 136,90,62 140,89,61 144,89,60 147,90,61 145,90,59 145,90,59 147,91,57 148,91,60 150,94,60 151,93,60 134,86,59 122,81,54 113,72,45 121,77,49 125,79,51 132,82,51 139,82,51 97,60,34 77,46,36 109,74,47 132,77,46 146,90,54 160,94,62 156,95,61 155,94,60 157,96,62 156,95,61 156,95,61 155,94,60 149,91,54 153,95,58 153,95,58 149,91,54 144,88,54 134,81,54 126,78,53 112,67,44 103,65,46 109,71,52 124,81,62 78,46,32 102,73,49 107,73,51 115,75,52 119,80,52 120,78,56 120,75,52 126,77,55 106,70,50 98,68,53 85,59,47 86,61,42 109,71,50 128,82,56 131,83,54 141,89,57 140,88,56 139,90,54 142,90,58 146,90,56 150,89,53 149,91,56 149,87,58 141,84,53 140,88,58 121,77,49 118,72,54 118,77,57 114,71,52 119,73,55 118,73,52 126,81,58 126,81,58 128,84,58 127,83,57 121,79,57 119,79,54 109,69,46 111,71,48 113,75,54 101,70,51 106,75,56 112,76,56 120,76,46 105,72,63 97,71,61 97,71,61 96,73,62 95,72,61 98,72,60 98,72,60 97,71,57 95,69,55
149,103,77 149,103,77 149,102,81 149,103,77 149,102,81 146,98,80 146,98,80 142,99,82 141,98,81 141,98,81 136,98,79 135,99,81 132,96,78 132,96,78 132,96,78 132,96,78 130,94,76 131,95,77 132,95,80 130,93,78 122,91,79 116,90,80 103,81,73 105,77,66 118,81,66 118,82,64 117,79,58 121,80,60 121,84,60 123,83,60 124,82,60 125,83,61 129,85,59 132,86,60 136,88,63 140,89,63 144,89,60 144,89,58 147,90,59 148,92,58 147,91,57 151,95,59 151,93,60 153,92,60 156,95,61 142,87,56 138,83,54 148,91,60 153,96,65 149,94,63 144,89,58 141,84,53 106,67,39 67,41,29 82,52,26 138,83,52 152,96,62 156,98,63 156,95,61 148,90,55 148,90,55 148,90,55 152,94,59 151,95,59 155,94,60 157,94,59 157,94,59 151,88,53 141,83,50 135,82,55 132,84,57 127,83,57 109,68,50 103,62,44 122,79,60 84,54,39 72,51,36 73,53,33 86,65,42 96,63,38 115,75,52 115,71,45 111,69,47 82,52,35 61,46,35 42,29,24 62,43,31 94,65,45 118,76,52 131,85,57 138,88,57 140,90,59 138,88,57 142,90,58 143,87,53 163,95,59 154,88,54 154,88,58 146,84,55 131,83,54 116,75,48 115,75,52 110,69,49 113,72,54 116,71,50 118,73,50 120,78,56 120,78,54 126,80,54 130,84,58 130,85,64 121,79,57 111,73,54 98,67,48 101,66,51 101,70,51 94,63,44 100,64,42 118,74,44 106,70,60 98,70,61 98,70,61 97,71,61 97,71,61 98,72,60 97,71,59 97,71,57 97,71,57
149,103,77 149,102,79 149,102,79 149,102,81 149,102,81 149,101,83 145,99,81 144,98,80 141,100,82 140,99,81 136,98,79 135,99,81 132,96,78 134,98,80 134,98,80 134,98,80 131,95,77 132,96,78 129,93,75 130,93,78 122,91,79 116,90,80 102,80,72 107,79,68 116,80,62 117,81,63 121,80,60 122,79,60 121,84,60 123,83,60 127,82,59 133,87,61 136,90,62 136,90,62 137,91,63 143,91,61 145,90,61 144,89,58 147,90,59 148,92,56 152,96,60 152,96,60 150,94,60 155,94,60 156,93,58 156,95,61 153,92,58 158,95,60 151,88,53 155,94,60 154,93,59 145,88,59 119,74,51 109,71,50 99,57,33 135,85,54 154,98,62 155,94,60 149,91,56 151,93,58 150,94,58 147,91,53 148,92,56 154,96,63 158,95,62 163,94,63 166,98,60 159,91,55 148,85,50 136,83,56 136,83,56 126,78,51 119,74,53 117,75,53 121,78,59 107,71,53 81,55,34 67,45,25 73,48,29 103,62,42 122,76,58 123,76,55 116,74,52 78,50,37 40,27,22 48,27,27 50,32,27 80,60,42 110,70,47 120,76,50 130,84,56 138,87,59 134,87,55 139,89,58 143,88,59 172,91,57 160,91,53 156,84,47 147,83,55 125,79,49 117,75,53 110,73,49 104,70,50 100,64,44 119,77,55 123,78,55 118,73,52 120,75,52 122,77,54 124,78,52 129,82,59 120,75,52 109,71,54 109,72,57 110,72,53 111,71,48 110,70,45 118,78,55 112,64,35 103,72,62 101,70,62 100,69,61 98,70,61 98,70,61 98,70,59 99,71,60 99,71,58 98,70,57
149,103,77 149,102,79 149,102,79 149,103,77 149,103,77 149,101,83 147,101,83 143,100,81 141,100,82 141,98,81 138,100,81 136,97,83 135,96,82 135,96,82 132,96,78 131,95,77 129,93,75 129,93,75 127,91,73 127,92,79 122,91,79 115,89,79 105,83,75 105,74,62 116,80,60 118,80,61 124,81,62 124,81,62 125,85,62 130,85,62 132,85,62 135,89,63 137,91,63 136,90,62 143,91,61 147,90,61 147,88,60 151,92,62 152,94,59 152,96,60 156,98,63 153,95,60 153,95,60 154,96,59 156,93,58 157,94,59 158,95,60 155,94,58 154,93,59 157,96,62 131,77,43 129,79,48 113,69,43 122,78,52 133,87,59 134,79,50 148,90,55 152,94,59 149,91,56 149,91,56 152,98,62 156,98,63 151,95,59 155,97,62 157,94,59 158,92,58 164,99,60 158,93,56 151,85,51 143,88,59 136,83,56 131,85,59 116,74,52 115,75,52 109,69,46 117,77,52 120,78,54 108,72,50 104,70,50 114,71,52 112,71,53 107,69,48 102,66,46 77,54,41 138,69,29 182,75,5 123,68,27 81,54,49 106,70,48 117,76,49 128,82,54 129,78,52 131,83,54 137,85,55 152,86,54 186,92,51 169,92,55 158,81,46 135,80,49 124,78,50 120,75,54 113,73,50 101,67,47 94,62,46 104,66,47 109,68,48 109,68,48 112,71,51 113,73,50 114,72,50 128,82,54 131,85,55 123,79,53 118,73,50 116,74,50 121,79,55 109,69,44 107,70,46 118,72,44 102,74,61 97,71,61 98,72,62 98,72,62 98,72,62 101,70,60 101,70,60 101,70,58 101,70,58
149,103,77 149,103,77 149,103,77 149,103,77 149,103,77 149,101,83 145,102,83 143,100,81 141,98,81 142,99,82 140,99,81 137,99,82 136,98,81 134,98,80 132,98,80 130,96,78 129,95,77 127,93,75 127,90,75 124,92,78 122,91,79 116,88,79 105,83,75 108,80,67 118,80,63 118,80,63 121,80,60 125,84,64 126,84,62 128,83,60 132,85,62 135,89,63 135,91,63 137,91,63 142,90,60 145,90,61 148,91,62 148,92,58 150,94,60 154,93,59 155,94,60 147,89,54 147,89,54 152,94,57 155,94,58 157,96,62 155,97,62 154,98,62 153,97,61 152,96,62 145,90,59 133,85,58 121,76,55 119,77,55 130,82,55 132,80,50 146,90,54 146,90,54 146,91,62 156,95,61 150,94,60 154,98,62 152,96,62 150,94,60 154,96,59 156,96,57 158,95,62 154,94,55 145,89,55 128,83,50 124,78,52 117,75,53 104,66,45 109,73,53 109,71,50 117,75,51 118,73,52 115,70,49 114,71,52 112,70,48 111,69,47 112,71,51 103,67,47 111,58,31 238,109,0 254,103,0 203,102,21 91,62,38 106,71,46 118,77,50 132,81,55 136,80,56 130,82,53 135,82,55 154,84,51 194,96,50 173,91,44 158,77,43 132,76,52 126,77,55 123,76,53 116,73,54 105,69,49 89,57,41 101,70,51 101,70,49 105,69,49 100,64,42 109,69,46 116,74,52 131,83,54 135,84,56 127,83,57 124,82,58 118,76,52 112,70,46 103,66,42 103,65,44 112,70,46 104,74,59 97,74,63 97,74,63 99,73,63 99,73,63 101,70,60 101,70,60 100,69,59 100,69,59
