182,235,255 180,233,255 181,234,255 186,237,255 125,136,165 188,236,255 182,235,255 175,233,255 177,232,255 180,235,255 190,238,255 197,239,255 188,221,255 181,213,253 180,211,255 202,232,255 172,203,248 159,191,242 196,241,255 188,235,255 188,242,255 126,147,182 190,239,255 115,128,154 208,208,216 231,241,249 176,182,201 106,110,125 66,79,98 65,75,95 64,74,94 67,79,101 53,78,118 29,52,90 97,89,97 188,217,255 130,135,145 57,60,67 51,50,55 48,46,54 46,42,53 15,14,17 5,36,83 12,66,150 9,30,69 51,53,69 130,119,128 178,186,195 255,252,255 203,128,108 162,107,96 115,88,83 98,90,98 97,84,92 115,96,98 118,97,97 124,101,100 129,106,103 124,106,101 109,97,99 102,99,114 110,106,115 119,105,105 82,70,86 79,69,87 131,128,143 55,77,109 130,128,148 85,75,79 74,70,79 64,62,74 67,65,75 76,74,84 94,97,106 172,181,194 118,111,123 132,129,146 133,126,126 145,90,88 96,72,78 110,84,88 110,86,92 108,85,86 105,82,81 119,91,93 119,92,87 118,93,90 128,99,95 70,58,74 182,190,220 146,161,195 239,252,255 168,194,238 182,211,255 210,243,255 214,249,255
179,234,255 179,234,255 179,234,255 185,236,255 160,177,210 195,235,255 184,237,255 180,235,255 175,236,255 178,236,255 182,235,255 189,240,255 205,244,255 154,184,208 193,233,255 180,214,253 133,173,219 193,238,255 189,235,255 189,236,255 190,241,255 161,190,237 195,237,255 129,128,143 253,251,249 231,245,255 146,152,171 99,101,115 67,75,93 79,87,103 98,104,121 102,105,123 60,78,102 66,101,149 86,73,83 144,147,165 201,225,255 94,97,106 54,52,62 49,45,54 46,42,53 24,21,25 2,24,56 14,75,152 20,42,85 70,70,82 117,106,115 229,233,246 255,254,255 225,140,112 171,111,97 125,91,87 105,92,102 104,89,97 111,90,90 122,100,103 114,97,98 118,97,97 116,98,95 115,98,101 103,90,98 116,99,100 129,105,99 87,69,80 83,73,91 136,133,148 86,102,127 118,115,130 79,69,70 74,70,79 64,62,74 67,63,74 78,76,86 80,80,90 215,234,253 144,148,163 128,120,137 90,97,122 163,108,93 103,73,72 108,80,82 109,81,83 115,85,86 117,87,88 111,86,87 116,88,86 127,103,97 132,104,95 89,75,80 194,202,230 169,188,221 162,180,206 227,255,255 159,190,235 216,253,255 219,255,255
181,234,255 180,233,255 181,234,255 185,235,255 190,221,255 164,189,231 188,237,255 185,236,255 188,234,255 185,235,255 187,238,255 188,237,255 198,237,255 122,129,154 209,237,255 196,235,255 201,241,255 204,238,255 200,230,255 191,215,255 188,208,236 166,170,201 125,137,143 171,173,198 255,254,255 208,223,237 124,130,147 119,122,133 127,127,137 140,140,150 133,131,143 112,112,124 109,109,119 70,84,105 68,93,133 123,110,120 164,182,210 155,177,209 76,76,86 51,49,57 48,44,53 30,27,33 8,16,32 30,79,154 16,48,97 93,95,109 98,91,101 253,250,255 231,241,255 248,170,117 184,124,103 136,100,94 100,85,95 107,89,98 116,99,102 147,140,150 91,87,98 98,85,93 109,92,98 117,95,98 124,103,99 120,97,94 126,101,100 131,103,101 79,69,87 107,110,128 117,130,145 97,94,109 94,82,82 73,69,82 62,60,72 67,65,75 76,74,84 72,70,78 144,154,170 237,255,255 111,104,118 154,153,170 166,122,123 162,103,96 108,84,93 115,84,90 118,88,91 118,88,89 112,83,88 100,69,75 122,93,89 138,106,92 91,89,101 184,191,216 195,217,247 227,255,255 223,255,255 139,169,207 216,255,255 218,255,255
183,238,255 182,237,255 183,239,255 187,241,255 202,240,255 121,137,173 195,240,255 192,236,255 194,239,255 191,230,255 189,220,255 178,203,254 163,179,219 124,125,148 115,123,153 118,129,158 121,139,175 151,174,212 178,207,254 195,227,255 201,239,255 205,241,255 99,92,102 156,163,186 249,254,248 176,186,204 145,149,162 146,144,152 138,138,146 126,124,134 75,72,89 65,67,81 63,67,82 67,68,91 69,85,121 56,69,97 101,90,97 179,206,245 118,126,133 61,59,67 49,45,54 45,42,48 5,8,17 30,70,139 6,56,124 28,41,69 81,77,88 130,120,119 214,223,246 255,204,172 193,135,121 141,108,108 99,86,105 107,88,102 119,95,104 114,100,102 112,95,96 109,90,94 107,88,90 121,99,102 99,78,76 122,99,98 128,103,100 135,108,103 76,68,87 65,78,106 125,133,151 84,77,91 117,107,108 64,62,72 63,59,72 67,65,75 76,74,84 72,70,80 94,92,102 221,241,255 140,141,160 103,98,114 146,137,150 172,110,108 100,71,78 121,86,89 122,89,89 120,91,87 120,87,87 120,91,87 123,96,89 128,104,98 205,213,231 181,179,189 231,255,255 227,255,255 226,255,255 178,208,248 221,255,255 224,255,255
196,210,249 189,203,240 174,181,206 155,164,189 127,140,166 100,103,114 98,127,174 126,152,200 150,179,236 176,209,255 190,232,255 194,242,255 194,242,255 186,219,255 180,213,255 192,240,255 188,237,255 187,238,255 186,237,255 187,238,255 187,238,255 189,237,255 103,104,123 220,227,241 233,246,232 178,172,177 102,88,101 85,75,93 74,73,88 67,68,87 67,68,89 60,66,85 58,66,84 59,67,87 68,70,86 81,90,115 69,62,74 129,117,129 201,233,255 90,97,109 53,51,59 51,47,56 15,14,17 20,49,96 6,66,153 4,36,85 73,73,85 91,88,92 211,211,221 218,213,215 197,141,135 160,114,116 105,95,115 107,96,119 107,91,104 110,91,95 115,91,95 118,93,94 111,89,92 114,92,95 118,96,99 130,107,106 132,107,104 138,109,103 78,70,87 58,73,105 109,117,135 78,70,78 122,119,125 57,55,67 62,58,69 66,64,74 74,72,84 76,74,84 70,66,75 144,149,159 235,255,255 90,87,104 117,113,126 117,114,129 128,86,91 134,101,103 126,89,86 125,91,87 117,88,82 117,90,85 112,87,84 135,124,121 154,151,157 217,227,245 226,255,255 229,255,255 228,255,255 215,242,255 229,255,255 217,244,255
181,213,255 191,222,255 194,233,255 195,238,255 191,235,255 138,158,200 192,237,255 190,239,255 187,238,255 186,237,255 186,236,255 187,235,255 185,235,255 200,243,255 141,169,219 191,241,255 185,236,255 183,236,255 185,235,255 185,235,255 185,235,255 196,239,255 139,141,166 254,254,255 207,213,202 155,127,127 88,86,108 65,65,93 58,64,81 65,67,83 83,75,92 94,90,103 85,84,101 67,70,88 69,70,89 75,76,95 86,102,129 137,118,122 158,180,210 160,175,207 68,67,72 58,54,63 19,18,23 17,34,65 7,70,156 0,35,95 38,42,57 101,99,107 139,134,133 167,170,177 191,137,128 182,128,121 140,122,131 109,105,127 113,96,116 115,92,103 117,93,99 117,93,97 115,91,95 116,92,98 103,78,90 109,87,92 133,108,105 137,108,102 73,69,82 50,69,100 101,107,124 76,72,81 57,55,63 51,49,61 62,58,69 67,63,74 72,72,84 83,81,93 57,55,63 88,87,90 229,253,255 241,255,255 118,110,116 97,93,117 129,112,118 134,94,100 144,105,102 135,96,93 119,86,88 108,80,80 117,90,83 117,93,85 142,156,168 232,255,255 232,255,255 180,211,242 142,173,206 186,212,245 227,255,255 231,255,255
186,236,255 186,236,255 183,236,255 183,236,255 190,239,255 182,217,255 179,216,255 188,237,255 185,235,255 184,234,255 182,235,255 181,234,255 185,235,255 193,241,255 123,139,168 193,241,255 183,237,255 185,235,255 185,235,255 185,235,255 185,235,255 191,226,255 170,181,208 255,254,255 209,182,175 148,116,111 88,95,120 62,70,98 86,77,90 105,93,98 117,98,100 121,102,104 120,103,109 102,91,100 78,71,85 83,75,94 114,115,138 58,74,101 103,89,94 156,168,192 83,81,89 57,55,63 28,25,29 12,20,38 16,76,156 0,45,113 24,36,58 72,71,86 86,78,84 188,189,194 252,228,222 170,122,116 162,124,126 86,93,116 120,101,119 121,98,109 123,99,108 122,98,104 117,93,99 112,88,94 118,97,97 122,101,97 134,110,102 133,110,99 70,77,102 43,69,104 111,113,127 68,64,75 56,52,61 50,48,58 61,57,70 64,62,72 74,72,84 83,81,93 53,56,63 60,58,66 116,114,124 245,255,255 172,190,207 71,70,73 67,67,79 70,73,84 112,113,118 200,173,166 127,99,99 124,103,101 71,69,79 190,208,232 231,255,255 233,255,255 235,255,255 229,255,255 224,255,255 228,255,255 211,242,255 227,255,255
183,236,255 182,235,255 181,234,255 180,233,255 185,236,255 198,238,255 125,157,210 189,241,255 183,236,255 182,235,255 181,236,255 181,236,255 186,234,255 194,243,255 140,152,176 198,239,255 187,238,255 185,235,255 185,235,255 185,235,255 185,235,255 119,147,201 161,172,201 247,247,255 192,147,142 153,119,117 88,98,118 71,80,103 102,87,95 118,105,102 123,105,102 125,104,102 120,101,105 120,103,106 107,95,107 82,77,93 81,77,97 66,93,123 122,106,104 121,117,137 64,69,75 46,46,56 48,42,47 9,12,23 17,67,144 0,50,124 13,33,61 36,43,57 117,111,118 131,125,130 255,250,249 195,163,160 175,132,128 97,93,115 123,107,122 123,100,111 127,103,109 125,103,111 123,99,103 122,96,100 120,97,94 123,102,100 132,109,106 128,107,103 46,71,113 45,68,104 108,108,120 59,56,71 62,56,63 49,45,56 59,57,69 65,61,72 74,72,82 83,81,93 58,58,68 55,53,61 70,63,73 112,105,117 220,238,255 223,240,255 93,96,114 67,71,86 56,52,63 70,58,70 97,90,100 82,83,102 225,248,255 230,255,255 230,255,255 235,255,255 234,255,255 226,254,255 226,255,255 228,255,255 166,194,226 227,255,255
183,236,255 182,235,255 182,235,255 182,235,255 184,237,255 193,240,255 111,123,156 195,240,255 184,237,255 184,237,255 183,236,255 183,236,255 185,235,255 187,241,255 185,200,245 205,233,255 191,240,255 185,236,255 185,236,255 185,236,255 187,236,255 91,99,129 152,155,173 245,244,249 202,149,137 159,121,115 101,103,117 92,95,113 107,90,96 120,102,101 111,90,88 125,104,102 127,109,108 110,99,106 95,86,97 103,90,100 83,79,92 79,99,125 122,105,108 126,131,155 74,74,84 48,46,56 61,58,62 11,11,19 18,58,127 0,53,131 9,32,68 24,32,60 74,72,84 66,59,62 189,189,186 226,220,225 181,131,118 123,99,115 109,95,112 135,106,113 131,104,116 129,104,116 123,99,105 118,94,98 120,96,100 122,99,100 122,101,101 75,76,95 44,66,107 71,83,107 65,65,77 59,55,64 53,49,58 46,44,54 58,54,63 62,58,69 72,68,79 84,80,91 67,63,74 53,51,59 54,52,60 67,67,77 124,124,136 163,166,175 121,123,139 192,200,218 209,222,239 122,132,150 78,92,113 226,254,255 222,251,255 207,235,255 231,253,255 229,255,255 229,255,255 195,222,252 227,255,255 227,255,255 152,171,204 229,255,255
183,236,255 182,235,255 182,235,255 182,235,255 185,235,255 188,238,255 129,142,170 200,241,255 187,237,255 183,236,255 183,236,255 183,236,255 186,236,255 189,240,255 209,237,255 175,197,240 194,242,255 190,237,255 188,237,255 192,240,255 194,239,255 106,98,117 184,189,197 228,228,225 201,143,119 169,122,111 116,112,121 105,102,117 111,96,106 112,94,93 123,102,98 123,102,98 128,110,109 118,105,115 110,104,109 135,114,114 85,83,93 101,115,136 118,110,118 134,142,170 72,75,84 48,46,54 70,67,71 14,15,20 9,45,101 6,56,135 7,32,74 13,26,54 41,47,66 115,109,114 117,111,116 223,225,225 202,159,144 156,116,118 108,94,120 155,128,140 143,114,121 132,105,117 125,99,108 118,94,100 120,96,100 106,89,92 111,95,93 72,73,92 50,67,110 106,98,104 68,66,76 98,94,103 54,52,62 50,48,58 56,52,63 62,58,69 72,65,77 84,77,89 75,73,83 52,52,60 51,51,59 51,51,59 65,63,73 75,74,79 89,92,103 126,129,140 174,174,186 149,151,165 102,105,123 201,213,235 206,226,250 237,255,255 182,206,237 233,255,255 232,255,255 153,177,206 231,255,255 232,255,255 183,201,229 228,255,255
