182,235,255 180,233,255 180,233,255 182,235,255 186,237,255 187,210,255 136,168,217 189,236,255 182,235,255 175,236,255 177,235,255 177,232,255 180,235,255 186,237,255 195,239,255 193,230,255 188,221,255 179,211,251 176,208,246 179,210,255 202,232,255 188,219,255 199,231,255 191,223,255 196,241,255 190,238,255 186,235,255 189,243,255 126,147,182 188,224,255 194,229,255 97,107,123 208,208,216 239,243,245 218,236,255 140,146,165 106,110,125 77,85,103 65,75,95 65,75,93 64,74,94 65,74,97 81,95,118 58,83,123 29,52,90 126,112,117 163,176,202 201,228,255 130,135,145 74,74,82 51,52,57 50,49,54 48,46,54 46,44,52 38,35,41 6,11,17 5,36,83 22,71,146 1,51,130 14,35,74 51,53,69 116,105,114 79,80,85 239,244,250 255,252,255 214,203,210 193,117,95 158,103,92 115,88,83 89,80,91 101,90,97 102,88,93 115,96,98 121,100,100 108,87,87 127,104,103 129,106,103 124,106,103 125,109,105 107,99,107 102,99,114 82,77,93 103,93,94 110,96,96 82,70,86 79,69,87 99,91,108 131,134,152 55,77,109 88,101,129 119,98,94 87,77,81 74,70,79 62,60,72 64,62,74 67,65,75 76,74,84 78,78,86 209,214,224 206,215,228 118,111,123 191,179,191 75,80,104 215,158,141 145,90,88 111,76,79 100,77,88 112,86,90 110,86,92 114,89,90 104,81,80 106,81,82 119,91,93 121,93,91 126,99,92 120,95,92 128,99,95 122,102,112 72,70,92 180,193,221 146,161,195 221,238,255 86,96,104 177,203,247 182,211,255 206,238,255 215,250,255 203,234,255
178,231,255 178,231,255 178,231,255 180,233,255 185,236,255 203,227,255 108,133,175 194,241,255 184,237,255 175,236,255 178,236,255 175,236,255 178,236,255 181,234,255 187,236,255 202,239,255 206,243,255 175,208,254 189,220,255 187,220,255 178,208,246 153,184,229 193,223,255 198,239,255 191,236,255 194,241,255 189,236,255 188,242,255 152,173,212 165,193,255 159,182,218 137,145,163 255,255,255 227,231,235 216,236,255 132,135,155 100,104,119 75,83,99 66,74,94 67,75,93 66,74,92 67,75,95 82,90,110 49,71,101 62,93,140 55,46,61 87,86,101 159,190,233 169,183,204 105,110,120 59,59,69 51,49,57 48,44,53 48,44,53 44,41,47 13,14,19 1,28,67 26,71,140 5,58,138 17,42,82 54,56,70 106,95,104 67,67,75 252,255,255 255,254,255 188,176,178 197,119,93 165,107,95 124,92,87 95,84,93 102,89,97 104,90,95 117,99,98 112,89,90 118,97,97 124,103,99 126,103,100 120,102,99 123,107,103 100,87,97 109,105,118 104,97,109 125,112,109 127,109,104 86,72,85 82,72,90 96,88,105 136,135,152 70,90,118 93,104,131 118,97,93 96,86,87 77,73,82 65,63,75 64,62,72 68,66,76 79,77,87 79,79,87 144,149,159 164,177,194 119,116,131 199,185,198 81,86,112 152,109,105 154,99,88 128,89,86 99,77,82 108,80,82 107,82,83 113,85,87 112,84,84 110,85,86 101,73,75 116,88,88 122,96,86 126,99,92 130,101,95 131,109,114 73,71,93 181,194,220 172,187,221 226,241,255 117,126,139 218,249,255 183,212,255 219,254,255 219,254,255 217,250,255
179,234,255 179,234,255 179,234,255 180,235,255 185,236,255 192,232,255 119,127,157 190,237,255 185,235,255 182,237,255 178,236,255 180,235,255 178,236,255 180,235,255 181,236,255 190,237,255 199,241,255 161,190,237 184,217,255 204,239,255 200,234,255 199,234,255 199,239,255 194,239,255 188,236,255 189,237,255 188,237,255 192,243,255 178,201,253 124,148,197 106,110,125 160,169,192 251,248,252 245,250,255 192,211,242 128,134,153 101,100,115 102,106,119 107,111,124 107,111,124 104,108,121 107,111,126 108,110,126 85,98,117 60,92,132 66,86,128 111,94,97 107,115,135 194,221,255 160,178,206 87,87,97 51,51,63 51,47,56 49,45,54 47,44,50 18,17,20 1,17,44 24,62,122 4,62,138 20,41,87 74,74,86 99,88,97 77,73,82 249,253,255 247,245,255 190,173,176 213,122,87 170,109,93 130,96,92 101,83,92 104,89,99 110,91,93 114,93,93 117,95,98 89,77,89 96,84,96 113,94,101 110,91,93 109,90,92 126,107,111 111,94,95 114,96,93 122,97,94 128,100,98 99,80,87 84,71,90 83,79,92 133,135,151 104,117,136 95,103,123 119,96,93 112,100,100 74,70,79 62,60,72 64,62,72 67,65,75 76,74,84 76,74,84 101,104,113 215,232,252 190,200,218 96,89,103 99,100,119 101,97,110 179,121,107 176,118,104 96,72,76 109,80,85 110,82,84 114,86,88 117,87,88 116,86,87 107,79,79 116,86,87 109,79,82 104,76,76 133,102,94 128,103,100 125,128,146 172,178,206 184,206,238 231,255,255 228,255,255 224,255,255 148,179,222 219,254,255 216,255,255 219,252,255
181,234,255 181,234,255 180,233,255 182,235,255 185,235,255 193,241,255 140,153,179 183,224,255 190,239,255 186,237,255 187,235,255 190,236,255 186,236,255 186,237,255 190,239,255 195,237,255 198,237,255 186,216,255 145,163,201 207,235,255 199,238,255 198,237,255 195,233,255 192,224,255 175,205,255 170,198,250 153,176,212 142,162,190 132,136,167 111,119,126 104,96,104 160,166,185 255,254,255 239,248,250 178,189,218 118,124,141 122,125,136 133,133,143 140,140,150 140,138,148 136,134,146 100,100,112 100,100,112 101,101,111 83,97,118 62,86,146 57,69,91 129,112,113 144,162,190 188,218,255 122,130,146 67,67,77 53,51,59 51,47,56 48,44,53 25,23,24 7,15,31 21,50,97 10,68,146 15,47,96 69,71,85 86,79,89 90,83,93 253,254,255 231,241,255 195,176,178 242,150,115 177,117,96 137,101,95 108,89,96 106,88,99 106,89,92 115,98,101 94,83,90 98,96,108 98,94,105 100,87,95 112,95,101 103,84,91 128,107,105 136,115,111 117,97,90 122,99,98 128,103,102 137,109,107 78,70,87 76,73,90 107,110,130 121,134,149 107,113,130 123,100,99 135,123,123 70,66,79 61,59,71 64,62,72 68,66,76 76,74,84 82,80,90 74,74,82 168,178,194 212,230,255 152,154,170 102,97,115 175,172,189 160,116,117 170,103,94 101,68,70 108,84,93 116,85,91 118,88,91 121,91,94 120,87,89 110,81,86 99,69,72 113,82,88 124,95,91 138,106,92 122,101,99 178,187,210 203,209,237 204,226,255 226,255,255 224,255,255 227,255,255 147,177,215 221,253,255 214,255,255 223,255,255
183,238,255 183,238,255 183,238,255 183,239,255 187,241,255 197,240,255 159,180,219 158,192,249 195,240,255 188,236,255 193,236,255 191,236,255 191,230,255 192,227,255 186,216,255 176,200,249 163,179,219 139,150,188 101,100,117 116,124,154 118,129,158 117,135,171 131,152,189 155,179,224 178,207,254 189,222,255 199,232,255 201,239,255 205,241,255 150,156,184 113,111,133 199,202,211 249,254,248 200,212,216 173,183,201 140,144,157 146,144,152 142,141,146 130,128,138 114,112,124 75,72,89 72,69,84 62,64,78 62,66,81 67,68,91 79,83,123 71,91,117 62,55,69 101,90,97 161,172,199 200,227,255 103,111,118 61,59,67 52,50,58 47,43,52 34,33,36 5,8,17 14,31,62 14,74,156 2,52,120 28,41,69 66,66,78 70,64,69 207,205,206 214,223,246 184,185,206 244,158,124 181,123,109 141,108,108 112,94,105 103,89,106 108,88,100 119,95,104 116,99,100 112,98,100 111,94,95 109,90,94 109,90,92 115,93,96 121,100,100 99,78,76 124,103,101 124,101,102 129,104,101 135,108,103 74,69,87 73,71,95 68,81,107 125,133,151 115,117,133 129,112,113 127,117,118 64,62,72 60,57,72 62,60,72 68,66,76 76,74,84 80,78,88 63,63,73 122,120,130 221,241,255 238,252,255 90,85,101 139,134,150 146,137,150 158,124,131 143,93,91 115,86,93 121,86,89 123,88,91 124,92,89 120,91,87 120,87,87 118,89,85 119,91,89 126,99,92 128,104,98 148,152,165 208,212,225 145,145,157 231,255,255 228,255,255 227,255,255 226,255,255 178,208,248 218,249,255 221,255,255 227,255,255
196,234,255 196,234,255 197,234,255 199,233,255 193,223,255 200,221,255 180,191,220 114,123,146 150,168,196 140,158,184 130,143,171 114,130,159 109,126,159 110,128,164 118,144,190 130,164,221 154,189,250 171,204,255 123,132,157 201,231,255 197,238,255 190,233,255 190,238,255 190,239,255 191,240,255 191,240,255 189,241,255 189,240,255 190,239,255 135,141,160 144,151,174 240,244,248 242,255,241 187,199,205 168,161,164 122,102,114 97,81,94 91,84,96 91,90,105 72,70,90 65,66,87 63,66,88 58,66,84 56,66,84 60,68,88 68,71,91 82,94,118 70,86,113 136,117,121 116,97,104 186,209,247 131,155,186 72,75,82 53,53,61 49,45,56 40,39,44 14,11,15 12,21,44 21,76,155 0,57,140 17,42,84 55,57,73 82,79,85 119,112,112 241,242,255 186,202,231 249,168,136 176,119,116 147,109,113 122,103,117 97,91,112 106,90,107 111,93,104 112,93,100 115,93,96 115,92,93 115,92,93 115,91,95 116,94,99 111,90,90 130,109,109 126,103,102 129,105,99 129,104,101 136,109,102 84,77,91 76,72,96 55,72,103 117,125,143 123,120,135 120,110,111 108,102,107 61,59,67 62,58,71 64,62,72 66,66,78 74,72,82 79,77,87 62,60,70 92,88,97 206,214,230 215,240,255 100,101,120 98,91,103 157,154,169 115,114,129 160,110,106 100,66,73 123,90,92 127,89,91 125,91,87 121,92,86 118,89,85 116,87,81 119,92,87 115,91,85 132,116,112 194,202,222 153,150,156 197,221,241 227,255,255 227,255,255 227,255,255 224,255,255 192,222,255 211,239,255 226,255,255 232,255,255
125,139,162 126,140,163 117,133,162 115,133,171 124,146,189 132,158,206 148,172,217 108,115,140 180,220,255 192,235,255 189,237,255 194,239,255 190,238,255 190,239,255 191,240,255 190,239,255 188,237,255 193,240,255 144,160,200 203,234,255 193,241,255 187,236,255 185,235,255 184,237,255 186,236,255 185,235,255 186,236,255 186,237,255 194,239,255 100,102,116 174,178,207 252,255,255 214,225,214 190,190,185 128,109,116 84,76,95 73,69,93 67,68,89 64,67,85 63,64,85 72,68,88 67,65,85 63,64,83 59,65,82 62,65,85 63,66,86 70,71,90 81,90,113 50,60,80 134,123,130 152,147,163 195,227,255 111,121,139 70,71,74 52,50,58 51,47,56 16,15,18 13,20,32 31,78,153 0,60,146 0,36,90 31,40,63 83,81,91 99,89,90 255,255,249 168,175,187 207,171,153 177,121,113 172,120,117 153,120,124 98,94,116 113,100,119 110,94,111 107,89,100 114,92,97 116,92,98 118,94,98 115,91,95 112,91,91 112,88,92 120,96,105 117,95,103 125,101,105 131,108,107 138,109,103 108,95,103 74,77,99 47,71,100 103,111,129 111,109,121 76,70,77 67,65,73 54,52,64 61,57,68 62,58,69 67,65,77 73,73,85 79,79,91 65,63,73 68,66,74 125,129,133 236,255,255 244,255,255 81,79,89 91,87,96 114,111,126 115,111,133 136,94,97 118,83,86 137,98,95 129,92,89 125,91,89 120,91,87 118,88,87 110,85,82 105,78,73 148,125,112 143,127,121 86,95,108 229,255,255 232,255,255 229,255,255 230,255,255 222,254,255 206,234,255 144,167,201 151,177,214 151,179,215
190,232,255 192,235,255 192,240,255 191,240,255 188,237,255 188,237,255 197,240,255 119,133,156 188,237,255 190,239,255 185,235,255 186,237,255 185,235,255 186,236,255 186,236,255 187,235,255 186,236,255 187,237,255 171,199,251 184,210,254 191,241,255 186,237,255 183,236,255 183,236,255 185,235,255 185,235,255 185,235,255 185,235,255 195,238,255 104,102,110 158,160,187 248,254,255 207,206,197 169,146,135 121,103,112 78,78,104 62,67,91 59,65,84 63,65,79 75,68,82 88,76,90 104,92,104 104,92,104 96,89,101 73,72,87 64,66,82 74,70,90 81,77,90 84,97,125 52,61,84 119,95,99 166,174,192 179,201,242 97,102,108 54,52,60 59,56,62 23,20,26 11,11,19 28,66,128 5,65,150 0,37,102 18,30,63 67,69,85 86,82,91 127,120,120 199,202,209 167,167,167 190,137,125 181,126,115 185,136,127 102,98,118 115,106,130 113,97,114 112,91,106 118,93,105 119,95,104 117,93,99 116,92,98 112,88,94 112,87,99 103,80,91 111,87,93 123,101,104 134,110,104 138,112,102 118,106,111 72,79,104 44,71,99 100,106,123 86,84,94 63,59,68 51,49,57 52,50,62 59,57,67 63,59,70 66,64,74 71,71,83 79,79,91 71,71,81 58,58,66 75,72,78 133,138,144 231,255,255 232,246,255 109,101,107 81,70,77 86,84,104 111,116,124 132,123,138 122,100,105 139,105,103 138,99,96 115,85,84 109,81,81 110,81,77 140,116,110 94,80,82 74,87,104 225,255,255 226,255,255 237,255,255 172,200,225 155,186,217 196,229,255 225,253,255 145,168,202 229,255,255 228,255,255
186,236,255 186,236,255 185,235,255 183,236,255 183,236,255 185,235,255 197,237,255 149,164,196 179,216,255 194,242,255 186,234,255 184,234,255 184,234,255 182,235,255 181,234,255 181,234,255 185,235,255 190,238,255 195,230,255 146,162,191 193,241,255 184,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 191,226,255 99,101,115 165,170,180 247,248,251 209,182,175 170,130,121 117,105,110 80,87,112 62,70,98 74,71,88 100,87,97 109,92,95 117,98,100 121,102,104 121,102,104 119,102,108 102,91,100 92,85,97 76,66,84 83,75,92 114,115,138 83,96,124 109,108,123 121,107,112 156,168,192 125,127,141 58,56,64 60,57,63 28,25,29 12,11,14 22,48,94 7,67,147 0,45,113 12,30,66 33,39,56 87,85,95 86,78,84 135,129,134 246,252,255 224,200,194 170,122,116 182,131,121 113,104,126 103,99,123 120,101,119 120,99,114 123,98,110 124,100,109 122,98,104 120,96,102 113,89,95 116,92,98 118,97,97 118,97,95 125,104,100 135,111,103 133,110,99 105,96,107 56,74,112 44,68,99 111,113,127 67,65,75 56,49,59 55,51,60 50,48,58 59,57,67 61,59,69 66,64,74 74,72,84 80,78,90 77,77,87 51,54,61 60,58,66 85,84,89 147,154,168 236,255,255 172,190,207 96,99,110 79,76,80 66,66,78 70,73,84 92,92,100 137,127,128 180,140,131 127,99,99 119,96,95 110,91,93 65,63,73 190,208,232 226,255,255 231,255,255 211,235,255 235,255,255 180,204,233 226,255,255 224,255,255 228,255,255 153,179,214 229,255,255 227,255,255
182,235,255 182,235,255 182,235,255 181,234,255 181,234,255 184,237,255 190,238,255 185,202,245 139,171,224 195,240,255 186,237,255 183,236,255 182,235,255 182,235,255 181,236,255 184,234,255 186,234,255 186,234,255 199,243,255 127,139,163 199,240,255 189,239,255 186,237,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 135,163,217 112,114,130 207,207,219 230,234,236 192,147,142 171,124,115 125,111,116 83,93,113 68,77,100 91,79,93 109,95,97 120,102,99 122,104,101 129,108,106 125,104,102 123,104,108 120,103,106 118,103,111 96,88,105 83,75,92 85,81,101 90,101,128 80,94,117 97,81,79 116,112,132 94,103,114 51,54,61 59,57,65 47,41,46 16,10,15 15,30,62 16,66,143 0,50,124 4,34,74 22,31,54 65,65,75 96,90,97 122,114,122 195,196,201 255,255,255 183,151,148 183,128,117 122,108,121 94,90,112 121,105,120 119,99,109 124,102,110 127,103,109 125,103,111 123,101,106 122,97,98 120,97,96 120,97,94 123,102,98 124,106,103 132,109,106 129,108,104 78,81,101 42,71,114 59,72,100 116,116,128 69,67,79 60,56,67 51,45,52 49,45,56 58,56,68 63,59,72 66,64,74 74,72,82 81,79,89 84,84,94 51,51,61 57,55,63 61,57,66 91,84,94 122,115,129 236,254,255 232,252,255 108,116,134 74,77,95 60,64,79 53,49,62 58,49,60 85,71,84 97,90,100 101,98,113 73,79,98 218,241,255 229,255,255 228,255,255 210,234,255 233,255,255 234,255,255 143,169,202 229,255,255 226,255,255 228,255,255 182,210,242 229,255,255 227,255,255
