91,68,65 130,92,73 130,92,75 132,91,73 130,92,71 128,92,72 127,91,71 127,91,73 126,92,74 129,93,75 129,90,76 128,89,75 119,84,69 110,82,69 102,80,74 91,73,68 86,69,61 88,71,61 95,71,63 95,72,61 96,73,62 101,75,65 103,75,62 107,76,64 110,78,62 114,79,64 118,79,65 120,79,61 120,79,61 117,79,58 118,77,59 118,80,59 121,79,57 122,80,58 121,79,57 124,82,58 126,81,60 126,81,60 126,81,60 128,81,58 128,81,58 126,82,56 127,82,59 127,82,59 131,85,59 130,84,58 127,83,57 122,80,58 120,80,57 122,77,54 126,80,54 124,80,54 128,82,56 123,79,53 127,78,56 125,78,55 119,77,53 118,77,57 114,76,55 109,71,50 102,71,52 99,68,47 100,66,46 95,66,46 95,65,48 91,66,49 84,67,57 83,66,56 84,62,54 82,60,52 85,59,49 82,59,48 77,61,59 74,60,62 73,59,59 73,59,61 75,58,61 73,56,59 73,56,57 72,56,52 71,55,49 72,54,51 65,54,61 58,56,64 58,56,64 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65
89,69,62 131,93,72 132,91,75 134,93,75 132,91,71 129,93,73 128,92,72 128,92,74 127,93,75 130,94,76 130,91,77 129,90,76 125,90,75 110,82,69 101,79,73 91,73,68 91,69,61 93,72,61 94,73,62 97,74,61 99,76,63 102,76,62 104,74,59 112,77,64 116,80,62 119,81,64 121,80,64 124,81,62 124,81,64 126,81,60 130,83,60 128,82,56 128,83,62 129,84,63 129,84,63 129,84,61 132,86,60 131,85,59 132,86,60 131,85,57 131,85,57 133,85,58 135,84,58 135,84,56 131,87,57 135,89,61 133,87,57 132,86,60 129,84,61 127,82,59 131,85,57 133,85,58 134,81,54 131,80,54 126,80,54 125,78,55 119,77,53 118,77,57 118,77,57 115,74,54 108,72,52 108,70,49 103,69,49 97,68,48 96,66,49 91,64,48 84,67,57 84,67,57 86,64,56 82,60,52 84,61,50 80,59,48 77,61,59 74,60,62 73,59,59 73,59,61 75,58,61 73,56,59 73,56,57 72,56,52 72,56,52 72,54,49 65,54,61 58,56,64 58,56,64 59,57,65 58,56,64 58,56,64 58,56,66 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
89,66,63 132,91,73 133,90,73 135,92,73 132,91,71 132,91,71 130,92,73 130,92,73 129,93,75 130,93,78 130,93,78 129,92,77 123,91,77 115,84,72 106,81,78 91,73,68 91,70,59 95,72,61 97,74,61 99,76,61 103,76,60 105,75,60 109,77,61 113,78,63 118,80,63 119,81,64 124,81,64 128,83,62 130,85,64 133,88,55 132,86,56 133,87,61 133,87,59 135,89,61 136,90,60 135,90,57 140,88,58 140,88,58 139,87,55 139,87,55 139,87,55 139,87,55 142,87,58 142,87,58 139,89,58 139,89,58 139,89,58 139,87,57 139,86,59 141,84,55 141,84,53 139,84,53 138,82,56 135,79,53 127,79,54 124,78,52 120,78,56 119,78,58 119,76,57 120,74,56 116,76,53 113,72,52 109,68,50 106,70,52 96,66,49 92,65,49 84,67,57 84,67,57 86,64,56 84,62,54 82,61,50 81,60,49 78,62,60 75,61,63 74,60,60 73,59,61 75,58,61 73,56,59 73,56,57 72,56,52 72,56,52 72,54,49 65,54,61 60,56,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,66 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64
89,66,63 134,93,75 135,92,75 135,92,73 133,92,72 133,92,72 130,92,73 130,92,73 129,93,75 130,93,78 130,93,78 130,93,78 126,91,78 117,84,73 106,81,78 94,76,71 95,72,61 97,74,63 103,75,62 106,79,63 107,77,60 104,74,59 104,72,58 108,76,60 115,78,63 121,80,64 124,79,58 131,84,61 132,86,58 133,87,59 136,89,57 136,88,59 135,90,57 136,91,58 137,90,58 138,91,57 145,90,59 145,90,61 145,90,59 145,90,59 144,90,56 144,90,56 141,89,57 141,89,57 143,88,57 146,90,56 145,91,57 149,91,56 147,88,58 144,87,58 143,86,57 139,84,55 139,83,59 136,83,56 135,84,56 131,83,56 127,79,54 126,79,56 127,78,58 124,77,56 118,76,54 115,74,54 108,72,52 103,69,51 97,66,47 93,66,50 84,67,57 84,67,57 87,65,57 84,62,54 82,61,50 81,60,49 78,61,62 75,61,66 74,60,62 74,60,62 76,59,60 75,59,57 75,58,59 75,59,55 73,57,53 72,54,49 65,54,61 58,54,63 58,57,62 58,56,64 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 58,56,64
84,66,61 135,94,76 134,93,75 135,94,76 134,91,74 135,92,75 131,93,76 130,92,75 130,92,75 131,93,76 131,92,78 130,93,80 129,92,77 121,86,73 105,81,75 95,77,72 97,74,61 101,75,61 109,77,61 111,80,61 112,78,60 107,73,55 100,70,55 97,68,48 110,79,58 116,80,60 126,81,58 129,83,57 130,84,56 132,84,57 141,89,59 139,89,58 140,91,55 140,89,54 140,88,56 141,89,57 143,89,55 145,88,57 146,90,56 147,89,56 144,89,58 149,86,55 144,89,60 147,88,60 148,90,57 151,94,54 151,93,56 153,93,54 153,92,56 154,88,54 151,88,55 151,90,54 148,90,55 146,90,56 139,87,55 139,89,58 127,83,57 122,80,56 124,79,58 119,77,53 116,75,55 110,74,54 104,73,54 101,70,51 99,68,49 94,66,53 87,67,58 87,65,57 87,65,57 88,64,56 84,61,50 83,62,51 78,61,62 79,62,65 77,61,59 77,60,61 76,60,56 76,60,56 76,60,58 75,59,55 73,57,53 72,56,52 66,55,62 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 59,57,65 59,57,65
86,68,67 133,95,78 135,94,76 136,93,76 137,91,73 137,91,73 131,93,74 130,92,75 130,94,76 130,94,76 130,93,78 130,93,80 129,92,77 122,87,72 109,82,75 100,78,72 102,74,61 103,76,60 109,77,61 111,80,61 112,81,62 106,75,56 98,68,53 94,65,45 106,75,54 115,79,59 116,75,57 119,76,57 121,81,58 123,76,53 136,86,55 140,88,58 143,89,55 143,89,55 138,92,55 139,92,58 145,88,57 143,88,59 145,88,57 144,90,56 145,91,55 146,90,54 148,90,57 148,90,55 153,92,60 158,93,52 161,93,55 158,93,52 158,93,56 155,92,57 159,93,59 154,91,56 149,91,56 147,89,56 139,87,55 136,86,55 124,80,54 118,76,54 118,75,56 115,78,54 114,76,55 112,76,56 104,73,54 101,70,51 103,69,51 93,65,52 87,67,58 87,65,57 87,65,57 88,64,56 83,61,53 85,62,51 78,59,61 78,62,60 78,61,62 77,61,59 76,60,56 76,61,52 75,59,55 75,59,55 73,57,53 72,56,52 64,56,64 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 60,56,65 60,56,65 59,57,65
86,68,67 134,98,78 139,96,79 139,96,79 140,94,76 138,92,74 132,94,73 131,93,76 130,94,76 130,94,76 130,93,78 130,93,80 129,92,77 121,89,73 111,83,72 105,78,73 103,77,56 107,77,62 111,77,59 114,80,62 117,79,60 116,80,60 114,80,62 111,76,61 113,77,57 114,76,57 101,70,49 106,72,52 96,62,44 99,65,47 108,74,52 100,65,40 142,86,62 139,89,58 141,88,61 144,89,58 140,87,60 143,87,61 147,89,56 144,90,56 148,94,60 151,93,56 150,94,60 154,93,59 154,93,59 164,99,60 170,102,64 160,95,56 161,96,59 159,93,59 159,93,61 155,95,56 148,90,55 145,89,53 140,88,58 134,87,55 125,78,55 116,74,52 116,73,54 113,75,54 113,77,55 110,74,54 104,70,50 102,73,53 106,70,52 96,65,53 89,67,59 90,66,58 89,65,57 89,65,57 84,62,54 85,62,51 78,61,62 78,61,62 78,62,60 77,61,59 77,61,55 77,61,55 77,61,57 75,59,53 73,57,53 72,56,50 64,56,62 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,58,63 59,58,63 58,56,66 59,57,67 59,57,67 59,57,65
85,69,65 137,99,78 139,96,77 140,97,78 142,96,78 138,95,76 138,95,76 134,94,71 130,94,76 130,94,76 130,93,80 130,93,80 129,92,77 121,89,73 115,84,74 106,79,72 103,76,60 105,78,62 113,79,61 118,80,61 115,79,59 110,76,54 99,65,45 104,70,50 106,70,48 104,70,48 98,64,46 102,71,52 91,59,43 84,57,41 61,40,25 72,50,32 126,82,56 141,88,61 142,89,62 142,87,56 141,89,59 141,89,59 142,87,56 144,88,54 147,89,54 147,91,55 154,93,59 156,93,60 155,92,59 163,97,63 164,99,62 160,95,58 163,97,63 156,93,60 152,89,54 150,89,53 147,91,53 144,90,54 139,89,56 133,87,57 129,85,55 126,81,58 122,80,58 121,81,58 116,79,55 113,77,57 105,71,51 103,69,49 106,70,50 96,65,53 88,66,58 87,65,57 90,66,58 87,65,59 86,64,56 89,66,55 79,63,61 78,61,64 78,62,58 78,62,58 77,62,53 77,61,55 77,61,57 75,59,53 75,59,53 73,57,53 67,57,61 59,57,67 60,58,68 60,58,66 60,58,66 60,58,66 59,57,69 59,57,69 59,57,65 59,58,63 59,57,67 59,57,67 59,57,67 58,56,64
84,68,64 138,100,79 142,99,80 141,98,79 143,98,77 139,97,75 139,96,77 135,94,76 133,95,76 132,94,75 130,93,78 129,92,77 129,92,79 118,86,72 113,82,70 106,79,72 108,75,64 111,76,63 117,81,61 120,79,61 116,80,58 119,82,58 122,79,60 112,71,51 120,78,54 121,81,58 114,76,55 84,50,30 102,64,43 130,85,62 125,83,59 117,75,51 130,84,56 141,90,55 147,89,56 150,94,58 151,95,61 150,94,58 149,91,58 148,90,55 145,87,54 140,84,48 149,88,52 154,91,56 163,100,65 159,96,61 156,90,56 163,94,61 158,95,62 149,91,56 143,87,53 136,86,53 139,89,56 136,89,55 136,89,57 131,83,54 122,82,48 130,84,56 114,70,44 126,81,58 120,78,56 115,74,54 109,73,51 106,70,48 108,70,49 96,65,53 90,68,60 92,68,60 91,67,59 90,66,58 88,65,54 89,66,55 81,63,62 79,62,63 79,63,57 79,63,57 79,63,57 79,61,58 78,60,55 77,60,52 77,60,52 76,59,51 67,57,58 60,58,68 60,58,66 61,57,66 61,57,66 61,57,66 59,57,65 60,58,66 60,58,66 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65
85,69,65 139,102,78 142,100,78 141,99,77 144,99,76 143,97,79 139,96,77 135,94,76 133,95,76 131,93,74 130,93,78 125,88,73 120,85,72 118,85,74 111,83,72 107,84,73 112,77,64 115,79,61 118,82,60 121,80,60 117,82,57 126,86,61 134,86,61 133,87,59 134,86,57 135,89,61 125,83,59 125,83,59 131,87,59 137,89,60 134,87,55 138,90,61 132,79,54 139,89,58 146,90,54 150,94,60 146,90,54 150,94,58 153,97,63 152,94,59 147,91,55 144,89,60 146,89,49 151,91,52 150,89,53 150,89,53 156,90,56 158,92,58 148,90,55 143,89,55 135,85,52 134,87,55 134,87,55 136,89,57 134,87,55 134,83,55 130,85,52 131,85,55 132,86,58 133,85,58 126,82,56 118,77,50 111,73,52 109,72,48 107,69,48 97,66,54 92,68,60 93,69,61 92,68,60 91,67,59 89,65,57 93,67,57 84,66,63 83,67,63 82,67,58 80,64,58 81,63,60 80,62,59 78,62,56 77,62,53 77,60,52 77,60,52 67,57,58 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 61,57,66 61,57,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,67 59,57,65
