91,68,65 124,93,81 130,94,76 130,92,75 132,91,73 130,92,71 130,92,71 128,92,72 127,91,71 124,92,76 128,92,74 126,92,74 129,93,75 130,92,75 129,90,76 125,90,75 119,84,69 113,83,66 109,81,72 100,78,72 91,73,68 88,67,63 86,69,59 90,70,61 95,71,63 95,72,61 94,72,64 97,74,63 101,75,65 103,75,62 107,76,64 108,75,64 110,78,62 112,77,62 114,79,64 118,79,65 120,79,61 120,79,61 120,79,61 119,78,58 118,77,59 118,77,57 116,78,57 122,80,58 122,80,58 122,80,58 122,80,56 126,80,62 126,81,60 126,81,60 126,81,60 126,81,60 128,81,58 128,81,58 128,82,56 126,79,56 127,82,59 128,83,60 128,84,58 131,85,59 130,84,58 127,83,57 126,81,58 122,80,58 120,80,57 123,78,55 124,79,56 126,80,54 124,80,54 124,80,54 124,80,54 126,80,54 127,78,56 125,79,53 124,78,52 118,76,52 118,77,57 115,74,54 113,72,54 106,72,50 102,71,52 100,71,49 101,70,49 100,66,46 95,66,46 94,67,49 101,70,51 87,66,55 84,67,57 84,67,57 86,64,56 84,62,54 82,60,52 82,62,53 83,60,49 83,61,53 77,61,59 74,60,62 74,60,62 73,59,59 73,59,61 75,58,61 73,56,59 73,56,57 73,56,57 72,56,54 72,56,52 71,55,49 72,54,51 70,53,54 59,56,62 58,56,64 58,56,64 59,57,65 59,57,65 58,56,64 58,56,64 58,56,66 58,56,64 58,56,66 58,56,66 58,56,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
89,69,62 123,93,78 132,94,75 133,92,76 133,92,74 131,90,70 131,90,70 128,92,72 127,91,71 124,92,76 127,91,73 127,93,75 129,93,75 131,93,76 130,91,77 126,91,76 122,87,72 113,83,66 109,81,72 100,78,72 91,73,68 89,69,62 91,69,61 92,72,63 95,72,61 96,73,60 97,74,63 100,74,62 101,73,62 108,78,63 108,78,63 109,77,63 115,78,63 115,78,63 117,78,64 120,78,65 122,79,62 121,80,62 121,80,62 121,80,60 120,79,61 119,78,58 121,80,60 125,83,61 124,82,60 125,83,61 125,83,59 129,84,63 129,84,61 128,83,60 128,83,60 128,84,58 130,84,58 130,84,58 129,83,57 133,85,60 133,87,61 133,87,61 133,87,59 133,87,59 133,87,59 133,87,59 130,86,60 127,82,59 121,79,55 126,81,58 124,79,56 128,82,56 127,83,57 129,83,55 128,82,56 131,85,59 127,79,54 125,78,55 124,78,52 118,76,52 118,77,57 116,75,55 116,75,57 107,73,51 103,72,53 100,71,49 103,72,51 101,67,47 96,67,47 94,67,49 101,70,51 86,67,55 83,68,57 83,68,57 85,65,56 83,63,54 82,60,52 82,62,53 83,60,49 83,61,53 77,61,59 74,60,62 74,60,62 73,59,59 73,59,61 75,58,61 73,56,59 73,56,57 73,56,57 72,56,54 72,56,52 71,55,49 72,54,51 70,53,54 59,56,62 58,56,64 58,56,64 59,57,65 59,57,65 58,56,64 58,56,64 58,56,66 58,56,64 58,56,66 58,56,66 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
89,67,61 122,92,77 131,93,74 132,91,75 134,93,75 132,91,71 132,91,71 130,92,73 129,91,72 127,92,77 128,92,74 127,93,75 130,94,76 131,93,76 130,91,77 126,91,76 125,90,75 115,85,68 110,82,73 101,79,73 91,73,68 94,72,64 93,69,61 93,72,61 94,73,62 97,74,61 98,75,62 101,75,63 102,76,62 107,77,62 110,78,62 116,79,64 119,81,64 119,81,64 121,83,66 123,82,66 125,82,63 125,82,63 125,83,61 131,85,59 131,84,61 130,83,60 129,84,61 131,86,65 135,88,67 135,88,67 135,89,63 136,88,63 136,88,61 136,88,61 136,88,61 136,88,63 134,86,59 134,86,59 134,86,59 137,84,57 137,84,57 137,84,57 139,86,59 137,89,60 136,88,59 136,88,59 136,88,59 133,85,58 132,86,58 130,84,58 131,87,59 134,86,57 136,85,57 137,84,57 136,84,54 134,83,55 128,82,56 126,80,54 124,77,54 122,77,56 117,76,56 119,76,59 117,74,57 117,74,55 110,72,51 108,70,49 111,70,52 103,69,49 97,68,48 97,65,49 106,70,52 86,67,55 84,67,57 84,67,57 87,65,57 86,64,56 82,60,52 82,62,53 82,61,50 85,61,53 77,61,59 74,60,62 74,60,62 73,59,59 73,59,61 75,58,61 73,56,59 73,56,57 73,56,57 72,56,54 72,56,52 72,56,52 72,54,49 68,55,52 61,54,66 58,56,64 58,56,64 59,57,65 59,57,65 58,56,64 58,56,64 58,56,66 58,56,66 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 59,57,65
89,66,63 123,90,79 132,94,77 134,91,74 135,92,73 133,93,70 133,90,71 132,91,71 130,92,73 131,93,74 130,92,73 129,93,75 130,93,78 130,93,78 130,93,78 129,93,75 123,91,77 119,87,73 110,82,71 104,79,76 92,74,69 93,71,63 95,72,61 94,73,62 98,75,62 99,76,63 102,77,60 103,76,60 107,77,62 107,77,62 111,76,61 115,78,63 118,80,63 119,81,64 121,80,62 125,82,65 127,82,61 131,84,61 129,84,63 133,88,55 135,89,59 135,89,63 134,86,61 135,89,61 135,89,61 135,89,59 135,89,59 137,89,60 140,88,58 141,89,59 142,90,58 141,89,57 141,89,57 140,88,56 141,89,57 142,87,56 142,87,58 142,87,58 140,88,58 138,88,57 140,90,59 139,89,58 139,89,58 139,87,57 139,86,59 140,83,54 139,84,55 141,84,53 139,84,53 139,84,55 137,81,55 136,80,54 129,81,56 129,81,56 128,82,56 122,80,58 119,78,58 121,78,59 119,76,57 120,74,56 117,77,54 111,73,52 111,70,52 109,68,50 106,70,52 97,65,49 107,71,53 87,68,56 84,67,57 84,67,57 87,65,57 87,65,57 84,62,54 82,62,53 82,61,50 86,62,54 78,62,60 75,61,61 74,60,62 74,60,60 73,59,61 75,58,61 75,58,61 73,56,57 73,56,57 72,56,54 72,56,52 72,56,52 72,54,49 68,55,52 61,54,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,66 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64
89,66,63 125,92,81 132,94,77 135,92,75 135,92,73 134,94,71 134,91,72 133,92,72 130,92,73 131,93,74 130,92,73 129,93,75 130,93,78 130,93,78 130,93,78 129,93,75 126,91,78 119,87,73 111,83,72 104,79,76 94,76,71 94,72,64 95,72,61 98,75,62 103,75,62 106,79,63 107,80,62 104,74,57 104,74,59 105,74,62 105,73,59 109,77,61 115,78,63 117,79,62 121,78,61 126,81,60 131,84,61 132,86,60 134,86,57 134,87,55 136,89,57 136,88,59 135,89,59 137,92,59 136,91,58 137,90,56 137,90,58 140,90,57 145,90,59 145,90,59 145,90,61 144,89,58 145,90,59 144,90,56 145,91,57 144,90,56 141,89,57 141,89,57 140,88,56 143,88,57 146,90,56 144,90,56 146,90,56 149,91,56 147,88,58 145,86,58 141,86,57 143,86,57 139,84,55 139,83,57 136,83,56 136,83,56 135,84,56 131,83,56 130,84,58 129,81,56 126,79,56 128,81,58 126,77,57 122,77,54 118,76,54 116,76,53 113,72,54 107,71,51 103,69,51 98,69,47 104,70,52 87,68,56 84,67,57 84,67,57 87,65,57 87,65,57 84,62,54 82,62,53 82,61,50 88,64,56 78,61,62 76,62,67 75,61,66 74,60,62 74,60,62 76,59,60 75,59,57 75,59,57 75,58,59 73,57,55 73,57,53 73,57,53 72,54,49 68,55,52 61,54,66 58,57,62 58,57,62 58,56,64 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64
84,66,61 124,93,81 133,95,78 134,93,75 135,94,76 135,92,73 135,92,75 134,93,75 131,93,76 131,93,76 130,92,75 130,92,75 131,93,76 131,93,76 130,93,80 130,93,80 129,92,77 128,91,76 115,87,76 101,79,73 94,77,69 97,74,61 98,75,62 101,75,61 109,77,61 109,78,59 113,79,61 106,75,56 106,72,54 105,73,57 100,70,53 104,73,54 113,79,61 117,81,63 120,79,59 129,82,59 134,86,61 132,86,58 133,85,56 136,85,57 141,91,60 139,89,58 137,90,58 138,91,59 138,91,59 140,91,55 140,90,59 140,91,55 141,92,56 142,91,56 144,90,56 145,91,57 146,90,54 146,90,54 145,89,55 145,89,55 142,90,60 142,90,60 146,86,61 147,90,59 151,91,52 148,92,54 151,93,56 151,93,58 150,89,53 150,87,54 148,87,55 145,87,54 145,86,56 144,87,56 145,88,57 144,87,58 137,85,53 136,84,54 132,84,55 129,83,55 124,80,54 126,80,52 125,78,55 120,78,54 116,74,52 115,74,56 111,73,54 105,71,51 101,70,51 96,70,47 105,71,53 86,67,55 86,66,57 87,65,57 87,65,57 87,65,57 84,62,54 84,62,54 83,62,51 90,66,58 78,61,62 76,62,67 76,62,64 76,60,58 77,60,63 76,60,58 76,60,56 76,60,54 75,59,55 75,59,57 73,57,53 73,57,53 73,55,50 69,56,51 62,55,67 59,58,63 58,57,62 58,56,64 58,56,64 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 58,56,64 58,56,64 59,57,65 59,57,65
85,67,64 126,95,85 133,95,78 137,96,78 136,93,76 138,92,74 135,92,73 134,93,75 133,92,76 131,93,76 130,92,75 130,92,75 131,93,76 131,93,76 130,93,80 130,93,80 129,92,77 128,91,76 115,87,76 104,80,74 97,76,72 100,74,60 101,75,63 103,76,60 108,78,61 108,79,59 113,82,63 111,77,59 108,74,56 103,74,54 96,66,49 95,66,44 108,77,56 113,79,59 116,78,57 121,76,53 126,81,60 126,80,54 122,76,50 134,86,59 141,89,59 140,88,58 141,89,57 140,91,55 140,89,54 140,88,58 141,91,58 140,91,55 143,89,55 146,89,58 147,89,56 146,90,56 147,89,56 146,90,56 146,89,58 149,87,60 147,91,57 147,91,57 148,89,59 148,89,59 153,95,58 153,96,56 155,94,58 155,93,55 156,93,58 157,94,59 154,88,54 153,87,53 151,88,53 151,90,56 146,90,54 147,89,56 139,87,55 136,84,52 133,85,56 126,82,56 119,77,55 121,80,51 122,80,58 116,75,55 114,76,55 112,76,56 110,74,54 102,71,52 99,68,49 95,69,46 107,71,53 87,67,58 87,67,58 88,66,58 87,65,57 86,64,56 85,61,53 85,61,53 85,61,53 89,65,57 78,59,61 78,61,64 78,61,62 78,61,62 77,61,59 77,61,57 76,60,56 75,59,53 76,60,56 75,59,55 73,57,53 72,56,52 72,56,52 69,55,57 60,56,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 60,56,65 60,56,67 59,57,65 59,57,65
88,67,67 130,94,86 135,97,76 138,95,78 138,95,78 138,92,74 138,92,74 135,92,73 132,94,73 131,93,76 131,93,76 130,94,76 130,94,76 130,94,76 130,93,80 130,93,80 129,92,77 126,91,76 114,87,71 108,82,72 104,77,72 103,75,62 103,76,60 105,78,62 109,77,61 111,77,59 113,82,63 110,79,60 106,75,56 103,72,53 94,62,46 94,63,42 104,73,52 113,77,57 115,79,57 114,76,57 115,77,58 117,79,58 112,71,51 123,79,53 136,88,59 138,87,59 139,87,57 141,89,57 143,89,55 141,89,57 141,90,55 141,88,61 143,88,59 145,88,59 143,88,57 146,89,58 144,90,56 146,90,56 147,91,55 147,91,57 146,89,60 147,91,57 151,90,56 153,92,58 160,95,54 162,94,54 162,94,54 159,94,55 159,94,57 158,92,58 160,91,58 160,91,58 152,90,52 153,92,58 149,91,56 146,88,55 139,87,55 137,85,55 130,82,53 121,76,53 116,74,50 118,76,52 116,76,53 116,75,55 114,76,55 113,77,57 112,76,56 105,71,51 101,70,49 98,72,51 109,73,55 90,68,60 88,66,58 90,66,58 89,66,55 89,65,59 88,64,56 86,63,52 83,61,53 91,64,57 78,59,61 78,61,62 78,62,60 78,62,60 77,61,59 77,61,57 77,61,57 76,60,54 76,60,56 75,59,55 73,57,53 73,57,53 72,56,52 69,55,57 60,56,67 59,57,67 59,57,67 60,58,68 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 60,56,65 60,56,67 59,57,65 59,57,65
86,68,67 128,95,88 138,97,77 138,95,78 139,96,79 140,94,76 138,92,74 136,93,74 132,94,73 132,94,77 131,93,76 130,94,76 130,94,76 130,94,76 130,93,80 130,93,80 129,92,77 125,90,75 119,89,72 109,81,70 105,78,73 104,73,61 103,76,58 108,78,63 111,77,59 113,79,61 117,81,63 117,79,60 116,80,60 112,78,58 112,80,64 111,77,57 113,77,57 103,67,47 114,78,58 98,67,46 106,72,52 98,64,44 92,61,42 94,63,42 108,74,52 99,65,43 123,86,60 142,86,62 139,89,58 140,90,59 142,87,58 140,89,63 140,87,60 142,87,58 143,88,59 146,88,55 144,90,56 146,92,58 145,91,53 151,93,56 150,94,60 151,93,56 154,93,59 154,93,59 164,99,60 168,100,62 168,100,62 160,95,58 161,96,59 160,94,60 160,94,60 159,93,61 155,95,56 148,90,55 146,90,54 146,90,56 140,88,58 138,88,57 132,84,57 124,77,54 116,74,52 116,71,50 117,77,54 116,79,55 113,77,55 110,74,52 108,72,52 105,71,51 102,73,53 101,70,51 111,73,56 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 89,65,57 86,63,52 83,61,53 92,65,58 78,61,62 78,61,64 78,62,60 78,62,60 77,61,59 77,61,55 77,61,57 76,60,54 77,61,57 75,59,53 75,59,53 73,57,53 72,56,50 69,55,55 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,58,63 59,58,63 59,57,65 58,56,66 59,57,67 59,57,67 59,57,65 59,57,65
85,69,65 128,95,86 142,96,78 138,95,76 140,97,78 142,96,78 141,95,77 138,95,76 136,93,74 134,94,71 130,94,74 130,94,76 130,94,76 130,94,76 130,93,80 130,93,80 129,92,77 123,91,75 121,89,75 115,84,74 105,78,71 101,73,62 103,76,58 107,77,60 113,79,61 117,79,60 117,79,60 116,80,60 107,73,51 89,55,35 98,67,48 103,69,47 107,71,49 113,79,57 107,73,53 82,48,30 106,75,56 104,72,56 86,56,39 70,44,30 56,35,20 69,49,31 96,65,46 130,86,60 140,87,60 141,88,61 142,90,60 142,87,56 140,88,58 141,89,59 140,88,56 143,88,57 143,87,53 145,89,55 146,90,54 147,91,55 154,93,59 156,93,60 156,93,60 156,93,60 165,99,65 167,99,63 160,95,58 160,95,58 161,95,61 163,97,63 154,91,58 154,91,56 150,89,53 147,91,55 144,90,52 143,89,53 139,89,56 134,87,55 133,87,57 129,85,55 124,79,56 123,77,59 119,79,56 120,80,57 116,79,55 113,77,55 109,73,53 103,69,49 101,67,47 103,69,49 109,73,55 91,67,61 89,67,59 88,66,58 90,67,56 91,67,59 87,65,59 89,66,55 86,64,56 93,67,57 79,63,61 76,62,64 78,61,62 78,62,58 78,62,58 77,61,55 77,62,53 77,61,55 77,61,57 76,60,54 75,59,53 75,59,53 73,57,53 72,56,54 60,56,65 59,57,67 59,57,67 60,58,66 60,58,66 60,58,66 60,58,66 60,58,68 59,57,69 59,57,67 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 58,56,64
