90,94,27 78,82,15 99,105,24 98,96,24 105,102,35 113,118,42 98,101,39 94,99,36 63,67,9 80,90,23 88,98,35 97,107,40 97,102,37 96,98,27 102,99,34 95,95,34 104,104,43 94,94,31 100,101,35 106,99,29 93,101,21 93,98,33 89,93,24 87,92,18 81,83,12 103,106,26 107,109,36 87,87,26 127,123,63 89,86,21 109,113,46 72,74,21 99,101,30 73,72,16 76,80,24 73,76,14 94,98,29 108,112,43 89,99,25 102,108,29 87,91,22 107,105,33 99,99,36 137,133,57 97,92,23 91,93,22 110,112,37 106,112,44 82,87,24 98,103,38 110,112,39 94,96,21 99,103,34 99,104,28 124,121,56 106,104,30 115,110,39 116,114,44 97,99,26 95,96,30 99,102,22 96,98,25 68,73,12 81,86,25 99,105,37 87,91,24 108,108,38 111,111,41 82,84,27 84,87,23 84,87,27 80,83,21 82,85,21 109,107,49 66,60,12 112,107,34 129,124,55 73,70,15 78,82,24 70,75,14 106,110,41 89,95,27 87,90,26 104,102,30 82,78,30 78,74,28 94,90,30 85,81,21 109,106,41 72,70,23 106,107,39 97,98,30 68,67,11 73,73,12 86,90,21 94,93,26 108,111,31 128,132,47 120,122,51 102,102,32 87,85,23 125,119,53 137,131,65 121,116,43 100,99,34 102,102,39 123,122,43 130,132,57 112,110,40 111,108,41 114,112,38 105,104,25 120,118,46 109,108,31 125,124,47 117,116,39 117,117,47 93,98,35 124,124,50 91,95,28 85,88,24 109,111,36 91,92,24 89,95,25 116,111,38 100,103,41 108,113,37 100,104,35
101,105,38 73,77,8 92,99,11 95,95,23 95,94,27 99,104,30 102,105,43 92,97,34 65,70,9 94,102,36 88,96,32 97,107,40 97,102,37 108,110,35 102,100,28 87,87,24 107,107,44 104,104,43 97,97,34 102,97,28 90,97,20 91,96,31 90,94,27 77,82,6 84,85,17 99,102,22 94,96,23 111,111,48 108,106,46 90,89,22 101,105,38 78,80,25 99,101,30 81,81,20 79,83,25 84,87,23 108,113,41 104,108,39 94,100,30 92,97,21 87,91,22 94,94,24 114,116,45 130,126,50 104,99,30 94,96,25 107,109,34 115,119,50 108,111,47 104,108,41 118,120,45 81,83,12 102,107,35 92,97,23 109,106,39 100,98,26 115,110,39 104,104,34 108,111,33 97,98,32 100,103,23 96,98,25 78,83,20 90,95,32 94,99,34 105,111,43 109,110,42 108,107,40 91,94,34 99,103,34 75,77,20 85,88,24 94,98,31 103,101,39 95,90,35 119,114,41 118,113,44 105,103,43 70,74,16 89,94,31 110,111,43 100,106,38 90,93,29 102,100,28 79,75,29 85,82,29 111,107,45 84,80,18 102,100,30 91,90,34 100,101,33 103,104,36 79,79,20 101,101,38 83,87,20 100,101,33 107,110,30 121,125,42 113,114,46 93,93,23 102,100,38 120,114,48 129,123,57 118,113,42 98,97,30 88,88,29 126,126,44 111,113,38 112,110,38 110,108,34 106,105,28 120,118,44 116,114,42 107,106,29 112,111,34 111,110,33 112,112,42 94,99,34 122,122,50 85,89,22 94,99,27 115,118,38 95,97,24 97,103,35 115,110,37 100,104,37 97,102,26 106,110,41
79,82,20 72,75,15 83,87,18 91,93,20 92,93,25 94,98,31 94,97,33 82,87,26 86,91,26 93,99,29 101,106,41 75,85,18 96,101,36 111,112,46 91,89,19 89,91,18 103,103,40 100,100,39 110,108,46 88,86,26 89,95,25 84,89,24 99,102,38 102,106,39 77,82,21 75,78,27 93,97,14 92,92,29 97,97,34 100,102,29 91,94,30 86,89,27 97,98,30 100,102,31 106,112,44 107,112,38 118,124,43 111,116,51 108,108,45 106,110,41 82,86,17 105,110,38 102,100,40 130,126,50 121,116,47 115,117,46 109,111,36 107,107,37 92,91,26 108,107,40 111,114,34 80,80,19 108,113,37 106,110,41 110,112,39 95,97,26 101,101,29 82,84,13 101,103,32 109,111,38 93,96,16 102,104,31 104,109,44 98,103,38 75,85,22 102,110,46 97,103,35 109,108,43 99,102,38 113,116,52 111,116,44 94,98,29 102,107,35 124,124,50 119,118,41 113,108,35 127,122,53 111,112,35 78,83,22 102,103,37 113,110,45 109,109,50 109,112,48 98,96,24 107,107,35 97,97,27 104,101,36 99,96,31 102,99,34 106,107,39 92,93,25 91,92,24 102,103,35 88,90,17 84,92,26 93,96,34 114,118,35 109,112,34 101,102,36 93,92,25 101,100,33 98,91,30 116,109,48 100,94,28 98,99,20 88,89,21 94,92,18 92,93,25 105,103,29 92,93,25 86,86,23 92,93,27 93,95,22 121,124,44 119,118,41 131,130,53 129,129,55 105,111,41 118,117,52 98,102,35 85,90,14 107,109,36 106,110,25 103,108,43 116,112,36 102,107,35 95,99,30 114,119,45
102,102,39 97,101,34 82,90,24 89,96,23 97,100,36 97,99,28 102,104,33 99,104,43 100,107,34 92,97,32 88,92,34 92,97,36 84,89,28 95,103,37 111,115,46 110,115,50 99,102,38 102,102,39 108,106,44 112,111,44 82,88,20 71,80,20 89,94,31 101,105,38 97,102,39 86,91,30 94,100,32 82,82,19 84,88,21 83,88,16 89,95,27 68,73,12 78,83,18 101,108,35 96,101,36 91,102,32 89,99,32 102,106,37 107,111,42 132,132,62 102,106,39 93,98,33 82,87,22 114,114,40 120,118,44 121,121,51 112,112,40 118,117,40 97,98,30 94,99,27 100,100,37 86,94,32 99,101,26 109,113,44 109,113,46 93,100,27 104,103,36 104,105,39 90,98,32 100,105,31 100,98,26 99,100,34 93,92,25 94,94,33 94,99,34 81,86,21 121,122,54 108,109,43 113,111,41 117,114,47 101,103,32 113,114,46 100,101,33 99,98,19 109,104,35 104,104,32 121,116,45 107,105,31 83,92,23 75,76,10 95,96,30 115,116,50 126,125,48 104,105,37 104,104,34 106,111,39 102,107,35 80,83,21 91,91,28 103,104,38 92,96,27 76,79,17 97,102,26 86,90,23 118,121,59 76,80,26 98,97,30 96,96,35 86,92,22 105,109,42 94,98,31 85,83,25 104,102,40 98,96,26 109,108,29 89,85,23 104,107,27 92,94,23 97,99,28 96,97,31 89,93,26 107,107,44 104,105,39 117,118,50 116,121,45 118,123,47 118,119,42 108,107,40 110,110,38 96,96,33 102,104,29 91,93,22 95,100,24 104,108,41 141,142,51 135,136,59 76,86,19 107,112,38
98,98,26 100,100,30 97,100,38 94,95,27 99,100,32 96,97,31 85,86,20 99,99,36 101,103,30 91,96,31 86,90,32 95,98,38 92,95,35 86,94,28 92,96,27 97,97,34 96,101,36 97,105,39 97,100,36 98,102,33 76,82,14 83,92,32 79,81,24 69,77,13 88,95,36 93,96,32 113,111,41 89,89,28 78,81,19 90,93,31 113,117,50 112,116,47 85,90,25 83,88,23 96,101,36 99,107,27 76,80,22 91,99,33 87,95,29 104,104,34 93,97,30 89,97,31 84,92,26 97,101,32 109,105,29 104,106,35 109,110,44 107,105,35 114,116,45 105,110,34 99,102,40 102,105,41 89,95,27 100,100,26 103,105,32 83,93,28 101,102,36 101,100,33 79,81,24 86,91,26 97,93,31 89,90,24 90,94,27 96,96,22 85,92,19 89,94,29 93,95,20 88,87,31 127,125,55 120,115,42 103,101,31 99,100,32 89,90,22 94,86,21 96,94,20 94,95,27 102,101,34 121,122,45 141,143,68 109,109,46 107,107,44 117,117,54 120,118,44 95,97,24 122,123,44 99,104,32 92,99,13 85,90,14 92,95,35 94,92,32 92,96,27 78,81,19 97,104,20 86,90,21 107,111,42 94,99,38 97,102,30 96,102,32 81,89,27 90,94,27 94,98,31 111,110,43 90,88,28 107,106,29 107,105,35 99,97,23 82,82,19 84,84,21 96,99,21 100,102,27 105,103,29 106,109,31 109,111,38 106,108,37 112,117,45 107,112,40 111,111,39 102,103,26 105,105,33 91,91,28 102,104,29 109,111,40 108,113,41 109,114,42 127,127,41 131,133,51 82,92,27 106,110,41
99,104,32 97,97,27 87,90,30 76,80,13 98,102,35 99,97,27 85,90,29 76,79,17 103,103,31 88,87,20 79,81,24 89,92,32 102,103,35 84,90,22 84,86,15 87,85,23 124,126,55 84,84,21 91,92,26 97,100,36 97,100,38 94,102,38 92,97,34 81,86,25 91,97,27 92,98,30 101,101,40 111,112,44 115,116,50 106,108,37 85,85,26 95,95,34 101,104,40 80,84,15 91,92,26 86,91,19 82,87,24 93,96,34 90,87,32 97,97,38 106,108,37 106,104,30 73,81,15 90,93,29 95,96,28 85,88,24 82,85,21 109,110,42 105,104,39 99,96,31 120,118,48 98,103,31 93,94,28 104,105,37 108,107,40 87,95,29 86,94,28 81,89,23 92,95,33 86,92,24 90,95,34 89,94,33 84,89,28 90,96,28 84,91,16 80,84,15 85,86,18 109,108,43 112,112,42 107,104,37 91,91,28 94,98,31 91,96,24 89,94,22 89,91,16 95,99,30 94,98,29 129,133,50 125,127,52 119,119,45 108,111,47 98,101,37 100,99,32 109,109,37 104,107,29 106,108,33 87,92,20 77,80,16 114,114,51 89,89,26 99,103,36 107,112,36 95,102,18 89,93,26 104,105,37 104,105,37 99,101,26 102,105,27 111,114,36 87,90,12 93,97,30 127,121,46 82,85,21 112,113,34 103,103,31 96,96,22 80,84,15 93,99,20 86,91,17 107,110,30 101,103,28 102,104,29 108,111,31 111,113,40 98,103,38 116,118,45 93,95,24 120,122,51 118,117,40 94,98,31 107,105,35 98,103,31 87,95,31 111,114,36 100,101,22 112,114,32 106,109,45 104,105,39
95,100,28 95,95,25 79,82,22 85,89,22 104,108,41 118,116,42 96,101,36 77,81,14 83,82,15 118,113,40 94,93,28 95,98,36 89,89,26 92,96,38 84,84,23 87,90,30 73,76,16 85,90,29 102,103,35 90,93,33 87,90,28 96,104,40 99,103,45 89,94,29 102,103,35 91,92,26 91,91,30 102,102,41 100,100,41 99,99,38 90,87,22 106,104,34 123,118,47 100,98,24 91,92,26 69,72,12 81,86,25 90,94,27 101,98,47 103,103,40 95,96,30 88,87,20 106,108,33 90,84,18 87,86,21 95,98,34 97,100,36 106,109,31 114,113,48 111,109,39 126,124,54 99,104,32 79,84,21 89,95,27 86,90,23 104,103,36 76,84,18 83,91,25 93,97,28 83,88,25 97,103,35 97,103,35 107,109,38 102,104,33 91,97,27 90,93,29 92,92,29 90,88,26 103,102,35 118,116,44 96,97,29 105,109,42 84,89,17 112,118,37 85,87,16 78,82,15 86,91,19 111,113,38 103,105,30 107,107,37 102,106,37 90,93,31 94,94,24 95,93,31 121,123,48 120,122,49 80,85,13 93,96,32 106,106,43 117,117,54 100,104,37 101,105,36 72,75,15 93,97,30 96,98,25 121,123,52 120,124,41 88,90,17 100,101,33 91,94,32 92,91,24 100,98,24 109,105,29 104,105,26 95,95,23 114,115,36 86,90,23 76,81,16 86,91,28 99,102,22 106,108,33 97,94,27 99,97,23 128,127,48 100,100,37 113,111,39 114,115,36 99,104,41 121,120,43 98,102,35 112,110,40 93,98,26 86,91,26 101,104,26 79,77,15 95,95,25 115,117,42 119,118,39
98,98,26 97,97,25 105,105,33 88,87,20 100,105,29 103,105,30 102,102,41 85,89,22 102,100,40 92,88,30 90,89,24 119,115,39 72,74,21 75,80,19 91,91,28 97,97,23 85,88,24 82,87,26 93,95,40 109,114,40 102,102,39 120,121,55 103,107,49 85,91,23 75,78,16 85,85,26 80,79,12 95,98,34 74,81,24 91,95,28 95,99,32 83,86,22 95,96,30 109,114,42 95,103,41 87,88,20 82,84,31 94,94,31 93,93,32 85,85,22 96,96,35 79,81,28 87,90,26 90,89,24 88,89,21 95,98,36 106,110,43 97,104,27 103,110,37 93,98,35 90,94,27 98,102,35 104,108,41 82,86,19 86,87,21 130,131,54 95,99,32 102,106,39 94,99,27 97,102,30 97,102,26 107,112,40 106,111,35 92,97,25 89,96,23 89,93,24 100,99,34 100,96,36 96,102,34 101,103,30 106,108,35 89,93,24 90,94,25 97,103,22 105,112,28 92,96,27 89,90,22 99,103,34 87,91,22 113,114,46 107,109,38 93,95,22 100,102,29 94,93,37 111,116,44 109,113,44 105,110,34 102,106,37 110,109,44 118,116,42 112,112,42 103,111,45 90,96,26 78,78,15 106,111,37 115,116,39 118,116,42 109,108,31 84,84,21 80,83,23 110,108,36 89,90,22 97,100,20 97,103,22 71,74,10 97,92,23 91,92,26 85,90,29 94,99,38 101,106,32 110,110,36 121,116,45 128,125,44 105,101,23 97,95,25 105,103,29 110,108,36 95,96,30 102,102,28 115,113,53 110,109,32 96,93,26 113,111,37 100,102,31 92,93,25 91,93,20 100,103,23 111,111,27
96,96,24 97,97,25 117,117,45 87,87,17 92,97,25 100,102,29 107,108,42 99,102,40 118,118,46 88,89,23 104,101,36 115,110,39 91,95,28 81,85,27 96,97,29 64,62,0 94,98,31 111,116,51 101,106,30 115,119,50 106,106,43 109,110,44 96,93,28 111,109,35 82,90,28 99,104,41 113,111,41 109,109,35 87,96,27 101,106,34 104,108,39 95,100,24 104,107,29 93,98,24 111,119,55 97,99,28 102,106,39 112,109,42 104,100,38 106,106,43 104,105,37 73,77,10 65,68,6 81,81,11 96,99,21 113,117,50 95,100,28 101,107,39 98,103,40 89,94,31 80,82,25 85,89,22 100,99,34 101,100,35 119,119,49 121,116,45 105,110,38 115,120,48 107,112,40 101,106,34 102,108,29 83,86,22 98,103,31 99,104,28 74,80,12 100,104,37 90,90,18 97,95,25 101,108,33 104,106,33 94,96,23 107,111,42 102,106,37 82,86,19 102,107,31 91,96,22 95,96,30 87,95,29 89,97,31 86,92,24 93,98,37 78,82,24 115,115,52 85,87,32 98,101,41 80,83,21 93,97,30 102,101,34 108,107,40 137,135,61 129,131,47 95,103,37 96,101,36 97,98,30 115,122,38 93,90,35 103,104,36 96,97,29 71,75,17 90,93,29 104,102,32 91,92,26 86,88,15 89,93,26 82,86,19 87,85,23 100,100,30 84,84,25 96,96,37 92,98,19 104,104,32 107,102,33 113,113,31 119,115,37 92,90,20 103,101,27 95,93,21 77,78,12 90,93,29 80,82,25 113,110,45 103,100,33 95,96,30 97,100,38 100,104,35 87,90,30 86,93,18 94,96,21
95,97,24 82,82,10 101,96,25 99,98,19 86,88,15 101,101,31 75,74,18 99,99,36 91,92,26 88,89,23 88,89,21 99,100,32 80,84,15 123,123,49 94,94,22 86,92,22 98,97,32 86,91,30 116,118,47 110,112,41 84,88,21 107,110,32 98,98,24 126,127,48 91,94,34 109,112,52 108,109,41 100,101,33 124,128,45 103,106,28 89,93,26 90,93,29 100,102,31 89,94,20 92,97,34 98,103,29 118,117,40 89,87,25 92,95,31 96,98,27 109,112,34 97,101,34 104,110,31 80,84,17 86,90,21 109,114,40 91,96,24 90,95,34 94,96,23 93,94,28 99,103,36 75,79,10 94,95,29 91,92,26 117,117,45 120,117,36 108,111,49 106,111,46 107,113,43 94,100,30 110,112,37 83,88,27 107,107,44 106,112,42 87,88,22 95,97,26 109,111,40 99,101,28 106,108,33 89,92,28 80,84,17 95,96,28 90,98,32 78,84,16 103,103,29 101,103,30 97,103,33 84,93,24 94,104,37 91,99,33 98,103,40 94,96,41 66,61,31 49,41,28 49,44,30 65,61,24 65,64,28 70,71,23 104,104,30 125,124,47 113,108,37 97,100,40 83,86,22 106,104,32 100,100,30 80,84,17 107,106,41 106,106,43 94,102,40 91,96,35 103,104,38 99,100,34 78,83,18 93,93,30 81,79,21 99,96,29 99,97,23 68,67,11 110,113,35 93,94,26 82,83,17 105,105,33 100,101,35 114,113,46 109,110,44 85,83,21 109,108,31 92,94,23 77,81,25 79,78,24 97,95,35 90,88,28 72,71,15 87,86,34 94,95,27 78,77,25 106,102,26 93,95,22
