36,29,32 36,29,32 32,29,33 34,32,30 44,37,35 55,42,37 84,67,57 85,69,56 90,70,63 88,71,63 85,71,57 87,72,61 93,72,61 93,73,64 94,72,64 92,72,63 92,72,63 91,74,64 96,73,62 98,75,64 100,74,62 98,75,62 99,76,65 104,78,68 96,74,66 96,75,64 96,75,64 99,75,67 98,74,66 104,78,68 105,82,71 102,81,70 102,81,68 94,75,59 99,79,70 94,77,69 94,77,69 92,74,71 88,70,67 69,61,69 71,63,69 71,65,72 66,63,67 68,64,73 67,63,72 71,69,81 68,66,76 70,64,71 75,68,78 73,69,78 68,66,76 68,66,74 72,68,79 66,64,72 65,65,75 63,60,66 69,61,69 70,63,73 67,65,75 67,63,74 66,64,74 66,64,72 64,64,72 63,63,71 59,60,65 65,65,75 72,74,88 71,71,83 65,63,83 66,62,71 60,58,68 73,71,81 58,58,68 41,41,51 48,48,56 64,64,72 59,59,67 51,50,55 48,46,54 81,79,89 63,57,64 64,56,62 54,42,47 99,78,76 103,80,67 105,82,69 95,84,79 77,73,82 56,57,62 55,56,61 54,53,58 44,43,48 62,63,82 43,41,49 38,34,43 37,34,38 39,34,36 41,36,38 40,35,37 37,29,35 43,33,37 43,33,34 47,37,38 46,36,37 46,36,40 42,35,38 45,35,39 40,35,37 37,35,36 34,32,33 34,32,33 34,31,35 35,32,36 33,30,34 33,30,34 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 35,32,36 35,32,36 39,36,40 35,32,36 35,32,36 34,31,35
45,38,41 49,42,45 49,38,47 47,37,41 44,37,40 54,41,38 86,69,59 87,71,58 82,62,55 43,27,25 41,34,37 38,29,25 54,41,36 59,46,39 78,60,55 84,67,59 92,75,67 91,74,64 96,73,62 92,69,58 99,73,61 99,76,63 97,74,63 101,75,65 96,74,66 95,74,63 100,79,68 99,75,67 99,75,67 101,75,65 99,76,65 94,73,62 100,75,58 97,75,55 100,77,62 97,76,63 98,77,64 100,78,70 101,80,69 98,81,71 98,80,77 98,80,75 92,79,74 86,74,74 82,72,76 75,70,72 72,66,73 72,64,72 78,71,81 77,70,80 72,70,80 72,70,78 74,70,81 67,65,73 66,66,76 66,63,69 70,62,70 70,63,73 67,65,75 67,63,74 66,64,74 66,64,72 63,63,71 53,53,61 59,60,65 65,65,75 75,77,91 76,76,88 78,77,94 77,73,82 68,66,76 61,59,69 64,64,74 45,45,55 50,50,58 62,62,70 63,63,71 52,50,58 47,45,53 75,73,83 56,50,57 59,51,57 55,43,48 100,79,77 103,80,67 104,81,68 87,76,71 73,69,78 64,65,70 56,57,62 53,52,57 50,49,54 75,76,95 44,42,50 42,38,47 37,34,38 40,35,37 42,37,39 40,35,37 38,30,36 43,33,37 43,33,34 47,37,38 46,36,37 47,37,41 43,36,39 44,34,38 39,34,36 35,33,34 35,33,34 35,33,34 34,31,35 35,32,36 33,30,34 33,30,34 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 35,32,36 35,32,36 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35
41,39,40 40,38,39 44,37,40 45,35,39 44,36,42 66,53,46 86,69,59 86,70,57 101,80,67 76,59,49 43,36,36 51,41,45 49,42,42 53,43,47 52,42,46 45,37,43 37,31,36 37,31,36 35,30,32 37,32,34 38,32,27 40,31,27 45,32,29 53,40,35 69,53,47 85,65,58 95,74,70 99,79,72 93,71,63 91,70,59 93,72,61 93,72,61 92,69,58 90,69,58 102,79,68 98,77,66 103,82,71 103,82,71 98,77,66 99,76,65 97,74,63 97,74,63 95,76,64 97,74,61 94,75,61 96,77,63 98,75,64 98,77,64 102,81,70 102,81,70 101,80,78 97,80,72 102,81,79 97,80,81 89,74,82 87,77,81 77,69,77 70,64,71 70,63,75 66,62,73 71,64,74 76,70,77 61,57,68 57,55,67 66,64,74 75,73,85 84,84,96 85,85,93 87,87,99 89,87,95 76,74,84 72,70,80 81,79,89 80,80,90 72,72,80 76,76,86 98,96,106 68,64,75 67,64,70 79,77,85 69,63,70 63,52,59 59,47,52 96,75,73 99,76,63 105,82,69 82,71,68 70,66,75 74,75,80 67,68,73 69,68,73 58,57,62 71,72,91 41,39,47 42,36,43 39,36,40 40,35,37 41,36,38 41,34,37 41,33,39 44,34,38 46,36,37 46,36,37 49,39,40 47,37,41 45,38,41 45,35,39 40,35,37 39,34,36 37,32,34 35,33,34 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 33,30,34 34,31,35 34,31,35 35,32,36 34,31,35 35,32,36 33,30,34 33,30,34 33,30,34 33,30,34
63,64,69 62,63,68 62,59,65 65,62,68 44,38,43 76,63,56 86,69,59 87,71,58 102,79,66 95,76,64 57,45,45 45,43,41 51,43,49 61,50,57 64,54,55 59,49,50 49,39,40 40,30,31 35,28,28 41,29,31 40,30,34 43,36,36 51,41,42 59,45,50 51,44,47 48,43,45 41,36,38 38,36,37 37,32,31 34,29,31 37,32,31 37,33,27 40,31,27 46,35,30 53,40,35 70,54,48 89,68,64 91,69,61 89,68,57 95,72,61 97,71,61 95,72,61 97,74,63 95,74,63 95,72,61 102,81,70 100,79,66 98,77,66 96,77,63 94,73,60 98,75,64 93,72,61 97,74,61 97,76,63 97,76,65 99,76,63 96,77,63 100,79,66 100,79,66 101,81,72 100,80,73 101,80,76 102,86,80 97,81,77 97,91,98 79,75,84 84,81,87 90,84,91 93,87,94 92,85,95 76,74,86 84,80,91 76,74,82 79,75,86 83,76,88 82,78,91 78,78,90 81,77,86 82,75,85 82,78,87 70,66,75 67,56,63 59,47,52 90,74,70 105,82,69 104,81,68 93,81,81 83,79,88 76,76,84 72,72,80 74,72,82 66,62,75 65,71,88 39,39,47 41,38,42 38,35,41 42,35,38 41,34,37 39,34,36 40,35,37 44,34,38 49,39,40 49,39,40 52,41,48 47,37,41 49,39,43 41,34,37 40,35,34 41,36,38 41,36,38 38,36,37 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 37,34,38 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 33,30,34 33,30,34 33,30,34 35,32,36
60,63,70 61,64,71 61,64,71 67,63,72 49,42,42 84,68,64 87,71,58 87,68,56 102,79,68 93,74,62 86,75,82 63,64,69 66,64,76 68,64,75 65,63,71 63,59,68 62,58,67 63,59,68 60,54,59 56,50,55 47,44,48 49,42,45 48,41,44 58,48,52 66,54,56 67,55,57 58,48,49 52,45,45 44,32,34 42,32,33 38,28,29 41,34,34 50,40,41 52,42,43 54,44,45 49,42,45 47,40,43 43,37,42 41,36,38 41,34,34 38,31,31 38,31,29 40,33,31 37,30,28 47,36,33 56,43,36 70,54,48 86,69,61 92,75,65 99,79,70 95,74,63 95,74,61 100,77,66 97,76,63 95,74,61 95,74,61 97,76,63 98,77,64 97,76,65 98,77,64 98,77,64 98,75,62 92,69,56 97,71,57 102,79,66 98,77,64 98,77,66 104,81,68 102,80,72 102,80,72 103,83,74 89,78,75 94,81,78 96,82,82 95,81,81 107,95,95 86,76,77 92,85,88 82,79,83 88,82,89 83,75,81 52,42,43 59,47,52 96,80,76 107,84,71 108,82,70 95,83,83 83,79,90 86,86,98 89,88,103 83,82,97 84,83,98 73,72,87 69,65,76 70,63,73 56,53,59 42,35,38 42,35,38 41,36,38 41,34,37 47,37,41 47,37,38 49,39,38 53,43,44 45,35,39 47,37,41 45,38,41 49,42,42 42,37,39 40,38,39 37,34,38 40,37,41 35,32,36 35,32,36 37,34,38 37,34,38 34,31,35 34,31,35 35,32,36 37,34,38 35,32,36 35,32,36 34,31,35 34,31,35 34,31,35 33,30,34 34,31,35 37,34,38
67,67,79 66,66,78 71,71,83 64,58,65 45,35,34 81,69,59 85,71,55 88,69,55 94,74,65 88,71,63 75,72,78 64,64,76 71,71,83 69,65,78 65,63,75 65,63,73 74,70,81 76,74,84 67,63,74 67,65,73 64,62,70 62,60,68 55,53,63 50,48,58 45,43,51 40,37,43 40,37,43 55,52,58 45,42,48 41,41,41 49,41,47 57,46,53 58,50,56 65,55,59 59,52,55 46,41,40 47,37,38 36,29,29 35,28,28 40,33,33 49,39,40 53,43,44 54,44,45 56,46,50 51,41,45 44,36,42 41,33,39 40,34,39 36,29,29 38,31,31 34,29,28 43,31,36 47,35,40 54,44,43 69,58,55 86,70,68 91,73,68 98,80,75 93,78,69 94,77,67 94,75,63 94,75,63 94,72,64 94,72,64 95,74,63 95,72,61 95,72,61 96,74,66 96,74,66 98,76,68 99,75,67 98,74,66 97,74,63 102,79,68 104,81,68 105,82,69 107,84,69 103,82,69 92,76,63 87,73,59 84,69,58 87,72,61 66,50,46 90,72,67 110,84,72 109,83,69 95,77,72 82,78,87 86,83,89 92,88,99 89,87,97 91,89,99 81,81,91 73,71,81 74,70,79 63,57,64 50,42,48 51,43,49 59,51,57 52,42,46 50,38,43 50,38,43 50,38,43 50,40,44 53,43,44 48,41,44 46,41,43 43,38,40 43,38,40 44,42,43 37,35,36 39,37,38 41,39,40 35,33,34 34,32,33 37,34,38 37,34,38 34,31,35 38,35,39 39,36,40 39,36,40 37,34,38 34,31,35 33,30,34 33,30,34 33,30,34 34,31,35 34,31,35
65,65,73 76,76,84 76,76,84 56,53,57 40,30,29 83,68,59 87,71,56 89,70,56 95,75,66 81,64,54 73,69,78 69,66,81 65,67,81 66,64,76 66,65,80 71,69,81 69,65,76 62,58,69 66,62,73 59,59,69 62,62,72 62,62,72 61,59,71 62,60,70 64,62,72 62,60,72 60,60,72 62,62,74 63,63,75 63,63,73 66,64,72 61,59,69 57,55,63 54,52,60 51,49,57 54,53,58 52,49,55 46,43,49 40,37,41 42,36,41 47,40,43 49,42,45 54,47,50 59,51,57 63,55,61 58,50,56 48,40,46 41,34,37 39,29,33 39,29,33 46,36,40 51,41,45 57,47,51 54,47,50 55,48,51 51,41,45 45,34,41 38,30,36 41,33,39 36,31,33 36,31,28 39,29,30 43,33,32 53,41,43 66,55,52 74,63,60 89,73,67 97,79,74 99,81,76 97,82,73 101,81,74 99,79,72 97,77,68 100,79,68 100,79,68 98,75,64 100,77,66 98,77,66 98,77,64 102,79,66 102,81,68 105,82,69 110,84,72 103,82,69 104,78,66 105,79,65 126,100,86 127,101,87 129,103,91 124,101,90 119,97,89 115,98,88 108,88,79 101,84,76 97,81,75 92,76,72 76,60,58 71,58,55 69,57,57 71,59,59 72,60,60 62,50,50 57,45,47 57,45,50 51,44,47 49,44,46 42,40,41 41,35,40 44,39,41 43,38,40 43,38,40 49,44,46 47,45,46 41,39,40 39,37,38 41,38,42 39,36,40 37,31,36 37,31,36 35,32,36 38,35,39 35,32,36 35,32,36 34,31,37 33,30,34 33,30,34 35,32,36 37,34,38
67,67,79 74,74,86 76,76,84 54,49,51 45,33,33 85,68,58 86,70,57 94,75,63 95,74,63 81,61,52 67,63,74 63,62,77 59,63,78 71,64,78 65,62,77 67,64,79 70,66,77 64,62,72 64,62,72 61,59,69 61,59,69 66,64,74 65,63,75 62,60,72 64,62,72 62,62,74 60,63,74 60,63,74 60,63,72 60,60,70 62,60,68 62,60,70 59,59,69 58,58,68 59,59,69 59,59,69 58,58,68 59,59,69 66,64,72 60,58,66 65,63,71 62,60,70 60,58,68 54,52,62 41,41,49 42,38,47 41,37,46 41,37,46 42,35,45 42,35,45 42,36,43 44,36,42 54,44,48 58,48,52 64,57,60 65,55,59 55,48,48 47,40,40 37,30,28 35,28,26 36,29,29 41,34,34 49,42,42 58,48,52 56,46,47 55,43,45 52,40,42 47,37,41 44,34,38 40,33,36 37,30,30 37,27,28 44,32,34 46,34,34 57,46,43 70,57,54 84,71,66 91,75,69 99,83,77 94,76,71 99,79,70 99,79,70 103,82,71 103,82,71 105,82,69 104,81,66 112,86,74 110,87,74 110,89,76 114,91,76 115,87,74 115,89,75 115,88,70 113,88,71 116,90,76 118,91,75 120,92,79 126,100,86 128,102,90 124,101,90 118,95,84 120,96,88 106,82,76 98,76,70 86,65,61 84,66,61 71,55,53 64,51,48 61,49,49 61,51,52 52,42,43 51,44,44 56,49,49 56,49,52 65,60,62 61,59,60 52,50,51 37,34,38 40,37,41 41,35,42 41,35,42 38,35,41 35,32,38 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35
73,73,85 74,74,86 75,78,85 50,43,46 54,42,42 87,67,58 85,69,56 95,76,62 97,76,63 81,61,54 68,71,82 60,62,78 60,64,79 71,68,83 63,62,77 65,62,77 68,66,78 64,63,78 64,63,78 66,65,80 66,63,78 65,63,75 64,61,76 62,61,76 62,61,76 60,59,74 60,63,74 58,60,74 57,59,73 56,60,75 59,59,69 60,60,72 60,60,72 59,59,71 58,58,70 58,61,72 58,58,70 59,59,71 61,59,69 61,59,67 61,59,67 60,58,68 59,57,67 60,58,70 58,56,66 59,57,67 57,55,65 57,55,65 55,53,63 58,56,66 54,50,61 58,54,65 62,58,69 57,55,63 46,44,52 48,44,53 46,43,49 42,39,45 41,38,44 39,36,42 38,35,41 38,35,41 39,36,42 46,40,47 52,44,50 57,49,55 58,50,56 50,43,43 47,40,40 41,34,34 37,30,33 35,28,28 47,37,38 55,43,45 56,46,45 57,47,48 52,42,43 50,40,41 45,33,35 39,29,33 42,32,36 39,29,33 39,29,30 64,51,46 115,89,77 112,89,78 84,68,62 98,82,78 108,92,86 114,97,89 112,91,80 109,89,80 109,88,73 112,91,76 115,92,79 115,89,77 115,92,79 117,91,79 120,92,81 117,91,77 120,94,82 118,90,79 119,88,78 120,89,77 115,87,74 116,90,76 119,93,79 116,91,74 122,96,84 120,94,82 115,92,81 106,84,76 105,85,76 100,80,71 93,76,68 78,60,55 71,58,51 58,47,44 67,55,55 66,56,57 63,53,57 56,49,52 49,44,46 39,37,38 40,38,39 41,38,42 38,35,39 39,36,40
68,72,85 69,73,86 78,81,92 42,36,41 62,50,50 87,67,58 87,68,56 101,80,69 98,76,68 94,76,71 76,75,90 66,65,82 66,65,80 67,64,79 64,63,78 66,64,76 64,64,76 63,63,75 60,59,74 63,62,77 64,64,76 62,62,72 62,62,74 65,62,77 63,62,77 62,61,76 62,62,74 60,59,74 57,59,73 60,59,76 57,59,73 58,60,76 57,59,75 57,59,75 55,57,71 56,59,70 57,60,71 55,57,71 56,58,72 56,56,66 55,55,65 55,55,65 56,56,66 55,55,65 53,53,63 55,55,65 56,56,66 55,55,65 56,56,66 56,56,66 55,53,63 59,55,68 53,53,63 61,64,75 51,51,61 55,55,65 51,51,63 52,52,62 51,51,61 50,50,60 51,49,59 52,52,64 94,92,112 48,45,60 48,46,54 50,49,54 59,58,63 41,39,49 40,36,45 46,40,45 44,41,47 44,43,48 46,42,51 44,42,40 47,45,46 50,45,44 54,49,51 56,49,52 59,49,53 49,39,43 37,30,33 36,29,32 56,49,52 64,53,50 112,89,74 114,88,78 71,53,50 55,48,48 41,34,34 43,33,34 40,33,33 40,33,31 41,34,34 43,33,32 46,35,32 52,41,38 70,57,54 90,77,72 105,89,83 109,89,82 112,90,84 111,89,81 115,92,81 113,90,77 111,90,75 108,87,72 106,83,68 113,90,77 114,91,76 113,90,75 113,87,73 112,89,76 111,88,73 110,87,72 102,81,66 101,80,65 107,84,69 108,82,70 109,83,71 110,83,76 113,89,81 111,87,79 105,83,75 99,79,72 86,69,61 79,68,63 69,58,55 67,56,53
