90,93,29 78,81,17 99,105,26 98,96,24 105,102,35 113,119,40 98,101,37 94,99,34 63,68,7 80,90,23 88,98,35 97,107,40 97,102,37 97,97,25 100,99,32 95,95,34 104,104,43 94,94,31 98,102,35 105,100,29 94,100,21 94,97,33 89,93,26 87,92,20 81,83,8 103,105,30 107,109,34 87,87,28 127,123,63 89,86,21 109,113,46 73,75,22 97,102,30 71,73,16 77,79,24 73,76,14 94,98,29 108,112,43 89,99,25 102,107,31 87,91,24 107,105,31 99,100,34 137,133,57 97,92,23 91,93,22 110,112,37 106,112,42 82,87,22 98,104,36 110,112,41 94,96,23 101,102,34 101,103,28 124,122,52 106,104,30 115,110,39 116,114,44 97,99,24 95,96,28 99,102,22 96,98,25 68,73,12 81,86,25 105,111,43 89,93,26 108,108,38 111,111,41 82,84,27 86,90,23 84,86,29 80,83,21 82,85,21 108,108,47 64,61,10 112,107,36 128,123,52 73,70,15 78,82,24 70,75,14 106,110,41 89,95,27 87,90,28 104,102,32 82,78,30 78,74,28 94,90,30 85,81,21 109,105,43 72,70,21 106,107,39 97,98,30 68,67,11 73,73,12 86,90,21 94,93,26 108,111,31 128,132,47 120,122,51 101,103,32 86,86,23 123,120,55 135,132,67 121,116,45 100,98,36 102,103,37 123,123,41 130,132,57 112,110,40 111,108,41 114,112,38 105,104,25 120,118,46 109,108,31 125,124,47 117,116,39 117,117,47 93,98,35 124,124,50 91,95,28 85,88,24 109,111,36 91,92,24 89,95,25 116,111,40 100,103,39 108,113,37 100,104,35
101,104,40 73,77,10 92,99,13 95,95,23 95,94,27 99,104,28 102,105,41 92,97,32 65,70,7 94,102,36 88,96,32 97,107,40 97,102,37 109,109,37 100,100,30 87,87,24 107,107,44 104,104,43 95,98,34 100,98,28 91,96,20 92,95,31 90,93,29 77,82,8 84,86,15 99,102,24 94,96,21 111,111,50 108,106,46 90,89,22 101,105,38 79,81,26 97,102,30 79,82,20 80,82,25 84,87,23 108,113,41 104,108,39 94,100,30 92,97,23 87,91,24 94,94,22 114,116,43 130,126,50 104,99,30 94,96,25 107,109,34 115,120,48 108,112,45 104,108,39 118,120,47 81,82,14 104,106,35 94,96,23 109,107,37 100,98,26 115,110,39 104,104,34 108,110,35 97,98,30 100,103,23 96,98,25 78,83,20 90,95,32 96,101,36 103,109,41 109,110,42 108,107,40 91,94,34 97,101,34 75,78,18 85,88,24 94,98,31 102,103,37 93,91,33 119,114,43 116,111,40 105,103,43 70,74,16 89,94,31 110,111,43 100,106,38 90,93,31 102,100,30 79,75,29 85,82,29 111,107,45 84,80,18 102,99,32 91,91,32 100,101,33 103,104,36 79,79,20 101,101,38 83,87,20 100,101,33 107,110,30 121,125,42 113,114,46 92,94,23 101,101,38 118,115,50 127,124,59 118,113,44 98,97,32 88,88,27 126,126,42 111,113,38 112,110,38 110,108,34 106,105,28 120,118,44 116,114,42 107,106,29 112,111,34 111,110,33 111,111,41 94,99,34 122,122,50 85,89,22 94,99,27 115,118,38 95,97,24 97,103,35 115,110,37 100,104,37 97,102,26 106,110,41
79,82,18 72,75,13 83,88,16 91,93,20 92,93,25 94,98,29 94,98,31 82,87,24 86,92,24 93,99,29 101,106,41 75,85,18 96,101,36 112,111,44 89,89,17 89,91,18 103,103,40 100,100,39 109,109,46 87,87,26 90,94,25 85,88,24 99,102,40 102,105,41 77,81,25 75,79,23 93,96,16 92,93,27 97,97,34 100,102,29 91,94,30 86,89,27 95,99,30 98,103,31 107,111,44 107,112,38 118,124,43 111,116,51 108,108,45 106,110,43 82,86,19 104,109,35 102,100,38 130,126,50 121,116,47 115,117,46 109,111,36 107,107,35 92,91,24 108,108,38 111,114,36 80,80,21 110,112,37 108,109,41 110,111,43 95,97,26 101,101,29 82,84,13 101,103,30 109,111,36 93,96,16 102,104,31 104,109,44 98,103,38 75,85,22 102,110,46 97,103,35 109,108,43 99,102,38 113,117,50 111,115,46 94,98,29 102,107,35 123,126,48 117,118,39 113,108,37 127,122,51 111,112,35 78,83,22 102,103,37 113,110,45 109,109,50 109,112,50 98,96,26 107,107,35 97,97,27 104,101,36 99,96,31 102,98,36 106,108,37 92,93,25 91,92,24 102,103,35 88,90,17 84,92,26 94,97,35 114,118,35 109,112,34 101,102,36 92,93,25 100,101,33 96,93,28 114,111,46 100,94,30 98,99,22 88,90,19 94,93,16 92,93,25 105,103,29 92,93,25 86,86,23 92,93,27 93,95,22 121,124,44 119,118,41 131,130,53 125,125,51 105,111,41 118,117,52 98,102,35 85,90,14 107,109,36 106,110,25 103,108,43 116,112,36 102,107,35 95,99,30 114,119,45
102,102,41 97,100,36 82,91,22 90,94,25 96,102,34 97,99,26 102,104,31 99,104,39 100,106,36 92,97,32 88,92,34 92,97,36 84,89,28 95,103,37 111,115,46 110,115,50 99,102,38 102,102,39 107,107,44 111,112,44 82,88,20 74,78,20 89,94,31 102,106,39 97,102,39 86,91,30 94,100,32 82,82,19 84,88,21 83,88,16 89,95,27 68,73,12 78,83,18 101,108,35 96,101,36 91,102,32 89,99,32 102,106,37 107,111,42 132,131,64 102,105,41 93,99,31 82,88,20 114,114,40 120,118,44 121,121,51 112,112,40 118,116,42 97,98,32 94,98,29 98,102,35 88,93,30 99,101,26 109,113,44 111,112,46 98,103,29 104,103,36 104,105,39 90,98,32 100,105,31 100,98,28 99,100,34 93,92,25 94,94,33 94,99,36 81,87,19 121,122,56 108,109,43 113,111,41 117,114,47 101,103,32 113,114,46 100,101,33 97,97,23 107,105,33 104,104,34 121,116,47 109,107,35 83,91,25 75,76,10 95,96,30 115,116,50 124,125,48 105,104,37 104,104,34 106,111,39 102,107,35 80,83,21 91,91,28 103,104,38 92,96,29 76,79,15 97,102,26 86,90,23 119,122,60 76,80,26 98,98,28 96,96,33 86,93,20 104,110,42 93,99,31 84,84,23 102,102,39 98,95,28 109,108,31 87,86,19 105,106,27 92,94,23 97,99,28 96,97,31 92,96,29 107,107,44 104,105,39 117,118,50 116,121,45 119,124,48 118,119,42 108,107,40 111,111,39 97,97,34 102,104,31 91,93,20 95,100,24 104,108,41 141,142,51 135,136,59 77,85,19 106,113,38
98,98,28 100,99,32 97,100,36 92,96,29 100,100,30 96,97,29 85,86,18 99,100,32 101,103,32 91,96,31 86,90,32 95,98,38 92,95,35 86,94,28 92,96,27 97,97,34 96,101,36 97,105,39 96,101,36 97,103,33 76,82,14 86,90,32 79,81,24 69,77,13 88,95,36 93,96,32 113,111,41 89,89,28 78,81,19 90,93,31 113,117,50 112,116,47 85,90,25 83,88,23 96,101,36 99,106,33 76,81,16 91,99,33 87,95,29 104,103,36 93,96,32 89,98,29 84,93,24 97,101,32 109,105,29 104,106,35 109,110,44 107,104,37 114,115,47 105,110,36 98,103,38 104,105,39 89,95,27 100,100,26 104,104,32 86,94,30 101,102,36 101,100,33 79,81,24 86,91,26 97,95,25 89,90,24 90,94,27 96,96,22 85,91,21 89,95,27 93,95,22 88,87,31 127,125,55 120,115,42 103,101,31 99,100,32 89,90,22 93,86,25 94,95,18 94,95,29 102,101,36 121,121,47 141,143,70 109,109,46 107,107,44 117,117,54 118,118,44 96,96,24 122,123,44 99,104,32 92,99,13 85,90,14 92,95,33 93,93,30 92,96,29 78,81,17 97,104,20 86,90,21 107,111,42 94,99,38 97,101,32 96,102,34 81,88,29 86,92,24 93,99,31 110,110,47 89,89,30 107,105,31 107,104,37 97,97,23 83,82,15 84,84,21 96,99,21 100,102,27 105,103,29 106,109,31 109,111,38 106,108,37 112,117,45 107,112,40 111,111,39 102,103,26 103,103,31 92,92,29 102,104,31 109,111,38 108,113,41 109,114,42 127,127,41 131,133,51 83,91,27 105,111,41
101,103,32 96,98,27 89,89,30 76,80,13 98,102,35 97,97,25 86,89,27 76,79,15 103,103,33 88,87,20 79,81,24 89,92,32 102,103,35 84,90,22 84,86,15 87,85,25 124,125,57 84,84,23 91,92,26 97,100,36 97,100,38 94,102,38 92,97,36 81,86,25 91,96,33 92,97,36 102,102,41 111,112,44 115,116,50 106,108,37 85,85,24 95,95,32 101,104,40 80,83,19 91,92,26 86,91,17 82,87,26 93,96,34 90,87,32 98,96,38 108,108,38 106,103,38 73,82,13 90,93,29 96,97,29 85,88,24 82,85,21 109,110,42 105,104,39 99,96,31 118,118,48 100,102,31 93,94,28 104,105,37 108,107,40 87,95,29 86,94,28 81,89,23 92,95,33 86,92,24 88,96,30 87,95,29 83,91,27 88,96,30 84,91,18 80,84,17 85,87,16 109,108,43 112,111,46 107,105,35 91,92,26 94,98,31 91,96,24 89,94,22 89,91,16 95,99,32 94,98,31 129,132,52 123,126,48 119,119,45 108,111,47 98,101,37 103,102,37 109,109,39 102,104,29 106,108,35 86,91,17 77,81,14 112,116,49 87,91,24 100,104,37 107,112,36 95,102,18 89,93,26 101,105,38 102,107,35 97,102,26 100,106,27 109,115,36 87,90,12 93,97,30 127,121,46 82,85,21 112,113,34 103,103,31 96,96,22 79,83,14 93,99,18 86,91,15 107,110,30 101,103,28 102,104,29 108,111,33 111,113,40 98,104,36 116,118,47 93,95,22 120,122,51 118,117,40 94,98,31 107,105,35 98,103,31 89,97,35 111,113,38 100,101,22 114,116,34 106,109,45 104,105,39
97,99,28 94,96,25 81,81,22 85,89,22 104,108,41 116,116,44 97,100,38 77,80,16 83,83,13 118,113,40 94,93,28 95,98,36 89,89,26 92,96,38 82,82,21 87,90,28 73,76,14 85,90,27 102,103,35 90,93,33 87,90,28 96,104,40 99,104,43 89,94,33 102,103,37 91,91,28 91,91,30 102,102,41 101,101,42 99,99,38 90,86,24 106,103,36 123,118,47 100,98,28 92,93,27 69,72,10 81,85,27 90,94,27 101,98,47 104,102,40 97,96,31 88,88,16 107,109,36 90,84,18 87,86,21 95,98,34 97,100,36 104,107,29 112,111,46 110,108,38 125,125,55 101,103,32 79,84,21 89,95,27 86,90,23 104,103,36 76,84,18 83,91,25 93,97,28 83,88,25 95,103,39 95,103,39 105,110,36 101,105,36 91,97,29 90,93,31 92,93,27 90,88,26 103,101,39 118,116,46 96,97,31 105,109,42 84,89,17 112,118,37 85,87,16 83,86,22 86,90,21 110,113,35 103,105,32 107,107,37 102,106,37 90,93,31 94,94,24 88,86,24 107,108,40 115,116,48 82,87,13 92,96,29 104,108,41 115,119,52 100,104,37 101,105,36 72,75,15 93,97,30 94,99,27 119,124,50 118,125,41 86,91,17 99,103,34 91,94,32 92,91,24 100,98,24 109,105,29 104,105,26 95,95,23 114,115,36 86,90,23 76,82,14 86,91,26 99,102,22 106,108,33 97,95,25 99,98,19 128,127,50 100,101,35 113,111,41 114,115,36 99,105,35 121,120,43 98,102,35 112,110,40 93,98,26 82,90,28 101,103,28 80,79,14 95,95,23 115,117,42 119,118,39
98,98,26 97,97,25 105,105,33 88,87,20 100,105,29 103,105,30 102,103,37 84,89,24 100,100,37 92,88,28 90,88,26 119,114,43 72,74,17 75,80,19 89,89,26 97,97,23 85,88,24 82,87,26 93,95,38 109,114,42 102,102,39 120,121,55 103,108,43 85,90,25 75,78,14 85,85,24 80,79,12 95,98,34 74,81,22 91,95,26 95,99,32 83,86,22 96,97,31 111,116,44 95,103,41 87,88,20 82,84,31 94,94,31 93,93,32 86,85,20 97,95,33 80,82,29 87,90,26 90,89,24 88,89,21 95,98,36 106,110,43 98,105,28 103,110,37 93,98,35 90,94,27 98,102,35 104,107,43 82,86,17 86,87,19 130,130,56 95,99,32 102,106,39 94,99,27 97,102,30 97,102,26 107,111,42 105,110,38 92,97,25 89,96,23 89,93,24 100,99,34 100,96,36 96,102,34 101,103,30 106,108,35 89,93,24 90,94,25 97,103,24 105,111,30 92,96,27 89,90,22 99,103,34 87,91,22 113,114,46 109,110,42 92,93,25 82,82,23 79,75,40 58,56,27 62,62,21 97,102,39 104,109,46 110,109,42 115,116,39 111,112,44 105,110,47 90,96,28 78,79,13 106,110,41 115,116,39 118,116,42 109,108,31 84,84,21 80,83,23 110,108,36 90,89,22 95,100,24 97,103,22 71,74,10 97,92,23 91,92,26 85,90,29 94,99,38 101,106,32 110,110,36 119,117,45 126,126,44 103,102,23 95,95,23 103,103,31 110,108,36 95,96,30 103,103,29 115,113,53 110,109,32 96,93,26 113,111,37 100,102,31 92,93,25 91,93,18 100,103,23 111,111,27
96,96,24 97,97,25 117,117,45 87,87,17 93,98,26 100,102,29 107,109,38 101,101,38 120,118,48 88,88,25 104,101,34 115,110,39 90,94,27 82,84,29 94,95,27 64,64,1 94,98,31 112,115,53 102,108,29 115,119,52 106,106,43 109,110,44 96,93,26 111,110,33 82,90,26 99,104,39 113,111,41 109,109,35 88,97,26 101,106,32 104,108,39 94,99,23 104,107,29 93,98,24 111,119,55 97,99,28 102,106,39 112,109,42 104,100,38 107,106,41 105,105,35 75,79,12 65,68,6 81,81,11 96,99,21 113,117,50 95,100,28 101,107,39 98,103,40 89,94,31 80,82,25 85,89,22 100,98,36 101,100,33 119,118,51 121,116,43 105,110,38 115,120,48 107,112,40 101,106,34 102,107,31 83,87,18 98,103,31 99,104,32 74,80,12 100,104,37 92,92,20 97,95,25 101,108,33 104,106,33 94,96,23 107,111,42 102,106,37 82,85,21 102,107,33 92,97,23 93,97,30 87,95,29 90,98,32 91,96,31 96,101,38 84,87,25 71,70,16 44,35,27 31,25,20 34,29,15 49,47,25 82,84,29 110,109,42 138,136,62 128,132,49 97,102,39 96,102,34 97,98,32 115,122,38 93,91,31 104,105,37 97,98,30 72,76,18 90,93,29 104,102,32 92,91,26 84,88,19 89,93,26 82,86,19 88,86,24 100,100,30 84,84,25 96,96,37 92,98,19 104,104,32 105,103,31 113,113,31 117,116,37 90,90,18 101,101,29 95,93,21 77,78,12 91,94,30 80,82,25 113,110,43 103,101,31 95,96,30 97,100,38 100,105,40 86,91,26 86,93,20 95,97,22
95,97,26 82,82,12 101,96,27 99,98,21 86,88,17 101,101,31 75,74,18 99,99,36 91,92,26 88,89,23 88,89,21 99,100,32 80,84,15 122,124,51 94,94,22 87,91,22 97,98,32 87,90,30 116,118,45 110,112,39 84,88,21 107,110,32 98,98,24 126,127,48 91,94,34 109,112,52 108,109,41 100,101,33 124,128,45 103,106,28 89,93,26 90,94,25 100,102,27 89,94,20 93,98,35 98,103,29 117,115,43 89,87,27 92,95,31 96,98,25 109,111,36 97,101,34 104,110,31 80,84,15 87,91,22 109,114,40 90,94,25 90,95,34 94,96,25 93,94,28 99,103,36 75,79,10 94,95,29 91,92,26 117,117,45 120,117,36 108,112,45 106,112,42 108,112,45 95,100,28 110,113,35 83,88,25 107,107,44 106,112,42 87,88,22 95,97,26 109,111,40 99,101,28 106,108,33 90,93,29 80,84,17 95,96,28 93,96,32 79,84,19 103,103,31 101,103,32 97,103,33 86,90,23 95,103,39 94,102,40 90,95,34 81,85,27 42,36,11 32,23,19 28,21,24 26,21,20 26,24,20 32,33,12 93,93,30 118,115,48 111,109,35 96,101,38 82,87,22 105,105,33 100,100,30 80,84,17 107,106,41 106,106,43 94,102,40 91,96,33 103,103,40 99,100,34 78,83,18 91,94,30 82,82,23 99,97,27 99,97,25 68,67,11 110,113,35 93,95,22 84,85,17 109,107,37 100,100,37 114,113,48 109,109,46 85,86,20 109,108,31 92,94,23 77,81,25 79,78,24 96,96,35 89,89,28 70,73,13 85,87,30 92,95,31 76,78,21 102,102,28 94,94,24
