48,30,25 45,35,34 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,46,51 46,45,50 44,42,50 44,42,50 43,41,49 41,39,47 38,36,44 37,35,43 38,36,44 38,36,44 38,36,44 33,32,35 34,33,36 37,35,43 37,35,43 37,35,43 39,37,45 38,36,44 39,37,47 39,37,47 40,39,42 43,41,49 44,43,46 46,45,48 44,44,52 45,45,53 46,46,56 46,47,52 46,47,52 45,45,53 48,48,56 50,48,56 50,48,56 51,49,59 51,51,59 67,61,66 68,60,66 94,78,65 63,39,31 59,39,32 61,39,33 65,40,37 48,33,24 48,32,26 53,36,28 49,34,25 57,40,32 56,39,31 61,41,34 60,40,33 65,49,43 52,49,53 58,55,59 55,52,58 51,49,50 56,53,57 52,49,53 50,49,52 47,45,53 45,43,51 41,39,49 39,37,45 39,37,45 41,39,47 44,44,52 46,46,54 50,50,58 52,53,58 56,57,62 99,84,75 57,40,30 40,29,26 42,28,28 42,28,28 43,30,27 39,27,27 40,35,34 63,65,62 149,190,255 159,201,255 160,203,255 155,196,255 88,86,87 106,119,145 163,204,255 172,211,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 51,49,57 48,46,54 47,45,53 47,45,53 47,45,53 46,44,52 45,43,51 44,42,50 40,38,46 38,36,44 43,41,49 43,41,49 40,38,46 36,34,42 38,36,44 39,37,45 40,38,46 40,38,46 40,38,48 40,38,46 39,37,45 40,39,42 40,39,44 41,39,47 41,40,45 45,44,47 44,44,52 45,45,53 48,48,56 48,49,54 49,50,55 48,48,56 46,46,54 48,46,54 48,46,54 52,50,60 53,51,59 55,54,59 58,57,60 67,55,60 93,72,59 70,53,45 65,43,37 65,40,37 52,37,28 51,35,29 57,40,32 52,32,25 50,33,25 51,34,26 57,37,30 62,42,35 63,55,63 53,50,54 59,56,60 56,53,59 49,46,52 55,51,60 51,47,56 48,46,54 46,44,52 43,41,49 41,39,49 39,38,43 39,37,45 46,44,52 45,45,53 48,48,56 51,51,59 52,53,58 57,58,63 58,59,64 108,86,68 52,35,25 41,27,27 40,26,26 43,30,27 40,28,28 46,41,40 81,83,80 202,244,255 213,255,255 211,255,255 202,245,255 108,106,107 138,151,179 208,252,255 215,255,255
50,32,27 54,47,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,48,56 48,46,54 47,45,55 47,45,53 48,46,54 48,46,54 45,43,51 43,41,49 47,45,53 46,44,52 45,43,51 43,42,47 45,44,49 47,46,51 46,44,52 43,41,49 44,42,50 43,41,49 40,38,46 39,37,45 40,38,46 40,38,46 41,39,47 45,43,51 44,44,52 45,45,53 48,46,54 51,49,57 52,51,56 51,49,57 51,49,57 51,49,57 50,50,58 50,50,58 50,50,58 54,52,62 55,53,61 60,57,61 82,75,78 79,69,59 61,39,33 65,40,37 55,40,31 50,34,28 56,39,31 52,35,27 55,38,30 59,42,34 62,42,33 69,62,60 62,59,63 55,52,56 59,56,60 56,53,59 49,46,52 54,51,57 50,48,56 47,45,55 45,43,53 44,42,50 40,38,46 41,38,44 43,42,47 44,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,58 109,92,82 43,27,21 39,29,33 46,32,32 38,26,28 48,41,41 88,87,80 208,248,255 215,255,255 213,255,255 207,251,255 109,102,105 143,161,197 212,255,255 216,255,255
51,33,28 55,48,51 47,46,49 50,49,52 46,45,48 54,52,60 55,53,61 52,52,60 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 50,48,56 50,48,58 50,48,56 48,46,54 45,43,51 47,45,53 50,48,56 48,46,54 44,43,48 46,45,50 51,50,55 50,49,52 50,49,52 47,46,51 46,45,50 44,42,50 44,42,50 44,42,50 43,41,49 43,41,49 43,41,49 42,42,50 44,44,52 47,45,53 48,46,54 51,50,55 51,49,57 52,50,60 52,50,60 50,50,58 51,52,57 51,51,59 54,52,62 55,53,61 61,58,62 80,73,76 74,64,54 62,39,36 65,40,37 56,39,31 52,36,30 57,40,32 53,35,30 55,37,32 58,41,33 67,56,53 60,59,62 63,60,64 56,53,57 59,56,60 56,53,59 48,44,53 52,48,57 50,48,56 47,45,55 47,45,55 46,44,52 45,43,53 43,43,51 43,43,51 48,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 62,62,72 66,64,65 105,91,77 37,28,24 47,33,35 41,29,31 49,42,42 90,88,84 209,249,255 216,255,255 214,255,255 206,250,255 109,101,107 150,168,204 213,255,255 217,255,255
52,34,29 54,46,52 48,47,52 47,46,51 48,47,52 59,57,65 59,57,65 57,55,63 52,50,58 53,51,59 53,51,59 53,52,57 53,52,57 53,51,59 53,51,59 49,49,57 51,49,57 51,49,57 53,51,59 53,51,59 53,51,59 51,49,59 52,51,56 55,54,59 55,54,59 52,51,56 50,48,56 48,46,54 47,45,53 48,46,54 47,45,53 47,46,51 45,43,51 46,44,52 45,43,51 45,43,51 48,46,54 50,48,56 51,49,57 51,49,57 52,50,58 50,50,58 52,52,60 52,52,60 52,52,60 55,53,61 55,53,61 59,57,65 80,79,84 78,63,54 68,46,40 67,43,37 55,38,30 52,37,28 57,40,32 57,37,30 54,33,31 66,54,56 62,56,61 67,60,72 62,58,67 58,54,63 62,58,67 56,53,59 48,46,54 51,49,57 50,48,56 48,46,54 47,45,53 46,44,52 46,44,52 46,44,52 44,44,52 49,49,57 51,51,59 52,52,60 53,53,61 56,56,64 58,58,66 60,60,68 65,64,67 67,65,73 60,65,64 104,85,69 50,34,30 40,28,30 51,44,44 91,91,88 211,251,255 216,255,255 215,255,255 206,248,255 106,99,102 154,172,208 213,255,255 217,255,255
51,33,28 51,48,52 47,45,53 48,46,54 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 55,53,61 54,52,60 54,53,58 54,53,58 52,52,60 52,52,60 54,52,60 53,51,59 52,50,58 54,52,60 57,55,63 55,53,61 53,51,59 54,52,60 57,55,63 55,53,61 55,53,61 54,52,60 53,51,59 53,51,59 51,49,57 50,48,56 50,48,58 48,46,54 46,44,52 46,44,52 47,45,53 47,45,53 48,46,54 51,49,57 51,49,57 53,51,59 53,53,61 51,51,59 51,51,59 52,52,60 54,53,58 55,53,63 57,55,63 79,76,82 76,64,54 70,48,42 69,45,39 56,39,31 57,40,32 59,39,32 59,37,31 55,42,37 64,57,57 60,57,61 65,62,68 62,59,65 58,55,59 61,58,62 58,54,63 48,46,54 51,49,57 47,45,53 44,42,50 43,43,51 45,43,51 45,43,51 44,42,50 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 63,63,71 68,67,72 78,71,71 86,71,62 78,63,54 39,29,30 51,46,45 95,93,89 208,250,255 216,255,255 217,255,255 205,247,255 105,98,101 162,180,220 214,255,255 217,255,255
55,37,32 51,48,52 48,46,54 50,48,56 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,53,61 57,56,61 57,56,61 53,53,61 58,58,66 57,55,63 54,52,60 53,51,59 55,53,61 57,55,63 59,57,65 54,52,60 55,53,61 59,57,65 59,57,65 60,58,66 58,56,64 57,55,63 57,55,63 55,53,61 54,52,60 52,50,58 51,49,57 52,51,56 50,48,56 47,45,53 48,46,54 50,48,56 51,49,57 52,50,58 53,51,59 53,53,61 57,55,63 54,52,60 53,51,59 57,56,61 55,53,63 57,55,63 76,73,79 76,64,54 69,47,41 67,43,37 51,36,27 59,42,34 61,41,34 61,39,33 70,62,68 60,54,59 60,57,61 67,64,70 65,62,68 60,56,65 62,58,67 59,55,64 51,50,55 53,52,57 50,48,56 48,46,54 44,44,52 44,42,50 43,41,49 40,38,46 41,41,49 48,48,56 51,51,59 53,53,61 56,56,64 58,58,66 59,59,67 60,60,68 64,64,72 68,67,72 75,75,75 86,75,82 85,70,61 39,29,30 54,49,51 98,93,92 208,250,255 216,255,255 216,255,255 203,244,255 99,96,100 166,187,233 218,255,255 216,255,255
54,34,27 54,49,51 45,45,53 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 59,59,67 60,58,66 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 53,51,59 59,57,65 59,57,65 58,56,64 55,53,61 53,51,59 60,58,66 60,58,66 60,58,66 57,57,65 57,57,65 59,58,63 59,57,65 58,56,64 57,55,63 57,55,63 55,53,61 54,52,60 52,50,58 52,50,58 52,50,58 53,51,59 51,49,57 54,52,60 54,52,60 58,56,64 57,55,63 58,57,60 55,55,63 56,56,64 57,57,65 76,72,81 76,63,56 69,49,40 65,43,35 61,40,36 58,41,33 63,41,35 59,38,36 58,55,59 58,56,64 61,58,62 66,63,67 66,62,71 59,57,65 61,59,67 57,55,63 52,51,56 55,54,57 50,49,54 47,45,53 45,43,51 41,39,47 40,38,46 39,37,45 38,38,46 43,43,51 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 74,72,80 74,71,77 77,61,57 40,28,28 55,48,46 103,98,100 210,253,255 217,255,255 217,255,255 203,244,255 102,100,101 172,193,241 218,255,255 216,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,59,67 62,59,65 58,58,66 59,57,67 60,58,66 60,58,66 58,56,64 60,58,66 54,52,60 54,52,60 60,59,64 59,58,61 60,58,66 52,52,60 53,53,61 61,60,65 60,59,64 60,59,64 59,58,63 59,58,63 58,57,62 59,57,65 60,58,66 61,59,67 60,58,66 59,57,65 59,57,67 58,56,66 54,52,60 52,50,58 52,50,58 53,51,59 53,51,59 54,52,60 58,57,60 60,59,62 57,57,65 57,57,65 57,57,65 57,57,65 79,77,85 80,64,58 72,51,40 69,44,41 60,40,33 59,42,34 65,43,37 60,42,37 60,57,63 58,55,61 61,58,62 66,63,67 65,61,70 59,57,65 64,62,70 60,59,64 52,50,58 57,55,63 53,51,59 50,48,56 46,44,52 45,43,51 43,41,49 39,37,45 37,35,43 43,41,49 45,46,51 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 64,64,72 71,71,79 71,75,79 88,78,77 69,53,51 40,28,28 56,49,49 108,103,105 212,255,255 217,255,255 216,255,255 202,243,255 98,97,100 169,197,247 212,255,255 216,255,255
58,38,31 54,47,45 44,44,52 43,43,51 42,42,50 58,58,66 59,59,67 59,59,67 59,60,65 61,58,64 57,60,67 59,59,69 60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 57,55,63 61,60,65 62,61,64 59,59,67 56,56,64 56,56,64 65,64,69 64,63,66 67,66,69 72,71,74 73,72,77 71,70,75 62,60,68 61,59,67 61,59,67 62,60,68 62,60,68 62,60,68 62,60,68 58,56,64 57,55,63 54,52,60 53,51,59 54,52,60 54,52,60 60,57,61 59,56,60 58,58,66 58,58,66 58,58,66 58,59,64 81,79,87 83,67,61 74,55,43 66,43,40 62,45,37 60,43,33 66,43,40 64,44,35 58,55,61 56,53,59 60,57,63 67,64,70 65,62,68 61,60,65 64,63,68 61,60,65 55,53,61 58,56,64 53,51,59 51,49,57 48,46,54 47,45,53 41,39,47 39,37,45 37,35,43 40,38,46 42,42,50 45,45,53 49,49,57 53,53,61 59,59,67 64,64,72 65,65,73 67,67,75 72,73,78 77,70,68 66,50,48 43,31,31 57,50,50 108,102,107 212,255,255 217,255,255 215,255,255 192,232,255 101,95,100 173,204,255 215,255,255 217,255,255
59,39,32 57,43,43 44,42,50 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,61,66 61,60,65 61,58,62 62,59,65 59,57,65 58,56,64 61,60,65 61,60,65 60,63,70 59,59,67 80,79,82 160,158,156 78,62,49 72,64,51 109,107,103 139,144,138 91,92,82 149,119,120 75,64,71 65,61,70 64,62,70 63,63,71 62,62,70 63,63,71 62,60,68 61,59,67 59,57,65 55,53,61 54,51,55 54,51,55 54,53,56 58,57,62 59,57,65 60,58,66 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 64,44,37 62,40,34 63,41,35 64,44,37 59,52,55 56,53,57 59,58,61 65,66,71 69,68,71 65,63,59 96,94,92 103,101,102 105,103,104 108,106,104 109,109,109 88,87,90 52,52,52 48,49,54 43,42,45 37,38,41 35,36,41 38,38,46 37,40,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 64,64,72 70,70,78 75,74,77 100,85,76 63,50,45 42,32,33 56,51,50 107,108,100 209,252,255 216,255,255 214,255,255 188,228,255 101,93,99 178,209,255 212,255,255 219,255,255
59,39,32 59,45,45 44,42,50 45,43,51 41,39,47 58,56,64 60,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 63,64,69 61,60,63 61,58,64 62,59,65 61,59,67 58,56,64 61,60,65 65,64,69 65,65,73 94,93,98 159,154,151 115,110,107 120,109,92 123,104,88 108,93,82 140,121,105 158,122,93 157,147,135 170,165,167 89,86,92 67,65,73 64,64,72 63,63,71 63,63,71 65,63,71 65,63,71 62,60,68 59,57,65 58,55,59 56,53,57 55,53,61 57,55,63 58,56,64 61,59,67 62,60,68 61,59,67 87,83,92 57,44,37 51,36,27 48,31,23 39,26,21 43,25,22 45,27,24 51,31,24 58,51,51 58,55,59 59,56,60 86,67,69 82,61,57 86,67,53 115,108,108 110,105,102 110,105,104 118,113,110 105,98,98 113,106,109 137,137,134 146,146,146 54,53,56 41,42,47 37,38,43 39,39,47 37,40,47 43,43,51 44,44,52 48,48,56 53,53,61 59,59,67 63,63,71 67,67,75 75,72,78 73,61,61 43,29,29 39,29,30 51,46,45 100,100,97 207,251,255 215,255,255 214,255,255 186,226,255 100,92,100 177,213,255 213,255,255 217,255,255
