112,81,69 117,86,74 118,87,75 115,84,72 109,83,73 103,83,76 104,80,72 117,80,65 115,81,63 119,81,60 121,83,62 118,84,62 124,83,63 123,83,58 126,84,60 134,82,61 137,90,56 142,87,56 144,86,60 144,87,58 145,86,56 145,86,56 155,86,53 173,89,54 185,92,44 209,105,47 207,100,43 187,84,51 156,87,54 147,78,45 160,92,54 175,89,41 191,105,39 185,105,48 241,121,44 228,100,50 207,104,50 205,97,43 191,94,45 209,101,47 220,108,49 235,118,40 255,124,28 240,114,22 252,120,28 251,117,38 235,117,28 196,93,37 191,78,28 203,88,36 196,86,19 170,85,7 138,70,30 128,78,45 114,71,52 108,67,49 121,70,44 129,70,40 158,87,43 188,90,46 240,109,45 255,141,26 255,184,14 255,177,6 255,188,16 255,196,27 255,202,33 255,158,9 228,98,29 181,87,35 212,108,48 243,116,30 252,127,28 242,121,25 175,97,69 130,87,54 133,86,54 136,87,67 158,84,46 193,93,45 191,92,35 193,95,31 245,124,30 255,119,5 255,122,0 255,138,8 255,168,17 255,171,19 192,107,31 117,61,23 89,58,39 93,57,39 97,66,47 112,71,42 107,70,44 93,67,46 87,57,40 87,55,39 87,47,38 72,53,39 46,30,13 43,27,21 59,38,27 65,38,22 104,63,43 132,71,64 211,105,39 250,113,28 247,115,16 255,132,21 255,137,6 255,156,13 255,166,8 255,160,5 252,112,2 255,121,9 255,134,14 241,107,6 230,116,20 209,107,37 137,83,49 117,76,56 117,76,60 110,72,55 104,70,50 100,66,48 99,65,47 90,61,41
110,79,67 117,86,74 117,86,74 115,84,72 109,83,73 102,82,75 104,80,72 117,80,65 114,80,62 118,82,60 118,84,62 116,85,62 121,83,62 125,83,59 126,84,60 130,83,62 129,88,59 137,89,62 144,86,60 144,87,58 145,86,56 145,86,56 154,85,52 173,89,54 189,96,48 211,107,49 207,100,43 186,83,50 148,79,46 138,69,36 159,91,51 172,88,44 191,104,43 186,103,52 241,116,43 237,105,50 217,110,51 217,104,42 195,93,46 198,89,40 207,94,42 234,116,41 255,120,24 243,113,26 245,112,20 244,110,31 234,115,33 202,95,36 198,85,23 213,94,30 218,99,31 173,83,9 134,66,26 128,73,42 112,69,52 104,63,47 121,70,44 129,70,40 168,89,45 199,94,52 254,119,47 255,138,22 255,183,16 255,176,9 255,185,15 255,197,28 255,204,33 255,184,28 255,133,39 226,119,51 241,124,44 255,128,38 255,138,36 255,142,40 188,102,68 133,88,55 135,85,54 134,86,59 160,83,46 194,94,42 192,94,30 201,103,32 255,129,30 255,129,9 255,134,5 255,137,2 255,181,20 255,165,15 226,125,46 142,74,38 95,64,43 92,57,42 95,63,47 109,70,42 108,71,47 97,68,48 90,60,43 88,58,41 81,50,38 54,35,21 50,34,19 52,35,25 70,47,34 77,52,35 104,67,41 126,68,46 196,94,24 223,97,15 234,110,17 255,132,23 255,147,22 255,154,12 255,173,15 255,163,8 250,113,2 255,123,13 255,135,11 255,120,18 255,129,31 229,107,28 136,81,40 115,75,52 117,76,60 111,73,56 108,72,52 103,69,51 99,65,47 91,62,42
105,77,64 113,85,72 118,87,75 114,86,75 110,84,74 104,82,76 104,80,72 117,81,63 118,84,64 118,82,60 119,85,63 116,85,62 122,84,63 125,83,59 126,84,60 125,85,62 132,86,58 135,89,61 143,87,61 145,88,59 146,87,57 146,88,55 161,88,56 183,90,58 194,93,39 219,106,44 208,99,43 183,83,49 152,82,49 139,70,41 159,89,56 171,94,57 179,100,52 184,100,56 245,114,52 239,105,44 208,94,24 217,102,21 203,96,37 186,81,49 192,89,45 215,108,40 255,122,22 253,115,25 245,108,23 233,99,22 230,107,47 203,91,32 204,87,20 224,102,25 237,98,25 189,81,16 123,58,17 124,68,42 81,49,33 101,64,51 124,71,44 133,72,40 180,90,43 222,102,52 255,115,37 255,118,5 255,180,27 255,164,10 255,177,14 255,190,24 255,204,38 255,202,44 255,176,44 255,127,42 255,135,36 255,139,26 255,157,32 255,152,49 232,123,74 138,88,55 134,84,53 135,84,60 161,81,45 193,89,40 197,91,25 210,105,32 255,139,22 255,144,19 255,133,6 255,135,0 255,184,21 255,151,2 255,133,15 197,104,31 82,48,26 94,64,49 102,70,54 109,74,47 108,73,46 100,66,46 89,62,44 91,61,44 90,55,40 74,55,41 74,54,36 85,60,41 69,44,27 70,45,26 109,67,45 137,74,43 188,83,41 184,84,25 237,115,38 255,119,9 255,152,19 255,158,15 255,173,16 255,161,8 233,106,3 233,108,19 255,132,11 253,114,15 255,140,18 235,111,7 134,77,35 109,72,46 112,76,56 115,74,58 110,74,54 106,72,54 103,69,51 95,66,46
99,71,58 113,85,72 115,89,75 113,87,75 106,83,72 105,81,75 103,81,73 119,80,66 116,82,62 117,81,59 121,83,62 121,83,62 121,83,62 125,83,61 127,85,63 129,85,59 131,87,61 136,90,62 142,90,60 144,88,62 146,89,60 146,90,56 144,90,54 187,92,58 206,97,37 235,110,37 242,106,32 193,89,40 160,79,43 144,75,46 154,88,54 163,95,55 170,98,52 171,93,49 208,106,43 227,95,38 222,104,31 223,102,30 213,103,36 192,88,53 186,94,43 200,100,39 255,126,20 249,111,21 249,110,37 232,99,29 227,105,40 198,89,31 212,93,25 218,98,21 239,100,16 191,79,20 113,53,14 89,53,31 71,52,36 108,67,47 131,69,40 151,83,45 187,97,32 230,104,42 245,117,34 255,124,16 255,173,26 255,158,16 255,170,2 255,187,18 255,201,31 255,211,42 255,197,43 255,152,31 255,151,31 255,145,24 255,163,27 255,160,51 255,135,39 138,88,57 133,87,57 136,85,59 150,80,49 175,80,33 210,93,26 230,105,32 255,133,0 255,145,9 255,161,9 255,170,21 255,184,16 255,148,0 255,143,0 255,130,21 89,42,19 93,63,46 107,69,50 110,75,50 109,72,48 105,69,47 95,65,48 89,59,42 90,58,42 80,59,44 72,52,32 69,51,30 55,35,17 92,65,47 100,64,31 142,72,43 164,85,41 174,86,48 225,112,48 255,137,28 255,147,31 255,155,13 255,172,13 255,164,10 250,115,8 225,105,4 252,110,0 255,116,1 255,139,3 255,132,19 155,88,45 116,71,48 110,76,56 119,76,61 108,70,51 99,67,51 99,68,49 91,62,42
98,72,60 104,78,66 110,84,72 112,86,76 107,84,73 105,81,75 105,81,73 118,82,64 116,82,62 119,81,60 121,83,62 121,83,62 122,84,63 124,82,60 126,84,62 131,87,61 134,90,64 136,90,62 141,89,59 144,88,62 146,89,60 146,90,56 142,91,52 181,91,51 224,100,45 255,120,34 255,122,31 239,113,49 184,94,45 163,82,46 159,90,54 166,93,52 184,97,52 186,105,53 204,100,42 240,113,38 255,121,25 255,129,37 240,118,39 218,102,44 201,97,50 235,118,51 255,132,16 252,111,22 230,94,25 232,99,31 225,101,34 211,93,20 230,99,19 228,95,11 233,100,14 186,73,9 108,46,19 79,41,33 70,48,30 115,66,44 142,76,46 158,81,44 184,96,35 233,109,46 255,117,35 255,130,23 255,160,15 255,157,17 255,163,10 255,174,10 255,198,30 255,214,49 255,197,40 255,156,32 255,158,38 255,158,37 255,165,29 255,165,38 255,160,57 136,86,55 132,84,57 134,86,59 159,84,53 251,130,32 255,142,26 255,140,16 255,152,16 255,158,6 255,178,0 255,181,10 255,186,5 255,157,0 255,143,2 255,134,1 148,76,39 94,64,47 108,67,47 106,70,50 114,71,54 104,70,50 96,69,51 95,65,48 99,62,47 75,53,35 63,42,27 47,35,23 48,30,27 60,36,14 91,59,29 126,61,38 121,70,35 155,75,41 219,107,50 255,140,34 255,152,32 255,150,11 255,170,14 255,164,13 255,110,2 243,107,5 254,109,0 255,117,0 255,139,0 255,138,10 157,90,42 113,77,46 109,71,50 125,78,55 108,72,54 91,61,44 94,64,47 84,59,40
97,71,61 98,72,62 106,80,70 110,84,74 110,83,76 104,81,78 104,80,74 118,84,66 117,81,63 118,84,62 118,84,62 118,84,62 125,83,61 125,83,61 127,85,63 130,85,64 133,88,67 135,88,65 136,90,64 133,92,61 141,89,59 150,89,57 159,87,52 182,88,45 234,105,44 255,124,42 255,144,38 255,116,30 213,92,38 186,84,46 154,86,50 163,89,51 205,104,59 210,105,52 220,111,53 243,122,38 255,125,28 255,122,1 255,125,6 255,122,28 236,109,32 255,121,22 255,139,1 254,115,14 224,96,15 233,100,34 227,97,30 226,105,11 235,106,13 227,101,7 237,111,15 176,69,10 99,51,37 67,47,40 75,41,37 130,70,47 142,72,41 160,81,42 179,90,34 233,109,42 255,117,32 255,128,23 255,154,10 255,160,18 255,164,10 255,177,13 255,204,32 255,224,58 255,205,46 255,159,22 255,167,27 255,170,28 255,173,31 255,169,32 255,163,35 185,98,39 138,82,60 134,83,44 171,93,26 255,171,15 255,171,14 255,168,11 255,170,0 255,180,4 255,189,6 255,195,9 255,192,9 255,159,0 255,148,0 255,162,4 204,88,16 139,59,20 119,71,44 108,72,52 109,69,46 101,70,49 106,65,47 107,69,52 98,64,46 79,50,28 61,40,25 47,34,29 40,30,29 42,28,28 78,51,44 98,70,43 109,67,45 129,83,46 206,104,55 255,146,33 255,152,27 255,150,13 255,169,16 255,160,10 255,132,5 243,105,13 255,114,0 255,127,0 255,139,0 255,144,8 177,99,32 121,76,43 114,69,46 135,81,47 106,74,58 87,57,42 91,64,46 87,60,42
109,81,70 108,80,69 111,83,72 110,84,74 110,83,76 104,81,78 102,80,74 114,80,62 117,81,63 121,83,62 121,83,62 120,84,64 125,83,61 124,79,56 137,91,65 134,85,63 139,88,64 137,89,64 136,90,64 139,91,64 137,91,61 143,87,61 149,86,55 176,85,43 240,105,49 255,130,51 255,141,28 255,134,18 237,106,42 201,97,50 161,92,61 157,83,45 192,101,59 202,105,54 225,117,54 251,123,42 255,122,24 255,132,5 255,149,17 255,148,21 255,130,15 255,132,25 255,136,0 248,114,2 227,101,7 232,99,33 226,96,27 231,110,16 241,109,17 236,110,16 237,105,15 179,73,9 96,41,30 77,55,49 84,50,48 133,62,36 155,79,37 172,83,36 193,89,40 235,106,45 255,121,37 255,129,25 255,138,0 255,160,13 255,175,15 255,185,20 255,206,42 255,223,58 255,212,48 255,175,22 255,171,23 255,175,25 255,187,31 255,172,24 255,179,27 255,150,16 224,105,23 230,110,21 255,155,3 255,179,11 255,180,11 255,182,12 255,188,9 255,194,11 255,195,9 255,196,9 255,192,3 255,171,0 255,162,0 255,174,0 248,110,2 205,93,13 142,78,50 92,61,40 98,67,46 97,65,49 107,65,41 106,64,40 105,70,45 94,65,43 89,66,51 55,37,34 41,27,27 45,29,27 79,57,49 94,71,42 118,76,52 121,86,50 207,105,58 255,138,33 255,151,24 255,143,6 255,168,21 255,153,6 255,135,12 243,107,16 255,111,0 255,124,0 255,139,1 255,145,9 244,131,54 134,76,43 120,74,46 145,88,59 110,76,58 89,59,44 93,66,50 83,58,41
119,88,76 118,87,75 115,87,74 114,86,75 107,83,75 105,82,79 100,83,73 119,85,65 118,82,60 121,83,62 121,83,62 121,83,64 126,83,64 129,85,59 131,87,61 135,88,65 139,91,64 140,89,63 134,93,66 135,91,63 139,88,60 137,84,57 134,84,53 168,78,38 222,97,39 255,131,39 255,151,15 255,146,16 255,111,21 223,96,39 198,88,46 171,86,49 192,102,53 196,104,51 208,105,38 234,111,30 255,126,27 255,131,16 255,152,17 255,154,6 255,150,17 255,144,17 255,136,8 245,116,2 231,99,9 230,102,23 228,101,24 249,115,12 251,112,11 244,108,6 216,91,20 189,83,19 128,50,22 80,55,38 97,59,42 151,59,22 180,77,33 201,85,38 202,90,35 228,102,36 255,131,22 255,129,29 255,137,2 255,162,6 255,176,8 255,192,21 255,213,45 255,221,48 255,218,50 255,193,33 255,176,22 255,176,18 255,193,31 255,184,24 255,186,24 255,184,29 255,164,16 255,152,13 255,172,22 255,191,11 255,186,9 255,189,8 255,197,16 255,196,12 255,196,10 255,191,1 255,184,0 255,175,0 255,172,0 255,176,0 246,109,0 248,112,21 157,79,49 108,70,60 100,65,50 105,68,53 102,64,47 107,69,52 106,69,54 97,66,45 85,58,42 60,34,24 58,36,28 51,30,19 78,55,44 84,58,44 117,70,38 148,78,45 202,100,49 255,122,23 255,156,20 255,165,19 255,168,25 255,150,14 255,128,11 239,109,7 245,110,14 255,122,0 255,135,2 255,140,1 255,153,31 205,93,11 186,88,24 208,104,42 118,81,66 98,66,50 88,58,43 79,56,41
122,91,79 119,88,76 115,87,74 111,83,72 108,85,74 106,84,78 103,83,74 116,82,64 118,82,62 119,82,58 119,81,60 121,83,62 129,86,67 131,87,61 136,90,64 135,88,65 137,89,62 140,89,65 139,91,64 137,91,61 136,85,57 134,83,57 124,76,47 161,71,31 223,99,34 255,125,31 255,164,22 255,158,6 255,116,22 237,101,36 218,100,38 188,93,48 198,97,43 200,97,41 182,83,28 209,105,27 252,131,37 255,128,13 255,154,12 255,159,5 255,157,12 255,148,9 255,133,6 246,116,5 230,101,8 228,100,17 235,100,19 255,124,26 255,113,11 249,103,0 219,90,14 194,81,19 153,61,10 100,60,53 108,62,48 182,78,27 203,83,33 211,86,28 219,92,33 241,102,31 255,132,22 255,127,28 255,146,11 255,163,9 255,173,11 255,186,16 255,208,37 255,219,52 255,220,50 255,212,45 255,189,29 255,177,24 255,188,27 255,186,26 255,187,22 255,187,22 255,185,22 255,175,17 255,183,18 255,188,19 255,192,22 255,192,18 255,202,14 255,199,10 255,186,6 255,179,0 255,173,0 255,174,0 255,178,0 255,176,0 255,111,0 255,118,4 154,75,36 110,69,53 108,70,51 109,71,52 106,70,50 105,69,47 102,66,48 96,65,46 84,57,39 86,61,42 87,63,41 95,64,43 88,57,36 112,62,45 150,78,43 162,82,41 192,90,41 255,113,18 255,156,21 255,172,20 255,171,29 255,154,26 255,118,11 221,101,24 219,98,12 255,118,0 255,130,3 255,138,5 255,149,13 255,135,20 255,136,2 227,114,21 119,78,60 99,67,51 96,69,51 85,63,45
117,89,76 117,89,76 115,87,74 112,86,76 110,87,76 107,83,75 104,82,74 116,81,66 118,84,64 124,83,63 125,84,64 130,84,68 130,85,62 135,89,63 136,90,64 137,89,62 137,89,62 137,89,62 137,89,60 136,89,57 133,85,56 130,82,55 115,69,43 158,67,30 224,98,36 255,118,24 255,161,12 255,171,4 255,128,1 255,122,14 248,110,30 210,92,30 221,95,31 208,88,27 196,89,28 186,93,36 239,118,32 255,130,19 255,147,6 255,161,2 255,159,4 255,151,4 255,119,9 255,119,19 232,102,17 232,100,10 244,108,4 255,126,12 255,121,16 236,104,5 234,99,18 218,89,28 172,66,20 119,58,40 156,64,27 203,84,27 211,88,16 219,96,22 226,98,26 249,110,28 255,133,15 255,125,13 255,161,11 255,164,11 255,173,14 255,185,17 255,197,27 255,210,43 255,218,47 255,214,44 255,198,32 255,183,24 255,177,16 255,183,20 255,183,20 255,187,18 255,186,17 255,181,14 255,176,7 255,178,10 255,176,8 255,181,9 255,189,9 255,177,0 255,171,0 255,163,0 255,158,0 255,168,0 255,174,0 255,161,0 255,130,0 255,123,11 141,72,32 114,72,50 109,71,54 102,66,46 102,66,48 98,61,48 92,54,37 73,46,28 94,57,42 99,61,42 115,67,38 128,61,36 168,71,36 179,71,35 180,86,36 159,72,27 188,90,46 253,126,19 255,159,14 255,173,24 255,172,28 255,155,25 255,123,17 208,95,31 203,89,23 246,114,15 255,125,8 255,134,8 255,141,3 255,156,8 255,168,13 245,125,24 120,78,56 103,72,53 97,68,48 88,61,43
