112,81,69 118,87,75 117,86,74 109,83,73 100,83,75 115,80,65 115,81,63 121,83,62 118,84,62 124,83,63 124,84,59 125,83,61 137,90,56 137,89,60 144,87,58 145,86,56 145,86,56 165,88,51 185,92,44 211,104,45 193,90,57 156,87,54 155,86,53 169,90,46 191,105,39 212,114,52 234,106,56 207,104,50 193,93,41 193,92,47 220,108,49 255,126,39 238,112,20 252,120,28 243,119,26 213,99,29 191,78,28 201,89,18 164,79,1 138,70,30 119,73,57 108,67,49 121,70,44 152,72,38 183,85,41 240,109,45 255,172,31 255,178,7 255,188,16 255,202,30 255,178,29 228,98,29 201,98,42 242,114,33 252,127,28 214,117,37 130,87,54 133,86,54 141,83,57 180,96,50 191,92,35 231,112,26 255,116,2 255,122,0 255,178,38 255,171,15 192,107,31 89,48,28 92,56,38 97,66,47 109,68,37 97,68,48 87,57,40 85,53,39 71,52,38 46,30,13 43,27,21 60,37,24 104,63,43 160,77,39 250,113,28 247,115,16 255,132,15 255,132,15 255,166,8 255,128,10 255,119,7 255,134,14 225,107,18 226,112,28 137,83,49 118,77,59 111,73,56 104,70,50 100,66,48 91,60,41
109,78,66 117,86,74 120,89,79 109,83,73 100,83,75 113,81,65 116,82,64 120,84,62 116,85,62 122,84,63 126,84,60 128,83,62 132,86,58 137,89,60 144,87,58 145,86,56 149,87,58 169,88,52 192,98,48 211,104,45 189,86,53 149,80,47 140,72,36 166,89,52 190,102,48 218,113,60 243,109,50 200,90,21 204,95,37 181,84,51 201,90,46 253,123,36 249,116,26 245,109,20 233,105,35 210,96,28 199,85,19 233,99,22 191,89,19 130,62,22 98,63,48 93,56,41 121,70,44 152,72,38 205,94,50 255,117,40 255,152,20 255,169,10 255,182,15 255,198,30 255,190,37 255,161,39 255,130,40 255,134,38 255,151,38 255,151,54 138,88,57 134,84,53 144,82,53 185,95,48 194,93,25 242,119,17 255,134,9 255,134,7 255,191,33 255,162,4 248,127,29 122,58,32 91,59,43 97,65,51 112,77,50 102,71,50 93,63,46 88,58,41 74,55,41 69,50,36 77,54,39 78,53,36 101,62,34 164,90,38 189,75,9 235,112,27 255,141,14 255,152,13 255,172,18 255,128,16 247,113,12 255,133,3 255,121,24 255,126,18 134,77,35 115,74,56 113,75,58 106,72,52 105,71,53 98,67,48
100,72,59 112,86,72 114,88,76 106,83,72 103,81,75 114,81,70 116,82,62 118,83,58 119,81,60 121,83,62 127,85,63 129,84,61 131,87,61 140,89,61 143,87,61 145,88,59 148,87,55 168,95,63 204,95,35 239,104,32 197,93,44 160,79,43 146,80,50 158,96,58 171,99,53 196,107,53 226,94,37 220,102,29 215,96,30 200,95,42 184,92,41 255,124,30 252,114,24 248,109,36 228,100,32 206,91,30 207,88,20 239,99,5 191,79,20 114,54,15 71,55,42 89,58,39 127,65,36 172,89,49 225,99,37 245,117,34 255,149,15 255,160,15 255,171,3 255,194,25 255,208,39 255,197,43 255,148,27 255,147,27 255,162,26 255,160,42 138,88,57 133,87,57 144,84,59 160,80,48 208,91,24 255,132,7 255,141,5 255,155,3 255,189,29 255,159,0 255,143,0 202,77,4 88,58,41 106,68,49 111,71,48 105,69,49 95,65,48 91,59,45 79,58,43 65,45,25 59,40,26 76,54,36 104,68,35 163,83,47 169,81,43 225,112,48 255,146,29 255,156,26 255,171,12 255,142,27 225,105,4 255,113,0 255,131,3 255,134,2 154,87,44 113,75,58 118,75,60 110,72,53 101,70,51 97,66,47
98,72,60 107,81,69 112,86,76 107,84,73 103,81,75 114,81,72 116,82,62 119,81,60 121,83,62 122,84,63 125,83,61 130,85,62 134,90,64 141,90,62 144,88,62 146,89,60 147,89,54 159,94,57 224,100,45 255,123,32 242,116,52 184,94,45 162,82,48 160,92,56 184,97,52 202,105,52 244,117,42 255,121,25 246,120,36 227,109,34 201,97,50 255,152,53 254,113,24 230,94,25 229,100,35 210,92,30 230,99,19 231,99,0 190,77,13 108,46,19 63,46,36 98,62,42 142,76,46 174,87,44 224,100,37 255,117,35 255,145,11 255,160,18 255,163,10 255,186,21 255,214,49 255,197,40 255,160,36 255,155,36 255,165,29 255,161,28 140,90,59 132,84,57 147,82,61 169,96,64 255,142,26 255,145,22 255,153,1 255,178,0 255,185,13 255,164,0 255,143,2 242,119,8 91,61,44 108,67,47 103,67,45 106,70,52 96,69,51 95,63,47 78,56,38 63,42,27 46,33,26 53,34,11 91,59,29 127,66,34 149,69,35 219,107,50 255,145,31 255,158,25 255,170,14 255,147,15 244,108,6 254,109,0 255,136,0 255,139,3 157,90,42 110,72,53 122,75,52 108,72,54 89,59,42 87,60,42
100,74,64 102,76,66 110,84,74 109,82,75 102,80,74 111,80,70 118,82,64 118,84,62 119,85,63 125,83,61 126,84,60 131,87,61 137,88,66 135,89,63 135,89,59 138,91,59 153,95,62 170,89,53 237,106,44 255,141,44 255,129,32 227,101,46 179,84,50 142,73,40 201,103,57 217,111,47 247,127,38 255,124,25 255,147,16 255,144,23 255,120,19 255,147,16 253,115,7 226,99,11 226,95,33 228,103,32 237,108,15 250,108,8 184,80,18 96,48,34 73,45,45 115,66,55 150,76,42 183,88,43 226,100,36 255,121,36 255,134,24 255,162,19 255,169,15 255,189,26 255,222,56 255,209,46 255,172,25 255,170,24 255,182,33 255,175,25 255,145,42 172,78,35 180,84,44 255,173,31 255,175,11 255,178,7 255,184,4 255,191,7 255,193,5 255,177,0 255,154,0 255,121,0 181,80,24 139,83,57 92,58,36 101,67,47 108,67,49 102,66,44 88,59,37 80,59,44 44,35,31 41,29,29 78,51,44 107,72,47 121,80,49 207,105,58 255,144,35 255,155,8 255,170,18 255,143,4 255,119,17 255,112,0 255,136,0 255,144,6 194,96,25 106,76,50 131,77,43 105,74,55 91,61,46 88,61,43
117,89,78 115,87,76 115,87,76 108,84,76 102,82,75 116,85,66 118,82,62 121,83,62 120,84,64 126,83,64 131,87,61 135,89,63 139,91,62 133,92,65 135,91,63 138,87,59 139,87,55 155,81,47 230,95,39 255,141,23 255,145,21 247,109,29 197,90,47 170,82,44 191,101,54 210,108,47 236,115,33 255,125,26 255,142,8 255,150,9 255,145,22 255,146,23 247,115,0 231,99,9 226,96,29 236,109,34 246,114,17 243,106,23 192,84,19 115,46,31 80,53,35 120,62,48 173,77,35 195,89,41 214,97,32 255,131,21 255,129,20 255,160,12 255,173,10 255,202,35 255,220,54 255,218,50 255,179,28 255,168,17 255,191,35 255,183,23 255,184,39 255,160,31 255,147,19 255,183,23 255,178,13 255,192,14 255,196,12 255,196,10 255,186,1 255,180,0 255,169,0 255,137,0 237,111,29 152,79,49 105,65,40 99,62,47 101,64,40 106,69,54 97,68,46 88,62,48 51,30,26 46,28,23 77,55,47 98,67,46 137,70,43 198,98,50 255,137,27 255,166,13 255,169,23 255,138,18 255,113,6 255,110,1 255,131,0 255,140,3 255,141,51 129,71,45 172,99,56 117,80,65 95,63,47 87,60,44
122,91,79 117,86,74 113,85,74 108,85,74 103,81,75 116,82,64 118,82,62 121,83,62 121,83,62 129,86,67 134,90,64 136,90,62 137,89,62 138,92,64 138,92,62 136,85,57 128,77,51 137,71,41 223,99,34 255,156,33 255,162,10 255,116,22 227,100,41 194,92,41 198,97,43 193,88,33 207,103,25 252,131,37 255,139,7 255,160,11 255,157,12 255,148,13 246,116,5 230,101,8 231,96,22 249,112,29 255,113,11 237,99,11 200,87,25 153,61,10 101,58,54 142,73,40 203,83,33 216,89,32 236,97,26 255,132,22 255,132,22 255,162,13 255,173,11 255,200,31 255,218,51 255,220,50 255,200,36 255,175,24 255,188,27 255,186,24 255,187,22 255,185,22 255,173,15 255,189,20 255,192,22 255,199,16 255,200,11 255,186,6 255,174,0 255,174,0 255,178,0 255,137,0 255,128,14 154,75,36 111,69,47 109,71,52 106,70,50 101,67,47 96,65,46 84,57,39 85,63,43 95,66,46 88,57,36 130,72,48 161,81,40 192,90,41 255,132,14 255,172,24 255,171,29 255,137,24 223,103,26 219,98,12 255,126,7 255,136,4 255,149,13 255,127,27 236,123,30 119,78,60 100,70,53 93,66,50
117,89,76 116,88,75 112,86,76 110,87,76 104,82,76 116,81,66 116,82,62 124,83,63 130,84,68 131,86,63 136,90,64 136,90,64 137,89,62 137,89,60 134,87,55 131,83,54 119,71,46 130,63,36 219,93,31 255,142,17 255,175,8 255,135,8 255,116,24 223,100,30 223,97,33 205,92,30 188,95,38 237,116,30 255,133,8 255,161,4 255,159,4 255,138,6 255,121,21 236,106,21 238,102,9 255,121,9 255,122,17 244,106,18 218,89,28 173,67,21 130,56,31 191,85,37 212,89,17 225,100,29 246,107,25 255,129,11 255,130,16 255,166,12 255,174,15 255,189,18 255,208,41 255,217,46 255,210,39 255,193,29 255,177,16 255,184,20 255,186,17 255,185,16 255,173,4 255,175,6 255,174,6 255,183,7 255,175,0 255,170,0 255,155,0 255,164,0 255,174,0 255,134,0 255,136,24 141,72,32 113,72,54 104,66,47 101,65,47 91,58,47 82,55,37 92,55,40 108,63,42 132,65,40 173,76,41 201,99,59 167,80,35 191,93,49 255,142,4 255,172,24 255,173,29 255,137,20 208,95,31 202,88,22 255,123,16 255,134,12 255,141,3 255,169,19 255,142,41 119,77,55 102,73,53 96,67,47
118,90,77 117,89,76 113,87,77 110,87,76 106,84,78 116,81,66 122,79,60 128,86,62 131,86,63 133,88,65 137,89,64 136,88,63 133,86,63 133,88,55 130,84,56 123,79,53 118,73,50 127,64,40 209,90,24 255,146,16 255,187,17 255,165,26 255,137,6 255,120,12 230,101,25 213,95,24 220,95,26 220,110,39 255,129,9 255,157,4 255,161,2 255,138,4 255,122,12 255,117,23 255,118,16 255,130,11 255,119,12 255,113,7 216,91,20 183,73,22 166,72,22 209,90,22 215,94,22 253,110,12 255,121,18 255,128,37 250,109,20 255,172,36 255,152,20 255,180,12 255,193,25 255,210,29 255,223,54 255,211,47 255,181,18 255,169,21 255,169,19 255,166,10 255,170,7 255,163,0 255,163,4 255,172,4 255,150,0 255,149,0 255,140,0 255,149,0 255,171,0 255,127,0 228,120,39 124,72,51 111,73,56 97,59,40 81,63,42 91,65,44 132,70,43 149,64,38 159,55,16 183,72,24 218,96,19 226,104,25 191,87,50 254,126,56 255,154,17 255,168,20 255,173,19 255,141,0 207,93,34 189,81,16 255,126,10 255,133,12 255,134,7 255,156,9 255,148,48 118,74,48 110,76,56 103,69,49
116,90,76 114,88,74 113,87,75 110,87,74 103,83,74 116,81,68 125,83,61 128,83,62 130,85,62 140,87,62 136,88,63 134,86,61 132,85,62 129,84,61 124,79,56 119,77,55 113,72,52 125,65,42 197,90,20 255,145,22 255,195,27 255,176,20 255,144,9 255,129,14 223,96,19 238,107,25 242,107,33 219,104,41 255,124,9 255,163,13 255,161,2 255,141,2 255,133,19 255,124,24 255,132,19 255,131,11 255,126,16 255,137,13 255,116,0 215,84,2 181,76,21 221,100,28 245,103,1 255,144,26 255,132,19 255,124,16 255,120,22 255,161,23 251,110,19 255,186,25 255,190,19 255,221,28 255,213,34 255,214,44 255,190,25 255,168,17 255,159,14 255,152,3 255,148,13 255,144,2 255,150,3 255,156,4 255,128,0 255,127,0 255,136,0 255,129,0 255,155,0 255,119,0 166,79,15 137,74,39 125,74,46 109,67,43 92,65,47 95,64,43 155,66,37 183,77,38 185,83,20 222,99,27 249,117,18 243,111,12 179,78,22 255,138,40 255,156,20 255,165,17 255,169,11 255,151,14 203,88,25 184,81,16 255,128,9 255,126,6 255,124,2 255,130,0 255,143,30 150,87,38 104,63,47 94,65,45
