49,32,22 50,41,35 39,37,38 59,57,58 45,44,47 55,54,57 53,51,59 52,50,58 50,48,56 47,45,53 47,45,53 47,45,55 46,44,52 43,41,49 41,39,47 40,38,46 38,36,44 37,35,43 38,36,44 38,36,44 37,36,41 33,32,35 34,33,36 38,35,41 39,35,44 39,35,44 44,44,44 41,40,43 40,39,44 39,38,43 39,37,45 40,38,46 43,41,49 46,45,50 47,46,51 48,46,54 46,46,54 45,45,53 45,45,53 44,45,50 45,46,51 45,46,51 47,46,49 50,49,52 50,50,58 65,59,64 63,55,61 94,78,65 62,40,32 57,40,32 60,43,35 62,41,37 51,35,31 50,33,34 53,40,37 51,35,31 59,42,34 56,39,31 59,42,34 58,41,33 62,49,42 52,49,53 56,53,57 54,51,55 52,49,53 55,52,58 52,48,59 51,47,56 45,45,53 44,44,54 41,41,49 38,38,46 38,38,46 44,42,50 44,44,52 46,46,54 50,50,58 52,53,58 57,58,63 99,83,77 54,41,34 40,33,33 42,32,36 39,29,33 40,28,30 39,29,30 40,38,39 65,65,60 138,178,238 152,194,244 152,192,242 147,185,245 88,86,87 102,114,136 152,192,254 161,200,255
51,33,28 59,49,48 45,43,44 48,46,47 47,46,49 55,54,57 54,52,60 53,51,59 52,50,58 48,46,54 48,47,52 47,45,53 47,45,53 45,43,51 45,43,51 43,41,49 39,37,45 37,35,43 40,38,46 40,38,46 40,39,44 40,40,40 44,43,46 44,41,47 41,37,46 41,37,46 47,46,49 43,42,45 40,39,42 45,45,45 38,37,42 39,37,45 43,42,47 45,44,49 47,45,53 47,45,55 44,45,50 46,47,52 48,49,54 44,45,50 45,46,51 46,47,52 48,46,54 51,50,55 53,51,59 55,54,59 59,58,61 67,55,60 90,71,57 72,57,48 62,45,37 65,44,40 54,38,34 55,39,37 55,42,37 51,35,31 53,36,28 51,34,26 55,38,30 60,43,35 61,55,62 53,50,54 58,55,59 55,52,56 51,48,52 54,51,57 51,47,56 49,45,54 45,45,53 44,44,54 41,41,49 39,40,45 39,40,45 46,44,52 46,46,54 48,48,56 51,51,59 52,53,58 56,57,62 58,58,66 105,86,72 49,36,29 38,28,32 37,27,31 43,31,33 40,30,31 45,43,44 83,83,78 189,231,255 200,243,255 203,244,255 195,235,255 104,102,103 131,143,167 198,241,255 204,247,255
49,33,27 53,48,50 45,44,47 46,45,48 50,49,54 57,55,63 55,53,61 54,52,60 53,51,59 51,49,57 51,49,57 48,46,54 50,48,58 48,46,54 47,45,53 50,48,56 44,42,50 43,41,49 45,43,51 45,43,51 45,43,51 46,45,50 53,53,53 55,53,54 46,43,47 49,46,50 51,50,53 44,43,48 41,40,43 38,36,46 39,37,47 39,37,45 41,40,45 48,48,45 45,44,49 46,44,52 47,46,51 50,49,52 51,50,53 52,51,54 47,46,51 48,49,54 50,50,58 50,50,58 51,51,59 54,52,62 55,54,59 60,57,61 79,74,76 75,67,56 61,41,34 59,43,37 53,40,35 49,35,35 59,43,37 52,39,34 57,40,32 59,42,34 62,42,33 65,58,56 60,57,61 55,52,56 58,55,59 56,53,59 49,45,54 54,51,57 58,53,52 50,49,54 44,44,54 43,43,51 43,43,51 43,42,47 44,42,50 45,45,53 48,48,56 51,51,59 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 107,91,78 45,32,25 40,33,36 42,32,36 40,30,34 49,44,46 90,86,78 193,231,255 200,244,255 205,248,255 200,241,255 106,99,102 137,155,183 202,245,255 208,252,255
54,33,29 57,47,51 47,46,49 50,49,52 46,45,50 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 52,50,58 50,48,58 50,48,56 50,48,58 50,48,56 51,50,55 44,43,48 46,44,52 48,46,54 48,46,54 45,44,49 55,55,55 65,63,64 63,61,59 59,57,55 55,54,59 47,46,51 43,41,49 41,39,47 43,41,49 41,39,47 43,41,49 43,41,49 46,45,50 47,45,53 48,45,49 51,49,47 52,49,53 51,50,55 51,49,57 50,50,58 51,51,59 51,52,57 52,52,60 55,53,63 55,54,59 61,58,62 79,74,76 72,64,53 61,40,36 61,45,39 57,41,35 54,40,40 57,41,35 54,41,34 56,38,33 58,41,33 67,56,53 59,58,61 62,59,63 55,52,56 58,55,59 55,51,60 51,47,56 55,52,58 55,53,54 48,49,54 44,44,54 46,46,54 44,44,52 44,44,52 43,43,51 49,49,57 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 58,58,66 62,63,68 63,60,64 108,89,77 42,29,26 44,34,38 42,32,36 50,45,47 92,87,84 196,234,255 202,246,255 205,248,255 198,239,255 106,98,104 142,160,188 203,246,255 207,251,255
53,35,30 55,47,53 50,49,54 48,47,52 48,47,52 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 55,53,61 53,52,57 53,51,59 52,50,58 51,52,57 51,50,55 51,50,55 54,53,56 51,50,55 54,53,56 53,52,57 59,58,61 63,61,62 63,61,62 53,50,56 50,49,54 50,49,54 47,46,51 47,46,51 47,46,51 47,46,51 46,44,52 45,43,51 46,45,50 45,44,49 48,47,50 53,53,53 52,51,54 50,48,56 49,49,57 50,50,58 52,53,58 52,52,60 53,54,59 55,53,61 55,53,61 59,57,65 76,75,80 78,63,54 65,48,40 65,45,38 54,41,34 51,39,39 57,45,35 56,41,32 59,38,36 63,53,54 61,55,60 65,58,70 61,57,66 55,52,58 59,55,64 54,52,60 46,47,52 54,53,56 52,51,54 48,49,54 45,45,55 45,45,55 45,45,53 45,45,53 45,45,53 49,49,57 51,51,59 52,52,60 53,53,61 56,56,64 58,58,66 59,59,67 65,64,69 66,65,70 57,62,61 103,84,68 45,35,34 42,32,33 53,48,50 91,91,88 196,237,255 203,248,255 203,248,255 195,238,255 104,97,97 147,163,199 203,246,255 207,251,255
52,34,31 51,48,52 48,46,54 50,48,56 47,46,49 57,57,65 57,57,65 56,56,64 54,52,60 55,53,61 54,52,60 54,52,60 55,54,59 52,52,60 52,53,56 55,54,59 51,49,57 50,48,56 53,52,55 53,52,55 58,57,60 58,57,60 60,59,62 64,63,68 54,53,56 58,57,60 58,57,60 55,54,57 53,52,55 52,51,56 50,49,54 48,47,52 51,50,53 44,43,46 46,45,48 47,46,49 50,49,52 47,46,51 52,51,56 51,50,55 53,51,59 52,50,58 52,52,60 53,52,57 53,54,57 54,53,58 57,55,65 59,57,65 76,73,79 76,64,54 67,50,42 66,46,39 54,41,36 57,41,35 59,41,36 58,43,34 55,42,37 63,56,56 59,56,60 63,60,66 62,59,65 55,52,58 60,57,63 58,52,57 52,50,51 54,51,57 52,49,53 52,49,53 45,45,53 44,45,50 46,44,52 44,44,52 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 56,57,62 59,59,69 60,60,68 63,63,71 67,66,71 77,70,70 84,69,60 76,62,62 43,31,33 54,47,47 95,93,91 196,237,255 203,248,255 203,248,255 193,236,255 100,93,96 150,168,206 201,246,255 208,252,255
56,38,35 51,48,52 48,46,54 50,48,56 47,45,53 57,57,65 57,57,65 56,56,64 57,55,63 58,56,64 57,55,63 57,55,63 55,54,59 59,57,65 60,59,64 57,55,63 53,51,59 51,49,57 54,53,56 55,54,57 60,59,62 59,58,61 58,57,60 57,56,61 67,66,69 62,61,64 58,57,60 59,58,61 59,58,61 59,58,63 55,54,59 52,51,54 52,51,56 53,52,55 51,49,57 47,45,53 48,46,54 51,49,57 53,51,59 50,49,54 52,50,60 57,55,63 53,51,59 50,50,58 52,51,54 58,57,62 58,56,66 58,56,64 76,73,79 76,64,54 69,52,44 64,44,37 50,39,34 59,43,37 59,41,36 59,44,35 70,62,68 61,55,60 60,58,56 67,65,66 67,65,66 60,57,63 65,62,68 62,56,61 54,52,53 56,54,55 55,53,51 53,51,52 48,49,54 45,46,51 45,43,51 42,42,50 41,41,49 48,48,56 51,51,59 53,53,61 56,56,64 57,58,63 59,59,69 62,62,70 64,64,72 67,66,71 73,73,73 85,74,81 82,68,68 46,34,36 57,50,53 98,93,92 194,237,255 203,248,255 205,248,255 193,233,255 96,94,92 155,176,215 203,245,255 208,252,255
55,35,28 54,49,51 48,48,56 46,46,54 45,45,53 57,57,65 58,58,66 58,59,64 58,58,66 59,57,65 58,56,64 58,56,64 58,56,64 62,60,68 59,58,63 59,58,63 54,52,60 52,50,58 58,56,64 57,55,63 60,59,62 57,55,63 53,51,61 61,60,63 62,61,64 60,59,62 58,59,62 57,58,61 58,57,60 57,56,59 55,54,57 57,56,59 57,56,59 57,56,59 58,57,62 58,57,62 52,51,56 52,50,58 53,51,59 51,49,57 60,58,66 54,52,60 57,55,63 55,53,61 57,56,59 55,54,57 59,57,65 57,57,65 74,72,80 73,62,55 67,50,40 64,44,35 56,44,34 58,43,32 63,46,36 59,42,34 58,55,59 57,55,63 61,59,57 66,64,65 66,64,65 60,57,63 62,59,65 63,55,63 55,52,58 58,55,59 53,50,54 51,48,52 54,49,51 52,49,53 45,42,46 40,39,44 40,38,46 46,44,52 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 67,67,75 73,71,79 73,70,76 76,63,60 43,33,34 55,50,52 100,93,91 198,239,255 205,248,255 203,248,255 190,229,255 98,96,94 160,180,222 203,246,255 208,252,255
57,37,30 54,47,45 45,45,53 45,45,53 45,45,53 58,58,66 58,58,66 58,58,66 59,59,67 61,58,64 59,58,63 58,56,64 61,60,65 62,61,64 58,56,64 60,59,64 55,55,55 55,55,55 61,60,63 59,59,59 59,58,63 52,52,60 53,54,57 64,63,66 61,60,63 60,59,62 61,59,67 58,56,64 58,56,64 59,57,65 61,60,63 61,60,63 58,57,60 59,58,61 60,59,62 60,59,62 54,52,60 52,50,58 52,50,58 54,53,56 52,50,58 53,51,59 60,59,62 65,64,67 57,58,63 56,56,66 58,59,64 58,58,66 77,77,85 78,65,58 72,53,41 69,46,43 58,41,33 59,44,35 61,46,37 63,45,40 60,57,61 59,56,60 62,59,65 67,64,70 65,61,70 58,54,63 61,57,66 59,56,62 53,52,55 63,60,64 55,52,56 49,46,52 50,44,49 51,43,49 47,44,48 46,46,43 45,45,45 45,44,47 46,47,52 48,48,56 51,51,59 58,58,66 62,62,70 63,63,71 64,64,72 70,70,78 70,74,78 87,77,76 64,50,50 42,32,33 56,51,53 107,100,100 200,241,255 205,248,255 201,246,255 188,228,255 94,92,93 164,188,237 202,245,255 210,251,255
59,39,32 54,47,45 44,44,52 43,43,51 42,42,50 57,57,65 58,58,66 58,58,66 59,59,67 60,56,65 59,60,65 59,59,67 62,61,66 60,59,62 59,57,65 60,59,64 58,58,58 61,61,61 62,61,64 62,62,62 58,59,64 55,55,63 56,57,60 65,64,67 64,64,64 68,68,68 69,68,73 73,71,79 68,66,74 62,61,64 60,59,64 60,59,64 64,63,66 62,61,64 62,61,64 62,61,64 61,59,67 55,53,61 55,53,61 54,52,60 53,52,57 54,53,58 63,60,64 60,57,61 57,58,61 58,58,68 58,59,64 58,58,66 76,76,84 81,68,61 74,58,45 67,46,42 62,47,38 56,41,30 64,49,40 65,45,36 59,56,60 56,53,57 61,58,64 67,64,70 65,61,70 59,55,64 63,60,66 59,58,61 57,56,59 59,56,60 52,49,55 51,48,54 51,45,52 51,43,49 47,45,46 48,46,44 40,39,44 48,47,50 44,44,52 46,46,54 49,49,57 53,53,61 59,59,67 63,63,71 65,65,73 66,66,74 71,72,77 76,69,67 67,53,53 44,34,35 58,53,55 108,101,101 198,239,255 207,250,255 202,249,255 182,222,255 96,91,93 163,191,241 202,245,255 209,250,255
