92,93,25 78,84,16 102,107,15 98,95,30 104,101,34 114,117,39 100,100,37 97,100,36 63,66,6 83,94,24 90,100,35 95,103,39 97,105,41 96,97,31 104,101,36 99,96,31 103,103,42 93,93,34 98,97,32 101,101,31 97,102,26 93,98,26 90,93,29 89,94,22 80,82,7 104,107,29 104,104,34 88,86,26 125,122,57 88,86,14 110,112,41 74,73,17 99,101,30 75,79,12 76,79,30 69,72,8 98,101,37 104,110,40 91,96,31 106,108,35 87,89,16 105,103,33 100,100,37 135,130,61 93,93,23 95,94,27 110,110,36 108,114,44 86,92,24 101,106,41 110,109,44 96,96,22 102,107,35 97,102,28 128,123,50 107,103,27 116,111,42 117,115,43 97,100,20 97,98,30 100,104,17 97,99,26 71,75,17 75,83,21 98,108,34 89,95,27 106,108,35 111,110,33 77,81,27 85,85,24 78,80,25 78,76,18 87,87,24 108,106,44 64,60,12 115,110,39 130,128,54 77,77,16 111,93,63 184,150,128 193,152,132 191,146,123 255,222,190 175,134,114 88,70,69 80,71,40 94,93,28 83,81,19 105,104,39 75,74,22 102,103,37 95,96,30 67,76,20 72,74,19 86,86,23 94,99,34 113,108,53 131,114,75 165,137,108 202,171,152 210,181,161 147,133,115 95,85,86 76,70,36 97,95,25 103,103,44 121,121,35 129,132,52 113,111,39 111,108,41 116,114,40 105,104,25 117,116,39 111,110,33 127,126,49 117,116,39 117,116,49 92,95,35 125,123,49 98,95,30 87,90,28 109,111,36 87,91,22 93,92,27 116,115,38 106,106,47 107,112,38 97,101,32
100,102,31 74,79,14 94,97,19 96,95,30 95,94,27 101,103,28 106,106,43 94,97,33 65,68,6 97,106,37 88,96,32 95,103,39 94,102,38 107,109,36 104,101,34 92,89,24 107,107,44 103,103,42 103,102,37 98,97,30 92,97,23 91,96,24 91,94,30 79,83,14 84,86,15 96,98,25 92,94,21 108,108,45 107,106,41 94,93,28 101,105,36 80,82,25 97,99,28 82,86,19 79,83,29 91,95,28 108,112,45 104,110,42 91,97,29 95,97,24 92,94,21 94,92,20 116,117,51 126,121,50 98,98,28 90,89,22 104,104,30 113,118,46 107,111,44 102,106,39 118,117,50 83,83,11 107,112,38 95,100,28 111,109,37 98,96,22 111,106,37 106,104,32 104,106,31 101,102,36 99,103,18 95,97,24 78,83,22 88,93,32 91,100,29 106,111,46 109,111,40 111,109,39 91,94,43 97,97,34 76,79,19 86,86,27 100,100,37 98,97,32 93,90,37 122,117,48 118,116,42 103,101,41 125,104,77 197,161,139 191,150,130 182,137,114 255,219,187 170,129,109 87,69,66 85,78,39 109,107,37 84,81,14 102,101,36 88,87,33 102,103,37 101,102,36 72,80,18 103,104,36 84,84,21 100,104,37 124,113,69 161,138,109 203,172,151 204,170,152 183,153,136 129,115,99 79,70,66 88,83,40 92,89,22 87,87,26 126,126,42 109,112,34 112,110,38 110,109,32 106,105,26 117,115,41 114,113,36 105,104,27 114,113,36 110,109,32 110,109,42 98,101,39 122,122,50 90,89,24 99,104,32 118,121,41 92,97,25 98,97,32 112,111,34 97,97,36 98,103,31 108,112,43
85,85,22 74,78,20 87,89,16 91,92,26 95,96,28 96,96,33 95,95,34 82,85,23 89,93,26 93,99,31 101,106,43 75,83,19 95,103,39 113,113,52 90,87,20 95,93,23 106,107,41 102,106,39 107,110,46 89,92,32 93,98,26 84,88,21 99,102,40 99,102,40 78,82,26 75,79,21 92,98,17 90,95,23 96,97,31 100,102,29 91,96,31 88,93,32 96,98,25 99,104,32 106,112,44 111,116,44 115,120,48 111,116,51 106,113,40 104,105,37 82,83,15 111,109,37 100,102,29 129,125,49 117,116,49 117,116,49 108,108,34 102,104,29 93,95,24 108,109,41 111,111,39 83,81,19 106,111,35 108,112,45 108,107,42 101,100,33 102,102,32 82,84,13 100,102,27 111,114,36 95,98,20 101,104,26 107,107,44 99,102,42 79,87,23 104,108,50 97,97,34 107,108,40 103,102,37 110,112,41 113,114,46 93,95,40 104,104,41 119,119,45 114,113,46 109,104,33 123,121,47 113,106,47 162,128,108 188,152,130 171,128,109 202,155,132 231,178,153 147,109,92 87,69,64 104,101,36 103,99,37 99,96,31 100,99,34 106,107,41 94,95,29 89,90,24 97,102,26 91,92,24 90,85,32 142,123,88 195,163,147 190,159,140 198,162,140 196,162,144 130,104,90 93,77,71 78,71,55 95,94,29 100,98,28 85,86,18 92,90,16 88,89,23 105,103,31 87,88,20 86,86,25 96,97,31 95,97,22 118,121,41 118,117,40 131,130,53 125,125,53 106,109,45 115,118,54 101,105,38 85,90,14 104,106,33 104,110,29 104,103,36 117,116,39 104,105,37 91,95,28 114,119,47
105,109,42 100,104,37 85,88,24 94,95,27 96,101,38 94,96,23 100,102,31 99,102,40 101,105,38 93,96,32 89,93,37 96,100,42 84,89,28 95,103,37 113,117,50 106,112,44 99,103,36 103,103,40 109,110,44 110,112,41 79,87,21 69,78,18 88,93,30 97,102,37 98,103,42 88,91,40 93,99,31 81,81,18 85,89,20 83,88,12 95,96,30 68,73,12 83,87,20 104,109,37 99,100,34 92,100,34 97,102,37 107,108,40 111,112,44 132,129,62 100,104,35 97,102,30 80,84,17 117,119,48 119,117,43 117,117,47 111,111,41 113,111,37 95,93,31 97,97,34 99,104,32 86,89,29 99,101,26 110,111,45 108,113,41 94,99,25 100,101,33 106,107,41 89,97,33 102,107,35 93,93,19 93,97,30 93,94,26 92,93,27 92,101,32 82,87,22 122,124,51 112,111,44 114,112,42 108,113,50 102,106,37 113,115,44 93,97,30 95,95,21 102,102,32 105,103,41 113,118,46 121,102,65 197,156,136 179,143,121 176,131,110 240,189,163 210,162,137 112,86,74 94,88,63 106,107,41 101,102,34 81,81,20 90,86,26 105,102,37 90,96,28 77,77,18 100,100,26 84,86,31 127,109,79 190,156,136 193,159,139 192,158,138 207,169,148 155,124,114 87,69,64 72,61,54 96,92,46 99,97,27 110,109,30 90,89,24 105,106,27 91,96,22 100,97,30 99,100,34 92,93,27 108,109,43 104,106,33 118,120,45 115,121,42 122,128,49 115,115,43 107,108,42 108,108,36 94,99,27 101,103,30 91,93,20 98,98,28 107,105,43 144,144,58 137,140,62 79,87,21 107,107,35
96,98,23 99,101,30 100,100,39 93,94,28 94,100,32 98,98,28 85,83,23 94,97,35 99,103,36 89,97,31 87,89,34 94,96,39 93,96,36 87,95,29 93,97,30 97,103,35 94,98,31 101,101,38 99,100,34 102,104,33 77,85,19 83,92,32 76,84,22 70,77,20 89,97,33 91,94,30 114,112,38 87,88,22 77,80,16 89,93,26 111,112,46 111,108,43 78,91,21 80,88,24 100,99,34 101,103,32 79,84,19 94,99,34 92,97,32 109,103,37 89,98,27 90,99,30 82,90,26 97,99,28 109,107,33 103,104,38 108,109,43 107,105,35 112,111,46 107,109,38 99,103,36 102,106,39 93,94,28 97,99,28 100,102,31 90,98,32 100,101,35 97,98,30 76,83,26 85,88,26 94,92,30 87,91,22 89,94,29 94,96,21 84,94,18 93,100,27 94,97,17 83,91,29 125,123,53 117,117,45 103,104,38 96,96,26 88,94,26 94,94,24 96,96,22 94,94,31 102,106,37 123,100,71 213,171,149 182,144,123 208,163,140 249,201,176 186,145,125 73,57,53 114,116,63 102,103,35 97,99,26 88,89,23 93,93,32 91,91,28 93,97,28 81,80,24 106,106,45 152,127,108 207,170,155 183,147,127 194,156,135 205,164,146 148,116,100 110,86,78 74,61,58 96,89,58 88,87,20 111,109,35 106,103,36 101,102,25 81,81,11 79,83,14 93,98,24 102,104,33 102,104,33 108,111,33 110,112,37 104,106,31 109,114,40 106,111,37 109,111,40 105,103,33 107,108,29 90,93,29 102,104,31 106,108,35 114,114,44 111,111,37 120,119,40 130,134,49 90,98,36 109,108,41
100,102,31 95,97,24 91,91,30 78,82,15 98,101,37 96,95,28 86,89,27 73,76,14 105,105,31 90,89,22 79,81,24 88,87,31 100,102,31 89,89,26 85,84,17 91,91,28 124,125,57 82,82,21 92,90,28 98,96,34 97,100,36 95,103,37 93,98,37 84,89,28 92,98,30 91,96,31 100,98,40 109,108,41 120,118,46 104,105,39 85,83,21 95,93,31 102,105,43 80,83,21 93,92,27 86,88,15 83,88,25 90,95,34 91,91,32 96,95,41 106,108,35 102,104,29 81,86,23 92,92,29 93,92,25 86,89,25 84,87,23 107,106,41 105,103,41 95,93,31 119,117,47 101,102,36 93,94,28 107,107,37 108,108,38 87,95,31 88,93,30 81,86,23 94,94,33 84,89,26 91,97,29 89,94,31 85,89,31 90,96,26 83,89,21 81,87,17 85,84,17 108,108,45 110,112,41 102,103,35 86,90,23 95,99,30 91,95,28 91,93,20 89,91,16 95,98,34 100,100,41 139,108,89 209,167,145 196,153,134 240,189,165 243,194,172 160,125,110 91,75,69 102,104,33 104,106,35 83,88,14 80,84,15 110,111,45 87,88,22 95,96,30 110,107,56 140,119,92 188,157,136 192,158,136 177,142,117 208,171,156 183,148,135 124,102,94 71,55,53 81,72,55 127,122,53 80,83,21 115,117,35 104,105,28 96,98,23 84,85,19 97,104,20 92,97,23 103,105,30 103,105,30 103,105,32 108,111,31 113,116,38 98,104,34 114,116,43 94,94,24 121,122,54 119,115,37 95,98,34 105,105,35 102,102,32 87,90,28 111,116,40 100,100,16 111,110,33 106,112,44 107,108,42
97,99,28 94,96,23 81,81,20 83,86,22 107,111,44 117,117,45 98,101,37 77,81,12 83,82,15 121,116,45 92,89,34 97,97,34 89,89,26 95,95,34 80,81,15 91,91,30 77,76,20 86,85,29 102,101,36 94,91,36 91,94,30 98,106,40 98,103,42 90,95,34 99,101,30 89,90,22 95,93,31 103,101,39 104,100,42 96,97,29 87,86,19 105,104,37 122,117,48 100,95,26 96,96,33 72,72,9 79,83,29 93,98,33 103,102,48 102,102,39 92,92,31 88,86,14 104,106,35 93,84,24 89,86,19 97,100,36 97,100,36 107,108,29 116,116,46 105,104,37 126,124,54 104,105,39 79,84,19 89,90,24 84,88,21 106,107,39 81,86,23 84,89,26 96,97,31 86,92,24 96,102,34 99,104,41 108,111,33 100,107,32 92,95,31 87,95,29 92,88,26 88,87,31 108,108,45 113,114,46 95,99,32 105,110,38 84,89,17 113,115,42 86,88,13 78,83,22 100,94,48 159,127,111 224,183,165 173,132,114 244,199,178 198,155,136 135,108,92 87,76,59 122,124,51 120,122,49 80,85,11 92,96,27 108,109,43 121,122,56 109,104,49 166,145,122 183,152,133 200,164,144 181,145,123 212,178,160 163,135,124 120,99,88 83,72,67 77,68,60 97,97,38 102,98,22 102,107,31 101,108,24 93,99,20 110,112,37 87,88,22 78,82,15 83,87,20 100,102,27 108,110,35 92,94,21 96,99,19 124,127,49 94,100,30 106,108,35 111,111,39 102,102,39 122,118,40 94,97,33 114,114,44 97,97,27 85,88,26 100,105,29 78,78,15 95,97,24 111,114,36 118,117,40
97,97,23 95,95,23 105,105,35 87,86,19 104,106,33 108,108,36 105,103,43 88,93,30 102,103,37 94,90,28 95,91,31 114,112,40 74,73,19 80,80,19 91,91,30 96,98,27 81,80,24 84,83,27 92,92,31 110,112,41 103,103,40 117,117,54 100,103,39 89,93,26 74,79,14 79,83,16 78,80,9 93,93,32 76,83,28 91,94,30 99,101,30 82,87,24 101,99,37 109,111,38 93,97,39 86,85,20 80,83,21 91,91,32 88,88,29 84,84,21 94,94,33 80,83,23 87,90,28 89,89,19 90,90,20 93,98,33 107,113,43 96,106,28 107,112,40 96,96,33 91,91,30 101,102,36 103,104,38 87,88,22 88,89,21 128,131,53 94,99,34 99,104,39 94,98,29 99,104,32 98,104,25 105,110,34 106,113,36 92,96,27 95,97,22 89,90,22 95,96,28 100,96,34 95,99,32 102,105,27 101,105,36 89,93,24 91,95,26 99,104,28 101,106,32 85,88,28 94,85,58 132,109,94 153,123,108 149,113,95 217,181,161 161,127,109 86,66,59 88,85,45 111,116,40 110,110,36 104,108,23 106,112,44 113,108,53 117,112,59 152,133,106 201,171,156 176,141,126 180,142,125 213,175,156 157,131,119 112,89,86 87,69,64 71,62,58 78,78,35 104,107,29 87,87,24 101,104,24 97,103,24 72,75,13 96,94,24 88,89,23 85,89,31 94,99,36 102,104,33 114,112,40 121,119,47 126,125,46 106,105,28 95,94,27 102,102,30 112,107,34 89,95,27 101,103,28 110,110,51 108,108,34 95,94,29 111,111,39 100,100,30 94,94,24 89,89,17 105,103,29 113,113,31
101,97,21 102,98,22 122,117,46 90,87,20 93,100,25 104,104,34 105,104,37 101,101,40 121,120,43 89,89,30 101,100,44 109,107,37 91,92,26 84,82,33 96,97,31 70,73,11 97,98,32 115,115,56 101,103,28 115,116,48 104,104,41 108,108,45 95,95,23 112,114,32 85,91,23 98,101,39 109,111,38 108,110,37 83,92,23 99,103,34 107,108,40 94,101,28 102,104,29 94,97,17 111,116,53 102,100,38 100,103,43 113,113,52 101,101,38 106,107,41 104,106,35 75,78,14 70,73,13 81,82,14 96,96,22 113,114,46 99,101,30 96,104,38 98,101,41 94,94,33 82,82,21 87,88,22 96,97,31 99,100,34 120,121,53 115,118,40 104,110,40 114,120,50 108,113,39 104,108,41 102,108,29 80,84,15 99,106,33 98,103,31 80,79,14 104,105,39 92,93,27 99,93,29 107,106,39 98,104,25 90,96,28 107,111,42 106,110,41 83,89,19 101,106,32 80,78,29 62,49,42 53,42,35 69,52,44 103,80,67 170,142,129 131,105,93 90,73,63 102,100,40 110,109,44 95,91,29 92,94,19 93,98,33 121,107,62 171,150,125 169,136,125 186,155,136 177,143,123 201,164,149 163,130,119 115,95,88 79,63,61 74,63,60 70,68,37 90,94,27 102,104,33 95,95,34 88,89,21 90,94,25 82,86,17 86,84,24 100,100,28 76,78,21 99,99,38 95,97,22 107,106,39 109,104,33 115,111,33 120,116,40 89,88,23 102,102,32 98,93,20 79,83,14 90,93,29 79,78,22 108,107,42 101,101,29 94,97,37 93,96,36 104,108,39 86,89,27 89,89,26 94,97,19
95,95,23 85,83,11 99,94,23 102,101,24 88,90,17 102,104,33 77,77,14 98,101,37 87,91,24 85,89,22 85,89,20 101,103,30 79,81,10 122,124,53 91,92,24 88,89,23 100,101,35 85,89,31 112,117,45 110,110,40 89,89,28 107,109,34 98,98,26 124,125,48 90,94,38 106,110,52 106,107,39 100,101,33 126,127,48 101,107,26 89,92,28 90,94,27 97,102,28 90,95,19 92,95,33 101,103,32 113,115,40 86,86,25 95,95,32 97,99,28 109,111,40 100,104,35 104,110,29 82,85,21 92,93,25 108,113,39 92,97,25 88,93,30 94,95,27 93,91,33 99,100,34 82,83,17 91,92,24 92,93,25 118,118,44 120,116,38 110,111,45 111,117,47 113,118,46 98,102,35 108,115,40 81,85,27 106,110,43 106,110,41 87,88,20 96,98,27 109,111,36 102,102,28 104,105,26 84,89,24 74,82,16 96,96,33 92,98,30 77,86,17 97,101,32 63,62,24 47,36,29 35,25,24 35,25,24 52,38,38 62,48,48 90,79,74 81,72,57 103,100,45 97,95,25 99,97,25 96,97,29 89,80,33 177,151,128 185,158,140 172,141,122 168,134,116 209,171,154 176,143,132 120,97,86 86,70,64 79,69,59 88,83,55 95,102,47 93,98,37 100,103,39 95,99,32 79,82,18 93,97,30 75,78,14 97,97,34 102,100,26 68,73,12 109,109,35 91,93,22 85,86,18 107,105,35 106,102,44 117,114,47 109,109,46 81,82,14 107,107,33 91,93,22 79,84,23 80,79,25 94,92,34 89,87,27 72,71,15 86,86,27 93,96,32 79,81,24 103,101,27 95,95,25
