218,255,255 218,255,255 219,255,255 224,255,255 116,122,141 226,255,255 223,255,255 220,255,255 220,255,255 220,255,255 220,255,255 220,255,255 227,255,255 119,125,144 225,255,255 223,255,255 220,255,255 221,255,255 222,255,255 223,255,255 226,255,255 147,157,177 226,255,255 224,255,255 223,255,255 223,255,255 221,255,255 221,255,255 226,255,255 229,255,255 224,252,255 227,255,255 224,255,255 221,255,255 223,255,255 224,255,255 230,255,255 165,172,195 229,255,255 227,255,255 226,255,255 227,255,255 229,255,255 138,147,160 92,89,93 55,53,61 47,45,55 45,41,52 80,76,85 29,23,30 6,24,52 18,71,158 67,70,81 83,79,90 150,148,158 133,140,152 126,132,149 214,218,220 255,252,228 255,254,220 234,236,250 221,225,229 145,168,193 124,120,144 122,118,138 149,153,166 165,175,193 163,176,204 157,174,205 163,180,213 122,124,140 54,62,82 76,73,79 65,63,75 53,53,63 51,51,61 52,50,62 61,59,69 68,66,74 74,72,80 89,87,99 56,59,70 56,59,70 59,57,67 58,56,66 55,53,63 53,51,59 50,48,58 48,48,58 43,43,53 46,46,54 65,63,71 114,111,126 229,255,255 244,255,255 228,255,255
220,255,255 219,255,255 219,255,255 227,255,255 140,147,161 232,255,255 224,255,255 221,255,255 221,255,255 222,255,255 221,255,255 223,255,255 227,255,255 123,129,146 226,255,255 226,255,255 221,255,255 223,255,255 224,255,255 224,255,255 226,255,255 164,176,198 227,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 234,255,255 212,239,255 227,255,255 226,255,255 224,255,255 224,255,255 226,255,255 229,255,255 147,153,174 230,255,255 227,255,255 226,255,255 227,255,255 230,255,255 145,154,167 93,92,95 54,53,58 47,45,55 46,42,53 77,73,84 34,28,33 5,21,48 16,72,160 90,98,116 68,64,77 160,156,169 156,165,176 131,138,152 127,131,144 193,193,179 255,255,232 230,232,246 239,242,251 208,229,255 135,143,171 166,176,196 193,191,192 161,160,165 125,126,145 143,139,159 144,150,167 91,94,112 47,55,83 65,59,66 54,52,62 46,46,56 46,46,56 45,43,55 58,56,64 68,66,74 74,72,80 81,79,91 51,49,59 56,52,63 54,52,62 54,52,62 60,58,68 60,58,68 60,58,68 57,57,69 55,58,69 59,59,69 69,67,77 115,114,129 235,255,255 238,251,255 229,255,255
222,255,255 222,255,255 224,255,255 224,255,255 178,190,212 239,255,255 224,255,255 226,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 114,127,142 227,255,255 226,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 195,211,238 233,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 229,255,255 229,255,255 190,210,238 231,255,255 227,255,255 226,255,255 226,255,255 226,255,255 231,255,255 129,135,152 232,255,255 229,255,255 227,255,255 229,255,255 231,255,255 152,160,176 96,95,98 57,55,63 50,48,56 45,41,50 72,70,80 35,28,38 5,19,42 21,75,159 54,67,97 68,66,76 148,144,155 155,151,160 138,142,146 166,169,178 121,125,138 156,167,168 192,200,228 213,223,231 195,213,249 160,164,179 225,232,214 255,251,235 244,241,228 166,181,197 161,177,206 121,122,143 71,79,97 45,52,75 88,86,94 70,70,80 55,55,67 52,50,62 46,44,54 62,60,70 68,66,76 78,78,88 91,91,101 62,60,70 58,56,66 58,56,66 59,57,67 56,56,66 58,58,68 55,58,67 56,56,68 58,58,68 56,61,71 70,70,78 118,120,134 236,255,255 229,245,255 227,254,255
224,255,255 224,255,255 227,255,255 227,255,255 228,242,255 224,240,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 229,255,255 130,144,167 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,247,255 235,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 151,168,190 232,255,255 229,255,255 231,255,255 230,255,255 238,255,255 232,254,255 120,118,138 194,210,235 168,181,207 156,162,183 138,144,165 123,128,152 100,103,114 87,84,88 55,52,58 48,47,52 46,43,47 62,60,70 41,34,44 8,17,42 21,78,161 37,55,95 96,92,105 116,112,123 143,136,148 73,79,100 91,94,112 160,165,175 117,130,149 121,132,163 192,209,242 168,180,204 237,241,254 248,251,231 251,249,231 236,235,224 177,184,207 188,204,229 106,106,116 75,84,107 72,73,94 130,128,138 60,60,70 56,56,66 54,52,62 47,45,55 62,60,68 67,67,75 74,74,82 88,86,96 59,59,69 58,58,68 57,57,67 59,57,67 59,57,67 57,57,67 57,57,67 57,57,67 57,57,67 59,59,71 73,71,81 122,120,132 230,255,255 215,233,255 225,255,255
227,255,255 227,255,255 227,255,255 227,255,255 239,255,255 186,194,214 229,255,255 229,255,255 231,255,255 232,255,255 232,255,255 231,255,255 231,255,255 172,189,211 238,255,255 235,255,255 234,255,255 231,255,255 232,255,255 236,255,255 236,255,255 240,255,255 211,217,238 226,239,255 206,209,229 190,186,208 172,171,186 161,152,167 143,140,155 129,131,147 107,107,119 131,138,161 150,166,191 176,196,222 208,232,255 232,255,255 239,255,255 131,128,145 236,255,255 234,255,255 229,255,255 230,255,255 232,255,255 166,183,203 100,92,100 57,56,61 50,49,52 47,46,49 60,58,66 44,41,47 7,17,37 26,80,162 18,48,102 89,88,105 69,69,79 131,124,136 94,91,106 82,84,109 96,93,110 145,147,163 124,130,147 168,178,194 140,146,163 230,239,241 232,234,231 231,231,226 225,230,226 197,210,229 178,186,204 87,90,101 50,57,82 82,77,93 105,103,113 59,59,69 59,57,67 54,52,62 47,45,55 61,59,69 64,64,74 78,76,86 89,87,99 58,58,68 58,58,68 59,59,69 55,58,67 55,58,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 72,70,80 112,114,128 208,251,255 181,205,236 214,246,255
229,255,255 229,255,255 229,255,255 231,255,255 235,255,255 130,133,151 237,255,255 235,255,255 230,255,255 213,231,255 201,217,246 184,197,214 170,180,196 142,149,161 111,118,132 126,123,138 123,123,135 130,130,140 135,134,149 163,165,179 199,205,222 220,228,246 181,189,207 240,255,255 239,255,255 229,255,255 229,255,255 226,255,255 233,255,255 234,255,255 130,136,153 234,255,255 232,255,255 230,255,255 232,255,255 233,255,255 233,255,255 136,138,154 232,255,255 232,255,255 231,255,255 231,255,255 232,255,255 198,212,235 101,95,100 58,57,62 50,49,52 48,45,49 54,53,58 54,48,55 11,14,34 24,77,157 9,47,107 39,47,67 63,63,75 154,150,161 104,96,102 86,89,111 85,83,103 87,85,107 140,144,159 116,127,138 180,186,205 216,225,225 223,230,228 232,235,227 226,231,239 209,225,254 120,124,137 78,80,94 62,63,86 108,106,118 98,96,108 59,59,71 59,57,67 53,51,61 45,43,53 61,59,71 66,64,72 76,72,81 90,86,97 60,60,70 58,58,68 59,59,69 56,59,68 56,59,68 58,58,68 57,57,67 58,58,68 58,58,68 59,59,69 69,69,79 107,111,124 139,167,199 144,159,177 200,233,255
130,130,142 128,128,140 118,122,135 111,121,139 120,133,152 92,94,108 170,188,214 204,225,255 219,241,255 235,255,255 236,255,255 230,255,255 231,255,255 235,255,255 207,227,255 232,255,255 231,255,255 232,255,255 233,255,255 232,255,255 231,255,255 233,255,255 156,167,194 228,255,255 229,255,255 232,255,255 233,255,255 231,255,255 230,255,255 231,255,255 128,135,149 232,255,255 232,255,255 231,255,255 232,255,255 233,255,255 235,255,255 137,141,156 232,255,255 232,255,255 229,255,255 229,255,255 234,255,255 214,231,253 103,97,102 59,56,60 51,50,53 47,46,49 50,51,56 54,50,59 11,12,31 31,77,157 1,45,108 19,34,66 52,55,75 85,85,97 121,109,111 103,97,104 73,82,105 73,78,102 120,111,126 123,130,142 161,167,188 223,228,238 231,231,226 242,243,231 210,223,253 185,194,219 90,93,104 56,64,82 78,75,90 76,74,86 97,95,107 58,58,70 59,57,67 53,51,61 47,45,57 61,59,69 67,63,74 79,75,84 90,88,96 59,59,69 59,59,69 59,59,69 55,60,68 57,62,70 56,59,68 58,58,68 58,58,68 57,57,67 60,60,72 74,74,84 125,129,142 195,238,255 151,173,203 190,235,255
235,255,255 238,255,255 233,255,255 233,255,255 231,255,255 109,117,133 236,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 238,255,255 180,193,223 235,255,255 232,255,255 229,255,255 225,255,255 222,255,255 217,252,255 214,248,255 123,136,155 189,236,255 187,231,255 188,232,255 194,237,255 198,239,255 213,250,255 225,255,255 133,140,154 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 232,255,255 153,156,174 232,255,255 231,255,255 227,255,255 229,255,255 232,255,255 228,244,255 107,99,105 61,58,62 52,49,53 45,46,49 50,49,54 63,59,68 7,11,26 33,79,159 0,46,108 18,33,67 31,36,60 84,84,96 143,132,139 106,88,85 89,92,112 74,79,103 76,72,96 116,111,129 156,155,158 249,247,245 254,254,238 237,239,239 195,208,236 120,123,141 61,66,76 59,62,84 84,80,91 83,81,91 96,94,106 60,58,68 56,56,66 55,53,63 48,46,56 61,59,69 66,64,74 79,77,85 89,87,95 59,59,69 59,59,69 59,59,71 58,58,68 58,58,68 59,59,71 59,59,69 58,58,68 58,58,68 62,62,72 81,79,87 126,133,145 196,239,255 152,175,198 193,230,255
84,76,82 103,103,111 235,255,255 237,255,255 233,255,255 121,127,144 233,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 231,255,255 235,255,255 137,146,169 231,255,255 217,255,255 204,244,255 188,231,255 175,219,255 172,217,255 176,223,255 116,128,136 174,224,255 166,218,255 167,219,255 168,220,255 167,219,255 171,222,255 177,226,255 127,131,146 191,235,255 187,235,255 191,237,255 195,238,255 195,241,255 205,248,255 152,170,198 213,255,255 208,251,255 207,250,255 207,254,255 213,255,255 219,247,255 107,99,105 61,55,60 51,45,50 48,46,47 50,49,54 65,62,68 9,12,21 34,79,150 2,46,109 20,37,68 17,29,62 62,71,96 86,84,92 139,137,145 104,101,107 105,97,103 88,87,102 109,105,116 143,137,144 236,230,223 251,249,250 225,230,240 146,155,157 62,65,76 57,56,73 69,67,79 72,70,82 86,84,96 95,93,105 59,59,69 57,57,67 57,55,65 48,46,56 61,59,71 66,64,76 78,76,88 89,87,97 60,60,72 60,60,72 58,61,72 62,62,74 59,59,71 58,61,72 58,61,72 59,59,69 59,59,69 65,63,73 81,79,89 131,134,141 214,234,235 155,166,165 200,222,224
63,61,62 91,90,95 239,255,255 235,255,255 237,255,255 122,132,150 232,255,255 231,255,255 231,255,255 229,255,255 231,255,255 229,255,255 229,255,255 219,254,255 120,130,148 191,231,255 175,224,255 171,217,252 166,212,247 164,214,250 167,217,255 175,222,255 121,129,136 177,225,255 169,219,255 165,218,255 167,217,255 166,216,255 162,214,255 171,220,255 135,137,153 184,227,255 173,221,255 167,220,255 167,220,255 171,221,255 178,229,255 161,184,218 191,237,255 179,231,255 179,231,255 185,235,255 188,238,255 199,237,255 107,101,108 64,58,63 51,45,50 53,47,52 48,47,52 68,65,71 11,11,21 36,81,150 3,45,106 12,34,66 10,27,60 27,43,83 65,63,73 59,57,67 72,72,80 175,173,174 137,124,119 108,99,110 162,157,156 164,158,149 188,187,190 115,117,117 54,57,68 69,70,91 68,66,78 72,68,79 76,72,85 88,84,97 93,91,103 59,59,71 58,58,68 55,53,63 47,45,55 60,58,70 66,64,76 75,73,85 87,85,97 62,62,74 58,61,72 60,62,76 60,62,76 60,62,76 57,61,74 59,63,76 58,61,72 58,61,72 64,64,74 82,80,90 128,131,138 212,227,230 137,149,145 220,233,234
