218,255,255 218,255,255 217,254,255 220,255,255 224,255,255 230,247,255 116,132,159 224,255,255 223,255,255 221,255,255 220,255,255 220,255,255 220,255,255 220,255,255 220,255,255 222,255,255 227,255,255 169,188,221 216,234,255 224,255,255 223,255,255 221,255,255 220,255,255 220,255,255 222,255,255 221,255,255 224,255,255 224,255,255 147,157,177 203,225,255 226,255,255 224,255,255 223,255,255 223,255,255 223,255,255 221,255,255 221,255,255 224,255,255 226,255,255 186,194,214 224,252,255 227,255,255 227,255,255 224,255,255 221,255,255 223,255,255 224,255,255 226,255,255 230,255,255 144,153,176 235,255,255 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 215,238,255 109,108,113 79,76,80 55,53,61 50,48,56 47,45,55 44,40,49 80,76,85 67,63,72 16,10,17 17,35,63 18,71,158 42,58,94 65,61,72 109,107,119 150,148,158 145,150,160 119,125,142 132,138,155 214,218,220 239,237,217 255,250,219 250,255,246 234,236,250 228,236,241 203,214,213 132,155,180 124,120,144 117,113,135 131,132,151 148,158,174 165,175,193 170,179,204 159,177,205 157,174,205 163,180,213 155,159,174 87,93,112 47,55,83 76,73,79 74,70,79 55,53,63 52,52,62 51,51,61 47,45,57 54,52,62 62,60,70 68,66,74 69,67,75 81,79,89 85,83,95 56,59,70 57,60,71 57,57,69 59,57,67 58,56,66 55,53,63 55,53,61 54,52,60 50,48,58 49,49,59 46,46,56 45,43,53 46,46,54 58,56,64 78,76,84 124,121,136 229,255,255 233,252,255 127,138,165 230,255,255
219,255,255 219,255,255 219,255,255 220,255,255 227,255,255 237,255,255 106,119,145 226,255,255 224,255,255 221,255,255 220,255,255 220,255,255 220,255,255 220,255,255 221,255,255 223,255,255 228,255,255 195,214,247 196,212,237 226,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 224,255,255 226,255,255 159,171,193 183,202,233 226,255,255 224,255,255 223,255,255 223,255,255 223,255,255 224,255,255 224,255,255 224,255,255 226,255,255 201,209,229 220,246,255 227,255,255 227,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 230,255,255 144,153,176 236,255,255 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 225,248,255 115,114,119 82,81,84 55,54,59 50,48,56 46,44,54 44,40,49 79,75,84 69,65,74 17,9,17 18,34,61 18,71,158 42,62,106 69,67,77 83,81,93 162,158,169 159,159,171 132,138,155 120,129,142 152,156,160 207,208,187 255,249,218 247,255,243 240,242,255 236,244,249 240,250,254 204,226,255 152,156,187 126,129,149 133,132,149 126,124,136 136,129,143 144,143,158 147,160,179 162,175,201 165,181,208 131,133,147 76,82,101 41,49,77 69,63,70 75,71,80 54,52,62 52,52,62 51,51,61 47,45,57 54,52,62 57,55,63 65,63,71 67,65,73 73,71,79 74,72,84 46,46,58 46,44,56 45,43,53 48,46,56 47,45,55 52,50,60 54,52,62 53,51,61 59,57,67 58,58,68 55,58,67 57,57,67 58,58,68 62,62,72 81,79,89 130,127,142 233,255,255 234,253,255 131,147,172 225,255,255
221,255,255 220,255,255 220,255,255 223,255,255 225,255,255 234,255,255 109,119,139 227,255,255 224,255,255 222,255,255 222,255,255 222,255,255 222,255,255 222,255,255 224,255,255 224,255,255 228,255,255 223,246,255 157,167,185 227,255,255 226,255,255 223,255,255 223,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 174,187,213 151,167,194 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 218,227,250 209,233,255 227,255,255 227,255,255 226,255,255 226,255,255 224,255,255 224,255,255 227,255,255 231,255,255 160,172,196 237,255,255 231,255,255 227,255,255 227,255,255 226,255,255 229,255,255 231,255,255 230,253,255 119,118,123 86,85,88 55,54,59 51,49,57 47,45,53 45,41,50 73,71,81 73,69,80 17,9,17 16,32,57 16,75,162 38,63,114 114,114,126 65,63,75 152,152,164 191,191,203 147,149,163 153,157,172 125,132,146 133,138,146 183,186,178 224,231,224 216,219,237 219,229,237 229,237,253 193,214,253 127,134,159 178,187,210 208,209,212 246,243,230 229,228,221 183,181,193 130,137,151 124,119,137 110,110,122 99,98,113 63,72,95 47,49,74 74,70,79 88,84,95 55,55,67 51,51,61 52,50,62 47,45,55 52,50,60 65,61,72 69,67,77 78,76,84 85,83,91 83,83,93 60,58,68 54,50,61 55,53,63 57,55,65 55,53,63 58,56,66 59,57,67 60,58,68 56,56,66 56,56,68 57,57,69 54,57,68 56,59,68 62,62,72 84,80,89 128,130,144 236,255,255 233,251,255 139,156,178 230,255,255
222,255,255 222,255,255 222,255,255 226,255,255 226,255,255 233,255,255 113,116,136 228,255,255 224,255,255 224,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 232,255,255 128,137,150 227,255,255 226,255,255 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 226,255,255 227,255,255 196,212,239 130,142,164 228,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 238,250,255 182,202,230 229,255,255 231,255,255 227,255,255 226,255,255 226,255,255 226,255,255 229,255,255 231,255,255 173,188,206 239,255,255 233,255,255 229,255,255 229,255,255 227,255,255 227,255,255 231,255,255 237,255,255 115,114,119 88,87,90 57,55,63 50,49,54 47,45,53 45,44,49 68,66,76 76,72,83 18,12,19 16,30,53 23,77,161 28,61,123 108,108,120 62,62,74 147,143,154 152,145,157 134,133,148 125,129,133 168,171,180 166,170,183 123,131,136 143,153,173 183,191,219 196,200,231 210,219,244 186,204,240 174,178,193 223,228,224 249,247,229 255,254,234 244,241,228 204,208,212 158,181,206 170,186,215 122,123,144 83,85,99 50,62,86 76,75,92 100,98,106 97,95,103 62,62,72 55,55,67 52,50,62 45,45,55 54,52,62 62,60,70 68,66,76 73,73,83 81,81,91 85,85,95 60,58,68 60,58,68 59,57,67 59,57,67 58,56,66 57,57,67 57,57,67 57,57,67 56,59,68 57,57,67 55,55,67 54,57,68 56,61,71 64,67,76 83,81,89 127,129,143 237,255,255 230,254,255 144,161,183 229,255,255
224,255,255 224,255,255 224,255,255 227,255,255 227,255,255 229,255,255 120,122,138 234,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,255,255 121,128,142 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,247,255 120,128,148 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 230,255,255 229,255,255 241,255,255 151,168,190 232,255,255 232,255,255 229,255,255 231,255,255 230,255,255 234,255,255 235,255,255 232,254,255 179,188,211 205,214,237 195,211,236 168,181,207 164,176,200 156,162,183 138,144,165 123,128,152 110,116,137 95,95,95 83,80,84 55,52,58 50,49,54 47,46,51 44,41,47 62,60,70 76,72,83 16,10,17 15,24,49 21,78,161 18,58,129 67,69,85 71,69,79 116,112,123 143,136,148 114,113,128 76,82,103 91,94,112 145,152,150 146,154,170 112,126,147 121,132,163 192,200,220 204,220,255 141,153,177 237,241,254 245,247,232 249,250,231 249,247,227 236,235,224 204,204,214 174,189,221 181,197,222 106,106,116 72,79,93 50,59,84 71,70,85 130,128,138 68,66,76 58,58,68 56,56,66 54,52,62 46,46,56 54,52,62 62,60,70 67,67,75 72,72,80 78,78,88 89,87,97 59,59,69 59,59,69 58,58,68 59,57,67 59,57,67 59,57,67 56,56,66 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 59,59,71 64,64,74 85,83,91 132,130,142 230,255,255 228,255,255 145,164,185 229,255,255
226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 229,255,255 120,124,139 234,255,255 229,255,255 227,255,255 229,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 118,119,138 234,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,252,255 121,129,147 225,255,255 225,255,255 232,255,255 232,255,255 237,255,255 241,255,255 238,254,255 235,252,255 230,237,255 220,218,238 125,127,141 174,176,190 165,164,181 150,149,164 147,145,157 143,141,153 135,137,151 123,131,147 125,134,157 112,115,133 132,138,157 166,182,207 195,213,239 212,232,255 227,251,255 235,255,255 240,255,255 244,255,255 117,117,125 90,84,89 55,52,56 50,49,52 47,46,49 41,40,45 61,59,67 77,73,82 18,15,19 13,23,43 25,79,161 9,57,135 44,51,76 97,93,104 82,80,90 153,149,160 118,111,123 78,86,102 75,84,107 89,92,103 143,145,161 129,135,152 116,122,141 145,153,169 198,208,242 144,150,171 232,240,245 237,243,232 233,236,228 234,237,225 224,229,223 207,207,217 189,202,232 167,180,206 99,102,113 73,81,99 48,53,79 81,79,91 109,107,117 66,66,76 57,57,67 59,57,67 53,51,61 46,46,56 54,52,62 61,59,69 65,65,75 72,72,82 82,80,90 87,85,97 58,58,68 58,58,68 58,58,68 55,58,67 55,58,67 55,58,67 57,57,67 57,57,67 59,57,67 58,58,68 57,57,67 58,58,68 59,59,69 65,63,73 84,80,89 133,133,145 218,255,255 219,255,255 145,167,197 222,255,255
229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 137,146,159 228,251,255 229,255,255 229,255,255 227,255,255 226,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 113,116,134 237,255,255 244,255,255 240,253,255 240,248,255 227,235,255 223,227,242 208,212,225 194,193,208 174,174,186 168,166,178 116,112,121 138,136,146 129,131,145 123,126,144 121,127,146 121,129,149 142,151,174 163,175,199 172,189,222 193,215,247 212,226,249 126,132,149 241,255,255 238,255,255 234,255,255 231,255,255 228,255,255 229,255,255 230,255,255 230,255,255 226,239,255 224,234,254 232,255,255 231,255,255 233,255,255 231,255,255 231,255,255 232,255,255 232,255,255 129,132,141 97,89,97 59,58,63 52,51,56 47,46,49 45,44,49 57,55,63 80,76,85 16,13,17 16,24,44 26,79,159 5,58,134 28,40,73 96,94,106 66,66,76 136,134,144 110,97,107 91,93,107 81,87,108 85,83,105 94,90,110 143,144,163 133,137,152 121,123,137 148,157,180 190,196,215 224,235,234 230,235,234 223,228,227 229,231,226 222,231,231 206,219,234 202,218,247 125,129,144 83,86,97 57,67,87 71,69,89 111,104,116 97,95,103 64,62,72 57,57,67 59,57,67 53,51,61 50,48,58 54,52,62 62,60,70 67,65,75 73,71,81 82,78,89 90,88,98 59,59,69 59,59,69 59,59,69 56,59,68 55,58,67 55,58,67 54,57,66 57,57,67 57,57,67 57,57,67 57,57,67 55,58,67 60,60,70 62,62,72 81,77,86 124,126,140 195,228,255 192,220,252 127,144,166 137,164,194
236,255,255 236,255,255 236,255,255 236,255,255 239,255,255 242,255,255 160,166,183 188,194,211 225,234,255 212,221,244 194,200,219 184,185,206 171,168,185 168,166,178 158,154,165 147,145,157 134,134,146 124,127,138 109,108,113 107,116,129 126,139,158 141,158,178 156,174,200 179,199,225 210,233,255 222,246,255 235,255,255 234,255,255 242,255,255 124,125,144 234,255,255 231,255,255 232,255,255 230,255,255 232,255,255 235,255,255 233,255,255 232,255,255 237,255,255 240,255,255 132,136,151 235,255,255 232,255,255 230,255,255 232,255,255 232,255,255 232,255,255 233,255,255 235,255,255 237,253,255 198,208,226 232,255,255 232,255,255 232,255,255 231,255,255 231,255,255 232,255,255 231,255,255 134,137,146 98,92,97 59,58,63 51,50,53 48,45,49 47,44,48 52,53,58 80,77,83 24,16,24 14,16,32 24,74,155 5,60,135 10,32,73 38,44,61 62,61,76 82,80,92 153,145,151 107,95,97 87,88,107 80,86,107 83,81,103 89,86,103 146,148,162 133,138,148 117,125,143 199,205,224 211,225,237 220,229,229 224,231,224 236,239,231 223,231,247 203,215,239 180,192,214 98,103,113 78,80,96 47,54,79 78,75,92 105,103,113 98,96,108 64,62,74 58,58,70 58,56,66 53,51,61 50,48,58 54,52,64 64,62,74 67,63,74 74,70,79 81,77,86 89,87,95 59,59,69 58,58,68 59,59,69 57,60,69 56,59,68 56,59,68 55,58,67 57,57,67 57,57,67 58,58,68 58,58,68 56,59,68 59,59,71 64,64,76 83,81,89 124,131,143 191,227,255 203,235,255 146,179,212 191,238,255
130,130,142 129,129,141 127,127,139 117,121,134 111,121,139 118,130,152 108,114,131 112,118,137 170,188,214 188,210,242 212,234,255 228,250,255 235,255,255 235,255,255 230,255,255 232,255,255 231,255,255 227,251,255 120,128,144 238,255,255 232,255,255 231,255,255 232,255,255 232,255,255 233,255,255 234,255,255 232,255,255 234,255,255 233,255,255 128,130,144 225,255,255 230,255,255 229,255,255 232,255,255 233,255,255 233,255,255 231,255,255 229,255,255 231,255,255 237,255,255 128,135,149 237,255,255 234,255,255 232,255,255 231,255,255 232,255,255 232,255,255 233,255,255 235,255,255 239,255,255 186,194,210 233,255,255 232,255,255 229,255,255 229,255,255 232,255,255 234,255,255 231,255,255 139,142,153 98,92,97 59,56,60 53,52,55 51,50,53 47,46,49 50,51,56 82,78,87 21,18,24 14,15,34 31,77,157 5,60,137 6,32,76 22,30,58 52,55,75 73,72,87 147,145,155 103,91,93 103,97,104 78,86,106 71,80,103 83,73,93 120,111,126 140,136,145 122,128,145 187,193,214 223,228,238 221,224,231 241,243,228 234,239,235 210,223,253 204,217,247 137,143,160 82,85,96 56,64,82 69,67,87 87,85,97 85,83,95 97,95,107 61,59,71 58,58,70 58,56,66 53,51,61 50,48,58 54,52,64 61,59,69 67,63,74 74,70,81 81,79,87 91,89,97 59,59,69 59,59,69 59,59,69 56,59,68 55,60,68 57,62,70 56,61,69 56,59,68 58,58,68 58,58,68 58,58,68 57,57,67 60,60,72 65,65,77 90,87,93 135,139,152 195,238,255 201,237,255 159,190,221 191,238,255
236,255,255 235,255,255 230,255,255 232,255,255 232,255,255 231,255,255 229,243,255 126,135,160 237,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 231,255,255 231,255,255 232,255,255 233,255,255 138,146,162 246,255,255 235,255,255 232,255,255 229,255,255 229,255,255 227,255,255 225,255,255 224,255,255 223,255,255 219,253,255 144,149,157 205,246,255 193,237,255 195,239,255 197,241,255 201,245,255 206,249,255 210,251,255 217,253,255 222,255,255 229,255,255 132,139,153 234,255,255 229,255,255 226,255,255 228,255,255 230,255,255 228,255,255 230,255,255 231,255,255 236,255,255 165,168,186 232,255,255 231,255,255 227,255,255 227,255,255 229,255,255 232,255,255 232,255,255 139,143,158 105,97,103 60,57,61 54,51,55 48,47,50 44,45,48 51,50,55 83,79,88 23,20,24 11,15,30 33,79,159 3,58,135 5,34,79 16,29,59 36,41,65 61,64,82 85,85,93 148,137,144 112,94,91 92,91,106 79,85,106 76,78,103 75,71,95 85,76,98 130,127,142 159,158,161 245,243,241 245,242,227 252,251,242 227,235,244 200,213,241 175,184,209 99,103,116 63,68,78 53,56,78 74,70,83 79,75,86 91,89,99 97,95,107 60,58,68 58,58,70 56,56,66 54,52,62 50,48,58 52,50,60 61,59,69 67,65,75 74,70,81 81,79,87 90,88,96 59,59,69 58,58,68 58,58,70 58,58,70 58,58,68 58,58,68 59,59,71 59,59,71 60,60,70 58,58,68 58,58,68 59,59,69 62,62,72 69,69,79 94,91,97 139,146,158 197,240,255 199,234,255 163,191,216 192,231,255
