76,78,73 75,80,76 153,158,157 103,108,102 63,65,79 69,77,82 55,60,66 49,49,57 48,48,56 45,45,55 48,51,60 51,52,57 47,51,55 45,51,54 40,46,49 46,52,55 41,47,50 46,52,55 40,46,47 41,46,45 46,46,46 49,32,24 37,25,27 48,37,32 50,37,34 52,39,36 52,39,36 55,42,39 47,33,33 47,33,33 50,39,34 50,36,38 78,47,24 102,59,40 74,50,28 56,40,27 41,26,34 32,22,23 44,34,35 46,34,39 38,31,31 40,35,37 33,30,34 25,25,33 32,32,42 31,36,46 30,38,47 30,38,45 30,40,46 28,38,44 29,40,41 32,41,43 32,40,45 32,40,45 32,40,45 34,39,45 37,40,47 37,40,49 39,37,45 39,39,49 36,36,44 36,39,48 33,38,44 32,42,46 42,47,55 39,44,54 36,39,50 33,38,48 41,39,49 38,40,40 35,42,35 39,50,39 46,57,42 33,46,30 49,64,38 40,52,32 45,46,36 60,62,45 53,65,47 38,51,37 35,55,41 36,46,40 45,47,47 42,48,37 37,40,32 163,156,129 192,181,148 180,173,132 224,219,191 195,188,170 236,234,203 202,206,177 161,165,138 141,139,117 156,161,139 146,154,131 180,189,170 176,185,168 133,141,127 124,135,124 108,120,113 109,122,121 92,105,104 92,104,108 93,105,109 92,104,100 87,99,95 89,99,93 81,92,81 74,86,77 78,93,100 79,89,86 82,92,89 69,79,76 78,88,80 79,89,86 76,85,87 75,84,86 71,80,82 60,69,71 46,54,59 31,39,48 34,44,41 48,59,48 64,77,54 31,42,31 30,40,44 32,42,46
72,74,69 71,76,75 74,78,80 111,116,110 87,90,99 83,91,96 74,79,85 50,50,58 48,48,56 45,45,55 48,51,60 54,58,62 50,56,59 49,55,58 48,54,57 47,53,56 40,46,49 42,48,51 42,48,49 42,47,46 45,47,47 55,35,28 36,26,27 52,39,36 49,36,33 52,39,36 50,37,34 43,29,29 55,41,41 53,39,39 53,40,35 52,39,36 100,62,43 77,43,21 77,46,27 51,34,26 39,24,32 42,32,33 44,34,35 48,36,41 44,37,37 36,31,33 33,30,34 29,29,37 32,32,42 31,36,46 30,38,47 30,38,45 30,40,46 28,38,44 29,39,43 30,38,43 32,40,45 33,41,46 31,39,44 35,40,46 39,42,49 35,38,47 40,38,46 39,39,49 36,36,44 37,40,49 32,37,43 31,41,45 38,43,51 34,39,49 37,40,51 34,39,49 35,35,47 42,46,50 37,47,44 44,55,44 41,52,39 39,52,36 44,58,37 45,57,37 53,54,42 61,63,46 39,51,33 41,52,41 37,50,34 41,49,39 41,46,45 36,46,38 51,54,46 178,171,144 189,179,141 203,194,147 206,199,172 202,194,172 221,216,184 191,194,163 166,168,142 134,131,107 149,152,128 152,157,135 167,174,156 171,180,163 152,160,146 123,134,123 109,121,114 106,119,118 93,106,105 88,100,104 93,105,109 92,104,100 83,95,91 89,99,93 82,93,82 73,86,74 78,93,100 78,88,85 76,86,83 75,85,82 78,88,80 79,88,88 76,85,87 75,84,86 73,82,84 60,69,71 47,55,60 30,38,47 33,42,44 54,64,56 64,76,58 32,42,34 31,41,45 32,42,46
62,67,66 67,73,74 71,80,80 100,106,107 91,97,100 74,82,87 63,68,74 41,41,49 46,46,54 46,46,56 44,47,56 45,56,57 40,53,54 49,55,58 40,46,49 39,45,48 42,48,51 41,47,50 46,52,53 47,52,51 43,49,50 68,45,32 38,28,29 46,35,32 50,37,34 53,40,37 59,42,43 49,32,33 47,35,35 57,43,43 58,40,39 59,44,33 87,55,39 74,45,25 58,35,22 41,30,27 41,34,34 46,34,36 46,34,36 46,34,39 41,34,34 40,35,37 35,32,36 35,35,43 32,32,42 28,33,43 30,38,47 32,40,47 31,41,47 29,39,45 30,40,46 33,41,48 34,42,47 34,42,49 33,42,44 36,42,45 36,41,49 39,42,49 40,38,46 39,37,47 36,36,44 39,39,49 34,39,47 31,41,47 41,46,56 38,43,53 32,35,46 34,39,49 31,38,50 33,41,50 35,47,53 43,54,41 38,48,40 57,70,54 44,56,47 39,51,42 46,55,38 46,52,39 49,56,38 53,63,30 51,51,51 41,42,47 33,44,45 39,46,39 148,147,136 186,176,136 209,196,148 221,211,158 195,185,161 187,181,147 217,213,178 207,210,179 140,137,111 162,159,135 139,135,116 153,149,128 143,150,132 145,154,137 151,159,145 128,139,128 117,129,122 107,120,119 93,106,105 86,98,102 84,96,100 92,104,100 80,92,88 90,100,94 82,93,82 81,94,78 73,89,89 79,89,86 65,75,72 73,83,80 72,81,81 74,82,87 74,83,85 74,83,85 78,87,89 61,70,72 50,58,63 34,42,49 36,44,51 33,42,42 52,62,59 37,47,39 38,48,52 32,42,46
60,60,57 51,53,50 65,74,74 62,71,73 97,103,106 73,81,86 80,85,91 55,55,63 48,48,56 46,44,54 47,45,55 46,49,56 42,47,53 39,44,52 39,44,52 41,47,50 39,45,48 47,53,56 48,54,55 53,55,55 47,53,54 69,43,31 37,30,30 50,37,32 48,37,34 53,42,39 50,34,32 56,40,38 54,37,40 56,40,38 60,47,40 67,50,40 73,46,30 66,40,28 50,34,28 51,41,40 50,39,36 60,46,46 50,36,36 43,33,34 48,41,41 42,37,39 39,36,40 35,35,45 29,34,44 30,39,50 31,41,49 34,42,49 31,41,47 29,41,47 33,43,49 32,40,47 33,41,48 32,40,45 31,39,46 34,42,49 39,42,49 38,38,48 40,38,48 42,38,47 37,35,45 41,39,49 37,37,47 32,40,47 32,36,49 36,35,50 32,36,49 39,43,56 37,46,59 35,45,53 35,45,53 36,47,48 33,46,45 33,43,49 40,53,41 35,42,35 38,49,38 47,54,49 41,49,37 54,55,36 54,53,44 39,45,48 34,43,43 51,49,45 178,171,142 204,191,141 248,233,172 230,216,162 176,165,132 214,205,160 215,209,173 219,222,191 190,181,154 174,177,153 148,149,126 149,145,124 141,145,128 131,140,123 121,132,119 114,124,116 105,119,115 112,125,124 92,105,104 86,99,100 84,98,91 87,99,95 89,102,90 90,100,92 82,93,80 79,91,73 75,89,85 80,91,90 64,75,74 73,84,83 71,82,81 71,82,81 71,80,80 71,80,80 71,80,80 64,73,73 54,60,63 47,53,56 37,45,52 50,61,62 43,54,43 40,51,40 26,37,36 43,54,53
59,52,55 99,97,93 67,65,61 61,67,68 95,101,104 81,89,94 75,80,86 58,62,66 50,51,56 48,46,56 47,45,55 47,45,57 45,45,57 40,45,53 39,44,52 43,54,55 44,55,56 44,55,56 44,54,60 47,50,57 49,53,57 65,42,39 40,30,31 62,44,41 51,35,33 55,42,39 52,39,36 54,41,38 51,34,35 61,45,43 60,48,36 65,48,40 56,42,28 54,42,30 53,42,39 52,41,36 60,49,42 54,41,38 55,42,37 46,37,33 44,37,37 42,37,39 41,38,42 34,34,44 32,40,49 35,44,57 33,43,51 33,41,48 31,41,47 29,41,47 29,41,47 33,43,49 32,42,50 31,41,45 33,43,51 33,43,49 33,41,48 38,43,53 37,40,47 39,37,45 39,37,47 41,39,47 36,36,46 34,39,47 33,37,50 37,36,51 33,37,50 36,43,57 33,41,57 36,46,54 37,47,55 33,44,57 40,55,60 32,42,48 32,41,54 40,43,50 40,46,49 45,48,40 40,51,40 39,45,36 42,48,37 37,49,40 36,45,47 153,152,143 185,173,136 201,188,138 217,201,145 228,213,164 178,167,132 237,226,180 224,214,176 233,231,200 177,172,142 180,182,156 145,152,134 136,147,132 125,133,123 119,130,119 119,130,119 101,113,106 99,112,111 98,111,110 83,96,95 91,104,105 79,93,86 88,100,96 89,102,90 91,101,93 84,95,82 81,88,72 63,71,61 72,83,82 74,85,84 71,82,81 73,84,83 72,83,82 71,80,80 71,80,80 69,78,80 65,74,74 56,61,67 47,53,56 49,59,67 52,63,64 43,50,48 33,42,42 29,39,45 33,43,49
49,53,55 93,96,88 70,68,48 63,70,65 84,94,91 77,83,86 75,81,84 61,67,68 51,50,53 47,45,55 46,44,54 50,49,54 46,46,56 41,46,52 45,53,58 40,52,60 41,53,61 42,54,62 40,55,62 39,54,61 50,53,64 58,47,42 37,30,30 42,40,36 55,42,39 50,39,36 56,43,36 54,41,34 54,41,34 55,42,35 66,50,46 65,50,41 66,50,44 57,41,35 54,38,36 59,47,37 55,42,37 54,41,38 56,43,40 48,41,39 47,38,49 43,36,46 38,37,42 32,35,44 33,45,53 34,46,52 29,41,47 30,42,48 33,45,51 33,45,51 31,42,53 31,43,51 33,40,52 33,40,52 31,39,48 32,42,50 33,42,55 36,45,58 33,37,50 35,38,47 38,37,42 40,38,48 44,43,48 34,38,42 32,37,47 33,40,52 39,45,62 35,44,67 40,48,64 43,57,69 30,48,63 31,44,63 31,44,63 32,45,62 32,41,54 37,45,54 32,41,52 38,49,34 48,56,42 43,39,29 31,37,40 32,33,36 57,53,43 163,155,121 176,161,112 205,190,143 184,170,127 204,193,149 154,149,110 246,238,184 222,212,161 214,210,175 149,148,112 185,185,155 148,152,135 132,143,128 122,133,122 116,128,119 115,127,118 100,113,114 92,108,108 98,113,118 82,97,100 91,100,100 87,97,94 84,94,91 81,93,89 93,103,97 82,93,82 78,81,71 67,68,60 69,76,71 74,85,86 72,84,88 72,83,82 72,83,82 70,81,82 72,80,85 69,78,80 66,76,73 55,61,62 47,53,56 38,47,49 46,56,53 42,47,41 36,46,43 33,43,47 39,49,53
47,53,56 102,105,97 133,132,105 92,97,93 84,90,91 82,88,91 75,81,84 63,69,70 45,46,51 47,45,53 46,44,52 51,49,57 50,48,60 41,49,58 45,57,65 40,51,62 41,52,63 43,54,65 41,56,63 40,55,62 45,55,63 55,54,45 43,38,35 34,32,33 55,42,39 53,42,39 56,44,32 55,43,31 66,54,44 62,50,40 64,50,34 58,44,30 64,48,42 50,34,28 62,46,44 59,46,39 52,39,34 56,43,40 53,40,37 52,42,41 43,36,46 41,37,48 37,35,43 32,35,44 36,48,56 36,48,56 35,47,55 31,43,49 30,42,48 30,42,50 27,38,49 29,41,49 36,43,55 32,39,51 30,38,47 32,41,52 35,43,59 36,44,60 36,43,55 43,44,49 40,39,42 40,39,44 43,41,49 35,38,45 30,39,50 36,46,62 34,44,64 35,45,65 39,49,57 36,50,60 32,46,67 32,45,62 29,42,59 30,40,56 36,39,57 32,41,54 27,38,49 49,57,32 43,49,38 48,53,49 36,39,48 44,43,46 194,187,169 171,159,122 218,199,144 203,186,135 180,164,120 187,178,133 189,185,148 212,207,156 188,178,127 196,188,152 214,209,177 202,201,174 170,175,155 134,142,130 124,134,126 117,129,122 108,120,116 108,121,122 96,112,112 100,112,118 86,103,98 91,98,96 88,98,95 82,92,89 93,105,101 91,101,95 79,90,79 74,77,67 72,73,65 67,72,68 77,88,89 75,87,91 75,86,85 71,82,81 72,82,86 73,81,88 72,81,83 64,74,71 59,66,64 45,52,45 61,72,59 48,58,52 29,35,26 48,59,48 36,48,44 45,55,52
49,49,59 142,143,135 179,180,143 92,97,93 87,91,93 82,91,93 61,67,68 68,73,72 41,44,51 47,45,55 47,45,55 50,48,56 50,48,56 47,55,62 48,56,65 41,51,67 40,50,66 41,51,67 42,54,58 41,53,57 40,51,64 48,53,59 53,40,37 34,31,35 48,41,39 50,44,39 57,45,35 53,41,31 53,41,29 64,52,40 59,46,39 62,50,40 60,47,42 56,43,38 57,44,39 58,42,36 57,44,39 55,44,41 49,43,38 43,37,44 42,35,45 41,37,48 34,32,44 30,33,44 38,52,64 38,51,66 34,47,64 32,46,58 27,41,51 28,42,52 31,45,57 30,45,59 28,39,50 32,40,49 29,39,45 33,40,52 38,47,58 40,49,60 44,46,60 39,42,51 39,37,45 38,37,42 39,37,45 34,37,44 31,37,54 38,46,64 35,45,65 37,47,67 35,45,61 40,51,62 35,46,59 34,47,62 31,40,53 31,40,51 32,40,49 31,39,44 40,54,50 36,50,31 50,51,41 42,55,56 60,68,75 55,61,64 237,231,197 194,180,135 230,209,139 206,186,127 199,180,127 190,181,136 190,189,153 211,206,165 167,153,110 180,166,123 211,203,169 189,188,161 172,177,155 150,161,146 118,131,119 116,128,119 110,122,118 102,115,114 100,112,116 96,111,114 90,102,95 97,104,99 88,99,98 86,97,96 92,105,104 86,96,93 78,88,80 67,73,64 69,79,73 66,83,78 77,90,91 76,89,90 73,86,85 71,84,83 76,84,89 75,83,88 68,77,77 59,69,63 57,68,67 45,61,59 39,52,38 52,65,51 44,47,39 36,46,43 58,69,56 47,55,43
48,46,54 125,126,114 165,166,145 97,104,99 86,95,95 69,78,80 78,84,85 65,70,69 42,43,48 47,45,55 48,46,56 49,45,56 46,46,56 45,57,63 44,56,64 41,51,67 38,48,64 41,51,67 42,54,62 41,53,61 38,49,62 46,51,57 56,40,38 33,33,33 49,42,40 54,48,43 55,43,33 64,52,42 52,40,28 59,47,35 57,44,37 64,52,42 59,46,41 57,44,39 61,48,43 57,44,37 57,44,39 55,44,41 51,44,42 40,36,47 42,35,47 40,36,47 38,36,48 32,35,46 40,51,64 34,47,64 35,48,65 31,44,61 28,41,56 28,41,56 27,43,54 28,43,57 31,42,53 32,40,49 38,48,54 35,44,55 35,44,55 39,48,59 50,52,66 34,37,46 37,37,45 35,35,43 39,37,45 35,38,45 32,38,55 37,45,63 33,43,63 36,45,70 36,46,66 31,42,55 34,45,56 31,41,57 33,40,52 34,41,53 33,38,44 43,54,41 37,52,36 45,57,39 37,43,32 49,60,61 40,43,54 91,92,82 193,183,145 180,160,114 220,201,137 228,209,156 218,202,146 180,175,136 165,164,128 173,167,131 174,159,123 184,172,135 213,208,178 175,176,153 143,148,128 150,162,142 132,143,130 115,128,116 116,126,123 104,118,114 100,113,114 99,110,111 92,103,102 95,102,100 91,101,98 89,99,96 91,101,98 87,97,94 75,85,77 66,69,61 71,83,76 73,87,83 79,92,93 76,89,90 72,85,84 76,89,88 79,87,92 75,83,88 64,73,73 57,67,61 58,70,66 41,57,55 41,54,55 39,50,51 38,40,35 36,43,36 65,77,57 54,63,46
62,60,61 165,166,147 132,134,119 77,84,79 85,91,92 79,83,87 83,87,91 77,78,81 49,46,50 52,48,57 52,48,57 48,47,52 45,45,55 46,54,63 48,56,65 44,53,64 41,51,67 41,51,67 44,55,66 41,53,59 40,51,62 41,52,63 62,47,38 40,35,37 44,37,35 52,46,41 54,41,36 56,43,36 56,44,32 73,58,49 60,48,36 62,49,44 57,44,41 50,37,34 56,43,38 56,42,42 50,41,37 61,55,50 38,35,39 38,36,44 37,35,43 39,35,44 37,35,43 32,35,42 40,51,62 36,50,62 34,49,63 33,46,65 34,48,60 33,47,57 35,46,59 33,43,59 33,42,55 39,49,57 52,60,65 43,48,54 46,56,64 48,53,63 55,58,69 34,37,48 32,35,44 36,39,48 33,36,47 33,36,47 30,38,47 36,44,53 38,47,60 38,49,62 40,50,68 39,47,63 35,43,59 33,40,52 31,38,50 30,37,49 34,42,49 42,55,43 37,47,39 48,59,46 50,57,39 31,42,53 60,55,52 230,223,192 171,157,114 173,153,105 222,207,160 229,215,159 198,188,137 188,191,156 178,176,143 212,207,175 171,155,124 184,184,150 204,202,169 165,168,146 134,141,123 128,137,120 132,143,130 123,134,123 113,125,118 96,108,104 93,106,105 96,112,112 81,91,85 94,104,98 89,99,93 89,99,96 87,97,94 85,99,92 80,94,87 74,84,78 80,94,87 78,94,94 81,94,93 80,94,90 73,84,83 78,89,88 78,87,89 75,84,84 60,65,64 54,59,58 57,64,62 51,63,59 49,62,63 50,61,62 50,58,44 57,65,40 57,68,37 47,61,31
