112,81,69 118,87,75 118,87,75 110,84,74 103,83,76 112,80,66 118,80,59 121,81,58 121,80,60 123,82,62 127,85,61 129,85,59 133,89,61 137,90,58 137,90,58 135,85,54 134,87,55 130,83,51 206,85,40 241,115,35 255,125,17 255,163,20 255,126,0 255,136,14 255,130,39 229,111,49 202,100,49 206,107,39 222,103,35 203,99,41 255,140,20 255,176,16 255,170,21 255,155,17 255,134,47 178,80,34 171,58,24 174,71,27 149,51,34 75,37,16 101,70,49 114,70,42 180,81,40 208,96,29 226,112,28 238,124,40 255,126,33 255,132,23 255,129,30 255,125,33 255,125,37 235,114,44 184,102,59 155,92,61 185,113,67 250,164,75 220,137,54 189,113,71 176,98,47 192,104,52 255,163,43 178,106,40 179,96,45 187,124,57 149,80,44 171,96,26 193,109,33 210,130,26 161,84,33 122,66,32 109,65,39 114,63,35 116,65,39 112,61,37 102,53,31 93,45,20 82,36,8 134,52,23 195,78,29 196,80,26 210,88,21 227,108,44 255,143,27 210,94,38 138,90,47 124,68,42 111,63,38 187,95,44 248,124,20 170,81,27 119,74,51 124,77,56 117,75,51 109,69,46 105,64,44 94,60,40
110,79,67 117,86,74 122,91,81 110,84,74 103,83,76 112,80,66 118,82,60 122,79,60 123,82,62 124,83,63 129,87,63 133,87,61 136,90,62 136,90,60 137,90,58 139,89,58 136,89,57 136,89,57 232,110,45 255,145,43 255,141,9 255,162,8 255,141,9 255,141,15 255,141,46 234,115,49 207,102,49 204,102,32 232,109,39 255,126,31 255,154,19 255,173,13 255,147,0 255,137,20 255,139,45 187,82,38 166,62,36 163,63,29 103,61,39 74,43,24 85,54,35 107,62,39 175,74,47 196,81,29 218,101,32 229,113,30 251,114,31 255,138,26 255,127,27 255,124,32 255,122,34 232,111,41 185,101,59 156,93,62 163,95,50 209,121,46 242,161,62 183,104,60 233,145,70 235,145,67 255,154,39 194,112,38 136,74,32 140,79,43 133,68,47 166,95,40 164,84,25 163,87,24 147,79,36 107,61,33 118,74,46 120,69,41 117,66,40 111,60,36 102,53,31 102,51,27 111,48,26 144,61,23 181,75,29 194,78,24 198,83,22 220,100,39 255,141,27 187,85,26 115,69,41 126,69,40 109,63,37 187,95,44 248,124,20 163,74,20 105,63,39 116,71,50 116,77,49 115,75,52 109,68,48 100,66,46
101,73,60 114,88,74 116,90,78 107,84,73 105,81,75 112,81,69 119,81,60 121,83,62 119,85,63 126,84,62 133,89,63 134,90,64 136,90,62 137,89,62 139,88,62 142,90,60 145,91,55 166,98,60 255,120,25 255,153,19 255,153,1 255,170,7 255,159,13 255,151,15 255,146,30 255,117,37 205,95,24 208,98,27 250,103,0 255,157,16 255,154,8 255,158,3 255,134,1 255,127,23 255,127,48 182,73,42 166,65,36 140,55,29 102,58,46 53,31,23 86,52,32 145,64,30 146,76,43 181,84,49 225,99,44 235,103,30 235,106,30 255,143,30 255,129,24 255,120,33 239,116,46 217,104,42 179,94,57 161,95,63 168,90,62 171,92,51 255,153,47 166,97,57 254,159,54 255,154,23 159,80,39 136,86,44 122,77,56 117,67,50 111,58,46 148,80,40 143,75,30 130,63,18 127,67,44 112,70,46 116,75,48 118,74,46 110,68,44 109,62,41 108,62,34 94,56,35 128,52,30 156,63,31 178,74,37 174,75,34 220,96,41 218,103,40 255,131,33 186,86,34 126,76,45 125,75,44 95,45,30 184,94,29 223,100,19 180,84,26 111,70,50 117,76,58 119,78,51 119,75,49 107,71,49 98,64,44
99,73,61 107,81,69 114,88,78 110,87,76 106,82,76 112,81,69 123,82,62 122,79,60 123,82,64 133,85,67 136,90,64 136,90,64 137,91,63 138,90,63 140,89,63 144,89,60 146,92,56 160,95,54 255,137,28 255,160,15 255,179,14 255,185,20 255,172,22 255,160,15 255,159,25 255,138,35 233,117,30 225,109,22 255,135,3 255,156,20 255,151,14 255,136,0 255,138,20 245,116,23 246,113,43 186,77,28 173,68,36 129,51,25 107,58,38 80,44,34 144,70,47 216,104,33 149,76,44 180,84,46 223,99,44 244,113,33 251,110,23 255,137,25 255,138,29 255,122,37 223,108,45 209,104,51 178,97,65 155,94,58 165,90,61 169,92,73 251,154,48 167,88,49 210,122,32 255,167,24 137,70,45 120,67,44 105,56,36 117,65,46 88,52,34 118,63,22 134,65,32 127,61,29 104,62,38 110,70,47 113,71,49 111,69,47 110,68,46 116,64,45 114,58,34 95,47,29 104,36,14 114,41,13 150,66,33 165,83,40 218,107,31 213,98,37 235,111,33 198,93,38 146,85,53 125,65,40 102,54,40 168,84,22 210,85,16 178,78,26 118,74,48 113,73,50 121,77,51 116,69,46 94,63,42 89,60,40
100,72,63 103,75,66 114,86,77 114,85,79 104,82,74 113,83,66 124,81,62 124,81,64 129,85,59 137,89,64 136,90,62 137,91,61 137,91,61 138,90,65 141,91,58 151,93,58 148,95,54 158,97,50 255,144,28 255,167,18 255,190,19 255,192,19 255,192,21 255,169,9 255,164,21 255,155,18 255,137,22 255,128,4 255,132,0 255,161,11 255,131,19 255,138,16 255,121,11 223,95,16 224,101,27 203,90,28 180,73,32 158,65,35 124,54,30 112,53,36 120,52,32 234,128,49 146,76,43 179,82,47 216,96,37 238,113,44 238,115,34 255,133,30 255,135,33 255,125,36 221,110,46 205,102,58 173,95,65 153,97,61 157,94,61 161,96,59 231,120,58 182,91,49 187,100,36 255,157,26 139,80,52 124,71,48 114,67,44 133,88,40 79,54,35 104,56,40 118,60,34 89,41,23 73,53,33 100,66,44 108,68,45 108,70,51 133,68,45 143,72,48 161,63,33 136,63,31 97,37,16 104,41,17 133,60,28 177,76,33 215,104,28 212,105,37 218,113,44 195,91,29 163,81,38 143,71,32 111,63,38 149,80,15 153,83,21 159,76,25 132,75,46 113,72,52 120,75,54 111,66,45 90,65,46 90,61,41
119,88,78 117,86,76 117,86,76 114,87,80 104,82,74 113,83,66 124,82,58 124,82,60 136,87,65 134,86,59 137,89,60 137,92,59 138,91,59 138,90,61 143,91,59 145,91,57 146,88,53 160,93,50 255,159,27 255,170,12 255,197,21 255,200,22 255,200,19 255,188,13 255,172,12 255,167,18 255,150,1 255,139,19 255,137,0 255,165,9 255,131,25 255,130,14 255,120,7 241,110,8 226,102,26 205,93,24 188,79,30 161,64,29 142,64,36 128,57,33 125,67,41 217,119,57 147,77,44 193,93,34 210,96,37 220,103,36 236,109,34 255,124,30 255,139,32 255,132,37 233,114,50 207,103,56 172,94,64 152,96,60 159,93,63 159,93,63 227,111,57 243,120,62 198,98,46 255,152,29 138,79,62 117,66,42 119,66,43 214,138,25 86,64,46 81,54,38 80,49,37 78,43,30 90,59,47 96,65,44 101,65,43 101,61,38 140,67,39 168,81,36 182,83,46 165,62,31 114,39,10 119,46,16 143,63,24 185,78,21 218,107,33 221,112,38 239,119,42 220,106,40 204,102,43 183,86,51 133,62,41 152,70,25 166,86,27 181,89,38 147,86,52 122,75,54 112,71,51 109,68,48 95,63,47 89,59,42
123,90,79 118,85,74 118,87,77 113,86,79 104,82,74 113,83,66 125,83,61 125,82,63 136,87,65 139,88,60 137,89,60 140,90,59 140,90,59 141,88,61 144,89,58 147,88,58 148,85,54 218,114,52 255,173,9 255,187,19 255,202,15 255,198,17 255,199,14 255,198,13 255,183,16 255,171,14 255,164,5 255,144,0 255,140,0 255,170,19 255,128,12 255,138,6 255,125,14 255,119,16 230,100,31 210,92,30 183,77,31 165,68,35 143,58,34 134,58,36 111,68,49 178,99,51 165,82,42 218,99,31 212,100,43 223,102,32 243,112,32 248,108,40 255,140,30 255,136,38 255,126,54 219,98,42 175,98,65 151,95,61 156,92,64 147,90,59 244,121,49 255,135,44 209,95,40 231,132,24 153,94,48 116,59,40 134,72,43 240,140,0 77,51,39 75,47,34 80,47,36 67,37,22 97,63,43 108,71,47 108,71,47 125,72,49 154,69,32 193,88,35 197,89,24 176,67,22 158,72,40 174,77,44 180,73,32 202,90,21 231,103,24 242,114,35 255,124,29 237,110,35 228,112,29 199,96,40 173,80,23 171,79,24 183,82,26 222,101,19 203,100,35 149,81,41 113,72,52 109,68,50 103,72,53 93,63,46
119,88,76 119,88,76 117,86,74 113,85,76 106,82,76 114,81,70 126,82,70 128,85,66 133,87,61 138,87,59 136,88,61 141,89,59 139,87,55 142,87,56 148,87,55 147,84,53 156,75,48 255,163,66 255,183,13 255,194,17 255,198,11 255,194,12 255,193,15 255,203,27 255,189,17 255,166,7 255,168,0 255,157,4 255,130,8 255,161,17 255,135,19 255,150,6 255,144,15 255,119,17 228,101,24 205,94,18 182,76,30 161,61,29 149,56,24 148,50,33 101,56,35 102,57,36 173,70,37 240,112,33 203,96,39 239,111,39 242,108,27 227,110,41 255,122,38 255,129,43 255,137,41 243,109,46 171,91,55 146,89,58 149,87,58 147,90,59 239,122,57 255,126,36 229,106,32 189,92,41 225,161,46 122,62,37 184,103,22 228,140,6 50,40,28 46,36,24 74,31,23 115,55,43 120,73,52 112,70,46 116,74,50 127,71,47 153,67,33 191,87,25 192,83,25 183,74,29 188,84,26 210,97,35 203,91,32 195,89,23 233,92,5 251,116,20 255,127,35 244,121,38 229,116,39 203,97,31 200,98,39 182,90,24 230,102,19 234,106,27 211,97,40 178,90,38 115,77,60 110,73,49 108,74,56 100,66,48
120,89,77 119,88,76 117,86,74 113,87,77 108,84,78 118,82,64 126,80,62 133,85,67 134,86,59 137,89,60 139,89,58 140,90,59 142,87,56 157,89,44 200,110,45 199,107,41 219,90,0 255,189,29 255,185,17 255,204,29 255,199,22 255,179,8 255,181,11 255,175,5 255,185,12 255,162,0 255,169,0 255,160,7 255,130,12 255,140,25 255,143,12 255,154,10 255,142,10 255,118,7 235,105,18 228,107,35 178,86,31 158,63,27 156,57,36 129,50,29 83,54,34 84,56,43 183,83,20 241,114,26 198,88,37 236,108,36 241,107,26 224,107,42 255,127,45 243,112,32 255,122,43 245,113,40 171,90,54 144,89,58 144,89,58 146,89,58 206,93,41 255,123,24 255,134,39 255,122,26 247,169,2 136,86,14 150,108,25 135,100,33 51,36,25 49,34,25 83,33,27 118,41,35 114,65,43 112,72,47 112,72,49 111,63,38 135,70,29 192,85,24 182,79,25 191,73,27 209,91,16 218,102,28 212,96,22 213,92,18 224,103,29 255,129,36 255,132,25 255,131,37 241,118,35 206,100,36 232,97,16 228,97,0 251,119,25 233,108,21 222,98,43 191,89,40 122,77,54 116,73,54 115,74,56 104,70,50
117,89,76 116,88,75 115,87,76 115,87,76 105,83,75 120,83,70 131,84,63 133,85,67 137,89,60 136,88,59 139,89,58 139,89,58 134,82,50 211,114,36 255,137,25 255,154,27 255,191,46 255,190,25 255,192,26 255,199,27 255,197,24 255,166,9 255,165,7 255,175,4 255,179,7 255,157,0 255,168,0 255,153,0 255,138,16 255,131,17 255,135,10 255,151,13 255,147,12 255,132,15 248,116,22 229,107,30 184,84,32 167,71,31 147,53,32 117,46,27 93,56,43 102,64,43 212,93,29 232,106,26 190,88,37 235,107,35 242,108,27 224,107,40 255,123,34 249,114,33 230,117,44 188,91,38 167,90,53 145,88,57 143,86,55 143,86,55 193,84,35 255,125,22 255,127,15 255,132,20 255,174,13 204,152,8 162,105,36 88,45,30 51,34,24 51,34,26 71,38,27 111,44,33 132,68,42 111,70,50 104,63,43 102,57,34 127,73,39 177,78,23 169,78,34 189,83,44 217,97,18 224,102,23 228,101,26 255,137,36 220,103,25 249,123,31 255,132,23 255,135,32 255,123,39 210,99,25 251,110,21 238,107,10 243,110,16 228,106,18 224,99,30 199,90,32 126,73,48 110,69,42 96,65,44 99,65,45
