112,81,69 117,86,74 118,87,75 117,86,74 110,84,74 104,82,76 104,80,72 118,80,61 118,80,59 118,80,59 122,79,60 121,80,60 123,82,62 125,83,59 127,85,61 130,86,60 133,89,61 135,89,61 136,91,58 136,89,57 135,85,54 135,85,54 133,86,54 135,85,52 206,85,40 247,114,46 232,109,28 255,139,31 255,163,20 255,129,0 255,138,14 255,140,24 255,130,39 241,112,36 207,100,39 202,100,49 206,107,39 223,104,36 213,94,26 222,101,29 255,140,20 255,174,20 255,172,8 255,169,20 255,155,17 255,145,38 212,100,43 189,73,40 171,58,24 175,69,34 171,68,35 144,46,29 75,37,16 92,66,43 110,72,53 134,68,36 180,81,40 191,91,39 229,120,44 227,113,29 238,124,40 252,118,34 255,138,22 255,132,28 255,129,30 255,127,32 255,127,36 255,122,34 235,114,44 205,108,59 168,96,57 157,91,57 185,113,67 206,133,58 249,144,45 188,105,22 189,113,71 226,127,59 156,80,58 214,107,35 255,163,43 247,144,33 152,85,37 186,103,52 187,124,57 127,77,33 161,92,36 176,92,30 193,109,33 218,137,42 172,89,22 161,84,33 122,66,32 110,68,44 112,64,37 116,65,37 116,65,39 114,63,39 111,60,36 100,51,29 93,45,20 89,41,14 101,45,21 141,57,13 195,78,29 198,87,41 206,87,30 210,88,21 227,108,44 255,146,30 255,136,40 188,97,37 138,90,47 126,74,42 120,64,40 108,60,35 187,95,44 254,126,10 226,108,33 147,79,41 119,74,51 122,77,54 121,76,53 117,75,51 109,69,46 108,68,45 102,64,43 91,60,39
110,79,67 117,86,74 117,86,74 116,85,73 109,83,73 105,83,77 104,80,72 118,80,61 118,80,59 118,80,59 124,81,62 123,82,62 123,82,62 126,84,60 128,86,62 131,87,59 134,90,62 136,90,62 136,91,58 137,90,58 136,86,55 136,86,55 136,89,57 138,88,55 224,100,45 255,126,47 255,122,27 255,140,19 255,160,10 255,138,6 255,136,18 255,141,25 255,130,39 243,114,38 207,100,39 202,100,49 205,106,38 226,107,39 226,107,39 254,118,29 255,152,18 255,173,19 255,172,7 255,153,2 255,142,1 255,137,20 214,100,45 186,73,41 171,64,34 168,68,36 158,73,36 117,47,23 79,46,21 82,53,29 103,65,48 134,68,36 180,81,44 189,89,41 217,107,36 225,110,31 230,114,31 236,108,29 255,140,28 255,135,26 255,128,29 255,127,32 255,127,36 255,122,34 235,114,44 211,111,63 165,93,54 157,91,57 166,96,49 185,110,47 255,156,41 186,104,12 192,114,68 255,152,68 168,90,62 247,140,37 255,159,44 249,149,44 149,79,30 147,80,37 151,92,35 125,80,47 145,82,33 172,95,37 171,93,26 179,103,22 165,90,20 149,77,29 112,62,29 113,71,47 119,71,44 119,68,40 116,65,39 114,63,39 111,60,36 91,42,20 93,45,20 89,41,14 117,54,32 154,67,24 191,73,27 197,86,40 207,88,31 201,81,20 220,102,40 255,129,12 250,124,28 168,78,29 136,90,53 125,75,44 123,67,43 110,62,37 193,101,50 255,139,23 229,111,36 143,78,39 120,75,52 120,75,52 121,76,53 116,74,50 114,72,50 109,69,46 103,65,44 95,64,43
105,77,64 115,87,74 119,88,76 116,88,77 110,84,74 106,82,76 104,80,72 118,80,61 121,83,62 119,82,58 123,82,62 119,81,60 125,82,63 129,84,61 133,89,63 133,89,63 136,90,62 138,90,63 136,90,60 137,89,60 140,90,59 140,90,59 142,91,56 148,94,56 252,105,35 255,149,56 255,150,25 255,152,8 255,165,3 255,161,15 255,144,13 255,135,10 255,145,46 255,125,39 222,105,38 207,98,40 206,99,29 228,100,28 238,108,37 255,139,22 255,155,16 255,170,14 255,160,6 255,145,2 255,130,13 255,134,19 218,102,48 181,75,38 159,63,34 155,59,28 130,58,41 103,62,46 61,33,24 78,55,24 85,51,33 138,69,40 161,64,42 163,70,40 198,88,37 227,104,44 235,112,27 234,105,31 255,125,29 255,142,26 255,125,32 255,126,29 255,122,33 252,119,29 230,108,41 214,111,57 168,91,54 160,94,62 162,93,55 163,93,67 243,150,35 226,141,45 168,91,54 255,150,45 204,121,56 255,139,11 240,135,13 231,130,33 167,88,24 130,74,38 128,70,44 126,67,50 136,75,28 163,83,28 157,80,22 155,78,22 153,80,21 133,71,33 112,68,42 114,73,46 120,74,46 118,70,41 117,66,42 111,59,38 109,60,38 104,58,32 103,51,30 113,60,35 137,50,34 160,64,24 181,77,38 183,78,34 198,86,31 202,88,29 219,101,39 247,122,7 255,134,38 162,81,45 121,75,47 122,77,44 122,69,42 95,48,27 185,93,42 251,131,12 223,112,38 131,75,26 100,58,34 113,71,49 117,75,53 116,77,49 117,75,51 112,72,49 105,69,47 96,65,44
99,71,58 114,86,73 116,90,76 115,89,77 106,83,72 108,81,76 104,80,72 119,81,64 119,81,60 121,83,62 121,83,62 119,85,63 126,84,62 130,86,60 134,90,64 133,88,65 136,90,62 137,89,62 137,89,62 140,89,63 142,90,60 145,91,55 146,91,50 182,94,56 255,123,28 255,155,26 255,160,18 255,161,9 255,172,9 255,173,18 255,154,14 255,153,16 255,148,32 255,132,31 250,104,31 205,95,24 209,99,28 227,100,23 255,141,16 255,154,17 255,158,12 255,158,6 255,138,3 255,128,0 255,124,20 255,134,30 220,100,52 167,70,37 168,67,38 158,57,28 114,49,28 103,59,47 54,32,24 63,39,31 120,68,36 148,70,40 147,77,44 162,77,49 194,86,48 229,103,48 235,103,30 225,99,33 255,122,20 255,148,26 255,131,26 255,123,25 255,116,33 231,108,38 216,103,41 203,102,59 167,93,57 162,93,64 168,90,62 171,89,67 240,150,58 250,146,40 163,94,54 204,112,28 255,164,46 255,152,20 159,80,39 135,77,40 114,66,39 112,67,46 116,66,49 115,59,35 107,54,31 152,78,26 143,75,30 138,70,25 124,63,29 123,63,40 112,70,46 116,75,48 118,74,46 116,72,44 110,68,44 105,63,41 109,62,39 106,60,32 95,57,36 114,56,34 135,52,30 165,71,32 177,73,36 172,76,34 202,93,44 221,97,42 219,104,41 229,113,26 255,149,67 178,98,64 131,81,50 129,78,50 117,67,36 91,41,26 184,94,29 241,124,27 196,88,23 167,84,33 115,74,54 116,75,57 117,76,56 116,75,48 118,74,48 108,71,47 101,67,47 92,61,42
99,73,61 105,79,67 112,86,74 113,87,77 110,87,76 108,81,76 105,81,73 119,81,64 123,82,62 123,82,62 124,81,62 124,83,65 133,85,67 135,89,63 136,90,64 136,90,64 137,91,63 138,90,65 138,90,63 140,89,63 144,89,60 148,92,56 150,94,56 180,93,52 255,137,28 255,158,18 255,169,11 255,175,10 255,185,20 255,179,19 255,165,17 255,160,17 255,159,25 255,149,25 255,128,34 226,110,23 225,109,22 250,117,9 255,152,20 255,152,19 255,151,14 255,146,0 255,127,3 255,124,6 245,116,23 243,108,29 218,100,40 170,71,32 173,68,36 160,62,32 116,52,26 109,60,40 80,44,34 68,35,26 204,97,40 183,101,54 149,76,44 166,80,50 188,80,42 222,98,43 244,113,33 241,114,28 255,122,7 255,138,21 255,138,29 255,123,23 253,113,38 218,103,40 209,104,51 199,103,65 161,92,63 156,93,60 165,90,61 165,92,62 222,135,67 243,146,40 167,88,49 160,81,42 255,169,25 255,155,31 137,70,45 119,67,48 110,61,39 103,54,34 117,65,46 110,57,32 91,49,27 139,77,21 134,65,32 132,66,32 106,60,32 104,62,38 110,70,47 116,71,48 116,71,50 113,68,47 110,68,46 106,64,42 118,65,42 110,54,30 95,47,29 103,40,20 107,36,12 120,47,17 150,66,33 142,73,33 193,89,40 218,107,31 213,98,37 219,107,36 255,128,48 181,93,55 146,85,53 137,79,53 116,58,36 103,55,41 168,84,22 209,93,10 186,83,29 172,83,31 118,74,48 115,75,50 113,70,51 122,78,52 116,69,46 96,62,42 95,64,43 87,58,38
99,71,62 99,71,62 109,81,72 116,88,79 114,85,79 107,83,75 106,83,72 119,81,62 123,82,62 123,82,62 124,83,65 129,84,61 137,89,64 135,89,61 136,90,60 137,91,61 137,91,61 137,92,59 138,90,63 142,92,59 146,88,55 148,92,54 149,96,53 178,95,46 255,140,24 255,165,17 255,180,23 255,187,16 255,189,18 255,197,25 255,178,20 255,163,17 255,163,21 255,161,24 255,136,12 255,123,22 255,129,18 255,121,0 255,143,2 255,157,20 255,133,18 255,138,23 255,129,7 255,116,6 219,97,20 210,87,15 223,104,38 191,84,27 178,72,33 166,66,34 138,60,34 114,51,31 98,47,37 94,43,33 207,88,33 205,123,67 147,77,44 165,79,49 186,80,41 219,99,40 239,114,43 238,114,36 255,119,28 255,137,28 255,136,34 255,134,32 245,113,40 216,105,41 205,102,58 193,101,64 159,95,67 153,95,62 157,94,61 159,94,57 187,115,67 229,120,44 173,87,53 159,88,67 251,137,21 255,152,31 139,80,52 127,70,53 117,65,46 110,61,39 111,70,43 94,57,31 85,45,36 132,73,27 128,65,34 114,56,30 93,40,17 66,46,26 105,69,47 107,70,46 108,68,45 112,66,48 126,67,50 129,68,50 135,71,45 147,57,33 107,42,19 94,38,16 96,36,15 105,42,18 131,61,32 153,67,35 210,94,36 210,100,31 211,102,42 226,109,42 216,112,52 184,92,41 155,86,50 140,79,43 125,63,36 107,57,40 152,87,27 178,86,33 165,77,23 163,79,33 128,72,46 117,75,53 110,72,51 126,81,60 109,66,47 86,56,39 95,66,46 89,60,40
111,80,70 109,78,68 113,82,72 114,86,77 114,85,79 107,83,75 106,83,72 119,81,62 124,82,60 124,82,60 124,81,62 132,86,60 136,88,63 136,90,62 136,91,58 137,92,59 138,92,62 139,91,62 139,91,64 142,92,59 150,94,60 150,94,58 148,92,54 179,97,43 255,148,28 255,169,15 255,183,20 255,194,20 255,195,23 255,198,22 255,191,21 255,171,14 255,166,18 255,163,19 255,156,18 255,144,22 255,143,6 255,138,4 255,152,1 255,156,17 255,130,22 255,133,19 255,130,5 255,117,0 234,104,0 225,97,27 222,104,31 197,88,28 181,75,27 169,68,25 149,63,31 131,56,29 122,54,34 117,57,34 150,69,17 225,120,49 140,71,38 164,80,47 200,89,52 214,95,38 226,107,41 230,109,37 248,115,23 255,137,36 255,136,33 255,134,31 249,117,44 222,107,44 205,102,58 193,101,64 158,94,66 153,95,62 157,94,63 157,94,63 166,96,63 230,115,63 194,101,53 182,94,58 235,125,16 255,155,32 139,80,52 129,72,53 117,69,44 114,63,39 173,107,36 149,102,39 80,52,41 112,61,37 105,52,29 93,45,31 66,46,39 91,69,49 99,65,45 92,56,34 104,66,47 107,61,43 141,68,38 146,71,42 169,80,51 171,75,35 146,67,23 111,46,23 106,41,18 111,42,11 139,59,25 163,68,32 229,107,42 212,101,27 216,106,39 229,112,34 217,115,43 196,90,24 189,89,39 176,77,38 145,73,34 117,65,35 151,76,8 162,87,19 152,82,22 173,79,38 133,75,42 120,73,50 114,70,44 123,77,51 111,69,47 91,59,43 96,66,49 84,57,39
120,87,76 119,86,75 117,86,74 117,86,76 113,86,79 107,83,75 106,83,72 119,81,62 124,82,58 124,82,60 127,82,61 137,88,66 138,87,59 137,89,60 137,90,58 138,91,59 140,90,59 140,90,57 142,89,62 143,91,59 143,92,57 146,88,55 150,83,58 193,97,25 255,165,20 255,174,9 255,186,16 255,199,18 255,197,20 255,206,21 255,202,14 255,186,6 255,176,9 255,173,13 255,165,10 255,158,9 255,140,17 255,132,20 255,156,3 255,156,16 255,128,24 255,129,17 255,135,9 255,114,0 245,111,6 242,113,20 218,100,29 202,90,31 188,80,26 169,67,18 161,60,33 141,60,33 133,57,35 122,63,35 128,63,26 221,114,46 152,80,43 169,82,41 215,98,31 208,96,39 218,104,36 232,109,37 242,109,17 255,124,30 255,140,30 255,138,31 255,122,28 239,110,45 210,101,52 193,101,64 156,92,64 152,94,61 156,93,62 156,92,64 169,96,66 243,119,52 255,129,45 208,106,57 246,138,31 254,158,31 138,80,54 127,71,47 110,63,40 118,65,42 224,142,15 181,126,56 80,54,40 79,52,36 77,46,34 68,37,25 65,44,31 90,60,45 100,66,46 100,66,44 106,65,45 111,63,38 147,65,36 151,70,34 192,90,31 183,82,37 167,63,24 120,45,14 126,46,14 130,46,11 153,63,21 172,66,29 237,116,34 218,103,24 227,112,33 240,119,25 245,122,37 225,110,47 211,104,43 199,97,34 174,80,39 143,66,33 156,70,22 173,85,26 175,81,27 201,87,19 154,87,44 135,80,51 125,76,40 112,71,51 108,70,51 101,67,49 90,58,42 80,55,38
123,90,79 120,87,76 118,87,75 117,86,76 113,86,79 107,83,75 106,83,72 119,81,62 125,83,61 125,82,63 129,83,65 139,90,68 139,88,60 137,89,60 139,88,60 140,90,59 140,90,59 141,91,58 142,89,62 145,90,59 147,88,58 146,88,55 155,80,51 255,137,38 255,173,9 255,184,9 255,190,19 255,205,18 255,198,17 255,200,12 255,206,15 255,193,12 255,183,16 255,172,10 255,166,9 255,164,5 255,144,0 255,133,6 255,160,15 255,159,19 255,128,12 255,138,2 255,143,12 255,121,10 255,119,16 251,115,24 211,92,26 199,92,35 183,77,31 169,66,24 159,63,36 141,56,32 134,58,36 123,65,39 113,62,36 199,106,47 165,82,42 187,90,39 222,103,35 209,97,40 223,102,32 240,113,36 245,111,34 252,109,33 255,140,30 255,139,32 255,125,31 255,118,46 219,98,42 194,102,65 153,91,62 152,94,61 156,92,64 147,90,61 163,93,64 246,123,51 255,135,44 249,131,69 219,117,17 232,131,36 153,94,48 126,67,39 113,61,40 156,94,65 240,140,0 144,94,50 74,48,36 75,47,34 80,47,36 67,35,21 76,44,30 97,63,43 108,71,47 108,73,48 117,70,49 128,72,48 154,69,32 178,84,43 201,89,32 194,86,21 176,67,22 155,71,36 168,75,43 178,76,40 180,73,32 189,77,36 239,116,35 231,103,24 242,114,35 255,127,20 252,123,32 242,111,31 228,112,29 215,105,22 190,90,38 171,78,21 171,79,24 184,81,14 194,93,27 242,106,6 203,100,35 174,88,38 140,79,43 112,71,51 109,68,50 105,71,53 101,72,52 87,62,43
120,89,77 119,88,76 119,88,76 117,86,74 113,85,76 109,82,75 108,82,72 116,82,62 126,82,70 126,85,67 130,85,64 133,87,61 138,87,59 136,88,61 140,89,61 141,89,59 141,89,57 143,88,57 145,88,57 147,86,54 149,86,55 150,85,48 163,76,31 255,171,43 255,180,10 255,190,16 255,191,13 255,199,12 255,194,12 255,190,11 255,198,20 255,196,16 255,188,16 255,170,2 255,165,9 255,168,0 255,154,1 255,135,18 255,146,7 255,155,16 255,130,14 255,147,6 255,150,8 255,131,2 255,119,17 255,112,19 208,94,24 201,91,24 181,75,29 165,61,24 153,61,31 149,56,24 146,48,31 104,57,36 100,62,43 101,63,44 175,72,39 212,99,37 230,107,33 205,98,41 237,109,37 240,112,33 230,113,35 225,104,32 255,121,37 255,128,46 255,139,36 255,130,34 238,104,41 197,106,64 145,90,59 148,89,59 151,89,60 148,89,61 153,92,60 241,124,59 255,130,40 255,129,50 195,91,31 206,125,23 214,150,35 149,86,10 117,66,42 208,127,46 229,141,7 85,61,35 44,34,22 51,41,29 77,34,26 80,39,23 126,61,49 116,69,48 112,70,46 113,71,47 121,73,48 129,71,45 153,67,33 178,86,35 196,89,30 187,78,20 183,74,29 183,77,29 191,84,25 201,88,24 203,91,32 193,89,31 218,102,26 234,93,6 251,116,20 255,128,30 252,122,35 251,118,32 226,113,36 214,107,37 198,94,36 196,94,35 176,84,18 206,94,14 230,102,19 236,108,29 209,95,38 190,88,41 152,78,44 113,75,58 110,73,49 108,74,56 103,69,51 94,63,44
