179,234,255 179,234,255 177,232,255 181,236,255 189,236,255 146,167,202 165,195,247 100,130,184 155,183,237 119,149,203 90,124,179 198,233,255 199,230,255 183,233,255 181,233,255 184,237,255 196,226,255 131,155,200 197,232,255 185,239,255 182,235,255 181,236,255 180,235,255 181,236,255 186,238,255 198,243,255 101,125,170 158,168,213 166,180,219 89,114,154 197,238,255 195,234,255 196,234,255 196,231,255 178,208,255 147,171,220 109,122,150 103,102,117 182,215,255 255,254,255 84,86,102 85,83,95 110,97,105 118,104,104 124,106,105 129,108,106 124,103,101 106,92,97 115,102,112 102,91,98 88,77,84 82,79,94 102,111,136 108,116,134 130,137,162 164,180,218 50,56,77 45,58,75 59,71,93 150,167,198 200,223,255 201,228,255 199,216,247 191,203,236 179,198,229 164,184,208 141,150,161 105,112,124 79,86,100 80,83,103 95,99,112 40,69,114 45,70,112 65,78,108 87,96,119 88,91,111 90,98,105 229,245,255 233,250,255 60,67,92 93,99,116 78,82,95 58,58,70 68,66,78 84,77,89 76,76,88 105,115,135 233,255,255 197,209,233 121,129,136 65,62,68 51,50,55 47,45,53 52,50,60 69,77,86 85,97,121 193,217,255 109,122,150 118,120,136 120,121,142 89,80,95 69,68,85 65,61,81 70,62,79 94,82,94 96,82,95 99,87,101 95,93,113 96,94,114 102,101,116 98,104,121 151,178,208 199,225,255 116,138,170 190,227,255 229,255,255 219,250,255 178,208,246 211,247,255 208,249,255 212,244,255 165,196,243 217,253,255 214,245,255 109,120,147 77,74,78 55,50,52 27,26,29
179,234,255 179,234,255 177,232,255 181,236,255 188,237,255 172,198,235 174,202,252 208,238,255 155,184,243 190,224,255 164,200,245 198,234,255 198,229,255 184,234,255 180,232,255 183,236,255 196,235,255 160,189,236 181,211,255 188,237,255 183,236,255 182,237,255 181,236,255 183,236,255 186,238,255 192,237,255 87,109,152 214,226,255 125,133,165 116,134,162 178,208,255 157,181,228 131,153,194 130,152,195 156,183,224 170,202,255 162,186,235 107,106,123 184,216,255 255,251,255 85,87,103 92,88,101 114,99,107 119,106,103 126,108,107 128,110,107 122,106,104 109,96,104 87,76,85 105,93,98 125,109,107 86,75,84 121,130,155 97,105,123 109,113,126 166,183,214 76,79,101 26,32,49 51,65,88 62,80,116 72,90,118 77,90,109 78,90,112 103,128,143 126,153,181 146,169,192 146,158,166 181,190,201 87,94,108 69,72,92 75,78,100 33,62,107 43,78,137 28,49,88 71,82,109 105,108,128 95,100,106 88,96,114 141,151,185 176,181,205 197,199,215 175,178,189 124,124,136 101,97,108 83,74,85 92,85,95 204,216,238 190,215,255 138,143,153 87,85,95 58,52,59 50,49,54 47,45,53 53,51,61 73,80,92 77,89,113 188,212,255 123,136,164 120,122,138 140,138,160 79,70,85 62,63,82 70,65,83 91,79,93 106,91,101 109,91,102 107,91,104 102,99,114 105,102,117 101,98,113 96,100,115 134,152,178 179,205,240 107,130,164 166,203,239 230,255,255 222,255,255 184,215,250 213,248,255 210,249,255 217,249,255 164,193,238 183,209,253 156,182,228 136,152,179 88,85,91 70,64,69 34,33,36
179,234,255 179,234,255 179,234,255 181,234,255 186,236,255 196,231,255 131,148,191 199,238,255 204,242,255 198,240,255 188,225,255 193,229,255 147,174,231 182,222,255 187,235,255 184,238,255 190,237,255 194,234,255 130,160,200 193,236,255 190,237,255 188,238,255 188,236,255 192,235,255 193,227,255 178,211,255 87,110,146 138,156,212 72,93,139 136,167,212 163,197,252 188,223,255 192,233,255 191,234,255 194,233,255 191,235,255 195,229,255 105,108,126 182,213,255 255,245,253 91,89,109 99,90,103 120,103,106 123,105,104 109,91,88 123,105,100 125,109,105 109,95,97 114,95,97 122,101,99 124,101,98 131,108,109 76,82,103 102,120,146 108,107,122 197,210,238 138,146,166 32,36,51 48,49,68 48,57,82 61,73,97 59,70,99 117,128,155 159,183,230 190,216,255 201,224,255 75,85,103 56,69,88 57,65,83 64,67,87 84,87,109 47,61,84 33,63,115 49,87,161 29,47,83 91,96,122 108,110,124 100,100,112 101,101,109 147,147,157 96,94,104 133,131,141 124,120,131 146,143,149 98,92,97 79,79,91 247,255,255 132,142,160 78,81,90 67,67,77 51,49,59 46,44,54 48,46,56 52,50,60 81,88,100 71,80,103 193,215,255 155,164,187 120,120,132 148,139,152 69,59,77 57,58,77 94,82,98 108,91,94 117,96,96 119,96,97 117,93,97 117,102,112 114,105,120 115,111,124 94,96,110 96,100,115 146,166,192 187,213,246 169,202,237 172,202,226 231,255,255 195,228,255 200,231,255 179,212,255 158,189,234 176,205,248 187,217,255 221,252,255 209,235,255 132,135,153 86,80,87 53,47,52
180,233,255 180,233,255 180,233,255 177,235,255 182,235,255 195,235,255 159,175,211 189,223,255 194,233,255 200,238,255 213,247,255 69,77,105 132,148,173 212,232,255 130,161,204 190,232,255 194,242,255 193,236,255 128,150,191 185,213,255 175,209,255 151,181,233 134,154,198 127,147,191 151,175,220 170,198,248 179,214,255 86,110,168 107,127,180 95,119,168 182,227,255 185,235,255 184,234,255 184,232,255 184,232,255 186,235,255 204,242,255 99,109,129 161,192,237 255,242,250 101,96,114 100,86,101 115,96,98 114,96,95 121,103,100 112,95,96 111,95,93 108,92,88 140,117,116 133,110,109 128,103,100 136,108,106 103,91,96 72,96,141 99,100,123 151,163,187 175,184,207 33,42,55 49,51,65 41,44,62 47,55,73 59,68,91 165,178,206 185,217,255 221,247,255 175,196,235 70,80,100 79,86,109 109,115,136 107,115,133 93,96,116 99,102,122 76,88,110 45,72,113 47,90,160 52,74,115 48,57,82 127,129,143 108,105,109 103,102,107 76,76,84 76,76,84 79,77,85 83,81,89 82,79,85 79,77,87 93,92,107 72,75,84 66,64,74 65,63,73 57,55,65 47,45,57 48,46,56 53,51,61 90,97,109 71,77,94 178,200,241 196,204,224 135,138,147 149,134,142 72,62,80 77,72,90 112,93,100 118,93,94 121,96,95 121,96,95 106,81,80 111,89,94 110,96,111 102,97,113 125,121,130 94,92,102 86,103,123 182,207,233 180,207,235 189,212,221 196,219,228 224,255,255 152,184,233 216,247,255 219,252,255 217,250,255 164,193,236 227,255,255 223,255,255 180,192,216 84,81,87 63,58,60
180,233,255 180,233,255 180,233,255 179,234,255 185,235,255 190,237,255 192,222,255 153,170,213 202,243,255 200,241,255 216,253,255 126,138,171 75,72,89 93,94,113 142,169,197 190,214,255 182,212,255 163,190,231 124,141,174 120,135,169 164,192,244 189,220,255 194,233,255 193,236,255 191,236,255 191,235,255 185,234,255 194,233,255 154,172,212 126,142,182 202,232,255 191,234,255 175,233,255 179,234,255 179,233,255 181,234,255 199,240,255 101,107,126 178,209,254 255,243,244 111,103,122 102,90,104 113,96,99 112,98,103 87,78,89 110,95,103 111,94,95 115,97,96 117,96,96 123,102,102 124,102,105 129,106,105 137,117,110 69,95,143 95,102,125 97,107,127 159,170,197 57,67,87 48,51,71 42,41,58 43,46,64 89,96,119 92,105,133 178,206,242 217,246,255 147,170,204 102,108,127 102,105,123 106,105,120 109,108,123 111,108,125 97,91,112 83,79,99 78,84,103 77,106,151 55,84,127 67,88,123 36,47,76 117,120,131 103,104,107 108,107,110 85,84,89 68,64,73 59,55,64 62,59,65 65,61,72 66,62,75 62,59,74 61,59,71 62,60,72 65,63,73 48,46,56 50,48,58 54,52,62 92,100,116 87,94,117 154,175,210 216,219,239 145,150,160 147,128,130 70,58,74 88,76,92 111,89,92 120,92,92 122,97,98 121,96,95 121,96,95 110,89,89 109,94,114 103,100,115 139,121,130 135,124,133 92,100,118 113,130,152 175,196,215 176,193,195 182,202,186 228,255,255 167,208,255 215,246,255 218,255,255 217,254,255 201,230,255 209,240,255 223,255,255 220,240,255 113,113,125 83,76,76
181,234,255 181,234,255 180,233,255 181,234,255 183,236,255 187,238,255 196,235,255 161,178,198 201,243,255 203,244,255 135,164,193 225,252,255 76,86,102 81,88,111 100,88,104 135,153,168 205,225,255 204,230,255 203,237,255 135,153,191 195,235,255 188,237,255 187,235,255 185,235,255 184,234,255 181,234,255 179,234,255 147,192,255 107,128,176 170,186,224 144,160,196 103,132,177 178,236,255 175,233,255 177,234,255 178,235,255 199,244,255 92,103,130 189,219,255 255,249,245 124,109,129 102,92,112 115,101,116 103,90,100 113,99,104 114,96,93 118,97,97 114,93,93 117,95,98 118,94,100 116,92,98 133,110,109 136,112,106 76,97,147 84,97,127 81,89,109 131,144,172 58,71,99 63,75,97 47,51,66 41,47,64 101,108,131 77,89,122 208,232,255 220,251,255 130,149,170 119,118,133 137,136,153 132,130,142 97,95,107 72,71,86 71,69,89 70,69,86 72,71,86 76,72,85 97,93,113 69,80,109 75,98,132 28,41,71 136,138,154 115,112,116 101,95,100 155,152,156 80,77,83 58,57,62 61,57,68 61,57,70 59,57,69 60,58,70 62,60,72 65,63,75 52,50,58 52,50,58 55,55,63 93,101,117 105,114,139 130,147,180 224,227,247 157,160,169 148,123,124 72,58,75 89,73,90 108,84,88 117,92,93 103,78,79 120,95,94 120,95,92 115,94,92 105,86,93 115,96,103 128,108,118 135,118,124 90,87,102 83,91,111 178,200,216 163,178,183 196,211,197 230,251,255 180,220,255 197,226,255 220,255,255 219,255,255 218,249,255 191,221,255 226,255,255 227,255,255 135,144,157 86,79,79
186,235,255 191,240,255 188,236,255 193,235,255 195,233,255 196,230,255 190,215,255 163,191,227 198,238,255 208,241,255 227,255,255 227,255,255 113,126,145 86,94,103 71,84,101 84,86,100 99,92,102 222,229,252 168,194,238 177,193,231 196,229,255 189,236,255 182,235,255 179,234,255 179,234,255 179,233,255 176,231,255 187,235,255 89,118,165 204,224,255 101,125,170 90,116,164 184,235,255 180,233,255 175,233,255 173,233,255 194,239,255 92,104,137 147,168,205 255,245,240 139,120,134 107,97,117 113,103,121 114,100,117 114,95,102 120,97,98 119,98,94 117,96,96 114,92,95 113,89,93 123,99,103 129,108,104 130,109,109 64,85,131 70,89,122 78,86,106 99,112,140 60,76,103 46,66,92 61,74,93 45,52,75 81,88,111 109,130,169 241,255,255 209,231,255 135,141,160 141,137,148 139,135,146 96,92,105 69,66,83 63,66,84 64,72,88 64,70,87 66,73,87 71,73,89 73,70,87 88,87,102 123,129,150 80,100,128 32,45,75 146,142,155 119,113,120 96,94,95 164,163,168 67,66,71 62,60,68 61,57,70 60,58,70 60,58,70 62,60,72 66,64,76 61,59,67 53,49,58 58,56,64 93,101,117 114,122,152 118,134,163 233,234,253 156,156,166 154,121,121 89,66,79 88,72,85 105,83,88 106,82,86 115,91,95 112,88,92 104,80,86 103,79,83 117,92,93 125,102,103 123,101,109 128,108,118 129,115,130 80,75,93 194,212,227 168,177,200 211,220,220 211,232,253 188,224,255 178,204,241 221,255,255 220,255,255 221,255,255 168,199,234 228,255,255 224,254,255 182,198,223 82,79,85
198,223,255 189,215,255 158,183,225 134,155,194 123,145,186 123,148,190 164,188,233 177,214,255 196,237,255 171,199,235 221,255,255 164,191,219 140,146,165 134,130,139 92,96,109 73,83,103 78,87,112 108,96,108 176,177,196 141,183,219 161,192,227 186,236,255 182,235,255 177,235,255 177,232,255 179,234,255 179,233,255 177,231,255 85,125,173 98,119,183 133,156,210 132,153,192 172,202,255 206,240,255 185,232,255 177,231,255 194,241,255 85,97,119 87,97,117 255,252,254 162,123,132 130,108,111 121,112,125 121,112,127 118,102,115 120,101,108 125,103,106 122,99,100 122,99,100 120,97,98 123,100,97 122,101,101 116,97,99 56,81,121 74,89,121 68,77,102 99,111,135 80,94,115 64,82,108 52,68,95 56,67,94 129,136,159 162,189,228 241,249,255 192,213,232 147,154,168 140,138,150 109,105,116 71,68,83 69,68,85 66,69,87 64,71,85 67,71,86 71,75,90 70,73,91 73,72,89 76,75,90 84,82,102 121,131,151 89,102,132 44,52,82 108,106,126 123,122,125 107,106,109 156,160,164 78,76,84 62,60,70 61,59,71 61,58,73 62,59,74 66,63,78 67,65,75 55,51,60 57,55,65 87,97,115 124,134,168 110,125,157 237,238,255 165,165,175 173,138,139 117,78,75 96,78,87 105,81,87 109,90,97 75,68,82 75,66,79 100,81,85 102,76,80 121,93,95 111,86,85 123,100,97 129,108,108 132,110,115 121,106,114 157,166,189 169,181,214 141,149,167 193,217,237 200,235,255 221,247,255 217,248,255 227,255,255 230,255,255 210,238,255 177,203,236 170,201,236 200,222,252 114,114,126
128,156,206 146,176,228 176,214,255 190,231,255 191,235,255 192,239,255 195,239,255 186,231,255 201,230,255 222,255,255 176,208,234 174,178,193 122,124,138 76,76,86 68,75,89 68,72,87 89,92,114 66,74,106 107,104,119 159,163,165 148,181,212 101,134,167 192,232,255 181,233,255 175,235,255 175,235,255 175,232,255 179,234,255 185,229,255 106,126,168 139,150,192 119,138,169 204,226,255 101,137,182 118,139,187 181,235,255 192,237,255 149,160,189 225,238,255 248,247,255 181,147,156 181,142,139 128,106,109 127,120,132 128,115,125 127,107,117 128,106,114 125,101,105 125,101,105 120,96,100 119,100,104 106,87,91 124,102,105 65,82,115 86,94,112 67,74,99 102,110,130 65,71,90 60,73,99 48,70,102 97,110,138 166,173,198 180,216,255 250,255,255 181,183,197 132,125,137 103,95,112 75,70,86 71,68,85 74,71,88 70,69,84 78,78,90 85,83,93 82,80,90 77,76,91 74,73,88 79,75,88 78,74,94 86,87,108 122,129,152 87,105,131 67,84,115 119,122,142 127,121,128 103,101,109 147,147,155 89,87,97 65,63,75 62,59,74 61,58,73 65,63,75 72,70,80 60,58,68 59,59,69 94,104,120 138,144,174 110,123,153 243,242,255 177,173,184 182,149,149 135,79,73 101,77,86 103,79,88 108,89,93 117,98,105 110,86,92 112,84,84 114,84,83 105,76,81 115,87,87 114,85,90 104,75,80 132,107,106 131,108,107 125,131,161 151,164,194 184,191,214 171,191,215 212,248,255 225,252,255 169,192,226 208,231,255 171,197,234 195,226,255 174,200,235 225,255,255 231,255,255 166,179,196
192,236,255 189,236,255 185,235,255 184,234,255 182,235,255 180,238,255 200,248,255 202,248,255 187,206,225 218,245,255 172,187,205 167,174,188 74,77,95 65,66,85 68,71,89 69,71,85 69,69,81 74,72,84 76,89,117 108,106,126 130,129,134 197,236,255 72,105,147 182,233,255 175,233,255 177,235,255 177,234,255 185,235,255 139,168,227 162,188,232 120,146,194 143,190,245 233,255,255 199,224,255 99,125,162 202,238,255 196,228,255 205,231,255 91,109,133 132,139,153 236,244,255 199,200,221 172,134,126 114,107,119 140,127,135 140,116,125 138,112,116 133,107,113 118,96,104 114,95,102 113,94,101 112,90,98 123,100,99 111,100,109 108,107,110 90,99,124 116,124,144 60,68,88 38,46,64 46,67,104 129,142,168 124,132,152 182,219,255 243,250,255 124,116,133 80,71,84 71,70,85 72,71,88 72,71,88 79,74,90 86,79,89 110,98,103 111,101,105 109,99,103 106,97,108 97,90,102 78,71,81 77,72,88 79,77,97 88,91,111 131,137,154 123,133,149 61,77,106 124,128,143 119,115,128 143,143,155 174,174,184 88,86,98 66,63,78 62,60,72 65,63,75 72,70,80 68,66,76 64,62,72 93,106,123 135,142,167 130,141,170 237,237,249 187,183,192 182,157,156 152,90,77 106,77,82 101,77,86 108,84,88 109,81,83 110,82,84 116,86,87 118,85,85 113,83,86 112,83,90 107,78,83 114,87,82 132,103,97 131,103,101 119,125,146 155,171,200 183,195,219 154,174,198 220,255,255 160,190,228 153,172,205 208,230,255 231,255,255 225,255,255 192,220,255 215,243,255 231,255,255 221,242,255
