48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 43,41,49 41,39,47 37,35,43 37,35,43 37,35,43 38,36,44 37,35,43 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 48,46,56 46,46,54 48,48,56 46,46,54 48,48,56 48,48,56 50,48,56 52,50,58 52,52,60 60,55,57 58,53,55 93,79,61 64,44,37 59,39,32 62,40,34 63,41,35 50,33,25 49,32,24 51,34,26 51,31,24 55,38,30 56,39,31 63,41,35 61,39,33 65,49,43 53,50,54 58,55,59 55,52,56 49,47,48 55,52,56 53,49,58 51,47,56 47,45,53 45,43,51 41,39,47 40,38,46 39,37,45 43,41,49 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,46,51 47,46,51 46,44,52 46,44,52 45,43,51 45,43,51 40,38,46 40,38,46 41,39,47 41,39,47 41,39,47 37,35,43 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 50,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 50,50,58 51,51,59 54,52,60 55,53,61 68,63,62 100,81,69 74,55,43 63,41,35 63,41,35 53,36,28 52,35,27 53,36,28 49,34,25 49,32,24 50,33,25 53,36,28 60,43,35 60,57,63 53,50,54 59,56,60 56,53,57 49,46,50 55,52,58 50,48,56 48,46,54 45,43,51 43,41,49 40,38,46 40,39,44 39,37,45 45,43,51 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 51,49,57 48,46,54 47,45,53 47,45,53 47,45,53 48,46,54 44,42,50 43,41,49 45,43,51 45,43,51 46,44,52 40,39,44 40,38,48 43,41,49 41,39,47 41,39,47 41,39,47 41,39,47 40,38,46 40,39,42 40,39,42 40,38,46 41,39,47 43,41,49 45,43,51 47,45,53 48,46,54 49,49,57 51,50,55 51,49,59 51,49,57 51,49,57 50,50,58 49,49,57 51,51,59 54,52,60 58,56,64 61,58,62 83,71,76 85,71,57 62,41,37 62,41,37 55,38,30 53,36,28 53,36,28 49,34,25 55,38,30 58,41,33 64,43,39 66,59,57 64,58,63 54,51,55 59,56,60 54,53,58 49,45,54 53,49,58 50,48,56 47,45,53 45,43,51 43,41,49 41,39,47 41,40,45 43,41,49 46,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 111,92,80 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 52,52,60 51,51,59 50,50,58 51,49,57 50,48,56 50,48,56 50,49,54 51,50,55 48,46,54 47,45,53 47,45,53 48,46,54 48,46,54 48,46,54 46,45,50 45,43,53 47,45,53 48,46,54 46,44,52 45,43,51 45,43,51 44,42,50 43,41,49 41,39,47 43,41,49 43,41,49 45,43,51 45,43,51 46,44,52 48,45,51 46,47,52 51,50,53 51,50,55 52,50,58 52,50,58 50,50,58 51,51,59 51,51,59 54,52,60 55,53,61 62,59,63 80,73,76 76,65,62 62,41,37 62,41,37 56,39,31 53,36,28 53,36,28 55,35,28 52,35,27 55,38,30 64,52,52 63,60,66 65,59,64 58,55,59 60,57,61 54,53,58 49,45,54 53,49,58 48,46,54 48,46,54 47,45,53 46,44,52 45,43,51 46,44,52 45,43,51 50,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 48,35,32 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,34,27 57,47,51 50,49,54 47,46,51 48,47,52 60,58,66 59,57,65 55,53,61 52,50,58 54,52,60 53,51,59 53,51,59 53,51,59 53,51,59 52,50,58 52,50,58 51,49,57 50,48,56 52,51,56 52,51,56 53,51,59 48,46,54 48,46,54 52,50,58 51,49,57 51,49,57 50,48,56 50,48,56 48,46,54 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 45,43,51 46,44,52 47,45,53 48,46,54 51,49,57 53,51,59 52,52,60 51,51,59 51,51,59 51,51,59 52,52,60 54,52,60 55,53,61 58,54,63 85,74,83 78,66,56 68,46,40 65,43,37 56,39,31 52,37,28 54,39,30 55,35,28 52,35,27 64,52,54 62,56,61 65,61,70 65,61,70 58,54,63 61,57,66 55,53,61 48,46,54 52,50,58 48,46,54 47,45,53 46,44,52 46,44,52 46,44,52 46,44,52 45,45,53 48,48,56 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,69 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,47,52 50,49,54 45,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 54,52,60 54,52,60 53,51,59 55,53,61 54,52,60 54,52,60 52,50,58 52,50,58 54,53,58 55,54,59 54,52,60 52,50,58 52,50,58 58,56,64 57,55,63 57,55,63 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 50,48,56 47,45,53 47,45,53 46,44,52 47,45,53 47,45,53 47,45,53 50,48,56 51,49,57 52,52,60 52,52,60 52,53,58 52,52,60 50,54,58 54,52,60 55,53,61 58,57,62 82,75,85 78,63,52 68,48,39 62,40,32 55,38,30 55,38,30 59,39,32 57,37,30 55,42,35 68,58,59 60,58,59 66,63,69 68,65,71 72,69,75 73,70,76 75,72,78 72,69,75 62,59,63 55,52,58 48,45,51 46,42,51 45,41,50 44,40,49 44,42,50 45,45,53 49,49,57 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,47,52 50,49,54 45,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,54,59 66,64,72 73,62,69 61,59,67 58,56,64 58,56,64 54,52,60 53,51,59 58,56,64 60,58,66 61,59,67 59,58,63 78,77,82 89,88,91 90,89,92 87,86,89 75,72,76 67,66,71 62,61,66 58,57,62 55,54,59 54,53,58 51,49,57 51,49,57 50,48,56 48,46,54 48,46,54 50,48,56 51,49,57 51,49,57 52,52,60 53,53,61 56,57,62 53,53,61 55,53,61 55,53,61 55,53,61 57,56,61 96,80,78 104,73,63 135,108,90 128,95,84 117,94,79 66,44,36 62,37,34 58,38,31 72,63,59 66,59,62 80,77,81 95,92,96 99,96,100 97,94,98 92,90,91 97,95,96 112,110,111 117,115,116 106,103,107 102,99,103 109,107,108 82,79,83 47,44,50 40,38,46 41,41,49 48,48,56 51,52,57 52,53,58 56,56,64 58,58,66 59,59,67 62,62,70 65,63,71 69,68,73 75,74,77 89,81,87 83,70,63 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 61,59,67 60,58,66 91,74,75 228,185,168 142,114,101 174,139,124 65,62,68 60,56,65 61,58,64 74,71,77 111,108,114 124,121,127 122,119,123 122,119,123 122,119,123 127,125,126 153,151,152 143,141,142 141,139,140 140,138,139 160,158,159 141,139,140 103,101,102 69,67,68 65,62,68 56,53,59 52,50,58 52,50,58 52,50,58 52,50,58 52,50,58 51,49,57 53,51,59 55,53,61 56,57,62 55,56,61 59,56,62 57,56,61 63,60,66 95,72,59 104,75,55 98,69,47 111,82,58 129,92,68 178,131,110 153,134,118 61,50,47 78,66,66 90,83,83 105,100,102 103,101,102 111,109,110 98,96,97 94,92,93 91,89,87 92,90,91 104,102,103 115,113,114 125,123,124 108,106,107 116,114,115 131,129,130 136,133,137 104,103,108 71,70,75 52,51,56 48,47,50 55,54,57 57,58,63 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,59,67 61,57,66 143,100,81 220,174,146 119,89,72 127,100,84 130,128,126 129,126,130 124,121,125 119,117,118 119,117,118 120,118,119 120,118,119 117,115,116 117,115,116 119,114,113 118,113,115 146,141,143 119,114,116 121,116,118 139,134,136 184,179,181 160,155,157 170,165,167 164,158,163 135,129,134 98,95,101 83,80,86 69,66,72 57,51,56 57,52,54 77,61,57 56,53,57 54,53,58 58,57,62 59,58,63 59,57,65 61,58,62 96,75,60 109,78,59 100,71,49 105,76,54 102,73,51 111,80,61 161,121,96 188,158,141 92,84,90 92,87,89 101,99,100 117,112,114 95,95,95 151,149,150 97,94,98 92,90,91 91,89,90 91,89,90 101,99,100 109,107,108 119,117,118 127,125,126 110,108,109 137,135,136 134,132,133 132,131,134 136,133,139 125,118,121 123,117,112 101,95,88 66,52,52 59,59,67 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 61,59,67 71,66,68 143,105,84 180,139,112 148,122,108 180,152,139 120,115,117 117,114,118 117,114,118 116,114,115 116,114,115 116,114,115 115,113,114 111,109,110 111,109,110 124,119,118 126,121,123 159,154,156 142,137,139 126,121,123 127,122,124 154,149,151 153,148,150 128,123,125 136,131,133 212,207,209 154,151,157 129,126,132 138,133,135 116,94,86 125,105,85 130,99,80 137,117,108 71,60,67 58,55,59 59,56,60 59,57,65 81,71,72 120,89,68 114,80,62 100,71,49 102,73,51 105,79,58 106,78,65 125,98,80 102,92,91 92,85,88 94,89,91 112,107,109 110,105,107 99,97,98 124,122,123 113,110,114 95,93,94 91,89,90 92,90,91 96,94,95 123,121,122 108,106,107 119,117,118 126,124,125 124,122,123 141,139,140 131,129,130 112,111,116 135,130,132 144,136,142 157,155,156 171,159,159 118,106,106 60,61,66 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
