49,31,26 50,40,39 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 43,41,49 43,41,49 43,41,49 40,38,46 38,36,44 37,35,43 38,36,44 38,36,44 37,35,43 33,32,35 36,35,38 37,35,43 37,35,43 37,35,43 40,40,40 39,38,43 40,39,44 38,37,40 40,39,44 40,38,46 43,42,47 46,46,46 46,45,48 48,46,54 46,46,56 46,46,56 45,45,53 44,44,52 44,47,54 46,46,54 48,46,54 50,48,58 51,51,59 67,61,66 68,60,66 94,78,65 62,38,30 59,39,32 60,40,33 63,40,37 49,34,25 49,33,31 52,39,34 50,34,28 58,41,33 56,39,31 59,42,34 58,41,33 62,49,42 52,49,53 58,55,59 55,52,56 51,48,52 56,53,59 52,49,53 50,49,52 45,45,53 43,43,51 41,41,51 37,37,47 39,37,45 43,41,49 44,44,52 46,46,54 50,50,58 52,53,58 57,58,63 99,83,77 54,42,32 40,33,31 39,29,30 37,27,28 42,29,26 40,28,28 41,36,35 63,65,62 144,185,251 155,197,254 156,199,253 151,192,255 88,86,87 105,116,143 159,198,255 168,206,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 51,49,57 48,46,54 47,46,51 47,46,51 47,45,53 46,44,52 45,43,51 43,41,49 39,37,45 37,35,43 40,38,46 40,38,46 40,38,46 38,37,42 41,40,45 40,38,46 39,37,45 39,37,45 43,42,45 43,42,47 40,39,44 43,43,43 38,37,42 39,37,45 41,40,43 45,45,45 47,46,51 47,45,55 45,45,53 48,48,56 48,49,54 45,45,53 44,47,54 46,46,54 50,48,56 52,50,60 53,51,59 55,54,59 58,57,60 67,55,60 91,70,57 73,56,48 64,44,37 63,40,37 52,37,28 52,36,32 53,40,33 51,35,29 51,34,26 50,33,25 55,38,30 60,43,35 62,56,63 54,51,55 59,56,60 55,52,56 51,48,52 55,52,58 51,47,56 48,46,54 44,44,52 42,42,50 39,39,49 38,39,44 40,39,44 47,45,53 45,45,53 48,48,56 51,51,59 52,53,58 56,57,62 58,58,66 105,86,70 49,37,27 38,28,29 37,27,28 43,30,27 41,29,29 47,42,41 81,83,80 195,237,255 206,250,255 207,251,255 199,242,255 104,102,103 134,145,174 205,247,255 211,253,255
50,32,27 54,47,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 51,49,57 48,46,54 48,46,56 48,46,54 48,46,54 50,48,56 44,42,50 43,41,49 45,43,51 45,43,51 45,43,51 45,44,47 51,50,53 51,50,55 45,43,51 45,43,51 47,46,49 43,41,49 40,38,46 39,37,45 39,37,45 39,37,45 43,42,45 46,45,48 45,44,49 46,44,52 47,45,53 50,48,56 51,50,53 50,49,54 48,48,56 48,49,52 50,50,58 50,50,58 51,51,59 54,52,62 55,53,61 60,57,61 83,76,79 76,66,56 62,40,34 60,42,37 54,41,36 49,36,29 58,43,34 52,36,30 57,40,32 59,42,34 62,42,33 69,62,60 61,58,62 55,52,56 59,56,60 56,53,59 51,48,54 55,52,58 51,47,56 47,45,53 43,43,53 43,43,51 41,44,51 41,40,45 44,42,50 45,45,53 48,48,56 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 109,92,84 43,27,23 39,28,35 43,31,31 40,28,30 49,42,42 88,87,80 201,241,255 208,253,255 208,254,255 204,248,255 106,99,102 141,158,191 209,251,255 215,255,255
51,33,28 55,48,51 47,46,49 50,49,52 46,45,48 54,52,60 55,53,61 52,52,60 51,51,59 50,50,58 50,50,58 51,49,57 50,48,58 50,48,56 50,48,58 50,48,56 47,45,53 44,42,50 47,45,53 48,46,54 48,46,54 45,44,47 51,50,53 59,58,63 55,54,57 53,52,55 51,51,51 46,45,50 43,41,49 41,40,45 43,42,47 41,39,47 41,40,45 43,42,47 45,44,49 46,44,52 47,45,53 50,49,54 51,50,55 50,48,56 49,49,57 50,51,56 49,49,57 51,52,57 52,52,60 54,52,62 55,53,61 61,58,62 80,73,76 74,64,54 62,39,36 60,42,37 58,42,38 52,39,32 56,41,32 54,39,30 56,38,33 58,41,33 67,56,53 59,58,61 63,60,64 56,53,57 59,56,60 56,53,59 52,49,53 53,52,55 50,48,56 46,44,52 44,44,54 45,45,53 45,45,53 44,44,52 43,43,51 46,46,54 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 62,62,74 63,60,64 105,90,79 37,27,26 45,33,35 40,28,30 50,43,43 90,88,84 204,244,255 211,255,255 209,255,255 202,246,255 107,99,105 149,166,199 210,252,255 216,255,255
53,35,30 54,46,52 48,47,52 47,46,51 48,47,52 59,57,65 59,57,65 57,55,63 52,50,58 53,51,59 53,51,59 53,52,57 53,52,57 53,51,59 53,51,59 50,50,58 51,50,55 51,50,55 53,52,55 50,49,54 54,53,56 52,51,56 54,53,56 60,59,64 61,60,65 52,51,56 50,49,54 50,49,54 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 45,43,51 46,44,52 45,43,51 47,46,51 52,52,52 51,50,53 51,49,57 52,50,58 50,50,58 52,52,60 53,53,61 52,52,60 55,53,61 55,53,61 59,57,65 79,78,83 78,63,54 68,46,40 67,43,37 55,40,31 54,39,30 59,42,34 56,39,31 58,37,35 65,53,55 62,56,61 65,58,70 62,59,65 58,55,61 61,57,66 56,52,61 54,51,55 50,51,54 48,47,52 48,46,54 45,45,53 45,45,53 45,45,53 44,44,52 44,44,52 49,49,57 51,51,59 52,52,60 53,53,61 56,56,64 58,58,66 60,60,68 65,64,69 66,65,70 58,63,62 104,85,69 45,35,34 40,30,31 50,45,44 91,91,88 204,244,255 212,255,255 210,255,255 202,244,255 104,96,102 150,167,200 209,251,255 216,255,255
52,34,29 51,48,52 47,45,53 50,48,56 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 55,53,61 54,52,60 54,53,58 55,54,59 52,52,60 51,52,55 55,54,59 51,49,57 51,49,57 53,52,55 54,53,56 55,54,57 54,53,56 58,57,60 60,59,64 54,52,60 58,57,60 58,57,60 53,52,55 53,52,57 51,50,55 50,49,54 48,46,54 50,49,52 46,45,48 46,45,50 47,46,51 50,49,54 50,49,54 51,50,55 51,50,55 53,51,59 53,53,61 52,52,60 51,51,59 53,54,57 54,53,58 55,53,63 58,56,64 76,73,79 76,64,54 70,48,42 69,45,39 57,40,32 58,41,33 61,41,34 58,41,33 55,42,37 63,56,56 60,58,59 63,60,64 63,60,64 56,53,59 61,58,64 58,55,59 50,49,54 51,49,57 47,45,53 47,45,53 43,43,51 45,43,51 45,43,51 44,44,52 44,44,52 50,50,58 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 63,63,71 67,66,71 77,70,70 84,69,60 76,63,58 41,29,31 52,45,45 95,93,89 203,246,255 210,255,255 209,253,255 201,244,255 104,96,102 158,174,212 209,251,255 216,255,255
56,38,33 51,48,52 48,46,54 50,48,56 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,53,61 57,56,61 57,56,61 58,56,64 60,59,64 57,55,63 53,51,59 51,49,57 55,54,57 55,54,57 60,59,62 55,54,57 55,54,57 59,58,63 62,60,68 61,60,63 58,57,60 59,58,61 58,57,62 55,54,59 55,54,59 52,51,56 50,49,54 52,51,54 50,49,54 47,46,51 48,46,54 51,49,57 52,50,58 50,49,54 53,51,59 53,53,61 55,53,61 54,52,60 53,52,55 57,56,61 55,53,63 58,56,64 76,73,79 76,64,54 69,47,41 67,43,37 54,39,30 59,42,34 61,41,34 59,42,34 70,62,68 61,55,60 61,59,60 67,64,68 66,63,67 59,56,62 63,60,66 59,56,60 54,53,56 54,53,56 51,50,55 48,47,52 45,45,53 44,42,50 43,41,49 41,41,49 42,42,50 48,48,56 51,51,59 53,53,61 56,56,64 58,58,66 59,59,67 60,60,68 64,64,72 68,67,72 74,74,74 85,74,81 82,69,64 43,31,33 56,49,52 98,93,92 205,248,255 212,255,255 212,255,255 199,240,255 99,96,102 160,179,226 214,252,255 216,255,255
55,35,28 54,49,51 46,46,54 46,46,54 45,45,53 58,58,66 58,58,66 61,59,67 59,59,67 60,58,66 58,56,64 58,56,64 59,57,65 61,59,67 59,57,65 59,57,65 53,51,59 53,51,59 58,56,64 58,56,64 59,57,65 54,52,60 54,52,60 60,59,64 61,60,65 60,59,64 58,59,62 57,58,61 59,58,61 58,57,62 57,56,61 57,56,59 57,56,59 55,54,57 55,54,59 52,51,56 52,50,58 52,50,58 54,52,60 52,50,58 55,53,61 54,52,60 58,57,62 57,56,61 55,54,57 56,56,64 55,55,63 57,57,65 77,73,82 75,62,55 69,49,40 65,43,35 58,41,33 58,41,31 62,42,33 60,39,35 56,53,57 58,56,64 62,60,61 67,64,68 66,63,67 59,57,65 62,60,68 59,58,63 54,52,53 56,53,57 52,49,55 52,49,53 47,46,51 41,39,47 40,38,46 40,38,46 38,38,46 43,43,51 48,49,54 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 73,71,79 73,70,76 75,62,57 42,32,31 54,49,46 103,98,97 203,246,255 210,255,255 210,255,255 198,238,255 101,99,97 169,188,237 212,250,255 216,255,255
57,37,30 54,47,45 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,59,69 61,57,66 60,58,66 59,57,67 60,58,66 61,59,67 59,57,65 60,58,66 55,53,61 55,54,59 60,59,62 59,57,65 59,57,65 52,52,62 55,56,61 62,61,66 60,59,64 60,59,64 59,57,65 58,56,64 58,56,64 58,56,64 61,59,67 61,60,63 60,59,64 59,58,63 59,58,63 59,58,63 54,52,60 52,50,58 52,50,58 53,51,59 53,51,59 54,52,60 59,58,61 62,61,64 57,57,65 56,56,64 57,57,65 57,57,65 79,77,85 80,64,58 72,51,40 71,46,43 62,42,35 60,43,35 65,43,37 64,43,39 60,57,61 59,56,60 62,58,69 66,62,73 65,62,66 59,57,65 61,60,65 59,59,59 59,56,60 54,51,55 53,50,56 52,49,55 51,50,53 48,48,48 45,44,47 40,39,44 37,35,43 41,39,47 45,46,51 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 64,64,72 70,70,78 70,74,78 87,77,76 67,54,51 42,32,31 56,51,50 106,101,103 205,248,255 212,255,255 208,252,255 195,236,255 96,96,96 168,194,242 207,251,255 216,255,255
59,39,32 52,45,43 44,44,52 43,43,51 42,42,50 57,57,65 59,59,67 59,59,67 59,59,67 61,57,66 59,59,67 59,59,69 61,59,67 60,58,66 60,58,66 60,58,66 57,55,63 58,57,62 62,61,64 62,60,68 59,59,67 56,56,66 56,57,62 65,64,69 64,63,66 67,66,69 71,70,75 73,71,79 69,67,75 62,60,68 61,59,67 61,60,65 64,63,68 62,61,66 62,61,64 62,61,64 61,59,67 57,55,63 54,52,60 54,52,60 53,52,57 54,53,58 61,58,62 60,57,61 57,58,63 57,57,65 58,58,66 58,59,64 80,78,86 83,67,61 74,55,43 68,45,42 63,46,38 57,40,30 67,45,39 66,44,36 59,56,60 58,55,59 60,57,61 66,63,67 65,62,66 59,58,63 64,63,66 62,62,62 59,56,60 56,53,59 52,48,57 52,49,55 48,47,50 51,51,51 44,43,46 40,39,42 37,36,41 41,39,47 42,42,50 44,44,52 49,49,57 53,53,61 59,59,67 64,64,72 65,65,73 67,67,75 71,72,77 76,69,67 67,54,51 44,34,33 56,51,50 108,103,105 205,248,255 212,255,255 208,255,255 186,227,255 99,94,96 169,199,251 212,251,255 216,255,255
