49,31,26 49,36,31 45,38,38 38,36,37 59,57,58 44,43,46 55,54,57 55,54,59 54,52,62 52,50,58 50,48,56 48,46,54 47,45,53 47,45,53 47,45,53 46,44,52 43,41,49 43,41,49 43,41,49 43,41,49 40,38,46 39,37,45 36,34,42 36,34,42 38,36,44 38,36,44 38,36,44 37,35,43 33,32,35 32,31,34 37,36,41 37,35,43 37,35,43 38,36,44 40,38,46 40,40,40 39,38,43 39,37,45 39,38,41 39,38,43 40,39,44 40,39,44 40,38,46 43,42,47 46,46,46 46,45,50 47,46,49 45,45,53 46,46,56 45,45,55 45,45,55 45,45,53 44,44,52 45,45,53 46,46,54 46,46,54 48,46,54 48,46,54 51,47,56 51,51,59 67,61,66 56,50,55 85,75,65 96,75,62 62,38,30 61,39,31 53,33,24 62,42,35 63,40,37 54,38,32 51,36,27 52,36,32 52,39,34 50,37,30 59,42,34 58,41,33 56,39,31 58,41,33 59,42,34 59,41,36 62,49,42 55,48,46 49,46,50 58,55,59 55,52,56 53,50,54 53,50,54 55,52,58 52,49,53 51,48,52 46,46,54 44,44,52 43,43,51 41,41,49 38,38,48 38,38,48 39,37,45 43,41,49 46,44,52 44,44,52 46,46,54 48,48,56 50,50,58 52,52,60 57,58,63 58,56,54 104,85,60 46,34,24 40,33,31 41,29,31 38,28,29 39,29,30 42,29,26 40,27,22 40,28,28 42,37,36 63,65,62 98,127,170 150,191,255 155,198,252 156,199,253 156,198,255 134,171,236 80,78,79 105,116,143 153,193,255 165,205,255 168,206,255
50,32,27 50,37,32 50,43,43 44,42,43 49,47,48 48,47,50 55,54,57 55,54,59 54,52,62 53,51,59 51,49,57 50,48,56 48,46,54 47,46,51 47,46,51 46,44,52 44,42,50 43,41,49 43,41,49 43,41,49 41,39,47 39,37,45 38,36,44 38,36,44 39,37,45 39,37,45 39,37,45 38,36,44 36,35,40 34,33,38 39,37,45 39,37,45 39,37,45 39,37,45 41,39,47 43,42,45 40,39,44 39,37,45 40,40,37 43,42,45 38,37,42 38,37,42 40,38,46 41,40,45 46,45,48 46,44,52 48,47,52 46,46,54 45,45,55 45,45,55 46,46,56 46,46,54 45,45,53 46,46,54 48,48,56 48,48,56 48,46,54 48,46,54 53,49,58 52,52,60 60,57,61 56,53,57 59,49,48 93,74,60 95,73,67 68,46,40 56,38,33 64,44,37 63,40,37 56,40,34 54,39,30 54,38,32 54,41,34 50,37,30 60,43,35 56,39,31 56,39,31 58,41,33 57,40,32 64,44,37 64,52,54 53,50,56 49,46,50 59,56,60 56,53,57 53,50,54 53,50,54 55,52,58 52,49,55 51,48,54 46,46,54 43,43,51 44,44,52 41,41,49 39,39,47 38,38,46 39,37,45 44,42,50 47,45,53 44,44,52 46,46,54 48,48,56 50,50,58 52,52,60 57,58,63 61,60,63 89,75,61 84,70,52 42,32,31 40,28,30 39,29,30 37,27,28 40,27,24 45,32,27 43,31,31 49,44,43 73,75,72 139,168,211 204,246,255 207,251,255 205,248,255 201,243,255 175,212,255 96,94,95 130,141,170 193,234,255 206,248,255 207,247,255
50,32,27 50,37,32 50,43,43 45,43,44 48,46,47 45,44,47 54,53,56 55,54,59 54,52,62 54,52,60 53,51,59 51,49,57 48,46,54 48,46,54 47,46,51 47,46,51 47,45,53 47,45,53 47,45,53 46,44,52 46,44,52 43,41,49 40,38,46 39,37,45 43,41,49 43,41,49 41,39,47 41,39,47 40,39,42 43,42,45 44,42,50 43,41,49 40,38,46 40,38,46 41,39,47 45,44,47 43,41,49 40,38,46 40,40,40 40,39,42 38,37,40 39,37,45 39,37,45 43,42,45 45,44,47 45,43,51 48,47,50 45,45,53 46,46,54 48,48,56 49,49,57 49,50,55 45,45,53 46,46,54 49,49,57 46,46,54 48,46,54 52,50,58 50,50,58 52,50,60 56,57,62 52,53,58 62,59,65 71,60,69 93,72,61 98,77,64 59,47,37 64,44,37 63,40,37 58,42,36 56,41,32 52,37,28 53,41,31 53,40,33 62,45,37 60,42,37 59,42,34 60,43,35 62,45,37 66,54,54 60,59,64 58,55,59 54,51,55 59,56,60 55,52,56 53,50,54 53,50,54 54,51,57 51,47,56 49,45,54 44,44,52 43,43,51 42,42,50 41,41,49 38,38,46 38,39,44 41,40,45 46,45,50 48,47,52 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 56,57,62 61,57,66 58,56,64 94,72,66 80,66,48 41,30,27 37,27,31 38,28,29 46,33,30 41,28,23 44,32,32 51,46,45 87,85,81 150,181,228 205,249,255 208,253,255 208,253,255 206,250,255 170,210,255 98,93,95 140,152,185 200,244,255 209,253,255 214,255,255
49,31,26 53,40,35 53,50,54 45,44,47 46,45,48 46,45,48 58,57,60 57,55,63 55,53,61 53,53,61 51,51,59 51,51,59 50,50,58 49,49,57 50,48,56 50,48,56 48,46,56 48,46,56 48,46,54 48,46,54 50,48,56 48,46,54 44,42,50 43,41,49 46,44,52 45,43,51 46,44,52 46,44,52 45,44,47 45,44,47 51,50,55 50,49,54 47,45,53 46,44,52 48,46,54 47,46,49 43,41,49 41,39,47 40,38,46 41,40,45 40,38,46 40,38,46 39,37,45 41,40,43 45,44,47 60,59,62 46,44,52 47,45,53 48,46,54 50,48,56 50,49,54 51,50,53 50,49,54 48,47,52 49,50,55 49,50,55 50,50,58 50,50,58 51,51,59 50,50,58 54,52,62 55,53,61 60,57,61 62,57,59 84,77,80 79,70,66 57,44,37 65,43,37 60,42,37 60,42,37 54,41,36 52,37,28 57,42,33 49,36,29 63,46,38 57,40,32 58,41,33 62,42,33 64,51,46 65,60,62 61,58,62 56,53,57 55,52,56 60,57,61 56,53,59 52,49,55 54,51,57 52,49,55 52,48,57 48,44,53 43,43,51 43,43,53 43,43,51 43,43,51 43,42,47 44,43,48 45,43,51 44,44,52 46,46,54 48,48,56 50,50,58 50,50,58 51,51,59 53,53,61 56,56,64 57,57,65 58,58,66 68,68,68 100,83,75 95,78,70 43,31,36 38,26,28 43,31,31 39,28,25 44,32,34 55,48,48 89,88,81 161,196,246 208,252,255 209,254,255 209,255,255 207,252,255 167,209,255 100,93,96 141,158,191 201,245,255 212,255,255 215,255,255
51,33,28 55,42,37 51,48,52 46,45,48 50,49,52 46,45,48 53,52,55 54,52,60 55,53,61 52,52,60 51,51,59 51,51,59 50,50,58 50,50,58 51,49,57 51,49,57 50,48,58 50,48,58 50,48,58 50,48,58 50,48,56 50,48,56 47,45,53 45,43,51 47,45,53 48,46,54 48,46,54 47,45,53 45,44,47 47,46,49 55,54,59 58,57,62 55,54,57 55,54,57 52,51,54 50,50,50 46,45,50 44,42,50 43,41,49 41,39,47 43,42,47 41,39,47 41,39,47 41,40,45 43,42,47 45,44,47 46,44,52 46,44,52 47,45,53 48,46,54 51,50,55 51,50,55 50,48,56 51,49,57 49,49,57 50,51,56 49,49,57 51,51,59 49,52,59 52,52,60 54,52,62 55,53,61 60,57,61 70,65,67 80,73,76 84,75,71 59,46,39 67,44,41 60,42,37 61,38,35 54,43,40 58,41,33 56,41,32 58,43,32 65,45,36 55,37,32 58,41,33 61,45,41 65,60,62 63,60,64 63,60,64 60,57,61 56,53,57 60,57,61 56,53,59 53,49,58 51,50,53 53,50,54 50,48,56 46,44,52 46,46,54 45,45,55 45,45,53 45,45,53 44,44,52 45,43,51 43,43,51 46,46,54 48,48,56 49,49,57 50,50,58 52,52,60 53,53,61 56,56,64 56,56,64 58,58,66 59,59,67 63,63,75 63,60,64 87,73,57 71,60,57 37,26,21 45,33,35 43,31,33 45,33,35 55,48,48 90,88,84 168,203,255 208,252,255 211,255,255 209,255,255 207,252,255 164,206,255 101,93,99 149,166,199 202,246,255 214,255,255 216,255,255
52,34,29 61,40,36 51,50,55 48,47,52 47,46,51 45,44,49 53,52,57 55,53,61 55,53,61 55,53,61 53,51,59 53,51,59 52,50,58 53,51,59 52,50,58 51,49,57 51,50,55 50,49,54 52,50,58 51,49,57 48,48,56 47,45,53 45,44,47 47,46,49 50,50,50 48,47,50 50,48,56 50,49,52 47,46,49 52,51,54 57,56,61 60,59,64 60,59,64 58,57,60 53,52,55 46,45,50 46,45,50 46,44,52 46,44,52 45,43,51 41,39,47 43,41,49 43,41,49 45,43,51 45,43,51 44,42,50 45,43,51 46,44,52 48,47,52 51,50,53 51,51,51 52,51,54 51,49,57 52,50,58 50,50,58 50,50,58 50,50,58 51,51,59 52,52,60 52,52,60 54,52,60 55,53,61 55,53,61 60,59,64 79,78,83 82,72,71 59,44,35 68,46,40 67,43,37 59,42,32 54,38,32 55,35,28 60,43,35 59,42,34 60,43,35 57,37,30 60,47,42 67,57,58 63,57,64 63,60,66 63,59,68 60,56,65 56,52,61 59,55,64 54,50,59 53,50,54 51,51,51 53,53,53 50,49,54 47,45,53 44,45,50 45,45,53 45,45,53 45,45,53 44,44,52 44,44,52 43,43,51 46,46,54 49,49,57 50,50,58 52,52,60 53,53,61 53,53,61 56,56,64 58,58,66 59,59,67 60,60,68 65,64,69 64,63,68 82,73,65 113,90,77 44,32,32 40,33,33 36,31,30 42,32,33 53,48,47 91,91,88 175,211,255 209,252,255 210,255,255 210,255,255 206,250,255 162,201,255 103,92,101 150,167,200 201,245,255 215,255,255 216,255,255
52,34,29 61,40,36 50,49,54 47,46,51 47,46,51 47,46,51 55,54,59 58,56,64 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 53,51,59 54,52,60 54,52,60 54,53,58 54,51,57 53,51,59 54,52,60 53,51,59 52,50,58 51,50,53 50,49,52 57,57,57 52,51,54 51,49,57 52,51,54 53,52,57 53,52,57 59,58,63 60,59,64 58,56,64 53,51,59 50,48,56 51,50,55 52,51,56 51,49,57 50,48,56 48,46,54 47,45,53 48,46,54 47,45,53 45,43,51 45,43,51 46,44,52 46,44,52 47,45,53 48,46,54 48,47,52 52,51,54 51,50,53 51,49,57 53,51,59 53,51,59 53,51,59 52,52,60 53,53,61 52,53,58 53,54,59 55,53,61 54,52,60 55,53,61 58,57,62 79,78,83 78,68,67 58,43,34 68,46,40 68,44,38 62,45,35 55,39,33 57,36,32 57,39,34 59,42,34 60,43,35 56,42,42 62,55,58 56,53,57 61,54,64 65,61,72 62,59,65 62,59,65 59,55,64 62,58,67 56,52,61 53,50,54 52,51,54 49,50,53 48,47,52 48,46,54 47,45,53 47,45,53 47,45,53 47,45,53 44,44,52 44,44,52 44,44,52 46,46,54 49,49,57 51,51,59 52,52,60 52,52,60 53,53,61 57,57,65 58,58,66 59,59,67 62,62,70 65,64,69 66,65,70 70,67,71 87,69,68 106,92,78 53,41,41 38,28,32 44,34,35 56,51,50 93,93,90 181,220,255 209,252,255 212,255,255 210,254,255 207,250,255 159,193,250 99,91,97 154,171,204 201,245,255 214,255,255 216,255,255
52,34,29 62,44,39 46,50,54 46,44,52 50,48,56 47,46,51 55,54,59 57,57,65 57,57,65 57,57,65 56,56,64 55,53,61 55,53,61 55,53,61 54,52,60 55,53,61 55,54,59 55,54,59 55,56,61 53,54,57 55,53,61 54,52,62 51,49,57 51,49,57 53,52,55 53,52,55 54,53,56 55,54,57 54,53,56 55,54,57 59,58,61 59,58,63 55,53,61 57,56,61 62,61,64 59,58,61 54,53,56 53,52,57 53,52,57 51,50,55 50,49,54 48,47,52 48,47,50 50,50,50 50,50,50 46,45,50 47,45,53 47,46,51 47,46,51 51,50,55 50,49,54 52,51,56 51,50,55 53,52,57 54,52,60 53,53,61 51,51,59 51,52,57 51,52,57 53,54,57 54,53,58 55,53,61 57,55,63 60,58,66 76,73,79 79,72,70 60,43,35 69,47,41 69,45,39 65,43,37 55,42,35 57,40,32 60,40,33 61,41,34 64,43,39 68,58,57 57,52,54 55,53,54 59,56,60 65,62,66 63,60,64 61,58,62 59,56,60 60,57,61 59,56,60 53,52,55 53,52,57 52,50,58 50,48,56 47,45,53 44,45,50 44,44,52 45,43,51 45,43,51 42,42,50 43,43,51 44,44,52 49,49,57 50,50,58 51,51,59 52,52,60 53,53,61 56,56,64 57,57,65 58,58,66 60,60,68 62,62,70 63,63,71 67,66,71 69,66,70 85,74,71 101,86,66 83,70,65 43,31,33 46,34,36 58,51,51 96,94,90 186,228,255 210,254,255 210,255,255 210,255,255 207,250,255 157,191,246 100,94,101 161,178,221 202,244,255 215,255,255 216,255,255
56,38,33 60,42,37 46,50,54 47,45,53 50,48,56 47,45,53 55,53,61 57,57,65 58,58,66 58,58,66 57,57,65 58,56,64 57,55,63 57,55,63 55,53,61 55,53,61 57,56,61 57,56,61 58,56,64 60,59,64 57,55,63 57,55,65 52,50,58 51,49,57 55,54,57 54,53,56 59,58,61 59,58,61 55,54,57 55,54,57 58,57,60 59,58,63 62,60,68 61,60,65 61,60,63 59,58,61 59,58,61 57,56,61 58,57,62 55,54,59 55,54,59 52,51,56 52,51,54 52,51,56 52,51,54 51,50,55 47,45,53 48,46,54 48,46,54 48,46,54 51,49,57 53,51,59 50,49,54 52,50,58 54,52,60 53,53,61 55,53,61 54,53,58 51,52,57 55,54,57 57,56,61 55,53,61 58,56,64 59,57,65 76,73,79 78,71,69 59,42,34 68,46,40 67,43,37 65,45,36 58,42,36 59,42,34 61,41,34 60,40,33 66,44,38 69,61,67 61,55,60 59,56,60 63,60,64 68,65,69 66,63,67 62,59,63 62,59,65 62,59,65 59,56,60 52,51,54 54,53,56 53,52,55 51,50,55 50,49,54 44,48,52 45,45,53 44,42,50 43,41,49 39,39,47 41,41,49 42,42,50 45,45,53 49,49,57 51,51,59 53,53,61 55,55,63 57,57,65 58,58,66 59,59,67 60,60,68 63,63,71 64,64,72 68,67,72 70,71,76 85,78,78 100,85,65 82,69,64 43,31,33 47,35,37 61,54,57 98,93,92 192,234,255 209,253,255 212,255,255 212,255,255 207,250,255 156,190,245 96,93,99 160,179,226 205,248,255 215,255,255 216,255,255
54,34,27 65,43,37 49,50,53 44,44,52 46,46,54 45,45,53 53,53,61 58,58,66 58,58,66 60,58,66 58,58,66 58,58,66 59,57,65 58,56,64 58,56,64 59,57,65 59,57,65 60,57,63 61,59,67 58,56,64 58,56,64 55,53,61 52,50,58 54,52,60 58,56,64 58,56,64 58,56,64 59,57,65 54,52,60 54,52,60 58,57,62 64,63,68 61,60,65 60,59,64 60,59,64 58,59,62 57,58,61 58,57,60 58,57,60 57,56,61 58,57,62 57,56,59 57,56,59 55,54,57 54,53,56 55,54,59 54,53,58 52,50,58 51,49,57 51,49,57 52,50,58 53,51,59 51,49,57 53,51,59 54,52,60 54,52,60 57,56,61 54,53,58 55,54,57 55,54,57 53,53,61 55,55,63 57,57,65 59,59,67 76,72,81 79,72,72 60,42,37 69,49,40 65,43,35 64,44,35 61,45,39 60,43,35 64,44,35 61,41,32 68,48,39 66,63,67 59,57,65 60,58,59 63,60,64 67,64,70 66,63,67 62,59,63 60,58,66 62,60,68 59,58,63 54,53,56 55,53,54 56,54,55 52,49,55 53,50,54 50,49,52 47,46,51 43,41,49 41,39,47 41,39,47 39,37,45 38,38,46 42,42,50 45,45,53 49,50,55 52,52,60 56,56,64 57,57,65 59,59,67 60,60,68 60,60,68 64,64,72 64,64,72 69,69,77 70,70,80 78,72,79 97,81,68 76,63,58 40,29,26 46,36,35 58,53,50 100,95,94 190,235,255 207,251,255 210,255,255 210,255,255 206,249,255 151,183,236 98,96,94 167,186,235 203,246,255 215,255,255 216,255,255
