48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 43,41,49 41,39,47 37,35,43 37,35,43 37,35,43 38,36,44 37,35,43 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 48,46,56 46,46,54 48,48,56 46,46,54 48,48,56 48,48,56 50,48,56 52,50,58 52,52,60 60,55,57 58,53,55 93,79,61 64,44,37 59,39,32 62,40,34 63,41,35 50,33,25 49,32,24 51,34,26 51,31,24 55,38,30 56,39,31 63,41,35 61,39,33 65,49,43 52,49,53 59,56,60 55,52,56 48,47,50 54,53,58 53,49,58 51,47,56 47,45,53 45,43,51 41,39,47 40,38,46 39,37,45 43,41,49 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,79 57,40,30 48,30,27 42,29,24 42,29,24 42,29,26 40,28,30 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,46,51 47,46,51 46,44,52 46,44,52 45,43,51 45,43,51 40,38,46 40,38,46 41,39,47 41,39,47 41,39,47 37,35,43 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 50,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 50,50,58 51,51,59 54,52,60 55,53,61 68,63,62 100,81,69 74,55,43 63,41,35 63,41,35 53,36,28 52,35,27 53,36,28 49,34,25 49,32,24 50,33,25 53,36,28 60,43,35 60,57,63 52,51,54 59,56,60 56,53,57 48,47,50 54,53,58 50,48,56 48,46,54 45,43,51 43,41,49 40,38,46 40,39,44 39,37,45 45,43,51 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,62 106,90,73 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 51,49,57 48,46,54 47,45,53 47,45,53 47,45,53 48,46,54 44,42,50 43,41,49 45,43,51 45,43,51 46,44,52 40,38,46 40,38,46 43,41,49 41,39,47 41,39,47 41,39,47 41,39,47 40,38,46 40,39,42 40,39,42 40,38,46 41,39,47 43,41,49 45,43,51 47,45,53 48,46,54 49,49,57 51,50,55 51,49,59 51,49,57 51,49,57 50,50,58 49,49,57 51,51,59 54,52,60 58,56,64 61,58,62 83,71,76 85,71,57 62,41,37 62,41,37 55,38,30 53,36,28 53,36,28 49,34,25 55,38,30 58,41,33 64,43,39 66,59,57 64,58,63 54,51,55 59,56,60 54,53,58 48,46,54 52,50,58 50,48,56 47,45,53 45,43,51 43,41,49 41,39,47 41,40,45 43,41,49 46,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 57,57,65 61,61,61 111,92,80 41,29,19 40,27,24 45,32,29 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 47,46,49 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 52,50,58 50,48,56 50,48,56 48,46,54 48,46,54 48,46,54 47,45,53 47,45,53 48,46,54 48,46,54 48,46,54 46,44,52 45,43,51 47,45,53 48,46,54 46,44,52 45,43,51 45,43,51 44,42,50 43,41,49 41,39,47 43,41,49 43,41,49 45,43,51 45,43,51 46,44,52 48,45,51 46,47,52 51,50,53 51,50,55 52,50,58 52,50,58 50,50,58 51,51,59 51,51,59 54,52,60 55,53,61 62,59,63 80,73,76 76,65,62 62,41,37 62,41,37 57,40,32 53,36,28 53,36,28 55,35,28 52,35,27 55,38,30 64,52,52 63,60,66 65,59,66 58,55,61 60,57,63 54,52,60 48,46,54 52,50,58 48,46,54 47,45,53 47,45,53 46,44,52 45,43,51 46,44,52 45,43,51 50,48,56 49,49,57 51,51,59 53,53,61 56,56,64 56,56,64 58,58,66 60,64,68 66,63,67 105,94,77 40,28,18 47,34,31 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 213,255,255 109,101,107 154,172,208 219,255,255 219,255,255
53,33,26 57,47,51 50,49,54 47,46,51 48,47,52 60,58,66 59,57,65 55,53,61 52,50,58 54,52,60 53,51,59 53,51,59 53,51,59 53,51,59 52,50,58 52,50,58 51,49,57 50,48,56 52,50,58 52,50,58 53,51,59 48,46,54 48,46,54 52,50,58 51,49,57 51,49,57 50,48,56 50,48,56 48,46,54 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 45,43,51 46,44,52 47,45,53 48,46,54 51,49,57 53,51,59 52,52,60 51,51,59 51,51,59 51,51,59 52,52,60 54,52,60 55,53,61 58,54,63 85,74,83 78,66,56 68,46,40 65,43,37 53,36,28 52,37,28 54,39,30 55,35,28 52,35,27 64,52,54 62,56,61 65,61,70 65,61,70 58,54,63 61,57,66 55,53,61 48,46,54 52,50,58 48,46,54 47,45,53 46,44,52 46,44,52 46,44,52 46,44,52 45,45,53 48,48,56 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 62,64,64 101,85,68 49,32,33 38,28,27 50,45,42 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 55,47,53 48,47,52 50,49,54 45,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 54,52,60 54,52,60 55,53,61 55,53,61 54,52,60 54,52,60 52,50,58 52,50,58 54,52,60 55,53,61 54,52,60 52,50,58 51,49,57 54,52,60 54,52,60 55,53,61 53,51,59 53,51,59 53,51,59 51,49,57 50,48,56 50,48,56 47,45,53 47,45,53 46,44,52 47,45,53 47,45,53 47,45,53 50,48,56 51,49,57 52,52,60 52,52,60 52,53,58 52,52,60 50,54,58 54,52,60 55,53,61 58,57,62 81,78,84 78,61,53 70,48,42 66,44,38 56,39,31 57,37,30 59,39,32 57,37,30 55,42,35 68,58,59 60,57,61 65,61,70 63,59,68 58,54,63 61,57,66 56,52,61 48,46,54 51,49,57 47,45,53 45,43,51 46,44,52 45,43,51 44,42,50 44,42,50 45,45,53 49,49,57 51,51,59 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,64,61 37,27,26 51,46,43 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,47,52 50,49,54 45,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,53,61 57,55,63 55,53,61 57,55,63 58,56,64 58,56,64 54,52,60 53,51,59 58,56,64 59,57,65 58,56,64 54,52,60 54,52,60 60,58,66 59,57,65 59,57,65 58,56,64 57,55,63 57,55,63 55,53,61 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 47,45,53 48,46,54 50,48,56 51,49,57 51,49,57 52,52,60 53,53,61 56,57,62 53,53,61 55,54,59 55,53,61 55,53,61 57,56,61 80,77,83 83,66,58 70,48,42 66,44,38 55,38,30 63,39,33 62,38,32 58,38,31 72,63,59 61,55,60 62,59,63 66,62,71 67,63,72 60,56,65 62,58,67 56,52,61 51,49,57 52,50,58 50,48,56 47,45,53 47,45,53 43,41,49 41,39,47 40,38,46 41,41,49 48,48,56 51,51,59 52,52,60 56,56,64 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,70,67 39,29,28 56,51,48 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 61,59,67 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65 58,56,64 54,52,60 60,58,66 60,58,66 59,57,67 55,53,61 55,53,61 60,59,64 61,60,65 61,60,65 64,62,72 62,58,69 63,59,70 62,58,69 60,58,66 58,56,64 57,55,63 55,53,61 54,52,60 52,50,58 50,48,56 52,50,58 51,49,57 50,48,56 53,51,59 55,53,61 56,57,62 55,56,61 58,57,60 53,54,59 56,56,66 59,57,65 80,77,83 83,66,58 72,50,44 66,44,38 57,40,32 59,37,31 63,41,35 62,40,34 62,50,52 58,56,64 63,60,66 67,64,70 66,62,71 63,60,66 62,59,65 58,55,61 54,51,57 54,51,57 52,49,55 49,46,52 47,43,52 42,38,47 41,37,46 39,37,45 38,36,44 43,43,51 45,45,53 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 58,58,66 57,57,65 59,57,65 60,58,66 60,58,66 60,58,66 58,56,64 57,55,63 60,58,66 61,59,67 61,59,67 65,64,69 72,71,74 118,117,120 145,144,147 124,123,126 128,128,128 138,136,137 157,155,156 97,94,98 71,69,77 66,64,72 61,59,67 59,57,65 58,56,64 55,53,61 55,53,61 52,50,58 52,50,58 51,49,57 53,51,61 54,52,60 58,57,62 59,58,63 57,57,65 57,57,65 57,57,65 57,57,65 81,78,84 83,66,58 72,50,44 67,45,39 60,40,33 60,40,33 65,41,35 65,41,35 60,54,59 57,56,61 58,56,64 65,62,66 95,92,96 117,114,118 101,98,102 106,103,107 99,96,100 102,99,103 98,95,99 102,99,103 105,102,106 45,42,46 41,38,44 39,38,43 37,35,43 38,38,46 45,45,53 46,46,54 52,52,60 59,59,67 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 59,60,65 59,59,67 60,60,68 59,59,67 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 60,58,66 76,75,80 129,128,133 154,153,158 157,157,157 139,137,138 152,152,152 173,173,173 135,135,135 146,144,145 147,145,146 219,217,218 190,188,196 111,109,117 69,67,75 61,59,67 62,60,68 61,59,67 60,58,66 57,55,63 55,53,61 53,51,59 53,51,59 53,52,57 58,55,59 59,56,60 57,58,63 58,58,66 58,58,66 59,59,67 83,80,86 83,66,58 75,53,47 68,46,40 62,42,35 60,40,33 67,43,37 67,43,37 61,50,57 61,55,62 96,93,97 120,118,116 113,111,109 136,134,135 104,102,103 101,99,100 103,101,102 95,93,94 99,97,98 101,99,100 108,105,109 130,128,129 84,81,87 40,39,44 38,36,44 39,37,45 42,42,50 46,46,54 49,49,57 53,53,61 59,59,67 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
59,39,32 54,44,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 60,60,68 62,62,70 62,61,64 64,63,68 64,62,70 61,60,65 61,58,64 60,59,64 65,62,68 91,88,92 136,134,135 130,128,129 155,152,156 155,152,156 173,163,164 158,123,126 105,91,77 107,101,94 139,134,131 117,116,107 153,140,133 156,143,138 198,195,199 183,181,182 133,133,133 72,71,76 66,64,72 65,63,73 62,60,68 61,60,65 61,59,67 58,56,64 54,51,55 54,51,55 54,53,56 55,54,57 58,56,64 61,59,67 61,59,67 59,59,67 82,81,86 77,61,57 81,52,46 73,44,38 62,40,32 61,38,35 62,39,36 70,46,38 59,56,60 124,119,121 124,122,123 109,107,108 117,112,111 115,113,114 108,106,107 106,101,103 113,108,107 111,106,105 119,114,113 115,113,114 110,107,111 118,116,112 119,117,115 170,170,170 44,43,48 41,40,45 43,42,47 44,44,52 46,46,54 51,51,59 58,58,66 62,62,70 64,64,72 71,71,79 74,75,80 99,87,77 62,48,48 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
