195,243,255 188,237,255 183,238,255 185,235,255 185,235,255 185,235,255 185,236,255 185,236,255 186,234,255 191,240,255 155,189,244 178,193,225 193,241,255 187,238,255 186,236,255 185,236,255 186,235,255 187,236,255 187,238,255 188,237,255 195,243,255 202,238,255 126,146,188 195,242,255 191,240,255 187,238,255 185,239,255 189,240,255 188,237,255 197,240,255 175,201,247 189,223,255 95,112,143 138,136,156 226,170,148 166,127,115 135,114,114 126,117,128 122,115,127 122,119,134 95,102,116 86,94,110 109,95,112 112,95,96 120,102,101 103,89,94 111,101,105 121,108,105 133,112,108 109,95,97 94,91,106 88,91,109 115,118,127 175,215,255 170,188,214 80,79,84 51,51,59 43,43,51 70,66,77 28,25,29 17,15,27 18,54,110 6,58,141 5,35,87 15,32,63 7,27,55 14,33,64 5,31,75 53,60,74 58,58,68 56,50,55 75,73,71 139,130,124 147,115,110 127,99,101 157,127,126 144,109,112 134,103,114 123,98,110 119,97,105 117,93,97 120,97,98 124,99,98 115,97,94 115,97,94 81,87,115 63,73,91 92,80,94 83,75,83 69,61,67 80,79,84 67,61,68 53,51,61 50,50,60 46,46,56 54,49,65 60,56,69 63,59,72 67,65,75 73,71,83 82,80,92 62,62,74 50,50,60 51,51,61 51,51,59 56,56,64 84,87,98 208,212,225 210,219,232 173,183,203 190,204,227 223,242,255 177,198,219 102,119,141 67,74,97 106,119,145 221,245,255 236,255,255 226,255,255 225,249,255 231,255,255 228,255,255 224,255,255 205,226,255 226,255,255 222,255,255 220,255,255 222,253,255
196,241,255 189,237,255 184,237,255 186,234,255 186,234,255 186,234,255 186,235,255 186,237,255 186,235,255 193,240,255 187,225,255 142,151,174 199,242,255 190,240,255 187,238,255 187,236,255 187,236,255 188,237,255 190,239,255 193,240,255 199,244,255 214,252,255 120,131,162 199,247,255 197,242,255 191,241,255 191,243,255 193,243,255 196,244,255 209,247,255 211,239,255 168,200,253 155,181,216 153,163,183 205,161,149 166,127,115 137,116,116 121,114,124 127,118,131 121,119,131 131,135,150 98,104,121 100,91,106 108,91,94 112,93,95 126,108,107 115,99,97 120,103,95 130,108,102 123,106,107 101,98,113 95,94,111 116,123,137 181,221,255 138,152,173 69,67,75 50,48,56 43,43,51 68,64,73 30,27,31 17,15,27 13,47,102 8,61,139 5,36,92 15,32,63 8,25,56 16,33,64 5,31,75 21,28,53 58,60,76 62,59,65 53,52,55 67,65,61 106,99,97 130,107,104 140,115,112 158,126,121 144,113,121 126,101,113 120,96,105 119,95,99 120,96,100 118,95,96 102,88,90 119,108,101 65,73,91 81,79,87 78,71,85 68,61,64 66,56,60 70,67,73 51,47,56 54,50,61 53,49,60 46,46,56 54,50,63 61,57,70 65,61,72 67,65,75 74,72,84 79,77,89 67,67,79 51,51,61 50,50,60 50,50,58 50,50,58 61,64,73 90,93,104 139,142,153 193,200,212 213,223,243 172,189,209 184,202,226 211,229,253 208,225,245 229,252,255 233,255,255 215,242,255 228,255,255 204,226,255 227,255,255 222,255,255 223,255,255 220,243,255 233,255,255 224,255,255 226,255,255 222,255,255
198,243,255 193,241,255 187,240,255 188,237,255 188,237,255 188,237,255 188,237,255 188,238,255 188,237,255 193,241,255 200,241,255 114,119,129 203,246,255 198,243,255 190,242,255 193,242,255 198,243,255 199,244,255 198,243,255 201,247,255 202,243,255 204,248,255 127,130,148 206,247,255 209,246,255 205,244,255 203,243,255 204,242,255 202,238,255 208,238,255 203,231,255 146,175,222 188,221,255 119,142,176 175,149,153 170,130,121 138,117,115 120,116,125 132,120,132 132,120,132 129,123,130 123,114,125 113,102,111 114,97,103 121,102,106 131,110,106 129,107,101 124,101,100 131,103,101 129,108,108 105,103,123 93,92,107 170,192,224 182,213,255 97,102,112 58,54,63 50,48,58 43,43,51 67,65,73 39,36,42 13,10,16 13,34,82 11,66,143 4,42,100 15,34,65 9,24,56 17,30,60 3,29,73 7,26,57 31,43,76 57,57,65 64,58,63 67,62,64 57,50,48 51,52,57 82,76,83 118,113,110 170,147,136 148,123,120 131,111,121 119,102,108 114,97,103 108,91,92 123,107,103 72,55,58 93,87,94 72,65,79 56,50,57 70,64,71 94,87,97 80,78,88 50,48,58 50,50,60 52,48,59 46,46,56 49,45,58 61,57,70 62,60,72 67,65,77 74,72,84 81,79,91 78,78,90 49,49,59 51,51,61 49,49,57 50,50,60 50,53,60 55,60,66 65,68,77 72,75,86 94,101,113 130,139,152 194,207,222 220,233,250 182,195,214 162,180,204 224,249,255 218,241,255 234,255,255 206,226,254 233,255,255 227,255,255 232,255,255 223,245,255 226,244,255 207,235,255 168,196,232 120,146,181
198,244,255 197,243,255 196,242,255 199,242,255 198,243,255 194,244,255 197,245,255 197,246,255 197,243,255 203,248,255 204,241,255 112,113,132 198,239,255 196,242,255 200,238,255 191,223,255 183,209,253 172,192,234 167,186,217 153,167,190 153,165,187 148,146,170 125,119,126 106,114,134 118,116,126 124,124,136 131,132,153 141,141,167 158,166,196 173,190,221 197,220,255 199,229,255 159,191,240 186,221,255 108,116,144 174,134,127 163,130,123 124,117,127 132,121,128 138,123,131 137,123,128 135,122,130 118,105,115 114,97,103 110,91,93 123,101,104 125,104,100 127,109,108 133,109,103 119,100,102 90,96,113 86,86,98 179,214,255 126,139,167 79,78,83 53,49,58 47,45,53 45,43,51 60,58,66 52,49,53 10,7,11 11,26,58 9,69,151 5,40,101 14,31,62 11,23,56 16,33,64 1,31,71 2,23,58 6,36,86 35,43,61 72,69,75 65,57,63 64,53,60 72,64,70 67,61,66 86,83,87 98,91,91 98,81,73 103,90,87 119,107,112 111,97,99 78,67,74 79,72,82 74,71,77 65,63,73 61,58,62 82,74,80 89,82,94 100,93,107 87,87,99 51,49,59 50,50,60 52,50,60 50,48,58 47,43,56 60,56,69 61,59,71 65,63,75 74,72,82 83,81,93 86,86,98 53,53,63 50,50,60 51,51,61 53,53,63 51,51,61 53,51,61 58,56,66 55,53,63 58,56,66 65,65,75 75,80,90 95,103,112 120,129,140 157,168,181 142,149,161 134,154,170 129,147,175 108,124,149 129,154,176 166,194,219 199,223,254 230,252,255 220,240,255 230,255,255 227,255,255 228,255,255
188,218,255 188,218,255 161,191,243 153,173,217 153,165,200 150,158,186 144,146,171 135,136,157 124,127,145 119,122,131 111,116,124 109,94,104 119,120,141 130,132,157 145,156,183 174,186,221 195,209,248 212,229,255 209,237,255 210,241,255 208,246,255 204,246,255 168,168,180 210,245,255 208,248,255 205,245,255 206,247,255 205,247,255 203,248,255 201,248,255 205,245,255 208,246,255 158,191,237 178,211,255 161,192,239 133,119,132 183,140,125 120,112,120 142,125,128 141,122,126 142,123,125 137,125,130 126,112,125 115,97,106 115,96,100 122,98,102 122,99,98 126,103,102 135,110,107 102,88,93 98,101,112 95,105,125 168,205,252 101,107,124 67,68,73 49,49,57 46,44,52 46,44,52 52,50,58 61,58,64 11,9,10 14,21,44 14,77,165 3,48,115 11,30,61 16,29,57 12,31,62 5,32,73 2,25,61 9,35,81 8,33,73 16,26,44 43,43,53 69,62,74 76,69,79 65,59,66 68,61,64 69,66,70 79,71,79 68,76,94 52,61,104 33,41,61 86,77,103 71,59,75 65,59,64 59,56,62 79,70,83 73,71,81 90,83,95 96,89,103 95,93,103 49,49,59 50,50,60 50,50,60 48,46,56 47,43,54 58,54,65 62,58,71 67,63,76 72,70,80 82,80,92 87,85,97 50,50,60 52,52,62 51,51,61 50,50,60 50,50,60 52,50,60 52,50,60 51,49,59 50,48,58 55,53,61 57,56,61 59,57,65 63,66,73 77,77,85 103,106,113 131,139,159 235,255,255 236,255,255 231,255,255 224,255,255 227,255,255 226,255,255 212,233,255 227,255,255 227,255,255 225,255,255
79,98,129 100,119,150 112,133,168 126,150,195 149,181,232 155,190,242 176,215,255 193,233,255 205,244,255 204,246,255 212,254,255 132,145,175 222,244,255 208,248,255 206,246,255 204,246,255 202,246,255 204,245,255 202,244,255 205,247,255 207,247,255 207,249,255 188,193,219 192,227,255 209,248,255 200,244,255 201,242,255 201,242,255 199,243,255 199,243,255 200,244,255 205,247,255 193,227,255 133,164,211 189,221,255 87,108,143 169,129,133 133,116,122 144,126,125 144,126,125 145,127,124 143,126,127 131,118,128 118,100,111 113,93,103 111,88,101 112,90,98 132,111,109 127,120,132 84,83,100 92,91,106 156,178,210 160,191,234 129,132,141 63,63,71 46,46,56 46,44,52 46,44,52 47,46,51 71,70,75 13,12,15 15,18,38 20,79,168 0,49,117 7,29,61 17,30,58 12,28,57 7,34,75 1,24,60 8,35,74 2,34,83 6,26,52 36,35,52 72,65,79 89,82,94 89,87,99 73,72,77 74,74,82 74,77,86 86,84,92 86,82,91 70,67,73 69,61,67 64,59,61 65,59,66 59,56,62 70,65,81 79,74,90 87,83,96 92,88,101 103,101,113 53,51,63 51,51,61 53,49,60 50,48,58 47,43,54 56,52,63 59,55,66 63,59,70 72,68,77 84,77,89 89,87,97 52,52,60 51,51,59 49,52,61 50,53,62 52,52,62 50,50,60 50,50,60 50,50,60 46,46,56 51,51,61 53,51,59 54,52,60 58,58,66 68,66,76 89,89,97 127,135,151 223,255,255 235,255,255 220,253,255 223,255,255 226,255,255 225,255,255 193,211,249 222,255,255 228,255,255 227,255,255
145,183,241 210,249,255 204,246,255 204,246,255 203,242,255 202,241,255 203,243,255 203,243,255 203,242,255 203,243,255 203,248,255 156,173,216 203,224,255 209,249,255 201,242,255 199,240,255 198,241,255 197,240,255 197,241,255 198,242,255 204,241,255 205,245,255 205,224,255 155,181,225 208,248,255 201,243,255 198,242,255 198,241,255 197,242,255 197,242,255 199,243,255 205,245,255 211,245,255 176,206,255 163,195,244 183,220,255 100,102,127 155,122,122 137,118,120 150,129,127 150,127,126 144,126,125 137,122,130 120,102,113 121,101,111 121,101,111 126,107,109 132,119,129 82,75,89 94,93,108 110,122,157 176,200,245 172,199,238 125,122,128 60,60,68 46,46,54 47,45,53 48,46,54 48,45,51 70,67,73 17,14,20 13,15,29 28,81,168 0,55,130 8,30,71 16,31,63 11,29,55 10,40,78 2,28,65 5,34,63 2,37,85 1,25,56 33,35,51 67,65,77 90,88,100 81,75,96 86,98,122 182,218,255 180,205,247 78,90,114 83,78,94 82,75,87 76,73,79 72,69,75 46,43,49 58,54,63 69,64,80 77,72,88 86,82,95 91,87,100 104,102,112 53,51,63 52,52,62 54,52,62 51,49,59 46,44,52 59,55,66 62,58,69 64,62,72 75,71,80 81,77,88 87,85,95 50,50,58 50,50,58 50,50,60 50,50,60 52,52,62 52,52,62 54,52,62 52,50,60 48,46,56 48,48,58 54,50,61 54,52,60 58,58,66 62,62,72 88,88,96 122,130,146 231,255,255 229,255,255 213,241,255 225,255,255 228,255,255 225,255,255 164,182,220 222,255,255 230,255,255 227,255,255
124,142,180 210,247,255 201,243,255 196,241,255 194,242,255 196,241,255 197,240,255 199,240,255 198,239,255 198,242,255 205,247,255 183,216,255 165,167,192 204,250,255 200,240,255 198,244,255 195,240,255 194,239,255 195,241,255 196,242,255 201,242,255 202,247,255 216,245,255 132,145,173 207,250,255 205,247,255 199,243,255 199,243,255 201,242,255 201,242,255 203,243,255 202,242,255 211,247,255 212,250,255 175,189,230 177,217,255 184,221,255 116,131,163 112,108,128 142,123,127 153,134,122 152,129,126 141,123,122 128,111,114 120,105,113 118,106,111 129,121,127 69,75,94 96,122,155 168,200,240 186,222,255 155,186,229 150,163,189 111,108,112 69,66,70 52,49,55 46,44,52 47,45,53 43,42,47 82,79,85 22,16,21 10,10,18 31,81,158 0,64,143 3,29,75 16,34,62 10,27,58 12,40,76 0,29,69 5,28,62 4,41,92 2,24,56 31,34,54 60,62,76 80,79,94 116,112,134 175,195,223 202,246,255 210,250,255 190,219,255 112,124,146 96,103,115 158,163,169 86,84,92 55,51,60 53,49,58 67,65,75 75,73,83 82,80,92 89,87,99 102,100,112 55,55,67 53,51,61 52,52,62 53,51,61 47,45,55 58,56,68 62,58,69 65,63,73 76,74,82 80,78,90 88,84,95 55,55,63 53,53,63 52,52,62 50,50,60 50,50,60 50,50,60 51,51,61 51,51,61 49,49,59 51,51,61 52,50,60 54,52,62 59,59,69 64,64,74 88,86,96 117,123,140 234,255,255 231,255,255 200,224,253 227,255,255 225,255,255 229,255,255 144,162,190 222,255,255 228,255,255 230,255,255
115,123,143 224,252,255 201,243,255 196,242,255 194,242,255 194,243,255 195,240,255 196,239,255 195,238,255 197,241,255 202,243,255 205,245,255 134,130,143 205,251,255 204,245,255 200,241,255 196,241,255 197,243,255 199,243,255 201,242,255 202,244,255 205,247,255 213,246,255 134,134,160 208,249,255 205,247,255 203,243,255 203,243,255 202,244,255 202,243,255 202,242,255 206,246,255 211,246,255 210,250,255 147,152,176 189,217,251 170,208,252 179,223,255 179,223,255 136,167,212 104,117,145 164,157,169 160,131,127 135,118,121 124,111,121 115,105,109 78,84,112 161,189,241 177,208,255 172,207,255 187,220,255 213,247,255 142,158,185 102,99,103 70,67,73 54,50,59 46,44,54 48,44,55 44,40,49 88,82,89 29,23,28 13,11,19 27,71,136 7,67,154 3,38,86 14,34,62 10,25,57 16,39,73 0,28,72 5,26,61 0,40,90 1,24,60 34,38,53 57,60,71 90,92,108 123,131,163 203,234,255 202,246,255 207,248,255 214,254,255 193,224,255 124,147,181 119,122,131 151,151,159 75,72,78 51,47,56 65,63,73 72,70,80 80,78,90 86,84,96 101,99,111 53,53,65 54,52,62 52,52,62 53,51,61 48,46,56 57,55,65 62,58,69 66,62,73 71,69,77 76,74,84 88,84,97 59,59,69 53,53,63 53,53,63 53,53,63 52,52,62 50,50,60 50,50,60 50,50,60 49,49,59 53,53,63 55,53,61 53,51,59 55,55,63 59,59,69 82,80,88 116,124,131 237,255,255 230,255,255 165,187,217 232,255,255 230,255,255 229,255,255 129,147,173 228,255,255 231,255,255 233,255,255
128,126,138 215,235,255 204,246,255 199,243,255 195,240,255 196,241,255 194,242,255 199,240,255 197,243,255 198,242,255 201,242,255 212,251,255 130,125,143 210,251,255 207,245,255 205,242,255 200,241,255 201,242,255 199,243,255 202,242,255 202,242,255 206,246,255 211,250,255 148,147,162 209,252,255 208,249,255 205,247,255 204,246,255 204,246,255 205,247,255 205,247,255 207,247,255 206,249,255 213,250,255 151,166,198 214,240,255 185,220,255 179,211,255 176,207,254 172,212,255 184,224,255 184,221,255 139,169,223 93,115,158 80,96,132 124,149,191 186,221,255 180,211,255 174,207,251 207,240,255 221,255,255 221,255,255 152,171,204 111,104,107 72,69,75 53,49,60 45,43,51 46,44,52 44,40,49 89,82,92 31,28,32 9,8,13 20,55,105 7,70,156 2,40,100 10,32,64 9,24,56 17,38,73 1,33,82 5,24,55 4,40,94 19,33,56 57,60,71 85,90,100 100,108,126 233,239,255 198,217,238 219,255,255 214,247,255 210,250,255 202,240,255 194,230,255 115,132,154 125,128,139 121,122,127 78,77,82 65,65,77 69,69,81 77,77,89 83,81,93 97,95,107 58,58,68 57,55,65 53,53,63 49,52,61 46,46,56 53,51,61 60,58,70 63,59,70 68,66,76 76,74,84 83,79,92 63,63,73 53,53,63 53,53,63 53,53,63 53,53,63 55,55,65 55,53,63 52,50,60 50,48,58 54,52,62 54,52,60 54,52,60 57,55,63 60,58,66 76,74,84 114,119,127 239,255,255 225,252,255 140,162,192 228,255,255 233,255,255 217,237,255 107,123,148 126,146,174 125,147,177 170,190,218
