195,243,255 185,238,255 185,235,255 185,235,255 185,236,255 185,235,255 186,234,255 193,241,255 113,128,160 193,241,255 187,238,255 185,236,255 186,235,255 186,234,255 188,237,255 195,243,255 147,150,168 199,239,255 191,240,255 187,238,255 189,240,255 188,237,255 196,234,255 190,216,255 95,112,143 193,169,163 173,134,122 135,114,114 122,115,127 120,116,127 95,102,116 93,92,109 113,96,97 120,102,101 111,98,106 111,99,99 133,112,108 85,78,88 95,98,116 115,118,127 177,210,255 94,94,104 51,51,59 51,49,57 41,38,42 17,15,27 14,68,150 0,43,114 15,32,63 9,32,57 7,33,77 53,60,74 60,58,66 61,56,55 139,130,124 140,105,106 155,125,124 144,109,112 129,99,114 120,96,105 117,93,97 122,97,96 117,99,96 115,97,94 67,83,108 72,69,84 83,75,83 66,58,64 76,70,77 53,51,61 48,48,58 48,46,58 60,56,69 65,61,74 73,71,83 82,80,92 51,51,63 51,51,61 51,51,59 68,71,80 171,175,188 210,219,232 180,192,216 222,241,255 177,198,219 73,85,107 80,93,119 221,245,255 229,255,255 220,247,255 231,255,255 222,255,255 231,252,255 226,255,255 219,255,255 218,255,255
197,242,255 187,238,255 188,236,255 186,235,255 186,235,255 188,237,255 187,236,255 195,244,255 117,124,136 201,241,255 189,241,255 185,239,255 190,239,255 193,240,255 194,242,255 199,243,255 172,179,202 200,240,255 200,243,255 198,243,255 199,245,255 201,247,255 206,248,255 153,185,238 192,222,255 173,171,181 166,126,117 137,116,116 128,121,133 133,119,132 124,122,132 118,109,124 112,95,98 116,94,97 131,110,106 123,102,102 129,104,101 93,81,93 98,95,112 145,157,179 158,184,221 78,76,84 50,48,56 47,45,53 51,50,55 13,9,18 17,75,153 0,45,119 15,34,65 8,27,58 6,33,74 8,26,54 57,59,73 60,57,63 50,44,49 69,64,66 116,105,102 164,143,139 152,127,124 129,104,116 121,101,111 114,95,99 103,89,94 100,87,82 82,78,89 70,67,73 68,61,64 95,86,97 48,46,56 52,50,60 50,48,58 46,44,54 61,57,70 66,62,73 73,71,83 81,79,91 57,55,67 48,51,60 51,51,59 49,52,59 63,66,73 89,92,99 125,133,149 204,214,230 194,213,232 170,189,210 196,216,242 198,227,254 229,255,255 233,255,255 226,255,255 228,255,255 229,255,255 228,253,255 222,255,255 226,255,255
198,244,255 196,242,255 198,241,255 196,241,255 195,243,255 194,242,255 198,244,255 207,249,255 132,133,152 206,247,255 202,247,255 205,244,255 213,239,255 212,232,255 205,219,242 203,215,237 189,182,194 147,152,162 149,147,157 131,132,151 125,125,151 116,124,154 125,143,181 176,200,245 182,214,255 99,128,171 177,137,130 162,129,122 128,120,128 134,119,127 137,123,128 128,115,125 114,97,103 107,88,90 117,96,96 125,105,98 132,108,102 86,83,100 88,88,100 183,218,255 112,112,122 56,53,59 46,44,52 44,42,50 65,62,66 10,7,11 21,71,148 0,46,119 17,34,65 8,25,56 3,33,73 6,27,62 19,45,93 65,65,73 66,58,64 70,59,66 63,57,62 89,86,90 129,113,107 114,103,100 125,113,118 116,104,109 62,55,65 89,86,92 66,64,65 65,59,64 88,81,93 104,100,113 50,48,58 50,50,60 52,50,60 45,43,53 61,57,70 62,60,72 73,71,81 83,81,93 56,56,68 50,50,60 50,50,60 51,51,61 53,51,61 59,57,67 59,57,67 69,69,81 91,96,106 138,146,155 194,205,218 174,181,193 215,237,255 181,199,227 130,155,177 117,144,172 145,167,199 185,205,233 223,255,255 227,255,255
188,218,255 175,205,255 154,174,218 153,165,200 149,156,181 134,137,159 124,127,145 121,119,131 114,99,109 119,120,141 132,139,164 171,182,213 195,209,248 212,231,255 213,244,255 208,246,255 216,244,255 179,190,228 208,248,255 205,247,255 205,247,255 203,248,255 202,246,255 206,246,255 158,191,237 183,218,255 125,111,124 183,140,125 132,121,130 142,123,127 142,123,125 133,120,130 119,101,110 115,96,100 118,95,96 129,106,103 135,110,107 85,84,101 77,87,107 168,205,252 90,93,102 52,51,56 46,44,52 44,42,50 73,70,76 11,9,10 20,64,129 0,52,131 11,30,61 6,25,56 8,35,76 2,25,61 0,40,100 12,30,47 43,43,53 77,70,80 64,58,65 68,61,64 72,64,70 79,77,85 52,61,104 67,62,91 73,61,77 65,59,64 73,61,73 75,71,82 90,83,95 102,97,113 51,51,61 50,50,60 48,48,58 46,44,54 58,54,65 63,59,72 72,70,80 82,80,92 66,64,76 51,51,61 51,51,61 50,50,60 52,50,60 52,50,60 50,48,58 55,53,63 57,56,61 57,60,67 70,70,78 103,106,113 218,248,255 230,255,255 231,255,255 227,255,255 226,255,255 212,233,255 227,255,255 227,255,255
162,200,255 203,243,255 208,251,255 201,243,255 195,245,255 198,245,255 202,246,255 202,247,255 195,207,242 215,237,255 204,248,255 203,242,255 202,243,255 197,241,255 200,241,255 204,241,255 210,245,255 143,143,155 207,247,255 200,244,255 198,241,255 198,242,255 198,242,255 202,243,255 205,241,255 136,162,208 178,211,253 140,121,139 128,114,114 147,129,128 147,126,124 141,127,129 123,103,113 112,89,100 116,94,102 132,111,111 114,112,124 93,92,107 151,173,214 183,210,249 92,92,100 49,49,57 46,44,52 45,43,51 80,77,83 16,15,20 9,46,93 0,55,140 8,31,67 9,26,57 9,36,77 4,27,63 6,43,94 0,25,62 34,36,52 83,76,88 95,92,109 93,100,114 108,131,158 67,76,87 81,74,86 71,60,69 72,67,69 53,47,52 66,62,75 76,71,87 86,82,95 99,95,108 53,51,63 52,52,62 52,50,60 46,44,54 60,53,65 61,57,68 68,64,73 82,75,87 66,64,72 51,51,59 52,52,62 52,52,62 53,53,63 52,52,62 49,49,59 51,51,61 53,49,60 53,53,63 62,62,72 86,86,94 215,237,255 222,255,255 231,255,255 230,255,255 227,255,255 188,206,244 230,255,255 228,255,255
124,149,191 206,247,255 198,242,255 196,241,255 196,241,255 197,240,255 196,240,255 200,241,255 215,243,255 180,191,222 205,244,255 201,242,255 196,240,255 197,241,255 196,239,255 201,242,255 208,246,255 143,141,149 206,248,255 200,244,255 198,243,255 199,242,255 199,242,255 204,241,255 211,246,255 136,172,213 183,220,255 165,192,233 138,119,126 140,119,119 161,133,131 147,129,124 133,116,122 120,103,106 126,109,115 115,107,115 94,104,122 186,212,249 179,205,249 160,173,199 95,92,96 54,51,55 47,45,53 46,45,50 79,76,82 21,15,20 8,36,72 7,67,154 4,29,71 8,25,58 10,38,74 1,28,67 5,42,93 0,25,67 32,33,54 81,77,88 99,93,114 154,168,189 198,246,255 197,226,255 104,106,122 153,152,157 86,84,92 49,46,52 64,62,72 73,71,81 83,81,93 96,94,106 60,60,72 52,52,62 52,52,62 48,46,56 57,55,67 63,59,70 74,70,79 80,76,87 75,73,81 52,52,60 51,51,61 50,50,60 50,50,60 51,51,61 51,51,61 51,51,61 53,51,59 52,52,60 62,62,70 88,86,96 191,211,235 226,255,255 212,238,255 227,255,255 229,255,255 147,167,195 228,255,255 228,255,255
115,123,143 203,249,255 196,242,255 194,242,255 192,240,255 195,240,255 195,238,255 198,241,255 203,243,255 134,130,143 206,248,255 201,242,255 196,241,255 198,242,255 201,242,255 202,244,255 206,247,255 144,151,174 208,249,255 203,248,255 203,243,255 202,244,255 202,243,255 206,246,255 211,246,255 204,233,255 164,192,226 170,208,252 179,223,255 151,186,238 104,117,145 155,136,138 142,125,128 124,111,121 91,89,99 138,156,196 177,208,255 163,196,242 214,248,255 142,158,185 95,92,96 56,53,59 46,44,54 45,41,52 82,76,83 29,23,28 10,18,38 9,73,163 3,38,86 12,28,57 13,36,70 0,28,72 7,36,81 0,28,73 34,38,53 70,73,84 95,103,135 203,234,255 206,249,255 206,248,255 193,224,255 110,119,132 172,172,180 75,72,78 61,59,69 69,67,77 80,78,90 93,91,103 71,71,83 54,52,62 53,51,61 48,46,58 57,55,65 63,59,70 69,67,75 76,74,84 82,80,90 53,53,63 53,53,63 53,53,63 51,51,61 50,50,60 50,50,60 53,53,63 55,53,61 51,51,59 56,56,66 82,80,88 164,181,201 232,255,255 165,187,217 230,255,255 229,255,255 129,147,173 231,255,255 232,255,255
136,134,146 211,250,255 198,242,255 196,241,255 197,242,255 198,241,255 198,244,255 200,243,255 209,248,255 130,125,143 209,247,255 207,244,255 200,241,255 201,242,255 202,242,255 205,245,255 207,248,255 161,173,206 211,254,255 204,246,255 205,247,255 205,247,255 205,247,255 207,247,255 207,250,255 220,255,255 194,220,255 180,215,255 182,212,255 162,197,247 177,217,255 186,222,255 155,177,220 137,153,189 194,225,255 179,209,255 196,229,255 220,255,255 221,255,255 154,173,206 98,95,101 56,52,61 46,44,52 45,41,50 71,64,74 38,35,39 10,17,31 13,76,160 4,42,102 16,32,59 13,34,69 2,34,83 10,36,73 11,36,78 65,68,79 123,130,144 217,223,255 193,212,233 219,252,255 212,249,255 207,245,255 194,220,255 115,118,129 148,149,154 73,71,79 64,64,76 76,76,88 90,88,100 77,77,87 57,55,65 53,53,63 50,50,60 53,51,61 62,58,71 66,64,74 76,74,84 83,81,91 55,55,65 53,53,63 53,53,63 56,56,66 55,53,63 52,50,60 54,52,62 55,53,61 53,51,59 57,55,63 75,73,83 137,152,170 235,255,255 132,154,184 223,250,255 167,187,213 90,106,131 176,195,226 232,254,255
138,141,152 220,252,255 205,245,255 202,241,255 202,244,255 202,244,255 202,242,255 203,243,255 209,248,255 131,137,158 213,249,255 206,247,255 208,246,255 204,246,255 205,247,255 206,246,255 212,248,255 189,219,255 217,254,255 212,248,255 207,247,255 207,248,255 208,250,255 206,249,255 210,250,255 221,255,255 163,166,184 216,253,255 219,255,255 211,247,255 186,223,255 176,211,255 168,203,251 149,185,226 171,200,243 224,252,255 233,250,255 209,213,244 176,179,201 122,130,148 89,88,91 53,49,58 46,44,54 46,44,52 55,51,60 52,49,53 13,13,23 30,77,150 1,49,117 19,32,60 15,32,63 0,33,85 12,27,59 40,53,97 103,119,130 105,119,140 240,254,255 151,173,205 149,150,169 168,174,193 210,222,255 199,217,255 162,187,213 113,113,125 131,131,141 82,80,92 78,76,88 87,85,95 88,86,96 57,55,65 54,57,66 50,50,60 54,52,64 60,58,68 66,64,76 74,72,84 85,83,93 53,53,61 56,56,64 53,53,63 53,53,63 56,56,66 56,56,66 57,55,67 53,49,58 51,47,56 54,50,59 74,70,81 121,129,145 240,255,255 126,140,163 235,255,255 233,255,255 146,168,198 233,255,255 231,255,255
179,188,213 217,246,255 209,247,255 206,246,255 206,246,255 206,246,255 205,247,255 203,243,255 206,247,255 151,162,189 218,254,255 210,249,255 208,247,255 206,249,255 206,247,255 211,250,255 212,252,255 217,254,255 184,214,254 216,255,255 213,255,255 212,255,255 216,255,255 216,255,255 219,255,255 221,255,255 126,130,145 222,255,255 201,220,255 182,201,232 170,177,200 149,160,187 161,195,232 157,182,222 184,200,225 214,236,255 229,255,255 222,254,255 229,255,255 214,241,255 102,95,98 59,58,63 47,45,55 47,45,53 52,48,57 65,62,68 12,10,20 38,77,144 0,49,122 18,33,67 11,29,57 1,32,79 27,36,61 77,85,105 132,149,171 216,238,254 223,247,255 217,255,255 220,254,255 221,248,255 195,214,247 130,136,157 178,204,237 106,118,142 118,123,133 110,111,116 82,80,92 86,84,94 95,93,103 57,55,65 55,55,65 51,51,61 49,49,61 61,58,73 67,65,77 73,71,81 86,84,94 57,57,67 57,57,67 55,55,65 55,55,65 53,53,63 57,55,63 51,49,57 46,49,58 41,44,51 51,51,59 72,68,79 125,134,147 233,255,255 146,159,185 232,255,255 233,255,255 192,212,240 230,255,255 232,255,255
