50,32,27 50,40,39 39,37,38 58,56,57 45,44,47 55,54,57 53,51,59 52,50,58 51,49,57 48,46,54 47,45,53 47,45,55 45,43,51 41,39,47 41,39,47 40,38,46 37,35,43 36,34,42 38,37,42 38,37,42 37,36,41 34,33,36 37,36,39 40,36,45 40,36,45 38,34,43 51,49,47 45,42,46 44,42,43 41,38,42 40,37,41 39,37,45 40,38,46 47,46,51 47,46,51 50,48,56 53,52,55 44,44,52 45,46,49 43,44,47 45,46,49 45,46,49 48,47,52 50,49,54 50,49,54 63,60,64 63,58,60 89,74,65 64,44,37 58,42,36 60,42,37 62,46,42 47,37,36 50,37,45 55,41,46 55,38,39 59,43,39 55,39,33 58,41,33 58,41,33 62,49,42 52,49,53 55,52,56 54,51,57 52,49,53 55,52,58 51,49,59 48,46,54 45,46,51 45,45,55 42,42,50 39,39,47 40,38,46 46,44,52 45,45,53 46,46,54 50,50,58 52,53,58 57,58,63 98,82,76 56,43,38 44,37,40 44,33,40 44,33,40 44,32,34 43,33,34 41,39,40 65,65,62 132,172,230 142,184,232 146,186,234 141,179,237 83,81,79 104,114,132 145,183,241 154,191,242
52,34,29 60,50,49 47,45,46 49,47,48 48,47,50 55,54,57 54,52,60 53,51,59 52,50,58 50,48,56 48,47,52 47,45,53 48,46,54 44,42,50 43,41,49 44,42,50 38,36,44 36,34,42 40,38,46 40,38,46 43,42,47 40,40,40 48,47,50 42,38,47 41,37,46 42,38,47 53,51,49 47,44,50 40,38,36 51,50,43 39,36,42 38,36,44 43,42,47 47,46,51 47,45,53 48,46,56 45,44,49 46,46,54 48,49,52 44,45,48 44,45,50 45,46,51 47,45,53 50,49,54 54,53,58 52,53,58 57,58,61 65,55,59 88,71,61 70,57,50 64,46,41 62,46,42 51,41,40 54,42,47 56,42,44 55,38,39 54,38,34 51,35,29 55,38,30 59,42,34 61,55,62 52,49,53 58,55,59 54,51,57 51,48,54 55,51,60 51,49,57 50,49,52 45,46,51 44,44,54 41,41,49 41,41,49 41,40,45 46,44,52 46,46,54 48,48,56 51,51,59 52,53,58 56,57,62 57,57,65 103,84,72 52,39,34 43,32,39 42,31,38 45,33,35 45,35,36 48,46,47 80,80,77 179,221,255 189,232,255 193,234,255 184,224,255 99,97,95 127,137,157 188,229,255 196,236,255
50,37,30 52,50,51 45,44,47 46,45,48 51,50,55 57,55,63 55,53,61 54,52,60 53,51,59 51,49,57 51,49,57 51,49,57 50,48,58 48,46,54 51,49,57 51,47,56 43,41,49 40,38,46 41,39,47 43,41,49 43,42,47 51,50,53 62,62,59 66,64,65 51,49,47 53,51,49 58,56,52 49,46,50 44,41,47 35,35,45 36,36,46 38,36,44 40,40,40 52,52,49 47,46,49 46,45,50 47,45,53 51,49,50 52,50,51 55,54,57 47,46,51 48,48,56 50,50,58 50,50,58 52,52,60 52,52,62 55,56,61 59,58,63 80,72,78 78,67,60 63,40,37 63,45,42 54,42,42 52,40,42 57,43,43 55,41,41 61,45,39 57,42,33 60,43,33 67,57,56 60,57,61 53,50,54 59,56,60 55,52,58 48,46,54 52,50,58 50,48,56 61,52,46 45,45,53 44,44,52 44,44,52 43,44,49 45,43,51 46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 56,56,64 57,57,65 62,59,63 105,88,78 45,32,27 42,34,40 46,36,40 42,32,36 50,45,47 86,82,76 183,221,255 189,234,255 195,238,255 188,229,255 101,94,94 132,148,177 192,232,255 198,239,255
55,37,32 55,48,51 48,47,50 50,49,52 47,46,51 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 51,49,57 52,50,58 51,49,57 51,49,59 51,49,57 52,51,56 41,40,45 46,44,52 47,45,53 46,45,50 46,45,48 66,66,63 72,70,66 72,71,64 66,65,58 60,58,59 49,46,52 44,40,51 37,37,45 38,38,46 40,38,46 41,39,47 43,42,45 46,46,46 47,46,49 48,46,44 54,49,48 54,49,51 51,50,53 48,46,54 49,49,57 49,49,57 52,52,60 52,52,60 53,53,63 56,57,62 59,58,63 79,71,77 74,63,56 66,43,42 63,45,42 57,44,41 55,43,45 59,45,45 56,43,40 57,40,41 57,41,35 64,55,51 59,56,60 62,59,63 54,51,55 58,55,59 54,50,59 50,48,56 53,51,59 51,50,53 62,56,49 48,48,56 46,46,54 45,45,53 45,45,55 45,45,53 50,50,58 51,51,59 52,52,60 53,53,61 55,55,63 56,56,64 58,58,66 68,59,70 58,62,66 105,85,76 45,31,31 49,39,43 44,34,38 51,46,48 90,85,82 185,223,255 192,237,255 195,238,255 186,227,255 102,92,93 137,155,183 193,236,255 198,239,255
55,39,35 55,49,54 51,50,55 48,46,54 50,49,54 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 54,53,58 53,51,59 51,50,55 45,46,49 50,49,52 51,49,57 53,52,55 50,49,54 52,51,54 54,51,55 65,63,59 70,68,66 75,73,71 53,50,54 48,47,50 51,50,53 50,49,52 48,47,52 48,47,52 48,47,52 42,39,45 46,43,49 48,45,49 47,44,48 51,45,50 51,46,48 54,49,51 51,50,55 50,50,58 49,49,57 52,53,56 52,53,58 51,52,57 55,55,63 55,55,63 61,57,66 77,70,80 75,62,55 69,48,44 62,46,40 56,43,40 55,41,43 61,45,39 58,42,38 61,40,40 61,51,55 60,54,59 64,57,69 61,58,64 56,53,59 59,55,64 53,51,59 48,48,56 49,50,55 53,50,54 63,54,50 48,49,52 47,46,51 46,46,54 47,45,53 46,46,54 50,50,58 51,51,59 52,52,60 53,53,61 57,57,65 58,58,66 59,59,67 62,62,70 64,64,72 56,62,63 97,81,66 47,37,41 45,35,39 54,48,53 91,91,86 186,227,255 192,237,255 195,238,255 184,225,255 100,93,96 140,158,194 192,237,255 198,238,255
55,37,34 52,49,53 48,48,56 49,50,55 48,47,50 57,57,65 57,57,65 56,56,64 54,52,60 55,53,61 55,53,61 55,53,61 55,54,59 54,53,58 55,55,55 53,53,53 51,50,53 50,48,56 52,51,56 53,52,57 58,58,58 65,63,64 65,63,61 68,68,68 52,52,52 60,60,60 67,65,66 59,57,58 54,52,53 53,50,56 54,51,57 49,46,50 52,49,53 46,43,47 49,46,52 49,46,52 51,48,52 46,43,47 53,50,54 50,49,52 52,51,56 48,47,50 52,53,56 52,52,52 51,52,55 55,54,59 57,55,65 59,57,65 77,68,79 73,62,55 70,52,47 66,45,41 55,41,43 59,42,43 62,44,43 58,42,38 57,43,43 63,55,61 59,56,60 63,60,66 62,59,65 58,55,61 58,55,61 55,53,61 50,48,56 53,53,53 54,52,50 54,52,50 46,46,46 45,46,49 44,45,50 45,45,53 45,45,53 50,50,58 51,51,59 52,52,60 56,56,64 56,56,64 57,57,65 58,61,68 61,64,73 65,65,73 76,70,75 81,68,61 76,64,66 47,35,40 55,48,51 91,89,85 186,227,255 193,238,255 195,238,255 182,222,255 99,94,96 145,161,201 193,232,255 198,238,255
57,39,36 52,49,53 46,46,54 48,48,56 47,45,53 57,57,65 57,57,65 55,55,63 57,55,63 57,55,63 55,53,61 55,53,61 55,54,59 57,56,61 61,60,63 57,56,59 52,51,54 50,48,56 53,52,57 54,53,58 62,62,62 62,60,61 62,60,58 55,55,55 69,69,69 66,66,66 60,58,59 61,59,60 63,61,62 60,58,56 59,57,55 54,51,55 54,51,57 59,56,60 54,51,57 48,45,51 49,46,50 54,51,55 52,49,53 50,49,52 52,50,58 55,54,57 53,51,59 51,51,59 51,49,57 59,58,63 58,56,66 59,57,65 77,68,79 72,61,54 71,53,48 66,45,41 59,42,43 62,45,46 60,41,43 62,46,42 70,62,68 60,54,59 59,57,55 67,65,66 67,65,66 64,57,57 70,63,66 64,57,57 62,57,56 63,58,57 55,53,49 58,56,54 55,51,45 49,47,48 44,45,50 43,43,51 43,43,51 49,49,57 51,51,59 53,53,61 56,56,64 57,57,65 59,59,67 60,60,68 62,65,74 65,65,73 71,72,75 79,71,79 78,66,68 48,36,41 56,48,54 98,93,90 184,227,255 192,238,255 192,237,255 180,219,255 96,94,95 148,168,210 197,234,255 199,239,255
55,35,28 54,49,51 46,47,52 46,47,52 45,45,53 59,57,65 60,58,66 60,59,64 58,59,64 58,57,62 58,56,64 58,56,64 59,58,63 62,59,63 60,58,59 58,55,59 54,53,58 52,51,56 57,56,61 55,53,63 64,64,64 59,58,61 52,51,56 66,65,68 72,70,71 62,60,61 59,60,63 53,54,57 57,57,57 57,56,59 54,53,56 59,59,56 60,57,61 58,55,59 65,63,64 59,56,60 51,50,55 51,50,53 54,53,56 52,51,56 66,65,68 53,52,57 55,53,61 55,53,61 56,53,59 54,53,56 59,57,65 57,57,65 73,71,81 74,61,56 70,54,48 65,47,42 61,44,45 62,44,41 64,48,44 60,42,39 60,54,59 57,55,63 64,59,61 67,65,66 68,63,65 68,61,61 64,59,61 63,56,59 58,50,56 59,49,53 58,51,51 60,55,52 58,51,54 54,47,47 55,55,55 46,45,50 41,42,45 46,44,52 49,49,57 51,51,61 57,57,65 58,58,66 60,60,68 62,62,70 63,63,71 67,67,75 73,71,79 72,69,75 77,63,63 47,37,41 58,52,57 102,95,93 187,228,255 195,238,255 192,238,255 179,219,255 92,90,91 151,173,216 196,234,255 197,237,255
52,34,29 55,48,48 45,45,53 45,45,53 47,45,53 58,58,66 58,58,66 59,57,65 59,59,67 60,58,66 60,58,68 58,56,66 64,62,70 68,65,71 59,56,60 60,57,63 56,53,57 60,58,59 62,59,63 61,58,62 59,56,60 53,52,55 57,57,54 62,60,61 65,64,67 60,59,62 61,60,65 57,56,61 55,54,59 58,56,66 62,62,62 66,66,61 58,55,59 62,59,63 62,60,61 61,59,60 52,51,56 52,51,56 52,51,56 59,58,61 52,50,58 53,51,59 59,59,59 68,68,68 58,57,60 55,53,61 58,59,64 59,59,67 76,74,84 80,64,60 70,53,45 69,48,48 62,46,44 62,46,44 63,47,45 63,45,42 62,59,63 59,56,60 63,61,62 66,63,67 67,62,64 65,58,61 63,57,62 59,56,62 53,50,56 57,51,56 64,59,58 61,56,58 49,43,50 52,41,48 57,43,48 54,44,45 54,47,45 53,53,53 48,49,52 49,49,57 53,53,61 58,58,66 60,60,68 63,63,71 64,64,72 69,69,77 69,73,75 86,76,77 68,54,56 47,37,41 58,52,57 102,95,95 187,228,255 195,238,255 192,237,255 175,215,255 95,88,91 152,178,226 193,233,255 198,239,255
55,37,32 54,47,47 44,44,52 42,42,50 44,42,50 57,57,65 58,58,66 60,58,66 61,60,65 61,58,64 62,60,68 61,59,69 61,60,65 60,57,61 59,56,60 60,57,63 58,55,59 66,64,65 63,60,64 62,59,63 59,58,61 55,54,57 59,59,56 70,68,69 66,66,66 65,65,65 66,65,68 72,71,76 66,65,70 60,58,66 59,58,63 59,58,63 67,64,68 61,58,62 65,63,64 61,59,60 61,60,65 54,53,58 58,57,62 54,53,58 52,51,56 53,52,57 67,65,66 60,58,59 59,59,59 57,57,65 60,61,66 59,59,67 76,74,84 83,67,63 73,58,49 67,49,48 61,48,45 59,43,37 64,48,44 67,47,40 60,57,61 54,51,55 63,61,59 68,66,67 69,64,66 63,58,60 61,59,60 58,57,60 54,51,57 61,55,60 55,50,49 55,50,52 51,43,49 52,44,52 56,42,47 47,36,43 59,49,48 59,59,56 50,50,50 48,48,56 49,49,57 53,53,61 60,60,68 63,63,71 65,65,73 66,66,74 71,72,75 75,68,68 69,55,57 47,37,41 61,55,60 107,100,100 187,228,255 195,238,255 193,237,255 172,212,255 100,90,94 156,182,230 193,233,255 197,238,255
