48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 45,43,51 45,43,51 43,41,49 41,39,47 41,39,47 37,35,43 39,37,45 39,37,45 37,35,43 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 48,46,56 46,46,54 46,46,54 44,47,54 52,52,49 44,47,56 46,49,58 51,48,52 51,48,52 55,51,60 68,56,56 104,89,80 78,66,68 73,61,66 76,64,64 76,64,66 72,62,63 72,60,62 53,35,30 49,34,25 55,38,30 56,39,31 62,42,35 60,40,33 65,49,43 52,49,53 58,55,59 55,52,56 49,47,48 55,52,56 53,49,58 51,47,56 47,45,53 45,43,51 41,39,47 40,38,46 39,37,45 43,41,49 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 48,46,54 47,45,53 47,45,53 45,43,51 45,42,48 60,59,64 76,73,79 45,42,48 43,41,49 43,41,51 41,39,47 37,35,43 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 50,48,56 48,48,56 49,49,57 48,49,54 103,86,78 53,47,52 48,51,60 52,51,54 55,53,61 49,52,59 84,77,77 80,78,74 96,85,80 80,69,64 76,64,64 78,66,68 73,63,64 72,62,63 76,62,62 50,37,32 50,33,25 51,34,26 55,35,28 62,42,35 60,57,63 53,50,54 59,56,60 56,53,57 49,46,50 55,52,58 50,48,56 48,46,54 45,43,51 43,41,49 40,39,44 40,39,44 39,37,45 45,43,51 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 51,49,57 48,46,54 47,45,53 47,45,53 76,71,70 87,84,90 96,95,98 104,103,106 64,63,66 46,45,50 46,44,52 40,38,46 40,38,46 43,41,49 43,41,49 41,39,47 41,39,47 41,39,47 40,38,46 40,39,42 40,39,42 40,38,46 41,39,47 43,41,49 45,43,51 46,44,52 50,48,56 49,49,57 51,50,55 104,81,66 124,98,75 97,78,64 95,85,89 54,52,60 51,54,63 90,83,81 84,79,81 80,78,79 98,86,86 94,82,82 77,67,68 79,69,70 75,65,66 73,63,64 74,64,65 73,63,64 61,48,41 59,42,34 62,44,39 68,58,57 64,58,63 54,51,55 59,56,60 54,53,58 49,45,54 53,49,58 48,46,54 51,47,56 45,44,49 44,43,48 41,40,45 41,40,45 43,42,47 46,45,50 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 111,92,80 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 50,50,58 51,49,57 48,46,54 58,52,57 204,185,169 104,98,103 105,102,106 105,102,106 107,106,109 89,88,91 48,46,54 45,43,51 46,44,52 47,45,53 48,46,54 46,44,52 45,43,51 45,43,51 43,41,49 43,41,49 41,39,47 43,41,49 44,42,50 45,43,51 45,43,51 46,44,52 49,46,52 46,47,52 53,52,55 123,92,73 157,131,110 103,73,56 77,70,73 52,52,60 79,77,85 97,92,94 97,92,94 91,91,91 102,95,93 91,84,82 91,81,82 84,74,75 85,75,76 81,71,72 81,71,72 80,70,71 78,66,66 69,56,51 64,54,53 65,59,66 64,58,63 56,53,57 60,57,61 55,54,59 49,45,54 53,49,58 48,48,58 96,83,78 86,75,82 47,46,51 46,44,52 53,52,55 65,64,69 50,49,54 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 48,35,32 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,34,27 57,47,51 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 55,53,61 52,50,58 54,52,60 54,52,60 53,52,57 53,52,57 109,82,75 175,133,120 176,150,140 113,107,112 111,108,112 111,110,113 116,115,118 105,104,107 51,50,55 48,47,52 52,50,58 51,49,57 51,49,57 50,48,56 48,46,54 48,46,54 47,45,53 45,43,51 46,44,52 46,44,52 45,43,51 45,43,51 46,44,52 47,45,53 47,45,53 105,79,67 112,78,58 149,115,97 116,87,67 69,62,65 61,59,67 83,72,69 102,96,91 101,96,93 106,104,102 113,111,109 116,114,112 104,102,100 99,97,95 96,91,90 93,83,82 93,83,84 92,82,81 93,83,82 96,86,85 85,80,79 67,61,68 63,60,66 60,56,65 59,55,64 57,55,63 50,49,54 49,50,55 98,81,73 107,89,70 107,92,81 111,109,107 108,103,102 103,98,95 109,107,108 69,67,68 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,47,52 48,47,52 47,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 54,52,60 54,53,58 55,54,57 125,97,86 130,92,75 139,111,98 125,120,122 125,122,126 126,123,127 129,126,130 132,129,133 130,129,132 60,59,62 60,59,62 57,56,61 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,48,56 46,44,52 46,44,52 46,44,52 47,45,53 48,46,54 50,48,56 113,83,66 116,80,58 168,134,116 151,122,102 115,112,116 120,117,123 104,93,88 100,89,84 101,89,89 80,78,76 91,85,90 92,87,84 92,87,86 103,98,97 122,117,119 115,110,112 111,106,108 107,102,99 107,102,99 106,101,98 104,102,100 97,94,98 67,64,68 66,63,69 70,67,73 79,76,82 96,97,102 110,110,110 113,107,98 118,113,101 108,102,97 119,112,110 78,73,75 48,43,45 52,49,53 92,89,93 52,52,60 52,52,62 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,47,52 50,49,54 47,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 55,53,61 57,56,61 57,56,61 133,101,85 137,99,80 151,124,108 80,78,79 79,78,81 81,78,82 86,84,85 84,82,83 110,108,109 133,131,132 139,137,138 129,126,130 131,128,132 131,129,130 130,128,129 132,129,133 131,129,130 129,126,130 122,119,123 122,120,121 125,122,126 127,124,128 130,128,129 137,137,137 130,128,126 119,81,62 117,81,59 146,112,92 170,143,125 108,106,107 123,121,119 115,104,101 107,95,85 115,94,81 81,75,82 87,79,87 82,75,75 79,72,75 92,85,88 128,121,121 135,128,128 126,121,120 129,124,121 133,128,125 131,126,123 127,125,123 124,122,123 123,120,124 120,118,116 102,100,98 102,99,103 106,100,105 115,112,116 127,111,109 121,105,101 107,88,76 132,110,104 40,36,45 40,36,45 41,39,47 46,44,52 51,51,59 53,53,63 56,56,64 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,71,61 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 47,45,53 60,59,64 60,59,64 60,59,64 61,59,67 58,56,64 58,56,64 57,55,63 61,58,64 136,106,89 135,101,81 134,106,95 80,79,82 73,73,73 76,75,78 79,78,81 81,78,84 79,76,82 79,76,80 83,81,82 89,87,88 101,98,102 117,115,116 120,118,119 122,119,123 117,115,116 111,108,112 104,101,105 98,96,97 94,91,95 91,88,92 92,89,93 92,89,93 94,91,97 121,83,64 112,76,54 110,76,56 187,160,142 160,151,147 122,98,90 82,69,64 109,92,82 111,91,82 77,74,78 90,83,86 82,75,78 82,72,76 99,89,93 141,135,140 134,129,131 135,130,132 138,133,135 134,129,128 134,129,126 127,125,123 123,121,119 122,120,121 118,113,115 109,107,108 90,88,89 90,88,89 86,84,85 118,97,86 122,102,93 128,93,78 142,116,106 41,35,42 39,36,42 39,38,43 45,44,49 48,49,54 50,50,58 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 47,45,53 60,58,66 61,59,67 59,59,67 59,60,65 59,60,65 61,59,67 59,57,65 59,55,64 129,108,95 142,104,83 198,159,147 102,101,104 81,80,83 76,75,78 78,77,82 80,77,83 80,77,83 77,74,78 80,77,81 77,75,76 81,78,82 81,78,82 81,78,82 83,80,84 84,81,87 87,84,90 83,80,86 86,83,89 87,84,90 86,83,89 87,84,88 89,86,90 92,90,91 145,97,79 121,83,62 113,77,57 206,166,141 114,78,56 143,113,96 116,79,64 118,96,88 113,89,83 79,76,82 91,84,87 83,76,79 82,72,76 103,93,97 141,135,140 136,131,133 135,130,132 136,131,133 135,130,129 135,130,132 133,131,129 126,124,122 117,114,118 108,105,109 94,91,95 87,84,88 84,82,83 92,90,88 120,105,94 140,125,116 135,101,81 190,149,131 38,38,46 36,36,44 38,37,42 41,40,45 44,45,50 48,48,56 51,51,59 58,58,66 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 44,42,50 60,58,66 61,59,67 59,59,67 59,60,65 59,60,65 60,60,68 59,59,67 61,59,67 82,69,66 146,110,88 135,99,79 113,114,117 96,95,98 83,82,85 79,78,81 76,73,79 79,75,84 82,80,81 90,87,91 96,93,97 113,110,114 123,120,124 112,109,113 102,99,103 87,84,90 87,84,90 87,84,90 86,83,89 88,85,91 89,83,90 90,87,91 102,99,103 115,113,114 150,103,82 119,81,60 110,76,58 127,84,67 111,77,57 125,94,75 112,77,62 132,109,98 107,97,96 79,76,82 91,84,87 84,77,80 81,71,75 104,94,98 143,137,142 136,133,137 134,131,135 136,131,133 137,135,136 135,130,132 131,129,130 119,117,118 105,102,106 98,95,99 87,84,88 86,83,87 101,99,100 104,102,100 125,110,99 135,123,111 128,95,68 207,165,143 40,38,46 38,37,42 37,35,43 40,38,46 41,41,49 45,45,53 49,49,57 53,53,61 60,60,68 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
