92,73,61 115,87,76 115,88,72 116,86,71 116,86,71 116,86,71 116,86,71 116,86,71 115,85,70 115,85,70 115,85,70 115,84,72 115,84,72 116,85,75 116,85,75 113,82,74 115,84,72 115,84,72 109,81,72 104,80,74 95,74,70 91,73,70 86,68,63 85,68,58 88,71,61 91,69,61 96,73,62 95,72,61 96,73,62 95,72,61 97,74,63 95,74,63 93,70,57 99,73,59 102,75,59 104,73,63 105,75,60 106,74,58 108,76,60 114,80,62 117,81,61 118,80,59 119,81,60 114,80,60 114,80,60 112,81,60 112,81,60 113,82,61 115,81,61 117,81,61 117,81,61 117,81,61 118,80,61 118,80,61 121,78,59 119,81,60 122,79,60 122,79,60 121,80,60 121,80,60 122,79,62 122,79,62 118,83,58 118,83,58 121,81,56 121,81,56 121,81,56 120,80,57 119,79,56 122,76,58 124,78,60 124,79,58 124,79,58 126,77,57 125,78,57 120,78,56 118,80,61 115,77,58 114,78,58 114,76,59 110,74,56 108,74,56 105,74,55 104,74,57 106,72,54 101,70,51 98,68,51 96,69,53 93,68,51 92,67,50 89,61,48 93,66,50 88,66,58 86,66,57 86,66,57 87,65,57 87,65,57 86,64,56 86,65,54 85,62,51 82,61,50 90,66,58 76,63,60 77,60,63 76,59,62 76,59,65 76,59,60 76,59,62 75,58,59 75,58,61 75,58,61 73,57,53 73,57,53 72,56,50 71,55,49 72,54,49 66,54,56 60,57,63 58,54,63 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
92,73,61 115,87,76 115,88,72 116,86,71 116,86,71 116,86,71 116,86,71 116,86,71 115,85,70 115,85,70 115,85,70 115,84,72 115,84,72 116,85,75 116,85,75 113,82,74 115,84,72 115,84,72 109,81,72 104,80,74 95,74,70 91,73,70 86,68,63 85,68,58 88,71,61 91,69,61 96,73,62 95,72,61 96,73,62 95,72,61 96,73,62 96,75,64 93,70,57 99,73,59 101,74,58 104,73,63 105,75,60 106,74,58 109,77,61 114,80,62 117,81,61 118,80,59 119,81,60 114,80,60 114,80,60 112,81,60 112,81,60 113,82,61 117,81,61 118,80,61 117,81,61 117,81,61 118,80,61 118,80,61 121,78,59 121,80,60 122,79,60 122,79,60 121,80,60 121,80,60 122,79,62 122,79,62 119,82,58 119,82,58 124,82,58 124,82,58 124,82,58 124,82,60 125,83,61 127,82,61 124,79,58 124,79,58 124,79,58 125,78,57 124,77,56 120,75,54 116,78,57 117,76,58 115,77,58 115,77,60 112,76,58 110,76,58 111,77,59 106,75,56 106,72,54 101,70,51 98,68,51 96,69,53 93,68,51 92,67,50 89,61,48 93,66,50 88,66,58 86,66,57 86,66,57 87,65,57 87,65,57 86,64,56 86,65,54 85,62,51 82,61,50 90,66,58 76,63,60 77,60,63 76,59,62 77,60,66 76,60,58 76,59,60 75,58,59 75,58,61 73,56,59 73,57,53 73,57,53 72,56,50 71,55,49 72,54,49 66,54,56 60,57,63 58,54,63 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
93,71,63 117,89,78 118,88,73 117,87,72 118,88,73 118,88,73 118,88,73 117,87,72 116,86,71 115,85,70 115,85,70 115,84,72 115,84,72 116,85,75 116,85,75 115,84,76 113,82,70 115,84,72 109,81,72 104,79,76 96,75,71 91,73,70 87,69,64 86,69,59 88,71,61 93,71,63 96,73,62 96,73,62 95,72,61 96,73,62 95,72,61 90,69,58 89,66,53 95,69,55 100,73,57 104,73,63 105,75,60 108,76,60 110,78,62 114,80,62 116,80,60 117,79,58 119,81,60 116,82,62 116,82,62 117,81,61 117,81,61 118,82,62 121,80,62 122,79,62 118,82,62 118,82,62 119,82,58 119,82,58 123,82,62 126,80,62 124,81,62 124,81,62 121,80,60 121,80,60 122,79,62 122,79,62 126,81,60 129,84,63 134,85,63 134,85,63 134,85,63 133,85,58 133,85,58 129,85,59 126,82,56 123,78,57 126,81,60 126,81,58 124,82,60 128,81,60 119,79,56 121,75,59 119,76,59 114,76,59 113,77,59 110,76,58 112,76,56 108,74,56 106,72,54 101,70,51 98,68,51 95,68,52 92,67,50 91,66,49 91,63,50 93,66,50 88,66,58 86,66,57 86,66,57 87,65,57 87,65,57 86,64,56 86,65,54 85,62,51 82,61,50 90,66,58 76,63,60 78,61,64 76,59,62 77,61,59 77,60,61 76,59,60 76,59,60 75,58,61 75,58,61 75,59,55 75,59,55 73,57,51 72,56,50 72,54,51 66,54,56 60,57,63 59,55,64 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
95,71,65 117,91,77 120,87,76 118,88,73 118,88,73 118,88,73 118,88,73 118,88,73 118,88,73 116,85,73 115,84,72 115,84,74 115,84,74 116,85,77 116,85,77 115,84,76 113,82,74 113,82,74 110,82,71 108,80,78 99,78,76 90,74,68 92,72,63 93,69,61 93,72,61 93,72,61 96,73,60 97,74,61 96,73,60 96,73,60 92,69,58 86,65,54 85,62,49 88,62,48 99,72,56 104,74,59 104,74,59 106,74,58 105,73,57 111,80,61 107,73,53 114,78,56 118,82,60 118,82,62 118,82,62 120,84,64 120,84,64 118,82,62 121,80,62 122,79,62 121,80,62 121,80,62 119,81,60 119,81,60 123,82,62 124,81,62 123,82,64 123,82,64 119,81,60 119,81,60 122,80,58 124,82,60 128,81,58 132,85,62 136,85,59 136,85,59 136,85,59 135,84,58 135,84,58 136,85,57 138,87,59 134,86,59 134,86,59 133,87,61 130,85,64 128,83,60 124,79,56 122,79,62 121,78,61 115,79,59 113,77,57 110,76,58 112,76,56 107,73,55 105,71,53 101,70,51 98,68,51 94,67,51 92,67,50 92,67,50 88,65,50 93,66,50 88,68,59 87,65,57 86,66,57 87,65,57 87,65,57 86,64,56 86,65,54 85,62,51 82,61,50 92,68,60 76,63,60 78,61,62 78,61,62 77,60,63 77,60,61 77,61,59 76,60,56 76,60,58 75,59,57 75,59,55 75,59,53 73,57,51 72,57,48 73,55,52 66,54,54 60,56,65 60,56,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
97,73,67 116,90,76 120,87,76 118,88,73 119,89,74 119,89,74 119,89,74 118,88,73 116,86,71 116,85,73 113,82,70 115,84,74 115,84,74 116,85,77 118,87,79 117,86,78 115,84,76 116,85,77 110,82,71 108,80,78 100,79,77 92,76,70 92,72,63 93,69,61 93,72,61 94,73,62 96,73,60 96,73,60 97,74,61 97,74,61 95,69,57 86,63,50 82,59,44 86,61,44 98,71,55 103,73,58 102,72,57 97,64,53 104,71,60 105,74,55 106,72,54 106,72,54 111,77,57 118,82,62 118,82,62 120,84,64 120,84,64 115,81,61 117,81,61 118,80,61 117,81,61 117,81,61 119,81,60 119,81,60 122,79,60 121,83,62 126,81,60 126,81,60 124,81,62 124,81,62 124,82,60 126,84,62 132,85,62 133,86,63 138,87,61 138,87,61 138,87,61 136,85,59 136,85,59 136,85,57 138,87,59 141,86,57 139,84,55 133,87,57 132,86,58 128,81,58 124,79,56 117,79,60 116,78,61 106,75,54 102,71,50 103,74,54 106,72,54 99,68,49 104,70,52 102,71,52 100,70,53 95,68,52 93,68,51 92,67,50 89,66,51 94,67,51 89,69,60 88,67,56 87,67,58 87,65,57 87,65,57 86,64,56 86,65,54 86,63,52 83,62,51 91,67,59 77,64,61 78,62,60 78,62,58 78,62,60 78,62,58 77,61,55 76,61,52 77,61,59 76,58,57 76,58,55 76,58,55 74,56,53 74,56,53 72,56,52 66,54,54 60,56,69 60,56,65 60,56,65 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
92,72,65 117,89,76 118,90,77 120,88,74 121,89,75 119,89,74 119,89,74 119,89,74 118,88,73 116,85,73 115,84,72 115,84,74 115,84,74 114,86,77 114,86,77 114,86,77 113,85,76 113,85,76 111,83,74 107,83,77 100,79,75 92,76,72 95,72,61 93,72,61 95,72,61 94,73,62 95,73,65 100,74,62 102,71,63 98,72,62 98,71,55 96,69,53 99,74,57 86,61,42 93,63,46 90,60,45 104,73,61 84,54,39 103,71,57 87,57,40 89,62,46 91,66,49 105,80,61 110,81,61 110,81,61 119,78,58 121,83,62 121,83,62 119,81,60 119,81,60 116,82,62 116,82,62 123,82,64 121,80,62 119,81,62 124,82,60 122,80,58 130,84,58 127,82,59 128,83,60 132,85,64 132,86,60 132,86,58 133,87,59 138,87,61 138,87,61 138,87,61 138,87,59 138,87,59 138,88,57 138,88,57 139,87,57 139,86,59 134,86,57 131,85,57 126,82,56 121,79,55 114,76,55 115,79,57 111,77,57 101,70,51 100,71,51 100,71,51 98,71,53 100,74,53 99,73,52 98,71,53 95,71,49 93,68,51 93,68,51 91,64,46 94,67,49 89,67,59 89,67,59 88,66,58 89,65,57 89,65,57 88,64,56 88,65,54 85,62,51 82,61,50 92,68,60 76,63,60 78,62,60 78,61,62 78,62,58 77,61,57 77,61,55 77,61,55 76,60,54 76,60,58 75,59,57 75,59,57 73,57,55 73,57,55 72,56,54 68,55,52 62,55,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
90,69,65 118,90,77 118,91,75 120,88,74 121,89,75 119,89,74 119,89,74 119,89,74 119,89,74 119,88,76 116,85,73 115,84,74 116,85,75 114,86,77 114,86,77 114,86,77 113,85,76 113,85,76 111,83,74 107,83,77 100,79,75 92,76,72 95,72,61 93,72,61 95,72,61 93,72,61 95,73,65 101,75,63 105,74,62 101,75,61 101,74,56 100,73,55 88,63,44 85,58,40 101,71,54 106,74,60 99,66,55 82,54,41 96,68,55 87,62,45 71,48,33 75,54,41 72,53,41 66,49,39 80,59,48 100,70,55 119,81,60 121,83,62 119,81,60 119,81,60 116,82,62 116,82,62 123,82,64 121,80,62 121,83,64 124,82,60 124,82,60 130,84,58 129,85,57 130,86,58 133,87,61 133,87,57 133,87,59 133,87,59 136,85,59 136,85,59 136,85,59 136,85,57 138,87,59 136,89,57 133,86,54 136,86,53 134,86,57 131,85,55 127,83,55 122,80,56 120,80,57 119,79,56 115,77,56 112,76,54 111,77,57 104,73,54 106,75,56 102,72,55 102,73,51 101,72,50 98,71,53 94,70,48 92,67,50 92,67,50 92,65,47 94,67,49 89,67,59 89,67,59 88,66,58 87,65,57 89,65,57 90,66,58 89,65,57 86,63,52 84,63,52 95,71,63 78,65,62 78,62,60 78,61,62 78,62,58 78,62,58 78,62,58 77,61,57 77,61,55 76,60,58 76,60,58 75,59,57 75,59,57 73,57,55 73,57,55 68,55,52 62,55,67 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65
90,69,67 120,92,81 120,93,75 121,89,75 123,91,77 120,90,75 120,90,75 120,90,75 120,90,75 119,89,74 117,87,72 115,84,72 116,85,73 114,86,77 114,86,77 114,86,77 113,85,76 113,85,76 111,83,74 107,83,77 100,79,75 94,78,74 94,73,62 95,72,61 95,72,61 94,73,62 95,74,63 101,75,61 105,77,64 102,74,61 111,76,61 96,64,48 95,65,48 98,68,51 95,63,47 88,61,45 102,71,59 82,54,43 85,57,46 81,55,41 79,58,43 83,62,47 64,45,31 64,48,35 71,51,42 90,60,45 121,81,56 123,83,60 124,84,61 124,84,61 126,81,60 124,83,65 125,82,63 119,81,64 121,83,62 119,81,60 124,78,60 129,83,65 125,84,55 127,86,57 131,85,55 131,85,55 132,86,56 132,86,60 137,81,55 131,85,55 133,85,56 136,89,57 139,86,59 138,88,57 135,85,54 132,84,57 134,83,55 127,82,61 122,79,60 121,79,55 119,79,56 120,78,54 118,78,55 114,79,54 113,77,57 108,74,54 104,75,53 105,74,55 103,71,55 102,70,56 100,70,53 95,69,48 91,64,46 93,66,48 96,64,48 98,66,50 92,69,58 91,68,57 88,66,58 87,65,57 89,65,57 91,67,59 88,64,56 88,65,54 88,67,56 93,69,61 80,64,62 74,62,62 78,62,60 78,62,58 78,62,58 78,62,58 78,62,58 78,60,55 78,60,55 77,59,56 77,59,56 76,58,55 76,58,55 74,56,53 69,56,53 63,56,68 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
90,69,67 120,92,81 120,93,75 121,89,75 123,91,77 120,90,75 120,90,75 120,90,75 120,90,75 120,90,75 118,88,73 115,84,72 117,86,74 114,86,77 114,86,77 114,86,77 113,85,76 113,85,76 110,82,73 107,83,77 100,79,75 96,80,76 94,73,62 95,72,61 95,72,59 98,75,62 99,76,65 103,75,62 108,76,62 108,78,63 116,78,59 113,77,59 99,65,47 101,67,49 109,73,55 112,78,60 112,77,62 100,70,55 81,55,41 89,62,46 110,75,60 109,71,54 113,75,54 114,76,57 102,66,48 107,71,53 118,77,57 120,80,57 123,83,60 124,84,61 127,82,59 136,85,59 136,85,57 131,84,61 124,81,62 125,82,63 121,80,60 120,79,59 120,78,54 122,80,56 131,85,57 132,86,58 133,85,56 131,85,59 129,85,55 132,86,56 157,85,64 151,82,49 146,83,59 134,86,57 126,78,49 124,78,52 126,80,54 122,80,58 119,78,58 116,81,56 114,78,56 117,75,53 117,76,56 114,77,53 116,75,57 113,75,56 104,70,48 102,71,50 105,73,57 105,73,57 96,66,49 96,70,49 95,68,50 94,67,49 96,64,48 96,64,48 92,69,58 91,68,57 89,67,59 89,67,59 91,67,59 91,67,59 88,66,58 87,66,55 87,65,57 92,69,56 80,64,62 74,62,62 78,62,60 78,62,58 78,62,58 79,63,59 78,62,58 79,61,56 78,60,55 78,61,53 77,60,52 77,60,52 76,59,51 76,59,51 69,56,53 63,56,68 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66
92,71,69 121,93,82 121,94,76 123,91,77 124,92,78 122,92,77 122,92,77 122,92,77 122,92,77 120,90,75 119,89,74 118,87,75 116,85,73 116,85,77 116,85,77 113,84,78 108,84,76 104,82,74 108,81,76 108,81,76 103,78,75 100,79,75 97,73,65 99,73,63 97,74,59 100,75,58 101,76,59 105,77,64 108,78,63 109,77,61 108,76,62 113,78,63 116,80,60 116,80,60 116,80,60 115,79,59 119,81,64 107,73,55 103,69,51 103,66,51 108,73,58 111,80,61 111,77,59 116,80,60 117,81,59 115,77,60 115,77,60 119,78,58 124,82,60 130,83,60 133,87,61 140,88,58 146,86,61 137,89,60 135,89,63 129,84,61 124,82,60 122,80,58 118,76,52 119,77,53 131,85,59 132,86,60 136,86,53 175,98,40 218,114,38 170,89,37 192,97,52 170,81,32 131,87,57 128,84,58 119,78,58 116,78,57 116,79,55 117,79,58 117,79,58 113,79,57 111,77,55 111,73,54 115,77,58 114,76,57 114,76,57 114,76,57 114,78,56 113,77,57 110,76,58 108,77,58 100,71,51 98,68,51 98,68,51 97,67,50 93,66,50 98,67,48 91,67,59 92,68,60 92,68,60 92,68,60 92,68,60 92,68,60 90,66,58 87,66,55 89,65,57 95,69,55 83,65,62 80,64,58 80,64,58 80,64,58 79,63,57 80,62,59 80,62,59 78,62,56 77,61,55 79,61,56 78,60,55 77,59,54 77,59,54 73,58,47 72,56,52 62,58,69 60,58,70 60,58,70 61,57,68 61,57,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66
