92,73,61 118,86,72 117,87,72 116,86,71 116,86,71 116,86,71 115,85,70 115,85,70 115,84,72 115,84,72 116,85,75 116,85,75 115,84,72 111,83,70 105,81,75 95,74,70 86,68,65 85,68,60 88,71,61 93,69,61 95,72,61 96,73,62 95,72,61 96,73,62 93,70,57 98,73,56 104,73,63 105,75,60 108,76,60 112,81,62 117,81,61 118,80,59 114,80,60 114,80,60 112,81,60 112,81,60 115,81,61 117,81,61 117,81,61 118,80,61 123,77,59 121,80,60 122,79,60 122,79,60 121,80,60 122,79,62 122,79,62 118,83,58 121,81,56 121,81,56 121,81,58 119,79,56 123,77,59 124,79,58 124,79,58 125,77,59 120,78,56 118,80,61 115,77,58 112,78,58 110,74,56 105,74,55 104,74,57 106,72,54 101,72,52 96,69,51 93,68,51 92,64,53 91,64,48 88,66,58 84,67,57 86,66,57 87,65,57 86,64,56 85,62,51 82,61,50 79,61,56 77,60,63 76,59,62 77,60,63 76,59,62 75,58,59 75,58,61 75,58,61 73,57,53 72,56,52 72,54,49 66,54,56 59,55,64 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
92,73,61 118,86,72 117,87,72 118,88,73 118,88,73 117,87,72 116,86,71 115,85,70 115,84,72 115,84,72 116,85,75 116,85,75 113,82,70 111,83,70 105,81,75 95,74,70 88,70,67 86,69,61 88,71,61 95,71,63 96,73,62 95,72,61 92,69,58 92,69,58 92,69,56 95,70,53 104,73,63 107,77,62 109,77,61 111,80,61 117,81,61 118,80,59 115,81,61 116,82,62 117,81,61 117,81,61 119,81,62 118,82,62 118,82,62 119,82,58 123,82,62 124,81,62 124,81,62 124,81,62 121,80,60 122,79,62 122,79,62 125,83,61 130,83,60 130,83,60 129,83,57 129,83,57 126,81,58 123,78,57 124,79,58 122,77,56 123,78,57 117,79,58 119,76,59 115,77,58 112,76,58 114,78,58 110,76,58 106,72,54 101,72,52 96,69,51 92,67,50 91,63,50 91,64,48 88,66,58 83,66,56 86,66,57 87,65,57 86,64,56 85,62,51 82,61,50 79,61,56 78,61,64 76,59,62 77,60,61 76,59,62 76,59,60 75,58,61 75,58,61 75,59,55 73,57,53 72,54,49 66,54,56 59,55,64 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
93,69,63 119,89,72 119,89,74 118,88,73 118,88,73 118,88,73 118,88,73 115,84,72 115,84,74 115,84,74 116,85,77 116,85,77 113,82,74 113,82,70 107,79,77 99,78,76 90,72,69 91,70,57 93,72,61 93,72,61 97,74,61 96,73,60 92,69,56 89,66,55 85,62,49 93,68,51 104,74,59 104,74,59 106,74,58 110,81,61 110,76,56 114,78,56 118,82,62 118,82,62 120,84,64 120,84,64 121,80,62 121,80,62 121,80,62 119,81,60 123,82,62 124,81,62 123,82,64 124,81,64 119,81,60 122,80,58 122,80,58 132,85,62 135,84,58 135,84,58 135,84,58 135,84,58 136,85,57 133,85,58 133,85,58 130,85,62 128,83,60 124,79,56 120,77,60 115,77,58 113,77,57 113,77,57 108,74,56 106,72,54 101,72,52 94,67,49 91,66,49 92,64,53 91,64,48 87,67,58 86,64,56 86,66,57 87,65,57 86,64,56 85,62,51 82,61,50 79,61,56 78,61,62 78,61,62 77,60,61 77,61,59 76,60,56 75,59,57 75,59,57 75,59,53 73,57,55 73,55,52 66,54,54 60,56,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
97,73,67 119,89,72 118,88,73 119,89,74 119,89,74 118,88,73 116,86,71 115,84,72 115,84,74 115,84,74 116,85,77 118,87,79 115,84,76 116,85,73 108,80,78 100,79,77 91,73,70 91,70,57 93,72,61 94,73,62 96,73,60 97,74,61 93,70,57 85,62,49 82,59,44 91,66,49 103,73,58 102,72,57 103,70,59 104,75,55 106,72,54 111,77,59 118,82,62 118,82,62 120,84,64 120,84,64 117,81,61 117,81,61 117,81,61 119,81,60 124,78,60 123,82,62 126,81,60 121,84,60 124,81,62 124,82,60 127,85,63 133,86,63 138,87,61 138,87,61 136,85,59 136,85,59 138,87,59 141,86,57 139,84,55 133,87,59 129,82,59 124,79,56 117,79,62 113,77,59 102,71,50 106,72,54 102,71,52 104,70,52 101,72,52 95,68,50 93,68,51 93,65,54 93,66,50 89,69,60 87,65,57 87,67,58 87,65,57 86,64,56 86,63,52 83,62,51 80,62,57 78,61,62 78,62,58 78,62,60 77,61,55 76,61,52 77,59,58 76,58,57 76,58,55 76,57,59 72,56,52 66,54,54 60,56,65 60,56,65 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
90,70,63 121,89,73 120,88,74 121,89,75 119,89,74 119,89,74 119,89,74 115,84,72 115,84,74 116,85,75 114,86,77 114,86,77 113,85,76 115,84,74 107,83,77 100,79,75 94,74,67 95,72,61 95,72,61 96,73,58 100,74,62 104,73,61 99,73,59 104,79,62 103,76,60 98,68,51 95,63,49 101,68,57 88,57,45 88,61,43 81,59,41 84,62,44 86,64,46 92,67,50 123,88,63 121,83,62 119,81,60 116,82,62 116,82,62 123,82,64 120,84,64 123,83,60 124,82,60 134,86,59 130,86,60 133,86,63 133,87,57 133,87,59 136,85,59 136,85,59 136,85,57 136,85,57 136,89,57 138,88,57 134,86,57 131,85,57 127,83,57 121,79,57 117,79,58 112,76,54 102,71,50 102,71,50 102,72,55 101,72,50 99,72,54 95,68,50 92,67,50 92,65,49 92,65,47 89,67,59 88,66,58 88,66,58 89,65,57 88,64,56 86,63,52 83,62,51 80,62,57 76,62,62 78,61,62 78,62,58 78,62,58 77,61,57 76,60,56 75,59,57 75,59,57 73,57,55 73,57,55 68,55,52 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65
90,69,65 123,92,73 121,89,75 123,91,77 120,90,75 120,90,75 120,90,75 119,89,74 115,84,72 116,85,73 114,86,77 114,86,77 113,85,76 115,84,74 107,83,77 100,79,75 93,76,68 97,71,61 95,72,61 97,74,59 100,74,60 103,75,62 94,68,54 88,58,41 93,66,48 94,64,47 107,77,62 98,67,55 81,53,42 86,60,46 75,54,39 65,46,32 55,38,28 73,53,44 115,79,59 123,83,60 124,84,61 126,81,60 122,84,67 122,84,65 120,84,62 118,82,60 126,78,60 131,83,65 129,88,57 133,87,57 133,87,57 132,86,58 132,86,56 132,86,56 136,85,57 143,85,59 136,86,55 134,86,57 133,85,56 127,82,61 126,79,56 122,77,56 118,78,55 114,77,53 110,76,56 105,76,52 104,73,54 103,73,56 101,71,54 97,67,50 91,64,46 94,63,51 96,64,48 92,69,58 90,67,56 88,66,58 89,65,57 89,65,57 88,65,54 84,63,52 83,62,58 76,63,60 78,62,60 78,62,58 78,62,58 78,62,58 78,60,55 77,59,54 77,59,56 76,58,55 74,56,53 69,56,53 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65
90,69,67 123,92,73 121,89,75 123,91,77 120,90,75 120,90,75 120,90,75 120,90,75 115,84,72 117,86,74 114,86,77 114,86,77 113,85,76 112,81,71 107,83,77 100,79,75 93,76,68 97,71,61 95,72,59 100,74,62 103,75,62 108,76,62 109,79,64 116,78,59 99,65,47 109,73,53 107,73,55 112,77,62 99,72,56 85,58,42 110,75,60 110,72,51 114,76,57 102,66,48 118,77,59 121,80,60 123,83,60 125,83,61 136,85,59 136,85,57 126,83,64 124,81,62 121,80,60 120,79,59 121,79,55 131,85,57 132,86,58 132,86,58 129,85,55 139,81,55 160,91,58 146,83,59 127,79,50 122,76,50 126,80,54 120,77,58 116,81,56 114,78,56 117,75,53 116,76,53 116,75,57 110,74,52 101,70,49 105,73,57 98,68,51 98,68,51 95,68,50 97,67,52 95,63,47 92,69,58 90,67,56 89,67,59 91,67,59 90,66,58 87,66,55 87,65,57 83,62,58 76,63,60 78,62,60 78,62,58 79,63,59 78,62,58 78,60,55 78,60,55 77,60,52 77,60,52 76,59,51 69,56,53 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66
92,71,69 124,93,74 123,91,77 124,92,78 122,92,77 122,92,77 122,92,77 119,89,74 120,89,77 116,85,73 116,85,77 116,85,77 107,83,75 108,81,76 108,81,76 103,78,75 99,79,72 98,72,62 97,74,59 100,75,58 102,74,61 108,78,63 109,77,63 112,80,64 118,82,62 118,82,62 116,80,60 118,80,63 103,72,53 89,54,39 114,79,64 116,85,66 116,80,60 117,81,59 115,77,60 116,78,59 124,82,60 130,85,64 137,85,55 146,86,61 135,89,61 132,85,62 124,82,60 121,79,57 118,76,52 131,85,59 132,86,60 143,83,42 231,127,51 180,96,63 198,109,60 131,87,57 121,79,55 116,78,57 117,80,56 117,79,58 115,81,59 112,78,56 115,77,58 115,77,58 114,76,57 115,77,56 114,78,58 111,77,59 101,70,51 101,71,54 98,68,51 96,66,51 95,64,45 91,67,59 92,68,60 92,68,60 92,68,60 91,67,59 87,66,55 89,65,57 87,65,59 82,66,62 80,64,58 79,63,57 80,62,59 80,62,59 78,62,56 77,61,55 78,60,55 77,59,54 75,60,49 75,59,55 60,58,70 60,58,70 61,57,68 61,57,68 60,58,68 60,58,66 60,58,66 60,58,66
92,71,69 124,93,74 123,91,77 124,92,78 123,91,77 123,91,77 123,91,77 120,90,75 118,87,75 117,86,74 114,86,75 113,84,78 109,80,74 108,81,76 108,81,76 104,80,74 100,78,72 100,74,64 101,73,62 103,76,60 105,75,58 101,74,56 114,77,62 118,80,63 116,80,60 120,84,62 117,81,61 116,82,62 118,82,60 119,78,58 119,76,57 118,77,57 118,80,59 121,79,55 120,77,58 122,76,58 127,82,59 136,88,63 141,88,61 147,85,58 133,89,61 132,85,62 132,85,62 131,84,61 126,85,56 127,86,57 159,76,36 255,142,37 255,145,58 242,119,34 193,108,55 133,80,55 120,77,58 113,77,59 115,79,59 117,79,60 118,82,62 117,81,61 116,80,58 114,78,56 118,80,59 121,81,58 115,78,54 109,78,57 108,74,54 104,73,54 103,68,53 101,70,51 97,66,47 94,67,62 92,68,60 94,68,58 93,69,61 91,67,59 91,68,57 91,68,55 88,66,58 82,66,60 83,67,61 82,66,62 81,63,58 80,62,57 79,63,57 78,62,56 77,62,53 77,60,52 77,60,52 76,60,54 61,59,69 60,58,68 60,58,70 60,58,70 60,58,70 60,58,68 60,58,68 60,58,68
92,71,69 124,93,74 123,91,77 124,92,78 124,92,78 124,92,78 124,92,78 120,90,75 119,88,76 117,86,74 114,86,75 111,82,76 110,81,75 113,86,81 110,83,78 106,82,76 100,78,72 98,75,62 105,74,64 108,78,63 105,75,58 105,79,58 118,80,63 121,83,64 120,84,64 120,84,62 122,86,64 118,80,59 120,84,62 124,84,61 130,86,60 130,84,58 122,80,56 125,83,59 127,81,63 132,85,64 135,89,63 140,89,63 143,88,59 141,89,59 141,90,62 136,85,59 132,85,62 132,85,62 126,84,60 123,81,68 186,106,49 255,163,48 232,111,39 255,133,39 165,94,50 122,87,62 127,82,61 113,78,63 119,81,64 118,79,65 117,81,61 118,82,62 114,78,56 114,78,56 118,80,59 118,80,59 115,81,61 114,80,60 115,77,58 110,76,58 106,72,54 90,59,38 101,70,49 95,69,59 95,69,59 93,70,59 93,70,59 92,69,58 91,68,57 93,67,57 88,66,58 83,68,59 83,67,61 82,66,60 83,65,60 81,63,58 79,63,57 79,63,57 79,62,54 77,62,53 76,61,52 76,60,56 62,60,70 60,58,68 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68
