53,51,61 52,52,60 51,51,59 52,52,62 57,56,61 52,51,54 75,61,61 50,43,53 54,48,55 48,44,55 48,44,53 48,44,53 57,55,63 62,55,65 65,56,67 72,64,70 59,55,64 59,55,64 56,52,63 73,70,76 65,61,72 111,120,131 98,110,134 97,110,129 100,113,130 102,115,132 84,92,99 104,118,130 100,113,132 99,111,133 99,112,129 102,112,128 99,112,129 99,112,129 111,115,130 82,80,90 105,117,125 105,116,127 101,112,123 102,114,122 106,116,124 107,117,125 93,91,99 110,117,129 101,110,121 98,112,124 103,117,129 110,123,138 113,122,135 75,72,78 57,55,63 51,49,57 54,52,60 50,49,54 55,53,61 34,34,42 26,32,49 21,49,83 26,34,54 30,37,51 26,33,47 29,32,52 26,32,53 42,49,72 37,47,65 71,70,75 60,58,68 78,76,86 86,86,94 81,79,87 80,80,90 65,63,73 65,63,73 66,64,74 65,61,72 65,61,72 68,64,73 69,65,74 72,68,77 73,70,76 47,45,53 41,39,47 39,37,45 38,36,44 40,38,46 38,36,44 44,42,50 51,49,57 46,44,52 43,41,49 41,41,49 41,41,49 41,42,47 42,43,48 46,44,45 45,44,47
52,50,60 51,51,61 52,52,62 53,53,63 57,55,63 50,50,58 56,48,54 47,43,52 50,49,54 51,49,57 51,49,59 49,49,57 51,49,59 51,49,57 52,48,59 52,49,55 57,51,56 50,44,51 48,44,55 60,54,61 62,58,67 107,112,120 101,110,123 101,110,123 102,111,122 106,115,126 89,92,99 106,115,126 104,113,126 103,112,123 103,113,119 102,112,120 104,112,119 104,112,119 109,114,122 82,81,86 107,115,120 102,111,111 102,111,111 102,111,113 105,111,114 107,113,116 91,90,93 104,114,118 101,109,114 104,115,116 107,118,119 114,125,124 123,130,144 81,80,85 67,65,73 61,59,69 69,67,75 86,85,90 72,70,78 53,53,61 49,49,61 39,61,91 30,38,58 30,36,53 35,39,54 25,31,50 23,31,51 26,35,58 36,44,62 61,60,65 58,56,66 82,78,89 86,86,96 87,85,93 86,86,96 66,64,74 65,63,73 65,63,73 65,61,72 66,62,73 69,65,74 69,65,74 73,69,78 65,61,70 46,44,52 43,41,49 39,37,45 38,36,44 38,36,44 40,38,46 58,56,64 51,49,57 46,44,52 43,41,49 41,41,49 41,41,49 41,42,47 43,44,49 47,45,46 46,45,48
63,59,70 55,55,63 52,52,62 52,52,62 54,52,64 54,52,62 55,49,56 61,60,65 54,50,59 53,50,56 53,51,59 51,51,59 54,52,62 52,50,60 53,51,61 50,53,62 52,53,58 60,54,59 49,45,56 53,49,58 58,56,66 103,106,115 104,113,113 105,111,112 106,112,113 107,113,114 96,96,96 109,116,114 107,114,112 107,112,111 108,113,112 109,116,111 107,114,107 107,114,107 115,117,117 78,73,75 107,112,108 105,112,107 103,110,105 95,107,103 98,108,102 102,112,106 89,90,95 102,110,117 109,115,118 111,117,120 109,115,118 113,119,120 103,109,126 83,82,85 74,72,80 61,59,69 68,66,74 61,60,65 72,70,78 61,57,66 85,85,85 47,60,90 54,56,72 55,53,73 60,57,72 57,57,67 56,55,70 47,49,65 73,76,94 50,48,56 60,56,67 72,68,81 89,89,99 91,89,101 82,79,85 66,65,70 66,64,74 65,63,73 65,61,70 66,62,71 69,65,74 73,69,78 70,63,73 51,49,57 47,45,53 45,43,51 43,41,49 38,36,44 44,42,50 57,55,63 60,59,64 47,45,53 46,44,52 45,43,51 42,42,50 42,42,50 42,43,48 45,44,49 46,45,48 46,45,48
57,59,73 61,59,69 55,55,65 53,53,63 57,55,67 54,50,63 55,52,58 54,50,59 54,50,59 55,51,60 57,55,67 55,55,65 66,64,72 74,72,80 74,70,79 73,72,77 73,73,81 52,52,60 56,53,59 52,49,55 55,53,63 100,103,110 98,107,107 94,104,108 106,112,113 107,113,114 96,98,98 105,112,110 107,114,112 104,114,111 103,113,110 109,116,109 107,114,107 107,114,107 115,117,117 77,75,76 111,116,112 112,112,109 112,112,109 106,111,105 109,111,108 112,114,111 90,89,92 113,120,118 116,122,123 123,132,132 108,117,117 132,141,143 105,109,124 73,72,75 72,71,76 61,59,67 60,58,68 61,60,65 72,70,78 61,58,64 85,87,87 51,64,94 56,55,72 59,54,72 55,57,73 54,58,73 83,79,88 57,56,73 60,58,78 68,66,74 80,76,87 78,71,85 73,73,83 91,88,103 80,79,84 67,66,71 65,63,73 67,65,75 66,62,71 65,61,70 67,63,72 65,64,69 57,55,63 52,50,58 47,45,53 48,46,54 41,39,47 41,39,47 59,55,66 59,55,64 45,43,51 48,46,54 46,44,52 46,44,52 44,44,52 44,44,52 43,44,49 48,48,48 46,45,50 47,46,49
57,59,73 62,61,76 58,56,66 66,54,66 53,52,67 58,56,64 57,55,63 55,53,63 57,55,65 58,56,66 57,57,67 56,56,66 72,72,80 71,70,75 72,69,73 63,57,64 69,61,67 55,53,63 64,63,66 53,50,54 59,58,63 95,104,106 104,113,115 96,104,109 92,97,107 93,98,108 88,93,101 98,101,108 90,98,105 105,111,114 103,108,114 103,110,108 109,116,114 107,114,112 114,116,116 73,75,75 112,119,114 114,119,113 111,116,112 107,112,111 114,116,113 115,115,110 96,95,98 112,118,119 132,131,134 109,109,109 98,98,95 93,94,99 88,89,94 75,73,81 76,75,78 62,61,66 59,57,65 62,60,68 69,67,77 58,57,62 68,71,78 52,64,97 61,62,83 58,53,69 57,56,73 53,57,72 79,82,89 55,58,76 63,64,83 67,63,74 69,65,74 70,66,75 79,77,87 97,99,115 79,78,83 65,63,71 66,64,72 67,65,73 64,62,72 65,63,71 58,56,66 52,50,60 60,58,66 51,49,57 50,48,58 47,45,55 42,42,52 54,52,62 52,48,59 46,39,49 49,46,52 50,50,58 50,48,56 46,46,54 45,45,53 45,45,53 43,43,51 45,45,45 46,45,50 47,46,49
53,55,69 53,55,69 59,58,73 67,63,72 56,56,66 57,55,63 55,53,61 57,55,65 57,55,65 60,58,68 58,58,68 74,74,84 72,72,82 60,58,70 63,56,66 60,56,69 63,60,64 63,59,70 60,58,70 69,62,72 61,57,66 91,90,93 112,113,116 103,102,107 94,94,106 95,95,107 107,110,119 97,94,100 103,101,113 105,102,108 115,112,118 130,121,132 141,142,147 99,100,103 104,104,104 68,68,68 74,76,76 75,75,75 75,75,75 74,73,76 73,73,83 76,79,88 77,75,73 99,99,111 123,121,129 105,109,113 107,111,113 116,118,118 107,110,121 68,66,74 74,73,76 50,49,54 51,49,59 88,86,98 70,70,82 61,64,71 60,68,77 55,73,109 82,88,109 68,69,88 62,68,85 59,65,84 47,50,68 62,65,83 55,53,73 55,53,61 75,68,78 72,68,79 85,83,93 92,92,104 78,76,84 66,65,70 66,65,70 65,64,69 66,64,72 62,60,68 51,49,59 55,53,63 61,57,66 53,51,59 51,49,59 51,49,59 58,56,66 47,45,55 43,41,51 44,40,51 48,46,56 52,50,60 51,49,57 48,46,54 47,45,53 47,45,53 46,44,52 56,58,55 47,44,48 46,45,48
50,52,66 51,53,67 56,55,70 67,63,74 60,60,70 59,57,65 55,53,61 58,56,66 57,55,65 60,58,68 59,59,69 83,83,93 60,60,70 65,61,70 70,62,68 89,77,79 72,67,69 59,57,67 59,58,73 70,67,73 58,54,63 68,67,70 88,89,94 85,84,89 96,97,100 91,92,95 89,82,92 78,67,62 85,75,76 94,83,80 116,98,93 129,108,95 125,116,112 130,122,130 151,148,154 90,88,98 99,102,113 103,104,109 112,114,114 112,114,111 97,100,118 96,99,117 92,88,99 98,104,125 109,115,132 96,103,117 89,96,110 111,119,126 97,105,123 79,77,85 67,66,71 67,65,73 70,70,80 72,70,80 88,89,94 83,86,97 71,75,88 46,69,107 34,44,64 56,64,82 43,51,71 52,60,80 53,61,81 62,68,85 47,48,67 65,61,70 84,80,91 82,78,91 87,85,95 88,86,96 69,67,77 64,62,70 54,52,60 46,44,52 43,41,51 46,44,54 53,51,59 57,55,63 62,61,66 52,50,58 53,51,61 62,60,70 47,45,55 40,38,48 41,37,48 46,42,51 48,46,54 49,49,59 53,49,60 52,48,59 48,46,54 47,45,53 46,44,52 43,43,51 47,44,48 46,45,48
53,57,70 54,58,71 60,59,74 67,63,72 65,63,73 57,55,65 55,53,63 68,66,78 36,33,50 37,39,55 46,46,56 79,80,85 55,52,58 59,55,66 70,59,66 71,61,62 90,84,89 71,74,83 56,56,66 68,65,69 61,57,66 81,75,80 107,112,118 107,109,123 107,110,121 103,101,109 104,94,98 100,86,86 99,92,102 94,87,97 99,88,95 98,86,91 109,98,83 117,99,96 123,111,113 112,105,108 101,101,111 101,105,109 119,121,118 123,126,118 93,102,115 92,101,114 92,86,93 94,102,118 101,109,127 94,100,117 83,92,105 114,122,131 90,96,113 84,80,89 70,70,78 55,58,67 108,111,122 90,93,102 69,67,77 80,78,88 72,72,80 59,80,117 83,91,109 69,79,97 62,71,94 62,68,89 47,55,75 41,47,66 38,42,57 91,89,99 78,76,86 76,74,86 88,86,96 81,79,89 64,62,72 51,49,59 57,57,65 47,45,53 48,46,56 50,48,58 53,51,61 57,55,65 62,58,67 60,58,66 65,61,74 52,48,61 39,42,53 36,36,48 39,39,49 45,43,53 48,46,56 50,50,58 51,51,59 52,48,59 48,46,56 47,45,53 46,44,52 42,42,50 48,42,47 47,44,48
51,58,70 53,60,72 62,62,74 60,58,70 60,58,68 57,54,69 55,52,67 64,62,72 35,34,51 32,30,50 53,51,63 76,72,85 45,41,50 57,50,62 56,50,57 70,53,56 83,70,63 76,72,83 50,50,62 48,46,56 44,41,47 59,57,65 99,102,122 99,103,116 103,101,111 104,97,109 107,95,107 92,80,85 91,89,97 87,84,99 82,80,90 87,85,93 88,86,94 91,85,92 102,89,97 100,84,80 122,116,123 105,102,108 121,123,108 122,123,113 99,108,121 95,104,117 98,95,101 95,103,123 90,96,115 89,96,110 100,104,117 95,99,112 100,103,123 83,81,91 69,65,76 82,76,83 86,81,83 86,80,87 67,65,75 76,74,86 70,66,79 77,80,98 50,58,74 62,68,85 35,47,69 58,64,81 51,60,83 61,69,87 36,39,57 56,57,62 78,76,84 85,83,93 83,79,90 79,75,86 65,61,72 47,45,55 53,51,59 46,44,52 44,42,50 53,49,60 54,52,62 58,56,66 65,63,71 62,62,70 43,41,53 43,41,53 54,57,68 44,42,54 39,39,49 45,43,55 48,46,58 51,49,57 52,52,60 53,51,59 52,50,60 48,46,56 47,45,55 44,42,50 40,38,46 44,41,47
54,61,73 54,61,73 60,63,74 63,63,75 62,60,70 57,54,69 55,52,67 59,57,69 36,35,52 36,35,52 68,66,78 69,65,76 66,53,61 64,53,62 59,51,59 83,66,67 99,73,50 90,88,86 85,88,97 48,46,56 56,52,61 56,56,64 118,122,135 102,106,119 107,106,111 105,99,106 104,95,106 84,70,72 97,90,100 119,105,107 133,117,115 120,104,102 101,95,100 90,85,87 103,92,99 87,74,67 123,113,117 109,105,114 119,120,108 126,125,114 117,117,129 118,121,132 104,101,107 99,107,127 84,91,105 105,111,112 133,138,137 102,107,117 90,91,114 83,81,91 65,65,73 82,66,62 69,63,68 70,66,79 65,68,79 130,127,142 61,66,76 75,79,92 79,75,88 102,106,121 36,45,68 60,66,85 34,46,70 59,67,87 43,46,64 84,84,92 77,77,87 76,74,84 76,72,83 80,76,87 65,61,72 51,49,57 58,56,64 48,46,54 44,42,52 52,50,60 54,52,62 58,56,66 69,67,75 46,46,56 47,45,57 43,41,53 58,61,72 46,46,58 41,41,51 46,44,56 48,46,58 52,50,58 55,55,63 55,53,61 54,50,61 52,50,58 48,46,56 45,43,51 40,38,46 45,42,48
