53,51,61 53,53,63 51,51,59 52,52,60 52,52,62 62,58,67 50,51,56 51,48,54 75,61,61 55,48,51 46,44,52 60,54,61 48,44,55 49,42,52 47,45,53 48,46,54 57,55,63 58,56,64 61,54,64 68,59,70 72,64,70 61,53,59 59,55,64 59,55,64 56,52,63 56,52,63 66,63,69 72,68,79 111,120,131 97,114,136 97,110,129 97,110,129 100,113,130 100,113,130 102,115,132 76,84,91 104,118,130 100,113,132 99,112,131 99,112,131 99,112,129 102,112,128 98,113,127 99,112,129 99,112,129 109,115,132 103,103,115 94,106,114 105,117,125 105,117,125 101,112,123 101,112,123 102,114,122 104,116,124 106,116,124 107,117,125 93,91,99 103,101,111 106,115,126 100,109,120 98,112,124 103,117,129 110,123,140 107,121,131 113,122,135 91,94,103 77,71,78 62,60,68 51,49,57 50,48,58 41,39,47 58,56,64 55,53,61 44,40,49 53,51,59 37,43,60 21,49,83 29,48,81 34,37,57 25,28,48 26,33,47 31,41,61 36,38,54 26,32,53 42,49,72 43,50,64 34,39,49 53,51,59 60,58,68 62,60,70 79,79,87 86,86,94 81,79,87 87,85,95 72,70,82 66,64,74 65,63,73 66,64,74 66,64,74 65,61,72 65,61,72 67,63,72 68,64,73 71,69,77 72,68,77 77,74,80 66,65,70 46,44,52 41,39,47 43,41,49 37,35,43 34,32,42 40,38,46 41,39,47 43,41,49 44,42,50 51,49,57 48,46,54 43,41,49 43,41,49 41,41,49 41,41,49 39,40,45 41,42,47 42,43,48 46,44,45 45,44,47 45,44,47
54,52,62 53,53,63 52,52,62 51,51,61 52,52,62 64,57,67 49,49,57 54,50,59 60,49,56 50,44,51 47,44,50 47,44,50 47,45,55 49,45,54 50,48,56 52,50,60 52,50,58 50,50,60 52,48,57 54,47,59 62,56,61 63,56,59 56,50,57 57,50,60 55,51,62 56,52,63 69,63,68 72,68,77 110,118,125 98,113,129 99,109,125 99,109,125 102,113,126 102,113,126 104,115,128 80,85,91 105,117,125 102,112,128 101,111,127 101,111,127 101,112,123 104,113,124 101,112,123 101,112,125 101,112,125 108,115,129 103,103,113 94,106,112 105,117,123 105,117,123 101,114,115 101,114,115 104,114,118 106,116,120 106,116,120 107,117,121 95,93,101 96,96,106 104,114,122 102,112,120 104,116,122 105,117,123 112,124,132 109,121,125 116,125,138 96,96,106 102,98,107 68,66,76 62,60,70 58,56,66 53,51,59 65,63,71 58,56,64 45,41,50 60,56,65 41,45,60 24,50,83 32,51,84 38,41,61 26,29,49 27,34,48 30,40,60 23,25,41 28,36,56 31,40,63 30,37,49 37,40,51 51,49,57 59,57,67 62,60,70 77,77,85 88,88,98 83,81,89 87,85,95 71,69,81 66,64,74 65,63,73 66,64,74 66,64,74 65,61,72 65,61,72 67,63,72 68,64,73 71,69,77 74,70,79 77,74,80 57,56,61 46,44,52 41,39,47 43,41,49 37,35,43 38,36,46 41,39,47 41,39,47 44,42,50 52,50,58 50,48,56 48,46,54 43,41,49 43,41,49 41,41,49 41,41,49 39,40,45 41,42,47 42,43,48 46,44,45 45,44,47 45,44,47
58,56,64 51,51,59 51,51,61 53,53,63 53,53,63 60,53,65 52,52,60 53,49,60 58,50,56 50,49,54 62,58,67 51,50,55 52,50,60 48,46,54 52,50,60 50,50,60 52,50,60 49,49,59 51,49,57 51,47,58 50,48,56 56,51,53 63,57,62 49,46,52 48,44,55 52,48,57 55,52,58 65,61,70 107,112,118 96,111,116 100,108,115 100,108,115 102,110,115 105,113,118 107,115,120 84,85,88 108,116,123 105,113,120 104,112,119 104,113,115 104,114,111 102,113,114 106,112,115 106,112,115 106,112,115 105,113,120 105,106,111 90,99,101 105,114,116 96,105,107 95,103,108 95,103,108 90,106,106 90,106,106 98,104,107 103,109,112 89,89,89 94,95,98 104,113,115 100,109,111 104,114,118 107,117,121 110,121,120 108,118,124 112,119,133 88,88,98 76,75,80 72,70,78 60,58,68 62,60,68 62,60,68 101,99,107 73,69,78 66,63,69 59,56,62 62,62,72 40,63,90 49,65,92 53,51,71 39,38,55 37,39,53 46,52,71 27,27,39 35,38,56 35,43,59 24,28,43 39,42,53 48,46,54 55,53,61 66,64,72 75,73,81 83,83,93 86,84,94 85,83,93 69,67,77 65,63,71 66,64,74 65,63,71 66,64,74 65,61,72 67,63,74 67,63,72 69,65,74 72,68,77 74,67,77 70,66,75 47,45,53 46,44,52 43,41,49 41,39,47 37,35,43 36,34,44 40,38,46 41,39,47 51,49,57 66,65,70 51,49,57 48,46,54 43,41,49 43,41,49 41,41,49 41,41,49 43,44,49 41,42,47 43,44,49 47,45,46 46,45,48 46,45,48
62,58,69 61,59,67 53,54,59 53,53,63 53,53,63 62,55,65 53,51,61 54,50,63 56,50,57 52,51,54 50,48,56 54,50,59 53,50,56 52,50,58 51,51,59 53,51,61 55,53,63 53,53,63 55,53,63 55,53,63 54,57,66 57,55,63 60,56,65 57,51,56 49,45,56 52,48,59 54,52,60 61,59,69 103,106,115 99,115,115 105,111,112 105,111,112 106,112,113 106,112,113 107,113,114 80,80,80 106,113,111 107,114,112 107,114,112 107,112,111 110,115,114 109,116,111 109,116,111 107,114,107 107,114,107 113,118,117 110,108,109 89,94,90 107,112,108 108,113,109 105,112,107 106,113,108 97,109,105 101,113,109 102,112,106 103,113,107 87,88,93 89,88,93 108,117,119 111,117,120 112,118,121 112,118,121 113,120,118 111,117,120 104,110,127 99,99,109 80,79,82 73,71,79 64,62,72 60,58,66 65,63,71 62,60,68 71,69,77 65,59,66 62,56,61 87,87,87 49,62,92 51,57,85 65,62,79 58,53,69 60,57,72 54,55,76 57,55,67 59,58,73 57,59,75 55,59,72 65,65,77 55,53,63 62,58,69 66,62,75 67,67,75 98,98,108 95,93,105 87,83,92 66,67,72 66,64,72 66,64,74 65,63,73 65,63,73 65,61,70 66,62,71 68,64,73 69,65,74 71,69,77 65,58,68 58,54,63 47,45,53 47,45,53 45,43,51 44,42,50 40,38,46 41,39,49 44,42,50 52,49,55 62,61,66 52,51,56 47,45,53 50,48,56 46,44,52 45,43,51 43,43,51 43,43,51 43,44,49 43,44,49 45,44,49 46,45,48 46,45,48 47,46,49
57,59,73 60,60,72 62,60,68 57,57,67 53,53,63 60,53,63 55,53,63 57,50,64 55,52,58 53,50,56 53,49,60 54,50,59 55,51,60 57,55,67 53,53,65 55,53,61 66,64,72 77,77,85 73,69,78 75,71,80 73,72,77 75,74,79 55,55,65 60,57,61 56,53,59 53,50,56 54,52,62 62,60,70 100,103,110 98,111,112 94,104,108 95,105,109 106,112,113 106,112,113 111,117,118 78,80,80 105,112,110 109,116,114 109,116,114 104,114,111 103,113,110 107,114,107 105,112,105 107,114,107 107,114,107 110,115,114 116,114,115 87,92,88 111,116,112 110,115,111 112,112,109 112,112,109 106,111,105 107,112,106 110,112,109 112,114,111 90,89,92 89,89,89 110,120,117 113,119,120 123,132,132 109,118,118 112,121,121 123,131,136 105,109,124 93,93,103 78,77,80 67,66,71 61,59,67 60,58,68 72,70,80 60,58,66 72,70,78 63,59,68 65,59,66 87,89,89 51,64,94 52,54,81 69,66,83 60,56,69 55,57,73 52,58,79 55,54,71 92,88,97 57,56,73 59,57,65 69,69,81 69,69,77 80,76,87 84,80,93 74,74,82 78,78,88 91,88,103 88,84,93 71,70,75 67,65,73 65,63,73 65,63,71 65,63,73 66,62,71 65,61,70 67,63,72 69,65,74 54,52,60 57,55,63 60,56,65 48,46,54 48,46,54 48,46,54 44,42,50 41,39,47 44,42,52 59,55,66 63,59,70 49,45,54 46,44,52 48,46,54 50,48,56 46,44,52 46,44,52 44,44,52 44,44,52 43,44,49 43,44,49 48,48,48 46,45,50 47,46,49 46,45,48
56,60,73 55,59,72 58,57,72 66,62,71 60,53,63 59,55,66 55,55,67 59,55,66 55,53,61 54,52,62 53,51,61 53,51,61 57,55,65 56,56,66 55,55,65 56,56,64 76,76,84 71,71,79 72,71,76 76,73,77 76,73,79 69,63,70 55,55,63 56,56,68 67,64,70 56,53,59 54,53,58 62,61,66 96,105,107 103,112,114 100,108,113 97,105,112 97,102,108 98,103,109 103,108,114 74,80,83 98,102,106 95,103,108 96,105,105 106,112,113 106,112,113 106,113,111 106,113,106 109,116,109 107,114,107 110,115,114 121,121,121 85,87,84 113,120,115 113,120,115 112,117,111 111,116,112 107,112,111 109,111,108 114,114,109 116,116,111 87,89,86 84,86,83 114,119,113 128,130,125 117,120,112 120,123,115 119,124,123 124,127,134 104,106,120 86,86,96 74,73,76 89,88,91 61,60,65 59,57,65 71,69,77 59,57,67 71,69,79 64,62,70 61,60,65 87,88,93 52,65,95 51,56,82 72,69,84 60,56,69 58,57,74 56,57,78 53,54,73 91,94,101 55,58,76 62,58,69 64,62,74 72,70,78 76,72,81 77,70,80 82,78,89 82,80,90 92,91,108 86,86,96 69,69,79 67,65,73 65,63,71 65,63,71 65,63,71 64,62,72 66,64,72 65,63,73 60,58,68 54,52,62 58,56,64 60,56,65 48,46,54 50,48,58 48,46,56 43,43,53 41,41,51 54,50,61 60,56,67 51,47,58 48,41,51 48,44,53 51,49,57 50,48,56 46,46,54 45,45,53 45,45,53 44,44,52 43,43,53 43,43,51 45,44,47 46,44,52 47,46,49 47,46,49
54,56,70 54,56,70 57,59,75 62,60,72 69,60,71 58,54,65 53,53,65 59,55,66 57,55,63 55,53,63 55,53,63 57,55,65 58,56,66 58,58,68 56,56,66 73,73,81 67,67,75 67,67,75 61,57,66 69,63,70 64,57,67 67,61,66 65,64,69 56,55,70 55,55,63 67,66,69 55,54,59 64,63,68 95,104,106 107,113,114 107,116,118 93,101,108 88,92,105 90,94,107 91,95,108 75,80,88 108,108,118 116,120,133 126,128,142 126,129,140 118,121,132 104,107,116 106,112,113 110,116,117 109,116,114 108,113,112 114,114,114 81,83,83 116,118,118 116,118,118 116,116,113 114,114,114 107,106,109 102,100,101 105,100,99 98,93,95 82,79,85 69,66,72 76,74,84 91,89,99 76,72,81 86,83,89 70,71,74 90,88,96 83,83,91 72,72,80 80,79,84 94,93,96 61,60,65 61,59,67 61,59,67 64,61,76 71,69,79 66,64,74 54,52,64 61,66,76 49,63,100 52,59,84 65,64,81 55,54,69 56,58,74 55,58,78 52,55,73 74,79,87 52,55,73 68,64,75 65,61,74 62,61,66 68,61,71 69,62,72 76,72,83 93,91,101 92,93,112 90,88,96 69,69,79 67,65,73 66,64,72 65,63,71 64,62,70 64,62,72 65,63,71 61,59,69 51,49,59 55,53,63 60,58,66 62,58,67 51,49,57 51,49,59 50,48,58 48,46,56 57,55,65 60,56,67 42,38,49 42,38,49 46,42,51 49,45,54 51,51,61 50,48,56 48,46,54 46,46,54 45,45,53 45,45,53 44,44,54 43,43,51 48,48,45 46,45,48 47,46,49 47,46,49
50,52,66 50,52,68 55,57,73 60,62,76 66,62,71 66,62,75 55,55,67 59,55,66 55,53,61 55,53,63 55,53,63 58,56,66 60,58,68 58,58,68 58,58,68 72,72,82 72,72,82 59,59,69 61,59,71 68,61,71 68,60,68 90,83,83 68,65,71 59,58,75 58,57,72 61,58,73 62,58,67 62,58,67 91,90,93 112,114,114 115,114,119 101,99,109 94,93,108 95,94,109 108,107,122 91,87,96 92,85,88 100,93,103 107,96,103 115,98,99 104,109,103 121,116,113 125,111,111 142,136,143 109,106,112 99,96,100 91,88,92 73,70,76 76,75,80 74,73,78 79,76,80 81,78,82 87,87,87 87,87,95 90,93,104 92,95,106 94,88,95 83,79,90 100,107,121 115,122,134 98,106,115 98,106,115 106,111,117 110,115,121 107,113,130 79,82,91 62,61,64 78,77,80 47,46,51 53,51,61 52,50,62 96,93,108 70,70,80 101,99,111 55,62,76 67,74,86 55,78,114 78,93,125 62,68,87 82,90,110 64,72,90 77,86,111 50,56,73 46,54,74 60,63,81 54,52,62 53,49,62 58,57,62 78,71,81 76,69,81 79,75,84 87,85,95 91,91,103 87,85,93 71,69,77 67,65,73 66,65,70 65,64,69 67,66,71 64,62,72 58,56,64 51,49,59 54,52,62 58,56,64 61,57,66 59,57,65 52,50,58 50,48,58 53,51,61 55,55,65 58,56,66 40,36,47 44,42,52 41,39,49 46,44,54 48,46,56 52,50,58 51,49,57 51,49,57 48,46,54 47,45,53 47,45,53 47,45,53 46,44,52 48,50,50 47,44,48 46,45,48 47,46,49
50,52,66 49,51,65 50,52,66 58,57,72 67,63,74 66,62,75 55,55,67 59,55,66 55,53,61 57,55,65 54,52,62 57,55,65 60,58,68 59,59,69 60,60,70 84,84,94 60,60,70 60,60,70 63,59,68 75,67,73 89,77,79 90,77,72 67,66,71 56,59,70 59,58,73 58,58,70 66,62,71 58,54,63 68,67,70 88,89,92 88,87,92 85,83,93 96,97,100 92,93,96 87,88,91 85,78,88 78,67,62 84,74,75 89,77,77 97,84,81 116,98,93 127,113,97 116,101,90 127,118,114 130,122,130 146,143,149 160,153,165 81,81,91 99,102,113 97,100,109 108,109,112 112,114,114 112,114,111 100,103,114 96,99,117 96,99,117 92,88,99 80,79,94 94,100,121 104,110,127 96,103,117 90,96,113 93,101,110 105,113,122 97,105,123 91,94,105 78,77,82 67,66,71 67,65,73 89,89,99 66,64,72 80,79,84 88,89,94 82,80,90 71,76,86 77,81,94 46,69,107 37,50,80 38,44,63 65,71,90 43,51,71 42,54,78 50,56,73 61,69,89 62,68,85 76,75,90 55,52,67 62,63,68 84,80,91 76,72,85 89,87,97 88,86,96 88,86,96 90,86,95 62,60,68 65,63,71 54,52,60 52,50,58 46,44,52 44,42,52 46,44,54 52,50,58 53,51,59 58,56,64 62,61,66 59,57,65 52,50,58 54,52,62 62,60,70 55,55,65 38,36,46 40,38,48 41,37,48 43,41,51 47,43,52 48,46,54 49,49,59 51,51,59 53,49,60 51,49,59 48,46,54 47,45,53 47,45,53 46,44,52 43,43,51 47,44,50 46,45,48 47,46,49
53,57,70 53,57,70 54,58,71 59,58,73 68,64,73 65,63,73 57,55,67 57,55,65 54,52,62 55,51,64 36,38,52 36,33,50 43,45,61 41,45,60 57,58,63 91,87,98 60,57,63 63,57,64 67,60,72 75,64,71 71,61,62 102,86,84 83,83,91 59,59,67 57,57,67 58,58,68 69,68,73 59,55,64 77,71,76 110,116,119 106,108,122 107,109,123 110,113,124 112,112,124 102,99,105 95,85,89 98,84,84 98,91,101 96,89,99 96,89,99 101,90,97 108,97,106 132,119,114 118,107,92 138,120,117 117,111,116 122,110,110 146,139,149 101,101,111 100,100,110 107,112,111 122,124,121 122,125,117 108,107,122 92,101,114 90,99,112 92,86,93 81,77,88 90,99,112 95,103,121 96,102,119 88,96,112 88,97,108 110,118,127 88,94,111 92,92,102 98,94,107 71,71,79 58,61,70 73,77,90 102,102,112 94,92,100 75,73,83 87,85,95 66,66,78 77,77,85 59,80,117 84,95,124 61,67,86 76,82,99 47,56,79 48,62,83 52,55,75 58,66,86 40,46,65 42,43,62 74,72,84 67,70,79 80,78,88 75,73,85 82,80,90 89,87,97 86,84,94 86,84,94 54,52,60 50,50,60 57,57,65 49,49,57 50,48,56 50,48,58 48,46,56 53,51,59 54,52,62 56,52,61 62,58,67 58,56,64 58,57,62 65,61,74 54,50,63 40,43,54 39,39,51 37,36,51 39,39,49 39,39,49 47,45,55 50,48,58 50,50,58 50,50,60 50,50,58 52,48,59 50,48,58 49,45,56 47,45,55 46,44,52 42,42,50 46,43,49 46,43,47 48,45,49
52,59,71 52,59,71 53,60,72 60,59,74 65,63,71 65,63,73 58,56,68 58,56,68 57,55,67 58,54,67 30,32,46 33,30,47 39,40,59 39,43,56 62,66,70 73,71,81 51,47,56 56,47,58 59,50,61 73,61,66 70,56,58 90,72,69 74,74,84 72,72,82 55,55,65 57,55,65 66,65,70 65,61,70 78,72,79 103,113,119 103,105,119 101,103,117 107,107,119 103,101,113 103,97,104 99,89,93 95,81,81 98,91,105 92,85,99 92,86,93 90,84,89 88,83,99 94,90,101 91,88,94 99,87,99 97,88,99 112,95,96 112,105,103 143,139,148 105,103,111 112,111,114 124,124,119 122,125,117 108,107,122 92,101,114 90,99,112 91,89,97 79,79,91 90,97,111 94,100,119 88,94,111 97,105,121 91,98,110 102,109,121 93,99,118 98,98,108 72,70,82 69,69,77 62,62,72 121,120,135 74,71,77 122,119,123 69,67,75 85,85,95 66,71,81 80,75,91 60,76,103 59,72,100 68,76,94 61,70,83 57,69,91 73,85,107 52,55,75 54,62,82 43,51,69 46,47,66 51,49,59 68,71,82 74,72,82 75,73,85 81,79,89 87,85,95 80,78,88 85,83,93 53,51,59 50,50,58 52,52,60 45,45,53 44,42,50 41,39,49 52,50,58 52,50,60 54,52,62 60,56,65 62,61,66 60,58,66 64,63,68 59,57,69 44,42,54 36,39,50 57,57,69 38,37,52 39,39,49 39,39,49 47,45,55 50,48,58 52,50,58 52,52,62 51,51,59 52,50,58 50,48,58 50,48,58 47,45,55 46,44,52 42,42,50 44,41,47 45,42,46 47,44,48
52,59,71 52,59,71 54,61,73 63,63,75 61,59,71 62,62,74 58,58,70 50,52,66 57,54,69 61,57,68 29,32,43 34,33,50 35,33,53 38,37,52 69,65,78 65,68,77 45,41,50 64,57,69 55,48,58 57,51,58 70,53,56 87,66,64 89,73,69 83,80,86 49,49,61 45,45,57 54,52,60 44,41,47 58,56,64 89,96,110 107,111,124 101,100,115 104,102,112 104,100,111 105,96,109 102,90,102 90,78,83 95,91,100 86,86,94 88,86,98 85,83,93 86,84,92 88,86,96 89,87,95 91,85,92 90,82,90 109,92,95 95,84,81 121,115,122 104,101,107 110,110,110 121,123,108 122,123,113 116,114,126 99,108,121 102,111,124 101,98,104 80,80,92 91,98,112 88,94,113 93,100,114 104,111,123 99,104,114 95,99,114 98,101,121 85,83,95 81,79,89 68,64,75 84,78,85 89,81,89 89,82,82 97,93,104 69,67,77 73,71,83 62,62,74 73,69,82 78,81,99 70,78,96 74,80,97 44,51,65 33,45,67 37,50,76 44,45,64 52,61,84 50,58,76 70,72,88 81,81,93 60,58,68 79,77,85 76,74,84 90,86,97 82,78,89 79,75,86 83,79,90 51,49,59 46,46,56 53,51,59 50,48,56 44,42,50 43,41,49 52,48,59 51,49,59 55,53,63 59,57,65 65,63,71 63,63,71 55,55,63 44,42,54 41,39,51 40,43,54 42,42,54 38,37,52 39,39,49 42,42,52 47,45,57 50,48,60 51,49,57 52,52,60 52,52,60 54,50,61 53,51,61 52,50,60 50,48,58 47,45,55 44,42,50 40,38,46 41,38,42 44,40,49
