107,100,100 83,76,76 67,57,58 87,80,83 233,241,255 232,255,255 233,255,255 232,255,255 238,255,255 118,132,153 237,255,255 231,255,255 229,255,255 231,255,255 231,255,255 231,255,255 229,255,255 227,255,255 232,255,255 233,255,255 237,255,255 121,127,144 229,255,255 232,255,255 230,255,255 229,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 240,255,255 143,157,178 219,255,255 225,255,255 224,255,255 226,255,255 226,255,255 226,255,255 230,255,255 233,255,255 230,255,255 243,255,255 155,154,171 229,255,255 231,255,255 227,255,255 229,255,255 229,255,255 229,255,255 227,255,255 231,255,255 160,174,195 209,229,255 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 231,255,255 239,255,255 140,137,143 97,91,96 61,55,60 53,50,54 47,46,49 44,43,46 51,50,55 76,73,79 21,18,24 8,15,38 24,77,164 1,55,128 0,38,92 17,33,60 10,27,60 11,33,74 0,25,69 7,33,70 2,32,84 4,21,54 26,37,64 79,75,86 102,98,107 115,108,122 122,115,129 141,131,149 150,142,159 153,144,159 71,63,80 57,57,67 57,57,67 55,55,65 53,51,59 53,51,61 68,64,75 74,72,82 81,79,89 90,86,95 105,103,115 62,62,70 57,60,69 59,57,67 55,53,63 51,49,59 46,44,54 61,59,71 62,60,70 69,67,77 76,72,81 86,82,91 69,67,77 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 55,58,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 57,57,67 62,62,72 68,66,76 86,79,89 128,131,151
108,101,101 84,77,77 63,56,56 83,76,79 182,188,205 235,255,255 234,255,255 236,255,255 237,255,255 132,149,169 231,248,255 231,255,255 229,255,255 231,255,255 231,255,255 231,255,255 229,255,255 227,255,255 229,255,255 229,255,255 241,255,255 124,125,144 231,255,255 232,255,255 230,255,255 230,255,255 227,255,255 227,255,255 227,255,255 228,255,255 225,255,255 236,255,255 132,146,167 212,251,255 210,248,255 212,250,255 214,250,255 218,254,255 221,255,255 227,255,255 229,255,255 230,255,255 240,255,255 145,147,163 231,255,255 230,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 232,255,255 168,185,205 200,220,246 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 239,255,255 140,137,143 99,93,98 62,56,61 52,49,53 49,46,50 44,43,46 53,52,57 73,72,77 21,18,24 10,17,40 25,78,165 0,54,127 0,37,91 17,33,62 10,27,58 11,33,74 4,28,73 8,34,71 2,32,84 4,21,54 22,33,60 79,75,84 103,99,108 114,107,121 121,114,128 139,129,147 154,144,162 149,142,156 70,65,81 57,57,67 58,58,68 57,57,67 53,51,61 52,50,60 68,64,75 73,71,81 79,77,87 90,86,97 103,101,111 60,60,68 55,58,67 59,57,67 55,53,63 51,49,59 47,45,55 60,58,70 62,60,70 71,69,79 79,75,84 86,82,91 67,65,75 58,58,68 58,58,68 58,58,68 58,58,68 58,58,70 57,60,71 57,57,69 58,58,70 57,57,67 58,58,68 56,59,68 58,58,68 59,59,69 67,65,75 92,85,95 142,149,172
111,104,104 84,77,77 57,47,46 80,70,74 126,126,138 228,248,255 235,255,255 235,255,255 239,255,255 158,176,191 211,223,245 232,255,255 229,255,255 231,255,255 231,255,255 231,255,255 229,255,255 227,255,255 229,255,255 231,255,255 240,255,255 124,123,140 233,255,255 229,255,255 232,255,255 230,255,255 227,255,255 219,254,255 205,243,255 199,237,255 195,234,255 196,229,255 122,137,153 184,226,255 175,222,255 174,220,255 178,224,255 179,226,255 182,229,255 191,235,255 198,238,255 211,249,255 227,255,255 136,138,154 229,255,255 229,255,255 228,255,255 226,255,255 227,255,255 227,255,255 227,255,255 232,255,255 181,198,220 188,204,229 232,255,255 227,255,255 229,255,255 227,255,255 229,255,255 232,255,255 239,255,255 144,141,145 98,96,97 63,57,62 54,46,52 53,47,52 47,44,48 52,51,54 73,72,77 23,20,24 6,16,36 27,80,169 3,50,123 0,35,91 15,31,60 11,30,61 11,33,76 4,26,69 8,34,71 2,32,84 4,23,56 24,36,60 69,66,72 95,86,99 113,101,115 123,111,125 118,110,127 122,114,131 120,115,131 61,57,70 45,45,55 46,46,56 45,45,55 42,42,52 48,46,56 62,60,70 73,71,83 80,78,88 85,83,93 102,98,109 62,62,72 58,58,68 60,58,68 55,53,63 48,46,56 46,44,56 59,57,67 64,62,74 73,69,80 77,73,82 86,84,92 64,64,74 58,58,68 58,58,68 59,59,71 58,58,70 59,59,69 59,59,71 58,58,68 59,59,69 60,60,70 58,58,68 58,58,68 58,58,68 63,63,73 72,70,80 97,93,102 141,161,189
114,107,110 83,76,74 50,43,46 78,68,72 80,76,85 80,85,93 90,93,102 91,96,106 88,97,110 182,193,206 178,186,204 232,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 239,255,255 122,121,136 236,255,255 220,252,255 198,234,255 205,243,255 184,227,255 174,219,250 169,215,248 167,216,248 169,217,254 188,228,255 117,125,141 185,225,255 176,220,255 166,218,255 166,218,255 167,219,255 165,217,255 171,220,255 169,221,255 175,227,255 187,229,255 123,127,142 199,237,255 192,236,255 191,235,255 197,241,255 201,243,255 203,245,255 207,249,255 214,252,255 171,197,230 173,189,214 225,255,255 225,255,255 222,255,255 224,255,255 228,255,255 229,255,255 238,255,255 145,142,148 101,96,98 62,56,61 54,46,52 53,47,52 49,46,50 52,51,54 75,74,79 25,22,26 10,18,36 24,80,168 3,51,121 0,35,89 17,33,60 11,30,63 10,35,77 3,28,70 9,31,72 2,37,87 6,25,58 25,36,63 77,73,82 105,98,112 124,117,129 138,131,145 147,142,160 153,145,162 148,143,159 73,71,83 62,60,70 61,59,69 58,58,68 55,53,63 55,51,64 66,64,76 69,67,79 76,74,86 86,84,96 102,98,109 59,59,69 59,59,69 61,59,69 59,57,67 51,49,59 46,44,54 59,57,69 65,62,77 74,70,81 76,74,82 86,84,92 65,63,75 61,59,71 61,59,69 58,58,70 58,58,68 58,58,68 56,59,70 59,59,71 58,58,70 61,59,69 59,59,69 58,58,68 58,58,68 63,63,73 75,71,80 103,97,104 151,169,195
131,126,128 83,78,75 47,40,43 81,71,72 52,45,45 58,48,49 59,52,52 83,76,74 70,70,80 162,165,176 145,148,166 234,255,255 231,255,255 234,255,255 231,255,255 231,255,255 231,255,255 231,255,255 224,255,255 217,252,255 225,255,255 114,114,126 85,80,82 78,77,80 92,97,105 157,176,195 172,221,255 167,215,254 164,214,252 167,217,255 170,218,255 184,226,255 118,122,137 194,227,255 178,221,255 170,218,255 166,216,254 168,218,255 168,218,255 167,214,255 167,216,255 167,220,255 177,225,255 116,123,137 180,224,255 171,225,255 170,223,255 169,225,255 171,222,255 174,225,255 178,228,255 187,235,255 156,192,235 142,162,190 192,242,255 190,240,255 190,237,255 194,241,255 197,243,255 202,248,255 210,247,255 141,138,144 98,95,99 59,56,60 53,47,52 53,47,52 48,45,49 51,50,53 75,72,78 22,21,24 9,17,37 28,85,168 0,49,115 0,35,84 16,34,62 9,27,63 10,34,79 4,28,75 7,32,74 0,39,92 4,25,62 23,36,62 79,75,86 103,99,112 125,121,134 139,131,148 153,148,164 158,153,169 150,147,162 68,66,78 60,60,70 60,58,70 57,57,69 51,54,65 53,51,61 64,62,72 67,65,77 74,72,84 81,81,91 100,98,110 58,58,68 59,59,67 61,59,69 54,52,62 52,50,60 46,44,54 59,57,69 64,62,74 72,70,80 78,76,86 87,85,95 65,65,77 60,60,72 58,61,72 62,61,76 58,61,72 57,60,71 57,60,71 57,59,73 57,60,71 59,59,71 59,59,71 58,58,68 59,59,69 65,65,75 76,72,81 105,101,110 164,182,206
122,112,116 87,77,78 50,40,41 79,69,68 39,29,28 52,42,43 45,38,41 64,55,51 60,57,61 133,136,145 124,128,141 227,255,255 227,255,255 228,255,255 226,255,255 212,250,255 206,244,255 201,244,255 196,231,255 192,232,255 199,234,255 119,117,125 76,64,64 66,64,65 88,85,89 124,137,152 172,221,255 167,217,255 164,214,252 165,218,255 167,217,255 183,228,255 119,124,134 200,228,253 177,225,255 170,218,255 164,217,252 165,219,251 166,216,255 170,215,255 167,215,255 167,217,255 175,223,255 114,123,136 179,222,255 174,227,255 172,227,255 171,225,255 172,224,255 173,225,255 175,222,255 182,231,255 167,201,238 132,152,176 190,238,255 190,237,255 193,237,255 194,238,255 196,238,255 203,241,255 202,234,255 134,128,135 96,94,95 59,57,58 52,49,53 53,50,54 48,45,49 48,48,48 76,72,81 25,24,29 10,18,38 26,85,170 1,52,124 0,34,86 16,33,64 11,28,59 10,34,79 2,27,69 10,32,73 1,37,93 3,24,59 24,35,64 81,74,84 102,100,112 125,121,134 140,132,149 155,147,164 159,154,170 150,143,157 69,66,81 58,58,70 58,58,68 59,59,69 52,50,60 51,51,63 62,60,72 69,67,79 71,71,83 84,84,94 98,94,105 58,58,68 59,59,69 59,59,67 57,57,67 52,48,59 47,43,54 59,57,69 64,62,74 71,69,79 76,74,84 87,85,95 61,64,75 58,60,74 60,62,76 60,62,76 59,63,76 59,63,76 59,63,76 60,62,76 58,60,74 60,60,72 58,61,72 58,61,72 60,60,70 66,64,74 77,73,82 105,104,107 168,182,192
87,77,81 64,54,58 42,32,36 46,36,40 36,26,27 55,43,43 39,29,33 48,37,34 51,44,44 89,87,95 105,102,106 217,242,255 199,227,250 199,227,252 156,173,193 105,110,118 101,108,120 142,153,166 112,115,126 91,91,99 86,85,90 131,121,122 71,59,61 53,48,47 92,85,88 112,120,129 174,220,253 168,217,251 166,216,252 166,219,255 169,219,255 179,222,255 117,122,132 200,225,249 177,225,255 172,221,255 174,223,255 172,220,255 174,222,255 182,224,255 182,225,254 182,225,254 186,224,253 106,120,132 195,230,253 195,230,251 201,231,255 202,227,249 200,221,240 193,214,233 187,200,219 177,190,207 149,163,175 112,112,122 136,146,154 131,140,151 121,131,139 114,126,132 118,130,138 122,131,142 123,131,149 105,97,103 91,89,87 58,56,57 54,48,53 54,48,53 47,44,48 50,50,50 75,71,80 26,24,32 10,18,38 27,87,176 5,58,134 0,35,91 16,33,66 11,28,61 10,34,79 2,27,67 11,31,73 2,38,92 6,24,60 26,34,62 79,75,84 102,100,112 125,122,137 137,134,149 151,146,162 162,155,169 153,145,162 67,64,79 59,59,71 59,59,69 56,56,66 52,50,62 53,50,65 62,61,76 68,65,80 73,69,82 81,77,88 96,92,103 62,62,72 59,59,69 57,60,69 53,53,63 51,49,59 47,45,57 60,58,68 64,62,72 71,69,79 73,71,79 81,81,91 61,63,77 58,61,72 58,61,72 60,62,76 57,61,74 57,61,74 57,61,74 59,63,76 59,63,76 58,61,72 57,62,72 59,64,74 60,63,74 65,65,77 75,73,83 106,106,116 188,199,200
51,41,45 42,32,36 38,28,32 33,23,27 32,22,26 60,48,48 36,25,32 38,27,24 44,37,37 61,58,64 84,79,78 74,72,73 72,73,76 85,91,92 119,118,121 73,63,62 71,64,64 81,80,85 90,89,92 57,57,57 58,53,55 52,42,43 40,28,33 48,43,45 71,66,65 97,100,107 192,227,250 186,226,254 182,225,252 184,224,252 186,225,251 194,223,250 112,115,122 198,208,224 195,216,237 190,209,230 183,197,218 183,193,211 171,178,192 161,164,175 158,158,170 148,151,160 135,136,141 112,107,109 111,117,118 116,125,127 118,131,132 127,143,143 149,164,167 166,181,186 184,204,209 200,222,226 184,201,205 132,138,141 213,237,241 212,239,242 212,239,240 212,239,240 217,241,245 219,239,253 213,230,252 137,137,145 92,90,91 61,59,60 54,48,53 52,49,53 49,46,50 48,47,50 71,70,75 25,24,29 12,22,40 28,88,175 4,59,136 0,36,96 16,34,62 14,29,63 7,34,75 3,28,68 10,33,71 1,37,91 6,24,64 25,36,63 79,77,87 103,101,113 123,120,135 135,132,147 147,142,158 157,152,168 154,146,163 67,64,79 60,60,72 58,58,68 57,57,67 52,52,64 55,53,65 63,62,77 72,69,86 75,70,86 82,78,89 96,92,103 62,62,72 59,59,69 57,60,69 53,51,61 51,49,57 48,46,56 58,56,68 61,59,71 68,66,76 74,72,80 80,80,90 60,62,76 59,63,78 61,63,77 60,63,74 60,62,76 56,61,71 59,64,74 62,62,74 60,62,76 59,63,76 57,61,74 59,63,76 60,65,75 64,67,78 74,74,84 103,106,113 192,201,214
37,30,33 35,28,31 31,24,27 28,21,24 29,22,22 61,49,49 39,25,27 33,21,23 46,36,40 49,38,45 58,48,52 54,47,45 53,48,50 61,56,55 63,58,60 49,42,45 48,41,44 50,45,47 45,42,46 35,32,36 33,28,30 31,24,27 30,18,23 34,27,27 41,39,40 58,57,60 149,152,159 147,147,157 143,141,149 134,131,137 131,130,133 122,121,126 111,105,110 112,110,118 136,144,149 146,159,160 165,177,181 175,192,194 195,212,216 200,220,223 202,224,224 204,227,224 202,224,224 128,132,136 207,221,217 198,223,220 195,223,217 195,220,217 190,218,214 191,216,213 191,215,215 190,217,216 185,207,207 131,137,138 193,221,217 196,220,220 197,222,219 199,224,219 203,227,227 199,218,237 203,216,244 140,140,148 96,96,96 61,59,60 53,47,54 53,47,52 53,47,52 47,44,50 74,70,79 27,26,31 15,23,39 24,83,168 2,60,134 0,36,94 15,32,65 11,27,63 8,33,75 3,28,68 9,31,74 0,36,90 4,22,60 26,37,64 76,74,84 101,99,111 116,113,128 131,126,142 146,141,157 157,149,166 148,141,155 68,65,80 60,60,72 58,58,68 56,59,68 53,53,65 54,52,64 66,63,78 75,72,87 81,78,93 83,81,93 90,88,100 60,60,70 60,60,68 56,59,68 57,55,65 51,49,57 48,46,54 59,57,69 61,59,67 66,65,70 74,70,81 83,81,93 61,63,79 60,64,79 61,65,78 60,64,77 60,65,75 61,63,77 60,63,74 62,62,74 61,63,77 60,64,77 59,63,76 59,63,76 60,63,74 64,67,78 76,76,84 107,110,117 151,160,183
35,18,24 40,23,29 38,21,27 48,31,34 57,39,38 60,42,39 58,40,39 36,24,26 33,25,31 34,26,32 33,26,29 31,24,27 29,22,25 33,26,29 28,23,22 28,23,22 29,22,22 30,20,24 29,22,22 24,17,17 26,16,17 34,22,22 39,25,25 47,35,35 55,43,45 73,59,61 140,140,140 209,227,226 206,228,228 205,226,224 204,222,221 210,226,226 134,136,136 191,193,190 210,232,222 205,227,220 209,226,216 210,227,217 213,227,220 210,224,215 210,227,217 211,229,216 210,228,215 137,139,134 217,228,217 205,224,213 203,225,213 202,224,212 196,218,206 198,217,206 198,217,208 201,225,214 194,211,206 135,137,137 202,225,220 198,223,218 196,221,216 198,221,216 198,220,220 192,209,229 208,219,246 147,148,153 96,95,98 62,59,63 52,49,53 51,48,52 47,44,48 48,45,49 77,74,80 25,26,31 16,24,40 22,79,162 3,61,135 0,36,94 16,33,66 11,27,63 9,34,76 3,26,64 6,31,73 0,37,88 5,23,61 25,36,65 71,69,77 96,94,106 117,112,128 130,125,141 148,140,157 148,143,159 146,139,153 67,64,79 62,62,74 59,59,69 58,58,68 55,55,67 55,53,65 64,61,76 71,68,83 76,73,88 89,85,98 96,92,105 63,63,73 60,60,70 59,59,69 58,56,66 52,50,58 48,46,54 57,55,67 59,57,67 66,62,71 75,71,82 85,83,95 61,63,77 61,65,78 61,65,78 61,65,78 61,65,78 61,63,77 63,62,77 63,63,75 60,62,76 60,64,77 60,64,77 59,63,76 58,60,74 64,66,80 80,78,88 115,115,125 173,182,207
