102,75,68 113,82,70 112,81,69 109,82,66 110,80,65 109,78,66 109,78,66 109,78,66 109,78,66 106,78,65 107,79,66 105,79,69 100,74,64 91,69,61 86,70,64 81,68,65 74,64,68 71,61,65 64,57,60 63,56,59 64,57,57 62,55,58 66,59,59 65,58,61 71,59,64 68,56,61 72,60,65 73,61,63 76,62,62 77,64,61 80,64,58 83,67,61 84,67,59 85,68,60 86,66,59 83,68,59 84,67,57 88,66,58 88,68,59 89,67,59 90,67,56 88,66,58 88,66,58 90,66,58 90,66,58 89,65,57 89,65,57 90,67,54 87,66,53 91,68,55 91,68,53 91,68,53 91,68,53 91,68,53 90,67,52 89,66,51 88,65,54 88,65,54 88,65,54 88,65,54 88,65,54 86,64,56 84,62,54 83,63,54 83,63,54 83,63,54 82,61,48 81,60,49 80,59,48 80,58,50 79,57,49 77,55,47 79,55,47 75,55,46 73,53,44 75,53,45 92,69,56 82,60,52 82,62,53 83,62,49 84,63,52 83,62,51 82,61,48 81,61,52 84,63,52 78,63,54 76,60,54 76,60,54 76,60,54 75,59,53 75,60,51 73,58,49 71,55,53 71,55,53 68,54,54 68,54,54 62,55,58 58,52,57 53,53,65 55,51,60 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 55,53,61 57,55,63 57,55,63 57,55,63 57,55,63 57,55,63 57,55,63 58,54,63 56,52,61 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60
102,75,68 113,82,70 112,81,69 110,83,67 110,80,65 109,78,66 109,78,66 109,78,66 109,78,66 106,78,65 107,79,66 105,79,69 101,75,65 94,72,64 86,70,64 82,69,66 77,67,71 73,63,67 65,58,61 64,57,60 63,56,56 64,57,60 68,61,61 68,61,64 72,60,65 72,60,65 74,62,67 75,63,65 77,63,63 80,67,64 83,67,61 84,68,62 85,68,60 86,69,61 87,67,60 83,68,59 86,69,59 90,68,60 88,68,59 90,68,60 91,68,57 89,68,55 89,68,55 91,68,55 91,68,55 90,67,54 90,67,54 91,68,55 89,68,53 93,70,55 93,70,55 93,70,55 93,70,55 93,70,55 92,69,54 91,68,53 90,67,56 89,66,55 89,66,55 89,66,55 89,66,55 87,65,57 86,64,56 88,64,56 88,64,56 88,64,56 84,63,50 82,61,50 81,60,49 81,59,51 81,59,51 79,57,49 81,57,49 81,57,49 77,53,45 75,53,45 92,69,56 84,62,54 82,62,53 83,62,49 84,63,52 83,62,51 82,61,48 81,61,52 83,62,51 77,62,53 75,59,53 75,59,55 73,57,53 73,57,53 73,57,51 72,56,50 71,55,53 71,55,53 69,55,55 68,54,54 62,55,58 58,52,57 53,53,65 55,51,60 56,52,61 56,52,61 56,52,63 56,52,63 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 57,55,63 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 58,54,63 56,52,61 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60
102,75,68 116,85,73 113,82,70 110,83,67 111,81,66 110,79,67 110,79,67 110,79,67 110,79,67 108,80,67 108,80,67 106,80,68 104,78,68 96,74,66 90,74,68 84,71,68 79,69,73 74,64,68 68,61,64 66,59,62 68,61,61 69,62,65 68,61,61 69,62,65 72,60,65 73,61,66 79,62,65 80,64,62 83,65,60 85,68,60 84,68,62 85,69,63 86,69,61 87,70,62 88,68,59 87,67,58 90,69,58 93,69,61 89,69,60 91,70,57 90,69,56 93,70,57 93,70,57 94,68,56 94,68,56 91,70,57 91,70,57 96,68,55 91,70,57 95,69,57 91,71,53 91,71,53 91,71,53 93,71,53 92,70,52 94,69,52 93,67,55 90,67,56 88,67,56 88,67,56 88,67,56 88,67,56 88,67,56 88,67,56 87,66,55 87,66,55 93,66,50 88,66,48 89,67,49 88,65,52 85,62,49 84,61,48 82,59,48 82,59,48 79,56,45 79,55,47 94,68,56 86,62,54 83,61,53 85,62,49 85,62,51 83,62,51 84,63,50 85,61,53 82,61,50 76,60,56 75,59,57 75,58,61 73,57,55 73,57,55 73,56,57 72,55,56 71,54,57 71,54,57 69,55,55 68,54,54 62,54,60 58,52,59 53,53,65 56,52,61 56,52,61 56,52,61 58,54,63 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 57,55,63 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,54,63 56,52,61 56,52,61 56,52,61 55,53,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60
102,75,68 116,85,73 115,84,72 111,84,68 112,82,67 111,80,68 111,80,68 112,81,69 112,81,69 110,82,69 109,82,66 106,83,68 105,82,71 97,77,68 92,77,66 88,75,70 82,68,70 80,68,73 71,64,67 69,62,65 70,63,63 70,63,66 70,63,63 71,64,67 76,64,69 76,64,69 84,68,66 84,68,64 84,66,63 87,69,64 84,69,60 86,71,62 87,70,60 90,70,61 90,68,60 90,68,60 91,70,59 93,70,57 90,71,57 95,72,59 93,70,55 95,69,55 95,69,55 98,70,57 98,70,57 98,70,57 98,70,57 99,72,54 100,70,55 100,70,53 97,72,55 97,72,55 97,72,55 98,71,55 96,69,53 95,70,53 94,68,56 94,68,54 94,68,54 94,68,54 94,68,54 94,68,54 94,68,54 94,68,54 93,67,53 93,67,53 96,65,53 90,68,50 90,68,50 91,68,55 89,66,53 89,66,53 85,62,49 83,60,49 81,58,47 79,55,47 97,71,59 86,62,54 84,62,54 86,63,50 88,65,54 83,62,51 82,61,48 85,61,53 83,62,51 77,61,57 76,60,58 75,58,61 73,57,55 73,57,55 73,56,57 72,55,56 71,54,57 71,54,57 68,54,54 67,53,53 63,53,57 60,54,59 57,55,63 56,52,61 55,51,60 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 58,56,64 59,57,65 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 59,55,64 58,54,63 58,54,63 56,52,61 55,53,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60
101,74,67 116,85,73 115,84,72 113,86,70 111,84,68 112,81,69 112,81,69 112,81,69 112,81,69 110,82,69 111,84,68 110,82,69 107,81,69 103,82,71 101,79,71 93,76,68 87,70,71 84,70,75 73,62,71 71,60,67 73,60,68 75,63,68 75,65,69 82,68,73 82,68,70 84,68,64 85,70,61 84,69,58 85,69,63 87,70,62 91,69,61 88,71,61 93,70,59 93,70,59 93,70,59 93,70,59 95,72,61 95,72,61 97,71,59 97,71,57 98,70,57 98,70,59 101,70,58 101,71,54 102,72,55 102,72,57 102,73,53 101,74,58 101,71,54 102,72,55 100,74,53 102,73,53 102,73,53 102,72,55 101,71,54 101,71,54 100,70,53 101,72,52 101,72,52 102,70,54 101,69,53 100,70,53 100,70,53 96,69,51 98,71,53 96,68,55 95,67,54 96,69,51 95,68,50 94,69,52 95,68,52 89,67,49 88,65,50 86,63,48 84,61,48 83,60,47 99,71,60 90,63,56 89,66,55 89,66,55 90,64,54 88,61,54 87,60,53 83,61,53 85,62,51 76,63,56 75,61,61 74,60,60 73,59,61 70,56,56 71,58,55 70,57,54 71,54,57 70,54,52 68,54,56 67,53,55 64,53,60 58,54,65 59,55,66 58,56,66 59,55,64 58,54,63 56,52,61 56,52,61 55,51,60 55,51,60 55,51,60 58,56,64 58,56,64 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 59,55,64 58,54,63 59,55,64 58,54,63 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61
99,75,67 117,86,74 116,85,73 111,84,68 109,83,69 113,82,70 112,81,69 112,81,69 113,82,70 113,82,70 113,82,70 111,80,70 109,83,71 106,83,70 99,81,76 91,78,73 86,74,76 81,68,76 74,63,72 71,60,67 74,61,69 76,64,69 76,64,66 79,67,67 84,69,60 84,69,60 86,68,63 89,69,62 91,69,63 93,71,63 89,69,60 97,71,61 97,70,63 95,72,61 95,72,61 95,72,61 96,73,62 96,73,62 99,71,60 101,70,58 99,71,58 100,73,57 103,73,56 102,72,55 102,72,55 103,73,58 103,74,54 104,74,59 103,73,56 103,73,56 103,74,54 103,74,54 104,72,56 104,72,56 103,71,55 103,71,55 103,71,55 103,71,55 103,74,54 104,75,55 109,72,57 107,72,57 106,71,56 103,71,55 102,70,54 101,70,51 101,70,51 96,69,51 95,68,50 96,69,53 96,68,55 91,69,51 90,67,52 89,66,51 86,63,50 85,62,49 99,72,56 91,65,55 89,65,57 88,64,56 86,62,54 85,61,53 85,61,53 83,59,51 85,61,55 77,61,59 74,60,62 74,60,60 73,59,61 71,57,59 71,57,57 71,58,55 71,54,55 71,55,53 69,55,57 68,54,59 64,52,54 59,51,59 59,55,64 59,57,67 58,56,64 58,56,64 57,55,63 57,55,63 58,54,63 58,54,63 58,54,63 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,66 58,56,66 58,56,64 57,55,63 57,55,63 57,55,63 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 54,52,60
99,75,67 117,86,74 116,85,73 113,86,70 110,85,68 113,82,70 112,81,69 112,81,69 113,82,70 113,82,70 113,82,70 115,84,74 110,82,71 105,82,69 99,81,76 91,78,73 87,75,75 82,70,75 78,65,73 74,62,67 78,64,66 80,66,68 80,66,66 82,69,64 86,69,61 86,69,61 91,69,63 93,71,65 93,71,63 95,71,63 98,71,66 98,71,64 98,71,64 98,71,64 98,72,62 98,72,62 98,72,62 100,72,59 101,74,58 102,75,59 102,74,61 102,75,59 104,72,56 103,73,56 104,74,57 104,74,59 104,75,55 104,74,57 104,74,57 105,73,57 105,74,55 105,74,55 106,74,60 106,74,60 105,73,57 105,73,57 105,73,57 105,73,57 104,74,59 110,75,60 113,77,57 116,75,57 115,74,56 110,74,56 110,74,56 106,72,52 105,71,51 104,69,54 98,69,49 97,67,50 96,69,51 95,68,52 94,68,54 93,67,53 91,65,51 89,67,49 99,74,55 86,67,55 86,66,57 86,64,56 83,61,53 85,61,53 85,61,53 83,59,51 84,62,56 75,58,61 74,60,65 74,60,60 73,59,64 73,59,64 71,57,59 71,57,57 73,57,53 72,56,52 72,53,55 70,54,52 64,52,54 60,54,61 58,57,62 58,56,66 58,56,66 58,56,66 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 58,56,64 59,57,65 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61
96,73,70 115,87,78 114,87,71 116,85,73 113,85,72 115,84,72 113,82,70 113,82,70 113,82,70 115,84,72 115,84,74 115,84,74 113,85,74 110,82,71 104,80,74 100,79,75 91,75,73 89,72,75 78,65,73 75,63,68 81,67,69 81,68,65 84,68,62 85,70,61 89,69,62 90,70,63 93,71,65 94,72,64 95,73,65 99,72,65 98,71,64 98,71,64 99,72,65 96,73,60 99,73,59 98,72,58 101,74,58 102,74,61 105,75,58 105,75,58 105,75,58 107,77,60 106,74,60 106,75,56 106,75,56 106,75,56 108,77,58 108,77,58 112,78,60 112,78,60 110,79,60 112,78,60 109,78,59 109,78,59 108,76,60 108,76,60 108,76,60 108,76,60 107,77,60 110,75,60 118,77,59 118,77,59 117,76,58 113,77,59 112,76,58 108,74,54 106,72,52 106,71,56 102,73,53 98,68,51 96,69,51 95,68,52 95,68,52 93,66,50 92,67,50 92,67,50 100,73,55 84,68,55 85,65,56 86,66,57 86,64,56 85,61,53 85,61,53 82,60,52 84,62,54 76,59,62 74,60,62 74,60,62 73,59,64 73,59,64 71,57,62 71,57,62 73,57,53 72,56,52 73,55,54 70,54,52 66,54,56 62,54,60 59,58,63 59,57,67 59,57,65 59,57,65 58,56,64 58,56,66 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61
96,73,70 116,88,79 115,88,72 117,86,74 114,86,73 115,84,72 113,82,70 113,82,70 113,82,70 115,84,72 115,84,74 115,84,74 113,85,74 111,83,70 108,81,74 101,78,75 92,74,73 89,72,73 82,67,75 77,63,63 80,67,60 84,68,62 86,69,61 87,70,62 89,69,62 90,70,63 94,72,66 97,73,67 99,72,65 100,72,63 103,72,64 101,74,58 101,74,58 101,74,58 106,74,58 103,77,56 103,77,56 105,79,58 105,81,59 105,79,58 105,79,58 107,81,60 112,78,58 110,79,60 110,79,60 112,78,60 112,78,60 110,79,60 113,79,61 117,81,61 117,81,63 116,80,62 115,79,59 116,78,57 112,78,58 112,78,58 113,79,59 112,78,58 112,78,56 112,78,56 121,79,57 120,77,58 118,77,57 118,77,59 117,76,58 114,76,57 110,76,56 107,73,55 106,72,54 103,72,53 103,71,55 99,67,53 98,66,52 98,66,52 96,66,51 95,68,52 97,67,52 87,67,58 86,66,57 87,65,57 86,64,56 86,64,56 83,61,53 82,60,52 87,65,57 77,60,61 74,60,65 74,60,62 73,59,61 73,59,61 73,59,61 71,57,59 72,55,56 72,56,52 73,55,52 71,55,51 66,54,56 60,54,59 59,58,63 59,57,65 59,57,65 59,57,65 57,55,63 58,56,66 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61
96,73,70 116,88,75 115,88,70 117,86,74 114,86,73 116,86,71 115,85,70 115,85,70 111,84,68 113,82,72 115,84,74 115,84,74 115,84,76 115,84,74 109,80,74 102,79,76 93,77,75 88,74,76 84,66,75 83,66,67 84,69,60 86,69,61 90,70,63 90,68,62 91,69,63 94,72,66 96,72,64 95,71,63 99,72,65 102,71,63 103,70,61 101,73,60 106,74,60 105,75,60 114,79,64 114,78,60 109,80,60 107,81,60 110,81,61 110,79,60 111,80,61 111,80,61 113,79,59 114,80,60 114,80,60 117,81,63 116,80,62 115,81,63 115,81,61 116,82,62 116,80,60 117,81,63 119,81,62 121,80,60 124,81,62 122,79,60 119,78,58 119,78,58 120,79,59 120,79,59 123,77,61 120,78,56 118,80,61 117,79,60 113,79,61 112,78,60 110,76,58 113,77,59 110,76,58 110,74,56 110,74,56 104,69,54 99,67,53 98,66,52 96,66,49 95,65,50 103,73,56 87,67,58 86,66,57 87,65,57 86,64,56 84,62,54 83,61,53 81,61,52 84,62,56 75,61,61 75,60,68 74,60,62 74,60,62 74,60,62 73,59,64 73,59,64 72,55,56 73,57,53 73,55,50 71,56,47 66,54,59 60,54,61 59,56,62 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 58,56,66 58,56,66 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64
