102,75,68 114,82,66 109,82,66 110,80,65 109,78,66 109,78,66 109,78,66 106,78,65 104,78,68 100,74,64 91,68,65 81,68,63 74,64,68 71,60,69 62,55,58 64,57,57 64,56,62 66,59,62 71,59,64 71,59,61 72,60,62 76,62,62 76,63,58 82,66,60 84,67,59 85,65,58 84,69,60 84,67,57 88,66,58 90,68,60 90,67,56 88,66,58 90,66,58 90,66,58 89,65,57 89,65,57 87,66,53 89,68,55 91,68,53 91,68,53 91,68,53 89,66,51 88,65,54 88,65,54 88,65,54 88,65,54 84,62,54 84,62,54 83,63,54 82,61,50 81,60,49 80,59,48 79,57,49 79,57,49 79,55,47 75,55,46 74,52,44 92,69,56 80,60,51 82,61,50 84,63,52 86,63,50 81,61,52 84,63,52 76,61,52 76,60,54 76,60,54 75,60,51 73,58,49 71,55,53 69,55,55 68,54,54 62,55,58 56,53,59 55,51,60 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 57,55,63 57,55,63 57,55,63 57,55,63 57,55,63 58,54,63 56,52,61 56,52,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60
102,75,68 114,82,66 110,83,67 111,81,66 110,79,67 110,79,67 110,79,67 108,80,67 105,79,69 102,76,66 95,72,69 88,75,70 79,69,73 68,63,65 64,57,60 68,61,61 69,61,67 68,61,64 71,59,64 74,62,64 76,64,66 78,64,64 80,67,62 85,69,63 85,68,60 87,67,60 84,69,60 86,69,59 89,67,59 90,69,58 93,70,59 91,70,57 93,70,57 93,70,57 92,69,56 92,69,56 90,69,54 95,69,55 93,70,55 93,70,55 93,70,55 91,68,53 90,67,56 89,66,55 89,66,55 89,66,55 86,64,56 86,64,56 88,64,56 88,65,54 84,63,52 83,62,51 84,61,48 82,59,46 82,59,48 79,55,47 75,53,45 92,69,56 82,60,52 84,61,50 85,62,51 86,63,50 84,62,54 82,61,50 75,59,53 75,59,55 73,57,55 73,57,55 72,56,54 71,54,55 69,55,55 68,54,54 62,55,58 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 58,56,64 58,56,64 57,55,63 57,55,63 57,55,63 58,54,63 56,52,61 56,52,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60
101,74,67 117,85,69 111,84,68 112,82,67 111,80,68 112,81,69 112,81,69 110,82,69 105,82,67 105,82,71 96,76,67 89,74,65 81,67,69 75,64,71 68,61,64 70,63,63 70,62,68 71,64,67 75,63,68 79,67,69 84,68,64 84,66,63 85,68,60 85,70,61 86,69,59 91,69,61 91,69,61 90,69,58 93,70,57 92,73,59 93,70,55 95,69,55 98,70,57 98,70,57 98,70,57 98,70,57 100,70,55 98,71,53 97,72,55 97,72,55 98,71,55 95,70,53 94,68,56 94,68,54 94,68,54 94,68,54 94,68,54 94,68,54 93,67,53 92,64,51 90,68,50 89,67,49 90,67,54 88,65,52 84,61,48 82,59,48 78,54,46 95,69,57 82,60,52 86,63,52 88,65,54 86,63,50 85,61,53 83,62,51 75,59,55 75,59,57 73,57,55 73,56,57 72,55,56 71,54,57 69,55,55 67,53,53 64,54,58 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 57,55,63 58,56,64 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 59,55,64 58,54,63 56,52,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60
101,74,67 117,85,69 113,86,70 111,84,68 112,81,69 112,81,69 112,81,69 110,82,69 110,82,69 107,81,69 100,78,70 96,76,67 87,70,71 79,68,75 70,59,66 73,60,68 74,62,67 78,63,71 82,68,70 85,69,65 85,70,59 85,69,63 89,69,62 90,68,60 93,70,59 93,70,59 93,70,59 95,72,61 95,72,61 97,71,57 98,70,57 98,70,59 101,71,54 102,72,55 103,73,56 103,72,51 101,71,54 100,74,53 102,73,53 102,73,53 101,71,54 101,71,54 100,70,53 101,72,52 102,70,54 101,69,53 100,70,53 96,69,51 98,71,53 96,68,55 96,69,51 95,68,50 95,67,54 90,68,50 88,65,50 85,62,49 83,60,47 99,71,60 88,65,54 89,66,55 90,64,54 85,61,53 82,60,52 85,62,51 75,62,57 74,60,60 73,59,61 71,58,55 70,57,54 71,54,57 68,54,56 67,53,55 64,53,60 58,54,63 58,56,66 59,55,64 56,52,61 56,52,61 55,51,60 55,51,60 58,56,64 58,56,64 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 59,55,64 59,55,64 58,54,63 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61
99,75,67 117,85,69 113,86,70 110,84,70 112,81,69 112,81,69 113,82,70 113,82,70 112,81,71 110,82,71 102,80,72 93,77,71 87,75,75 81,70,77 71,60,67 75,63,68 78,64,69 81,67,67 85,68,60 86,69,61 91,69,63 93,71,65 95,71,63 97,71,61 97,70,63 95,72,61 98,72,60 98,72,60 99,71,58 100,73,57 100,73,57 101,74,58 103,73,56 103,73,56 104,74,57 106,75,54 104,74,57 105,74,55 105,74,55 106,74,58 105,73,57 104,72,56 105,73,57 104,72,56 104,72,56 112,76,58 114,75,61 109,72,57 106,71,56 102,71,50 101,71,54 95,68,50 98,68,53 94,69,52 92,66,52 89,66,51 90,64,50 102,72,55 87,65,57 88,64,56 84,62,54 84,60,52 83,59,51 83,61,55 74,60,62 74,60,62 73,59,64 71,57,59 71,57,57 72,56,54 71,55,53 70,53,56 65,53,55 58,54,63 58,56,66 58,56,64 58,56,64 58,56,64 57,55,63 57,55,63 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 58,56,64 57,55,63 55,53,61 55,53,61 57,55,63 57,55,63 55,53,61
96,74,66 117,85,69 114,87,71 112,87,70 112,81,69 112,81,69 112,81,69 115,84,72 115,84,74 110,82,71 106,82,74 100,79,75 91,75,73 85,72,80 75,63,68 80,66,68 81,67,67 82,69,64 87,70,62 88,71,63 93,71,63 95,73,65 98,74,66 98,71,64 99,72,65 98,72,62 102,71,59 103,72,60 102,75,59 105,75,60 105,74,62 108,78,61 106,75,56 106,75,56 108,77,58 108,77,56 108,77,58 109,78,59 111,77,59 109,77,61 108,76,60 106,74,58 108,76,60 106,74,58 108,73,58 115,77,58 116,75,57 114,76,59 113,77,59 108,74,54 107,72,57 101,72,52 96,69,51 95,68,52 93,68,51 93,68,51 88,66,48 98,73,54 86,66,57 83,66,56 86,64,56 84,60,52 84,60,52 84,62,56 74,60,62 74,60,62 73,59,61 71,57,59 71,57,59 73,57,53 72,54,51 71,52,54 66,54,56 59,56,62 58,56,66 59,57,67 58,56,66 58,56,66 58,56,64 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 59,57,65 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61
96,73,70 117,87,70 117,86,74 114,86,73 113,82,70 113,82,70 113,82,70 115,84,72 115,84,74 113,85,74 110,82,71 104,80,74 92,74,73 82,72,76 78,64,64 80,67,60 86,69,61 87,70,62 89,69,62 92,72,65 96,72,66 99,72,65 101,73,64 101,75,61 101,74,58 105,75,60 103,77,56 103,77,56 105,81,59 105,79,58 105,79,58 107,81,60 110,79,60 110,79,60 112,78,60 113,79,61 113,79,61 117,81,63 116,80,62 115,79,59 115,79,59 112,78,58 113,79,59 112,78,58 111,77,55 121,79,57 119,78,58 116,75,57 117,76,58 110,76,56 108,74,56 106,72,54 102,71,52 101,66,51 98,66,52 97,65,51 92,65,49 97,67,52 86,66,57 86,66,57 86,64,56 84,62,54 82,60,52 87,65,57 75,61,66 74,60,65 73,59,61 73,59,64 71,57,59 72,55,56 72,56,50 72,56,50 66,54,56 59,58,63 59,57,65 59,57,65 58,56,64 58,56,64 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61
96,73,70 117,86,74 117,86,74 114,86,73 116,86,71 115,85,70 111,84,68 115,84,74 115,84,74 115,84,76 110,82,73 107,83,77 93,77,75 83,71,73 84,67,68 84,69,60 87,70,62 90,70,63 93,71,65 96,72,64 93,69,61 97,70,63 102,71,61 104,73,63 108,76,62 110,78,64 114,78,60 110,81,61 110,81,61 110,79,60 111,80,61 111,80,61 115,81,61 114,80,60 118,82,64 118,82,64 115,81,61 117,81,61 117,81,63 119,81,62 121,80,60 121,80,60 119,78,58 120,79,59 120,79,59 124,78,62 121,79,57 117,79,60 113,79,61 111,77,59 113,77,59 111,77,59 109,73,55 104,69,54 101,69,55 97,67,50 95,65,50 103,73,56 86,66,57 86,66,57 86,64,56 84,62,54 81,61,52 86,64,58 75,61,66 74,60,65 74,60,62 74,60,65 73,59,64 73,56,57 73,57,51 73,56,46 66,54,59 59,56,62 58,56,64 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 58,56,66 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64
97,74,71 118,87,75 118,87,75 115,87,74 117,87,72 115,85,70 113,86,70 115,84,74 116,85,75 116,85,77 113,82,74 109,80,76 98,80,77 90,73,74 86,68,63 87,70,60 95,71,63 96,72,64 93,69,61 87,66,55 82,61,50 94,73,60 101,74,58 102,75,59 104,74,59 104,72,56 110,79,58 112,81,62 112,81,62 115,81,61 117,81,61 118,82,62 118,80,61 119,81,62 122,79,60 121,80,62 118,82,64 120,84,66 121,83,64 124,84,61 132,83,61 130,83,60 131,85,55 131,85,55 130,84,54 129,83,55 129,82,61 124,82,58 119,78,58 118,77,57 115,77,58 113,76,61 113,77,59 102,71,52 101,69,53 95,68,52 93,66,50 101,71,56 87,65,57 87,65,57 87,65,57 84,62,54 81,62,50 86,64,58 76,62,64 75,61,63 75,61,63 74,60,60 73,59,59 73,57,55 73,57,55 73,55,50 66,54,59 59,56,62 59,57,67 59,57,65 59,57,65 59,57,65 60,56,67 60,56,67 60,56,65 59,57,65 60,56,65 60,56,65 60,56,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 59,55,64 59,55,64 59,55,64 59,55,64
99,74,73 119,86,77 119,87,73 119,89,74 118,88,73 116,86,71 114,86,73 115,84,74 116,85,77 117,86,78 115,84,76 110,81,75 97,79,76 89,72,73 86,68,63 90,70,61 91,69,61 94,72,64 95,71,63 86,63,50 81,58,45 90,64,52 100,69,57 101,68,57 103,73,58 101,69,53 106,72,52 113,79,59 116,82,62 117,81,59 118,80,59 119,78,58 118,82,62 118,82,62 124,81,62 124,81,64 118,81,66 119,81,62 124,83,65 127,85,63 137,84,61 143,87,63 139,87,55 138,87,59 138,87,59 134,86,57 133,85,60 125,83,61 116,78,59 113,77,57 107,73,55 103,73,56 105,74,55 99,68,49 101,69,55 95,68,52 94,67,51 102,72,57 88,66,58 89,65,57 87,65,57 86,64,56 85,62,51 89,67,61 78,62,60 78,62,60 77,61,57 77,61,57 76,60,56 75,59,55 73,57,53 73,55,50 66,56,57 59,55,64 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,67 60,56,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 59,55,64 59,55,64 59,55,64 60,56,65 59,57,65 58,56,64 59,57,65 59,57,65
