76,79,86 76,82,85 158,165,160 114,121,105 58,67,69 66,76,80 48,56,61 48,51,58 41,44,51 44,42,50 40,50,54 48,51,60 45,46,51 38,46,53 38,50,56 42,52,58 38,48,54 39,49,53 33,49,47 31,44,45 48,45,49 45,32,27 26,25,28 41,37,29 53,40,37 53,40,37 54,41,38 54,41,38 48,35,32 47,34,31 45,36,32 37,35,43 80,51,31 110,64,34 76,44,30 55,36,24 34,26,32 23,22,27 45,35,34 43,31,36 37,30,30 39,34,36 33,30,36 30,31,36 29,34,40 29,36,48 29,38,49 29,38,51 27,39,45 27,39,45 24,39,42 27,39,43 28,38,42 30,40,46 30,40,46 30,38,45 30,40,46 32,42,50 33,36,45 34,37,46 37,37,47 36,39,46 29,36,48 28,40,46 44,48,50 33,42,53 29,37,46 33,38,48 37,40,49 36,44,34 36,43,38 47,57,35 43,53,31 45,53,39 40,50,26 42,55,39 54,53,46 61,65,36 55,60,28 33,48,34 32,51,45 39,48,48 40,47,45 40,48,36 32,49,41 185,182,158 202,193,162 188,184,136 238,238,197 203,201,170 255,255,215 223,228,196 178,182,153 154,153,126 168,170,144 164,167,145 198,208,186 184,194,172 139,148,131 130,143,129 114,128,121 114,129,132 97,111,121 92,106,116 92,107,110 95,109,105 91,106,92 92,103,104 89,96,89 78,86,91 86,97,108 79,94,97 80,92,88 66,78,69 81,93,73 81,90,92 78,91,92 73,86,85 71,81,85 59,70,69 50,58,63 31,39,48 29,40,39 53,61,47 71,86,51 34,46,26 28,40,48 29,41,49
72,76,78 73,78,84 71,77,78 113,119,106 82,92,89 88,98,102 69,77,82 46,49,56 41,44,51 46,46,54 40,48,53 53,56,63 43,52,54 47,55,62 42,52,58 40,50,56 35,45,51 39,49,53 37,50,49 38,49,50 46,46,46 52,34,29 24,25,28 47,38,34 49,36,33 52,39,36 50,37,34 43,29,29 54,41,38 52,39,36 50,36,36 44,38,33 104,59,36 84,43,16 74,42,26 47,32,23 30,24,29 40,34,39 40,28,28 45,33,38 44,37,37 35,30,32 33,30,36 29,30,35 32,37,43 29,36,48 29,38,49 29,38,49 27,39,45 27,39,45 26,41,46 24,36,42 30,40,46 30,40,46 29,39,45 31,39,46 34,39,47 33,38,48 34,37,46 35,38,47 36,36,46 35,38,45 29,36,48 28,40,46 46,50,54 33,44,57 33,40,52 31,39,48 32,37,47 40,50,44 37,47,44 53,63,41 49,59,37 41,50,33 43,53,27 43,56,42 43,49,38 52,57,33 52,58,31 32,44,37 31,48,38 36,48,41 36,46,43 34,44,36 53,66,54 192,185,158 205,195,155 215,211,153 214,210,173 216,211,179 240,240,197 209,212,179 181,183,155 141,139,110 163,162,135 166,167,144 174,182,161 182,192,170 160,169,152 130,143,129 114,128,121 109,124,127 98,112,122 91,106,113 96,112,112 94,108,104 85,100,88 94,105,104 86,94,84 75,85,82 88,100,108 70,86,86 77,89,85 72,84,77 83,95,77 81,90,92 75,88,89 73,86,87 75,85,89 64,75,74 47,55,60 31,39,48 30,40,44 63,71,59 68,80,60 36,47,36 27,39,45 34,46,54
52,59,54 69,78,80 73,81,90 105,111,112 88,99,100 73,83,87 54,62,67 32,35,42 42,45,52 41,41,51 37,45,52 42,60,57 40,52,56 43,55,61 33,41,48 35,40,48 39,44,52 40,45,51 40,49,49 41,47,50 43,49,50 71,46,29 29,28,31 43,32,29 49,36,33 50,37,34 58,42,38 47,31,27 45,34,31 56,43,40 57,44,39 53,40,35 96,53,34 68,38,23 53,37,22 36,24,26 41,33,39 45,31,33 49,35,37 45,33,38 42,35,35 36,31,33 33,30,36 35,35,45 27,32,42 26,33,45 29,38,49 31,40,51 29,41,47 29,41,49 26,41,48 30,42,48 30,40,46 30,40,48 28,40,44 30,40,46 33,38,48 38,38,48 34,37,48 37,37,47 34,34,44 38,38,46 30,37,49 26,37,48 37,47,55 31,40,51 30,38,47 31,41,49 31,38,50 30,41,52 36,48,56 45,59,38 36,49,37 63,75,68 40,53,39 42,55,39 43,45,40 40,55,31 59,64,44 42,51,34 29,40,41 34,46,50 33,46,47 41,48,41 178,177,150 204,184,138 235,216,161 246,231,168 213,206,179 194,188,152 233,230,186 225,228,193 151,149,120 170,167,141 154,147,118 171,166,134 155,163,142 154,166,146 160,172,154 134,147,133 128,142,135 112,128,128 97,111,121 89,104,111 86,102,102 97,111,102 80,94,87 93,105,98 91,99,85 83,95,77 80,93,92 76,93,85 64,75,76 74,85,86 75,84,84 78,87,87 77,90,91 70,83,84 80,90,94 61,72,71 54,62,67 36,44,51 33,43,51 40,47,42 50,61,48 39,48,48 37,49,53 30,42,46
58,61,53 49,54,48 70,80,84 59,70,71 94,102,107 74,84,88 81,89,94 53,58,64 47,45,53 42,42,52 41,46,54 43,48,56 37,40,49 33,40,52 34,42,51 34,39,47 32,42,48 38,50,54 49,50,55 56,50,55 46,51,59 67,40,24 32,27,29 52,41,38 47,36,33 55,44,41 50,34,30 58,42,38 51,35,31 56,40,38 62,49,42 64,53,38 79,49,32 67,39,28 49,31,28 53,41,43 47,33,33 57,45,45 47,35,35 43,33,34 49,39,40 41,36,35 40,37,41 34,34,44 29,33,48 29,40,51 29,41,49 29,41,49 27,38,49 28,39,52 33,44,57 29,41,49 29,41,47 31,41,45 26,36,44 25,39,51 31,42,55 31,38,50 35,38,49 37,37,45 36,36,46 38,38,48 36,36,48 30,37,49 29,36,48 30,37,49 32,39,51 37,45,54 34,48,58 31,43,51 35,47,53 33,45,51 37,49,53 35,46,47 39,51,42 36,47,46 44,55,42 52,63,48 39,51,42 46,59,32 45,52,45 45,47,44 37,47,44 52,51,44 190,186,138 222,212,145 255,255,183 247,231,175 179,173,139 224,215,170 239,235,187 240,245,200 205,202,158 197,202,170 165,160,130 158,160,134 140,149,132 130,143,127 130,145,131 129,139,131 111,125,116 116,128,134 86,98,106 90,103,118 84,100,98 92,106,102 93,108,96 95,107,98 91,99,87 83,95,77 78,92,88 82,94,90 63,75,71 77,89,85 70,83,82 73,86,85 72,85,84 69,81,85 74,86,82 66,77,78 51,59,64 42,45,52 31,39,46 50,59,70 40,50,44 46,56,48 29,43,39 38,52,48
61,57,51 102,101,90 66,66,66 60,71,70 94,102,109 82,92,96 75,83,88 57,63,66 51,47,56 42,45,54 37,45,52 36,43,55 40,44,57 37,44,56 34,42,51 45,55,61 35,50,55 41,58,62 38,50,58 46,49,58 53,51,63 67,39,30 32,30,31 57,46,43 45,29,27 52,39,36 57,44,39 57,44,39 48,32,30 62,46,42 63,52,35 67,55,45 57,41,26 57,43,29 56,43,38 46,33,30 67,54,51 51,40,37 57,46,41 45,36,32 47,37,38 42,37,39 40,37,43 34,34,44 34,41,55 33,44,57 28,40,48 30,42,50 28,39,52 26,37,50 27,40,55 28,42,54 29,41,49 31,43,49 29,41,47 29,41,49 29,40,53 28,39,52 31,39,44 36,39,46 36,36,46 38,38,46 33,38,48 32,34,50 29,36,48 30,37,49 36,43,57 38,46,62 26,39,54 34,45,56 35,47,55 34,45,58 38,50,54 35,45,53 38,48,54 40,46,49 36,39,46 45,57,48 45,59,40 37,49,40 37,50,36 40,47,45 38,47,47 157,156,145 187,178,122 211,201,132 232,217,156 251,237,183 192,182,140 251,238,188 231,223,173 248,250,204 188,185,141 196,199,168 152,155,133 144,156,138 134,147,131 125,140,126 125,137,128 113,125,121 106,120,116 105,117,123 91,103,109 92,106,116 83,100,92 87,101,97 94,109,97 96,108,99 89,97,85 89,91,76 67,69,64 74,86,82 83,95,91 74,86,82 72,85,84 70,83,82 70,83,84 71,83,89 71,82,81 67,78,79 54,62,69 47,50,57 51,61,69 57,66,77 50,55,61 33,43,37 22,34,38 30,42,46
47,51,53 100,104,89 74,70,60 53,65,56 92,102,108 82,90,95 74,84,81 57,67,64 46,46,54 45,45,53 43,43,55 44,44,56 46,44,54 39,42,53 39,55,66 35,49,61 35,49,59 39,53,65 39,56,62 32,49,53 46,51,57 54,43,40 31,23,29 44,40,34 49,36,31 51,40,35 59,44,33 55,39,35 58,42,38 59,43,39 63,47,41 65,50,39 63,48,37 56,40,34 51,35,29 65,50,41 58,43,32 54,41,38 52,39,36 48,42,35 44,36,42 43,36,46 39,37,45 30,33,44 33,44,55 31,45,55 26,40,50 26,41,48 29,43,55 29,43,55 27,40,55 30,41,54 30,41,54 28,40,48 30,42,48 29,41,47 30,41,54 36,46,64 31,40,51 39,37,47 39,39,47 37,37,45 37,40,49 31,38,50 28,38,44 29,41,49 36,47,60 34,46,68 41,51,69 45,58,75 26,43,65 32,45,64 32,45,64 28,42,63 31,41,57 36,49,50 33,40,52 36,51,35 49,64,38 39,46,39 31,37,40 35,38,47 61,54,52 169,160,115 190,175,112 224,208,152 187,177,128 215,204,160 163,154,107 255,252,195 245,234,172 229,229,188 157,153,116 197,202,168 153,161,138 144,158,137 124,135,124 125,137,128 123,135,128 104,120,120 96,113,117 103,118,125 89,104,107 96,107,108 90,101,100 86,100,96 81,98,90 92,107,95 89,100,85 83,87,72 72,73,61 67,75,65 77,89,85 77,90,89 75,87,83 74,86,82 75,86,85 71,84,85 70,82,88 71,81,73 53,62,64 51,61,58 38,46,51 50,59,59 41,48,46 35,46,47 30,42,46 37,50,51
33,49,60 112,120,106 161,147,122 91,101,93 88,96,101 83,91,96 78,88,85 59,69,66 41,44,53 43,43,53 41,41,49 49,50,55 49,45,54 35,45,63 40,54,64 36,49,66 38,52,64 41,56,63 39,56,60 37,53,62 39,53,63 52,53,45 40,33,33 24,24,32 49,36,31 43,32,27 55,41,25 52,37,28 68,53,42 59,44,33 63,48,37 59,44,33 63,48,37 49,33,27 69,53,47 65,50,39 54,39,30 54,41,38 53,40,37 52,42,41 42,35,45 40,36,45 37,36,41 29,32,43 35,46,57 36,49,64 31,44,59 27,40,55 29,42,59 29,42,57 27,40,55 31,41,57 29,40,53 27,39,47 27,39,47 30,40,56 30,41,54 30,40,58 28,41,56 38,38,48 39,39,47 37,38,43 39,40,45 34,39,47 27,37,53 31,46,64 30,44,67 33,45,67 41,53,59 41,55,67 30,45,61 28,40,62 31,43,65 27,40,59 33,41,50 31,38,50 28,40,48 47,59,41 40,51,36 43,53,47 47,44,48 44,41,45 208,197,178 183,171,130 242,224,153 216,198,138 189,174,125 198,188,146 198,204,152 224,216,164 200,192,129 200,195,154 216,220,182 218,218,188 184,185,162 145,154,137 130,142,133 121,135,128 118,132,128 113,129,129 105,122,126 106,118,122 93,107,100 94,104,98 95,107,100 81,95,91 97,112,115 92,106,102 83,93,85 76,82,69 73,74,62 70,77,70 82,94,90 76,89,88 79,91,87 77,89,85 73,84,85 72,84,88 70,82,88 69,79,71 59,68,70 45,54,54 57,69,49 54,64,61 28,35,30 49,61,54 30,43,44 51,64,52
39,45,62 156,160,145 188,183,142 91,101,93 89,98,98 83,94,95 66,75,75 67,74,72 36,41,47 39,44,52 44,42,52 48,46,54 45,43,51 45,52,66 42,58,67 35,48,67 35,48,67 37,52,66 40,54,64 39,53,63 35,50,68 46,55,55 51,35,31 23,23,31 48,37,32 55,44,37 57,41,35 57,42,31 50,35,24 64,49,38 58,43,32 65,50,41 65,49,45 63,47,43 54,38,34 61,45,43 63,47,43 55,44,39 45,39,32 38,35,39 40,37,43 37,35,43 34,34,44 25,33,40 33,52,60 38,53,67 32,47,65 28,41,56 28,42,54 34,48,60 31,44,59 29,42,59 24,38,50 27,41,51 26,40,50 30,40,58 33,46,61 35,48,63 44,51,65 39,42,53 41,41,53 38,36,46 38,38,48 35,38,49 28,39,52 33,46,63 32,46,67 38,53,71 34,47,62 44,54,72 35,44,67 35,45,65 31,40,51 31,42,53 30,39,52 32,42,48 42,54,45 33,51,36 43,54,39 35,51,49 66,71,81 52,60,67 255,248,209 201,190,144 254,232,158 221,199,136 209,190,124 193,183,134 196,200,160 231,226,183 179,159,111 189,176,126 225,224,186 205,205,175 189,192,161 164,172,151 125,138,122 118,133,121 113,126,125 104,121,123 106,123,125 101,118,120 94,108,99 102,114,105 94,106,102 91,104,105 95,112,114 89,105,103 86,97,86 70,76,65 78,85,78 70,87,82 84,96,100 79,92,93 79,92,91 72,85,84 78,88,92 77,87,91 68,79,78 66,73,68 58,71,72 45,62,66 44,59,47 66,77,66 40,47,29 36,43,38 69,78,59 52,62,54
39,43,56 128,133,113 174,171,145 93,105,98 87,98,97 71,82,83 82,91,91 63,70,68 39,42,49 44,42,52 50,48,58 49,45,54 44,44,52 38,57,67 44,53,64 36,49,68 34,47,66 35,50,64 36,50,60 39,53,63 34,47,64 35,46,59 51,33,30 22,22,30 48,37,32 53,42,35 56,40,34 61,46,35 52,37,26 56,41,30 61,46,35 70,55,46 63,47,43 56,40,36 65,49,45 56,43,38 59,43,37 54,43,38 54,48,43 37,35,43 39,35,44 38,36,44 34,34,44 25,33,40 37,53,62 32,48,59 33,47,68 31,44,63 27,40,57 29,42,59 26,41,55 27,40,57 29,42,57 24,38,50 31,46,53 29,44,51 31,40,51 40,49,60 50,52,68 34,39,49 31,39,48 32,37,47 34,39,47 31,39,48 27,38,51 32,45,62 28,42,63 32,46,69 32,45,64 29,38,61 36,46,62 33,44,57 34,42,51 30,39,50 32,40,49 44,57,41 43,56,40 46,59,36 35,47,43 43,56,57 35,39,52 95,93,89 212,200,159 205,186,120 234,215,147 242,220,155 232,216,142 197,192,141 176,177,138 186,181,142 188,172,128 191,180,136 226,224,193 188,189,166 149,152,130 160,169,152 139,150,135 122,137,123 121,134,133 105,121,121 101,118,120 100,116,116 94,108,101 95,112,104 92,106,99 92,105,106 93,106,107 91,107,105 80,91,80 65,71,60 76,86,78 84,96,102 87,99,103 81,94,95 78,91,90 78,91,90 75,86,87 78,89,90 65,74,74 62,69,64 56,69,68 41,58,62 35,50,55 46,54,61 28,34,35 39,47,24 79,84,64 63,73,49
48,56,61 172,172,156 137,142,120 75,86,85 79,89,93 79,88,90 91,97,98 77,79,79 47,43,52 53,49,58 49,45,54 46,43,49 41,44,53 43,54,67 46,53,65 42,53,66 35,49,70 34,48,69 44,59,75 34,50,61 32,47,61 33,48,62 64,44,35 26,23,29 43,33,32 56,43,36 52,36,30 57,42,33 57,42,31 67,50,42 61,46,35 64,48,42 55,42,39 50,37,34 54,41,36 61,45,43 46,35,30 64,55,51 36,34,42 35,35,43 35,35,43 35,35,45 35,35,45 28,33,41 37,48,61 35,48,63 34,49,67 33,45,67 32,45,64 33,46,63 34,48,60 26,39,54 31,44,61 28,42,54 51,61,65 51,59,64 52,60,69 55,58,69 57,55,67 32,37,47 32,37,45 31,36,46 35,38,49 31,35,48 28,37,48 29,37,53 35,45,61 40,54,66 34,47,64 37,45,63 36,43,57 32,39,51 31,38,50 29,37,46 31,43,49 38,55,45 37,50,38 50,56,47 37,53,34 35,45,63 53,53,61 253,246,203 176,167,122 193,161,115 237,227,174 254,235,180 214,200,146 196,202,163 189,188,150 227,223,186 181,167,124 196,196,164 220,218,185 180,183,161 141,150,131 137,149,131 136,150,141 130,144,137 116,132,130 99,111,115 99,114,119 98,116,113 85,97,88 94,108,101 92,105,104 91,104,103 92,105,104 90,104,97 86,100,93 77,90,78 82,99,91 82,99,94 86,98,102 84,97,98 75,88,87 77,90,89 76,89,90 75,88,87 62,67,66 57,62,61 58,67,67 43,55,59 49,65,65 50,59,70 43,57,36 65,70,36 73,85,47 50,65,28
