159,125,82 170,136,91 196,163,113 186,146,94 163,122,73 152,118,75 148,117,78 123,99,66 123,97,74 111,98,75 123,109,91 124,109,89 119,104,84 144,119,89 168,141,109 165,141,104 184,156,116 184,153,114 187,154,117 181,148,111 159,134,106 141,120,105 129,114,105 133,118,109 135,118,108 136,120,105 141,127,113 139,125,111 130,114,99 127,115,105 128,113,102 134,120,104 142,118,94 143,119,95 138,114,90 150,121,97 166,137,113 144,125,98 143,124,101 159,129,101 169,140,107 181,140,111 189,144,109 194,157,113 223,183,131 239,198,139 234,193,134 216,175,114 215,174,113 208,167,106 200,167,117 154,127,95 168,141,107 193,164,131 204,177,132 154,135,96 153,135,93 143,128,79 140,130,77 135,123,82 176,150,109 150,139,95 121,105,72 95,84,65 186,146,92 229,181,123 238,186,115 234,185,120 207,164,115 198,158,106 205,165,111 230,186,119 243,201,138 246,204,141 211,169,115 212,169,113 236,193,133 228,187,138 162,130,100 89,71,50 73,73,59 77,70,52 61,58,45 75,66,35 106,91,40 139,122,42 103,82,12 114,92,18 164,140,60 143,116,51 103,102,75 210,167,111 175,137,87 157,117,81 173,133,97 171,131,95 174,147,115 123,112,93 132,115,91 196,165,128 208,165,116 220,179,130 200,157,108 207,163,110 194,150,99 183,146,104 149,115,83 146,114,84 162,130,100 187,153,119 167,134,97 160,125,87 175,140,102 165,130,92 174,142,100 134,103,64 153,126,90 138,111,79 116,98,77 93,82,75 96,83,80 89,75,77 95,84,79 108,94,80 106,90,75 108,95,74 106,92,74 101,86,75
165,131,88 207,173,128 202,169,119 206,168,118 198,160,112 187,153,110 172,141,102 149,125,92 130,104,81 108,95,72 102,88,70 114,99,79 95,80,60 106,82,60 124,98,73 134,106,77 153,121,91 158,126,96 158,125,98 155,125,99 141,117,95 135,115,106 114,98,92 123,107,101 130,113,103 131,115,100 141,127,111 148,134,118 138,122,107 133,121,109 126,111,100 133,119,103 150,126,104 142,118,96 140,116,94 149,123,100 155,129,106 138,119,94 143,123,103 154,124,98 165,133,101 184,150,116 185,146,105 184,147,105 213,173,121 229,188,129 228,187,128 222,181,120 209,168,107 206,165,104 187,152,98 151,124,92 178,151,117 194,165,132 185,160,116 145,131,86 142,130,71 136,123,62 155,141,71 160,153,67 150,136,80 146,133,70 129,120,62 92,84,73 97,81,48 175,137,89 231,178,112 231,181,119 210,169,112 207,168,111 213,174,115 234,190,123 239,197,132 245,203,140 203,162,105 212,169,111 240,198,135 224,182,130 185,151,119 107,89,68 75,73,69 60,52,39 62,59,46 75,63,35 93,79,36 102,82,21 123,102,32 110,89,19 116,96,50 115,99,68 100,96,86 228,184,133 197,160,107 181,142,103 181,142,103 167,128,89 181,148,111 125,109,105 122,115,99 184,160,127 204,165,122 208,167,120 198,155,106 208,165,109 194,152,100 187,146,101 173,138,102 170,137,100 180,147,110 179,145,100 186,152,107 169,132,88 180,143,99 181,144,100 182,149,101 165,133,87 148,120,80 149,120,85 130,111,86 105,93,83 98,82,78 91,74,75 97,84,77 110,94,79 116,98,79 117,99,78 112,98,80 101,86,75
196,162,119 195,161,116 195,162,112 182,149,101 194,158,111 188,156,114 179,151,113 164,140,107 151,125,102 136,123,102 120,106,88 117,101,84 115,99,82 115,98,74 123,106,82 111,94,70 120,99,76 136,115,92 123,108,86 126,111,91 123,106,98 112,101,98 109,93,91 116,100,98 124,107,97 134,118,103 144,130,103 154,140,113 140,125,105 135,124,107 134,119,108 136,122,106 144,124,106 134,114,96 130,110,92 142,124,105 135,117,98 130,115,95 127,111,94 137,110,92 129,105,79 121,100,75 112,95,48 178,146,104 203,163,111 214,173,114 207,166,107 200,159,98 235,194,133 231,188,128 229,189,125 128,96,64 146,122,87 166,142,105 158,137,96 153,128,98 126,107,82 122,108,54 158,141,63 147,126,45 154,138,37 175,162,30 169,157,46 139,137,65 99,86,63 72,64,51 177,130,80 213,162,105 220,175,111 232,188,121 227,182,118 239,195,126 240,198,133 232,191,123 223,182,121 236,195,127 222,181,113 225,182,122 214,174,138 128,108,76 72,71,62 79,77,46 70,65,51 84,76,42 88,73,37 108,87,46 110,92,48 98,86,49 136,144,172 170,186,236 91,86,85 240,195,122 214,174,120 214,173,126 191,150,105 177,136,91 104,87,63 70,69,58 100,91,74 107,97,75 187,163,130 201,162,123 182,140,98 197,154,98 211,170,113 200,158,106 197,159,111 190,154,107 193,157,110 189,151,103 199,162,109 190,150,96 187,147,95 197,157,105 180,142,92 183,147,98 145,111,66 165,133,91 138,115,84 116,100,83 101,87,73 97,82,73 110,94,79 127,108,85 128,103,75 129,103,78 113,99,81 102,87,76
169,140,116 160,132,105 179,152,120 188,155,116 166,134,90 198,167,130 183,156,122 164,141,112 140,120,102 124,112,100 121,109,97 117,107,95 115,105,93 114,103,88 123,109,95 109,94,85 97,86,81 93,82,77 104,93,90 108,97,94 109,99,100 106,96,97 115,104,111 110,100,101 130,115,104 142,124,103 164,138,113 158,132,107 158,132,107 152,133,117 138,127,112 138,127,112 141,129,117 116,104,92 121,109,97 126,111,100 130,115,104 93,78,67 115,100,89 122,107,98 77,64,43 111,103,22 131,118,14 123,99,33 137,103,60 187,152,96 210,170,106 220,179,120 217,175,112 229,187,122 224,179,117 144,114,70 137,115,79 159,144,65 148,129,92 129,108,65 103,86,51 82,66,35 96,81,45 115,100,53 84,66,22 90,71,14 145,131,18 172,162,39 148,146,58 104,93,60 129,143,180 192,152,100 231,187,136 242,195,134 225,177,119 198,154,83 239,192,140 223,179,110 227,181,124 255,220,154 239,199,133 220,181,122 222,182,128 169,135,103 108,103,102 86,86,81 112,109,85 83,66,38 86,74,35 100,86,43 82,77,45 80,92,88 93,103,111 93,113,129 203,175,137 247,191,124 217,171,105 206,163,105 226,180,121 184,141,92 70,66,56 69,68,57 59,60,48 76,74,56 89,78,63 143,118,88 202,170,113 183,145,99 186,145,98 192,150,96 203,162,105 206,166,112 171,134,81 177,134,87 196,155,96 210,169,108 187,146,85 207,166,105 203,165,101 190,151,94 171,133,83 162,125,81 162,129,90 136,111,81 121,100,73 115,96,73 123,98,70 141,117,84 139,112,80 128,104,78 118,99,85 102,86,80
152,128,106 163,139,115 152,129,100 200,167,130 195,163,121 188,156,122 181,154,122 149,125,99 124,105,91 112,100,88 116,104,92 110,100,88 115,105,93 111,101,91 114,104,94 116,105,98 78,68,72 89,81,87 107,100,103 100,93,96 96,90,97 101,95,102 109,98,105 117,107,108 129,114,103 146,128,107 166,140,115 160,134,109 169,139,113 168,147,124 138,127,112 141,130,115 123,111,101 112,100,90 120,108,98 136,121,112 127,112,103 112,96,94 103,90,87 89,77,93 113,95,22 118,112,21 126,117,20 137,123,10 146,126,10 156,133,32 208,169,110 232,193,134 236,193,133 240,198,135 235,189,132 160,128,84 148,136,38 140,117,57 118,104,50 115,98,63 94,82,43 95,84,40 85,73,32 91,80,36 103,91,34 121,112,38 109,99,30 137,123,37 150,142,6 164,160,30 199,186,24 156,129,45 233,180,114 255,207,140 251,205,146 114,101,51 129,106,77 152,124,97 208,171,129 254,208,142 243,202,141 236,197,136 227,187,133 181,146,110 147,145,127 135,128,131 110,103,64 87,75,34 89,80,35 96,86,48 59,66,61 52,65,66 70,74,78 74,73,76 252,199,144 226,173,107 229,187,124 210,164,105 218,174,107 220,179,122 110,85,57 139,120,95 94,91,78 68,70,53 70,68,50 100,83,55 148,125,85 181,155,116 162,135,103 146,122,85 162,130,84 175,134,85 169,133,82 155,117,71 175,136,79 196,157,100 187,145,82 212,170,105 206,168,104 206,166,112 188,151,98 156,120,73 150,116,71 167,133,90 154,123,84 142,113,78 125,98,62 153,122,85 147,119,81 119,96,65 117,98,84 105,89,83
136,122,106 141,125,108 155,131,109 185,158,126 181,154,120 180,153,121 161,138,109 150,131,106 124,109,87 111,99,87 114,102,92 104,95,89 121,112,104 114,105,97 111,102,94 111,102,96 76,68,74 93,87,94 100,94,99 99,91,97 95,91,100 99,95,104 103,100,106 113,105,111 124,111,104 141,127,113 151,132,109 153,134,111 160,141,118 158,141,117 143,130,109 134,121,100 126,114,104 123,111,101 126,114,104 120,108,98 117,105,95 117,106,101 104,94,93 85,77,66 119,113,7 127,119,17 132,125,16 138,127,13 151,133,17 143,130,10 152,129,30 214,177,124 213,177,119 208,169,110 213,174,115 159,126,87 109,94,56 85,68,21 94,82,41 87,76,41 84,78,32 100,92,42 94,86,36 96,90,42 97,90,33 95,91,29 106,100,36 107,93,27 131,113,13 150,135,25 167,153,10 190,157,91 241,185,111 255,207,133 255,207,133 187,151,102 96,92,103 148,154,214 143,144,165 213,179,136 225,179,120 237,195,132 225,186,129 189,156,108 138,130,94 94,91,67 99,97,27 96,79,42 90,85,44 68,74,61 57,63,50 61,73,69 88,111,147 127,159,212 221,176,114 246,190,123 214,172,118 212,166,96 227,183,116 226,183,123 183,147,98 118,92,53 102,98,79 65,68,58 67,71,56 59,63,48 98,84,66 128,104,78 134,113,88 125,106,81 113,101,73 148,119,95 155,125,83 137,104,52 156,118,68 184,147,92 171,130,71 202,159,99 207,166,107 191,153,103 192,155,100 182,144,94 151,118,70 170,137,89 176,139,86 176,138,88 160,121,78 144,110,69 147,118,83 124,100,74 112,97,88 101,90,85
125,110,101 135,120,109 147,132,121 152,131,104 164,144,114 153,132,105 156,135,110 141,130,113 109,92,82 120,108,96 112,100,90 111,102,96 111,102,94 123,114,106 124,115,107 118,107,102 89,81,89 74,68,75 99,92,102 106,97,108 97,93,102 98,94,103 105,102,108 107,99,105 120,106,108 129,113,109 128,117,100 139,128,111 137,121,106 138,127,110 134,118,112 129,113,107 126,113,110 121,108,105 120,107,104 113,100,93 117,104,97 110,99,96 101,89,91 89,84,31 120,113,16 127,119,25 130,119,18 142,130,19 153,133,15 149,131,15 145,123,6 153,132,33 167,137,91 137,109,41 139,118,19 122,97,67 71,60,45 81,65,21 73,64,19 76,71,16 85,83,25 85,84,32 81,77,29 72,68,22 73,67,21 70,64,18 75,72,28 79,75,29 112,100,30 147,136,33 178,157,35 156,131,44 255,192,118 238,187,111 255,215,139 255,216,147 107,105,117 115,128,158 135,150,182 132,139,164 177,140,96 216,181,127 211,170,121 201,162,121 121,111,73 139,110,45 111,97,39 103,92,46 66,73,41 61,69,57 111,119,147 145,146,109 110,111,90 119,120,108 205,166,109 221,172,107 203,162,105 212,166,107 174,146,108 160,134,111 139,128,113 80,73,76 74,75,67 64,64,59 61,62,54 67,68,49 72,69,54 79,81,66 83,84,65 97,98,79 110,100,90 134,126,115 132,121,106 136,117,101 142,112,66 180,146,87 205,168,115 173,132,83 187,145,91 184,147,94 185,148,93 184,146,96 172,139,91 165,132,84 189,151,103 183,146,93 187,150,97 139,105,64 131,102,67 134,110,84 107,91,85 94,85,81
123,109,109 121,108,105 130,118,108 129,115,99 122,108,94 121,107,93 128,116,104 121,110,103 110,99,96 115,103,103 117,106,103 119,108,103 123,112,105 129,113,107 128,112,106 123,107,103 114,101,109 91,80,87 101,93,99 109,101,107 106,98,106 106,98,106 109,101,109 118,110,118 117,107,111 111,101,105 117,105,105 119,107,107 119,107,107 118,106,106 117,105,110 112,100,105 110,100,104 115,105,109 122,112,116 109,95,97 114,100,102 106,96,100 92,82,86 99,95,17 86,82,63 106,101,71 136,129,20 139,128,14 152,133,10 157,136,14 164,143,21 130,112,14 111,93,22 110,90,29 96,75,19 96,74,29 97,77,47 107,87,41 88,78,29 73,66,23 80,73,32 69,62,23 78,65,31 78,65,31 109,95,52 95,78,27 117,97,38 129,116,41 82,66,22 100,87,26 153,131,23 192,175,39 223,172,115 242,197,122 255,219,144 249,208,140 129,107,73 133,132,94 87,92,68 126,133,147 110,106,100 127,103,68 194,156,119 209,163,124 153,128,69 161,133,34 117,101,27 93,83,32 122,133,122 85,89,91 153,158,122 92,87,75 74,70,64 101,95,90 191,153,107 234,187,124 189,148,101 174,142,110 134,111,96 115,104,101 78,86,93 133,136,154 83,81,79 60,60,55 68,68,63 75,83,62 69,78,61 64,75,60 56,63,56 50,55,51 85,85,97 125,122,139 105,103,104 163,171,191 96,99,110 184,145,86 173,133,79 168,128,74 183,143,89 198,159,100 184,148,88 183,146,91 180,145,91 150,119,68 187,150,97 192,155,102 185,144,95 160,128,84 126,99,63 118,105,84 97,88,84 90,83,81
109,99,100 115,105,106 118,108,107 117,108,102 106,97,93 108,99,95 118,109,105 117,117,117 110,109,114 108,102,107 103,98,100 108,101,99 120,114,107 122,110,110 122,110,110 119,106,101 118,107,104 116,107,101 92,85,85 116,109,109 109,102,105 108,101,104 107,99,107 105,97,105 117,106,115 115,104,113 105,100,102 100,95,97 104,99,101 105,100,102 105,99,106 101,95,102 114,103,112 113,102,111 106,95,104 106,95,102 106,95,102 87,76,85 102,91,100 103,101,79 85,88,64 89,88,79 107,94,60 136,120,21 150,131,20 151,133,17 164,149,41 106,94,12 149,139,68 92,79,27 88,78,29 77,67,18 81,65,32 92,73,36 142,125,60 96,81,41 77,66,33 66,54,28 63,49,35 59,44,33 151,135,122 174,153,128 179,152,118 115,87,31 139,114,18 127,104,19 153,133,43 201,168,29 172,142,55 247,198,131 255,207,142 255,214,152 219,182,129 98,69,36 86,81,40 80,76,55 102,93,74 89,76,55 162,136,115 184,151,124 138,120,47 184,156,29 141,129,33 101,106,61 139,136,92 79,83,87 93,87,80 113,101,91 129,106,75 173,140,103 196,158,112 223,178,114 199,153,96 169,132,90 159,129,101 119,113,108 120,129,152 144,152,180 70,72,67 60,66,67 60,70,67 73,84,83 58,71,55 60,71,58 53,63,57 53,63,55 71,79,84 105,107,132 77,82,78 103,108,114 96,103,115 186,147,88 185,145,91 194,154,100 193,153,99 191,152,93 187,151,91 181,144,89 176,141,87 172,139,87 196,159,106 189,152,99 169,131,81 157,125,81 139,112,78 116,103,82 97,87,86 90,83,83
104,94,98 103,93,97 110,100,104 104,94,95 108,98,99 107,100,100 108,101,101 99,99,107 98,101,110 93,93,103 97,93,102 104,94,98 109,99,100 111,101,105 109,99,98 117,103,103 112,99,92 119,106,99 108,99,95 113,104,100 109,102,105 105,98,101 108,100,108 101,97,108 108,99,110 111,102,113 101,94,104 93,86,96 99,90,101 98,89,100 92,85,95 93,86,96 106,97,108 105,96,107 102,93,104 98,91,94 109,102,105 112,104,110 109,101,107 94,93,96 103,104,107 83,81,77 102,91,56 124,105,21 126,107,25 119,103,29 120,108,38 108,100,35 115,109,32 97,88,30 70,63,22 63,56,13 63,56,13 81,68,36 144,112,82 115,92,77 128,119,100 85,78,51 45,34,31 50,39,34 64,51,46 132,110,104 152,125,109 125,95,26 166,138,28 164,133,26 193,166,60 155,131,49 228,201,126 255,211,136 243,199,121 237,196,128 226,187,130 179,139,85 125,92,67 85,72,40 97,86,71 85,75,63 136,113,100 163,138,119 158,159,82 210,196,70 189,181,79 116,109,80 91,91,88 109,102,105 123,112,107 144,117,99 170,131,99 187,148,109 188,144,91 203,160,100 229,183,117 221,175,116 204,169,113 111,102,96 121,121,131 127,130,139 87,89,86 59,69,73 48,61,62 55,60,59 54,59,55 51,52,40 60,74,84 139,155,203 152,167,224 85,101,139 50,62,55 55,63,49 59,69,47 163,127,69 195,159,99 206,170,110 198,159,102 182,143,86 198,162,104 187,150,97 187,150,97 194,157,104 199,161,111 194,156,106 181,145,96 155,125,79 140,113,79 119,106,85 97,87,88 86,79,82
