164,163,180 158,157,174 145,149,164 148,151,160 141,144,155 134,138,153 122,128,145 111,120,133 91,91,101 100,100,110 107,113,134 117,124,147 120,129,152 122,131,156 133,144,173 145,163,191 164,184,212 177,197,225 197,217,243 214,235,255 110,113,124 232,250,255 230,255,255 231,255,255 231,255,255 231,255,255 230,255,255 230,255,255 233,255,255 232,255,255 241,255,255 124,128,143 225,255,255 229,255,255 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 226,255,255 226,255,255 127,130,141 229,255,255 229,255,255 227,255,255 229,255,255 230,255,255 229,255,255 229,255,255 229,255,255 214,241,255 235,249,255 232,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 126,126,136 97,94,100 61,60,65 51,50,53 47,46,49 47,46,49 42,46,50 80,76,85 17,16,19 10,14,27 31,85,158 2,62,142 4,36,76 18,37,68 6,25,58 11,36,78 1,26,68 7,28,63 2,37,87 3,24,59 29,35,54 63,63,71 73,69,80 77,70,84 108,101,111 120,116,127 101,99,109 86,83,98 64,64,76 59,59,69 63,63,71 55,55,63 48,51,62 52,50,60 62,60,72 72,70,82 82,80,92 89,85,96 102,99,114 67,64,79 56,56,68 59,57,67 57,55,65 52,50,60 47,45,57 61,59,71 62,60,70 72,68,79 81,74,86 86,84,94 75,73,83 59,59,69 59,59,69 59,59,69 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 69,69,77 89,85,96 130,142,164 227,255,255
174,177,199 190,193,215 201,208,231 221,234,255 223,241,255 231,251,255 237,255,255 240,255,255 114,123,136 182,190,206 241,255,255 240,255,255 236,255,255 233,255,255 232,255,255 227,255,255 230,255,255 229,255,255 231,255,255 231,255,255 113,117,130 238,255,255 230,255,255 231,255,255 231,255,255 231,255,255 230,255,255 229,255,255 230,255,255 231,255,255 234,255,255 128,132,147 225,255,255 231,255,255 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 230,255,255 231,255,255 133,136,147 229,255,255 229,255,255 227,255,255 229,255,255 230,255,255 229,255,255 229,255,255 229,255,255 214,241,255 218,232,255 232,255,255 229,255,255 231,255,255 229,255,255 229,255,255 231,255,255 233,255,255 129,129,139 99,96,100 61,58,64 52,51,54 47,46,49 47,46,49 45,46,49 80,76,85 17,17,17 7,11,24 29,79,156 0,59,139 4,37,79 16,35,68 8,27,60 10,35,77 4,28,73 7,28,63 2,37,87 3,24,59 29,35,54 63,63,71 88,84,97 101,93,110 83,79,90 94,90,101 98,96,108 90,88,100 63,63,75 58,58,68 59,59,67 55,55,65 51,51,63 50,50,58 62,60,72 72,70,82 82,80,92 89,85,96 102,99,114 67,64,79 56,56,68 59,57,67 57,55,65 52,50,60 47,45,57 61,59,71 62,60,70 72,68,79 81,74,86 86,84,94 75,73,83 59,59,69 59,59,69 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 67,67,77 87,83,94 128,145,167 210,251,255
119,126,138 96,103,115 86,95,106 106,119,134 232,255,255 233,255,255 235,255,255 232,255,255 140,150,168 149,155,174 232,255,255 233,255,255 233,255,255 231,255,255 231,255,255 231,255,255 231,255,255 231,255,255 230,255,255 229,255,255 121,125,138 243,255,255 232,255,255 231,255,255 231,255,255 231,255,255 230,255,255 229,255,255 227,255,255 227,255,255 225,255,255 128,130,146 227,255,255 228,255,255 228,255,255 229,255,255 229,255,255 229,255,255 230,255,255 234,255,255 232,255,255 232,255,255 138,135,152 229,255,255 229,255,255 227,255,255 229,255,255 230,255,255 229,255,255 229,255,255 229,255,255 230,255,255 208,220,242 232,255,255 229,255,255 229,255,255 226,255,255 227,255,255 231,255,255 232,255,255 134,134,146 101,95,100 65,59,64 54,51,55 51,50,53 48,45,49 45,44,47 83,79,88 20,19,22 9,12,23 30,80,157 2,63,138 3,36,80 15,33,69 8,26,62 13,35,76 4,29,71 5,27,59 7,39,90 5,23,59 33,39,58 69,69,79 99,92,102 113,106,120 127,120,132 132,124,141 137,132,148 150,145,161 65,65,77 58,58,68 57,57,67 58,58,68 52,50,60 51,49,59 65,63,75 73,71,83 82,80,90 89,85,96 102,99,114 65,65,75 59,59,71 59,57,67 57,55,65 50,48,58 46,44,54 60,58,70 64,62,72 72,68,77 79,75,86 86,82,93 76,74,84 59,59,69 59,59,69 61,59,69 58,58,68 57,57,69 58,58,68 60,58,68 58,58,68 58,58,68 58,58,68 56,59,68 58,58,68 59,59,69 67,67,77 87,83,92 125,138,157 101,127,160
93,83,82 72,62,61 86,79,79 97,100,109 234,254,255 235,255,255 234,255,255 234,255,255 173,183,199 128,132,147 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 229,255,255 120,122,136 229,251,255 232,255,255 227,255,255 231,255,255 231,255,255 229,255,255 227,255,255 224,255,255 226,255,255 220,255,255 124,128,143 201,242,255 199,242,255 201,242,255 206,244,255 212,250,255 212,250,255 216,254,255 227,255,255 230,255,255 227,255,255 135,136,155 232,255,255 231,255,255 229,255,255 231,255,255 232,255,255 231,255,255 229,255,255 231,255,255 232,255,255 194,202,222 230,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 236,255,255 135,138,149 105,99,104 62,59,63 55,49,54 51,45,50 48,45,49 49,46,50 82,79,85 20,19,24 8,12,25 32,79,154 5,63,137 5,34,77 15,34,65 7,24,57 13,36,74 0,27,68 6,28,60 3,35,86 6,24,60 28,31,49 68,66,76 97,94,100 113,106,118 125,116,129 138,126,142 150,140,158 152,145,159 67,64,79 60,58,70 57,57,67 57,57,67 50,50,60 50,48,58 62,60,72 73,71,83 81,77,88 88,84,97 100,98,110 65,65,75 56,59,68 59,57,67 57,55,65 51,49,59 48,46,56 60,58,68 64,62,72 71,69,79 76,74,82 86,82,91 75,73,83 58,58,68 59,59,69 59,59,69 57,60,69 56,59,70 57,60,69 58,58,68 58,58,68 57,57,67 58,58,68 58,58,68 58,58,68 60,60,70 73,71,81 97,90,100 135,155,181 192,235,255
93,88,87 60,55,54 82,77,79 93,91,99 241,255,255 237,255,255 235,255,255 239,255,255 203,213,233 117,121,134 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 235,255,255 125,127,143 216,234,255 232,255,255 226,255,255 227,255,255 221,254,255 210,245,255 198,238,255 189,229,255 183,226,255 181,227,255 123,130,144 183,228,255 173,222,255 169,218,255 170,217,255 175,221,255 176,223,255 177,223,255 183,227,255 202,240,255 211,249,255 130,138,156 226,255,255 223,255,255 226,255,255 227,255,255 231,255,255 227,255,255 227,255,255 229,255,255 235,255,255 187,193,212 228,255,255 227,255,255 226,255,255 227,255,255 227,255,255 231,255,255 232,255,255 142,142,152 104,99,101 67,61,66 57,49,55 53,47,52 53,47,52 49,46,50 82,79,85 20,19,24 9,12,21 31,77,155 5,58,134 7,33,77 15,34,65 9,26,59 14,34,76 3,27,72 7,28,63 3,38,86 2,23,58 31,38,52 68,64,73 97,88,99 118,109,120 128,119,130 127,118,133 124,116,133 127,122,138 58,56,68 50,48,58 48,48,58 51,51,61 46,46,56 48,46,56 65,63,75 72,69,84 82,80,92 86,84,96 102,98,111 65,65,75 56,59,68 60,58,68 58,56,66 53,51,61 47,45,55 60,58,68 62,59,74 70,66,77 81,77,86 86,84,92 71,71,81 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 57,60,69 57,60,69 58,58,70 59,59,69 59,59,69 58,58,68 58,58,68 63,63,73 80,76,85 101,94,104 145,164,195 193,240,255
97,87,88 60,50,51 73,63,67 90,84,89 250,255,255 247,255,255 255,255,255 251,255,255 224,237,254 111,119,128 234,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 234,255,255 128,136,154 204,224,252 225,255,255 214,254,255 194,237,255 187,229,255 178,222,255 172,218,253 170,216,251 169,214,254 173,223,255 130,134,147 187,228,255 175,222,255 168,217,255 167,216,255 170,219,255 171,220,255 171,220,255 167,219,255 176,225,255 183,230,255 131,143,165 207,239,255 188,237,255 183,234,255 189,237,255 192,238,255 198,244,255 198,244,255 209,250,255 215,255,255 167,175,193 218,255,255 218,255,255 215,255,255 218,255,255 219,255,255 224,255,255 225,255,255 139,141,155 106,101,103 65,62,66 56,48,54 53,47,52 51,48,52 48,47,50 84,81,87 24,21,27 13,13,21 29,79,158 3,58,135 7,31,76 18,35,66 9,28,61 13,36,74 0,29,72 8,27,60 5,40,90 3,24,59 31,37,56 69,65,78 99,92,106 121,114,126 136,129,143 147,139,156 152,144,161 153,148,164 69,67,79 61,59,69 58,58,70 58,58,70 50,53,64 53,49,60 65,63,73 71,69,81 79,77,89 86,84,96 101,97,110 62,62,74 59,59,67 60,58,68 58,56,66 53,51,61 48,46,54 60,58,68 64,61,76 73,69,80 79,77,85 86,84,92 69,69,81 59,59,69 59,59,69 59,59,69 57,60,69 58,58,68 56,59,70 57,59,73 55,60,70 59,59,69 59,59,69 58,58,68 58,58,68 63,63,73 80,76,87 105,98,108 156,175,206 191,239,255
94,84,85 63,53,54 53,43,44 63,53,52 92,85,85 89,86,90 85,79,84 86,83,89 138,142,155 106,110,123 238,255,255 231,255,255 227,255,255 229,255,255 227,255,255 227,255,255 224,255,255 224,255,255 218,255,255 212,250,255 134,147,166 118,114,123 105,108,119 93,96,107 134,161,189 176,218,252 167,215,252 165,213,252 164,214,252 168,216,255 175,223,255 140,144,159 189,226,255 178,223,255 170,218,255 166,216,254 166,216,254 169,217,255 167,217,255 164,214,254 164,218,255 169,222,255 129,146,168 192,227,255 173,225,255 169,223,255 169,223,255 168,224,255 169,222,255 176,228,255 181,229,255 186,237,255 146,152,171 187,239,255 185,237,255 185,237,255 189,240,255 189,240,255 194,244,255 203,248,255 138,141,159 103,102,105 64,63,66 56,48,54 53,47,52 51,48,52 47,46,49 89,86,92 25,24,27 9,12,19 28,78,155 5,59,130 4,34,74 16,35,66 6,24,60 13,34,73 1,30,77 8,26,62 0,41,94 1,27,64 27,33,50 69,67,77 101,97,110 119,115,128 139,131,148 150,142,159 158,153,169 157,152,168 66,66,78 62,62,72 58,58,68 58,58,68 51,51,61 51,51,63 62,60,70 67,65,77 72,72,82 81,81,91 98,96,108 60,60,70 59,59,67 60,58,68 58,56,66 52,50,60 48,46,56 59,57,69 62,60,72 72,70,82 79,77,89 87,85,95 66,66,78 59,59,71 57,62,72 57,62,72 58,61,72 60,60,72 56,61,71 57,59,73 59,58,73 59,58,73 59,59,71 57,57,67 58,58,68 65,65,75 81,77,88 106,102,113 168,183,199 201,234,255
100,90,91 68,58,59 46,36,35 47,38,34 71,61,62 58,51,51 58,48,49 77,70,73 76,78,92 89,93,106 238,255,255 229,255,255 227,255,255 219,255,255 207,246,255 198,239,255 191,234,255 187,232,255 186,231,255 187,230,255 131,150,171 93,81,81 72,67,69 103,98,100 98,117,138 183,222,255 170,218,255 167,215,255 164,214,252 167,217,255 175,223,255 139,146,160 187,224,255 180,225,255 172,217,255 167,217,253 167,218,251 164,214,254 167,215,255 164,214,252 164,214,252 172,221,255 132,155,178 193,228,251 176,226,255 174,226,255 176,225,255 173,225,255 174,223,255 175,224,255 179,227,255 183,230,255 136,142,159 187,232,255 187,231,255 191,234,255 196,237,255 196,237,255 200,238,255 202,235,255 133,133,143 98,95,99 65,62,66 53,47,52 52,49,53 49,46,50 48,48,48 83,80,86 24,23,28 11,11,21 32,80,158 4,62,136 6,33,74 18,37,68 7,25,61 13,36,74 0,28,73 8,26,62 2,41,96 3,25,66 32,35,55 72,65,75 96,92,105 122,119,134 138,133,149 152,144,161 159,154,170 159,152,166 65,64,79 58,58,70 59,59,69 57,57,67 52,50,58 52,49,64 61,58,73 69,66,81 75,73,83 85,83,93 95,91,102 60,60,70 58,58,68 57,60,67 55,58,67 53,49,60 47,45,57 59,57,69 64,62,74 72,70,82 79,77,87 86,84,96 65,65,77 60,60,72 58,60,76 58,60,74 60,62,76 57,61,74 60,64,77 60,62,76 58,60,74 58,60,74 58,60,74 60,60,72 62,60,72 66,64,74 81,79,87 108,107,110 181,192,191 213,234,230
90,78,80 69,57,59 41,29,31 53,41,41 71,59,59 43,36,39 40,30,31 83,76,74 61,64,73 86,91,101 221,249,255 204,242,255 194,231,255 193,231,255 203,228,254 194,217,240 191,221,241 166,190,208 115,122,136 107,111,124 139,147,156 94,80,82 58,53,52 89,84,86 86,99,114 187,226,252 169,220,253 165,213,252 167,217,255 165,218,255 175,223,255 155,165,183 174,209,239 178,227,255 174,219,255 171,219,255 177,220,255 177,221,255 178,222,255 178,223,252 185,226,251 190,229,255 141,161,185 197,218,239 196,233,253 197,232,251 206,232,249 206,227,246 202,217,233 194,209,223 191,200,213 177,182,192 106,103,109 138,143,151 131,136,144 121,127,130 116,127,126 118,130,126 129,138,140 138,145,159 101,100,105 92,86,91 66,63,67 55,47,53 52,49,53 51,48,52 47,47,47 81,78,84 26,25,30 13,13,25 28,81,157 5,66,148 5,35,75 18,36,72 9,25,61 15,38,76 0,29,72 8,27,60 2,40,98 2,24,65 32,35,53 71,69,79 96,94,106 121,118,133 136,133,148 147,142,158 161,154,168 161,154,168 65,64,79 59,59,71 58,58,68 56,56,66 50,50,62 52,50,62 62,61,76 69,66,81 76,69,83 81,77,88 94,90,101 60,60,70 60,60,70 57,60,69 55,55,65 52,50,60 50,48,60 59,57,67 65,63,73 71,69,79 75,73,81 80,80,90 63,65,79 62,61,76 58,60,76 58,60,74 58,60,76 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 58,60,74 65,65,77 81,79,89 103,104,109 180,190,196 211,223,231
58,46,51 43,31,36 39,27,32 33,21,26 57,45,47 38,27,34 37,25,27 89,78,75 52,52,62 96,94,104 105,106,109 86,90,94 89,97,102 196,207,218 107,97,101 82,77,76 74,79,87 131,132,137 67,67,67 65,60,59 112,109,113 71,59,64 49,42,45 75,70,69 83,93,101 195,221,240 181,224,251 177,222,253 179,224,255 180,225,255 186,224,253 166,177,188 171,190,211 200,228,253 201,226,250 202,219,239 194,207,224 189,198,211 184,189,197 176,179,188 165,165,173 151,151,159 127,125,126 116,113,117 112,116,120 114,125,126 118,134,132 134,149,152 154,169,174 169,186,192 187,208,206 200,221,219 129,130,133 208,229,227 208,236,232 214,237,234 212,237,232 212,237,234 217,235,248 209,225,252 141,146,156 102,99,103 70,67,71 54,48,53 54,48,53 53,47,52 47,44,48 82,78,87 25,24,27 16,19,28 28,79,153 5,66,148 8,34,78 16,34,70 7,24,57 16,37,72 1,30,75 7,28,63 2,40,98 3,25,66 30,36,55 70,70,82 96,94,106 114,111,126 135,132,147 145,140,156 155,150,166 161,153,170 62,64,78 58,61,72 57,57,67 57,57,67 52,52,64 54,52,62 63,62,77 70,69,86 76,74,86 82,78,91 94,90,101 62,62,72 60,60,70 57,60,69 57,55,65 52,50,58 50,48,58 59,57,69 61,59,69 68,66,74 74,72,80 78,78,86 61,63,79 60,62,76 60,63,74 60,60,72 60,63,74 60,62,76 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 63,65,79 79,79,89 97,100,107 121,129,145 110,117,140
