74,77,84 74,80,83 158,165,160 114,121,105 58,67,69 64,76,80 47,57,61 47,52,58 40,45,51 43,41,49 41,49,54 44,48,52 46,47,52 38,48,54 39,49,55 38,50,56 35,47,53 38,50,54 33,49,47 30,43,44 46,45,48 47,31,27 26,25,28 46,37,31 52,39,36 53,40,37 53,40,37 54,41,38 48,35,32 48,35,32 46,35,32 35,35,43 80,51,29 110,64,36 76,44,28 53,37,24 36,25,32 23,23,23 46,36,35 43,31,36 37,30,30 40,33,36 32,31,36 29,30,35 29,34,40 29,36,48 29,38,49 29,38,51 27,39,45 27,39,45 24,39,42 28,40,44 28,38,42 31,41,47 30,40,46 31,39,46 30,40,46 32,42,50 32,35,44 34,37,46 35,38,45 37,37,47 29,36,48 29,41,47 46,50,54 31,42,55 32,37,47 32,37,47 37,40,49 34,41,34 35,42,35 43,52,33 46,56,34 42,50,38 41,52,23 40,55,39 51,52,40 74,78,51 59,64,32 31,45,36 32,52,38 38,48,40 41,46,45 42,48,37 30,44,37 185,179,156 202,188,161 192,183,138 238,237,199 203,201,172 255,255,215 223,228,196 178,182,153 154,153,126 168,169,146 164,167,147 198,207,188 184,193,174 137,145,131 132,145,131 116,130,123 114,129,132 97,111,121 92,107,114 92,108,108 98,112,105 91,106,90 93,104,105 90,97,90 79,87,92 88,99,110 79,94,99 81,93,86 66,79,67 81,93,75 81,90,90 78,91,92 73,86,85 72,82,86 60,71,70 51,59,64 32,40,49 29,40,39 49,57,43 71,86,49 34,46,28 29,41,47 28,40,46
70,74,76 70,75,81 71,77,78 113,119,106 82,92,89 86,98,102 68,78,82 45,50,56 40,45,51 44,44,52 41,46,52 51,55,59 44,53,55 44,54,60 43,53,59 38,50,56 29,41,47 36,48,52 37,50,49 38,49,50 45,47,47 55,34,30 26,25,28 50,39,36 49,36,33 50,37,34 50,37,34 43,29,29 54,41,38 50,37,34 48,36,36 46,37,33 104,59,38 84,43,14 74,42,28 45,33,23 31,23,29 40,35,37 41,29,29 45,33,38 44,37,37 36,29,32 32,31,36 29,30,35 31,36,42 29,36,48 29,38,49 29,38,49 27,39,45 27,39,45 26,41,46 26,38,44 30,40,46 31,41,47 30,38,45 34,39,47 35,40,48 32,37,47 33,36,45 35,38,47 34,37,44 36,36,46 29,36,48 29,41,47 48,51,58 31,44,59 33,37,50 31,39,48 33,38,48 40,49,49 37,47,44 50,59,40 48,58,36 42,50,38 45,55,31 44,60,41 40,51,38 55,60,36 46,51,29 33,45,41 31,49,34 37,50,38 38,45,43 34,44,36 51,62,51 192,183,156 204,192,155 217,209,155 214,210,175 216,211,181 240,240,197 209,212,179 181,183,155 141,139,110 163,162,137 166,167,146 174,181,163 182,191,172 158,166,152 134,147,133 116,130,123 109,124,127 98,112,122 91,106,111 96,112,110 94,108,101 83,98,84 95,106,105 88,96,86 76,86,83 88,100,108 73,88,91 78,90,83 73,85,76 84,95,80 81,90,90 75,88,89 73,86,87 75,85,89 63,74,73 48,56,61 32,40,49 30,40,44 63,71,59 68,81,58 36,46,38 28,40,44 33,45,51
54,61,56 72,81,83 73,81,90 103,109,110 88,99,100 71,83,87 53,63,67 31,36,42 41,46,52 41,41,51 39,44,52 41,59,58 41,54,55 45,55,61 32,42,48 32,40,47 37,45,52 38,46,51 41,50,50 42,48,51 43,52,52 73,46,28 30,24,29 42,33,29 48,35,32 48,35,32 58,42,38 48,32,28 44,33,30 57,44,41 59,43,39 51,40,35 96,54,32 68,37,25 53,37,20 32,22,23 47,36,43 46,32,37 48,34,34 44,32,37 42,35,35 37,30,33 33,32,37 35,35,45 28,33,43 27,34,46 29,38,49 31,40,51 29,41,47 29,41,49 26,41,48 31,43,49 30,40,46 30,40,48 28,40,44 30,40,46 33,38,48 38,38,48 34,37,48 37,37,47 33,36,43 39,37,47 30,37,51 27,39,47 35,46,59 33,44,57 32,37,47 30,40,48 31,38,50 31,41,57 36,48,54 44,58,39 42,55,43 66,79,65 39,52,38 37,51,42 43,48,44 47,61,42 55,59,42 53,62,45 32,42,46 36,49,50 35,46,47 42,47,41 176,173,147 205,183,138 231,217,163 243,232,170 213,205,181 194,188,154 233,230,186 225,228,193 151,149,120 170,167,141 154,147,120 171,166,136 155,162,144 154,166,148 160,171,156 134,147,133 128,142,135 112,128,128 99,113,123 89,104,109 88,104,102 95,109,102 81,95,91 94,106,99 92,100,86 84,96,78 81,94,93 78,95,90 65,76,75 74,85,84 75,85,82 78,87,89 76,89,90 72,85,86 83,93,97 61,72,71 54,62,67 36,44,51 33,43,51 40,47,42 52,63,48 38,47,49 37,49,55 30,42,48
58,61,53 49,54,48 70,80,84 64,75,76 94,102,107 70,82,86 80,90,94 53,58,64 42,47,53 43,43,53 41,46,54 43,48,56 37,40,49 36,40,55 36,41,51 36,41,49 32,42,48 38,50,54 50,51,56 55,52,56 46,51,57 66,38,25 32,27,29 51,40,37 49,36,33 57,44,41 49,33,29 56,40,36 51,35,31 56,40,38 60,49,42 66,52,38 77,47,30 66,38,27 49,31,28 53,41,43 47,33,33 58,46,46 47,35,35 43,33,34 47,40,40 41,36,35 40,37,41 34,34,42 29,33,46 29,41,49 28,40,46 28,40,46 28,39,50 30,41,52 33,44,55 28,39,50 29,41,47 33,43,47 28,38,46 25,39,51 30,41,52 30,38,47 34,37,48 37,37,49 36,36,46 39,39,49 36,36,46 29,38,49 30,37,49 30,37,49 32,39,51 37,44,56 33,47,59 31,42,53 35,46,57 34,46,54 34,46,52 33,46,47 38,52,43 37,49,45 44,55,44 52,63,50 37,50,38 46,59,34 44,54,48 44,45,50 39,46,44 54,50,44 192,186,138 223,211,145 255,254,185 247,231,177 179,172,141 224,214,172 239,235,187 240,245,200 205,202,158 197,202,170 165,160,128 155,156,133 140,148,134 130,143,129 130,145,133 129,140,129 108,122,118 119,131,135 88,100,104 91,106,113 85,101,101 93,107,103 94,109,97 95,107,98 92,100,88 84,96,78 79,93,89 87,99,95 65,77,73 75,87,83 70,83,82 71,84,83 73,86,87 66,79,80 74,86,82 65,76,77 54,62,67 48,51,58 31,38,50 50,60,66 40,50,44 45,56,45 29,42,43 38,51,52
61,57,51 102,101,90 66,66,66 58,69,68 94,102,109 80,92,96 72,82,86 59,65,68 46,49,56 42,45,54 37,45,52 36,43,55 40,44,57 38,42,57 36,41,51 45,55,61 36,51,56 42,59,63 35,52,58 49,49,59 53,51,61 66,39,32 35,28,31 62,46,44 50,32,31 56,40,38 52,39,34 59,46,41 47,31,29 61,45,41 61,52,35 69,54,45 57,41,26 57,43,29 56,43,38 48,35,32 67,54,51 51,40,37 57,46,41 45,36,32 45,38,38 42,36,41 40,36,45 34,34,42 36,43,55 33,44,55 29,41,47 30,42,50 27,38,51 30,41,54 27,40,55 28,42,52 27,39,47 31,43,49 29,41,47 30,42,50 28,39,50 29,40,51 31,39,48 36,39,48 36,36,48 38,38,48 33,38,46 29,33,48 29,36,48 29,36,48 32,39,51 35,43,61 29,42,61 31,43,51 34,46,54 34,45,56 40,53,54 33,44,55 34,46,52 41,46,52 39,43,47 40,52,43 44,57,45 38,49,48 36,49,37 41,48,46 40,46,47 159,155,145 189,177,122 212,200,132 232,216,158 251,236,185 192,182,142 251,238,190 231,223,173 248,250,204 188,185,141 196,199,168 152,155,131 144,155,140 134,147,133 125,140,128 124,136,129 113,125,118 106,119,120 105,116,127 91,102,113 95,110,113 84,101,96 88,102,98 94,109,97 95,107,98 89,97,85 90,92,77 67,69,64 75,87,83 81,93,89 73,85,81 70,83,82 69,82,81 71,83,87 70,82,86 72,83,82 67,78,79 55,63,70 48,51,58 51,60,73 56,66,72 49,56,54 37,47,41 24,36,40 33,45,49
47,51,53 100,104,89 74,70,60 53,65,56 92,102,108 80,90,96 73,84,83 60,66,67 48,46,56 45,45,53 43,43,55 44,44,56 44,44,54 38,42,55 40,54,64 36,50,60 36,50,60 40,54,64 39,56,62 33,50,54 46,51,57 55,44,41 31,23,29 44,40,34 49,36,31 51,40,35 61,46,35 54,38,34 58,42,36 61,45,39 64,48,44 65,50,41 63,48,37 57,41,35 51,35,29 61,49,39 56,44,34 52,41,36 51,39,39 48,42,37 44,36,44 43,36,48 39,37,47 30,33,44 33,44,55 34,45,58 28,39,52 25,39,51 28,42,54 29,43,55 28,41,56 29,43,55 30,41,54 28,40,48 30,42,48 30,42,48 33,44,55 36,46,62 32,41,52 39,37,47 39,39,47 36,36,46 36,39,50 32,39,51 28,38,44 29,41,49 37,48,61 34,46,68 43,53,69 43,56,73 26,43,65 32,45,64 31,44,63 28,42,65 31,41,59 38,48,52 32,41,54 36,52,33 49,64,38 36,43,36 32,38,41 32,35,44 61,54,52 169,160,115 190,175,112 224,208,152 187,177,128 215,203,162 161,155,107 255,251,195 245,233,174 229,228,190 157,154,110 197,202,168 153,160,142 142,155,139 124,135,124 125,137,128 122,134,127 103,118,121 96,113,115 103,118,125 90,105,108 97,108,107 90,102,98 87,101,97 82,99,91 93,108,96 89,100,85 84,88,73 72,73,61 67,75,65 75,87,83 76,89,88 74,86,82 74,86,82 75,86,85 71,84,85 70,82,88 71,81,73 54,63,65 51,60,60 38,46,51 50,59,59 41,48,43 39,46,44 30,42,46 37,50,51
33,49,60 112,120,106 161,147,122 91,101,93 87,95,102 82,92,98 75,86,85 60,66,67 43,43,55 44,44,54 39,39,47 51,50,55 49,45,54 37,46,59 38,54,65 36,49,66 38,52,62 41,56,63 40,57,61 35,51,60 39,53,63 52,53,45 41,34,34 24,24,32 49,36,31 43,32,27 55,41,25 55,40,31 69,54,45 59,44,35 63,49,35 59,45,31 64,49,38 50,34,28 71,55,49 63,51,41 52,40,28 51,40,35 53,41,41 52,42,41 43,36,46 41,37,48 37,35,43 29,32,43 36,47,58 35,46,59 33,44,57 27,41,53 28,41,58 29,42,57 26,39,54 27,41,53 27,37,53 28,39,50 28,40,48 31,41,57 30,41,54 30,40,58 27,40,55 38,38,48 38,38,46 37,37,45 41,41,49 34,39,47 27,37,53 31,46,64 32,46,69 31,44,63 40,52,60 38,51,66 30,45,61 28,40,62 29,41,63 27,40,59 34,41,53 34,38,53 25,39,49 48,60,42 38,49,34 44,54,48 47,44,48 44,41,45 204,193,174 183,171,130 244,226,155 216,198,138 187,172,123 198,188,148 200,203,152 222,217,164 200,191,131 200,195,156 216,221,176 218,218,188 184,185,166 145,153,141 130,142,133 121,135,128 116,130,126 113,128,131 103,120,122 108,120,124 94,108,101 96,106,103 96,108,104 83,97,93 97,112,115 93,107,103 81,91,83 77,83,70 73,74,62 70,77,70 83,95,91 77,90,89 78,90,86 79,91,87 74,85,86 71,83,87 72,84,90 71,81,73 60,68,75 45,55,52 61,73,53 54,64,61 28,35,28 52,60,50 34,47,48 51,64,52
39,45,62 156,160,145 188,183,142 91,101,93 89,98,98 84,92,97 66,72,75 64,73,73 34,42,49 39,44,52 45,43,53 48,46,54 45,43,51 41,52,65 42,58,67 35,48,67 36,49,68 35,50,64 40,54,64 39,53,63 33,48,62 46,54,61 51,35,31 24,24,32 48,37,32 53,42,35 56,41,32 56,41,32 50,35,24 64,49,38 56,41,30 65,50,41 65,49,45 63,47,43 57,41,37 62,46,42 61,48,41 55,44,39 47,41,34 38,35,39 40,37,43 38,36,44 34,34,44 27,32,40 37,53,62 38,54,65 32,47,65 29,42,57 29,43,55 34,48,60 32,45,60 29,42,59 24,38,50 27,41,51 26,40,50 29,39,55 33,46,61 35,48,63 44,51,65 39,42,53 39,39,51 38,36,46 37,37,47 35,38,49 29,40,53 34,47,64 33,47,68 38,53,71 34,47,62 44,54,72 34,43,66 35,45,65 30,39,52 31,42,55 30,39,52 34,42,49 42,56,47 31,49,36 43,55,37 37,50,49 64,72,81 54,59,67 255,248,209 201,190,144 254,232,158 221,199,136 213,194,128 193,183,134 194,198,158 231,226,183 178,158,112 190,177,129 225,225,184 203,203,171 189,191,165 163,170,154 124,137,125 116,130,121 112,126,122 105,120,123 107,122,125 102,117,120 96,108,99 102,114,105 95,107,103 91,104,105 96,113,115 89,106,101 86,96,88 71,77,66 76,83,76 71,88,83 83,95,99 78,91,92 78,91,90 71,84,83 75,85,89 78,88,92 70,81,80 67,74,69 63,74,73 47,62,65 40,55,41 65,76,63 42,50,27 36,44,34 66,75,58 52,62,54
39,43,56 128,133,113 174,171,145 93,105,98 87,98,97 72,80,85 84,90,93 62,71,71 38,43,51 44,42,52 50,48,58 49,45,54 44,44,52 38,57,67 45,52,64 36,49,68 35,48,67 35,50,64 36,50,60 39,53,63 32,47,61 37,45,61 51,33,30 22,22,30 47,36,31 53,42,35 56,41,32 63,48,39 52,37,26 57,42,31 62,47,36 70,55,46 63,47,43 57,41,37 65,49,45 56,43,38 57,44,37 54,43,38 51,45,40 37,35,43 39,35,44 38,36,44 34,34,44 27,32,40 38,52,62 32,47,61 33,48,66 29,42,61 29,42,59 29,42,59 25,40,54 27,40,57 28,42,54 22,36,46 31,46,51 29,43,53 31,40,51 40,49,60 50,52,68 33,38,48 31,39,48 32,37,47 34,39,47 31,39,48 27,38,51 31,44,61 28,42,63 32,46,69 32,45,64 30,39,62 36,46,62 33,43,59 34,42,49 30,40,48 31,38,50 40,51,36 41,56,40 46,58,38 36,48,41 41,57,57 36,38,52 94,94,89 212,200,159 205,186,120 234,215,147 242,220,155 232,216,142 197,192,141 176,177,138 185,180,141 188,172,130 188,176,135 225,225,191 188,190,164 149,151,134 159,165,154 138,149,136 121,136,124 120,134,130 106,122,122 105,121,121 104,117,118 95,107,100 95,112,104 93,107,100 92,105,106 94,107,108 91,108,103 80,90,82 65,71,60 76,86,78 84,96,102 86,98,102 80,93,94 76,89,88 78,91,90 77,88,89 78,89,90 65,76,75 63,70,65 59,71,67 42,57,60 48,63,66 37,45,50 29,35,36 34,42,19 79,84,60 63,73,51
51,54,61 169,173,156 140,141,120 75,86,85 79,89,93 79,88,90 89,98,100 76,78,78 47,43,52 52,48,57 51,47,56 47,44,50 42,45,54 43,54,67 46,53,65 41,51,67 35,49,72 34,48,71 44,59,75 34,50,61 33,46,61 34,47,62 64,44,37 26,22,31 43,33,34 56,43,38 54,38,32 57,42,33 57,42,31 66,49,41 61,46,35 63,47,41 55,42,39 48,35,32 53,40,35 59,43,41 46,35,30 64,55,51 36,34,42 35,35,43 35,35,43 35,35,45 35,35,45 28,33,41 37,48,61 36,49,64 35,50,68 32,46,67 32,47,65 34,49,65 37,48,61 30,40,56 33,46,63 29,43,55 51,61,65 51,59,64 53,61,70 51,54,65 57,55,67 32,37,47 33,38,46 32,37,47 34,39,49 30,37,49 28,37,50 29,37,55 35,45,63 40,53,70 34,47,66 36,44,62 36,43,57 32,39,51 31,38,50 29,37,46 29,41,47 35,52,47 35,47,40 50,56,47 37,53,34 35,45,63 53,53,61 253,246,203 176,167,122 193,161,115 233,224,168 254,235,178 214,200,144 196,201,165 189,188,150 227,223,186 181,167,124 196,196,164 218,216,183 179,182,160 141,150,133 136,147,132 136,151,139 130,144,135 114,131,126 99,111,115 100,115,120 98,116,113 86,98,89 95,109,105 93,107,103 91,104,103 91,104,103 90,104,97 87,101,94 78,91,79 83,100,92 84,100,98 86,98,104 83,95,99 75,88,87 78,91,90 76,89,90 75,88,87 62,67,66 58,63,62 60,67,62 47,58,57 52,65,66 50,60,66 44,56,38 65,72,36 74,86,50 50,65,30
