48,30,25 43,33,32 39,37,38 59,57,58 45,44,47 55,54,59 54,52,62 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 46,44,52 45,43,51 43,41,49 41,39,47 37,35,43 37,35,43 37,35,43 38,36,44 37,35,43 33,31,39 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 39,37,45 43,41,49 43,41,49 44,42,50 46,44,52 47,45,53 48,46,56 46,46,54 46,46,54 46,46,54 46,49,56 50,51,56 86,70,55 111,79,63 128,109,97 69,63,58 60,54,59 93,79,65 64,44,37 59,39,32 62,40,34 63,41,35 50,33,25 49,32,24 51,34,26 51,31,24 55,38,30 56,39,31 62,42,35 60,40,33 65,49,43 52,49,53 58,55,59 55,52,56 49,47,48 55,52,56 53,49,58 51,47,56 47,45,53 45,43,51 41,39,47 40,38,46 39,37,45 43,41,49 44,44,52 46,46,54 50,50,58 52,52,62 56,57,60 95,82,77 57,40,30 43,32,29 42,29,24 42,29,24 42,29,26 39,27,29 40,33,33 66,67,70 152,193,255 163,205,255 164,206,255 157,199,255 91,88,92 111,124,150 164,206,255 174,214,255
50,32,27 59,49,48 45,43,44 48,46,47 47,46,49 55,54,59 54,52,62 53,51,59 52,50,58 48,46,54 47,46,51 47,46,51 45,43,51 47,45,53 45,43,51 45,43,51 40,38,46 40,38,46 41,39,47 41,39,47 41,39,47 37,35,43 36,34,42 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 39,38,41 40,39,44 41,39,47 41,39,47 44,42,50 46,44,52 47,45,53 50,48,56 48,48,56 49,49,57 48,48,56 47,50,59 79,70,66 135,95,72 125,94,71 96,75,60 123,98,79 54,52,60 68,62,67 100,81,69 74,55,43 63,41,35 63,41,35 53,36,28 52,35,27 53,36,28 49,34,25 49,32,24 50,33,25 55,35,28 62,42,35 60,57,63 53,50,54 59,56,60 56,53,57 49,46,50 55,52,58 50,48,56 48,46,54 47,45,53 44,42,50 41,39,47 40,39,44 39,37,45 45,43,51 45,45,53 48,48,56 51,51,59 52,52,62 57,58,61 60,59,64 111,89,71 52,35,25 41,28,23 36,23,18 42,29,26 39,27,29 47,40,40 81,82,85 206,248,255 216,255,255 218,255,255 211,255,255 108,105,109 140,153,181 215,255,255 217,255,255
50,32,29 52,44,50 45,44,47 46,45,48 50,49,52 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,48,56 48,46,54 58,51,54 185,166,154 59,58,63 48,46,56 45,43,51 43,41,49 45,43,51 45,43,51 46,44,52 40,39,44 40,38,48 43,41,49 41,39,47 41,39,47 41,39,47 41,39,47 40,38,46 40,39,42 40,39,42 40,38,46 41,39,47 43,41,49 45,43,51 46,44,52 48,46,54 49,49,57 51,49,57 51,50,55 69,58,53 108,77,58 132,96,74 148,117,98 115,85,68 108,88,79 54,52,60 61,57,66 84,74,73 77,70,68 63,46,36 70,55,44 78,64,64 57,41,37 60,39,35 57,37,30 56,39,31 57,40,32 62,46,44 64,58,63 64,58,63 54,51,55 60,57,61 55,54,59 49,45,54 53,49,58 50,48,56 47,45,53 46,42,53 43,41,49 41,40,45 41,40,45 43,41,49 46,44,52 46,46,54 50,50,58 51,51,59 53,53,61 56,56,64 58,58,66 61,61,61 111,92,80 41,29,19 40,27,24 46,33,30 38,26,28 48,41,41 88,87,80 212,255,255 219,255,255 219,255,255 214,255,255 109,102,105 146,164,200 216,255,255 219,255,255
51,34,26 52,45,45 47,46,49 50,49,52 47,46,49 54,52,60 55,53,61 53,53,61 51,51,59 50,50,58 51,49,57 52,50,58 119,100,84 165,134,111 55,54,57 48,46,54 47,46,51 47,46,51 48,47,52 48,47,52 50,49,54 46,45,50 46,44,52 48,47,52 48,47,52 46,45,50 45,43,51 45,43,51 45,43,51 44,42,50 43,41,49 44,42,50 45,43,51 44,42,50 45,43,51 46,44,52 48,44,53 46,47,52 51,50,55 54,53,56 98,77,64 103,72,53 107,71,49 121,87,67 124,99,82 82,72,71 89,87,83 91,86,88 99,93,88 97,90,88 97,92,89 101,94,94 108,103,105 110,108,106 133,128,127 140,138,136 142,137,136 134,129,131 123,121,122 113,111,112 98,96,97 83,77,82 69,63,68 57,51,56 51,48,54 53,50,56 51,48,54 51,48,54 70,67,73 45,43,51 46,42,51 45,43,51 45,43,51 50,48,56 49,49,57 50,50,58 53,53,61 56,56,64 56,56,64 59,59,67 60,63,70 66,63,67 105,94,77 40,28,18 48,35,32 40,28,30 49,42,42 90,88,84 213,255,255 219,255,255 219,255,255 214,255,255 109,101,107 153,171,207 219,255,255 219,255,255
54,34,27 57,47,51 50,49,54 47,46,51 48,47,52 59,57,65 59,57,65 55,53,61 52,50,58 54,52,60 54,51,57 56,50,57 139,102,78 123,97,85 73,70,74 67,66,69 59,58,61 71,70,73 87,86,89 93,92,95 107,106,109 111,110,113 114,113,116 121,120,123 119,118,121 121,120,123 122,121,124 123,122,125 109,108,111 103,100,104 92,89,93 85,85,85 75,75,75 72,72,72 59,58,61 51,50,53 54,53,58 54,53,58 52,50,58 54,51,55 111,82,60 119,85,63 144,110,88 109,78,57 84,78,73 82,75,73 81,79,75 95,95,92 113,111,109 106,104,102 104,102,100 105,100,102 111,109,110 115,113,114 122,120,121 145,145,142 147,147,147 150,150,150 146,146,146 149,148,151 148,146,147 144,142,143 141,139,140 139,137,138 133,131,132 122,120,121 103,101,102 86,85,88 123,102,91 108,87,76 111,95,89 50,43,43 44,44,52 46,49,56 51,51,59 52,52,60 52,52,60 56,56,64 58,58,66 60,60,68 65,64,67 68,66,74 60,64,66 105,86,72 49,33,31 38,28,29 50,45,44 91,91,88 214,255,255 220,255,255 219,255,255 211,255,255 109,101,109 157,175,213 219,255,255 219,255,255
51,33,28 54,46,52 48,47,52 48,47,52 45,46,49 57,57,65 57,57,65 56,56,64 55,53,61 54,52,60 55,52,58 65,59,64 136,100,78 109,103,98 133,129,119 138,136,137 140,138,139 113,111,112 110,108,109 112,110,111 113,111,112 112,110,111 110,108,109 112,110,111 112,110,111 112,110,111 113,111,112 112,110,111 112,110,111 115,113,114 116,114,115 116,113,117 117,115,113 116,114,115 120,118,119 127,125,126 130,128,129 138,136,137 139,139,139 145,140,139 119,81,60 110,76,54 120,89,66 121,90,71 123,101,95 102,85,77 96,92,86 79,79,79 87,85,86 83,81,79 98,96,94 117,112,114 112,110,111 115,113,114 116,114,115 135,130,132 148,146,144 149,149,146 145,142,146 141,138,142 141,138,142 139,137,135 140,138,136 136,134,135 129,127,128 130,127,131 119,116,120 127,125,126 135,130,129 136,131,130 139,134,133 143,141,142 51,50,55 51,52,57 50,50,58 52,52,60 56,56,64 57,57,65 58,58,66 60,60,68 65,64,69 69,68,73 79,72,75 86,71,60 77,65,55 37,27,28 51,46,45 95,93,89 214,255,255 220,255,255 219,255,255 214,255,255 107,101,106 167,183,231 219,255,255 219,255,255
55,37,32 54,46,52 48,47,52 50,49,54 45,45,53 57,57,65 58,58,66 58,58,66 58,56,64 57,55,63 58,52,59 104,82,74 139,98,78 147,143,122 69,63,70 83,81,82 101,99,100 129,126,130 120,118,119 112,110,111 112,110,111 110,108,109 111,109,110 112,110,111 115,113,114 115,113,114 115,113,114 113,111,112 115,113,114 113,110,114 113,110,114 112,109,113 116,113,117 117,114,118 117,115,116 118,115,119 120,118,119 122,120,121 126,124,122 127,120,118 135,92,73 112,78,56 108,74,56 172,136,116 126,94,80 119,79,74 85,79,72 76,73,79 89,83,88 82,75,78 82,75,78 104,97,97 124,119,118 120,118,116 123,121,119 124,119,118 140,138,136 139,137,135 139,137,138 141,139,140 137,134,138 133,131,132 132,130,131 129,127,128 124,122,123 119,116,120 118,115,119 125,123,124 134,127,127 136,129,129 134,127,127 149,144,146 166,165,168 57,56,59 51,51,59 52,52,60 56,56,64 58,58,66 59,59,67 62,62,70 65,64,69 69,68,73 75,74,77 91,81,85 83,71,61 39,29,30 56,51,50 101,96,93 214,255,255 220,255,255 219,255,255 207,251,255 103,100,106 171,187,237 219,255,255 219,255,255
54,34,27 54,49,51 46,46,54 46,46,54 45,45,53 58,59,64 58,59,64 60,58,66 61,59,67 58,56,64 59,55,64 78,62,58 148,107,87 137,101,81 75,74,79 60,57,61 110,107,111 103,100,104 98,96,97 92,90,91 132,130,131 129,127,128 127,125,126 119,117,118 119,117,118 116,114,115 120,118,116 119,117,115 118,116,117 117,115,116 117,115,113 120,118,119 120,118,119 122,120,121 124,122,120 124,122,120 130,128,126 132,132,129 168,161,161 167,160,158 141,101,78 115,81,59 107,73,53 144,104,79 117,86,67 136,106,89 121,101,92 81,78,84 89,84,86 82,75,78 83,76,79 114,107,110 133,126,129 120,113,116 116,109,109 110,105,107 113,111,112 130,128,129 129,129,129 128,128,128 131,129,130 131,129,130 134,132,133 126,124,125 125,123,124 119,117,118 118,115,119 131,125,130 131,119,124 132,120,122 131,121,125 136,128,134 153,150,154 142,142,142 49,50,55 55,55,63 57,57,65 59,59,67 60,60,68 63,63,71 63,63,71 69,69,77 75,73,81 76,70,77 77,61,57 40,28,28 55,48,46 105,99,94 213,255,255 219,255,255 220,255,255 208,249,255 102,100,108 173,199,247 217,255,255 219,255,255
57,37,30 55,48,46 46,46,54 45,45,53 45,45,53 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 65,62,68 152,115,91 139,105,83 141,124,114 65,62,66 62,59,65 112,109,115 130,127,131 119,116,120 103,101,102 99,97,98 101,99,100 110,108,109 108,106,107 113,111,112 118,116,117 125,123,124 129,127,128 129,127,128 130,128,129 133,131,132 139,137,138 140,138,136 138,138,135 152,150,148 160,158,159 174,172,173 153,151,152 131,126,123 140,102,81 113,79,61 106,71,56 101,69,53 134,98,78 138,102,80 107,87,80 76,73,79 104,98,103 86,79,82 82,75,78 112,105,108 132,125,128 120,113,116 118,111,111 111,105,110 105,102,106 99,96,100 89,89,89 90,90,90 105,103,104 105,105,105 118,116,117 130,128,129 130,127,131 131,128,132 132,129,133 133,127,132 138,125,122 135,123,111 135,122,119 131,119,119 117,116,121 151,151,151 44,45,50 49,50,55 51,51,59 58,58,66 62,62,70 64,64,72 66,66,74 71,71,79 71,75,79 89,79,80 71,55,53 40,28,28 56,49,49 109,102,102 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 178,202,255 217,255,255 219,255,255
58,38,31 54,47,45 45,45,53 44,44,52 42,42,50 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 65,63,71 144,113,94 130,96,76 197,174,161 65,62,66 61,57,66 59,55,64 62,59,65 72,69,75 129,127,128 111,109,110 105,103,104 110,107,111 112,109,113 118,115,119 120,118,119 113,111,112 101,99,100 92,89,93 92,89,93 97,94,98 108,105,109 116,114,115 137,137,134 152,150,151 192,192,192 138,138,138 136,129,132 67,65,66 119,98,85 105,75,58 107,72,57 111,79,63 149,113,95 116,87,67 83,69,69 60,60,68 94,91,95 125,120,122 116,114,112 122,120,118 128,121,121 121,114,114 115,108,108 108,102,107 102,99,103 91,88,92 85,84,87 86,85,88 85,84,87 85,84,87 85,84,87 90,89,92 87,84,88 103,100,104 94,91,95 116,113,117 137,119,114 140,120,113 158,141,131 104,93,90 42,39,45 47,46,49 42,46,50 45,46,51 49,49,57 53,53,61 60,60,68 64,64,72 66,66,74 70,70,78 71,75,79 79,69,70 66,50,48 43,31,31 57,50,50 112,105,108 213,255,255 219,255,255 220,255,255 208,249,255 104,98,105 183,207,255 217,255,255 219,255,255
