152,183,239 152,183,241 151,183,234 153,183,233 154,186,237 157,186,233 145,161,197 136,157,192 153,183,233 155,185,237 153,184,240 149,180,238 154,185,243 156,187,243 160,188,242 118,124,152 97,104,129 150,155,181 104,111,136 79,91,115 120,134,171 130,151,190 143,174,221 154,184,236 151,186,234 157,187,239 152,175,229 104,112,132 90,89,92 73,70,76 63,60,66 62,59,63 64,58,63 68,62,67 84,84,92 145,150,176 90,95,119 82,95,110 80,98,136 64,73,112 57,57,83 57,56,61 61,54,52 63,58,60 72,65,79 72,67,69 74,68,73 73,69,89 95,94,99 107,106,109 150,174,223 216,215,220 152,139,149 141,104,91 107,91,85 102,89,86 104,90,92 105,91,91 102,89,84 104,91,84 116,95,91 109,91,88 104,88,82 102,87,78 109,91,86 123,101,95 118,96,88 114,96,93 85,78,88 72,74,88 70,73,93 78,89,100 98,96,97 92,87,89 85,83,91 160,175,209 106,100,93 104,88,84 98,82,80 102,84,79 96,82,82 107,89,88 110,95,105 115,104,111 115,104,113 88,96,116 135,147,171 170,187,207 178,201,235 78,101,128 69,66,72 81,68,61 71,62,56 68,61,59 72,65,68 70,73,84 159,175,204 80,88,97 87,87,99 86,82,93 145,141,152 175,177,193 187,193,212 186,195,218 194,206,230 191,204,230 176,194,222 150,171,206 158,181,217 166,193,232 166,193,232 162,185,219 109,125,154 134,151,182 159,188,231 161,192,237 157,182,224 143,168,208 164,190,234 168,190,231 105,118,137 76,81,87 69,64,66 52,46,41 51,44,44 50,43,46 49,42,45 48,41,44
111,140,187 154,182,234 152,186,241 153,185,236 154,186,239 158,188,238 161,182,221 117,132,164 154,184,234 154,186,235 153,184,240 155,189,244 151,185,240 154,184,234 153,177,226 151,159,187 80,87,112 153,159,189 87,95,125 89,102,130 163,183,227 158,184,232 149,184,236 150,185,237 150,187,236 152,187,239 161,186,241 129,143,166 94,93,98 86,83,87 61,60,65 60,57,61 68,62,67 63,57,62 79,77,87 87,88,111 114,120,141 118,131,150 99,116,147 78,85,122 58,62,93 54,57,66 61,56,58 60,58,59 71,64,76 72,67,69 70,65,67 76,70,91 86,85,90 94,93,96 149,173,222 214,213,218 168,161,173 154,112,99 109,91,88 100,86,88 104,90,95 105,88,91 108,92,86 109,96,89 108,93,84 113,97,91 108,91,83 104,89,80 106,90,86 113,95,90 113,91,85 112,94,89 97,87,91 77,77,89 73,79,98 80,89,100 105,100,102 83,78,75 58,57,62 163,178,212 99,93,86 104,88,84 101,85,83 100,82,79 98,84,84 101,83,82 94,79,87 116,106,110 113,105,113 79,91,115 143,161,187 172,192,218 180,203,241 131,154,188 80,79,84 84,71,66 71,62,56 68,61,59 75,68,71 72,75,84 158,169,198 81,85,100 84,86,100 92,92,104 94,92,104 103,105,119 126,132,149 179,189,209 183,195,217 187,201,222 187,203,230 177,195,223 156,173,204 169,190,225 149,172,208 136,159,193 152,171,204 136,155,188 165,192,233 167,196,239 167,192,234 136,159,197 166,193,232 172,197,239 150,163,189 83,92,103 74,69,71 57,51,46 52,45,45 51,44,47 49,42,45 48,41,44
136,152,188 92,110,148 154,188,245 151,185,240 159,190,246 158,190,243 165,191,237 149,157,189 137,159,200 158,182,231 155,181,227 138,160,201 117,138,177 109,125,161 122,134,169 145,159,196 87,105,131 82,96,135 90,101,132 101,116,148 78,104,148 155,180,235 149,185,239 147,183,237 149,183,240 151,185,242 158,188,242 152,173,210 114,114,124 98,96,97 73,70,76 65,62,66 65,59,64 65,59,64 75,72,78 109,109,121 89,94,118 91,109,137 179,199,223 79,91,115 63,74,116 45,57,79 40,43,50 53,53,50 70,62,70 71,64,74 67,62,61 67,63,74 82,81,86 82,81,86 162,177,220 195,198,209 178,179,202 185,137,119 121,94,87 106,92,94 97,85,90 106,92,94 108,93,84 112,95,85 111,96,85 118,103,92 115,99,84 111,96,85 104,88,84 98,84,84 99,83,81 112,95,85 117,101,88 98,91,94 80,76,87 103,99,110 109,98,95 90,84,79 85,80,82 143,148,172 102,96,91 108,92,79 111,90,86 100,81,85 96,82,84 99,82,85 100,82,91 108,96,98 111,102,113 81,95,116 91,105,128 182,199,221 186,201,235 156,171,203 71,76,84 91,75,71 78,69,63 75,68,66 80,73,73 70,70,80 144,155,186 79,85,104 84,86,100 75,83,99 78,85,97 94,96,110 90,92,108 180,186,205 187,197,215 178,191,208 184,197,214 191,204,223 194,206,228 148,161,189 169,186,217 169,195,230 166,194,230 152,175,211 165,191,228 170,196,242 164,191,232 167,190,226 147,168,203 171,196,238 179,195,224 132,145,164 75,74,77 71,62,56 55,48,48 51,44,47 49,42,45 48,41,44
99,115,142 130,143,171 154,185,241 158,190,243 155,185,237 164,189,244 157,182,233 154,165,194 107,114,137 100,116,141 114,129,161 139,157,193 157,180,216 157,183,231 154,184,238 157,185,235 154,184,236 156,182,230 101,109,139 113,126,152 169,185,223 92,108,148 153,189,243 147,183,239 141,179,237 146,181,242 152,187,239 159,185,233 134,143,166 109,106,112 88,86,87 66,63,67 64,63,68 62,61,66 86,86,94 179,186,200 120,136,165 66,93,121 155,176,197 127,147,175 63,80,125 48,65,110 38,48,68 39,39,39 51,49,45 59,55,64 69,61,69 61,58,62 74,72,73 91,88,92 158,166,194 215,219,232 203,206,224 184,162,167 139,100,86 126,100,90 110,89,87 98,82,80 105,89,85 112,96,83 116,99,89 115,98,88 119,102,94 117,97,90 111,99,89 96,83,78 100,89,82 101,86,77 117,98,86 124,101,90 122,102,95 117,96,92 109,96,93 89,79,78 93,86,89 107,116,127 113,103,102 108,91,81 117,97,90 107,90,80 101,84,90 96,84,89 110,96,101 112,100,105 97,89,95 88,88,98 86,92,111 150,160,176 182,194,216 167,181,202 107,100,112 92,76,70 81,70,65 79,68,65 91,82,76 74,76,90 120,130,150 78,91,106 68,81,96 79,89,107 77,80,98 71,75,90 91,93,107 91,97,114 144,154,174 178,191,210 191,201,219 197,207,225 156,166,186 188,199,226 184,200,227 179,200,235 166,191,231 173,196,234 132,153,190 169,196,237 171,197,241 170,197,236 150,167,198 167,191,222 161,177,204 123,140,160 99,99,107 82,73,65 63,57,52 52,45,45 51,44,47 49,42,45
100,117,148 103,118,150 135,161,207 160,182,225 141,155,192 117,133,160 112,124,157 138,151,179 148,156,188 124,131,156 157,181,228 159,187,239 153,190,239 152,186,241 152,183,241 150,181,237 151,181,242 153,183,244 85,100,132 163,171,203 98,106,136 111,123,156 149,183,238 148,182,239 147,182,243 146,181,240 151,183,236 159,187,237 162,179,224 125,131,148 96,94,95 75,73,74 63,60,64 60,59,64 72,70,78 77,79,95 151,162,189 85,104,137 95,112,134 67,86,119 89,113,158 56,81,136 39,57,95 43,48,56 48,46,42 48,46,42 62,55,67 69,63,68 75,70,69 94,88,93 129,132,139 211,213,229 218,214,223 165,187,217 156,117,105 138,93,86 133,97,89 112,89,78 91,78,71 114,96,91 125,105,96 124,105,93 124,105,93 123,103,94 103,93,81 102,92,82 104,90,76 106,92,78 115,93,87 122,98,90 123,101,93 108,90,87 108,97,92 89,87,83 79,78,83 100,105,113 110,103,113 115,95,88 120,99,88 112,97,86 113,96,97 103,91,93 101,91,92 107,99,105 93,86,89 103,93,97 87,90,99 131,136,142 173,182,205 176,187,218 100,93,96 82,73,69 80,69,64 77,68,64 87,81,74 96,96,106 97,93,104 106,107,112 82,86,99 95,102,116 77,79,95 63,66,75 78,76,84 95,92,107 91,97,116 111,121,141 195,203,221 195,208,227 182,192,212 180,188,206 149,157,173 187,204,226 179,198,231 178,196,232 170,189,222 159,181,213 171,196,236 175,198,236 160,179,210 115,128,154 170,188,214 175,195,223 154,164,180 84,81,85 81,72,68 55,48,48 51,46,45 49,44,46
90,98,126 120,131,160 165,183,211 123,131,159 129,140,178 147,173,219 155,183,233 155,185,237 158,182,229 127,141,178 154,172,210 158,188,242 152,183,239 149,184,243 148,183,242 147,182,243 147,182,241 148,183,242 83,104,141 119,135,173 92,109,142 78,105,135 149,181,230 148,182,237 147,180,242 149,180,238 153,181,235 156,184,238 156,184,238 142,162,190 105,104,109 92,87,89 67,65,66 61,58,62 69,66,72 76,74,84 165,171,190 122,140,180 96,113,146 74,86,119 73,90,133 56,83,140 43,69,117 36,49,66 47,47,44 46,45,36 48,47,50 59,55,64 72,64,70 93,86,96 84,86,86 201,216,248 215,216,221 191,202,229 156,172,199 148,105,88 133,90,73 138,97,79 113,87,77 95,75,66 105,82,79 118,97,86 123,104,90 123,104,90 114,100,86 101,86,75 103,91,79 109,92,82 118,94,86 118,98,91 118,98,91 112,95,96 110,100,90 95,90,76 78,79,71 100,98,106 104,100,111 117,97,90 116,96,89 117,99,98 113,96,99 106,95,102 107,96,103 102,92,96 89,79,83 109,96,93 113,99,99 105,101,95 154,163,188 172,195,220 94,88,93 92,83,77 76,70,63 76,65,62 91,85,92 106,109,129 97,95,96 122,116,123 84,86,100 103,105,119 63,65,79 60,60,72 69,65,74 73,70,85 86,83,98 100,99,114 135,138,156 189,198,221 196,204,224 166,172,191 125,129,144 153,164,177 187,200,226 184,200,227 184,200,229 139,155,182 176,193,224 145,164,195 148,165,198 150,166,191 169,186,217 179,198,229 168,192,221 102,108,125 86,76,77 70,63,63 53,48,47 45,43,44
82,93,120 147,160,190 117,133,162 81,97,122 158,187,244 151,187,243 152,186,241 154,185,241 157,187,239 154,180,228 121,137,166 158,183,234 152,183,239 148,183,242 145,183,243 148,183,244 148,183,242 147,182,241 156,181,234 76,96,140 84,96,129 89,108,141 112,136,183 160,188,240 150,180,241 152,183,241 152,183,239 155,184,241 154,186,239 160,186,223 120,118,138 92,89,93 74,71,75 63,60,64 63,57,64 65,62,68 73,71,83 79,84,119 86,92,120 162,172,192 80,79,96 74,88,127 66,87,137 49,67,95 53,57,61 51,51,51 47,47,42 48,49,54 57,57,65 67,68,73 64,71,64 165,172,207 212,215,226 213,216,225 179,197,223 153,164,193 132,108,102 134,106,95 141,97,87 135,88,77 120,91,85 115,95,88 148,139,133 144,131,124 125,104,93 119,98,87 109,93,80 101,87,73 118,94,86 118,98,91 119,99,92 118,102,100 110,102,91 106,100,93 87,82,68 87,97,91 98,90,107 113,97,95 117,93,87 118,97,93 109,92,93 109,99,98 103,94,90 101,92,84 104,94,84 109,96,89 113,101,91 120,104,100 155,169,190 174,196,226 94,90,99 86,77,73 82,69,66 78,71,74 81,85,100 108,121,147 76,83,95 135,137,151 83,85,99 121,120,135 59,58,73 62,60,72 57,60,69 59,59,69 65,65,77 85,84,99 83,81,105 132,140,160 194,202,220 186,195,220 112,118,137 183,193,209 173,191,208 187,204,226 187,200,226 153,165,187 138,152,175 176,195,226 170,201,234 172,198,231 143,161,189 180,198,226 179,201,231 155,169,192 88,86,94 82,77,74 57,52,54 46,44,45
166,188,229 82,105,139 131,147,185 110,126,162 157,192,242 151,186,247 149,184,243 148,184,240 153,184,240 157,189,242 132,153,192 148,166,204 152,187,239 150,185,244 148,183,242 147,182,241 147,183,239 147,182,241 151,185,242 155,182,241 94,103,128 147,158,189 127,135,165 81,94,122 155,184,231 155,181,229 161,186,237 153,177,224 131,154,190 115,134,167 111,122,151 103,99,112 89,86,92 74,71,77 61,58,62 60,54,59 69,62,72 70,66,79 87,86,101 138,157,188 113,109,120 118,107,116 112,108,119 144,151,176 81,84,102 71,80,82 62,64,59 56,58,58 51,53,50 55,57,54 66,68,65 166,171,181 185,204,237 209,210,213 209,215,218 175,195,221 121,131,147 105,105,113 101,94,94 103,93,94 105,100,102 91,94,101 84,89,97 72,75,82 209,171,150 177,137,114 127,99,88 112,97,86 111,91,84 113,95,90 119,101,96 118,105,98 110,98,98 113,104,117 89,82,66 116,126,132 108,105,111 114,89,88 119,94,91 127,105,99 119,99,92 123,108,97 112,100,88 110,98,86 111,99,89 110,99,94 103,91,91 124,122,132 181,194,213 162,175,201 110,111,116 90,79,74 72,60,60 71,65,70 84,82,104 125,141,166 78,88,108 144,147,165 81,77,90 107,107,117 64,64,74 70,71,76 74,73,78 79,73,78 73,69,78 75,68,80 85,81,103 82,85,107 108,114,131 130,138,156 184,196,218 190,203,222 190,204,225 183,197,218 183,197,218 189,203,224 157,174,196 173,188,220 174,200,233 175,198,232 172,191,222 157,173,200 183,201,229 175,197,227 122,129,143 83,81,77 69,64,63 49,47,48
160,191,234 163,192,239 78,99,134 113,128,162 105,128,164 155,183,233 148,182,239 148,183,242 148,184,240 151,185,242 155,180,231 115,130,162 159,185,231 152,186,243 148,183,242 148,183,244 148,184,240 147,183,239 145,179,234 155,185,239 89,101,134 140,150,186 92,108,137 134,150,179 158,176,212 133,151,187 105,126,165 118,139,178 144,171,212 150,181,228 160,184,231 129,137,165 89,89,97 87,84,90 66,63,69 55,53,61 60,58,66 66,62,71 78,78,86 142,167,207 104,111,134 67,71,84 79,67,79 120,111,107 103,107,111 172,178,199 95,101,122 68,76,85 66,67,70 60,62,62 68,68,68 67,71,73 146,154,172 170,176,216 214,212,220 177,189,211 113,133,149 100,114,126 94,92,100 90,89,92 84,84,92 82,87,93 96,104,109 97,94,98 148,126,108 150,123,105 133,112,101 116,101,92 108,92,88 114,96,93 117,99,94 125,112,109 87,77,78 91,83,91 75,74,63 163,171,176 117,107,106 90,86,95 125,111,113 112,98,100 161,155,148 141,127,113 128,106,88 117,99,80 106,92,94 102,88,101 98,91,103 141,144,164 197,206,231 176,181,207 107,102,101 82,71,66 83,72,67 78,71,71 95,93,105 132,147,179 84,86,111 161,167,188 87,84,99 85,83,95 69,66,81 93,81,93 95,83,85 95,83,88 90,77,87 87,79,87 93,83,101 91,88,103 83,81,93 85,87,101 158,167,178 178,186,204 198,213,231 182,197,215 182,196,219 182,198,223 190,208,232 170,187,218 182,201,234 179,203,234 183,203,231 163,181,207 173,191,217 185,203,231 156,165,188 90,93,100 76,73,79 54,53,56
151,184,228 153,185,234 76,99,137 157,173,202 107,125,153 79,104,146 149,184,245 140,180,240 146,185,240 147,183,239 153,185,238 139,159,203 135,153,189 159,187,241 153,184,240 153,184,240 151,185,242 152,186,241 159,189,241 159,183,232 112,128,166 84,94,128 138,152,189 85,104,135 131,148,191 148,168,210 157,185,237 154,184,238 151,187,241 151,187,241 159,187,239 151,176,218 111,115,130 95,93,103 75,69,76 60,57,63 66,63,69 69,66,70 89,88,93 137,163,207 138,151,179 75,79,92 67,75,91 65,72,95 76,72,83 97,91,96 103,103,113 179,187,207 99,101,115 84,85,90 74,76,76 78,80,80 74,80,81 165,174,197 179,185,213 201,214,231 171,197,232 150,175,217 107,125,140 81,91,97 84,89,99 76,79,90 78,86,93 99,95,89 109,96,93 112,93,95 105,94,91 103,91,96 120,103,109 116,105,102 117,104,101 78,66,82 122,119,123 92,75,81 70,73,93 89,96,108 168,168,154 91,85,92 124,121,138 115,112,129 113,119,122 116,115,108 142,128,112 118,112,103 107,97,101 107,93,106 74,81,95 183,196,213 186,193,207 138,139,144 92,82,81 80,70,69 78,72,67 79,72,75 93,102,102 126,139,169 88,82,105 184,183,198 95,91,100 86,77,88 77,70,80 102,83,85 106,82,91 96,74,77 98,81,87 100,89,96 97,89,106 112,105,117 105,97,103 91,84,94 82,85,92 137,143,162 166,178,200 173,190,212 167,187,213 152,171,204 179,198,219 178,196,224 163,178,210 186,204,232 185,205,229 179,199,223 137,151,172 137,153,178 172,192,220 159,167,185 89,87,97 70,67,73
