152,183,239 149,186,237 155,185,235 154,186,237 159,183,228 131,138,163 153,183,233 153,185,238 149,180,238 154,185,243 161,189,243 161,186,239 97,104,129 106,113,136 93,105,129 120,134,171 141,167,213 154,182,232 151,186,234 155,185,235 114,122,142 90,89,92 66,63,69 62,59,65 64,58,63 81,75,80 110,115,141 90,95,119 78,98,126 64,81,124 57,57,83 58,53,52 62,57,59 72,65,79 71,66,63 74,70,83 95,94,99 122,124,140 223,222,227 152,139,149 112,92,83 102,89,84 104,90,92 103,89,91 103,90,83 116,95,91 107,91,87 103,86,78 109,91,86 119,97,89 114,96,93 85,78,88 67,70,88 70,85,101 98,96,97 81,75,80 128,143,177 106,100,93 100,82,79 102,86,84 96,82,82 108,91,92 114,103,110 115,104,113 101,108,133 179,193,214 178,201,235 87,95,104 82,69,62 71,62,56 68,61,64 75,69,76 159,175,204 85,89,91 88,84,95 145,141,152 143,144,163 190,200,220 194,206,230 182,198,225 158,179,214 158,181,217 166,196,236 159,185,222 109,125,154 153,178,218 161,192,237 157,182,224 167,192,232 168,194,238 105,118,137 73,73,70 56,50,45 51,44,44 49,42,45 49,42,45
139,161,202 157,184,241 150,185,237 156,188,241 161,190,237 140,151,191 150,179,222 155,185,239 153,183,233 146,177,224 134,150,188 109,121,156 85,98,117 128,139,170 102,119,150 164,189,231 149,186,237 147,183,237 148,183,235 152,187,239 152,169,200 103,101,109 82,79,83 68,65,71 65,60,62 71,65,70 87,86,103 116,119,137 123,147,176 76,89,119 56,63,100 43,48,54 61,59,60 70,61,72 69,64,63 70,66,75 96,95,100 85,84,99 217,215,223 169,168,185 129,101,92 101,85,83 95,83,88 105,86,88 111,96,87 112,97,86 112,95,85 111,92,80 105,89,85 104,88,86 107,90,82 116,103,96 78,76,88 74,80,99 107,100,100 88,83,82 78,89,118 97,91,84 107,89,84 101,83,82 97,83,85 100,83,89 106,96,100 114,106,114 83,98,130 170,193,220 182,200,236 73,81,101 85,72,69 74,65,59 70,63,63 75,70,72 153,164,195 81,85,100 82,86,99 96,99,110 91,94,105 153,156,174 181,194,213 187,202,220 195,209,232 151,164,190 137,154,185 161,183,215 167,188,223 155,176,213 169,198,241 166,191,233 135,158,194 168,198,236 172,188,215 79,83,87 71,62,56 54,47,47 50,43,46 49,42,45
107,123,150 116,137,176 154,186,239 152,182,234 160,188,240 166,181,224 113,120,143 114,132,160 112,130,166 138,161,197 152,182,234 160,188,240 153,183,235 99,115,140 109,122,148 169,185,223 150,181,237 144,182,240 144,182,240 150,184,239 158,184,232 125,134,157 99,94,96 70,67,71 65,64,69 73,72,77 175,182,196 102,118,147 122,158,201 112,134,166 57,74,119 37,57,85 41,41,41 53,51,47 67,63,74 65,59,64 75,73,74 97,88,80 198,202,215 198,201,219 167,117,100 124,96,85 105,84,82 102,89,86 107,91,78 115,98,88 115,98,88 117,97,90 107,95,85 95,82,77 100,85,76 119,100,88 129,106,95 118,98,91 112,99,96 84,78,83 113,122,133 113,103,102 112,90,82 106,89,79 99,82,88 101,89,94 105,93,98 105,97,103 75,84,97 172,179,204 183,195,217 82,95,112 92,76,70 80,69,64 79,68,65 81,77,69 125,135,155 74,90,101 77,87,105 73,76,94 89,88,103 96,98,114 190,200,220 191,204,221 196,206,224 128,138,158 184,197,223 183,202,233 166,191,231 143,166,202 168,195,236 170,196,240 170,188,224 168,190,222 179,195,222 99,112,129 81,72,64 62,56,51 52,45,48 48,41,44
100,117,148 124,150,185 155,177,220 141,155,192 111,124,154 133,145,178 148,156,188 151,166,200 157,185,237 153,190,239 154,185,243 151,182,240 151,181,242 103,122,155 162,170,202 98,106,136 87,119,170 147,183,237 147,182,243 151,182,240 159,187,237 162,179,224 112,113,118 87,85,86 63,60,64 66,65,70 77,79,95 151,162,189 70,97,127 68,84,111 89,113,158 43,72,119 45,50,58 48,46,42 52,49,55 72,66,73 75,70,69 101,91,90 209,211,227 218,214,223 172,153,160 138,95,76 133,97,89 103,86,78 105,87,82 125,105,96 126,105,94 123,104,92 103,93,81 104,89,78 107,93,79 115,93,87 122,98,90 112,90,84 108,97,92 78,77,80 130,135,143 110,103,113 118,96,88 111,91,82 113,96,97 100,90,94 108,100,106 93,86,89 78,78,86 178,184,187 173,182,205 148,156,184 88,79,75 80,69,64 81,72,68 83,79,71 97,93,104 89,92,101 83,90,104 77,79,95 65,68,75 90,86,97 91,97,116 170,180,200 168,181,200 182,192,212 146,154,170 201,213,235 179,198,231 178,197,230 143,165,197 171,196,236 170,191,230 116,129,157 170,188,214 180,196,223 96,93,97 81,72,68 53,48,50 48,43,45
81,90,113 120,136,165 79,91,113 167,188,238 154,188,243 154,189,241 157,185,235 123,138,170 155,185,239 152,183,239 147,182,243 148,183,244 147,182,241 159,183,241 87,105,141 107,123,159 145,167,210 156,185,232 148,181,243 152,181,238 153,182,239 154,189,239 129,147,173 94,91,97 68,65,69 62,59,63 71,69,77 85,87,103 122,136,177 90,100,134 69,80,107 61,86,139 52,66,89 46,48,48 45,46,38 53,52,57 73,70,76 69,68,73 158,169,207 215,216,219 177,195,223 131,143,167 140,98,85 135,96,82 125,90,77 113,84,78 103,87,74 140,123,113 120,106,92 106,89,79 106,90,77 117,93,85 118,98,91 117,100,92 111,103,90 76,70,61 98,102,104 105,100,116 112,91,87 119,98,96 109,92,98 108,97,104 97,87,86 97,88,82 116,99,89 107,91,89 151,168,190 149,168,201 96,87,83 75,66,62 85,79,84 75,80,90 87,90,97 77,81,96 113,112,127 62,61,76 62,60,70 62,65,76 77,76,91 87,86,103 168,178,198 156,166,186 160,166,185 181,188,202 179,196,216 184,202,226 168,182,205 135,147,171 165,192,220 174,200,235 156,172,201 181,200,231 157,166,189 85,78,81 65,60,59 47,45,46
154,170,206 153,172,203 94,111,142 155,189,244 149,184,243 149,183,240 154,184,236 148,172,221 139,161,204 151,186,238 149,184,245 146,184,244 147,183,239 147,178,236 159,182,238 96,107,136 116,132,168 82,103,142 152,182,236 153,185,238 155,183,237 147,173,221 119,137,165 96,93,110 86,83,87 60,57,63 56,53,57 70,66,77 76,75,92 113,115,129 125,118,128 105,106,127 100,116,152 74,76,90 62,64,61 54,53,58 48,49,54 73,75,72 141,150,173 197,207,225 210,214,218 180,198,222 112,110,118 115,99,93 131,97,93 122,104,101 88,86,87 85,86,91 205,176,156 136,110,98 111,96,85 119,97,89 117,100,90 120,105,94 103,92,87 79,74,60 74,79,78 111,107,118 111,88,85 127,103,97 116,98,95 116,100,94 112,97,88 111,100,85 109,97,99 96,86,87 169,182,201 74,92,118 97,88,84 78,67,64 79,78,83 62,73,86 79,88,101 85,87,103 122,125,136 62,65,76 68,71,80 71,71,79 66,62,71 76,71,89 79,85,106 141,149,165 115,124,149 192,200,218 172,190,207 166,180,203 194,208,229 152,166,189 177,204,234 172,200,236 163,181,209 181,200,231 184,200,225 113,116,125 79,74,71 52,50,51
160,191,234 162,188,232 108,123,157 105,128,164 147,176,235 148,183,242 148,184,240 153,184,242 124,139,171 159,185,231 152,185,245 147,182,241 148,184,240 148,182,237 153,183,237 89,101,134 132,144,177 137,153,180 158,176,212 117,138,175 111,132,171 144,171,212 158,184,232 149,167,207 89,89,97 68,65,69 54,52,60 60,58,66 74,70,79 129,138,161 104,111,134 66,66,78 109,100,96 103,107,111 140,146,167 78,82,97 66,67,70 66,65,68 135,139,141 146,154,172 211,206,224 201,200,215 113,133,149 98,101,110 89,88,91 84,84,92 85,90,98 99,102,109 148,126,108 137,111,97 119,104,95 108,92,88 115,97,94 123,108,99 87,77,78 82,77,74 133,141,146 117,107,106 118,107,114 120,102,101 161,155,148 129,113,96 118,100,81 106,92,94 98,89,100 109,107,119 197,206,231 153,150,167 87,76,71 83,72,67 82,76,81 80,78,90 84,86,111 89,89,101 112,110,122 69,66,81 92,81,88 94,84,85 90,77,87 87,78,89 89,86,101 83,81,93 121,125,138 167,174,188 198,213,231 184,199,217 175,191,216 190,208,232 177,194,225 176,199,233 183,203,231 146,162,187 186,204,232 156,165,188 78,77,82 70,67,71
147,180,224 161,190,237 128,144,173 131,149,177 155,185,239 146,184,244 146,185,240 150,184,239 156,176,220 124,142,178 154,184,238 154,185,241 151,185,242 157,188,244 157,181,230 141,157,195 87,98,136 103,120,153 161,178,221 162,183,229 155,185,239 151,187,241 153,185,238 159,185,233 119,123,138 92,86,93 63,60,66 65,62,68 81,78,82 148,164,193 132,145,173 68,70,84 66,73,96 67,63,74 98,92,97 110,116,133 133,135,149 85,87,87 84,86,86 152,158,159 152,162,198 213,216,234 163,189,224 161,179,219 101,111,117 82,87,97 80,80,90 91,90,95 105,92,89 108,91,92 105,93,98 122,105,111 115,103,103 86,74,79 116,113,117 73,70,76 171,178,190 129,129,115 116,116,128 101,97,106 98,104,107 123,119,102 102,96,87 104,94,98 81,79,91 160,173,188 189,196,210 92,88,82 80,70,69 77,71,66 85,80,82 92,81,88 89,83,106 107,107,117 95,86,97 85,78,88 103,79,83 100,81,83 99,82,88 91,79,93 106,99,111 112,104,110 84,84,92 152,157,167 166,178,200 166,185,206 163,182,215 163,182,203 117,133,162 186,203,234 184,204,228 168,185,207 137,153,178 181,201,229 129,131,145 75,72,78
106,125,156 159,191,244 91,110,157 96,114,150 105,131,175 151,181,235 145,184,239 149,183,238 155,185,239 133,149,185 152,177,219 159,180,228 148,164,202 108,131,165 116,139,177 149,173,222 169,186,231 161,174,202 117,132,164 117,134,165 149,184,243 144,183,238 147,183,237 153,185,236 152,173,212 96,98,114 75,73,81 63,59,68 79,76,82 146,166,210 119,130,161 71,76,86 67,72,82 61,70,81 53,69,96 74,70,79 106,100,107 170,180,198 96,104,111 92,98,101 126,129,138 162,173,202 187,215,236 148,173,224 198,216,242 114,123,134 84,84,92 102,93,87 103,94,90 110,101,97 108,96,96 119,108,105 96,90,95 93,87,94 86,82,91 161,159,171 177,193,218 144,160,189 69,73,75 77,77,89 108,108,118 104,102,110 95,93,101 84,80,93 67,71,84 163,176,195 118,113,115 83,72,67 79,68,65 75,63,63 85,79,86 65,66,85 91,92,113 139,142,151 99,89,109 104,93,116 105,91,104 104,91,99 108,94,107 93,86,100 105,91,108 105,92,100 111,104,107 93,87,94 117,134,156 146,175,202 126,138,160 145,160,178 170,192,224 158,174,201 143,157,180 185,201,226 148,160,184 195,208,234 196,202,223 93,91,103
150,166,195 139,166,205 159,187,237 91,108,139 116,132,161 107,133,179 148,184,240 149,183,238 154,180,228 141,157,193 98,108,126 120,135,167 152,177,219 156,185,232 151,183,236 153,184,242 160,184,233 87,102,136 99,100,132 114,132,160 149,182,246 145,183,241 144,180,234 150,185,237 159,185,233 121,132,163 89,87,95 67,63,74 80,77,83 146,167,215 122,130,160 76,75,92 69,69,81 66,66,76 80,79,96 61,76,108 85,88,95 92,90,91 131,136,160 135,143,150 75,78,87 94,95,116 151,171,213 154,176,217 145,169,214 177,195,235 168,171,182 121,121,121 123,122,127 118,117,120 103,102,107 70,71,76 46,46,58 87,79,87 87,85,97 89,100,127 158,164,194 124,144,168 104,114,134 96,98,112 98,96,108 99,96,100 98,90,96 121,115,122 150,152,168 135,142,165 96,91,93 81,69,69 79,70,66 78,69,65 75,74,79 72,80,85 94,100,119 168,172,176 107,97,117 96,88,107 99,86,105 107,93,110 102,88,101 98,84,97 106,91,101 103,87,100 109,99,100 111,103,111 81,94,120 149,173,204 128,141,160 156,164,180 180,201,236 157,172,204 187,198,225 185,205,233 188,204,231 169,180,207 199,206,231 168,167,184
