126,149,185 134,152,176 138,151,179 134,152,180 131,146,164 124,123,140 121,147,180 123,148,188 121,147,191 121,147,191 135,151,178 139,150,177 122,120,132 122,120,128 105,106,111 120,123,132 101,111,131 113,126,156 129,147,185 131,150,181 101,104,113 89,84,81 78,67,74 77,70,73 81,71,72 92,82,83 117,114,129 138,131,145 94,94,104 83,83,95 86,79,82 98,83,72 96,83,76 111,96,87 118,99,83 107,95,85 117,106,91 134,126,134 166,167,170 129,119,118 124,108,93 108,99,82 109,99,87 103,96,80 97,91,82 119,101,96 100,90,80 89,78,73 120,105,85 139,113,88 129,111,90 111,99,89 101,90,83 114,103,98 126,115,98 109,94,85 144,142,152 132,114,93 108,92,79 89,83,78 84,79,78 92,82,83 92,87,84 91,89,97 104,114,132 137,152,168 132,153,188 97,94,111 107,92,70 99,81,62 81,72,66 94,85,81 142,135,149 89,89,86 107,98,94 161,145,141 146,136,137 164,165,168 162,165,174 150,157,169 125,140,158 138,151,170 144,154,174 142,150,170 114,118,131 128,136,156 130,147,169 128,140,162 142,151,174 134,150,177 93,92,109 75,70,69 71,62,56 66,57,53 63,56,54 62,55,53
102,115,134 139,152,180 136,153,184 136,159,186 141,159,183 119,118,135 131,151,179 122,148,181 123,146,184 124,147,185 129,147,175 115,131,156 81,79,99 128,125,142 98,101,119 135,144,167 122,148,185 123,145,188 123,145,186 127,148,185 131,133,147 98,93,90 87,77,81 87,80,83 85,75,74 80,70,69 91,88,94 114,113,118 128,132,145 86,88,104 76,74,86 81,77,69 94,83,76 104,89,80 109,90,76 103,91,81 118,107,92 120,112,120 168,167,170 144,134,133 117,101,88 104,92,82 94,88,81 97,87,77 112,103,86 104,95,87 104,97,81 96,85,70 92,83,75 107,93,77 125,107,88 123,112,97 109,99,87 115,105,93 121,110,93 116,102,88 118,116,124 125,107,86 121,103,84 95,84,77 89,83,88 84,74,75 86,84,85 93,94,99 92,110,146 137,164,194 145,168,206 103,103,111 110,92,73 112,95,71 92,84,71 86,77,69 130,126,139 73,80,92 90,90,87 115,106,102 115,106,100 133,126,124 161,164,171 162,168,171 161,166,174 135,140,148 142,145,156 133,135,149 151,155,168 147,149,165 145,159,180 142,154,176 125,135,155 139,156,178 130,137,151 76,76,73 83,70,63 71,60,57 65,58,56 63,56,54
118,119,138 135,143,159 134,151,184 134,151,182 138,154,181 138,150,172 111,121,137 127,137,157 108,118,134 100,110,128 112,125,153 126,139,169 118,137,170 81,87,108 89,97,115 100,116,141 119,144,184 120,145,187 126,147,186 133,149,187 137,150,176 109,109,121 98,93,92 82,75,75 83,76,79 80,73,76 144,144,152 91,98,112 110,127,149 89,94,118 67,70,92 56,64,54 57,55,37 85,74,57 105,90,81 100,84,71 114,98,83 121,106,86 167,167,167 152,154,154 137,106,85 110,92,71 92,82,70 101,100,75 110,100,76 125,111,93 123,108,86 121,109,81 96,88,75 81,72,66 103,87,74 138,116,98 129,111,90 118,104,86 136,122,106 115,98,88 126,113,108 128,115,94 128,107,84 114,95,81 84,73,80 82,77,79 89,86,90 102,105,125 71,83,87 136,145,168 150,157,169 71,81,78 124,105,80 112,95,71 107,94,73 105,92,69 94,104,110 66,78,86 68,76,83 73,73,81 109,100,96 106,99,97 165,162,168 162,159,163 164,163,166 138,139,144 150,158,165 163,167,180 150,157,171 135,139,152 150,160,178 144,157,176 142,152,170 140,153,172 146,150,163 92,96,100 88,80,69 75,66,58 70,60,59 62,55,55
128,125,154 133,136,156 144,156,191 141,153,175 125,137,159 113,116,138 100,102,116 119,125,142 124,141,186 121,149,185 123,146,184 125,146,185 122,141,188 83,97,118 131,137,158 96,102,119 97,119,160 121,146,186 125,148,186 131,149,187 139,152,180 137,140,158 105,103,99 97,90,90 79,74,76 79,73,78 86,84,92 120,124,139 106,107,126 78,79,102 80,90,108 56,71,89 61,62,43 67,60,29 74,65,50 112,97,88 114,100,82 122,107,87 165,163,159 171,172,175 144,127,117 116,93,64 117,100,74 102,93,74 105,94,75 119,108,89 122,108,92 125,107,86 116,104,78 115,103,66 113,101,71 129,107,89 143,117,92 106,80,70 108,99,84 94,83,78 139,126,119 128,111,101 133,112,87 119,98,83 112,100,102 100,93,103 98,97,112 95,92,98 70,74,76 147,150,142 146,151,161 128,131,140 117,98,75 119,100,77 114,96,75 109,98,79 87,85,81 86,86,86 71,76,82 73,73,81 82,77,79 110,100,101 95,95,103 148,156,172 149,159,163 153,163,167 118,121,128 164,165,170 156,158,174 159,164,172 140,147,161 152,160,178 141,151,171 114,121,135 136,139,148 149,152,161 97,88,80 86,75,68 69,63,58 64,59,56
90,97,111 111,112,131 103,102,107 133,139,160 134,150,177 134,151,182 129,146,177 106,114,130 124,147,181 121,147,182 122,147,187 121,146,186 117,142,184 124,143,174 84,93,116 99,114,132 122,140,168 122,145,179 122,147,189 127,148,185 132,150,186 129,152,186 111,116,124 99,92,95 80,73,76 77,70,73 84,82,78 102,107,113 107,112,136 80,87,110 71,76,86 60,75,107 60,65,61 62,59,35 61,57,36 71,66,54 114,98,92 89,80,74 135,138,160 161,161,169 140,154,164 114,105,99 127,97,71 120,96,72 96,82,66 100,84,71 126,112,87 131,117,92 119,107,77 115,102,70 98,84,70 137,111,90 141,112,90 142,118,94 123,118,75 100,90,52 96,102,93 123,107,94 127,105,87 129,110,94 100,89,86 109,114,138 94,87,85 95,84,67 112,97,77 95,85,75 120,132,138 136,142,161 126,106,88 105,90,70 116,100,85 101,96,93 105,101,93 77,82,88 95,95,103 65,66,69 66,65,68 73,72,75 91,85,90 89,87,88 149,157,162 152,155,164 142,146,150 143,141,142 160,163,170 159,164,172 147,145,153 140,139,144 140,148,155 150,156,173 143,146,155 153,162,175 127,128,131 104,88,84 72,66,61 60,55,54
97,103,124 130,133,153 105,109,122 129,147,173 126,149,187 128,146,184 128,146,182 118,134,161 121,143,184 128,151,185 123,148,188 121,146,186 122,147,187 120,141,180 130,141,179 76,86,106 98,110,134 88,99,128 121,143,184 125,148,186 126,146,188 128,147,180 123,128,152 92,86,93 81,76,78 74,68,73 72,70,68 79,80,83 80,78,90 83,93,97 92,91,84 101,109,125 67,81,93 73,67,62 63,61,41 68,66,48 58,52,45 85,83,65 117,120,142 161,160,165 171,166,163 148,153,159 114,100,82 119,101,71 132,100,70 126,105,82 110,102,78 139,134,122 153,133,103 132,111,86 111,98,75 142,111,92 141,118,89 136,122,97 92,84,71 114,105,58 100,105,83 103,95,84 120,99,84 122,103,87 106,90,73 116,111,83 126,108,76 121,101,69 89,85,75 85,78,76 126,133,147 100,111,124 121,103,84 111,94,70 94,88,81 69,75,76 66,74,83 91,91,101 97,100,107 59,64,70 66,65,68 68,68,68 65,64,67 71,69,77 84,88,101 128,133,132 149,157,175 143,141,137 148,154,155 153,156,165 161,165,169 136,140,144 156,163,175 147,157,175 138,143,153 158,165,177 153,158,166 97,95,91 80,73,71 65,60,62
131,149,177 103,116,142 99,102,122 82,93,131 122,143,180 121,147,184 122,147,189 129,152,188 105,116,129 127,148,183 124,149,189 121,146,186 121,146,186 123,145,186 127,145,185 85,95,113 105,108,128 106,107,126 133,151,179 128,139,166 104,113,138 98,111,139 117,133,162 111,119,139 87,86,91 74,73,76 62,61,66 66,65,70 79,72,82 113,115,129 75,78,89 75,73,74 99,92,92 111,116,112 83,90,88 74,73,62 72,70,52 76,73,60 75,75,61 127,132,140 158,158,153 163,170,163 137,143,144 99,100,81 98,96,78 98,96,78 99,100,81 101,97,78 125,106,90 144,120,94 126,114,88 107,93,75 139,120,97 147,127,107 121,106,95 104,96,74 132,125,109 112,102,90 106,92,92 120,104,98 116,106,84 127,117,75 124,116,80 100,90,94 84,82,83 105,97,105 159,159,167 136,131,130 119,104,82 104,86,65 89,80,74 90,85,82 92,92,120 75,73,81 100,98,108 65,65,77 73,74,79 80,78,76 75,74,79 72,70,78 78,81,101 73,79,82 102,108,111 149,152,142 155,159,161 161,165,167 157,160,167 156,164,171 149,156,168 149,158,171 159,167,176 131,139,148 154,159,169 131,131,139 82,76,81 69,63,70
121,147,180 117,136,169 138,141,161 102,110,128 123,144,183 122,144,185 117,141,186 119,144,184 123,135,157 116,129,155 123,146,182 123,146,184 123,145,186 127,152,192 127,148,185 90,102,124 116,124,144 79,91,113 106,114,132 123,131,151 123,144,179 121,147,182 123,144,181 128,145,176 100,98,106 83,80,86 69,66,72 74,71,77 82,79,83 121,132,145 107,118,131 63,62,77 75,72,76 77,73,63 100,102,99 128,132,134 92,90,88 76,79,57 83,84,63 78,81,59 125,126,149 169,170,175 145,159,171 127,131,133 93,96,84 83,89,80 86,86,70 98,94,75 112,103,74 112,95,71 109,97,85 146,126,119 133,114,87 126,105,90 131,119,107 85,76,72 108,108,94 153,145,111 98,96,106 107,100,100 111,113,98 133,122,89 100,86,70 88,86,87 89,82,92 129,139,147 157,153,162 110,94,81 110,92,71 114,97,71 111,104,88 102,89,82 90,82,101 85,84,89 86,83,87 75,74,79 85,73,73 82,70,72 79,72,75 83,86,108 104,100,122 86,83,89 74,80,81 133,132,135 148,149,152 146,150,152 146,149,156 151,159,166 132,136,149 153,157,170 162,167,173 146,152,155 123,130,142 148,153,159 106,107,112 74,71,75
104,116,149 127,147,189 74,87,115 95,103,131 117,136,167 122,145,183 117,142,184 117,142,182 121,147,184 106,115,138 122,145,179 121,149,185 128,146,172 126,136,156 98,107,132 107,118,147 134,143,166 114,121,144 111,121,155 120,130,164 119,147,183 119,144,184 121,146,186 122,150,186 116,129,155 86,86,96 76,74,82 70,66,75 80,77,83 117,131,152 89,99,107 72,73,78 59,71,67 64,71,66 68,77,77 82,80,60 87,89,89 131,136,142 87,88,76 81,81,78 73,76,66 131,127,147 153,166,185 122,142,170 148,165,171 91,93,93 93,91,69 95,91,70 96,87,70 104,95,78 95,84,79 133,112,99 143,123,103 126,107,91 114,103,86 148,138,142 130,134,149 140,144,159 103,104,67 95,93,105 119,123,127 104,102,110 98,94,105 91,85,92 93,86,96 147,152,160 128,117,112 116,96,78 112,100,74 95,86,69 111,100,83 75,71,82 81,80,97 107,108,113 81,82,103 99,106,131 92,94,110 93,95,111 98,108,128 94,100,128 107,102,129 90,84,89 92,90,91 98,91,91 111,114,125 137,145,154 130,132,132 140,139,142 153,158,168 145,150,156 140,143,150 159,159,167 131,134,145 156,161,169 150,153,162 89,88,93
109,122,141 112,134,164 126,144,180 95,104,129 104,114,134 122,137,171 119,146,187 119,146,185 120,145,185 128,137,162 103,111,127 100,105,129 107,117,135 127,141,164 127,145,181 124,144,186 128,145,165 87,92,116 93,96,114 90,93,111 117,142,184 118,145,186 119,144,184 120,148,184 123,145,175 96,102,121 84,84,92 74,70,79 79,76,82 118,134,161 96,104,113 70,73,82 70,72,72 71,73,68 71,73,70 67,72,82 81,79,61 82,83,71 138,144,145 102,103,93 87,89,74 72,72,80 127,137,153 133,145,167 119,136,169 141,152,163 127,123,115 111,106,94 105,101,95 102,101,92 105,105,105 95,86,78 61,54,54 122,107,96 107,99,88 118,111,121 113,115,129 117,125,145 92,92,100 80,80,90 94,92,100 94,91,97 97,89,97 100,94,99 120,116,125 133,134,137 109,99,87 102,86,71 101,89,63 101,85,68 90,86,80 84,82,80 88,92,107 127,129,129 89,91,118 94,108,129 97,105,133 103,103,131 96,104,124 99,101,126 91,87,100 97,88,101 92,87,86 89,87,88 81,85,100 130,138,156 128,127,130 147,140,143 154,162,171 135,140,150 158,163,171 160,165,173 150,157,171 140,148,157 156,159,170 132,130,138
