126,149,185 130,152,184 140,154,175 133,146,174 134,152,180 135,151,176 115,124,137 127,134,157 121,147,180 125,148,184 123,148,190 122,148,192 121,147,191 131,150,183 139,155,182 104,112,119 122,120,132 120,116,129 119,118,121 102,103,108 120,123,132 104,110,129 103,115,139 115,132,165 129,147,185 131,150,183 118,134,159 98,101,110 89,84,81 88,77,84 76,69,72 78,71,71 81,71,72 82,72,73 94,87,90 132,129,144 138,131,145 92,89,95 95,95,105 86,82,93 86,79,82 89,78,73 94,79,68 97,84,77 111,96,87 115,99,82 115,100,89 107,95,83 117,106,91 127,115,103 142,140,162 168,169,172 129,119,118 133,101,85 117,106,87 107,100,84 109,99,87 104,96,83 100,94,87 94,88,79 119,101,96 104,93,86 97,91,84 93,84,78 120,105,85 134,108,85 129,108,83 125,107,86 111,99,89 104,91,84 109,98,91 117,106,99 126,115,98 123,109,95 126,115,110 140,138,148 132,114,93 132,114,93 102,91,84 97,79,76 84,79,78 88,78,82 91,80,89 94,89,86 91,89,97 82,87,113 112,125,144 132,150,165 132,153,188 92,107,141 76,70,65 106,91,69 99,81,62 82,74,63 89,80,74 90,85,87 142,135,149 88,82,87 90,88,86 108,99,95 161,145,141 176,166,167 161,153,159 161,165,169 162,165,174 160,163,170 143,153,169 117,132,150 138,151,170 148,158,178 143,153,173 143,149,168 114,118,131 112,119,133 133,145,169 135,152,174 128,140,162 134,141,164 140,152,176 131,147,176 93,92,109 76,72,81 77,66,73 70,61,55 66,57,53 66,56,55 64,57,55 61,54,52
132,151,182 140,158,186 141,158,180 139,155,184 136,156,184 138,154,179 135,143,161 117,120,142 125,149,180 123,146,180 119,144,184 122,149,190 121,148,189 122,145,181 127,146,179 111,116,126 103,100,117 149,146,163 106,106,116 89,92,103 112,119,133 127,139,161 127,144,177 127,148,187 127,148,185 129,150,185 132,148,175 106,109,120 97,92,89 93,83,87 80,73,76 79,72,72 86,76,77 80,70,71 90,83,83 102,98,111 99,95,106 98,94,103 100,100,112 90,86,99 81,75,80 90,83,81 92,80,68 95,83,73 105,90,81 114,98,81 111,96,85 107,95,83 114,103,88 121,109,97 142,140,162 166,167,170 134,124,123 139,107,91 112,101,84 94,86,73 95,89,80 101,92,84 108,98,88 113,105,92 103,92,87 103,95,84 99,91,78 95,89,80 98,89,74 115,97,78 131,110,87 129,111,90 112,100,90 104,92,82 109,98,91 116,106,96 124,113,96 127,113,97 109,98,91 151,149,159 130,112,91 124,107,83 112,102,92 95,77,74 84,78,83 86,76,77 86,75,82 93,88,85 91,92,97 94,102,132 113,130,161 142,162,188 142,168,205 107,124,157 83,79,73 114,99,79 103,85,66 88,80,69 95,86,80 90,85,84 138,131,141 93,86,96 79,83,87 108,103,100 109,96,93 143,134,130 144,137,137 162,163,166 163,164,169 162,165,172 151,158,170 142,151,164 142,149,163 148,156,172 147,154,168 131,135,150 121,125,138 125,132,144 147,157,177 141,160,179 139,151,173 124,131,154 141,153,177 137,153,180 114,116,132 80,78,86 76,68,74 74,63,58 70,61,57 68,58,57 66,59,57 62,55,53
149,156,168 129,137,153 137,149,182 135,152,185 138,155,186 141,157,184 142,154,176 119,125,142 123,139,164 132,151,182 129,151,183 125,143,183 121,140,173 116,130,153 109,118,143 96,104,120 88,86,108 95,93,117 102,101,118 101,106,130 123,136,166 129,145,181 122,144,187 124,144,188 121,146,188 123,149,186 135,150,182 128,134,153 102,100,96 99,92,92 86,79,82 84,77,77 82,72,73 79,69,70 84,77,80 98,92,97 103,102,107 104,106,122 119,122,142 83,84,103 78,76,96 57,61,65 61,57,49 90,79,76 104,88,82 105,89,76 102,85,75 103,92,77 121,107,93 120,108,96 154,151,168 162,163,168 144,142,143 141,114,96 115,99,86 99,90,84 92,86,81 93,88,76 112,103,88 112,101,82 111,101,89 121,110,91 112,99,76 111,99,87 93,82,75 86,80,73 106,92,78 119,98,83 124,108,93 118,104,86 114,105,88 121,110,95 129,115,99 118,104,88 107,95,83 154,149,151 121,106,84 131,110,85 122,106,91 107,87,80 82,76,81 85,79,74 85,73,75 95,88,91 93,96,107 92,104,137 96,114,138 139,159,183 148,164,193 133,142,167 78,80,77 124,107,83 115,98,72 103,94,75 102,93,78 89,82,82 112,113,132 73,78,88 80,86,87 77,81,83 101,99,100 109,103,98 111,102,96 126,124,125 165,165,165 159,161,161 160,167,165 163,169,170 149,155,158 130,138,143 145,150,158 149,156,168 146,154,170 134,143,156 144,150,171 145,159,180 140,152,174 141,151,171 132,145,164 141,153,175 143,149,166 97,100,107 79,74,76 81,70,63 72,63,57 72,62,61 68,61,59 63,56,54
112,113,132 105,110,120 142,153,182 140,157,190 130,147,178 144,157,187 141,154,180 139,147,167 104,114,130 120,130,146 108,116,136 100,110,126 113,123,141 118,130,154 124,137,165 130,146,175 118,137,170 125,141,170 114,116,132 100,108,126 121,137,162 110,126,153 120,145,185 123,143,185 127,148,187 129,150,189 137,154,187 137,150,176 112,112,124 104,99,101 90,85,84 83,76,76 82,75,78 72,65,68 88,83,85 138,138,146 97,104,118 73,83,101 133,143,159 86,89,111 67,70,92 61,68,80 60,61,49 58,56,38 78,67,50 95,78,68 109,89,82 109,93,78 115,99,84 116,102,88 148,141,151 164,164,164 154,156,156 158,130,117 124,98,77 109,98,79 90,80,68 94,86,73 96,88,75 114,104,80 125,111,93 116,103,82 127,113,88 121,111,87 111,103,90 86,77,73 103,94,79 113,97,84 141,119,101 135,117,96 134,119,97 120,104,87 130,116,100 113,99,83 121,102,90 152,139,134 130,117,96 129,110,87 134,114,96 115,94,83 88,77,84 86,81,80 99,94,96 101,98,102 93,96,116 64,76,84 75,84,97 123,134,145 147,154,166 135,145,149 114,110,100 123,104,79 114,97,73 108,95,74 118,105,82 98,91,94 93,103,109 70,80,86 63,73,81 68,76,83 74,74,82 81,81,78 111,102,98 103,97,102 165,162,168 144,143,148 158,156,157 165,164,167 135,136,141 160,165,173 157,160,167 163,165,181 151,158,172 154,158,173 133,138,148 146,156,174 147,160,179 143,153,173 119,129,147 143,153,173 144,148,161 116,121,129 87,85,86 91,83,72 78,69,61 70,64,59 67,57,58 61,54,54
128,125,154 113,114,137 139,145,177 145,157,192 141,153,175 139,146,171 123,137,158 107,108,129 100,102,116 105,105,115 131,143,167 122,139,184 121,149,185 122,148,183 123,146,184 126,146,188 122,141,188 122,142,184 86,94,112 114,120,141 96,102,119 90,96,113 120,146,183 123,145,186 125,148,186 127,148,187 136,152,188 139,152,180 137,140,158 112,114,111 98,93,90 90,83,81 79,74,76 76,71,73 83,77,82 101,99,107 120,124,139 87,93,110 144,149,159 72,79,104 80,90,108 60,72,107 52,63,62 61,62,43 67,60,29 71,63,41 94,78,74 112,98,84 114,100,82 126,110,97 145,135,136 171,169,165 171,172,175 142,145,156 124,103,80 115,93,73 117,100,74 102,92,68 100,89,74 113,102,83 119,108,89 121,110,93 122,106,93 128,111,87 116,104,78 110,101,72 113,104,59 106,94,64 129,107,89 144,118,93 142,118,94 100,89,70 108,99,84 93,83,71 108,97,90 139,126,119 128,111,101 134,114,94 128,107,84 112,93,79 112,100,102 102,99,103 89,83,90 103,102,117 95,92,98 92,87,89 76,81,80 117,117,112 146,151,161 134,144,160 127,114,93 111,92,69 119,100,77 108,90,69 112,97,77 120,111,105 87,85,81 96,94,90 81,82,87 77,82,88 73,73,81 73,73,73 92,85,83 110,100,104 95,95,103 113,123,131 146,154,163 151,161,165 153,163,167 155,155,163 138,138,138 161,164,175 156,158,174 161,164,175 149,154,162 150,157,171 152,160,178 146,156,176 139,149,167 118,122,135 136,139,148 144,149,157 118,117,122 96,87,79 86,75,68 67,58,50 70,64,59 62,57,54
91,92,111 94,95,114 112,116,131 136,136,148 123,121,129 120,122,136 120,127,150 131,145,168 128,140,164 108,106,126 128,146,172 129,150,185 126,152,187 123,148,188 122,147,187 120,145,187 116,141,183 119,144,186 80,97,117 137,145,175 79,92,111 92,110,127 119,142,176 122,147,187 121,146,188 125,148,186 132,151,184 136,153,184 132,154,184 116,127,140 100,93,91 94,84,83 80,73,73 75,68,71 84,77,80 82,80,78 132,137,145 108,114,131 87,93,110 68,75,98 73,85,109 58,73,107 52,66,87 56,59,49 64,57,30 65,59,36 62,58,41 111,99,87 109,95,77 114,99,88 119,109,97 170,169,184 160,163,170 150,153,162 123,123,118 125,91,69 120,94,73 120,96,72 99,88,69 97,87,75 110,92,91 118,104,90 122,108,90 128,113,93 114,102,76 111,102,75 111,100,67 118,104,88 130,105,86 147,118,96 144,118,95 118,103,94 120,113,70 115,105,63 93,86,68 123,113,117 126,105,90 137,112,93 129,107,87 123,103,94 100,88,76 85,80,77 101,100,117 97,99,113 79,77,73 96,85,70 105,91,77 104,99,87 132,137,145 137,148,159 120,104,89 122,103,80 108,93,71 107,89,68 122,106,89 141,131,132 112,97,88 100,91,87 78,81,88 84,87,94 65,69,71 60,61,66 76,71,68 87,76,83 92,86,91 101,98,102 132,135,142 128,132,145 163,163,175 147,148,153 126,124,122 137,138,143 158,158,168 162,165,172 160,163,174 136,135,150 160,163,172 139,146,158 122,128,145 125,130,138 152,155,164 152,159,171 141,145,158 96,94,92 92,81,74 78,68,58 69,63,56 62,56,51
79,85,104 140,143,161 113,112,127 106,109,120 137,148,177 129,152,186 130,153,191 134,152,188 131,147,183 119,142,165 118,121,143 129,151,181 123,149,184 122,147,187 123,148,188 121,146,188 117,142,184 119,144,186 108,126,154 78,90,114 92,102,122 83,101,116 113,132,165 123,144,179 126,148,191 125,147,188 123,146,184 132,153,190 132,153,190 133,142,167 98,97,102 95,88,91 81,76,78 81,76,78 78,71,74 75,73,69 86,87,92 89,88,119 95,97,122 109,118,131 72,72,69 63,74,103 57,73,102 57,70,71 63,64,41 62,59,35 63,56,36 66,61,47 84,78,73 84,78,73 73,73,57 145,145,173 166,165,168 169,164,166 146,153,167 128,118,106 131,101,73 129,104,74 121,101,71 118,99,64 116,96,76 116,104,78 121,114,87 133,117,100 121,108,85 130,115,93 120,110,72 108,95,74 138,111,93 132,107,77 136,115,90 142,125,97 104,99,69 121,114,75 113,102,58 103,111,90 108,97,92 124,108,93 128,102,88 123,104,90 101,92,88 112,109,113 91,91,88 99,92,72 117,100,72 113,98,78 99,91,80 106,95,78 131,138,150 137,150,169 114,101,98 117,98,82 109,90,65 106,95,78 101,99,95 112,115,133 89,95,96 97,100,109 74,74,82 95,95,105 62,62,70 60,59,62 55,62,60 61,66,65 64,65,68 77,78,81 83,81,89 127,132,142 124,134,142 150,158,178 133,131,139 146,144,145 148,151,158 155,160,168 159,162,171 138,139,144 128,129,134 149,152,163 152,159,173 150,157,171 135,140,150 152,159,171 155,164,177 124,129,135 87,77,78 86,77,71 69,62,62 61,56,58
113,120,145 93,100,123 103,106,124 98,101,119 125,144,175 121,146,186 123,148,188 123,145,186 124,147,185 124,150,185 107,117,137 122,139,172 129,150,185 124,149,189 123,148,188 120,145,185 122,147,187 119,144,184 124,146,187 128,145,188 87,93,114 98,104,125 123,128,152 92,104,126 126,144,182 125,143,181 126,149,185 126,145,178 130,147,169 121,134,153 99,101,115 92,86,91 84,82,83 76,73,77 74,71,75 67,65,66 77,74,80 78,71,83 82,80,92 114,124,144 106,100,107 79,87,92 107,112,120 73,81,97 71,70,75 68,69,59 67,66,41 66,62,43 62,60,42 72,70,50 75,77,49 131,136,130 156,160,175 168,169,161 170,171,163 147,154,166 107,108,96 105,101,80 115,101,74 121,101,71 121,103,84 111,103,81 94,92,72 122,119,104 163,138,110 150,122,93 129,108,83 117,103,78 130,105,88 132,111,88 139,120,95 131,117,90 94,88,79 119,110,93 115,107,55 130,131,112 104,105,86 97,82,73 124,105,91 131,106,87 113,93,75 128,114,69 122,105,66 127,110,75 123,111,74 114,106,84 108,101,85 96,100,102 137,140,160 132,140,158 124,113,106 122,104,85 98,84,66 91,85,76 89,86,101 111,121,139 70,78,96 121,122,141 83,78,80 88,88,96 64,64,72 67,69,69 66,67,70 68,68,68 62,63,68 58,61,68 78,79,100 86,89,109 116,121,127 135,153,168 98,108,126 147,150,157 149,153,157 155,159,161 159,162,171 159,163,167 138,144,147 151,156,166 152,161,174 149,157,173 139,146,158 140,147,159 154,162,171 150,158,167 107,106,109 85,81,75 69,62,65 64,58,63
131,149,177 114,132,156 86,94,112 97,100,120 82,93,131 125,143,181 122,145,183 119,145,189 122,147,189 120,150,188 122,138,167 109,120,133 127,148,183 124,149,189 122,147,187 121,146,186 121,146,186 121,146,186 119,145,182 133,151,191 85,95,113 133,139,158 98,101,121 102,105,123 133,151,179 131,144,170 115,123,151 99,108,133 98,111,139 113,125,158 126,134,162 98,102,115 87,86,91 81,80,83 73,72,75 66,65,70 66,65,70 63,60,66 82,80,88 119,130,161 75,78,89 62,68,71 79,74,73 105,98,98 111,116,112 100,105,104 74,76,71 75,69,62 72,70,52 72,69,54 75,72,57 81,81,67 127,132,140 152,159,171 166,166,161 156,166,172 137,143,144 105,106,96 97,97,81 96,94,76 98,96,78 97,99,82 99,100,79 93,91,71 125,106,90 150,129,106 141,123,91 121,109,83 107,93,75 137,117,97 140,118,98 145,127,108 121,106,95 80,68,80 100,94,48 146,139,123 112,102,90 100,90,91 114,103,100 116,102,88 116,106,84 128,117,71 118,112,64 118,110,74 100,90,94 90,83,93 86,78,84 112,110,122 159,159,167 146,145,150 116,104,94 117,102,80 104,86,65 92,82,70 107,95,97 110,122,144 92,92,120 128,128,154 81,78,84 80,78,88 65,65,77 80,78,90 80,78,74 79,77,75 75,74,79 74,70,81 71,70,87 88,91,111 73,79,82 89,95,98 118,126,135 158,157,162 155,159,161 163,168,162 159,162,169 161,164,171 156,164,171 146,150,163 152,160,169 150,157,169 159,167,176 138,146,155 152,157,167 154,159,169 131,131,139 89,87,88 74,71,75 59,56,62
122,148,181 121,144,180 81,98,120 104,107,127 113,121,139 103,116,146 121,143,184 121,145,190 119,143,188 120,145,187 124,147,185 107,119,141 122,135,161 124,147,183 121,147,184 122,145,183 123,145,186 123,145,186 123,149,186 129,150,187 91,103,125 86,92,113 109,116,139 86,96,116 104,112,130 108,116,134 112,133,168 120,141,176 119,145,180 123,146,184 124,142,180 117,131,154 96,94,102 87,84,90 77,74,80 65,62,68 74,71,77 76,73,77 87,84,90 118,131,161 102,113,126 69,77,86 70,70,78 68,65,69 78,74,64 97,98,90 108,109,112 93,99,100 83,81,79 80,79,70 76,77,54 88,89,68 78,81,59 121,122,141 161,161,173 157,165,174 138,152,164 120,130,136 98,101,91 84,87,75 89,95,86 85,87,70 93,90,75 102,99,75 117,108,79 115,101,74 115,100,78 109,97,85 133,113,106 139,120,95 136,116,96 124,108,93 133,121,109 99,88,73 79,71,79 112,112,98 152,144,110 85,76,89 105,96,109 115,105,104 108,110,95 130,124,88 146,134,104 127,113,97 90,88,89 96,90,97 85,88,97 140,148,153 151,147,156 139,130,126 102,91,72 107,89,68 112,95,69 109,98,79 129,113,107 110,125,141 93,85,104 139,137,147 86,85,90 76,73,77 67,66,71 75,68,68 86,74,74 82,65,66 76,69,72 107,104,121 99,106,131 94,90,112 82,79,85 78,78,78 70,77,75 129,126,130 151,152,155 161,163,163 165,166,171 150,153,160 161,169,176 153,160,172 145,149,162 161,166,176 159,164,170 159,164,170 131,134,141 124,131,143 139,144,150 126,130,134 79,78,81 70,67,71
