138,100,83 136,98,81 135,96,82 133,94,80 128,94,76 127,93,75 127,95,79 124,92,78 120,90,75 122,91,79 122,91,79 123,92,82 114,88,78 102,80,72 109,77,63 116,80,60 116,80,62 116,80,60 117,81,63 120,84,62 121,83,62 124,88,68 132,90,66 138,88,57 135,90,69 140,96,66 163,87,63 255,143,42 255,127,36 255,162,26 255,167,33 255,171,26 255,183,8 255,179,35 255,156,32 255,161,31 255,165,27 255,162,24 255,133,38 218,98,19 241,123,34 138,73,36 137,82,51 146,91,60 145,90,59 143,89,55 144,90,56 145,91,57 145,89,55 143,87,53 156,92,64 160,94,62 166,91,60 213,101,46 255,142,42 227,120,34 177,94,43 148,77,35 158,83,36 203,103,30 167,100,50 74,48,25 52,33,8 66,54,24 117,71,43 190,101,49 255,141,0 255,178,0 204,80,4 68,28,19 52,44,31 88,63,46 104,73,52 116,80,60 126,86,63 124,84,61 127,85,63 129,84,61 126,84,62 115,74,54 116,78,57 115,77,60 108,70,51 108,72,52 97,66,47 94,65,45 112,78,56 122,79,60 120,74,56 126,79,56 126,80,54 136,86,55 129,79,48 113,71,47 112,70,46 112,70,46
137,101,83 137,101,83 135,99,81 132,96,78 129,95,77 130,96,78 130,95,80 124,92,78 124,94,79 124,92,78 122,91,79 123,92,82 114,88,78 104,82,74 109,77,63 116,80,60 117,81,63 116,80,60 118,82,64 120,84,62 122,86,64 131,87,61 139,87,57 147,93,73 216,110,46 235,131,53 237,125,56 255,161,39 255,145,30 255,158,20 255,151,23 255,169,23 255,185,39 255,141,30 255,143,23 255,157,30 255,157,21 255,178,16 255,134,17 217,96,24 252,131,45 148,80,40 132,77,46 145,90,59 144,89,58 145,91,57 145,91,57 146,92,58 146,90,56 148,92,58 154,90,62 158,92,60 164,89,58 215,117,57 245,145,40 223,116,30 215,115,56 170,87,36 162,87,40 199,99,26 202,120,75 111,73,54 98,67,46 94,70,44 135,77,40 202,101,35 255,147,8 255,195,0 233,106,3 162,75,9 63,32,22 86,61,44 103,72,51 113,79,59 117,77,54 119,78,58 129,87,65 129,84,61 119,77,55 112,71,51 113,72,52 115,77,60 110,72,53 108,72,52 97,66,47 87,56,37 105,71,49 116,73,54 111,70,54 117,76,58 120,74,48 134,84,53 136,86,55 130,82,53 125,77,48 131,83,54
136,98,81 136,98,81 139,100,86 136,97,83 132,96,78 131,95,77 128,94,76 127,92,79 124,94,79 124,92,78 120,89,77 123,92,82 114,88,78 104,82,74 109,76,65 117,81,61 118,80,63 119,81,62 118,80,61 118,82,62 175,90,37 254,125,32 239,118,36 243,115,36 255,131,21 255,142,24 255,154,17 255,168,28 255,162,20 255,162,18 255,142,32 255,158,24 255,143,36 255,138,31 255,144,25 255,157,32 255,147,27 255,173,23 255,154,20 228,97,17 255,144,31 153,75,45 137,75,48 145,88,59 141,89,59 142,90,58 143,91,59 145,90,59 144,92,60 142,90,58 149,87,58 149,90,60 145,90,59 215,124,53 238,137,42 211,109,35 240,137,54 188,92,34 168,91,35 185,99,35 212,123,71 107,69,50 110,74,54 115,70,49 162,75,30 215,106,32 255,128,11 255,184,6 242,111,0 193,84,0 155,98,56 91,61,46 102,71,52 120,79,59 121,79,57 121,79,57 124,82,60 126,85,65 114,76,57 109,73,55 111,70,50 110,72,55 111,73,54 107,71,51 96,65,46 88,57,38 100,66,46 108,72,52 101,65,47 106,70,50 117,71,45 135,85,54 136,86,55 136,86,55 134,84,53 132,82,51
138,100,83 138,100,83 136,100,82 136,100,82 132,96,78 132,96,78 129,95,77 126,94,80 124,91,80 125,93,79 122,91,79 122,91,79 115,89,79 105,83,75 111,79,65 117,81,61 117,81,63 121,83,66 119,81,60 120,84,62 255,127,44 255,137,39 255,141,30 255,137,30 255,155,33 255,159,26 255,167,19 255,169,23 255,160,16 255,158,14 255,137,33 255,158,26 255,142,40 255,123,34 255,138,23 255,157,21 255,125,19 255,171,30 255,166,17 255,124,9 255,170,37 177,72,40 145,78,53 130,78,48 135,84,56 138,88,55 139,89,56 137,90,56 143,91,59 142,90,58 144,89,58 143,88,57 143,88,57 218,127,56 235,132,38 202,102,27 239,130,42 219,113,47 167,88,40 151,79,33 207,114,68 108,70,53 105,69,51 126,80,54 187,95,33 228,122,27 255,111,8 255,154,0 238,104,0 154,53,0 180,120,32 89,61,48 104,70,52 120,79,59 130,83,62 131,85,67 111,71,48 115,74,54 110,74,54 99,68,49 105,71,49 110,76,58 108,70,51 106,70,50 94,63,44 92,60,44 94,65,45 96,64,48 93,64,44 109,73,53 124,79,56 138,88,57 138,88,57 136,86,55 132,82,51 130,82,53
138,99,85 138,99,85 138,99,85 137,98,84 134,97,82 131,94,79 130,96,78 130,95,80 128,93,80 126,90,80 122,91,79 122,91,79 116,90,80 109,82,75 110,80,65 117,79,62 117,79,60 121,80,60 124,83,63 151,103,78 255,144,29 255,129,39 255,131,42 255,146,41 255,169,27 255,172,16 255,172,18 255,168,23 255,159,14 255,167,19 255,151,16 255,153,16 255,152,25 255,140,24 255,120,39 243,115,32 255,145,21 255,160,25 255,153,11 255,134,29 255,170,23 255,116,1 197,102,57 122,76,50 119,77,55 133,88,53 135,90,55 136,91,58 141,91,60 142,92,61 142,92,59 141,89,57 143,88,57 225,134,63 238,132,39 201,101,38 213,118,55 200,102,38 160,83,50 139,76,52 164,89,60 119,74,53 105,63,41 160,71,38 198,99,33 225,120,38 232,120,19 232,122,11 205,105,4 145,67,0 73,46,41 86,65,52 105,71,53 118,80,61 128,83,62 134,89,68 120,80,57 115,77,58 110,74,56 103,72,53 105,71,51 107,73,55 110,74,52 107,73,51 98,66,50 96,64,48 83,58,39 79,57,39 76,54,36 97,67,50 107,69,48 117,75,53 113,71,49 124,78,50 131,84,52 116,73,54
138,100,81 138,100,81 138,99,85 138,99,85 136,99,84 131,94,79 134,97,82 128,94,76 126,91,76 125,90,77 122,91,79 120,89,77 113,87,77 107,84,73 114,79,66 117,79,58 119,81,60 123,82,62 126,81,60 177,113,69 255,146,34 254,120,41 239,113,31 255,141,44 255,174,25 255,176,14 255,181,19 255,176,22 255,169,20 255,168,21 255,158,17 255,159,17 255,150,27 255,137,25 198,96,47 192,100,65 255,144,12 255,148,22 255,128,1 237,99,9 255,158,7 255,143,2 212,122,59 107,61,43 113,76,52 121,82,54 128,84,56 133,87,59 134,86,57 137,89,60 138,91,59 138,90,61 140,89,61 181,111,49 243,133,20 223,120,37 208,107,41 193,103,38 160,86,52 134,76,50 162,92,45 130,74,50 124,71,48 180,78,40 201,99,29 221,110,32 218,105,28 218,113,2 218,101,2 189,87,13 74,50,44 61,46,35 101,69,53 115,79,57 124,84,61 121,81,58 117,79,58 114,76,57 115,77,60 102,70,54 105,71,51 108,74,54 109,73,51 103,69,47 100,66,48 90,60,43 75,55,37 66,45,32 80,59,46 93,66,50 101,70,49 109,72,48 110,70,47 106,66,43 113,71,47 105,69,47
136,100,82 137,101,83 136,100,82 137,101,81 135,99,81 131,95,77 129,94,79 124,93,74 128,93,78 118,86,72 118,87,75 118,87,77 113,87,77 107,83,77 115,79,69 118,83,58 119,81,60 122,84,63 126,83,64 170,96,58 255,138,29 254,124,37 252,123,30 255,153,30 255,180,25 255,187,21 255,185,13 255,180,17 255,168,11 255,167,23 255,167,26 255,159,17 255,149,31 242,113,22 172,89,51 161,81,40 201,82,45 255,120,8 255,132,14 203,90,17 255,125,0 255,147,7 225,139,75 106,64,42 106,71,46 116,78,57 126,81,60 128,82,56 128,81,58 131,82,60 132,86,56 133,87,57 136,85,59 146,89,58 238,125,50 242,126,39 238,116,37 226,111,30 157,83,45 125,64,32 182,92,27 140,76,48 139,67,46 175,73,35 183,91,29 201,98,31 182,86,28 217,105,23 227,112,3 204,92,12 49,31,26 75,55,46 97,67,50 99,67,51 111,77,59 109,73,53 113,75,56 94,63,44 96,61,46 97,65,49 105,74,53 113,77,57 110,76,56 112,76,56 95,64,45 89,59,42 76,54,36 68,49,37 75,54,41 83,57,43 96,65,46 106,70,50 118,75,56 122,76,58 109,72,46 99,68,47
129,94,79 130,95,80 133,98,83 134,97,82 138,100,83 131,92,78 129,92,79 120,87,76 123,91,77 117,89,76 106,80,68 119,88,80 114,86,77 106,82,76 114,79,66 121,84,60 120,84,62 121,81,58 131,84,61 136,87,65 201,97,35 242,123,41 255,132,31 255,154,30 255,179,18 255,195,22 255,188,13 255,177,9 255,163,10 255,168,26 255,169,22 255,152,9 255,139,20 218,97,27 181,94,51 161,70,33 197,93,46 195,83,26 252,115,18 186,85,17 236,107,12 255,130,0 255,140,62 154,77,42 153,83,54 116,78,57 115,75,52 140,79,47 126,82,56 132,81,55 154,88,58 159,88,64 146,90,66 145,97,72 234,111,51 245,124,30 255,117,38 220,107,32 163,84,43 142,79,48 160,82,36 167,77,35 138,63,32 164,71,39 161,74,33 163,76,35 157,77,36 212,105,15 218,102,15 172,84,23 61,49,37 70,47,34 93,63,46 84,54,37 102,66,48 115,77,58 110,74,56 101,71,54 79,51,38 89,61,50 91,58,47 94,60,42 111,73,52 111,73,54 104,73,54 93,63,46 79,56,41 58,42,27 70,49,34 84,59,42 90,59,38 101,67,47 109,68,50 118,77,59 96,60,40 93,59,41
121,86,73 113,78,65 130,95,80 129,94,79 131,94,79 129,93,75 127,93,75 123,88,75 119,89,74 117,89,76 95,69,59 113,87,75 113,87,75 108,81,76 116,79,66 121,84,60 121,80,60 125,84,64 130,86,60 133,89,63 146,88,51 223,106,57 255,133,35 255,146,28 255,178,12 255,195,20 255,206,23 255,186,11 255,178,12 255,172,16 255,166,19 255,155,2 255,130,15 220,97,25 175,85,43 173,79,36 207,99,34 209,95,27 209,97,28 175,72,18 255,123,9 255,124,0 255,125,17 205,95,28 184,96,44 139,77,48 116,75,57 115,77,56 129,81,54 143,85,59 178,95,46 216,111,40 144,92,62 152,95,66 193,97,59 255,126,39 214,106,70 170,88,43 140,72,54 124,66,40 123,67,45 135,68,41 135,62,32 149,59,19 170,74,45 154,77,42 140,74,44 212,101,27 170,86,40 101,66,51 48,30,41 79,60,46 100,70,53 114,82,66 123,78,55 137,88,66 110,76,58 103,71,55 44,27,19 81,58,47 97,67,50 119,76,59 115,74,56 104,70,52 95,68,50 86,59,43 74,53,38 70,54,39 74,51,36 87,60,42 97,66,47 103,72,53 102,71,52 97,63,45 68,46,26 62,46,33
116,81,68 114,79,66 128,93,80 130,95,82 134,97,82 131,95,77 129,93,75 126,91,76 122,95,79 115,85,70 101,75,65 106,80,70 110,84,74 108,81,76 117,78,66 121,84,60 121,83,62 126,83,64 133,87,61 135,89,63 141,90,55 217,103,56 255,137,42 255,147,28 255,168,16 255,202,14 255,203,20 255,190,8 255,184,14 255,176,15 255,173,19 255,153,4 255,121,10 225,102,28 193,91,42 192,91,35 205,93,26 217,100,33 210,93,26 202,88,22 255,132,12 255,134,0 253,112,5 232,106,26 207,103,43 169,86,46 117,76,56 114,77,62 129,81,56 143,86,57 171,89,35 251,129,41 167,92,61 156,95,63 189,93,55 255,117,28 198,108,45 150,90,49 121,73,48 114,69,46 116,64,45 103,46,27 117,61,39 145,57,19 200,84,41 158,78,39 133,75,49 193,102,44 142,78,32 74,36,15 40,26,39 47,32,23 100,66,48 107,73,53 120,78,56 129,82,59 112,78,60 89,57,43 71,47,41 77,46,36 97,66,47 118,75,58 111,73,54 106,72,52 87,62,45 85,59,45 73,54,38 67,51,34 72,50,32 87,60,42 100,66,46 98,67,46 96,67,45 101,67,47 97,66,45 98,67,48
