138,100,83 137,99,82 135,97,80 135,96,82 133,94,80 129,95,77 128,94,76 128,94,76 127,95,79 127,92,79 120,90,75 122,92,77 122,91,79 122,91,79 122,91,79 123,92,82 114,88,78 107,83,75 98,77,66 110,78,64 116,80,60 116,80,62 116,80,60 117,81,63 117,81,63 118,82,62 120,85,60 121,83,62 124,88,68 129,92,68 136,88,59 136,88,59 135,90,69 138,93,72 140,97,64 160,84,60 255,143,42 255,123,38 255,134,34 255,166,31 255,167,33 255,169,30 255,171,26 255,186,11 255,179,35 255,153,27 255,150,23 255,161,31 255,165,27 255,171,27 255,145,21 255,130,35 218,98,19 213,99,33 196,108,47 123,68,39 137,82,51 142,87,56 146,91,60 144,89,58 143,89,55 144,90,56 145,91,57 144,90,56 145,89,55 144,88,54 147,91,57 157,93,65 160,94,62 166,91,60 166,91,60 255,124,28 255,142,42 236,129,39 249,142,56 174,91,40 148,77,35 153,81,35 181,90,30 222,100,23 167,100,50 73,59,43 71,47,21 55,36,11 66,54,24 102,62,37 136,74,36 217,103,33 255,141,0 255,171,9 255,167,0 177,53,0 68,28,19 27,32,31 72,49,36 92,66,45 104,73,52 113,79,59 118,80,59 126,86,63 124,84,61 122,79,60 125,83,61 131,82,60 126,84,62 124,81,62 111,73,52 117,79,58 115,77,60 108,70,51 109,73,55 105,71,51 97,66,47 95,64,45 109,78,57 112,78,56 122,79,60 120,74,56 122,77,54 129,81,56 126,80,54 134,86,57 136,84,52 129,79,48 113,71,47 113,71,47 112,70,46 112,70,46
139,100,86 138,99,85 136,97,83 134,98,80 134,98,80 130,96,78 130,96,78 130,96,78 127,95,79 127,92,79 123,93,78 123,92,80 124,91,80 122,91,79 122,91,79 123,92,82 114,88,78 107,83,75 100,79,68 110,78,64 116,80,60 117,81,63 116,80,60 117,81,63 118,82,64 118,82,62 120,85,60 122,84,63 128,91,67 132,91,64 129,87,65 133,88,65 164,97,70 166,101,64 170,107,56 208,111,60 255,156,43 255,142,42 255,152,32 255,160,26 255,160,28 255,166,27 255,170,22 255,182,17 255,157,24 255,146,20 255,157,30 255,159,29 255,160,24 255,167,24 255,157,26 255,132,30 220,100,23 219,100,32 192,104,43 123,64,34 131,76,45 142,87,56 146,91,60 144,89,58 144,90,56 144,90,56 145,91,57 145,91,57 146,90,56 146,90,56 151,95,61 156,92,64 159,93,61 165,90,59 165,90,59 255,138,40 253,144,42 235,128,38 250,143,57 189,101,47 162,87,42 160,85,40 184,93,33 235,108,33 195,123,75 97,76,63 93,64,40 85,61,37 82,65,37 113,68,45 156,84,47 230,105,32 255,148,2 255,179,7 255,180,0 200,82,0 122,59,35 37,33,27 74,51,38 92,66,45 104,73,52 113,79,59 115,77,56 120,80,57 123,83,60 121,78,59 126,84,62 131,82,60 126,84,62 122,79,60 111,73,52 117,79,58 115,77,60 109,71,52 109,73,55 105,71,51 97,66,47 95,64,45 104,73,52 112,78,56 122,79,60 120,74,58 119,77,55 126,79,56 126,80,54 133,85,56 136,84,52 129,79,48 117,71,43 114,70,44 127,83,57 128,84,58
136,100,82 136,100,82 136,100,82 134,99,84 130,95,80 132,96,78 130,96,78 130,96,78 130,95,80 127,92,79 122,92,77 124,94,79 125,93,79 122,91,79 122,91,79 123,92,82 114,88,78 107,83,75 100,79,68 110,78,64 116,80,60 117,81,63 116,80,60 117,81,63 118,82,64 118,82,64 119,81,60 130,95,70 160,114,86 142,88,52 152,87,64 201,107,64 243,117,37 255,134,50 255,138,38 255,137,30 255,164,18 255,160,28 255,157,20 255,159,27 255,147,19 255,158,24 255,173,22 255,153,20 255,137,36 255,135,25 255,157,31 255,150,28 255,154,20 255,168,22 255,173,11 255,139,17 217,96,24 221,101,22 199,101,39 151,85,53 139,82,51 139,82,51 144,89,58 143,88,57 145,91,57 145,91,57 146,92,58 146,92,58 147,91,57 147,91,57 147,91,57 152,88,60 158,92,60 163,88,59 160,85,56 255,139,42 245,140,41 228,124,35 233,128,44 218,115,48 178,90,36 165,87,36 186,98,39 238,101,34 210,120,76 110,72,62 109,71,52 103,67,47 102,71,48 125,72,47 167,86,34 239,103,1 255,138,1 255,184,5 255,188,0 232,98,0 183,82,0 125,63,34 75,52,39 91,64,46 104,70,50 113,79,59 116,78,57 118,78,55 119,78,58 121,78,59 127,85,63 130,83,62 117,76,56 117,74,55 111,73,52 110,69,49 110,72,55 113,72,54 110,74,56 105,71,51 97,66,47 90,61,41 91,60,39 103,69,47 114,71,52 113,67,53 106,70,52 116,75,57 117,71,45 131,83,54 136,84,52 136,86,55 136,86,55 127,77,46 127,77,46 132,82,51
137,99,82 137,99,82 137,99,82 138,99,85 137,98,84 134,98,80 131,95,77 131,95,77 128,94,76 130,93,80 126,94,80 124,94,79 124,92,78 122,91,79 122,91,79 123,92,82 115,89,79 107,83,75 101,80,69 110,77,66 117,81,61 117,81,63 118,80,61 119,81,62 119,81,62 119,81,62 135,81,61 202,117,64 255,129,36 246,127,43 248,122,42 255,119,34 255,135,25 255,141,28 255,152,30 255,163,26 255,169,29 255,165,25 255,163,19 255,158,27 255,140,30 255,151,22 255,150,24 255,145,38 255,138,31 255,138,36 255,156,24 255,136,26 255,140,20 255,160,23 255,176,20 255,144,10 235,104,24 240,117,32 220,106,40 144,78,46 136,74,47 139,80,52 143,88,59 141,89,59 142,90,58 144,92,60 146,91,60 148,93,62 144,92,60 143,91,59 142,90,58 149,87,58 148,89,59 146,91,60 144,89,58 241,150,44 238,137,42 218,118,32 226,126,42 220,117,34 190,94,36 179,94,39 178,96,38 221,102,36 213,124,72 119,74,53 105,69,51 109,73,53 115,70,49 153,85,40 188,91,40 229,113,26 255,127,10 255,173,14 255,193,0 227,96,0 190,81,0 204,114,36 84,51,40 92,65,47 102,71,52 115,79,59 120,80,57 122,80,58 122,80,58 120,77,58 126,84,62 127,81,63 115,77,58 110,72,55 110,76,58 112,71,51 110,72,55 116,75,57 109,73,55 104,70,50 95,64,45 84,55,35 95,64,43 98,64,44 107,71,51 107,71,53 98,64,44 108,70,49 118,72,46 133,85,56 138,88,55 136,86,55 136,86,55 136,86,55 132,82,51 131,81,50
138,100,83 137,99,82 138,100,83 136,100,82 136,100,82 134,98,80 131,95,77 132,96,78 129,95,77 128,93,80 124,92,78 125,92,81 125,93,79 122,91,79 122,91,79 122,91,81 115,89,79 108,84,76 103,82,71 112,80,66 117,81,61 117,81,63 120,84,66 121,83,66 119,81,60 118,82,60 155,98,69 255,133,50 255,137,39 252,134,45 255,138,34 255,140,26 255,155,33 255,159,32 255,162,25 255,168,20 255,169,23 255,165,19 255,159,22 255,157,28 255,137,33 255,153,30 255,146,23 255,148,46 255,123,34 255,132,34 255,145,14 255,130,33 255,125,19 255,154,24 255,171,23 255,161,12 255,124,9 255,137,12 253,118,44 162,78,47 145,78,53 129,74,45 132,81,53 134,83,55 138,88,55 139,89,56 137,90,58 136,89,55 143,91,59 143,91,59 142,90,58 144,89,58 143,88,57 143,88,57 143,88,57 240,149,43 235,132,38 212,112,26 221,123,38 246,137,49 219,113,47 185,96,40 150,79,35 167,87,30 207,114,68 124,76,49 106,69,54 107,71,53 126,80,54 182,88,38 197,97,26 233,122,18 255,111,8 255,141,0 255,188,0 219,85,0 154,53,0 180,83,3 105,77,66 91,64,46 104,70,52 116,80,60 119,78,58 133,86,65 131,85,67 121,79,57 113,72,52 115,74,54 110,74,54 104,70,52 102,71,52 105,71,49 110,76,58 110,72,53 107,71,53 100,66,46 94,63,44 88,59,39 96,66,49 93,64,44 96,64,48 94,63,44 99,65,45 111,73,52 124,79,56 133,85,58 139,89,58 138,88,57 136,86,55 134,84,53 130,82,53 130,82,53
139,101,84 139,101,84 138,100,83 138,100,83 137,99,82 134,98,80 132,96,78 134,98,80 130,96,78 130,95,80 128,93,80 128,93,80 124,92,78 122,91,79 122,91,79 120,89,79 116,90,80 110,83,76 105,81,75 110,80,65 117,81,63 117,81,61 119,81,62 121,80,60 122,84,63 121,85,65 223,134,62 255,144,29 255,137,42 255,139,39 255,138,40 255,145,26 255,164,29 255,169,29 255,170,19 255,170,20 255,170,26 255,161,15 255,163,10 255,162,25 255,149,19 255,152,20 255,151,24 255,145,23 255,134,24 255,135,36 255,135,49 255,123,19 255,145,29 255,152,16 255,163,13 255,141,0 255,122,22 255,135,15 255,138,18 214,105,27 174,89,61 126,76,43 122,78,52 126,84,62 135,88,65 136,90,64 136,90,60 137,92,59 142,92,61 142,92,61 142,92,61 141,91,58 141,89,57 142,87,56 143,88,57 240,149,43 237,131,38 223,120,37 201,108,51 228,127,50 208,105,38 188,94,44 146,76,50 149,79,46 170,89,55 122,76,46 111,68,49 100,64,46 148,74,49 197,93,33 201,100,34 230,121,19 236,121,14 237,122,11 247,129,0 204,95,0 100,35,0 78,32,2 98,76,68 91,65,51 103,69,51 115,79,59 118,77,57 131,86,65 137,90,69 124,79,56 118,78,55 117,79,58 107,73,51 101,70,51 101,70,49 101,70,49 104,73,52 105,71,51 107,73,53 102,71,50 94,62,46 95,63,47 95,65,50 92,65,47 84,62,44 82,60,42 91,61,44 105,69,51 115,75,50 127,83,57 130,84,58 125,78,55 133,85,56 134,84,53 127,82,59 114,72,50
138,100,83 138,100,83 138,100,83 138,100,83 137,99,82 135,99,81 132,96,78 131,95,77 132,96,78 128,91,76 130,95,80 128,93,78 125,89,79 123,90,79 122,91,79 122,91,81 115,89,79 110,83,76 105,81,73 110,80,63 118,80,61 118,80,61 120,79,61 122,79,60 126,81,60 129,84,61 250,137,60 255,143,37 254,120,39 230,109,39 255,125,26 255,146,27 255,172,24 255,174,21 255,174,13 255,175,16 255,168,21 255,167,19 255,166,16 255,165,21 255,151,14 255,156,16 255,152,17 255,150,19 255,139,35 252,131,47 228,111,44 234,101,17 255,146,21 255,152,31 255,152,12 255,124,0 253,113,19 255,128,13 255,140,2 255,131,9 208,112,56 130,74,50 113,73,50 117,77,54 127,86,59 130,86,58 133,87,59 135,89,59 138,91,59 138,91,59 139,92,60 139,92,60 140,90,59 140,88,58 142,90,60 234,143,37 241,131,39 238,127,40 195,107,55 201,101,49 196,101,38 182,89,43 141,78,58 139,80,52 154,80,55 121,77,49 129,78,50 129,67,40 188,74,29 224,94,9 202,97,28 229,117,16 234,115,20 234,116,14 236,122,0 197,88,0 169,79,0 112,62,31 65,46,34 91,68,53 103,72,53 114,78,58 120,79,59 128,86,64 127,85,63 121,81,58 116,78,57 117,76,56 115,74,58 110,74,56 107,71,53 104,70,50 107,73,53 111,73,54 112,76,54 106,72,50 101,67,49 97,63,45 89,59,42 72,50,30 75,54,39 72,51,36 81,56,39 102,71,52 106,70,48 109,74,49 110,73,47 104,66,45 113,71,49 125,79,51 122,80,58 107,71,51
137,101,81 137,101,81 137,101,81 137,101,83 137,101,83 135,101,83 130,96,78 129,95,77 134,97,84 128,93,78 125,93,77 124,92,76 123,88,75 119,88,76 120,89,77 119,88,78 113,87,77 109,82,75 105,81,73 114,78,68 117,80,56 117,81,59 121,83,62 120,84,62 124,81,62 131,87,61 204,112,46 255,139,30 255,121,40 227,111,39 255,126,32 255,146,23 255,175,23 255,178,22 255,182,16 255,181,17 255,176,20 255,172,21 255,168,19 255,165,24 255,161,19 255,163,21 255,156,14 255,146,25 255,133,38 211,114,47 177,87,61 198,96,60 255,140,29 255,160,28 255,138,14 255,112,0 228,97,17 255,115,8 255,147,0 255,146,0 211,125,61 108,54,34 103,67,45 114,79,54 118,81,55 122,81,54 131,85,59 131,85,59 131,85,57 132,86,58 135,89,61 137,91,61 136,90,60 137,89,62 137,89,62 208,118,42 242,131,27 244,135,47 221,112,38 212,105,37 203,106,39 185,95,46 140,82,58 145,75,42 169,91,45 146,77,46 131,73,51 129,73,51 183,83,31 236,97,26 204,97,27 222,111,33 208,98,27 210,101,15 229,112,1 213,93,0 201,92,14 118,77,48 48,32,28 71,48,35 97,67,50 105,74,55 117,81,61 119,81,60 118,80,59 118,77,59 115,79,59 108,72,52 113,77,59 104,72,56 102,70,54 102,71,50 108,74,54 110,74,54 107,73,51 104,70,50 96,65,46 92,60,44 85,60,41 75,55,37 65,46,34 69,50,38 84,61,46 95,65,50 99,68,47 106,72,50 110,73,49 114,72,50 109,66,47 114,69,48 110,73,49 87,60,42
136,100,82 136,100,82 137,101,83 136,100,82 137,101,81 135,99,81 134,98,80 128,94,76 129,94,79 126,91,76 129,94,79 127,92,77 118,86,72 112,81,69 118,87,75 118,87,77 113,87,77 109,82,75 106,82,76 116,80,70 118,83,58 120,84,64 119,81,60 122,84,63 126,83,64 139,92,69 183,111,61 255,139,30 254,124,37 235,121,35 255,140,25 255,160,16 255,180,25 255,185,25 255,188,19 255,184,12 255,180,17 255,172,13 255,167,12 255,166,27 255,167,26 255,167,25 255,157,15 255,143,25 242,113,22 198,109,53 170,89,57 151,86,49 201,82,45 255,121,47 255,130,17 255,118,0 203,90,17 216,93,0 255,129,0 255,147,3 225,139,75 122,68,48 100,65,38 108,73,48 116,78,57 119,76,57 128,81,58 126,80,54 128,81,58 130,83,60 132,84,59 133,87,57 133,87,57 137,84,57 136,88,63 169,88,36 238,125,50 251,133,42 244,122,43 237,115,36 226,111,30 184,95,39 144,69,38 139,61,33 182,92,27 163,80,40 136,71,48 138,66,45 175,73,35 214,78,11 187,89,27 201,94,24 182,86,28 207,99,34 229,106,0 217,102,0 204,92,12 80,44,22 46,28,23 85,62,47 97,67,50 98,68,51 102,70,54 113,79,61 109,73,53 108,72,52 112,76,56 88,61,43 96,61,46 102,70,56 95,63,47 106,75,54 113,77,57 113,77,57 112,76,56 104,70,50 95,64,45 92,60,44 82,55,37 75,53,35 68,49,37 69,50,38 79,56,41 85,58,42 96,65,46 105,71,51 105,69,47 120,77,58 122,76,58 118,76,52 105,70,45 89,60,40
130,95,80 133,98,83 135,100,85 133,98,83 135,98,83 137,99,82 132,94,77 132,93,81 128,91,78 124,91,80 125,93,79 123,91,77 117,89,76 113,85,72 110,82,71 119,88,80 115,87,78 109,80,74 105,81,75 116,81,68 121,84,60 121,83,62 123,82,62 124,82,60 130,83,60 133,86,63 159,89,65 219,115,53 243,124,42 251,122,29 255,136,26 255,163,15 255,179,18 255,189,21 255,191,19 255,188,13 255,177,9 255,170,6 255,165,19 255,168,22 255,173,26 255,157,12 255,150,3 255,134,15 220,99,29 188,96,45 173,88,51 163,72,32 193,89,42 187,81,31 213,94,28 250,113,16 186,85,17 203,90,15 255,114,5 255,143,0 255,138,60 152,63,30 149,67,45 148,78,49 115,77,56 113,75,54 124,80,40 139,76,52 124,80,54 126,82,56 139,81,55 157,91,61 156,85,61 153,86,59 137,89,71 160,90,59 238,115,55 255,130,40 249,123,31 255,111,32 222,109,34 191,95,39 145,79,49 151,79,42 166,88,42 161,86,41 144,69,38 138,63,32 170,77,45 165,74,34 165,78,37 167,80,37 158,78,37 194,103,43 215,105,22 214,98,11 173,85,24 74,52,34 74,55,43 83,58,41 94,64,47 90,60,43 79,49,32 99,63,45 113,75,56 111,77,57 111,77,59 92,65,49 84,56,43 91,65,53 101,68,57 88,55,44 98,64,46 110,72,53 113,75,56 112,76,56 103,72,53 97,67,50 89,62,46 79,56,41 59,43,28 63,47,32 78,55,40 84,57,39 90,59,38 97,66,45 103,67,47 109,68,50 121,80,62 108,70,49 100,66,46 99,65,47
