122,91,79 122,91,79 122,91,79 122,91,79 122,91,79 123,90,81 120,89,77 118,90,77 120,89,79 117,89,76 116,88,77 118,90,81 111,87,81 105,83,75 101,81,72 100,80,73 103,75,62 105,77,64 108,77,65 108,78,63 109,79,64 109,79,64 110,78,64 111,79,65 114,79,64 114,80,62 118,82,62 121,83,64 120,84,66 122,84,67 121,85,65 127,84,69 131,86,63 142,89,64 178,95,57 161,97,53 162,89,48 166,89,52 214,103,41 215,102,38 202,98,36 217,115,54 225,102,42 255,118,51 255,170,16 255,157,28 255,156,19 255,175,22 255,178,29 255,177,27 255,171,14 255,255,76 255,176,5 255,168,6 255,184,2 255,178,18 255,156,10 255,163,16 255,153,22 255,137,16 255,143,27 255,118,45 211,113,40 201,113,36 195,111,51 191,107,47 187,105,47 185,104,54 177,94,54 178,95,55 177,95,52 177,95,50 177,94,54 169,88,54 128,73,44 114,72,50 119,76,57 162,71,31 135,70,51 114,68,42 127,76,50 125,74,48 148,77,53 166,81,55 161,80,46 152,80,45 140,77,57 104,69,56 98,67,48 100,70,53 90,68,50 76,53,40 43,25,24 37,26,23 37,25,27 40,31,25 68,45,34 77,56,43 83,62,47 98,68,51 112,78,60 114,78,58 113,79,59 114,78,60 111,73,56 118,82,64 118,77,57 108,72,52 100,70,53 101,72,52 105,74,53 101,71,54 103,72,53 102,71,52 98,69,49 93,66,48 85,57,44 79,53,39 86,61,44 86,63,48 90,67,52 89,68,53 88,63,46 96,69,51 104,70,50 119,78,58 128,82,64 127,81,63
122,91,79 122,91,79 122,91,79 122,91,79 122,91,79 123,90,81 120,89,77 118,90,77 120,89,79 117,89,76 116,88,77 118,90,81 111,87,81 106,84,76 101,81,72 100,80,73 103,75,62 105,77,64 108,77,65 108,78,63 109,79,64 109,79,64 110,78,64 111,79,65 115,80,65 115,81,63 118,82,62 121,83,64 120,84,66 122,84,67 121,85,65 127,84,69 131,86,63 142,89,64 178,95,57 164,96,53 174,98,58 165,88,51 216,105,43 216,109,50 212,109,44 221,112,56 251,117,54 255,137,55 255,174,18 255,155,23 255,158,21 255,180,24 255,180,26 255,179,24 255,181,17 255,227,50 255,157,0 255,152,0 255,169,2 255,158,3 255,148,7 255,158,13 255,164,23 255,153,23 255,161,36 255,142,56 207,102,33 201,110,39 194,110,48 193,109,49 189,107,49 184,103,51 181,99,56 179,97,54 178,96,51 180,96,50 178,94,52 172,89,51 145,82,49 125,72,47 127,73,53 176,80,42 144,73,56 115,69,43 127,76,50 127,76,50 147,77,51 164,79,51 166,76,50 157,79,51 134,78,56 106,71,58 105,74,55 101,71,54 90,68,50 76,53,40 44,26,25 37,26,23 38,26,28 40,31,25 68,45,34 77,56,43 83,62,47 98,68,51 113,79,61 114,78,58 114,80,60 114,78,60 110,72,55 110,74,56 116,75,55 108,72,52 98,68,51 101,72,52 104,73,52 101,71,54 103,72,53 102,71,52 98,69,49 92,65,47 85,57,44 79,53,39 86,61,44 86,63,48 89,66,51 88,67,52 88,63,46 96,69,51 106,72,52 119,78,58 127,81,63 127,81,63
122,91,79 122,91,79 122,91,79 122,91,79 122,91,79 123,90,81 120,89,77 118,90,77 120,89,79 117,89,76 116,88,77 118,90,81 112,88,82 106,84,76 101,81,72 100,80,73 103,75,62 105,77,64 108,77,65 108,78,63 109,79,64 109,79,64 110,78,64 111,79,65 115,80,65 118,84,66 118,82,62 121,83,64 120,84,66 122,84,67 122,86,66 126,83,68 129,84,61 139,91,64 178,92,58 172,88,53 175,94,58 167,87,55 215,101,42 219,113,49 214,114,41 232,111,39 255,130,49 255,160,43 255,175,13 255,161,25 255,161,21 255,184,16 255,183,20 255,181,19 255,185,2 255,173,3 255,137,5 255,137,14 255,134,12 255,148,11 255,155,16 255,158,13 255,162,14 255,168,23 255,170,21 255,171,30 255,134,54 206,114,52 198,111,52 196,112,52 196,112,52 193,112,51 183,103,48 181,98,47 181,98,47 190,101,49 189,97,46 184,95,41 182,92,43 173,87,53 166,82,49 197,90,60 162,80,55 124,76,51 136,84,54 146,88,55 148,85,52 148,78,49 137,78,50 134,76,39 118,78,53 108,71,58 103,72,53 98,68,51 90,68,50 84,61,48 46,28,27 38,28,27 39,25,27 44,32,32 67,45,39 76,52,44 86,60,46 102,72,55 112,78,60 115,79,59 121,85,67 121,85,67 114,76,59 113,75,58 114,76,57 107,71,51 96,66,49 98,69,49 99,68,47 98,68,51 101,70,51 101,70,51 100,71,51 89,62,44 85,57,44 86,60,46 88,63,46 86,63,48 83,60,45 84,61,46 84,59,42 95,65,48 106,72,52 116,78,57 124,78,62 122,79,62
123,93,78 123,93,78 123,93,78 123,93,78 122,92,77 123,90,79 120,89,79 117,89,78 119,88,78 117,89,76 116,88,77 118,90,81 112,88,82 105,83,75 102,82,73 98,75,72 103,76,60 105,78,62 108,77,65 108,78,63 109,79,64 109,79,64 111,79,65 112,80,66 115,81,63 118,84,66 118,82,64 118,82,62 119,81,62 117,81,61 114,80,60 116,82,62 122,87,60 133,87,61 174,93,64 164,87,54 161,81,49 167,85,58 180,84,44 214,108,44 226,110,38 229,115,49 255,149,39 255,163,19 255,182,12 255,165,11 255,174,25 255,192,6 255,196,14 255,192,9 255,189,0 255,161,1 255,109,0 255,118,16 255,135,0 255,145,3 255,153,6 255,155,6 255,159,9 255,172,19 255,173,28 255,173,23 255,154,36 210,112,48 199,112,44 200,114,46 203,116,48 198,112,48 183,103,46 178,100,47 178,96,51 190,101,54 198,101,50 204,105,48 214,105,49 210,102,50 203,97,47 218,92,53 160,82,52 137,75,46 159,79,47 156,88,52 152,83,52 147,81,49 134,70,42 112,63,41 104,70,50 96,66,49 98,66,52 96,65,53 88,66,48 82,59,46 62,49,44 40,33,31 37,25,25 41,28,23 66,46,37 76,53,40 88,68,50 102,72,55 111,77,59 115,79,59 118,84,66 121,85,67 116,80,62 114,76,59 113,77,55 111,70,50 101,69,53 101,72,52 97,68,46 97,67,50 99,68,49 102,71,52 101,72,52 96,69,51 91,63,50 88,62,48 86,61,44 72,49,34 75,54,41 74,51,38 74,48,34 91,64,46 99,67,51 103,69,51 105,71,53 103,69,51
124,94,79 124,94,79 122,92,77 122,92,77 122,92,77 123,90,79 120,89,79 120,92,81 115,84,74 119,88,76 116,88,77 115,87,78 110,86,80 105,83,75 103,83,74 100,77,74 102,75,59 107,77,62 108,77,65 108,78,63 109,79,64 109,79,64 114,79,64 116,81,66 116,82,64 115,81,61 120,84,66 120,84,62 119,81,60 119,81,62 117,81,63 116,80,60 116,82,60 125,82,63 161,92,61 156,86,60 154,80,57 163,82,46 157,83,47 204,98,32 230,106,30 238,115,32 255,153,24 255,165,22 255,183,13 255,169,19 255,170,14 255,191,5 255,199,11 255,198,0 255,182,0 255,151,0 245,92,5 255,114,11 255,131,0 255,151,3 255,153,0 255,153,0 255,159,6 255,165,7 255,181,22 255,180,21 255,166,45 242,133,43 219,121,50 212,119,46 210,116,46 201,114,50 185,105,48 176,99,48 168,90,60 186,97,50 201,101,53 209,109,38 228,109,45 222,99,41 214,93,37 196,88,52 157,79,53 152,79,47 165,88,53 154,86,48 151,85,53 155,83,48 142,71,45 109,66,49 88,62,41 92,65,49 94,63,51 92,64,51 84,62,44 83,57,43 61,48,43 45,35,36 35,28,31 35,28,26 66,51,42 58,41,31 87,61,47 99,67,53 110,75,60 114,78,60 113,79,61 117,81,63 112,78,60 114,76,59 108,72,50 106,70,52 100,70,55 96,69,51 99,68,47 101,70,51 102,71,52 103,71,55 100,71,51 93,66,48 91,63,50 87,61,47 79,57,39 66,47,31 65,46,34 71,52,40 79,58,45 90,65,46 94,67,49 97,66,47 99,68,49 99,68,49
127,94,83 126,93,82 123,90,79 121,88,77 122,91,79 120,89,77 118,87,77 120,89,77 118,90,79 107,79,68 113,85,74 114,86,77 107,83,77 104,82,76 102,81,77 101,79,71 105,77,66 106,79,63 107,77,62 108,78,63 111,79,63 115,80,65 116,82,62 115,81,61 118,82,62 118,82,60 117,81,61 115,81,61 117,81,61 117,81,61 119,78,60 117,81,61 114,80,60 116,82,60 128,91,67 161,90,69 182,100,46 177,94,43 154,84,53 194,91,47 226,105,51 244,116,35 255,155,12 255,172,20 255,188,17 255,173,16 255,168,7 255,191,5 255,189,3 255,188,2 255,159,0 255,145,0 248,92,10 255,113,10 255,129,0 255,151,0 255,149,1 255,150,0 255,159,0 255,158,8 255,165,9 255,179,20 255,185,28 255,175,28 255,145,28 250,133,26 226,120,41 211,116,51 190,105,50 182,99,50 165,89,49 184,98,48 202,99,55 199,105,55 238,113,44 241,102,31 245,108,39 190,85,53 144,80,63 164,81,43 155,87,44 140,72,32 152,86,52 155,86,48 127,76,48 93,56,43 73,47,33 90,64,50 90,64,50 87,62,45 81,56,39 83,57,43 68,48,39 52,36,32 37,25,25 38,28,29 40,28,33 47,31,29 74,53,42 96,68,55 104,72,58 108,76,62 109,77,63 106,71,56 105,74,55 106,75,56 99,68,49 103,68,53 96,69,53 94,68,47 99,73,52 102,71,52 103,72,53 102,71,52 100,70,53 93,66,48 88,60,47 84,58,44 79,57,39 74,53,38 65,46,34 66,47,35 75,54,41 85,60,43 96,64,48 97,66,47 105,74,55 105,74,55
126,96,81 125,95,80 122,92,77 119,89,74 118,91,75 120,89,77 117,89,78 119,93,81 115,89,79 102,75,68 108,82,72 112,85,80 112,85,80 107,83,77 100,83,75 101,79,71 107,76,66 108,78,61 108,78,61 109,79,64 114,80,62 118,82,64 118,82,62 116,82,60 120,84,64 116,82,60 118,82,62 117,81,61 117,79,60 116,80,60 120,79,61 121,80,62 110,76,56 105,74,53 110,76,54 152,82,49 208,106,43 215,119,47 194,102,47 197,94,50 222,100,51 249,114,40 255,153,10 255,168,17 255,187,12 255,175,8 255,173,3 255,185,4 255,181,0 255,181,0 255,163,0 255,145,0 255,109,15 255,115,2 255,130,0 255,151,0 255,158,3 255,153,0 255,153,0 255,163,7 255,162,8 255,162,10 255,186,17 255,191,27 255,182,26 255,166,23 255,128,10 223,114,38 202,107,44 192,109,60 165,89,49 184,98,48 202,99,55 199,97,57 246,113,45 252,113,42 255,125,31 225,111,56 157,80,45 167,88,44 150,77,36 149,77,38 153,84,48 153,83,50 109,65,37 92,59,50 81,58,43 88,63,46 91,66,49 91,66,49 86,61,44 82,59,46 74,53,42 69,52,42 53,40,33 40,27,22 52,35,36 52,34,31 90,67,52 92,65,49 94,63,51 92,66,54 109,77,63 103,71,55 102,73,53 103,74,54 88,58,41 81,49,33 93,66,50 93,62,50 95,71,49 102,73,53 105,74,53 104,75,53 103,72,53 97,68,48 89,62,46 87,60,44 81,56,39 72,51,38 68,48,39 68,48,39 74,53,40 78,53,36 89,59,44 95,63,49 96,64,50 99,67,53
125,95,80 124,94,79 123,93,78 118,88,73 116,89,73 118,87,75 116,90,78 115,89,79 114,88,78 114,91,80 105,78,71 110,83,78 112,85,80 106,82,76 99,82,74 101,79,73 107,76,64 108,78,63 108,78,61 110,78,64 112,81,62 116,82,64 121,83,66 119,81,62 122,84,65 121,83,64 118,82,62 118,82,60 118,80,59 117,79,58 119,81,60 119,81,60 107,73,53 101,70,49 111,70,52 167,83,41 244,116,35 255,120,29 255,117,36 239,122,42 194,76,30 245,108,46 255,145,35 255,173,8 255,192,12 255,189,10 255,170,0 255,182,2 255,179,0 255,182,2 255,168,0 255,146,0 255,123,2 255,126,12 255,133,0 255,151,0 255,158,0 255,160,0 255,156,0 255,167,10 255,167,9 255,167,9 255,173,8 255,195,21 255,189,23 255,187,24 255,163,3 255,139,20 255,136,32 255,132,43 242,114,44 233,101,44 206,102,51 208,106,57 255,121,26 255,123,25 255,152,14 255,125,56 184,96,35 178,97,45 160,81,40 161,81,42 152,80,45 124,56,36 84,58,35 74,55,41 79,56,43 83,57,43 90,65,48 93,68,51 92,67,50 82,59,44 79,58,45 75,56,44 57,42,31 71,55,49 67,49,46 66,46,39 83,60,45 90,60,45 71,44,28 82,60,42 91,61,44 105,74,55 101,71,54 103,73,56 91,61,44 80,53,35 88,62,52 91,65,53 97,64,57 78,53,34 101,70,49 106,72,52 104,70,50 101,70,51 94,67,51 88,61,45 84,58,44 68,49,37 56,41,30 58,41,31 72,53,41 78,55,40 87,60,42 85,58,40 94,67,49 95,68,50
125,94,82 124,93,81 123,92,80 119,88,76 117,89,76 116,85,75 116,88,77 114,88,78 113,87,77 115,89,79 93,66,59 108,84,78 108,84,78 105,83,77 103,83,76 104,80,74 108,78,63 109,77,63 109,77,61 110,78,62 112,83,63 114,83,62 118,82,62 121,83,62 120,84,64 122,84,63 120,84,64 124,83,63 124,83,63 121,83,62 118,80,59 119,78,60 112,78,56 106,75,54 136,76,62 220,108,49 255,136,44 255,139,30 255,138,16 255,134,3 230,116,59 210,86,33 255,135,35 255,178,5 255,190,10 255,188,6 255,169,0 255,182,1 255,184,0 255,183,0 255,164,0 255,152,0 255,131,0 255,134,0 255,136,0 255,152,0 255,164,0 255,164,0 255,164,2 255,166,5 255,169,10 255,169,10 255,173,8 255,181,13 255,191,25 255,188,25 255,175,18 255,157,21 255,144,25 255,138,28 255,128,37 255,126,45 244,115,41 255,122,41 255,144,28 255,158,20 255,168,7 255,145,36 201,104,35 174,96,45 158,82,42 157,77,41 128,72,38 100,41,22 71,51,44 72,53,41 69,46,35 88,62,50 93,68,51 94,69,52 92,67,50 84,62,44 82,60,42 78,59,43 70,54,41 69,52,42 59,39,30 76,56,47 86,60,48 96,68,55 99,71,58 108,70,51 123,82,62 124,83,67 104,72,56 101,71,54 94,67,51 48,27,16 67,45,37 76,51,34 87,59,46 87,58,38 116,74,52 113,71,49 104,70,52 98,69,49 93,66,50 88,61,45 78,55,40 73,52,41 60,43,33 57,40,30 75,54,43 81,58,45 88,61,45 88,61,45 95,68,52 99,72,56
122,91,81 122,91,81 122,91,81 119,88,78 119,88,78 116,88,77 116,88,79 114,88,78 112,86,76 113,87,77 95,71,63 102,75,70 107,83,77 107,83,75 103,81,73 101,79,71 108,78,63 109,77,61 112,77,62 113,78,63 116,82,64 119,85,67 118,82,62 120,84,64 120,84,64 121,85,65 122,84,65 120,84,64 118,80,59 119,78,58 121,83,64 120,79,59 124,79,58 130,82,57 195,106,57 251,127,34 255,148,14 255,164,16 255,155,11 255,171,20 255,150,35 254,110,17 255,166,30 255,184,4 255,194,4 255,193,3 255,176,0 255,167,0 255,188,0 255,184,0 255,158,0 255,148,0 255,137,0 255,140,0 255,142,0 255,146,0 255,165,0 255,168,4 255,166,3 255,170,11 255,171,14 255,170,13 255,172,12 255,177,13 255,194,25 255,192,23 255,186,17 255,157,19 255,144,31 255,146,31 255,145,31 255,135,34 255,130,34 255,148,34 255,163,22 255,194,5 255,183,13 255,151,34 198,104,34 153,78,31 141,69,32 141,66,35 118,61,30 83,49,31 66,49,41 76,56,49 69,45,39 90,63,56 134,76,50 115,66,44 97,65,51 91,59,45 85,63,45 82,59,44 67,46,33 47,35,25 40,27,22 52,36,32 92,64,53 101,66,53 103,71,55 108,77,56 139,82,51 143,87,65 111,79,63 104,74,57 88,58,43 41,38,25 48,32,26 84,62,44 86,59,41 109,66,47 131,73,49 124,76,51 104,66,49 89,59,42 86,59,43 84,58,44 74,53,40 71,52,38 65,48,38 65,48,38 74,53,40 85,59,45 89,62,44 90,60,43 95,65,48 95,65,48
