122,91,79 122,91,79 122,91,79 122,91,79 122,91,81 120,92,79 120,89,79 117,89,76 117,89,80 111,87,81 104,84,77 100,80,73 103,75,62 107,76,64 108,78,63 109,79,64 110,78,64 111,79,63 114,79,64 114,80,60 121,83,64 120,84,66 122,84,67 124,86,69 131,86,63 154,91,58 161,97,53 162,89,48 189,94,58 220,101,35 202,98,36 229,108,54 242,100,33 255,170,16 255,150,18 255,167,24 255,178,29 255,169,11 255,253,71 255,176,5 255,173,2 255,200,24 255,156,10 255,165,22 255,141,20 255,143,27 230,106,30 202,112,47 195,111,51 190,106,46 185,104,54 177,94,54 178,95,55 177,95,52 177,94,54 156,83,51 113,71,49 119,76,57 143,66,29 119,67,46 127,76,50 133,70,48 164,79,53 161,80,46 156,74,54 108,67,49 98,67,48 95,70,51 84,61,48 43,25,24 39,25,27 39,27,27 68,45,34 80,61,47 100,70,53 112,78,60 114,78,60 116,80,60 111,73,56 115,81,61 109,73,53 100,70,53 103,74,52 101,72,52 103,72,53 100,71,51 94,67,49 85,57,44 83,57,43 88,63,46 90,67,52 88,66,48 96,69,51 104,70,50 124,81,62 128,82,64
122,91,79 122,91,79 122,91,79 122,91,79 122,91,81 121,93,80 120,89,79 117,89,76 117,89,80 111,87,81 105,85,78 100,80,73 103,75,62 107,76,64 108,78,63 109,79,64 110,78,64 111,79,63 116,81,66 116,82,62 121,83,64 120,84,66 122,84,67 124,86,69 131,86,63 154,91,58 172,92,53 178,98,59 180,83,48 231,113,51 213,113,42 255,118,51 255,136,28 255,175,16 255,155,20 255,172,30 255,182,21 255,186,5 255,198,26 255,142,0 255,141,7 255,150,8 255,152,16 255,161,16 255,166,24 255,166,25 255,139,43 210,111,54 197,110,51 194,110,50 191,111,54 183,102,52 179,98,48 184,98,48 181,95,45 171,90,40 158,86,51 147,74,44 168,79,46 132,69,49 128,77,51 146,84,55 158,80,54 152,77,48 138,81,52 109,71,52 105,74,55 95,70,51 85,62,49 45,27,26 36,22,24 42,28,28 73,47,37 82,61,48 100,70,53 114,80,62 116,80,62 115,81,61 110,72,55 106,72,52 108,72,52 96,66,49 101,72,50 100,71,51 102,71,52 100,71,51 93,66,48 84,56,43 85,59,45 88,63,46 85,62,47 83,61,43 98,68,51 110,76,56 124,81,62 126,80,62
123,93,78 123,93,78 123,93,78 122,92,77 122,91,79 120,92,81 119,88,78 117,89,76 117,89,80 112,88,82 104,84,77 100,80,73 103,76,60 107,76,64 108,78,63 109,79,64 110,78,64 112,80,64 115,81,63 118,84,64 118,82,62 121,83,64 118,82,64 116,82,62 122,87,60 151,91,66 165,88,55 163,83,51 171,85,53 213,107,43 226,110,38 255,126,46 255,154,10 255,181,11 255,169,24 255,181,20 255,195,13 255,192,0 255,163,3 255,114,3 255,132,2 255,143,4 255,155,8 255,157,8 255,167,14 255,172,27 255,175,34 232,114,23 199,112,44 200,114,46 198,112,48 183,103,46 177,99,48 185,101,55 197,100,49 202,102,43 207,99,47 202,96,46 184,84,52 143,72,48 160,80,48 155,86,53 147,81,49 135,71,43 110,67,48 95,66,44 101,69,55 92,66,52 84,61,48 57,44,39 38,26,26 41,28,25 67,47,38 87,61,47 100,70,53 111,77,59 117,81,61 121,85,65 116,80,62 108,74,54 112,71,51 99,67,51 98,69,49 97,68,48 99,68,49 101,72,52 96,69,51 89,61,48 86,60,46 79,53,39 76,55,42 74,51,36 87,60,42 98,66,50 108,74,56 104,70,52
124,94,79 122,92,77 122,92,77 122,92,77 120,89,77 120,92,81 115,84,74 119,88,76 116,88,79 110,86,80 104,84,75 101,81,74 102,75,59 108,77,65 108,78,63 109,79,64 113,78,63 116,82,64 116,82,64 118,84,62 120,84,62 119,81,60 115,81,61 114,80,62 116,82,60 139,82,65 155,85,59 154,80,57 166,84,41 194,90,30 230,106,30 255,151,51 255,155,12 255,183,13 255,168,23 255,185,11 255,199,11 255,196,1 255,151,0 245,92,5 255,120,10 255,146,3 255,153,0 255,161,7 255,164,6 255,181,22 255,177,33 255,137,32 219,121,50 210,117,44 203,116,52 185,105,48 168,92,52 178,94,50 201,101,53 221,110,48 227,104,46 214,93,37 175,82,52 148,78,49 165,88,53 152,83,52 156,84,49 142,71,45 95,64,43 90,65,46 94,63,51 88,62,48 80,54,40 61,48,43 35,28,31 35,28,28 66,51,42 77,54,43 97,65,51 110,75,60 114,78,60 117,81,61 112,78,60 113,77,59 107,71,53 100,70,55 98,69,49 98,69,49 102,71,52 103,72,53 94,67,49 91,63,50 85,59,45 70,49,34 65,46,34 74,55,41 88,63,44 94,67,49 99,68,49 99,68,49
126,96,81 123,93,78 119,89,74 120,93,77 120,89,79 118,90,79 115,89,77 112,86,76 113,86,79 108,83,80 107,82,79 100,80,73 105,77,66 108,78,61 109,79,64 114,80,62 116,82,62 116,82,60 118,82,62 116,82,60 117,81,61 118,80,61 119,81,62 121,80,62 112,78,58 119,85,63 152,88,62 194,101,44 185,104,52 182,86,46 228,107,53 255,156,44 255,165,16 255,187,14 255,166,5 255,185,6 255,184,0 255,171,0 255,147,0 254,99,10 255,124,6 255,148,0 255,155,4 255,152,0 255,158,5 255,161,11 255,183,25 255,189,24 255,163,22 255,131,16 220,115,42 199,108,48 171,95,55 174,96,48 202,99,55 225,109,55 249,110,37 250,112,32 165,80,54 155,77,47 138,70,27 144,76,40 155,86,46 119,71,44 63,37,25 84,61,46 91,66,49 84,59,42 84,58,46 72,51,40 54,41,34 44,32,32 39,25,27 75,55,46 91,63,50 98,67,55 106,73,62 105,73,57 103,74,54 98,69,49 95,63,47 93,68,51 92,65,47 100,74,53 104,75,55 101,71,54 96,67,47 89,62,46 84,57,41 73,52,37 67,48,36 72,51,38 85,58,42 92,60,46 99,67,51 101,69,53
126,96,81 123,93,78 120,90,75 116,89,73 117,89,76 117,91,79 114,88,78 106,83,72 108,81,76 112,85,80 105,81,75 97,82,73 107,76,64 108,78,61 109,76,65 114,80,62 121,83,66 119,81,62 121,83,66 119,81,62 117,81,61 116,78,59 116,80,60 119,81,60 110,74,54 105,71,51 155,76,35 229,112,43 226,114,45 239,115,48 204,83,38 255,142,38 255,168,11 255,191,14 255,167,1 255,176,3 255,178,0 255,179,2 255,147,0 255,123,7 255,128,0 255,147,0 255,155,0 255,158,0 255,163,7 255,165,9 255,171,11 255,195,23 255,187,22 255,175,15 255,134,42 253,127,45 234,118,46 215,104,42 193,100,54 236,122,56 255,110,24 255,145,30 188,89,48 174,100,46 156,83,40 156,82,44 140,65,38 95,59,30 76,55,42 81,58,43 87,62,45 93,68,51 82,59,44 77,56,45 58,43,32 61,48,41 65,49,47 67,46,35 91,61,46 74,47,31 84,56,43 105,73,57 101,71,54 98,68,51 81,54,38 88,62,52 97,66,54 86,56,41 102,71,50 103,72,51 101,70,51 92,65,47 87,60,44 76,55,42 59,42,32 66,47,35 78,53,36 86,59,43 91,61,46 96,66,51
125,94,82 123,92,80 119,88,76 117,89,76 115,87,76 114,88,76 113,87,77 105,79,69 107,83,77 108,84,78 104,82,76 101,81,74 108,78,63 109,77,61 109,77,61 112,83,63 116,82,62 119,81,60 120,84,64 122,84,63 121,80,60 124,83,63 121,83,62 116,78,57 112,78,56 118,71,60 206,94,35 255,136,44 255,141,29 255,133,17 230,116,59 255,109,25 255,179,6 255,190,10 255,176,0 255,174,1 255,184,0 255,174,0 255,152,0 255,131,0 255,135,0 255,146,0 255,164,0 255,164,0 255,165,4 255,169,10 255,170,11 255,177,10 255,191,25 255,184,23 255,163,27 255,144,25 255,133,32 255,131,39 244,115,41 255,138,35 255,146,8 255,168,7 224,112,32 179,97,39 158,82,42 140,71,38 104,45,26 71,51,44 61,40,29 84,61,48 93,68,51 94,69,52 86,64,46 82,60,42 74,58,43 70,53,43 59,39,30 82,59,46 94,66,53 99,71,58 118,76,52 124,83,67 104,72,56 102,72,55 56,35,24 67,45,37 82,55,39 80,52,39 116,74,52 115,74,56 100,71,51 93,66,50 85,57,44 73,52,39 60,43,33 62,43,31 79,56,43 88,61,45 89,62,46 99,72,56
122,91,81 123,92,82 120,89,79 119,88,78 115,87,78 117,89,80 110,84,74 108,82,72 100,73,68 107,83,77 107,83,75 100,80,71 108,78,63 112,77,62 113,78,63 116,82,64 118,82,62 120,84,64 120,84,64 121,85,65 120,84,64 118,80,59 119,81,60 117,79,60 126,81,60 152,88,44 236,112,19 255,152,18 255,173,29 255,168,28 255,161,46 255,117,18 255,185,5 255,191,1 255,187,0 255,172,0 255,187,0 255,172,0 255,153,0 255,142,0 255,142,0 255,143,0 255,166,0 255,171,15 255,169,10 255,170,13 255,171,14 255,174,13 255,194,25 255,189,20 255,163,25 255,148,35 255,149,40 255,149,42 255,136,40 255,154,30 255,194,5 255,185,15 235,119,34 175,98,42 139,67,30 140,65,38 89,55,37 60,43,35 65,43,37 84,60,52 138,80,54 101,65,57 95,63,49 86,64,46 69,46,31 51,35,22 40,27,22 52,32,25 101,66,53 102,70,54 114,79,54 148,88,67 110,78,62 100,70,53 49,46,33 58,42,36 82,55,39 91,65,44 133,75,51 127,77,46 89,59,42 85,58,42 79,56,43 70,49,36 64,47,37 67,48,36 83,57,43 91,64,46 93,63,46 94,64,47
119,88,76 122,91,79 120,89,77 122,91,79 117,86,76 117,88,82 111,88,77 108,87,74 104,76,74 107,83,77 107,83,77 101,81,74 106,79,63 113,78,63 114,79,64 116,82,64 120,84,64 118,82,62 122,84,63 121,83,62 121,85,65 121,83,62 117,79,60 119,82,58 145,79,47 209,107,37 255,160,26 255,175,4 255,184,28 255,186,24 255,176,38 255,171,7 255,193,7 255,197,3 255,193,0 255,179,0 255,175,0 255,166,0 255,141,0 255,145,3 255,141,0 255,143,0 255,170,0 255,167,4 255,170,10 255,169,11 255,160,17 255,171,23 255,191,21 255,189,23 255,160,27 255,155,25 255,163,30 255,169,35 255,160,36 255,180,36 255,213,12 255,191,5 214,98,51 139,86,41 125,57,37 171,92,28 99,52,41 55,45,33 51,41,45 90,60,45 172,84,28 155,73,28 93,62,52 92,67,50 86,60,46 71,55,42 38,29,25 52,34,29 100,65,50 111,77,59 114,78,56 133,81,60 99,68,49 90,60,43 90,58,44 85,46,34 86,56,41 97,68,48 134,74,51 130,74,50 99,66,57 86,60,46 74,53,40 72,56,43 63,47,34 71,55,42 83,57,45 92,65,49 88,61,45 88,61,45
124,93,81 118,87,75 119,88,76 114,86,73 115,87,76 115,86,80 114,88,78 112,89,76 113,86,81 108,84,78 107,83,77 101,81,74 106,79,63 114,79,64 115,80,65 118,84,66 120,84,64 120,84,64 121,83,62 122,84,63 121,85,65 114,78,58 106,72,54 110,74,52 171,88,39 255,132,38 255,175,13 255,178,0 255,173,15 255,163,11 255,166,7 255,190,11 255,198,5 255,192,0 255,190,0 255,180,0 255,163,0 255,154,0 255,124,0 255,124,0 255,127,0 255,139,0 255,164,0 255,168,1 255,164,4 255,164,8 255,160,12 255,176,22 255,188,19 255,183,20 255,155,25 255,160,30 255,169,33 255,175,34 255,180,33 255,179,31 255,228,23 255,186,16 214,102,45 116,60,36 124,63,29 164,83,20 91,56,43 69,50,38 61,29,13 124,69,38 200,96,34 189,97,44 105,70,55 92,67,50 85,62,47 69,50,38 61,48,43 69,45,37 82,53,33 108,74,52 108,73,58 116,80,60 112,81,62 104,75,55 93,59,41 92,56,38 92,60,46 100,66,48 122,73,53 127,76,50 95,63,58 88,63,46 70,49,36 72,53,39 65,49,36 66,50,35 79,56,43 78,53,36 85,60,43 87,62,45
