74,77,84 74,80,83 158,165,160 114,121,103 58,66,73 66,76,80 48,56,61 48,51,58 41,44,51 44,44,52 40,50,54 44,48,52 46,47,52 38,48,54 35,45,51 38,50,56 37,49,55 37,49,53 34,50,48 30,43,44 43,42,45 45,29,25 29,23,28 55,37,34 55,39,37 56,40,38 50,37,34 56,43,40 47,34,31 49,36,33 46,35,30 35,36,41 81,50,29 111,63,36 76,44,30 53,37,24 36,25,32 29,24,23 46,36,37 43,31,36 38,31,31 40,33,36 32,31,36 27,30,37 32,35,44 29,37,46 29,39,47 29,38,49 27,39,47 27,39,47 24,39,42 28,40,44 29,39,43 31,41,47 31,41,47 32,40,47 30,40,46 32,42,50 32,35,42 34,37,44 36,36,44 35,38,47 31,36,44 30,40,48 41,44,53 31,42,55 32,37,47 32,36,49 37,40,47 36,41,35 36,46,38 43,51,39 46,54,40 39,47,35 47,58,29 45,53,39 52,53,43 75,79,52 57,64,32 31,46,34 32,51,40 37,47,44 41,46,45 42,48,37 30,44,37 185,179,156 202,188,161 192,183,138 239,238,200 203,201,172 255,255,215 217,222,190 178,182,153 154,153,126 168,170,144 164,167,145 198,208,186 184,194,172 137,146,129 130,143,129 114,128,121 114,129,132 97,111,121 92,106,116 92,107,110 98,112,108 91,106,92 93,104,105 91,98,91 76,84,89 87,98,109 79,94,99 80,92,85 68,81,69 81,92,79 81,90,90 78,90,96 72,85,86 68,80,84 60,69,69 48,56,61 32,40,49 29,41,37 50,59,42 73,85,51 33,41,27 29,41,45 28,40,44
70,74,76 70,75,81 71,77,78 113,120,104 82,91,93 88,98,102 69,77,82 46,49,56 41,44,51 44,44,52 41,46,52 51,55,59 44,53,55 44,54,60 43,53,59 38,50,56 30,42,48 35,47,51 38,51,50 38,49,50 42,44,44 54,33,29 27,24,28 57,39,38 52,36,34 54,38,36 49,36,33 45,31,31 55,42,39 53,40,37 48,36,38 46,36,35 104,58,40 84,43,16 76,41,28 45,33,23 31,23,29 40,35,34 40,30,31 45,33,38 45,38,38 36,29,32 32,31,36 27,30,37 30,33,42 29,37,46 29,39,47 29,39,45 27,39,45 27,39,45 26,41,46 26,38,44 29,39,45 31,41,47 31,39,46 33,38,46 35,40,48 32,37,47 33,36,43 35,38,45 35,35,43 35,38,47 31,36,44 31,41,49 48,51,60 32,46,58 33,38,48 31,38,50 33,38,46 43,49,50 35,47,43 50,59,40 48,56,42 42,50,38 42,52,28 49,63,44 40,49,30 55,60,36 48,56,33 39,51,44 31,49,36 38,50,43 38,45,43 34,44,36 51,62,51 192,183,156 204,192,155 217,209,155 221,217,182 216,211,181 240,240,197 208,211,178 181,183,155 141,139,110 163,162,135 166,167,144 174,182,161 182,192,170 158,167,150 131,144,130 115,129,122 109,124,127 97,111,121 91,106,113 96,112,112 94,108,104 83,98,86 95,106,105 88,96,86 76,86,83 87,99,107 71,86,89 77,89,82 74,86,77 81,92,81 81,90,90 73,85,91 72,85,86 69,81,85 62,71,71 50,58,63 32,40,49 30,41,42 64,72,58 70,79,60 38,45,40 28,41,42 33,45,49
52,59,54 69,78,80 73,81,90 103,110,108 88,98,104 73,83,87 57,65,70 32,35,42 42,45,52 46,42,53 42,42,52 41,59,58 41,54,55 46,56,62 33,43,49 33,41,48 37,45,52 38,46,51 41,50,50 42,48,51 43,52,52 73,46,28 30,24,29 44,33,30 50,34,32 51,35,33 59,43,39 48,32,28 44,33,30 56,43,40 61,45,39 51,40,33 99,54,33 73,40,29 53,37,22 32,22,23 49,38,45 41,34,34 46,34,36 44,32,37 42,35,35 37,30,33 33,32,37 33,36,43 28,31,40 27,35,44 28,38,46 31,41,45 29,41,45 29,41,47 26,41,48 28,40,46 30,40,46 30,40,48 29,41,45 30,40,46 33,38,48 38,38,48 34,37,46 37,37,45 35,35,43 37,37,47 32,37,47 28,37,48 34,46,54 30,41,54 32,37,47 30,39,50 31,39,48 33,41,57 34,49,54 45,58,42 42,54,45 57,70,56 40,53,39 42,55,39 38,49,34 46,59,43 50,57,39 53,62,43 33,43,49 31,43,49 35,46,47 42,47,41 176,173,147 205,183,138 231,217,163 243,232,170 213,205,181 194,188,154 230,227,183 224,227,192 150,148,119 170,167,141 154,147,118 171,166,134 155,163,142 154,166,146 160,172,154 134,147,133 128,142,135 111,127,127 97,111,121 90,105,112 88,104,104 97,111,107 81,94,93 94,106,99 91,99,85 84,96,78 80,93,92 76,93,88 61,72,71 72,83,82 74,83,83 76,86,83 75,88,89 70,84,80 76,88,92 62,71,71 54,62,67 36,44,51 38,48,54 40,47,40 54,62,50 40,45,51 37,49,53 29,41,45
58,60,57 49,54,50 70,81,80 64,75,76 94,102,107 72,82,86 81,89,94 54,57,64 43,46,53 43,43,53 41,46,54 44,47,56 38,43,51 36,40,55 36,41,51 36,41,49 32,42,48 38,50,54 47,53,56 53,52,55 46,51,57 67,39,26 33,26,29 53,40,37 49,36,33 56,43,40 49,33,29 58,42,38 52,36,34 56,40,38 60,50,40 66,52,38 77,47,30 66,38,27 50,32,29 53,41,43 47,34,31 58,46,46 47,35,35 43,33,34 49,42,42 41,36,35 40,37,41 34,34,42 29,33,46 28,39,50 28,40,48 28,40,46 28,39,50 30,41,52 33,44,55 28,39,50 29,41,47 33,43,49 28,38,46 25,39,51 30,42,50 31,38,50 34,37,48 38,38,48 35,35,45 38,38,48 34,37,46 29,38,49 29,36,48 29,36,48 32,39,51 37,44,56 33,47,59 31,42,53 34,45,56 36,46,52 35,45,49 35,48,47 38,53,41 40,50,44 47,55,43 52,63,50 36,49,37 43,56,31 46,56,50 43,44,49 39,46,44 54,50,44 192,186,138 223,211,145 255,254,185 245,229,175 179,172,141 224,214,172 231,227,181 240,244,204 206,203,159 194,199,167 164,159,129 157,155,133 142,150,138 132,145,133 130,144,135 129,140,129 111,125,121 119,131,135 88,100,104 91,105,115 86,101,104 91,104,103 94,108,99 95,107,98 91,99,87 84,96,78 78,92,88 87,99,95 64,76,72 74,86,82 69,82,81 70,83,82 72,85,86 66,79,80 73,84,83 65,76,75 54,63,65 48,52,56 34,41,53 50,60,66 42,50,40 47,55,45 29,42,43 40,53,54
61,56,55 102,101,92 66,66,61 58,69,68 94,102,109 82,92,96 73,81,86 60,64,68 48,48,56 45,43,53 40,43,52 39,43,56 38,45,57 38,42,57 38,43,53 44,54,60 36,51,56 42,59,63 33,50,56 51,49,59 53,51,61 66,39,32 37,27,31 59,41,40 49,31,30 56,40,38 53,40,35 60,47,42 47,30,31 61,45,41 61,51,39 68,53,42 57,41,26 57,43,29 56,43,38 48,35,30 63,49,49 51,40,37 58,47,42 45,36,32 47,40,40 42,36,41 40,36,45 34,34,42 34,41,53 31,42,55 29,41,49 30,42,50 27,38,51 29,40,53 27,40,55 29,43,53 28,40,48 31,43,51 29,41,47 30,42,50 28,40,48 28,39,52 34,39,47 38,38,48 36,36,48 39,39,49 36,36,46 32,36,51 29,36,48 30,37,49 33,40,52 37,45,63 29,42,61 31,42,55 34,45,58 34,45,58 37,50,51 33,44,57 31,43,51 40,46,49 39,43,47 43,55,46 45,58,46 38,49,48 35,48,36 39,46,44 40,46,47 159,155,145 189,177,122 222,210,142 232,216,158 251,236,185 192,182,142 251,238,190 231,222,175 248,250,208 188,185,141 196,199,168 157,160,138 146,157,144 134,147,135 125,139,130 124,136,132 113,125,118 105,118,119 105,116,127 91,102,113 93,108,113 83,99,97 87,100,99 94,108,99 96,108,99 89,97,85 89,91,76 69,71,66 75,87,83 80,92,88 72,84,80 70,83,82 68,81,80 70,82,86 70,82,86 71,82,83 66,77,76 55,63,68 48,52,56 51,60,73 57,67,73 50,55,54 38,44,45 24,36,40 33,45,49
51,50,53 102,104,89 69,72,60 51,63,54 83,93,99 80,90,96 71,82,81 61,67,68 48,46,56 44,44,54 43,43,55 44,44,54 44,44,54 38,42,55 40,54,64 35,49,59 39,53,63 38,52,62 40,55,62 35,50,55 44,52,57 58,42,40 31,23,31 46,41,40 50,37,32 48,37,32 61,46,35 55,39,35 58,42,36 61,45,39 65,49,45 65,50,41 63,49,35 57,42,33 54,39,30 61,49,39 56,43,38 52,41,36 52,40,40 48,42,37 44,36,44 43,36,46 38,36,44 30,32,46 34,46,54 34,45,58 28,39,52 26,40,52 27,40,55 28,42,54 27,40,55 29,43,55 30,41,54 28,40,48 30,42,48 30,42,50 33,44,55 37,47,63 32,41,52 35,38,47 41,39,47 39,37,47 38,38,50 34,38,51 29,39,45 29,41,49 37,48,61 33,45,67 43,53,69 43,56,71 26,44,61 32,44,66 31,43,65 28,42,63 31,42,55 36,47,48 32,41,54 36,51,35 49,64,40 38,45,40 32,37,43 32,35,46 61,55,50 169,160,113 190,175,114 224,208,154 187,177,128 215,203,164 163,154,109 255,252,197 243,234,174 229,228,190 155,155,110 195,198,165 153,160,142 142,155,139 122,133,122 124,136,127 122,134,127 103,118,121 97,114,116 103,118,123 90,106,106 96,107,106 90,102,98 86,100,96 81,98,90 95,107,98 88,101,87 81,85,70 73,74,62 68,76,66 75,87,83 76,89,88 72,84,80 74,86,82 73,84,83 70,83,84 70,82,88 69,79,71 54,63,65 50,59,59 38,47,49 48,57,59 42,46,48 34,44,41 30,42,46 37,49,53
38,49,62 104,112,100 156,149,122 91,101,93 87,95,102 82,92,98 75,86,85 62,68,69 43,43,55 44,44,56 41,41,49 50,48,56 49,46,52 37,46,59 38,54,65 38,51,68 38,52,62 41,56,63 40,55,60 38,52,62 38,54,63 57,53,47 41,33,39 24,25,30 50,37,32 43,32,27 56,42,26 55,40,31 70,55,46 59,44,35 63,49,35 59,45,31 65,51,37 49,34,25 65,50,41 63,51,39 52,40,30 51,40,35 53,41,41 52,42,41 42,35,45 41,37,50 36,34,44 29,31,45 36,48,56 35,46,59 36,47,60 27,41,53 28,41,56 29,42,57 26,39,54 27,41,53 27,37,53 28,39,50 27,38,49 30,41,54 30,41,54 30,40,58 31,39,55 38,38,48 40,38,46 39,37,45 43,41,49 35,38,47 27,37,53 31,46,64 32,46,69 29,42,61 40,52,60 38,51,70 30,45,63 28,41,60 31,44,63 27,40,59 34,40,57 34,38,53 24,38,48 47,58,43 39,50,37 44,54,51 47,44,50 44,41,47 204,194,170 183,171,130 241,222,154 216,197,140 187,172,123 198,188,150 201,202,154 220,217,166 200,191,131 200,195,156 219,219,176 216,219,188 183,186,166 145,153,141 130,142,133 121,135,128 113,130,125 112,127,130 98,115,117 106,118,124 93,107,103 95,105,102 95,107,103 81,95,91 97,112,115 93,104,103 81,93,86 75,82,66 73,74,62 69,76,69 82,94,90 77,90,89 77,89,85 79,91,87 74,85,86 70,82,86 72,84,90 69,79,71 58,66,73 45,55,52 59,71,53 51,61,55 30,35,34 50,61,50 33,47,43 46,58,54
40,46,67 150,153,143 188,182,146 88,98,90 89,97,106 84,92,97 63,69,72 62,71,71 34,42,49 39,44,52 45,43,53 48,46,54 45,43,51 42,53,66 45,56,67 35,48,65 36,49,68 35,50,66 40,55,62 39,54,61 35,48,65 47,50,59 51,35,31 24,24,32 50,39,34 54,43,36 55,40,31 56,41,32 50,35,24 63,48,37 54,43,28 62,50,38 63,50,45 61,48,43 55,42,37 62,46,42 60,47,40 54,43,38 47,41,34 39,36,40 39,36,42 39,37,45 34,34,44 25,33,40 38,52,62 38,54,65 32,47,65 29,42,57 28,42,54 33,47,59 32,45,60 29,42,59 24,38,50 26,40,50 26,40,50 29,39,55 33,46,61 35,48,63 44,51,65 37,40,51 37,40,51 36,36,46 37,37,47 35,38,49 29,40,53 34,47,64 31,45,66 35,50,68 34,47,62 43,54,67 34,44,64 35,45,65 30,39,52 30,42,50 30,39,50 37,45,52 41,55,46 31,49,34 43,54,41 36,49,50 64,71,83 54,59,69 255,246,209 201,190,146 254,232,156 221,199,134 213,194,130 193,182,136 194,198,160 231,226,185 177,157,111 190,177,129 225,225,184 203,203,171 191,190,165 163,170,154 124,137,125 116,130,121 112,126,122 105,120,123 104,119,122 102,117,120 95,107,98 99,111,102 93,105,101 90,103,104 94,111,113 89,106,101 82,92,84 70,76,63 73,84,73 69,86,81 83,95,99 77,90,91 78,91,90 72,85,84 74,84,88 77,87,91 68,79,78 67,74,69 60,71,70 48,63,66 40,55,41 65,76,63 42,50,27 38,46,36 64,76,58 55,62,55
39,42,60 128,132,117 174,170,149 93,105,96 87,97,105 72,80,85 84,90,93 64,73,73 38,43,49 43,43,53 46,46,56 48,44,53 44,44,52 41,55,67 44,53,64 35,48,65 35,48,67 35,50,66 35,49,61 39,53,65 34,47,64 38,45,57 52,34,31 21,21,29 46,35,30 53,42,35 56,41,32 63,48,39 52,37,26 57,42,31 60,49,34 69,57,45 60,47,42 56,43,38 63,50,45 57,44,39 57,44,37 54,43,38 51,45,40 37,35,43 39,35,44 38,36,44 34,34,44 25,33,40 40,51,62 32,47,61 33,48,66 31,44,63 28,41,58 31,44,61 26,41,55 27,40,57 28,42,54 22,36,46 31,46,51 29,43,53 31,40,51 40,49,60 49,51,67 34,39,49 31,39,48 32,37,47 34,39,47 31,39,48 27,38,51 31,44,61 28,42,63 30,44,67 32,45,64 30,40,60 37,46,69 33,43,59 33,41,48 31,41,49 31,39,46 39,51,33 41,56,40 46,57,42 36,48,39 43,55,59 37,39,55 95,95,92 211,199,160 205,186,122 234,216,145 242,220,153 232,216,144 197,191,143 176,177,140 185,179,143 188,172,130 188,176,135 225,225,191 190,189,164 147,151,134 159,165,154 138,149,136 121,136,124 120,134,130 105,121,121 104,120,120 102,115,116 94,106,99 93,110,102 91,105,98 91,104,105 92,105,106 89,106,101 79,89,81 64,70,57 74,87,75 83,95,101 85,97,101 79,92,93 75,88,87 77,90,89 77,88,89 75,86,87 65,76,75 63,70,65 59,71,67 42,57,60 49,64,67 37,45,50 29,35,36 34,42,19 76,84,59 64,72,51
51,54,61 169,173,156 138,139,118 75,86,85 79,89,93 76,85,87 89,98,100 76,77,80 47,44,48 52,48,57 49,45,54 47,43,52 41,44,55 42,53,64 45,52,64 41,51,67 35,49,72 33,47,70 44,59,75 34,50,61 34,47,62 35,48,63 64,44,37 26,22,31 42,32,33 56,43,38 55,39,33 57,42,33 57,42,31 67,50,42 61,46,35 63,47,41 55,42,39 48,35,32 54,41,36 61,45,43 46,35,30 64,55,51 36,34,42 35,35,43 35,35,43 34,34,44 35,35,45 28,33,41 38,49,62 36,49,66 35,50,68 32,46,67 33,48,66 35,50,66 37,48,61 30,40,56 35,45,63 31,42,55 49,61,65 50,60,64 53,61,70 51,54,65 57,55,67 32,37,47 33,38,48 32,37,47 34,39,49 30,37,49 28,37,50 29,38,51 35,45,63 40,53,70 34,47,64 35,45,63 35,43,59 33,40,52 31,38,50 29,36,48 28,40,48 38,52,48 33,47,40 50,56,47 37,53,34 33,40,63 53,54,57 253,246,207 176,167,122 193,161,115 233,224,168 254,235,178 214,200,146 196,201,167 190,189,153 227,223,188 181,167,124 195,195,163 218,216,183 176,179,157 142,149,133 138,146,132 135,150,138 129,143,134 113,130,125 97,109,113 98,113,118 98,116,113 82,94,85 94,108,104 92,106,102 92,103,102 93,104,103 90,104,97 86,100,93 78,90,81 83,100,90 82,97,100 85,97,101 81,94,95 76,89,88 77,90,89 75,88,89 75,88,87 62,67,66 58,63,62 60,67,65 47,58,59 54,66,70 50,60,68 44,57,34 62,69,35 71,84,43 50,65,30
