129,94,79 127,92,77 126,91,76 124,92,76 122,91,79 122,91,79 122,91,81 117,85,80 105,83,77 105,78,71 118,81,66 118,80,63 117,81,63 118,82,64 121,83,66 121,83,64 121,78,59 125,82,65 131,83,65 131,86,65 123,82,64 129,83,65 136,89,66 135,88,65 137,91,65 136,88,61 132,83,61 130,85,62 133,85,58 155,97,64 187,97,50 192,96,56 179,81,51 236,120,48 255,156,35 255,177,23 255,151,0 255,161,0 255,177,5 255,172,6 255,158,0 255,154,1 255,159,12 255,161,15 255,163,12 255,169,21 255,169,23 255,187,35 255,196,50 255,163,41 253,135,44 255,135,42 255,139,26 255,160,32 255,169,23 255,162,25 255,149,22 255,173,7 255,181,16 255,143,15 255,127,14 255,138,15 255,144,24 255,134,8 255,148,17 255,155,0 255,151,10 255,139,16 255,125,14 255,140,15 255,117,0 217,69,0 113,39,16 137,50,23 130,57,29 142,69,37 135,80,51 142,80,53 176,98,47 146,90,54 121,79,55 122,76,58 122,77,56 109,68,48 106,72,52 103,69,49 107,69,50 110,72,53 106,72,52 98,67,46 94,64,47 87,62,43 73,53,35 75,56,40 76,54,36 94,67,49
129,94,79 125,90,75 127,92,77 119,87,71 122,91,79 122,91,79 122,91,81 117,85,80 105,83,77 104,77,70 116,79,64 118,80,63 118,82,64 118,82,64 121,83,66 121,83,64 124,81,62 125,82,63 131,83,65 129,84,61 126,83,64 126,81,60 130,83,60 130,83,60 136,88,63 136,88,61 132,83,61 126,81,58 130,82,55 155,85,56 197,95,55 203,98,54 195,93,44 232,113,56 255,152,26 255,173,19 255,151,0 255,163,0 255,174,2 255,172,3 255,158,0 255,154,1 255,157,8 255,149,9 255,153,12 255,167,21 255,167,21 255,167,23 255,202,62 255,202,43 255,164,32 255,140,28 255,153,30 255,186,33 255,192,25 255,174,24 255,170,21 255,194,14 255,176,6 255,152,8 255,136,20 255,134,19 255,129,19 255,141,27 255,136,4 255,153,0 255,144,7 255,130,6 255,123,12 255,141,4 255,129,0 255,101,0 180,66,7 189,68,23 137,50,23 139,60,37 135,71,45 143,81,54 178,100,49 146,90,54 121,79,55 122,76,58 119,77,55 111,70,50 107,73,53 105,71,51 108,70,51 110,72,53 105,71,51 98,67,46 93,63,46 78,53,34 66,46,28 75,56,40 77,55,37 95,68,50
127,92,77 125,90,75 123,88,73 124,92,78 109,78,66 120,89,77 119,88,78 113,84,78 105,83,77 106,80,70 118,82,64 118,82,62 119,81,62 120,84,64 123,82,64 124,81,62 124,84,61 123,83,60 127,85,63 131,84,61 129,83,65 127,82,61 126,81,58 126,84,60 134,91,58 135,89,61 134,78,52 138,82,56 143,86,55 163,94,56 190,95,48 201,101,53 218,105,43 225,98,50 255,160,16 255,172,12 255,154,0 255,163,0 255,166,0 255,165,0 255,163,0 255,159,0 255,148,5 255,148,10 255,147,13 255,152,15 255,159,17 255,160,16 255,173,16 255,205,36 255,202,41 255,176,22 255,164,25 255,192,27 255,211,28 255,197,25 255,195,21 255,200,19 255,174,8 255,159,9 255,138,21 255,116,22 255,146,9 255,139,13 255,129,4 255,150,0 255,113,17 255,110,18 255,119,18 255,131,12 255,127,0 255,121,0 248,107,0 242,101,0 171,62,6 163,72,28 184,87,36 164,84,52 180,97,48 139,82,51 118,78,53 112,76,56 110,72,55 107,71,51 106,70,50 106,72,52 113,75,56 111,73,52 104,70,50 97,66,45 90,60,43 84,57,39 72,50,32 67,46,31 80,53,37 91,61,44
125,93,77 123,91,75 125,93,77 122,95,79 109,81,68 113,85,72 117,89,78 113,84,78 105,83,77 106,80,70 117,81,63 118,82,62 121,80,62 120,84,64 124,83,65 127,84,65 129,84,63 129,84,63 130,85,62 126,81,58 126,81,60 128,83,60 130,85,62 118,75,56 114,72,48 122,73,53 138,81,52 147,88,58 146,90,56 176,96,55 204,100,49 190,93,44 228,105,47 236,107,42 255,152,7 255,171,11 255,158,1 255,159,0 255,165,0 255,164,0 255,157,0 255,162,6 255,156,12 255,145,4 255,150,10 255,154,12 255,159,17 255,160,16 255,168,16 255,188,22 255,213,43 255,203,37 255,183,26 255,209,25 255,217,21 255,207,22 255,191,13 255,197,20 255,183,10 255,163,4 255,151,14 255,146,6 255,169,1 255,142,7 255,130,0 255,137,2 255,104,20 255,99,30 244,116,18 255,112,19 255,139,0 255,129,0 255,116,0 255,116,0 249,115,10 255,122,33 213,106,36 214,107,39 218,120,49 154,74,38 111,74,50 98,67,46 83,58,41 101,70,51 106,68,47 106,72,52 110,74,56 115,77,58 108,72,52 100,66,46 90,60,43 81,54,36 74,52,34 69,48,33 77,52,35 84,54,37
123,92,80 122,91,79 120,89,77 116,85,73 122,94,81 108,80,69 115,89,79 112,86,76 107,83,77 105,78,73 118,82,62 118,80,61 119,81,62 121,80,62 122,84,65 126,84,62 126,84,62 128,83,60 132,86,60 136,89,68 134,86,59 131,85,59 128,86,62 111,71,48 111,70,50 110,73,49 154,85,52 163,93,60 151,87,59 205,104,59 216,100,44 203,94,38 255,100,29 255,129,19 255,155,3 255,172,9 255,160,1 255,155,0 255,164,0 255,160,0 255,143,0 255,157,0 255,155,4 255,139,0 255,161,12 255,161,9 255,159,12 255,159,17 255,167,11 255,183,13 255,214,19 255,227,30 255,207,12 255,243,20 255,244,17 255,239,12 255,210,6 255,208,4 255,191,5 255,182,0 255,178,0 255,178,0 255,174,2 255,139,0 255,116,25 255,111,8 255,101,18 255,101,25 234,106,25 216,103,30 255,132,8 255,130,4 255,131,0 255,131,0 253,103,0 255,144,15 255,175,44 226,114,32 226,111,32 168,92,36 109,73,53 107,71,51 121,65,31 135,70,33 121,72,50 72,38,20 99,63,45 117,77,54 113,77,57 106,70,50 94,64,47 84,57,41 63,40,27 61,40,27 73,47,35 85,57,46
120,89,77 119,88,76 124,91,80 113,82,70 123,92,80 101,73,62 111,83,74 112,86,76 106,82,74 107,80,73 118,82,62 123,77,61 123,82,64 121,84,60 120,85,60 122,84,65 125,83,61 130,86,60 136,90,62 136,90,64 137,89,62 128,82,54 132,86,60 124,82,58 122,76,58 122,80,58 161,91,60 161,92,59 127,68,38 218,112,46 216,104,37 225,105,44 255,116,14 255,140,20 255,161,2 255,170,4 255,168,6 255,154,0 255,156,0 255,145,0 255,131,0 255,152,0 255,150,3 255,153,24 255,162,13 255,165,13 255,159,10 255,157,17 255,177,14 255,189,11 255,232,16 255,240,25 255,241,14 255,252,25 255,255,28 255,254,20 255,238,15 255,217,4 255,216,3 255,201,0 255,188,1 255,184,0 255,166,0 255,132,0 240,99,12 240,105,9 241,98,22 235,100,26 215,99,27 197,97,22 225,90,11 255,127,6 255,143,0 255,126,0 250,95,0 255,125,3 255,112,30 226,110,34 224,115,37 211,119,57 124,79,44 135,75,52 145,75,17 141,71,20 136,78,27 111,64,41 110,73,58 113,76,52 100,66,46 99,68,49 91,64,48 81,55,41 77,54,39 71,48,33 79,51,38 89,61,48
123,93,76 119,89,72 122,92,75 120,90,73 117,89,76 96,68,59 107,75,70 111,83,74 109,82,75 108,81,74 120,79,59 123,77,59 123,82,64 122,85,61 122,85,61 127,84,65 126,86,63 130,86,60 131,85,57 135,89,61 139,86,59 136,88,59 129,81,54 133,85,60 129,83,55 125,78,55 153,91,62 160,91,60 148,85,54 239,116,42 224,102,25 233,110,36 255,119,14 255,137,10 255,164,0 255,164,0 255,173,2 255,161,0 255,161,0 255,160,0 255,148,0 255,164,0 255,160,6 255,180,11 255,179,10 255,170,7 255,171,13 255,164,8 255,174,14 255,188,17 255,239,18 255,248,27 255,255,26 255,255,33 255,255,28 255,255,24 255,255,23 255,235,6 255,221,5 255,200,0 255,184,1 255,184,0 255,154,0 255,126,0 255,104,3 218,93,4 192,85,17 210,110,39 195,101,33 176,86,39 168,88,22 255,118,16 255,133,0 255,101,0 227,88,0 242,94,26 255,136,12 255,127,24 217,116,37 191,115,59 133,73,50 153,85,42 179,96,27 165,85,17 164,88,25 143,78,41 124,73,49 110,72,51 105,71,51 89,57,41 87,61,47 83,57,43 75,52,37 71,48,35 78,52,40 88,60,49
126,90,80 122,86,76 119,88,76 119,88,76 120,90,75 115,84,74 116,84,79 112,86,74 107,83,75 106,82,74 120,79,61 117,82,57 123,82,62 123,85,64 122,84,63 128,83,62 129,85,59 135,89,63 133,87,57 135,89,61 129,81,54 125,79,53 129,81,54 129,83,57 127,79,52 124,78,50 137,80,51 162,86,62 137,74,39 231,106,35 240,109,27 244,110,29 255,116,17 255,137,17 255,174,0 255,167,0 255,170,0 255,173,0 255,170,0 255,167,0 255,176,0 255,176,0 255,187,0 255,206,4 255,189,11 255,176,6 255,174,9 255,172,12 255,175,12 255,179,24 255,231,21 255,248,33 255,255,29 255,255,39 255,255,29 255,255,25 255,255,29 255,231,6 255,214,9 255,195,0 255,183,8 255,167,0 255,130,5 255,133,0 255,117,9 234,114,0 191,89,38 197,96,30 212,100,29 165,75,28 175,81,38 255,115,26 255,132,10 241,103,0 221,108,3 254,102,12 255,117,15 255,133,35 208,112,38 138,72,40 122,68,50 144,81,46 191,107,31 178,94,18 181,99,25 178,98,30 138,83,54 107,69,50 108,72,54 96,62,44 89,62,46 77,51,37 74,51,38 62,43,27 77,56,41 80,54,40
121,85,75 121,85,75 118,87,75 120,89,77 120,89,77 120,89,77 116,85,75 112,86,74 107,83,75 106,82,74 118,80,61 119,81,62 124,83,63 123,85,64 125,84,64 133,88,65 133,87,61 135,89,61 135,89,61 122,81,54 106,68,47 112,72,49 119,77,55 123,82,62 115,75,52 123,76,53 120,79,52 128,78,47 155,78,41 226,108,33 255,109,15 255,117,14 255,132,5 255,137,8 255,174,0 255,169,0 255,164,0 255,173,0 255,180,0 255,187,0 255,194,0 255,191,0 255,211,0 255,211,1 255,200,14 255,203,0 255,174,9 255,172,16 255,181,17 255,184,21 255,208,28 255,232,29 255,255,43 255,255,35 255,255,27 255,255,27 255,255,29 255,237,8 255,204,1 255,199,0 255,179,2 255,142,0 255,130,2 255,137,0 255,117,20 247,116,0 181,85,29 230,104,38 223,102,32 205,105,19 218,91,34 255,109,20 255,123,6 255,102,0 237,113,16 255,131,8 255,111,25 216,102,34 181,98,58 125,78,46 124,78,52 123,74,52 193,108,55 176,93,24 183,98,25 195,107,30 148,93,50 110,72,53 109,71,52 103,69,51 91,64,46 86,55,43 78,52,38 68,47,32 74,53,38 81,55,41
123,87,77 121,85,75 118,87,75 119,88,76 119,88,78 118,87,77 115,84,76 112,86,74 107,83,75 106,82,74 117,79,58 121,83,62 123,82,62 127,84,65 129,84,63 132,85,62 131,86,63 135,89,61 130,82,57 110,70,47 94,60,42 97,63,43 86,50,28 96,62,42 110,74,52 124,79,56 114,77,53 126,68,42 174,77,26 229,108,26 255,116,18 255,132,20 255,146,0 255,152,6 255,181,0 255,173,0 255,163,0 255,169,0 255,185,0 255,196,0 255,197,0 255,214,5 255,216,0 255,211,0 255,212,8 255,215,10 255,176,8 255,176,11 255,186,20 255,193,24 255,209,30 255,235,44 255,255,37 255,255,39 255,255,25 255,255,27 255,255,23 255,244,12 255,207,0 255,194,1 255,159,0 255,142,0 255,127,0 255,125,0 251,112,9 221,97,0 188,92,36 255,106,45 220,99,27 238,117,23 217,104,27 225,91,10 255,117,6 255,121,16 252,122,20 255,156,22 255,123,36 174,78,20 149,79,50 126,82,54 129,81,56 126,78,53 158,71,30 169,84,31 172,85,24 190,104,36 147,97,51 118,80,59 115,74,56 108,72,52 93,63,46 89,58,46 86,55,43 63,42,27 72,49,34 78,53,36
