129,94,79 128,93,78 127,92,77 126,91,76 124,92,76 123,91,77 123,92,80 123,90,81 122,91,81 118,87,77 109,82,75 104,82,76 105,78,71 111,78,67 117,81,63 113,81,65 117,81,63 118,82,62 118,82,64 122,84,67 121,83,64 121,83,64 124,81,64 127,81,65 131,83,65 130,85,64 123,82,64 123,82,64 129,83,65 133,86,65 133,88,65 137,88,66 137,91,65 135,89,63 135,84,60 132,83,61 130,85,62 132,86,60 139,87,57 161,95,63 187,97,50 195,97,53 190,92,48 178,80,50 236,120,48 255,140,28 255,158,14 255,175,22 255,151,0 255,152,0 255,167,0 255,177,5 255,172,6 255,166,2 255,155,0 255,154,8 255,159,12 255,162,18 255,158,14 255,168,17 255,169,21 255,169,21 255,175,23 255,191,37 255,196,50 255,201,40 229,110,44 255,138,47 255,135,42 255,138,32 255,146,30 255,171,26 255,169,23 255,170,17 255,145,27 255,149,22 255,173,7 255,183,8 255,158,14 255,142,19 255,127,14 255,126,20 255,140,17 255,142,22 255,134,8 255,148,10 255,153,0 255,150,7 255,151,10 255,143,20 255,124,18 255,126,15 255,140,15 255,119,2 255,122,0 184,64,5 113,39,16 132,41,22 132,59,29 143,70,42 142,69,37 136,79,48 133,80,53 147,78,42 176,98,47 162,94,51 132,84,57 121,79,55 122,76,58 123,78,57 114,72,50 107,69,50 106,72,52 105,71,51 103,69,49 109,71,52 110,72,53 112,76,56 102,71,50 95,66,44 94,64,47 92,65,47 82,60,40 75,55,37 75,56,40 74,53,38 82,55,37 96,69,51
129,94,79 128,93,78 127,92,77 126,91,76 123,91,75 123,91,77 123,92,80 123,90,81 122,91,81 118,87,77 109,82,75 104,82,76 105,78,71 111,78,67 117,81,63 113,81,65 117,81,63 118,82,62 118,82,64 122,84,67 121,83,64 121,83,64 124,81,62 127,81,63 128,82,64 129,84,63 124,83,63 124,83,63 128,82,64 133,86,65 131,86,63 136,87,65 136,90,64 135,89,63 135,84,60 132,83,61 127,82,59 128,82,56 136,86,55 155,86,55 191,98,52 200,99,56 194,93,48 187,91,53 229,112,47 255,138,26 255,157,13 255,173,20 255,151,0 255,152,0 255,167,0 255,176,4 255,172,6 255,166,2 255,155,0 255,154,8 255,159,10 255,154,10 255,151,11 255,162,14 255,169,21 255,169,21 255,167,18 255,191,39 255,201,66 255,204,51 255,158,54 255,135,32 255,138,38 255,148,34 255,156,31 255,170,18 255,185,27 255,172,16 255,160,29 255,166,27 255,191,17 255,186,6 255,161,12 255,149,26 255,134,23 255,133,22 255,142,23 255,132,13 255,133,12 255,146,13 255,146,0 255,153,2 255,151,10 255,135,9 255,120,14 255,126,15 255,141,11 255,126,7 255,128,6 230,96,17 148,57,17 155,51,23 144,63,34 133,58,29 145,67,39 127,74,47 132,79,54 149,80,44 177,99,48 162,94,51 132,84,57 121,79,55 122,76,58 121,76,55 114,72,50 108,70,51 106,72,52 105,71,51 104,70,50 109,71,52 111,73,54 112,76,56 102,71,50 95,66,44 94,64,47 92,65,47 79,57,37 73,53,35 75,56,40 74,53,38 82,55,37 96,69,51
129,94,79 128,93,78 126,91,76 127,92,77 120,88,72 123,91,77 123,92,80 123,90,81 120,89,79 117,86,76 109,82,75 104,82,76 104,77,70 110,77,66 117,81,63 115,80,65 119,81,64 119,81,62 117,81,63 121,83,66 121,83,62 121,83,64 124,81,62 127,81,63 132,84,66 129,84,63 129,84,63 131,83,65 130,83,62 129,82,59 126,82,56 132,83,61 135,89,63 135,89,61 133,85,60 131,85,59 129,83,57 126,80,52 134,87,53 169,91,63 198,97,54 202,95,52 210,105,52 205,97,45 222,105,56 255,138,22 255,158,9 255,172,14 255,153,0 255,154,0 255,169,0 255,170,0 255,169,0 255,164,0 255,156,0 255,157,6 255,151,5 255,147,7 255,145,11 255,150,13 255,160,16 255,163,18 255,163,19 255,167,21 255,198,42 255,205,48 255,208,37 255,183,32 255,144,31 255,153,35 255,159,22 255,195,19 255,199,25 255,195,20 255,177,26 255,187,27 255,198,10 255,185,2 255,166,9 255,149,10 255,142,20 255,127,10 255,133,22 255,128,20 255,146,32 255,134,19 255,141,0 255,152,0 255,142,7 255,123,3 255,115,11 255,121,12 255,142,0 255,126,0 255,126,0 255,113,0 214,80,1 219,83,9 179,67,8 157,65,35 149,64,38 170,89,57 152,79,51 153,84,44 179,101,50 161,92,52 131,83,54 121,79,57 122,76,60 116,74,52 114,77,53 107,71,51 105,71,51 105,71,51 106,72,52 110,72,53 111,73,52 108,72,52 101,70,49 95,66,44 91,61,44 86,59,41 76,54,34 66,46,28 66,47,31 75,54,39 87,60,42 95,68,50
127,92,77 126,91,76 125,90,75 125,90,75 124,92,78 119,88,76 113,82,70 120,89,77 117,86,76 113,82,72 109,82,75 105,83,77 106,80,70 114,78,68 118,82,62 116,82,64 119,81,62 119,81,62 118,82,62 124,83,65 125,82,63 125,82,63 125,85,62 124,84,61 128,86,64 128,83,62 125,82,63 129,83,65 127,82,61 128,83,60 125,83,59 129,84,61 134,91,58 134,90,60 129,83,53 134,78,52 138,82,56 137,82,53 146,88,55 188,92,52 193,98,51 192,92,44 210,104,56 216,103,41 224,97,49 255,116,5 255,169,13 255,173,10 255,156,0 255,156,0 255,166,0 255,166,0 255,165,0 255,162,0 255,163,0 255,160,8 255,148,5 255,141,6 255,146,7 255,148,14 255,151,14 255,156,16 255,159,17 255,160,16 255,172,15 255,185,22 255,210,40 255,204,43 255,185,31 255,172,29 255,169,22 255,195,21 255,212,29 255,206,28 255,186,22 255,196,22 255,199,18 255,186,12 255,168,12 255,150,10 255,140,23 255,120,15 255,126,8 255,151,14 255,139,13 255,129,15 255,145,9 255,145,0 255,106,10 255,100,8 255,120,17 255,109,8 255,127,8 255,127,0 255,137,0 255,124,0 253,112,0 246,106,0 249,100,0 182,73,17 166,75,31 181,87,33 191,94,45 172,88,53 179,96,47 165,94,50 114,73,46 116,76,51 108,72,52 105,64,48 109,71,52 106,70,50 107,71,51 108,72,52 108,74,54 113,75,56 113,75,54 109,73,53 99,68,47 94,65,43 90,60,43 85,58,40 80,55,36 74,52,34 69,48,33 74,51,36 82,55,37 91,61,44
125,93,77 124,92,76 124,92,76 125,93,77 122,95,79 114,86,73 115,84,74 114,86,73 117,89,78 115,87,78 107,83,75 105,83,77 106,80,70 113,78,65 118,82,62 116,82,64 121,80,62 121,80,62 119,81,62 124,83,65 127,84,65 128,83,62 129,84,63 129,84,61 130,85,62 124,79,58 124,82,60 127,82,61 128,83,60 133,87,61 124,79,58 118,75,56 114,72,48 116,69,46 119,74,51 139,82,53 147,88,58 147,89,56 147,84,53 209,104,60 204,100,49 189,89,41 207,101,53 229,106,48 236,107,42 255,136,13 255,168,15 255,171,13 255,158,1 255,159,0 255,164,0 255,164,0 255,164,0 255,156,0 255,161,0 255,160,9 255,156,12 255,145,7 255,149,5 255,152,12 255,154,12 255,157,17 255,160,18 255,160,16 255,168,16 255,176,18 255,203,35 255,215,45 255,203,37 255,189,27 255,188,18 255,217,29 255,217,21 255,215,25 255,191,13 255,191,13 255,197,20 255,192,9 255,173,6 255,160,2 255,151,14 255,142,16 255,164,6 255,166,0 255,142,7 255,137,12 255,146,5 255,130,4 255,104,20 255,98,20 255,116,17 243,115,17 255,112,19 255,127,0 255,127,0 255,130,0 255,116,0 255,115,0 255,109,0 248,114,9 255,122,33 225,113,31 213,105,40 224,112,41 218,120,49 206,106,58 129,70,42 111,74,50 98,67,46 92,60,46 91,64,46 105,69,47 106,68,47 109,73,53 110,76,58 110,74,56 115,77,58 109,73,53 101,67,47 97,66,45 90,60,43 88,61,43 78,53,34 74,52,34 69,48,33 76,50,36 82,52,35 84,54,37
120,90,75 120,90,75 120,90,75 120,90,75 117,87,72 117,89,76 113,85,72 108,82,70 116,90,78 114,88,78 108,84,76 107,83,75 106,79,74 114,79,64 115,81,59 117,81,59 119,81,62 119,81,64 121,83,64 122,84,65 128,83,62 131,84,63 127,85,63 131,89,65 133,87,61 132,84,66 126,80,54 130,82,55 130,84,58 136,89,66 119,77,55 111,71,48 109,71,50 100,64,42 117,75,51 153,87,55 160,91,58 154,88,58 158,91,64 236,105,27 210,100,49 198,89,40 206,98,46 249,117,42 255,131,23 255,138,3 255,170,8 255,172,7 255,159,7 255,158,0 255,161,0 255,163,0 255,161,0 255,152,0 255,157,0 255,160,4 255,156,5 255,147,4 255,153,4 255,158,9 255,158,10 255,158,16 255,161,13 255,161,0 255,166,12 255,173,13 255,191,19 255,216,29 255,218,31 255,202,22 255,208,10 255,249,20 255,240,18 255,239,12 255,220,6 255,204,7 255,202,8 255,197,4 255,182,1 255,173,0 255,169,0 255,164,0 255,189,2 255,167,0 255,141,3 255,138,1 255,119,15 255,107,8 255,103,21 254,96,25 255,122,27 237,107,22 227,106,24 255,110,7 255,121,1 255,138,0 255,126,0 255,125,0 255,124,0 255,115,11 255,140,11 255,149,5 240,114,2 228,115,22 227,113,25 225,112,39 126,73,50 110,74,54 103,67,47 99,61,40 113,62,34 133,68,45 115,75,50 106,72,52 94,59,44 107,71,53 113,72,52 113,72,52 107,71,49 101,70,49 94,64,47 88,61,45 80,55,38 66,45,30 66,45,30 70,47,32 80,52,39 84,56,43
123,90,79 123,90,79 120,89,77 120,89,77 116,83,72 119,88,76 110,82,69 107,81,69 115,87,78 113,87,75 108,84,76 107,83,77 106,79,72 114,79,64 115,81,59 117,81,59 119,81,62 119,81,64 120,84,62 122,84,63 125,85,62 126,84,60 129,84,61 131,85,59 134,86,59 136,87,67 137,89,60 136,88,61 132,86,58 133,87,59 121,79,55 112,72,49 113,70,51 118,75,56 126,78,53 161,91,58 162,93,60 141,85,51 133,76,45 255,117,33 216,101,40 215,96,39 215,100,39 255,115,42 255,138,20 255,151,5 255,173,9 255,174,0 255,165,0 255,161,0 255,152,0 255,160,0 255,155,0 255,141,0 255,141,0 255,156,0 255,151,5 255,145,1 255,158,6 255,161,12 255,160,11 255,160,6 255,157,8 255,168,17 255,173,11 255,180,14 255,201,14 255,223,17 255,236,29 255,226,10 255,242,20 255,254,23 255,250,19 255,245,17 255,242,16 255,218,4 255,215,4 255,212,5 255,200,0 255,193,0 255,186,0 255,184,0 255,186,0 255,156,2 255,138,0 255,123,0 248,91,7 255,101,4 255,100,23 253,98,28 255,121,39 224,102,25 210,101,41 196,79,14 255,127,7 255,133,0 255,132,0 255,131,0 255,120,0 255,100,2 255,144,15 255,159,24 221,101,40 224,108,32 223,111,31 233,122,35 129,79,37 114,71,54 112,77,52 135,74,38 133,63,14 142,66,42 127,70,51 103,60,43 75,40,25 108,73,58 117,77,54 113,77,57 107,73,53 101,70,51 91,64,48 86,59,43 81,55,41 69,46,31 63,42,29 66,45,32 78,52,40 86,58,47
120,90,75 120,90,75 119,89,74 122,92,77 113,83,68 118,90,77 112,81,69 106,78,67 109,82,75 116,88,79 107,83,75 105,81,73 108,81,74 115,80,65 120,79,59 120,79,59 123,82,64 121,80,64 121,84,60 121,84,60 122,84,65 126,86,63 128,86,62 132,86,60 135,89,61 135,89,61 136,86,55 139,88,60 129,83,53 126,82,52 130,84,56 130,83,60 124,79,58 122,77,56 135,83,62 164,94,65 159,93,59 138,82,48 137,70,43 255,122,27 218,106,35 226,102,37 239,105,42 255,118,16 255,140,18 255,151,0 255,163,0 255,166,5 255,173,4 255,160,0 255,152,0 255,156,0 255,141,0 255,135,0 255,146,0 255,150,0 255,152,5 255,147,7 255,175,13 255,167,13 255,164,8 255,165,9 255,162,7 255,159,10 255,176,12 255,182,14 255,211,19 255,238,15 255,245,23 255,240,19 255,252,21 255,255,25 255,255,26 255,255,24 255,255,21 255,238,11 255,224,5 255,221,3 255,217,0 255,193,0 255,187,1 255,187,0 255,184,0 255,150,0 255,128,0 255,102,0 239,101,13 224,95,4 231,95,28 223,93,26 231,110,38 206,99,31 189,92,25 168,72,32 255,109,15 255,130,1 255,142,0 255,135,0 255,102,0 245,90,0 255,110,2 255,135,22 255,112,34 232,107,36 225,119,40 236,128,45 164,92,55 130,78,46 140,77,46 153,83,23 146,70,12 147,78,24 147,80,28 143,76,24 101,63,44 115,74,56 111,74,50 109,73,53 95,64,43 97,65,49 89,62,46 79,53,39 79,53,39 77,54,39 71,48,33 72,49,34 85,57,44 87,59,46
123,93,76 122,92,75 120,90,73 120,90,73 120,90,73 105,77,64 113,85,74 98,70,61 107,75,70 113,85,76 109,83,73 109,82,75 108,81,74 115,80,65 120,80,57 121,80,60 123,82,64 123,82,64 121,84,60 122,85,61 127,84,65 131,86,63 128,86,62 132,86,60 131,85,57 135,89,63 136,85,57 139,86,59 136,88,59 125,79,49 132,84,55 132,84,57 129,83,55 126,80,54 128,82,56 158,96,67 160,91,60 147,88,58 156,86,60 245,118,11 224,102,25 230,107,33 241,106,34 255,121,16 255,137,10 255,146,0 255,168,0 255,162,1 255,173,2 255,170,0 255,161,0 255,161,0 255,160,0 255,156,0 255,165,0 255,154,0 255,160,6 255,169,8 255,188,11 255,175,6 255,170,7 255,172,14 255,169,12 255,163,6 255,174,14 255,176,14 255,203,24 255,241,20 255,248,27 255,255,24 255,255,36 255,255,28 255,255,28 255,255,26 255,255,25 255,254,17 255,235,6 255,225,4 255,220,6 255,192,0 255,184,1 255,184,0 255,182,0 255,144,0 255,126,0 255,106,5 248,105,10 208,96,16 192,85,17 201,98,33 204,103,26 195,101,33 176,86,39 136,73,42 250,93,15 255,122,6 255,133,0 255,116,0 239,91,0 227,88,0 242,94,26 255,137,21 255,128,29 255,124,41 217,116,37 214,118,42 134,72,43 135,75,52 153,85,42 175,95,25 166,83,14 164,85,21 164,88,25 160,84,21 117,66,40 123,72,48 110,72,51 111,77,57 92,61,40 91,61,46 87,61,47 83,57,43 78,52,38 75,52,37 71,48,35 72,49,36 85,57,46 88,60,49
126,90,80 125,89,79 123,87,77 120,89,77 120,89,77 123,91,75 119,88,76 111,80,72 113,81,76 113,85,76 108,85,74 107,83,75 106,82,74 113,81,65 118,80,59 120,79,59 123,82,62 123,82,64 122,84,63 122,84,63 129,84,63 132,85,62 131,86,63 133,87,59 135,89,59 137,91,63 132,86,58 132,84,57 128,82,56 128,82,54 131,83,58 132,84,57 129,81,54 124,78,50 122,77,44 146,89,60 162,86,62 142,89,64 172,90,45 238,110,27 240,109,27 242,111,31 243,108,29 255,122,23 255,137,17 255,144,0 255,176,0 255,165,0 255,170,0 255,171,0 255,166,0 255,172,0 255,165,0 255,169,0 255,176,0 255,175,0 255,185,0 255,193,0 255,206,0 255,187,9 255,174,4 255,177,8 255,171,8 255,172,9 255,175,12 255,179,17 255,197,19 255,232,22 255,248,33 255,255,27 255,255,41 255,255,31 255,255,29 255,255,25 255,255,29 255,255,26 255,230,5 255,219,7 255,211,8 255,195,1 255,182,7 255,169,0 255,168,2 255,127,2 255,132,0 255,128,2 239,95,0 212,100,1 190,88,37 181,84,35 221,101,22 210,98,27 168,78,31 157,74,36 237,86,17 255,125,12 255,132,10 255,118,0 224,100,0 213,100,0 248,96,6 255,134,22 255,129,33 255,130,39 210,114,40 198,108,66 109,70,40 118,64,46 145,82,47 192,108,32 184,100,24 177,95,21 177,95,21 175,93,19 168,92,34 126,71,42 106,68,49 108,72,54 99,65,47 93,63,46 91,64,48 79,53,39 79,56,43 70,47,34 64,45,29 73,52,37 79,53,39 83,57,43
