169,199,253 163,194,252 158,193,252 161,195,250 161,197,253 166,198,251 158,183,225 126,147,184 163,198,250 164,198,253 162,197,255 160,195,254 163,197,254 163,197,254 169,193,251 152,163,190 92,103,134 179,190,230 103,118,152 66,88,118 147,170,224 157,185,239 159,198,253 160,191,249 160,199,254 160,195,255 159,192,254 111,124,152 96,95,100 79,76,80 60,57,63 60,57,61 63,57,62 63,57,62 83,81,89 94,101,124 103,110,133 89,104,118 82,100,136 65,79,120 50,57,92 48,51,69 52,49,53 55,51,60 61,58,73 61,59,69 60,58,68 67,65,89 87,87,97 106,106,114 156,181,234 215,215,225 165,161,174 163,107,85 106,88,87 102,85,88 106,89,92 107,90,93 107,89,86 112,96,90 116,95,91 115,94,92 104,91,84 105,92,85 109,91,88 119,98,94 113,91,85 117,99,98 81,74,84 68,72,87 63,73,93 71,85,97 97,96,99 84,81,87 73,72,87 171,194,232 102,95,95 101,82,84 99,80,84 109,88,84 108,90,89 112,94,93 107,89,98 116,104,109 120,111,122 80,96,121 166,182,209 181,201,225 190,216,253 91,115,146 72,70,78 73,62,59 64,55,51 62,55,55 71,64,74 62,69,83 172,184,219 80,86,107 82,85,103 83,86,97 97,99,113 192,198,215 206,215,238 197,210,236 201,217,242 200,218,244 186,205,236 160,181,216 171,197,232 177,204,243 174,204,244 161,189,225 113,132,165 146,164,202 170,203,247 173,206,252 167,196,239 141,171,211 172,203,248 177,203,247 117,131,154 76,84,93 68,65,69 51,46,43 45,43,44 42,40,41 41,39,40 40,38,39
114,140,188 167,195,247 161,196,255 158,194,250 161,197,253 163,197,252 170,196,242 120,136,172 161,193,244 164,198,253 164,194,255 161,195,250 158,193,245 157,183,229 136,153,198 118,131,161 80,93,121 101,115,156 108,125,156 117,137,179 171,196,247 164,192,254 154,194,252 159,192,252 156,196,254 158,196,255 163,198,255 135,151,187 99,99,107 89,84,86 63,60,66 61,58,62 63,57,62 60,54,59 73,71,81 90,93,113 124,132,152 124,141,163 68,88,114 74,88,127 50,59,98 45,53,73 48,48,56 52,51,56 61,59,71 61,59,69 58,56,64 71,69,93 79,79,89 91,91,99 155,180,233 213,213,223 170,172,188 181,121,96 109,91,86 99,85,90 104,87,93 102,85,88 109,88,84 110,92,87 112,95,87 115,97,92 111,96,87 107,92,83 107,91,89 112,94,91 108,87,83 115,97,92 104,94,95 75,78,89 64,72,90 73,82,95 105,103,104 79,76,80 64,64,76 165,186,223 92,85,85 107,85,88 102,83,87 97,76,74 107,89,88 98,79,81 98,80,89 118,106,111 122,110,122 81,94,120 149,169,197 181,204,231 189,212,250 137,160,196 80,80,88 76,65,62 65,56,52 63,56,56 72,66,73 65,72,84 168,179,217 80,85,109 81,84,104 81,88,100 92,96,109 89,93,108 136,144,164 201,213,237 196,213,235 194,211,233 202,220,244 189,209,237 157,176,207 172,193,228 138,161,195 147,173,208 167,190,226 138,161,197 173,204,247 175,208,252 175,204,247 149,176,215 167,199,239 180,209,252 166,182,209 90,100,116 73,70,74 57,52,49 46,44,45 44,42,43 41,39,40 40,38,39
126,145,178 84,105,140 160,195,254 161,196,255 162,198,254 164,199,255 169,199,253 163,174,212 128,146,186 157,185,235 137,158,204 115,136,173 110,128,164 134,153,200 154,175,225 166,186,239 158,183,223 110,133,171 127,137,171 109,123,160 100,131,178 164,195,251 153,193,255 153,193,251 153,190,255 156,194,254 160,198,255 165,189,236 119,121,137 103,101,102 74,71,75 65,62,66 64,58,63 65,59,64 82,79,85 180,187,199 90,103,129 80,101,138 189,212,237 74,96,126 58,74,122 42,58,98 36,43,55 41,42,45 52,51,56 57,56,71 58,57,62 59,56,71 72,72,80 76,74,82 167,182,227 217,221,234 188,201,227 210,150,129 127,91,85 116,95,95 97,83,85 106,89,92 114,93,89 114,94,85 112,97,88 115,98,90 116,101,90 111,96,87 104,88,86 98,84,84 98,81,82 112,95,85 115,100,91 110,98,100 100,94,101 110,104,111 99,92,92 84,77,77 86,82,91 139,152,178 106,96,100 107,86,82 111,88,89 103,85,82 104,87,88 100,83,84 104,87,93 110,96,98 116,103,111 74,88,111 85,102,124 190,208,232 197,214,247 163,180,211 81,84,95 81,67,67 68,59,55 66,59,59 76,68,74 59,65,82 151,161,197 80,89,114 77,85,103 75,85,101 72,78,95 89,93,108 87,93,112 141,150,173 170,184,205 200,214,235 204,219,237 170,187,207 202,218,243 172,190,218 184,205,240 180,210,250 174,206,246 166,193,232 167,197,235 174,205,252 172,203,246 177,203,240 147,173,208 176,207,250 188,205,236 145,159,180 73,74,79 71,65,60 51,46,45 45,43,44 42,40,41 41,39,40
109,130,169 94,112,150 159,192,254 164,197,255 165,195,245 165,191,237 144,166,209 120,136,161 107,109,134 110,126,155 156,173,218 166,192,238 163,195,244 164,195,251 159,192,252 161,195,250 159,193,250 154,185,241 93,108,140 112,123,154 146,153,188 88,99,137 157,192,255 156,191,254 152,192,254 153,192,255 160,195,254 166,196,250 147,164,195 117,113,126 96,94,95 66,63,67 61,60,65 58,56,64 89,89,97 162,172,188 136,157,192 70,97,127 164,184,208 125,146,183 82,98,146 44,69,122 30,50,78 39,39,47 41,41,41 46,45,60 61,59,71 57,56,61 73,70,76 84,81,87 160,171,198 223,227,240 216,222,241 183,179,192 148,105,90 141,100,84 122,95,90 98,79,81 109,91,88 114,94,85 116,99,89 118,98,89 119,99,92 119,96,93 112,96,90 100,84,80 105,93,83 105,88,80 118,96,90 122,98,90 120,97,94 117,96,96 105,93,95 85,79,86 89,85,94 116,124,142 112,97,107 110,87,84 115,92,89 111,90,86 102,83,87 105,88,91 113,96,99 111,97,102 93,83,87 96,94,104 86,93,118 146,156,176 193,206,232 171,187,216 101,97,108 83,72,69 73,64,60 68,61,61 79,67,72 74,82,98 117,119,144 89,95,114 74,82,98 79,89,107 81,84,104 73,79,96 86,90,105 89,96,119 114,130,155 199,215,240 197,211,234 187,204,224 173,187,208 150,167,189 193,215,245 184,210,247 175,204,247 182,209,250 135,163,199 173,204,249 178,209,254 178,208,248 162,183,218 166,189,223 156,174,200 140,159,180 111,116,126 82,76,71 60,55,52 46,44,45 42,40,41 40,38,39
92,109,140 102,119,150 95,120,160 123,139,175 113,129,158 120,138,174 145,167,210 166,191,233 167,183,221 125,136,167 164,195,242 163,197,252 161,196,255 158,196,255 155,193,255 154,192,254 154,192,252 161,196,255 83,104,139 170,186,226 98,115,146 105,128,164 157,193,249 153,190,255 152,191,255 154,192,254 157,190,250 166,197,253 170,193,245 144,149,175 99,97,98 84,79,81 62,59,63 60,57,63 74,71,77 74,76,90 159,172,200 112,133,170 79,99,127 71,87,123 74,106,159 51,81,142 35,61,107 37,45,63 44,44,44 44,43,46 50,47,62 58,54,65 69,62,72 91,84,98 103,105,119 221,228,251 232,228,237 168,204,245 165,130,133 147,97,82 140,98,87 130,99,89 97,80,72 99,81,76 124,103,101 131,107,99 124,103,92 124,102,96 107,95,85 103,90,83 106,91,80 108,91,81 117,92,89 119,97,91 120,98,92 107,90,91 111,102,98 92,87,86 76,76,86 105,104,121 107,97,115 115,92,91 120,97,94 114,96,95 113,96,97 101,89,89 110,98,100 109,97,102 93,82,91 107,95,97 92,94,108 122,130,139 167,178,205 181,198,231 91,88,92 79,75,69 73,63,62 73,63,62 89,79,83 99,109,129 97,95,105 115,115,125 79,86,100 101,108,122 71,73,89 65,62,77 75,66,79 83,81,103 96,102,123 105,115,135 204,213,238 176,190,213 177,189,211 177,187,205 184,199,217 203,223,247 188,211,247 187,210,248 180,203,239 157,180,216 178,205,246 179,206,245 154,177,213 123,141,167 183,203,231 184,206,236 168,182,203 86,85,90 83,76,74 54,49,51 45,43,41 41,39,40
88,96,124 158,169,200 145,156,185 146,159,187 173,196,248 162,198,254 163,198,255 163,198,255 168,196,250 141,165,210 150,171,210 163,197,254 160,195,254 153,192,255 152,191,255 155,192,255 152,191,255 153,192,255 104,130,178 91,111,155 115,132,175 94,119,161 177,209,255 159,192,252 153,190,255 156,191,252 158,192,249 164,194,255 160,198,255 159,182,220 109,109,121 93,87,92 67,64,68 62,56,61 62,59,63 79,77,87 118,124,145 129,141,190 112,123,163 76,89,119 69,85,123 63,90,149 43,71,133 37,52,86 43,44,49 39,40,43 43,41,53 52,49,66 62,58,71 89,84,100 78,76,88 207,218,255 228,229,234 213,223,243 161,189,223 150,112,116 145,97,83 142,99,84 125,85,76 104,70,66 106,81,80 112,89,78 134,113,98 120,98,90 113,96,88 105,88,80 104,92,82 109,92,84 115,91,85 115,94,90 116,95,91 112,95,96 113,104,96 92,83,79 77,75,73 96,96,108 105,99,120 118,95,92 117,94,91 121,100,100 111,94,100 109,96,104 110,97,105 98,86,88 96,84,86 113,97,91 119,103,101 109,100,94 161,175,198 179,204,230 82,79,94 83,79,73 69,64,61 70,63,66 88,84,95 111,122,153 88,93,99 129,129,141 76,83,97 112,116,129 62,66,79 60,62,76 65,64,79 72,68,88 83,82,99 92,94,110 124,129,153 207,223,248 202,216,237 182,194,216 173,181,199 188,201,218 202,220,248 194,211,242 193,212,245 144,161,192 176,193,226 140,163,197 168,189,226 162,184,214 173,195,227 188,212,243 180,208,242 112,125,144 87,77,78 71,64,64 50,45,47 41,39,40
105,122,155 108,125,158 94,111,144 77,100,136 162,195,255 157,196,255 159,197,255 160,195,255 162,196,253 165,196,252 125,144,177 163,191,241 161,196,255 154,193,255 152,191,255 155,192,255 153,192,255 152,191,255 157,190,252 140,168,222 92,105,135 93,109,145 165,189,234 161,189,239 157,191,248 158,192,249 162,196,253 165,196,254 164,195,251 165,190,232 120,121,144 92,88,97 79,78,83 61,60,65 58,55,61 63,57,62 73,69,82 81,80,111 88,90,117 154,166,188 99,95,106 103,108,134 71,91,133 65,79,127 60,64,77 51,54,63 44,45,50 48,48,58 41,41,53 64,64,74 66,67,59 145,155,202 215,225,241 224,227,234 198,218,230 174,192,230 123,113,117 132,109,108 146,102,90 146,96,81 128,99,93 105,97,103 86,79,91 167,157,156 142,114,101 127,101,89 112,92,83 101,86,77 116,94,88 114,93,89 116,95,91 114,101,98 109,100,94 108,98,102 82,76,69 97,105,112 101,95,116 114,93,93 122,95,90 122,99,96 110,91,93 114,98,96 113,97,95 114,98,94 112,96,90 110,98,88 117,104,97 125,111,111 165,180,198 183,206,233 102,102,114 79,74,71 72,62,61 70,67,73 81,79,101 124,141,172 76,86,102 141,145,160 81,83,97 121,123,139 60,64,77 60,62,76 56,61,71 63,56,70 67,64,79 76,78,103 83,86,108 116,124,144 206,214,234 134,146,170 196,208,230 204,217,236 193,211,235 186,204,230 194,212,240 160,177,199 150,166,191 189,211,243 182,212,250 183,211,247 148,170,200 181,203,233 186,213,243 170,188,214 89,87,95 85,80,77 54,49,51 44,42,43
169,198,245 88,118,158 90,111,150 103,121,161 124,156,205 155,190,253 154,193,255 153,192,255 160,195,255 161,196,255 149,175,221 140,158,196 164,200,255 158,198,255 152,191,255 153,193,255 152,192,254 152,191,255 156,194,252 162,195,255 98,110,143 183,190,227 130,138,168 83,103,129 161,194,240 164,194,244 158,182,227 138,158,200 112,135,171 113,141,177 136,157,194 115,110,126 90,87,91 76,73,79 59,56,62 56,53,59 61,58,64 66,63,69 83,83,91 154,174,218 63,61,81 97,90,104 119,105,120 125,129,144 120,130,146 82,92,100 64,70,73 60,60,68 50,51,56 54,52,60 81,79,89 105,112,126 170,191,230 220,219,234 213,216,223 185,204,225 143,162,181 93,103,119 93,96,105 89,89,97 86,91,101 97,103,120 75,81,98 88,87,102 207,164,145 187,146,128 130,99,91 108,93,84 110,87,86 113,95,92 116,98,97 117,104,99 101,91,92 122,113,135 82,76,67 151,164,179 107,98,111 133,111,119 108,83,84 137,108,104 124,103,99 123,106,96 114,99,88 113,98,87 108,92,90 113,97,95 104,90,90 141,143,157 206,218,240 161,174,200 107,105,113 80,74,69 65,55,56 68,67,72 86,84,106 137,154,187 78,88,106 158,164,183 85,84,101 104,102,114 66,64,76 80,77,83 83,77,82 88,77,86 85,73,87 79,72,82 89,83,104 82,88,109 86,94,110 143,153,171 183,196,215 207,221,242 202,215,241 186,199,225 188,204,229 199,215,242 171,189,215 179,200,235 185,213,247 187,213,250 182,205,239 154,174,202 189,211,241 186,213,243 137,144,158 87,85,81 72,67,66 48,46,47
166,199,245 163,195,248 83,106,144 119,131,164 140,162,194 161,189,239 158,193,255 153,192,255 155,193,255 155,193,253 164,193,250 125,143,179 162,186,233 161,199,255 156,196,255 157,192,255 154,194,255 156,193,255 155,193,251 161,195,250 101,117,157 113,124,164 85,101,137 139,160,195 129,148,181 112,134,166 128,152,201 156,184,234 161,198,245 164,201,252 167,198,254 144,157,187 99,99,109 91,89,97 65,62,68 54,52,60 58,57,62 60,59,62 83,83,91 146,172,220 118,129,158 75,78,96 72,70,92 82,80,90 139,131,137 134,134,146 150,164,185 92,100,118 75,78,87 65,65,73 79,78,83 145,145,153 147,154,168 166,181,224 224,226,242 212,226,247 173,201,233 150,173,207 92,102,120 82,91,102 79,86,100 82,85,103 80,86,103 118,114,125 138,119,107 135,111,103 123,102,100 109,92,93 108,91,92 110,96,96 115,99,97 109,96,104 91,83,91 72,63,74 76,76,84 164,163,178 111,109,110 82,79,94 129,115,128 115,106,117 135,137,137 170,164,157 162,135,117 125,106,90 113,96,102 103,88,98 98,91,103 149,157,177 191,200,223 189,195,214 99,94,96 73,66,66 72,65,63 73,70,74 97,100,111 143,160,193 86,87,110 167,173,190 88,87,102 84,79,95 75,67,84 98,83,91 104,87,90 105,88,89 95,80,88 93,82,91 98,88,106 95,91,102 86,82,93 86,88,102 179,188,199 183,193,211 199,218,239 166,185,206 165,188,215 189,208,239 200,223,250 183,201,237 193,214,251 188,214,249 190,214,243 174,197,224 179,202,227 190,212,242 151,165,188 97,102,112 77,78,83 58,57,60
156,185,230 168,196,246 91,117,161 170,188,226 146,167,204 81,107,151 155,193,253 152,192,254 152,192,252 154,192,252 160,196,252 155,180,233 129,148,179 165,194,251 163,197,254 160,196,252 156,195,248 160,196,250 164,196,247 164,190,238 142,159,192 85,96,134 108,126,166 96,112,148 162,188,234 172,198,246 163,197,252 162,197,255 158,198,255 156,196,255 164,198,253 166,194,244 122,132,150 96,99,106 84,80,89 58,57,62 59,58,63 67,66,69 85,88,95 149,175,223 106,122,149 69,75,94 64,73,96 66,78,102 60,68,88 96,89,99 129,122,132 153,155,180 158,162,177 98,103,111 77,81,83 93,95,95 159,163,167 101,107,124 149,164,196 213,226,245 163,197,234 163,199,244 146,165,196 93,103,119 79,87,103 78,85,99 79,81,95 118,109,105 104,90,92 105,87,96 105,93,98 103,89,102 116,102,104 111,99,104 113,102,109 73,67,88 118,117,120 90,72,81 135,142,165 152,158,179 132,130,126 103,97,102 150,148,168 107,106,123 99,102,109 124,122,120 119,107,97 105,99,94 102,95,98 100,91,102 68,78,94 207,221,244 199,208,221 121,124,131 82,75,75 70,63,63 70,65,62 75,69,74 95,105,109 131,147,176 91,87,109 189,191,205 97,95,103 87,78,91 86,79,91 105,86,88 107,88,92 93,74,76 101,84,90 96,84,96 98,90,109 115,106,119 116,104,106 97,88,101 93,91,99 158,166,182 170,188,212 162,185,210 148,177,206 149,174,200 188,211,234 178,202,231 166,187,222 194,216,248 189,214,240 192,217,243 137,156,177 155,173,199 187,209,241 174,188,209 92,95,106 71,70,75
