169,199,253 158,193,252 161,195,250 161,197,253 167,197,247 125,136,167 163,198,250 160,195,254 161,196,255 163,197,254 168,195,254 169,192,248 92,103,134 94,110,139 81,103,133 147,170,224 156,192,246 156,191,254 160,199,254 164,195,251 127,140,168 96,95,100 67,64,68 59,56,62 63,57,62 76,70,75 74,81,104 103,110,133 77,98,133 68,86,124 50,57,92 50,48,56 53,49,58 61,58,73 60,59,64 67,63,83 87,87,97 117,120,140 225,225,235 165,161,174 116,96,89 102,85,86 106,89,92 106,87,91 111,95,89 116,95,91 110,92,89 107,91,85 109,91,88 116,96,89 113,95,94 81,74,84 62,68,87 67,80,99 97,96,99 74,70,81 119,142,180 102,95,95 99,77,80 103,84,88 108,90,89 109,90,94 110,98,103 120,111,122 95,106,135 187,205,229 190,216,253 80,89,102 74,63,60 64,55,51 63,57,62 72,70,80 172,184,219 86,93,107 82,85,96 97,99,113 130,138,156 197,209,233 201,217,242 195,215,243 173,194,229 171,197,232 177,207,247 164,191,230 113,132,165 168,195,236 171,204,250 167,196,239 175,205,245 174,205,250 117,131,154 72,73,76 54,49,46 45,43,44 41,39,40 40,38,39
165,185,227 162,191,248 158,196,254 162,197,255 167,198,254 158,174,222 146,175,222 165,194,253 159,185,233 128,152,197 113,127,164 127,141,178 85,102,133 99,113,154 91,111,153 112,141,188 155,193,253 154,192,254 158,196,255 159,198,253 169,189,231 109,109,119 90,87,91 65,62,68 63,57,62 69,63,68 76,80,93 95,105,125 139,167,201 78,95,128 58,71,115 38,46,62 46,45,48 58,56,66 59,57,65 58,56,66 87,87,97 81,82,101 219,219,231 180,185,209 141,103,93 105,89,87 98,84,89 108,89,91 114,94,87 112,97,88 115,95,88 113,96,86 106,90,88 101,84,87 108,91,83 116,100,94 76,74,86 76,79,97 101,96,98 80,77,83 69,86,117 100,93,93 107,86,86 104,82,87 105,86,88 101,82,89 111,99,104 117,106,115 84,102,130 179,201,231 192,210,248 63,72,95 82,68,68 67,58,54 65,59,64 72,71,76 166,177,215 89,92,112 76,86,102 83,90,104 85,88,106 205,213,233 195,209,230 196,213,233 208,224,249 173,189,216 150,167,200 176,199,235 176,202,239 155,180,220 176,207,254 173,202,245 137,165,199 178,212,251 184,202,230 83,88,96 68,62,57 48,43,45 44,42,43 40,38,39
89,110,149 126,152,198 164,197,255 165,195,245 167,191,238 150,168,204 111,113,138 117,135,171 151,177,223 163,195,244 162,196,253 163,197,254 159,193,250 80,100,126 127,138,169 170,177,212 155,192,255 154,191,255 150,190,252 156,194,255 166,196,250 136,153,184 104,96,102 70,67,71 60,59,64 72,70,78 126,136,152 123,144,179 114,146,184 156,181,221 70,86,134 38,65,104 37,37,45 44,44,44 60,59,76 57,56,59 72,69,75 92,88,82 217,221,234 213,219,238 181,131,114 136,98,81 113,86,81 97,85,87 111,91,82 115,98,88 118,96,88 118,95,92 113,97,91 101,85,81 102,85,77 118,96,90 126,102,94 116,95,91 105,93,95 76,74,86 110,118,136 112,97,107 115,90,87 112,91,87 102,83,87 107,93,95 113,99,104 102,92,96 76,86,106 182,191,216 193,206,232 95,108,134 83,72,69 72,63,59 70,63,66 77,75,71 126,128,153 82,90,106 78,88,106 76,79,99 83,85,101 89,95,114 158,174,199 182,196,219 192,209,229 144,158,179 199,215,240 187,210,244 175,204,247 158,185,226 172,203,248 176,207,252 180,206,243 173,196,230 174,192,218 109,119,137 80,74,69 58,53,50 45,43,44 40,38,39
92,109,140 135,161,196 136,152,188 113,129,158 140,158,196 165,189,234 167,183,221 148,163,197 163,197,252 161,196,255 158,196,255 154,192,254 154,192,252 106,133,172 133,149,189 98,115,146 115,147,200 152,192,254 152,191,255 157,192,253 165,196,252 170,193,245 122,118,129 94,89,91 62,59,63 66,63,69 77,79,93 159,172,200 94,120,155 76,89,119 74,106,159 37,71,126 40,48,66 44,44,44 44,42,54 72,68,79 69,62,72 90,83,83 203,210,233 232,228,237 169,170,193 154,101,87 140,98,87 106,84,78 94,76,71 124,103,101 134,108,98 127,106,95 107,95,85 103,86,78 106,89,79 117,92,89 118,96,90 116,95,91 111,102,98 78,76,86 128,127,144 107,97,115 119,94,91 116,95,93 113,96,97 102,90,90 110,98,103 93,82,91 82,85,94 163,168,176 167,178,205 157,170,200 84,80,74 73,63,62 77,67,71 76,75,80 97,95,105 75,82,94 88,95,109 71,73,89 65,61,74 80,77,94 96,102,123 154,166,188 157,171,194 177,189,211 158,168,186 207,226,245 188,211,247 188,211,247 145,168,204 178,205,246 170,195,235 130,148,176 183,203,231 191,209,237 104,103,108 83,76,74 46,44,45 42,40,41
78,88,122 112,129,160 84,103,134 160,189,248 158,196,255 159,197,255 164,195,251 132,150,190 162,196,251 158,193,252 153,192,255 153,192,255 153,192,255 160,189,255 80,104,149 95,109,146 122,146,191 162,190,242 156,191,254 158,191,251 163,196,255 162,197,255 145,162,195 95,91,102 72,69,73 60,57,61 68,64,73 72,73,92 103,112,155 137,143,171 74,80,101 66,91,142 46,62,102 44,47,56 41,42,47 45,44,59 60,57,72 69,63,68 169,179,226 225,228,235 197,217,233 163,177,214 144,106,100 145,98,89 138,91,80 120,87,80 105,92,87 149,133,131 123,101,93 107,87,80 107,90,80 114,90,84 115,94,90 116,100,94 110,101,95 72,65,63 99,102,111 103,94,118 113,90,87 117,94,93 111,94,97 109,97,102 98,87,84 107,94,91 121,106,97 110,96,98 161,178,198 160,184,213 83,79,73 72,62,61 75,73,83 66,74,90 77,86,97 78,85,99 118,120,134 58,60,74 59,59,71 57,59,75 72,70,90 83,86,108 148,160,182 154,168,189 116,126,146 185,195,215 171,189,213 196,216,244 177,193,218 140,153,179 178,206,238 181,211,251 156,175,206 188,212,243 170,187,209 86,80,85 63,58,57 44,42,43
179,204,246 91,114,150 103,121,159 160,196,250 152,191,255 153,190,255 160,195,255 163,191,245 131,153,196 162,198,254 153,192,255 153,192,255 151,193,254 153,191,251 165,193,255 99,110,141 124,136,171 86,105,138 159,193,248 162,196,253 154,184,236 123,148,190 113,128,162 111,113,138 90,84,89 59,58,63 54,51,55 67,60,70 79,77,89 132,135,153 102,98,111 106,101,119 137,149,184 89,97,115 69,73,75 56,56,64 49,49,57 71,70,73 79,90,117 195,214,245 216,221,217 191,210,231 128,141,156 107,97,101 119,92,87 104,93,100 81,88,102 76,80,95 216,178,159 143,112,104 111,96,87 111,88,85 115,97,94 116,103,96 109,97,97 77,71,66 68,79,90 114,104,122 105,82,81 133,110,109 121,103,100 120,102,97 114,96,91 112,97,88 118,101,104 106,95,102 194,209,227 124,141,163 89,82,80 65,58,58 71,74,83 66,74,90 76,89,104 78,82,97 133,132,147 63,62,77 73,73,81 76,74,84 73,63,81 74,68,89 80,86,107 115,123,141 137,151,174 209,224,242 193,210,232 181,197,224 200,216,241 161,177,202 187,213,248 182,214,254 175,197,227 183,207,238 195,215,243 128,131,142 78,73,70 46,44,45
166,199,245 124,153,200 146,158,191 140,162,194 158,188,251 153,193,255 155,193,255 158,193,252 140,158,194 162,186,233 160,198,255 153,193,253 154,194,255 155,193,253 162,196,251 101,117,157 177,191,230 168,189,224 129,148,181 105,131,166 146,174,224 161,198,245 164,199,251 162,188,236 99,99,109 74,68,75 54,52,60 58,57,62 77,74,78 158,175,206 118,129,158 69,70,91 79,77,87 139,131,137 194,200,221 97,107,125 75,78,87 63,64,69 154,154,162 147,154,168 208,215,240 217,221,236 173,201,233 101,119,145 83,92,103 79,86,100 84,87,105 116,115,130 138,119,107 125,102,99 114,97,98 108,91,92 113,96,97 121,104,105 91,83,91 70,67,73 174,173,188 111,109,110 99,92,104 126,112,117 135,137,137 177,158,146 131,112,96 113,96,102 100,88,100 130,136,153 191,200,223 126,124,132 76,69,69 72,65,63 80,76,85 90,86,99 86,87,110 93,96,107 108,103,119 75,67,84 102,85,91 105,88,89 95,80,88 94,85,96 95,91,102 86,82,93 105,112,124 161,171,187 199,218,239 195,215,239 175,194,225 200,223,250 175,196,231 187,213,250 190,214,243 150,170,196 191,213,243 151,165,188 80,80,90 65,62,66
145,174,219 168,198,248 98,116,154 92,113,150 160,191,247 152,192,252 152,192,252 157,192,251 172,197,250 118,137,168 163,194,252 161,197,253 158,197,250 162,196,251 155,181,229 131,148,181 75,92,135 82,98,134 114,140,186 166,196,248 162,197,255 156,196,255 160,195,254 164,196,247 129,139,157 91,89,101 64,63,68 60,59,64 78,77,80 152,170,208 106,122,149 66,72,93 60,72,96 79,87,107 94,86,92 110,109,126 184,188,203 97,102,110 85,87,87 169,173,177 162,179,212 206,215,238 154,188,225 166,197,242 118,128,144 74,82,98 75,83,92 95,92,98 105,91,93 104,89,97 100,86,99 112,98,100 113,102,109 77,67,85 87,86,89 68,64,75 196,202,223 103,101,97 97,95,107 122,119,136 92,95,102 106,100,91 100,94,89 101,94,97 77,80,89 197,211,232 198,207,220 94,92,90 70,63,63 68,63,60 80,76,85 91,83,89 91,87,109 107,110,119 97,88,101 90,83,95 103,84,86 100,83,84 98,81,87 74,62,78 111,102,115 118,106,108 90,88,98 141,145,160 170,188,212 166,191,217 171,196,222 168,191,214 165,189,220 195,216,251 192,217,243 168,188,212 154,172,198 191,213,245 146,153,167 74,73,78
117,133,162 166,196,250 166,190,239 164,182,220 168,188,232 156,188,241 153,193,253 158,196,254 164,198,253 149,166,209 159,180,217 154,174,216 122,138,176 119,144,184 154,183,230 164,193,250 178,202,249 154,170,208 133,141,169 91,109,137 155,192,255 152,193,255 154,194,255 161,197,253 160,184,231 104,107,129 81,80,83 59,57,65 85,79,86 141,164,216 123,133,167 73,77,92 64,71,85 64,73,86 65,82,113 78,84,103 94,89,88 166,179,194 128,136,152 89,92,99 178,181,190 161,174,202 160,187,217 157,180,232 195,221,254 128,146,163 119,123,125 108,102,97 113,103,107 114,107,107 112,98,98 121,111,112 73,69,80 103,101,113 81,79,87 115,121,142 168,182,205 137,158,193 66,70,85 81,80,95 70,70,82 78,76,84 80,78,88 81,77,90 61,69,85 164,181,203 114,113,116 75,68,68 70,63,61 68,58,57 80,78,86 74,68,93 94,92,114 149,149,159 101,94,108 101,92,107 111,93,102 110,96,98 107,95,100 96,82,95 105,87,98 109,95,100 115,105,109 91,83,91 128,148,176 153,186,217 103,123,147 145,164,183 178,206,238 147,169,201 152,172,196 188,215,243 161,177,204 205,223,249 204,216,238 94,96,110
159,182,218 131,152,191 166,196,250 83,104,141 98,115,148 109,135,179 159,193,250 159,191,244 141,166,208 109,126,157 103,115,139 163,184,223 166,196,248 162,196,253 161,196,255 156,194,254 166,196,248 85,103,139 107,113,157 132,153,192 156,193,255 153,192,255 153,193,255 158,196,255 167,196,253 137,153,189 94,93,98 66,64,72 84,77,87 158,183,234 121,132,161 69,71,87 64,66,80 66,65,82 75,78,89 80,88,120 80,84,99 92,84,92 133,136,154 181,190,203 80,85,93 126,130,143 143,164,203 164,185,231 137,168,211 162,188,232 159,167,187 128,128,140 129,127,139 102,100,110 72,72,84 55,57,71 37,39,53 71,65,70 161,163,179 75,82,105 167,173,203 134,152,176 172,181,204 96,95,112 103,99,110 110,107,113 120,114,119 150,144,151 193,199,218 114,123,146 84,80,89 78,73,72 71,64,62 72,62,61 70,71,76 77,77,89 95,98,118 178,179,184 106,97,110 94,87,101 97,81,94 107,95,100 102,88,93 100,82,93 107,90,91 107,89,98 112,100,100 115,104,111 78,94,121 130,152,182 164,184,208 153,169,180 193,215,245 158,181,217 194,212,236 192,219,249 200,219,250 171,189,215 205,218,244 178,184,205
