92,67,66 123,90,81 124,92,76 125,89,71 125,89,71 123,89,71 122,88,70 117,86,67 117,86,67 117,86,67 117,85,69 116,84,70 116,84,70 116,84,68 111,80,70 107,81,71 99,79,72 90,74,68 87,73,75 84,67,73 77,60,61 80,64,60 78,62,60 79,63,57 80,64,58 83,67,61 85,67,62 86,69,61 90,68,62 93,69,61 89,69,60 95,71,63 93,70,59 93,71,63 96,73,62 97,71,59 96,73,62 98,72,60 97,74,59 101,71,54 102,72,55 102,71,59 103,73,56 104,73,52 104,73,52 112,76,56 112,76,56 110,76,56 110,76,56 110,76,56 112,76,56 108,77,56 105,79,56 105,79,56 107,78,56 107,78,56 105,76,52 105,76,52 110,76,58 111,77,59 103,74,52 105,76,54 108,72,52 110,74,54 110,72,51 110,72,51 111,73,52 111,73,56 110,72,55 106,72,54 107,71,53 101,70,51 98,69,47 101,69,53 98,69,49 96,67,47 91,66,47 88,65,50 86,63,48 83,62,47 83,61,43 93,68,51 89,66,51 86,65,54 86,65,54 90,64,54 84,62,54 82,60,52 83,59,51 82,58,50 82,63,49 75,62,57 74,60,62 74,60,60 73,59,61 71,57,57 71,58,53 71,58,53 71,58,53 71,55,53 68,54,54 68,54,56 65,53,55 59,51,57 57,55,63 56,53,59 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 55,53,61 57,55,63 57,55,63 57,55,63 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,66 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 57,55,63
92,67,66 123,90,81 124,92,76 125,89,71 127,91,73 123,89,71 122,88,70 117,86,67 117,86,67 117,86,67 117,85,69 116,84,70 116,84,70 116,84,68 112,81,71 107,81,71 99,79,72 90,74,68 87,73,75 84,67,73 77,60,61 80,64,60 78,62,60 79,63,57 80,64,58 83,67,61 85,67,62 86,69,61 91,69,63 93,69,61 92,72,63 96,72,64 93,70,59 93,71,63 97,74,63 97,71,59 96,73,62 99,73,61 101,73,62 102,72,55 103,73,56 103,72,60 104,74,57 105,74,53 105,74,53 113,77,57 113,77,57 111,77,57 111,77,57 111,77,57 113,77,57 109,78,57 108,79,57 108,79,57 108,79,57 108,79,57 107,78,54 107,78,54 111,77,59 112,78,60 105,74,53 108,77,56 109,73,53 112,76,56 111,73,52 111,73,52 113,75,54 113,75,58 111,73,56 107,73,55 108,72,54 102,71,52 100,71,49 102,70,54 100,71,51 97,68,48 92,67,48 89,66,51 86,63,48 83,62,47 83,61,43 92,67,50 89,66,51 86,65,54 86,65,54 90,64,54 84,62,54 82,60,52 83,59,51 82,58,50 82,63,51 75,62,59 74,60,62 74,60,60 73,59,61 71,57,57 71,58,55 71,58,55 71,58,55 71,55,53 68,54,54 68,54,56 65,53,55 59,51,57 57,55,63 56,53,59 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 55,53,61 57,55,63 57,55,63 57,55,63 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,66 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 57,55,63
91,66,65 123,90,81 124,92,76 127,91,73 127,91,73 123,89,71 122,88,70 117,86,67 117,86,67 117,86,67 117,85,69 117,85,71 117,85,71 116,84,68 113,82,72 107,81,71 99,79,72 91,75,69 88,74,76 83,66,72 78,61,62 82,66,62 79,63,61 83,67,61 84,68,62 84,68,62 86,68,63 88,71,63 93,71,65 95,71,63 93,72,61 94,73,62 97,74,61 97,74,61 98,75,62 98,72,58 99,73,59 100,74,60 102,75,59 104,74,57 105,75,58 105,74,62 105,75,58 109,78,57 109,78,57 114,78,58 114,78,58 113,79,59 113,79,59 113,79,59 115,79,59 111,80,59 113,79,59 113,79,59 110,81,59 110,81,59 115,79,57 115,79,57 113,79,61 113,79,61 114,78,58 115,79,59 114,78,58 115,79,59 114,76,55 114,76,55 115,77,56 115,77,60 114,76,59 112,76,58 112,76,58 108,72,54 104,70,50 103,71,55 101,72,52 100,71,51 94,69,50 89,66,51 90,64,50 88,62,48 85,62,47 91,69,51 89,66,51 87,66,55 86,65,54 90,64,54 84,62,54 82,60,52 83,59,51 82,58,50 82,62,55 75,61,63 74,60,62 74,60,60 73,59,61 71,57,57 71,57,57 71,57,57 71,57,57 71,55,53 69,55,55 68,54,56 65,53,55 59,51,57 57,55,63 58,55,61 59,55,64 59,55,64 58,54,63 56,52,61 56,52,61 55,53,61 57,55,63 57,55,63 57,55,63 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 58,56,66 57,55,65 58,56,64 57,55,63 57,55,63 57,55,63 58,56,64 58,56,64
91,66,65 121,88,79 125,93,77 127,91,73 127,91,73 123,89,71 122,88,70 117,86,67 117,86,67 119,88,69 119,87,71 118,86,72 118,86,72 117,85,69 113,82,72 108,82,72 101,81,74 92,76,70 89,76,73 83,65,74 78,62,60 83,67,61 82,66,60 84,69,58 84,69,60 84,69,60 91,69,61 93,71,63 94,72,64 96,73,62 94,73,62 95,74,63 97,74,61 100,74,60 101,75,61 100,74,60 101,74,58 102,75,59 104,74,59 108,77,58 108,77,58 108,77,58 109,78,59 112,78,58 112,78,58 115,79,59 115,79,59 116,78,59 116,78,59 116,78,59 115,79,59 115,79,59 116,78,57 116,78,57 116,78,59 116,78,59 118,78,55 118,78,55 116,78,59 116,78,59 114,78,56 114,78,56 117,76,56 117,76,56 118,77,57 118,77,57 119,78,58 117,76,58 117,76,58 114,76,57 115,74,58 110,72,51 107,73,51 106,72,52 105,71,53 100,71,51 98,69,49 98,69,49 96,67,47 92,67,50 91,64,46 98,69,49 87,66,53 83,66,56 85,65,56 88,64,56 84,62,54 82,60,52 83,60,49 82,59,48 82,62,55 75,61,63 74,60,65 74,60,62 73,59,61 71,57,59 71,57,59 71,57,59 71,57,59 72,56,52 71,55,51 72,54,53 68,54,54 61,53,59 59,55,64 58,56,64 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 59,55,64 59,55,64 59,56,60 59,55,64 58,56,64 58,56,64 58,56,64 57,55,63
90,67,66 123,92,82 129,92,77 128,92,74 128,92,74 123,89,71 123,89,71 119,88,69 118,87,68 119,88,69 119,87,71 119,87,73 119,87,73 118,86,72 116,85,73 111,83,74 101,81,74 93,77,71 89,76,73 85,68,74 84,68,64 84,68,62 86,71,62 85,71,57 86,71,62 87,72,63 91,69,61 93,71,63 94,72,64 97,74,63 98,75,64 101,75,61 105,80,63 102,77,60 105,75,60 105,78,62 106,79,61 108,76,60 105,75,60 109,78,59 111,80,61 111,80,61 110,79,60 116,78,59 116,78,59 115,79,59 115,79,59 117,79,60 117,79,60 117,79,60 119,78,60 119,78,60 121,78,59 121,78,59 121,79,55 121,79,55 120,80,57 120,80,57 117,79,60 116,78,59 115,79,57 115,79,57 118,77,57 118,77,57 124,79,56 124,79,56 124,79,56 122,76,60 121,75,59 118,75,60 118,75,60 113,75,54 113,76,52 110,76,56 105,71,53 101,72,52 101,72,52 100,71,51 98,69,49 94,69,52 94,67,49 100,71,51 87,66,53 84,67,57 82,67,56 85,65,56 84,62,54 82,60,52 82,61,50 81,60,49 82,62,55 75,61,63 74,60,65 74,60,62 73,59,61 71,57,59 71,58,55 71,58,55 71,58,55 73,57,53 71,55,51 72,54,53 68,54,54 61,53,59 58,54,63 59,57,65 58,56,66 58,56,66 58,56,66 58,56,66 58,56,66 59,57,65 58,56,64 58,56,64 58,56,66 59,57,67 59,57,65 59,57,65 59,57,65 58,56,64 59,55,64 59,55,64 59,56,60 59,55,64 58,56,64 58,56,64 55,53,61 55,53,61
86,68,65 120,92,81 128,91,76 125,91,73 126,92,74 128,92,74 127,91,73 121,87,69 119,85,67 118,86,72 120,88,72 119,87,73 119,87,73 117,85,71 117,85,71 114,81,70 106,79,72 97,77,70 91,75,71 82,68,68 84,68,62 84,69,58 87,70,62 90,68,62 95,71,65 95,71,63 95,72,61 95,72,61 96,73,62 98,75,64 108,75,64 108,78,63 103,75,62 107,76,64 108,78,61 110,78,62 114,80,62 114,80,62 118,82,62 115,79,59 115,79,59 116,80,60 116,80,60 115,79,57 118,80,61 118,80,63 117,79,60 119,78,60 119,78,60 119,78,60 120,79,59 120,79,59 122,79,60 124,81,62 124,82,60 124,82,60 122,79,60 122,79,60 121,80,60 119,78,58 120,77,58 120,77,58 121,78,59 125,83,61 129,83,57 129,81,56 128,82,56 123,78,57 121,76,55 117,77,54 117,76,56 112,76,54 115,74,56 113,75,56 107,73,53 109,73,51 107,71,51 104,70,52 103,69,51 98,68,51 98,66,52 103,68,53 88,67,56 84,67,57 84,67,57 86,64,56 86,64,56 82,61,50 82,61,50 81,62,50 82,62,55 75,61,63 74,60,62 74,60,60 73,59,59 73,59,59 71,58,55 71,58,55 71,58,55 72,56,52 72,56,52 71,55,49 68,55,52 65,54,63 59,55,64 59,57,65 57,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,66 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 59,57,65 59,55,64 59,55,64 58,56,64 59,57,65 55,53,61 55,53,61
87,66,64 117,89,78 130,91,77 125,91,73 125,91,73 125,89,71 125,89,71 123,89,71 122,88,70 119,87,73 120,88,72 120,88,74 119,87,73 119,87,73 118,86,72 116,80,70 109,82,75 102,79,76 91,75,71 84,70,70 85,69,63 85,70,59 90,70,63 93,71,63 96,72,64 95,72,61 95,72,61 97,74,63 97,74,63 97,74,63 105,73,59 106,74,60 108,77,65 108,76,62 114,79,64 117,81,63 118,80,63 118,80,61 117,79,58 117,79,58 117,79,58 118,80,59 118,80,59 120,79,61 120,79,61 121,80,64 123,78,57 128,81,60 128,81,60 128,81,60 128,81,58 129,82,59 124,81,62 126,83,64 126,84,62 126,84,62 127,85,61 126,84,60 128,83,60 127,82,59 129,82,61 129,82,61 125,83,61 125,83,61 129,83,57 129,81,56 128,82,56 124,79,58 122,77,56 121,75,57 118,75,58 119,76,59 120,74,58 115,74,54 114,76,55 113,77,55 108,72,52 105,71,53 104,70,52 98,68,51 98,66,52 104,69,54 88,67,56 84,67,57 84,67,57 86,64,56 86,64,56 83,62,51 82,61,50 81,62,50 82,62,55 75,61,61 74,60,62 74,60,60 73,59,59 73,59,59 73,60,57 73,60,57 71,58,55 72,56,50 73,57,53 72,56,52 69,56,51 65,54,63 59,55,64 58,56,64 56,56,64 58,56,64 59,57,65 58,56,64 58,56,64 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 59,57,65 59,55,64 59,55,64 58,56,64 57,55,63 55,53,61 55,53,61
90,67,66 122,91,81 128,94,76 129,93,75 129,93,75 127,93,75 126,92,74 121,90,71 120,89,70 119,87,71 120,88,74 120,88,74 120,88,74 120,88,74 120,88,74 117,86,74 109,80,74 108,80,78 93,78,69 84,71,66 89,68,66 90,70,63 93,69,63 94,72,64 96,72,64 96,73,62 95,69,57 98,72,60 95,72,61 96,73,58 100,73,57 107,77,62 113,76,63 112,77,62 118,82,64 118,80,61 118,80,61 120,79,59 119,82,58 118,81,57 118,81,57 118,82,60 121,81,56 124,81,62 128,84,58 128,83,60 129,85,55 132,86,56 132,86,56 132,86,56 132,86,56 132,86,56 132,85,64 132,85,64 133,86,63 133,86,63 136,85,57 139,88,60 136,85,57 136,85,59 135,82,57 135,82,57 135,82,57 135,82,57 134,81,54 134,81,54 133,82,56 125,77,52 126,79,56 128,81,58 126,81,58 124,77,54 123,78,57 121,76,55 118,76,54 113,72,54 110,72,55 106,71,56 103,68,53 98,69,49 98,66,50 103,68,53 88,67,56 84,67,57 86,66,57 87,65,57 86,64,56 83,62,51 82,61,50 81,62,50 82,62,55 76,62,64 75,61,63 74,60,62 74,60,60 73,59,59 73,59,61 73,59,61 73,59,61 73,57,53 72,56,52 72,56,52 69,56,53 66,55,62 58,56,64 58,56,64 56,56,64 58,56,64 58,56,64 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,54,63 59,55,64 58,56,64 58,56,64 58,56,64 57,55,63
87,66,62 118,90,77 131,95,75 131,93,76 131,93,76 127,93,75 126,92,74 123,92,73 121,90,71 119,87,71 119,87,73 120,88,74 120,88,74 120,90,75 120,90,75 117,87,72 111,83,74 108,81,74 94,79,70 87,74,69 89,68,64 91,69,63 95,71,63 94,72,64 96,73,62 98,75,64 97,71,59 92,66,54 86,63,52 89,66,51 99,73,59 105,75,58 111,76,61 112,78,60 115,79,61 117,79,60 119,78,60 120,77,58 126,81,60 126,81,60 126,81,60 124,83,63 125,83,59 126,84,60 128,87,60 131,85,59 133,87,61 135,90,57 135,90,57 135,90,57 135,89,63 135,89,63 132,86,60 132,86,60 133,87,59 133,87,59 142,87,56 144,89,58 145,91,57 142,88,54 143,88,59 142,87,56 141,86,55 141,86,55 136,86,55 138,87,59 136,84,54 137,84,57 135,82,55 125,83,59 121,81,58 124,79,56 119,77,53 119,77,55 116,75,55 113,75,56 110,74,54 105,70,55 101,66,51 98,69,49 97,65,49 103,69,51 88,66,58 87,67,58 87,65,57 87,65,57 87,65,57 83,62,51 82,61,50 81,62,50 82,62,55 76,62,67 76,62,62 75,61,61 74,60,60 74,60,60 74,61,58 73,60,57 73,60,57 73,57,53 73,57,53 72,56,52 69,55,55 64,56,62 59,57,65 58,56,64 59,57,65 58,56,66 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63
88,67,63 122,91,79 130,94,76 130,93,78 131,94,79 129,93,75 129,93,75 126,92,74 124,93,74 122,87,74 123,88,75 122,87,74 122,87,74 123,90,79 119,86,75 119,88,76 113,85,76 110,81,77 99,78,74 90,74,70 90,68,60 95,72,61 98,71,64 98,72,60 97,74,61 101,75,63 99,72,56 95,69,55 90,64,52 89,62,46 95,68,50 103,76,58 106,75,56 102,71,52 111,77,57 116,80,58 115,77,58 123,82,62 120,80,57 119,82,58 124,82,60 124,83,65 123,82,62 124,82,58 127,85,61 128,83,60 129,84,61 133,87,59 131,87,59 135,89,61 135,89,61 134,86,59 135,84,58 136,83,56 136,85,57 141,85,59 143,88,59 145,88,59 146,89,60 145,88,57 145,88,57 146,89,58 143,89,55 144,90,56 146,90,56 146,87,57 142,87,56 135,85,52 132,84,57 125,84,55 119,77,53 117,77,52 115,74,54 115,78,52 115,74,54 112,76,56 110,74,54 101,71,54 98,68,51 94,70,48 95,68,50 104,73,54 87,66,55 87,67,58 87,65,57 87,65,57 87,65,57 88,64,56 85,61,53 84,61,50 83,62,58 76,62,62 76,63,60 76,63,58 77,61,55 77,62,53 76,61,52 76,61,52 76,60,56 75,59,55 73,57,53 72,56,52 72,56,52 64,57,60 59,58,63 59,58,63 59,58,63 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64
87,66,64 121,93,82 130,93,78 129,92,77 131,94,79 131,95,77 130,94,76 127,93,75 123,92,73 120,88,72 120,88,72 120,88,74 120,88,74 119,88,76 120,89,77 119,88,76 116,88,79 111,82,76 100,77,74 91,73,68 93,72,61 95,72,61 98,71,64 99,73,61 100,74,62 101,73,62 99,72,56 90,64,50 88,62,50 88,61,45 93,66,48 91,64,46 104,75,55 95,66,46 103,72,51 99,65,45 100,66,48 112,76,56 126,85,65 118,80,59 124,84,59 125,84,64 125,85,62 123,83,60 123,83,60 127,82,59 129,84,61 130,86,60 135,89,61 138,87,61 136,88,61 137,89,62 139,86,61 141,86,57 139,87,57 144,87,58 143,88,57 145,88,57 146,89,60 146,89,58 147,89,56 146,87,57 146,90,56 146,90,56 147,89,56 146,87,57 142,87,56 136,86,53 131,83,56 127,83,57 119,77,53 111,74,50 116,75,55 114,76,55 113,72,52 113,77,57 110,74,54 101,71,54 98,68,51 94,70,48 96,69,51 107,73,55 88,67,56 87,67,58 87,65,57 86,64,56 86,64,56 88,64,56 85,62,51 84,62,54 83,62,58 76,62,62 76,63,60 76,63,58 77,61,55 77,62,53 76,61,50 76,61,52 76,60,56 75,59,55 73,57,53 73,57,53 72,56,52 64,57,60 59,58,63 59,58,63 59,58,63 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64
83,65,62 122,94,83 130,93,78 131,93,76 133,95,78 131,93,76 131,95,77 128,94,76 125,94,75 121,89,73 121,89,73 120,88,74 120,88,74 120,89,77 120,89,77 119,88,76 116,88,79 111,82,76 101,78,75 92,75,67 91,69,61 95,72,61 98,72,62 99,73,61 101,73,60 103,75,62 102,74,61 95,70,53 101,70,58 98,68,53 102,72,55 102,70,54 101,74,56 86,61,42 99,72,54 81,49,33 85,58,42 84,57,41 82,55,37 84,58,35 115,78,52 119,82,58 125,83,59 124,82,60 124,81,64 124,82,60 131,84,61 128,87,60 133,87,57 133,88,55 136,89,57 138,88,55 141,89,59 143,88,59 143,88,59 143,88,59 145,88,57 146,87,59 146,88,53 146,88,53 147,89,54 146,88,55 146,87,57 145,86,58 144,88,54 143,87,53 140,88,58 135,84,56 131,83,56 129,83,57 119,77,53 119,77,55 111,71,48 114,76,55 115,74,54 113,77,55 112,76,56 106,70,48 101,70,51 100,70,53 99,67,51 110,72,55 92,69,58 88,66,58 89,65,57 89,65,57 89,65,59 89,65,57 86,63,52 84,62,54 85,64,60 74,62,64 76,62,62 76,63,58 78,62,58 77,61,55 77,61,55 77,61,55 77,61,57 75,59,55 75,59,55 73,57,55 72,56,50 67,57,58 59,58,63 59,58,63 59,58,63 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64
81,68,63 122,96,84 133,94,80 132,94,77 132,94,77 131,93,76 131,95,77 128,94,76 124,93,74 123,91,75 120,88,72 121,89,75 120,88,74 120,89,77 120,89,77 119,88,76 116,88,75 112,86,74 103,79,73 94,76,71 93,72,61 95,72,61 100,72,61 101,73,62 103,75,62 105,75,60 103,75,62 99,72,56 97,65,51 97,65,49 101,70,51 100,71,51 104,74,59 85,57,44 91,63,50 86,58,45 83,60,45 70,49,38 66,47,35 69,48,33 109,71,50 127,85,63 134,86,59 130,83,60 132,85,62 129,84,61 132,85,62 131,84,61 133,87,59 133,87,57 134,87,53 136,88,59 141,86,55 144,87,56 144,87,56 144,88,54 143,88,57 145,88,59 144,87,56 145,86,56 148,90,55 146,88,55 146,84,55 145,87,54 141,87,53 140,89,54 138,88,55 132,86,56 128,84,56 130,84,54 128,82,54 124,79,56 119,80,52 114,77,53 115,77,56 115,77,56 112,76,56 108,72,52 104,70,52 101,67,47 99,65,45 110,72,55 91,68,57 88,66,58 90,66,58 90,67,56 91,67,61 88,66,60 89,65,57 86,64,56 85,65,58 75,63,63 77,63,63 76,63,58 78,62,58 77,61,55 77,62,53 77,61,55 77,61,57 76,60,56 75,59,55 73,57,55 73,57,51 68,58,59 60,58,66 60,58,66 60,58,66 60,58,68 59,57,67 59,57,67 60,58,68 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 58,56,64 58,56,64 59,57,65
85,69,63 122,94,81 131,95,77 132,94,75 132,94,75 131,95,75 131,95,77 129,95,77 128,94,76 129,93,75 127,91,73 120,90,73 120,90,73 120,88,72 118,86,72 118,87,77 117,86,74 111,83,72 107,80,73 100,76,70 93,72,61 95,72,61 97,74,59 101,76,59 103,75,62 105,77,64 105,75,58 111,77,59 106,70,50 109,73,53 113,79,59 111,80,59 113,78,63 105,70,55 80,53,37 93,67,53 109,77,63 113,78,63 113,79,61 107,71,53 117,74,55 122,80,56 133,87,57 134,86,57 138,87,59 140,88,58 139,86,59 139,88,60 136,85,57 136,85,57 138,87,59 135,84,56 134,81,54 139,86,59 144,87,58 143,86,57 142,86,60 145,88,59 144,86,60 147,88,60 153,87,55 142,87,58 134,81,54 133,82,54 128,86,62 125,83,59 126,84,60 121,79,57 119,79,56 122,80,56 120,75,54 120,78,54 120,80,55 109,67,45 118,78,55 116,76,53 107,72,47 107,71,51 108,72,52 101,72,52 100,71,51 105,71,53 89,69,62 89,67,59 89,67,59 91,67,59 91,67,59 90,66,58 89,66,55 87,65,57 87,65,57 76,62,64 79,62,63 79,63,57 79,63,61 79,63,61 78,62,58 79,61,56 78,60,55 77,59,56 77,59,56 76,58,55 76,58,55 68,58,62 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 58,56,66 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65
83,65,60 122,94,81 130,96,78 132,94,75 133,95,76 132,96,78 132,96,78 132,96,78 128,93,78 129,93,75 127,93,75 123,88,73 121,89,73 119,87,71 114,87,71 115,84,72 113,82,70 111,83,72 107,80,73 97,75,67 95,72,59 96,73,60 100,75,58 103,76,58 103,76,60 108,78,63 109,77,61 115,79,61 118,80,61 118,82,62 115,79,59 117,79,58 123,85,66 109,73,53 105,71,53 109,73,53 120,79,59 126,84,60 125,83,59 122,77,54 124,77,56 123,78,55 127,86,57 140,87,60 139,89,58 143,89,55 140,88,58 140,90,57 140,90,57 140,90,57 142,87,56 139,84,53 130,77,50 135,82,55 144,87,58 144,87,58 143,86,55 144,87,56 139,87,57 139,87,55 138,87,61 136,85,57 130,84,56 130,84,56 125,83,59 122,80,56 122,80,58 122,77,54 117,75,53 122,81,54 122,80,58 120,78,56 118,78,53 118,78,55 118,76,52 117,77,54 111,74,50 112,76,54 109,73,53 106,72,50 101,67,47 108,74,56 88,68,59 90,68,60 92,68,60 92,68,60 88,66,58 90,67,56 90,64,54 89,65,57 89,66,55 82,66,64 82,66,62 80,65,56 79,63,57 80,62,57 79,61,58 78,62,56 78,62,56 78,61,53 77,60,52 77,60,52 76,59,51 67,57,61 60,58,66 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 58,56,66 58,56,66 58,56,64 58,56,64 58,56,64 59,57,65 60,56,65 60,56,65
