92,67,66 128,92,74 127,91,73 125,89,71 122,88,70 118,87,68 117,86,67 117,86,67 116,84,70 116,84,70 115,85,70 108,79,73 99,79,72 89,72,73 84,67,73 77,60,61 79,62,63 79,63,59 80,64,58 85,69,63 86,69,61 90,68,62 93,69,61 91,69,61 93,70,59 95,72,61 97,71,59 96,73,62 98,72,58 101,71,54 102,72,55 102,72,57 104,73,52 104,73,52 112,76,56 112,76,56 110,76,56 113,75,56 108,77,56 105,79,56 107,78,56 107,78,56 105,76,52 105,76,52 111,77,59 103,74,52 105,76,54 108,72,52 110,72,51 111,73,52 111,73,56 110,72,55 107,71,53 105,71,51 98,69,47 97,68,48 96,67,47 91,66,47 88,65,50 85,63,45 83,61,43 93,67,46 84,63,52 86,65,54 86,62,54 82,60,52 83,59,51 88,67,56 75,62,57 74,60,62 73,59,59 73,59,61 71,58,53 71,58,53 71,55,53 68,54,54 68,54,56 61,51,52 57,55,63 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 57,55,63 57,55,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,66 58,56,64 58,56,64 57,55,63 58,56,64
92,67,66 128,92,74 127,91,73 127,91,73 122,88,70 118,87,68 117,86,67 117,86,67 117,85,71 117,85,71 115,85,70 110,81,75 99,79,72 89,72,73 84,67,73 78,61,62 80,63,64 83,67,63 84,68,62 86,70,64 88,71,63 91,69,63 95,71,63 93,72,61 96,73,60 98,72,60 98,72,58 99,73,61 101,73,60 103,73,56 104,74,57 104,74,59 108,77,56 108,77,56 113,77,57 113,77,57 112,78,58 115,77,58 110,79,58 110,79,58 109,80,58 109,80,58 112,78,56 112,78,56 112,78,60 111,77,57 112,78,58 113,77,57 113,75,54 114,76,55 114,76,59 113,75,58 112,76,58 111,73,54 105,71,51 100,71,51 98,69,49 94,69,50 90,67,52 88,66,48 85,63,45 93,67,46 86,65,54 86,65,54 86,62,54 82,60,52 83,59,51 88,67,56 75,61,63 74,60,62 73,59,59 73,59,61 71,57,57 71,57,57 71,55,53 69,55,55 68,54,56 61,51,52 57,55,63 59,55,64 59,55,64 58,54,63 56,52,61 56,52,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63 58,56,64 58,56,66 57,55,65 57,55,63 57,55,63 57,55,63 58,56,64
90,65,64 128,92,74 127,91,73 127,91,73 122,88,70 118,87,68 117,86,67 117,86,67 119,87,73 118,86,72 116,86,71 109,81,72 100,80,73 91,75,69 84,66,75 78,62,60 83,67,63 84,69,60 84,69,60 86,71,62 91,69,61 93,71,63 96,73,62 94,73,62 97,74,61 100,74,60 100,74,60 101,74,58 105,75,60 106,75,56 106,75,56 106,75,56 111,77,57 111,77,57 114,78,58 114,78,58 115,77,58 114,78,58 114,78,58 115,77,56 115,77,58 115,77,58 117,77,54 117,77,54 115,77,58 113,77,55 113,77,55 116,75,55 117,76,56 118,77,57 116,75,57 116,75,57 114,78,58 113,72,52 107,73,51 106,72,52 100,71,51 98,69,49 97,68,48 94,67,49 91,64,46 93,66,48 83,66,56 85,65,56 84,62,54 82,60,52 83,60,49 88,66,58 75,61,63 74,60,65 73,59,61 73,59,61 71,57,59 71,57,59 72,56,52 71,55,51 70,54,52 64,52,52 59,55,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64 59,55,64 59,55,64 59,55,64 58,56,64 58,56,64 58,56,64
90,67,66 129,93,75 128,92,74 128,92,74 125,91,73 119,88,69 118,87,68 119,88,69 119,87,73 119,87,73 116,86,71 115,84,74 101,81,74 91,75,69 86,69,75 84,68,64 86,70,64 86,71,60 86,71,62 87,72,63 93,71,63 94,72,64 98,75,64 101,75,63 105,80,63 103,76,60 105,78,62 106,79,61 110,75,60 109,78,59 111,80,61 111,80,61 116,78,59 116,78,59 115,79,59 115,79,59 117,79,60 119,78,60 119,78,60 121,78,59 121,79,55 121,79,55 120,80,57 120,80,57 117,79,60 115,79,57 115,79,57 118,77,57 124,79,56 124,79,56 123,77,61 121,75,59 119,76,61 117,76,56 113,76,52 108,74,54 101,72,52 101,72,52 98,69,49 96,69,51 94,67,49 95,65,48 84,67,57 82,67,56 86,64,56 82,60,52 82,61,50 90,66,58 75,61,63 74,60,65 73,59,61 73,59,61 71,58,55 71,58,55 73,57,53 71,55,51 71,55,53 65,53,53 58,54,63 58,56,64 58,56,66 58,56,66 58,56,66 58,56,66 58,56,64 58,56,66 58,56,66 59,57,65 59,57,65 58,56,64 59,55,64 59,55,64 59,55,64 58,56,64 58,56,64 55,53,61
86,68,65 128,92,74 125,91,73 125,91,73 127,91,73 123,89,71 121,87,69 119,87,71 120,88,74 119,87,73 118,86,72 117,85,71 107,80,73 97,79,74 87,73,73 84,68,62 86,69,61 90,70,63 96,72,64 95,71,63 96,73,62 97,74,63 97,74,63 105,75,58 105,77,64 109,77,63 114,80,62 114,80,62 118,82,62 116,80,60 116,80,60 117,81,61 117,79,60 118,80,61 118,80,61 120,77,58 122,79,60 122,80,58 122,80,58 124,81,62 124,82,60 124,82,60 124,81,62 124,81,62 126,80,62 124,78,60 124,78,60 125,82,63 129,83,57 129,81,56 124,79,58 121,76,55 113,75,54 116,75,55 116,75,57 113,77,57 110,74,52 108,72,52 105,71,53 101,69,53 98,66,52 97,65,51 84,67,57 84,67,57 86,64,56 83,61,53 82,61,50 89,66,55 75,61,61 74,60,60 73,59,59 73,59,59 73,60,57 71,58,55 72,56,52 72,56,52 73,55,52 70,53,54 59,55,64 59,57,65 59,57,65 59,57,65 57,55,63 57,55,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 59,57,65 59,55,64 58,56,64 57,55,63 55,53,61
88,67,65 126,92,74 128,92,74 127,93,75 126,92,74 123,92,73 120,89,70 119,87,71 120,88,74 120,88,74 119,87,73 118,86,72 110,81,75 99,82,72 87,74,69 86,68,65 93,69,63 93,71,63 96,72,64 97,74,63 97,71,59 95,72,61 97,75,57 105,75,60 112,75,62 114,77,62 117,81,63 118,80,61 119,81,60 118,80,59 118,80,59 121,80,60 122,79,62 125,83,61 125,83,61 129,85,59 129,85,59 130,86,60 130,86,60 129,83,65 129,84,63 129,84,63 133,85,58 133,85,58 133,85,58 134,83,57 134,83,57 134,83,57 132,81,55 132,81,55 125,78,55 126,79,56 124,78,60 121,75,57 123,77,59 117,76,56 116,76,53 110,72,53 105,71,53 99,67,51 98,66,52 97,65,51 84,67,57 84,67,57 86,64,56 84,62,54 82,61,50 89,66,55 75,61,61 74,60,62 74,60,60 73,59,59 73,59,61 73,59,61 73,57,53 72,56,52 71,55,51 69,55,55 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 61,54,64 58,56,64 58,56,64 58,56,64
87,66,62 130,94,72 130,92,75 131,93,76 127,93,75 123,92,73 121,90,71 119,87,71 120,88,74 120,88,74 120,90,75 118,88,73 111,83,74 101,81,74 88,75,70 89,68,64 95,71,63 95,71,63 96,73,62 100,74,62 93,67,55 86,63,52 93,71,53 105,75,58 111,76,61 112,78,60 116,78,59 119,78,60 124,82,60 126,81,60 126,81,60 124,84,61 125,83,59 128,87,60 132,86,60 133,87,61 135,90,57 135,89,63 135,89,63 132,86,60 133,87,59 133,87,59 142,87,56 145,91,57 143,89,55 143,88,59 141,86,55 141,86,55 136,86,55 138,88,57 137,84,57 135,82,55 123,83,58 122,81,54 119,77,53 118,75,56 113,75,56 110,74,54 104,69,54 99,68,49 97,65,49 96,64,50 87,67,58 87,65,57 87,65,57 84,62,54 82,61,50 89,66,55 76,62,67 76,62,62 74,60,60 74,60,60 74,61,58 73,60,57 75,59,55 73,57,53 72,56,54 69,56,53 59,57,65 57,55,63 58,56,66 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64
88,67,63 131,93,74 129,92,77 131,94,79 129,93,75 128,92,74 124,93,74 121,86,73 123,88,75 122,87,74 121,88,77 119,86,75 114,86,77 105,81,75 90,74,70 91,69,61 97,70,65 98,71,64 97,74,61 100,74,62 100,74,60 88,62,50 91,61,44 103,76,58 106,75,56 107,73,53 114,78,56 111,73,54 121,81,58 119,79,56 125,83,61 123,85,66 124,82,58 126,84,60 128,83,60 130,85,64 131,87,59 133,89,61 134,86,59 136,85,59 136,88,59 139,86,59 144,89,60 146,89,60 146,89,58 146,89,58 146,90,56 144,90,56 146,90,56 141,84,53 136,86,53 132,84,57 123,79,53 113,72,52 115,74,54 116,75,55 113,77,57 110,74,54 101,71,54 96,70,49 95,68,50 96,66,51 87,67,58 87,65,57 87,65,57 86,65,54 85,61,53 83,61,53 76,62,62 76,63,60 75,62,57 77,61,55 76,61,52 75,59,53 75,59,55 73,57,53 72,56,52 69,56,53 59,58,63 59,58,63 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64
84,66,63 130,94,76 130,92,75 133,95,78 132,94,77 129,93,75 125,94,75 121,89,73 121,89,75 120,88,74 119,88,76 119,88,76 117,89,80 109,82,75 93,76,68 90,68,60 95,71,63 99,73,63 101,73,60 101,73,60 97,72,55 107,76,64 103,73,56 95,65,48 105,78,60 88,61,43 87,55,39 87,60,44 100,73,57 86,60,39 121,84,58 124,84,61 124,82,60 122,79,62 126,81,58 130,83,62 133,87,57 134,87,55 138,88,55 141,89,59 143,88,59 143,88,59 145,88,57 146,87,59 146,88,53 147,89,54 148,87,53 146,87,57 144,88,54 142,87,56 136,85,57 130,82,55 122,77,54 117,75,51 112,72,49 116,75,55 113,77,55 113,77,57 106,72,52 100,70,53 99,67,51 96,66,51 88,66,58 89,65,57 89,65,57 89,65,57 86,63,52 84,63,52 74,62,64 76,62,62 76,63,58 77,61,55 77,61,55 76,60,54 75,59,55 73,57,53 73,57,53 72,56,52 59,58,63 59,58,63 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64
81,68,63 133,95,78 132,94,77 132,94,77 132,94,77 130,94,76 124,93,74 123,91,75 121,89,75 120,88,74 120,89,77 119,88,76 116,88,75 110,81,75 97,79,74 93,72,61 98,72,62 101,73,62 103,75,62 106,74,60 101,74,58 97,65,51 99,67,51 97,68,48 104,74,59 80,52,39 81,53,40 83,60,45 60,41,29 66,50,33 109,71,50 132,86,60 131,84,61 132,85,62 132,86,60 132,85,64 133,87,59 134,87,53 136,88,59 141,86,55 144,87,56 144,88,54 143,88,57 145,88,59 145,86,56 148,90,55 148,87,53 144,85,55 141,87,53 138,88,55 133,87,57 128,84,56 129,83,53 124,80,54 119,80,52 115,77,56 116,78,57 112,76,56 105,71,53 101,67,49 99,65,45 98,66,52 89,67,59 90,66,58 89,65,57 91,67,61 89,65,57 89,68,57 75,63,63 77,63,63 76,63,58 77,61,55 77,62,53 77,61,55 76,60,56 75,59,55 73,57,53 71,58,55 60,58,66 60,58,66 60,58,68 59,57,67 59,57,67 61,59,69 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 58,56,64 58,56,64 58,56,64 57,55,63 58,56,64 58,56,64 58,56,64
