147,100,77 147,100,77 147,99,81 144,98,82 141,98,81 140,97,82 133,95,76 132,94,77 131,95,77 128,92,74 125,89,71 127,91,73 130,94,76 130,94,76 126,91,78 116,88,77 104,82,74 105,77,66 116,80,62 117,81,61 118,80,61 120,84,64 121,80,60 123,82,62 127,85,63 133,88,65 135,89,61 136,90,60 138,88,57 137,89,60 138,91,59 133,87,57 137,89,60 134,86,57 137,89,60 133,87,57 126,82,56 87,47,24 128,77,51 130,82,57 98,62,42 122,74,49 121,74,51 149,94,65 152,94,59 156,95,61 156,95,61 156,95,61 158,95,62 158,95,62 155,94,60 154,96,61 151,95,61 148,91,60 139,88,62 131,83,56 130,82,55 129,85,55 158,85,57 140,89,52 137,84,57 141,90,62 145,90,61 144,89,60 138,87,63 131,84,61 128,83,60 136,88,59 142,92,61 141,89,57 141,89,57 139,87,55 140,88,56 143,88,59 141,89,59 142,91,56 144,89,58 138,88,57 125,78,55 124,79,56 133,85,56 133,85,58 132,84,57 135,83,53 127,79,52 123,76,53 125,78,55 130,83,60 126,79,58 81,56,39 103,67,47 118,73,52 99,71,60 97,71,61 95,72,61 95,72,61
147,100,77 147,100,77 147,99,81 144,98,82 141,98,81 140,97,80 135,97,78 132,94,77 131,95,77 130,94,76 131,95,77 130,94,76 130,94,76 131,95,77 128,93,80 117,89,78 103,81,73 105,77,66 118,82,64 118,82,62 119,81,62 120,84,64 123,82,62 124,84,61 124,82,60 130,85,62 135,89,61 138,90,61 142,90,60 141,89,59 141,91,60 134,86,57 142,91,63 136,86,55 138,90,61 121,74,51 103,60,41 124,79,58 146,86,63 110,62,37 106,70,50 122,74,49 109,63,37 152,97,66 153,95,60 156,95,61 157,96,62 156,95,61 154,96,61 153,95,60 155,94,60 153,95,60 146,91,60 139,84,55 129,81,56 117,74,55 116,73,56 124,83,56 145,75,49 129,82,48 125,77,50 132,84,55 135,82,55 139,86,59 132,81,57 117,75,53 116,74,52 132,84,59 140,90,57 140,88,56 140,88,56 139,87,55 141,89,57 143,88,59 142,90,60 142,91,56 145,90,59 139,89,58 124,77,54 122,77,54 131,83,54 133,85,58 132,84,57 135,83,53 124,76,51 118,72,46 126,79,56 129,82,59 129,82,61 73,44,24 108,70,49 119,74,53 98,70,59 97,71,61 95,72,61 95,72,61
150,101,81 150,101,81 150,100,83 145,99,81 144,98,82 142,99,82 137,99,80 135,97,78 132,96,78 132,96,78 132,96,78 131,95,77 132,96,78 131,95,77 128,93,80 117,89,78 103,81,73 107,79,68 118,82,64 118,82,62 118,82,62 121,80,60 125,83,61 126,84,62 121,81,58 128,86,62 136,88,61 141,88,61 146,89,60 145,90,61 148,92,58 149,91,58 148,94,60 150,94,60 128,84,58 119,79,54 123,83,58 125,84,57 134,77,46 136,88,61 94,63,44 111,69,45 126,77,41 159,96,63 154,96,61 156,95,61 157,96,62 156,95,61 153,95,60 148,92,56 151,95,59 148,92,56 139,87,57 130,82,55 110,68,44 101,67,45 115,74,56 111,70,52 124,71,46 113,74,44 116,76,51 127,86,59 127,79,54 129,82,59 104,70,52 87,57,42 95,66,46 117,77,54 134,84,53 140,90,59 143,88,57 140,88,56 141,89,57 144,89,58 140,90,59 135,85,54 138,88,57 128,77,51 119,74,53 119,76,57 124,77,54 129,81,56 132,84,55 135,85,54 133,86,54 129,81,52 124,76,49 122,76,50 123,78,55 114,76,55 120,77,58 118,73,52 100,72,61 97,71,61 96,73,62 95,72,61
149,102,81 149,102,81 149,102,79 145,99,81 145,99,81 141,98,81 137,99,82 137,99,80 134,98,80 132,96,78 132,96,78 132,96,78 132,96,78 131,94,79 127,92,79 117,89,78 103,81,73 110,79,67 118,82,62 115,79,59 119,81,60 123,83,60 125,83,61 129,84,63 129,84,61 133,87,61 140,89,63 143,88,59 147,90,59 148,92,58 150,94,58 149,91,56 151,90,58 156,95,63 128,77,49 136,85,57 148,96,66 145,95,64 149,90,60 124,73,47 67,42,25 107,72,47 141,87,53 155,97,62 156,95,61 147,89,54 149,91,56 153,92,58 151,93,58 151,93,58 151,93,60 147,89,56 134,82,52 132,84,57 125,83,59 107,69,48 112,69,52 104,65,51 70,46,24 78,54,32 96,65,42 113,78,53 120,73,50 107,65,43 70,50,32 46,29,19 68,47,34 99,68,47 127,79,52 138,87,59 141,86,57 141,89,59 139,87,55 144,89,60 140,88,58 134,83,55 129,81,54 121,75,49 116,70,54 114,71,54 119,77,55 125,78,55 129,81,54 135,85,54 136,86,53 135,85,54 123,77,51 116,74,52 117,76,58 110,74,54 96,58,39 114,72,48 103,70,59 98,70,61 97,71,61 97,71,61
149,103,77 149,102,79 149,102,79 149,101,83 145,99,81 142,99,80 140,99,81 139,98,82 136,98,81 135,96,82 134,98,80 132,96,78 132,95,80 130,94,76 125,92,81 117,89,80 103,81,73 112,79,70 117,81,63 119,81,62 121,80,60 125,83,61 131,84,61 135,89,63 136,90,62 140,89,63 144,89,60 146,89,60 149,90,60 151,95,59 154,96,61 151,95,61 152,94,57 157,94,59 157,96,62 156,95,61 155,92,57 156,95,61 154,96,63 129,78,52 112,70,48 94,50,24 146,92,58 153,95,60 149,91,56 151,95,59 147,91,53 151,95,57 153,95,62 154,92,63 148,89,59 142,83,55 138,82,56 135,84,56 127,79,52 117,75,51 119,77,55 121,78,59 95,64,43 75,49,28 89,55,35 114,71,52 125,76,54 107,70,46 58,41,33 37,25,27 45,32,27 85,59,45 118,73,50 130,84,56 136,88,59 135,85,54 136,86,55 140,88,56 129,82,50 131,85,57 124,78,52 119,75,49 111,70,50 103,67,47 117,77,54 128,81,58 125,79,53 126,78,49 133,82,54 136,86,55 124,78,50 101,64,49 121,81,58 119,77,53 121,76,55 113,68,45 103,70,61 101,70,62 99,71,62 99,71,62
149,102,79 149,103,77 149,102,81 149,101,85 145,99,81 145,99,81 141,100,82 140,99,81 136,98,81 135,96,82 135,99,81 132,96,78 131,95,77 129,92,77 125,92,81 118,90,81 106,82,74 114,79,66 119,81,62 120,79,61 124,83,63 130,85,64 132,83,61 135,89,63 137,91,63 141,90,62 147,90,61 148,89,61 149,91,58 153,95,62 154,96,63 153,92,58 153,95,58 156,93,58 157,94,59 157,94,59 156,95,59 154,96,61 141,89,57 122,76,50 128,82,54 135,89,59 143,86,55 152,94,59 149,91,56 153,95,60 155,97,62 153,97,61 153,95,60 153,92,58 151,93,60 148,86,57 141,86,57 135,83,53 130,84,58 110,70,47 109,69,46 113,73,50 116,72,46 109,72,48 113,71,49 108,70,51 104,66,45 92,60,44 49,36,31 36,26,30 43,30,25 86,60,48 115,75,52 128,82,54 129,78,54 133,82,54 138,88,57 142,84,51 142,84,51 118,70,43 124,77,54 122,75,52 110,72,51 100,66,46 100,64,46 117,74,55 115,70,49 118,73,52 124,76,51 137,85,53 132,85,53 123,79,51 122,78,52 120,76,50 109,66,47 111,74,50 100,72,61 99,73,63 99,73,63 99,73,63
150,103,80 150,104,78 150,103,80 149,101,83 147,101,83 143,100,81 141,100,82 140,99,81 136,98,81 135,97,80 133,95,78 133,95,78 132,95,80 128,93,80 124,91,80 116,88,77 106,82,74 112,81,69 120,79,61 118,80,61 123,82,62 126,83,64 129,84,63 136,89,66 136,90,62 140,89,61 147,90,59 148,91,60 148,93,62 146,91,60 145,89,55 147,91,57 151,93,58 156,95,59 151,95,59 152,96,60 153,97,61 149,95,61 135,84,58 120,75,54 115,70,49 123,78,55 122,74,49 145,88,57 149,87,58 152,94,59 150,94,56 148,92,58 150,94,58 150,94,60 145,90,59 142,87,56 127,76,50 127,79,50 123,79,53 113,73,50 108,72,52 126,79,56 119,74,51 113,72,52 119,77,55 121,77,49 120,76,48 106,66,43 47,34,27 33,28,27 55,37,32 88,62,48 111,70,50 131,85,59 137,85,55 133,83,52 128,77,49 174,90,44 178,87,45 127,79,50 124,77,56 122,75,52 107,69,48 96,62,42 98,69,47 99,68,47 105,69,49 110,72,51 126,79,56 140,88,56 137,85,53 129,79,48 128,82,54 116,72,46 110,70,45 117,69,44 103,72,62 99,73,63 99,73,61 99,73,61
150,103,80 150,103,80 150,103,80 150,103,80 145,102,83 143,100,81 141,100,82 141,100,82 138,100,83 136,98,81 133,95,78 135,97,80 132,95,80 128,93,80 123,92,80 115,89,77 108,81,74 113,80,69 118,80,59 121,83,62 124,83,63 126,83,64 131,86,65 136,88,63 133,87,59 138,87,59 143,88,59 144,89,58 145,90,59 144,90,56 144,90,56 143,89,55 152,96,62 150,94,58 140,88,56 141,89,57 152,96,60 151,95,59 112,67,44 114,76,55 114,76,55 98,62,40 116,74,52 138,82,58 152,89,58 149,91,56 148,92,56 151,95,61 150,94,60 150,94,58 142,91,56 143,91,59 129,84,51 136,91,58 133,87,59 123,79,53 110,72,51 133,85,60 123,77,49 106,65,45 113,72,52 123,76,53 126,75,47 129,66,42 64,47,39 43,31,33 58,41,33 91,64,48 111,70,50 130,84,58 141,87,51 139,88,53 139,79,54 200,92,40 207,109,47 127,78,40 116,76,53 118,76,54 112,76,54 96,65,46 95,65,48 88,61,43 85,58,40 101,67,47 120,75,52 133,82,54 128,76,46 136,84,54 128,81,58 113,70,53 110,67,50 116,68,41 100,72,61 99,73,63 100,72,61 100,72,61
150,103,80 150,103,80 150,104,78 150,104,78 147,99,81 145,102,83 143,100,83 143,100,85 138,100,81 136,98,79 138,100,83 133,94,80 129,92,77 125,93,79 124,93,81 114,88,74 109,82,75 114,81,72 122,79,60 123,82,62 129,84,63 131,86,63 134,86,61 136,88,63 136,88,59 139,88,60 133,86,54 138,88,57 143,91,59 142,92,61 134,86,57 135,82,55 142,89,62 147,90,61 141,89,57 146,94,64 135,83,51 134,86,59 93,59,41 81,51,34 84,57,39 95,65,50 106,65,47 128,74,54 160,91,60 140,89,54 145,90,61 145,90,59 145,91,57 146,95,60 145,91,57 141,91,58 138,92,55 136,89,57 129,81,54 123,78,55 126,81,60 117,77,52 126,79,58 118,74,48 94,62,46 100,66,48 124,69,38 123,65,39 75,52,41 41,28,25 48,35,32 62,41,26 109,71,50 125,84,57 134,86,57 134,86,57 152,79,47 211,98,36 222,121,42 123,76,44 123,78,55 120,75,54 109,71,50 101,67,49 86,59,41 71,49,31 81,59,41 101,69,53 109,71,52 116,74,50 114,69,46 118,69,47 113,72,52 65,39,25 88,62,41 109,67,43 104,71,60 102,71,61 102,71,63 102,71,63
151,104,81 151,104,81 151,104,81 151,104,81 147,101,85 145,102,83 142,101,83 140,99,81 138,100,83 132,96,76 134,98,78 132,96,78 127,92,77 113,83,68 120,89,77 115,87,74 108,81,74 114,81,70 124,81,64 125,82,63 131,86,65 135,88,65 137,89,62 137,89,60 140,88,58 139,84,53 139,89,58 135,85,54 141,91,58 134,83,55 135,89,59 143,91,61 140,88,58 133,82,54 144,89,58 134,86,57 127,79,52 116,71,50 95,65,48 85,58,42 71,49,31 95,68,52 107,69,52 111,65,39 155,85,56 139,84,53 133,80,53 142,86,60 139,87,55 141,89,57 142,88,54 143,91,59 142,90,58 136,86,55 131,83,56 117,79,58 114,71,52 100,66,48 111,73,54 111,71,48 95,65,48 105,69,49 147,78,42 138,71,44 86,59,43 74,48,34 49,33,27 61,42,30 103,69,49 112,72,49 126,79,56 125,78,57 152,79,47 210,97,35 218,117,40 118,68,35 124,79,58 120,78,54 112,71,51 102,66,46 88,57,38 79,52,34 75,52,37 89,59,42 102,66,48 113,70,51 122,75,54 119,73,55 103,67,47 63,40,25 77,55,35 79,43,21 104,73,63 101,73,64 100,74,64 99,73,63
