147,100,77 147,100,77 147,100,79 147,99,81 144,98,82 141,98,81 141,98,81 138,97,81 133,95,76 132,94,75 132,96,78 130,94,76 128,92,74 128,92,74 127,91,73 129,93,75 130,94,76 129,93,75 129,93,75 125,90,77 116,88,77 108,84,76 97,75,67 108,76,62 116,80,62 116,80,60 117,81,61 118,80,61 120,84,64 123,82,62 119,81,62 125,82,63 127,85,63 131,86,65 133,87,61 136,90,62 136,90,60 138,91,59 139,88,60 137,90,58 138,91,59 136,91,58 133,87,57 133,85,56 134,86,57 133,83,52 124,78,48 138,92,64 126,82,56 91,49,25 101,61,38 120,69,43 130,82,57 89,55,37 121,79,57 116,69,48 121,74,51 143,91,70 153,95,60 151,93,58 156,95,61 156,95,61 156,95,61 156,95,61 158,95,62 158,95,62 159,96,63 156,95,61 154,96,61 152,96,62 152,96,62 145,90,61 139,88,62 133,82,56 139,88,62 130,82,55 129,85,55 149,87,58 152,83,54 139,88,60 137,84,57 141,86,57 140,89,61 144,89,60 144,89,60 139,86,61 139,88,64 130,81,59 128,83,60 132,84,57 140,90,59 142,92,61 141,89,57 139,89,56 146,91,60 140,90,57 140,88,56 143,88,59 141,88,61 142,90,60 142,91,56 146,89,58 140,88,58 136,88,61 125,78,55 129,82,59 130,83,60 133,85,56 133,85,58 132,84,57 133,82,54 137,84,57 127,79,52 122,76,50 121,76,53 126,79,56 130,83,60 125,79,53 120,77,60 78,51,33 103,67,47 113,75,54 131,83,56 99,71,60 97,71,61 95,72,61 95,72,61 95,72,61
147,100,77 147,100,77 147,100,79 147,99,81 144,98,82 141,98,81 141,98,81 139,98,82 133,95,76 132,94,75 132,96,78 130,94,76 129,93,75 129,93,75 128,92,74 131,95,77 131,95,77 130,94,76 130,94,76 127,92,79 117,89,78 108,84,76 96,74,66 109,77,63 117,81,63 116,80,60 117,81,61 118,80,61 120,84,64 124,83,63 119,81,62 125,82,63 127,85,63 131,86,65 135,89,63 136,90,62 137,91,61 139,92,60 141,90,62 138,91,59 139,92,60 137,92,59 133,87,57 129,81,52 133,85,56 133,83,52 129,83,53 129,83,57 114,69,48 111,65,47 106,61,40 122,66,42 121,73,48 83,49,31 119,77,55 117,70,47 102,55,32 128,76,55 152,94,59 152,94,59 156,95,61 157,96,62 156,95,61 156,95,61 156,95,61 156,95,61 156,95,61 156,95,61 154,96,61 152,96,62 147,91,57 141,86,57 133,82,56 125,74,50 125,73,54 106,59,38 128,84,54 146,84,55 147,78,49 132,81,55 134,81,54 137,85,55 136,85,57 143,88,59 143,88,59 137,84,59 134,83,59 124,75,53 119,74,51 130,82,55 140,89,61 141,91,60 141,89,57 141,91,58 143,88,57 140,90,57 141,89,57 144,89,60 142,89,62 143,91,61 143,92,57 146,89,58 141,89,59 136,88,61 124,77,54 128,81,58 129,82,59 132,84,55 132,84,57 132,84,57 133,82,54 135,82,55 123,75,48 117,71,45 121,76,53 126,79,56 130,83,60 126,80,54 118,75,58 73,46,28 105,69,49 113,75,54 131,83,56 99,71,60 97,71,61 95,72,61 95,72,61 95,72,61
147,100,77 147,100,77 147,100,79 147,99,81 144,98,82 142,99,82 142,99,82 140,99,81 136,98,79 133,95,76 132,96,78 132,96,78 130,94,76 131,95,77 132,96,78 131,95,77 129,93,75 130,94,76 130,94,76 127,92,79 117,89,78 110,86,78 94,72,64 109,77,63 118,82,64 116,80,60 118,82,62 119,81,62 120,84,64 122,84,63 124,82,60 123,82,62 123,83,60 127,85,63 131,87,61 137,89,62 141,88,61 144,89,60 147,90,61 143,88,57 144,89,60 141,88,61 141,88,61 140,88,58 140,90,59 134,86,57 112,68,40 100,58,34 111,68,51 109,66,47 133,84,62 144,87,58 132,84,59 90,56,38 104,61,42 124,78,48 123,78,45 133,83,52 153,95,60 153,95,60 156,95,61 156,95,61 156,95,61 156,95,61 154,96,61 153,95,60 154,96,61 153,95,60 152,94,59 144,89,58 137,85,55 129,81,54 111,70,43 108,68,43 106,70,50 121,78,61 116,76,53 124,73,49 134,71,47 125,76,54 123,77,51 129,85,57 129,83,55 135,82,55 137,84,57 124,76,51 120,73,52 108,70,49 112,71,51 116,74,52 130,82,55 140,90,57 140,90,57 142,87,56 141,89,57 140,90,57 141,89,57 143,91,61 142,90,60 141,91,60 144,90,56 147,90,59 140,88,58 132,84,57 123,76,53 128,81,58 126,79,56 130,82,53 133,85,58 133,85,58 134,83,55 136,85,57 131,83,56 126,78,51 125,77,50 125,79,53 129,82,59 124,78,52 119,76,57 107,69,50 116,76,53 112,72,49 136,88,61 98,70,59 97,71,61 95,72,61 95,72,61 96,73,62
151,102,82 151,102,82 151,101,84 151,101,84 147,101,83 145,99,83 142,99,82 141,100,82 137,99,80 136,98,79 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 131,95,77 131,95,77 131,95,77 130,94,76 127,92,79 118,90,79 108,84,76 96,74,66 111,79,65 118,82,64 116,80,60 118,82,62 120,84,64 123,82,62 125,82,63 125,83,61 125,83,61 121,81,58 127,85,63 131,87,61 137,89,62 141,88,61 144,89,60 147,90,61 145,90,59 148,92,58 148,90,57 150,93,62 148,94,60 151,95,61 142,91,63 118,77,50 123,83,58 118,78,53 120,79,52 130,84,54 140,83,52 126,78,51 74,43,24 101,63,44 114,69,36 134,85,49 146,92,56 157,94,61 154,96,61 154,93,59 157,96,62 156,95,61 156,95,61 153,95,60 147,91,55 150,94,58 151,95,59 148,92,56 144,89,58 133,82,54 125,79,53 109,67,43 105,65,40 103,67,47 120,79,61 105,64,46 106,48,34 114,73,46 111,71,48 116,76,51 123,84,56 120,78,54 127,79,54 125,78,55 110,69,49 100,66,48 86,59,41 90,61,41 101,67,47 122,78,52 133,83,52 140,90,59 143,88,57 141,89,57 140,90,59 141,89,57 142,90,60 145,90,59 138,88,57 133,83,52 131,80,52 136,85,57 125,77,52 121,76,55 121,78,59 119,77,55 124,77,54 127,79,54 132,81,55 135,84,56 136,86,55 133,86,54 131,84,52 127,79,50 121,73,46 120,74,48 126,80,52 115,74,54 110,69,49 118,75,56 117,74,55 129,81,54 98,70,59 97,71,61 96,73,62 96,73,62 95,72,61
149,102,81 149,102,81 149,102,81 149,102,79 145,99,81 144,98,80 142,99,82 140,97,82 137,99,82 137,99,80 135,99,81 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 132,96,78 132,95,80 131,95,77 126,91,78 117,89,78 108,84,76 99,76,65 114,79,64 118,82,62 118,82,62 117,79,58 119,81,60 123,83,60 124,82,60 125,83,61 129,84,63 129,84,61 132,85,62 136,88,63 140,89,63 143,88,59 146,89,58 147,90,59 148,92,58 150,94,58 149,91,56 148,90,57 151,90,58 156,95,63 150,95,64 129,78,50 140,88,58 148,96,66 147,95,65 142,92,61 148,89,59 124,73,47 90,61,41 66,37,17 122,81,50 141,87,53 152,96,62 158,97,63 156,95,61 147,89,54 148,92,56 151,90,56 151,90,58 151,93,58 154,93,59 151,93,58 149,91,58 147,89,56 138,83,52 132,81,53 131,85,57 125,83,59 120,78,54 96,58,39 119,76,59 104,65,51 72,47,28 85,58,40 74,48,23 96,65,42 101,68,43 115,75,52 120,73,50 107,65,43 80,56,34 65,49,36 45,28,18 68,47,34 87,62,43 109,73,51 131,83,56 138,87,59 140,88,58 141,86,55 141,89,59 139,87,55 145,90,61 147,90,59 141,89,59 134,83,55 132,84,57 125,79,51 119,74,53 116,70,54 114,71,54 117,74,57 118,76,54 125,78,55 127,79,54 131,80,52 136,86,53 136,86,53 136,86,55 133,83,52 122,76,50 116,74,52 102,64,45 114,76,57 108,73,58 96,58,39 103,65,44 137,91,63 101,68,57 98,70,61 97,71,61 97,71,61 98,70,61
149,103,77 149,103,77 149,102,79 149,103,77 147,99,81 145,99,81 143,100,83 141,100,80 140,99,81 137,99,80 135,99,81 134,98,80 134,98,80 134,98,80 134,98,80 132,96,78 132,95,80 131,94,79 130,93,78 124,91,80 117,89,80 107,83,75 102,76,66 115,78,63 117,81,63 117,81,63 121,80,60 121,80,60 123,83,60 127,82,61 129,84,61 133,87,61 135,89,61 136,90,62 138,90,63 142,90,60 144,89,60 146,89,58 147,90,59 150,94,58 153,97,61 152,96,60 151,95,61 154,93,59 156,93,58 157,96,62 148,92,58 156,95,61 156,93,60 154,93,59 153,95,62 155,97,64 131,80,54 109,73,53 95,59,39 121,80,51 143,89,55 154,98,64 153,95,60 152,94,59 151,93,56 148,92,54 147,91,53 147,91,55 151,93,60 153,92,60 151,93,60 147,88,58 142,83,53 140,83,52 133,81,51 135,84,56 126,78,49 123,77,49 116,74,52 122,76,58 118,77,59 86,59,41 71,49,29 49,29,11 82,51,30 108,70,49 118,76,54 121,75,49 101,64,40 76,53,40 50,37,30 35,25,26 47,34,29 74,55,43 102,70,54 125,79,53 132,84,57 138,87,59 136,86,55 138,88,57 138,88,57 141,89,57 144,90,56 135,85,52 129,83,53 129,83,55 117,76,49 116,74,50 113,72,52 110,69,49 109,71,52 117,77,54 126,80,54 126,80,54 126,78,49 134,82,50 135,85,54 136,83,56 132,82,51 120,75,52 112,76,56 92,58,38 106,68,47 109,68,48 119,79,56 117,75,53 132,84,57 103,70,61 100,69,61 98,70,61 98,70,61 100,69,61
149,103,77 149,103,77 149,102,79 149,102,79 149,101,83 147,99,81 145,99,81 144,98,80 140,99,81 138,100,81 136,97,83 137,99,82 135,96,82 134,98,80 132,96,78 134,98,80 131,95,77 131,94,79 130,93,78 125,92,81 115,89,79 107,83,75 102,76,66 116,79,64 117,79,60 117,79,60 121,80,60 123,82,62 126,84,62 132,85,62 132,85,62 136,90,64 137,91,63 138,90,63 142,89,62 146,89,60 148,89,61 149,90,60 152,94,61 151,95,59 155,97,62 153,95,60 153,95,60 153,95,58 157,94,59 158,95,60 158,95,60 156,95,59 153,92,56 155,94,60 153,92,60 136,81,50 124,76,51 111,70,43 124,80,54 114,66,37 141,85,51 152,94,59 152,94,59 149,91,56 150,94,60 148,94,58 152,96,58 151,95,59 154,93,59 154,93,61 155,94,62 149,90,60 147,85,58 143,86,57 139,87,57 136,84,54 132,84,57 124,80,54 113,73,48 110,70,47 118,76,54 118,78,53 113,78,53 93,64,44 101,63,44 113,70,51 117,76,58 118,76,54 103,69,47 77,54,43 45,32,29 36,26,27 42,29,22 69,49,40 96,66,51 116,76,51 128,82,54 129,81,52 136,85,57 135,85,54 136,86,55 136,86,55 140,88,56 136,81,50 133,87,59 129,85,59 121,74,51 119,74,53 110,72,51 107,71,49 90,59,40 115,74,56 124,79,58 124,77,56 123,76,53 130,82,55 129,78,52 135,84,56 136,84,52 128,83,50 119,75,49 120,78,54 121,79,55 120,75,52 114,72,50 114,72,48 133,80,55 100,72,61 98,72,62 98,72,62 98,72,62 99,71,62
149,102,79 149,102,79 149,103,77 149,102,81 149,101,85 149,101,83 145,99,81 144,98,80 141,100,82 140,99,81 137,98,84 137,99,82 135,96,82 135,97,80 133,95,78 132,96,78 131,95,77 130,94,76 128,93,80 122,91,79 118,90,81 108,84,76 107,79,70 117,80,65 117,81,61 119,81,62 123,82,62 125,84,64 129,84,63 131,84,61 132,85,62 136,90,64 137,91,63 139,91,64 142,90,60 147,90,61 148,89,61 149,91,58 151,93,58 154,93,61 156,95,61 148,90,55 151,93,58 154,93,57 154,93,57 152,89,56 155,94,60 154,96,61 155,97,62 155,97,62 150,94,60 144,92,62 129,82,59 125,78,55 128,84,58 133,86,54 141,85,51 153,95,60 145,91,57 151,93,58 155,92,57 152,94,61 153,97,61 150,96,62 152,94,59 149,91,56 152,94,59 149,91,58 149,87,58 139,84,55 134,87,53 130,84,56 124,79,56 113,71,49 102,65,41 107,71,51 115,75,52 113,71,47 121,74,51 111,71,48 113,71,49 110,70,47 106,68,49 106,66,43 96,61,46 65,48,38 40,28,30 38,28,29 48,32,26 73,52,41 94,64,47 117,76,56 128,82,54 132,81,57 132,81,57 133,83,52 136,88,59 134,86,57 160,81,42 143,82,48 121,75,45 121,76,53 124,77,54 120,75,54 110,72,51 103,67,45 91,60,41 100,66,48 110,72,51 115,74,56 109,69,46 117,75,53 123,77,51 135,84,56 140,89,54 134,84,53 127,83,55 124,78,50 124,80,52 116,75,48 109,67,45 105,64,44 139,86,59 99,73,61 97,74,63 99,73,63 99,73,63 100,72,63
150,103,80 150,103,80 150,104,78 150,103,80 149,101,83 149,101,83 147,101,83 143,100,81 141,100,82 140,99,81 138,100,81 136,98,81 135,97,80 135,96,82 133,95,78 133,94,80 132,95,80 131,94,79 127,92,79 123,90,79 116,88,77 110,83,76 107,81,71 115,80,65 120,79,61 120,79,61 121,83,64 123,82,62 126,83,64 128,82,64 131,86,63 137,89,64 136,90,62 138,90,63 145,90,59 148,91,60 148,91,60 150,93,62 146,91,60 150,94,60 145,89,55 146,90,56 147,91,57 152,94,59 156,95,59 154,96,61 152,96,60 152,96,60 153,97,61 153,97,61 148,94,60 129,78,52 120,75,54 115,68,47 124,79,58 123,77,49 122,74,49 138,87,61 147,86,54 150,88,59 152,94,59 150,94,58 150,94,58 148,94,60 150,94,58 150,94,60 150,94,60 145,90,59 142,87,56 136,83,56 122,74,45 126,80,52 123,79,53 121,79,57 111,71,48 106,70,50 126,79,56 122,77,54 114,72,50 111,73,52 119,77,55 120,78,54 124,83,54 118,74,46 106,66,43 69,46,35 36,29,27 35,28,28 55,37,32 77,54,43 96,66,49 116,75,55 131,85,59 134,84,53 137,85,53 130,83,51 128,77,49 142,81,49 192,98,46 173,82,40 127,79,50 121,76,53 123,76,53 120,74,56 107,69,48 101,65,43 91,60,39 98,69,47 99,68,47 103,69,49 105,69,47 115,75,52 126,79,56 139,88,60 142,87,56 137,85,53 129,79,48 129,81,52 125,79,51 111,71,48 110,70,45 111,69,47 140,88,58 102,71,61 99,73,63 99,73,61 99,73,61 99,73,59
150,103,80 150,103,80 150,103,80 150,103,80 149,102,79 149,101,83 145,102,83 143,100,81 141,100,82 141,100,82 140,99,83 137,99,82 136,98,81 135,97,80 135,97,80 134,98,80 132,95,80 129,94,79 126,94,80 123,92,80 116,90,78 110,83,76 106,80,70 118,82,64 118,80,59 119,81,60 121,83,62 124,83,63 126,83,64 129,83,65 133,88,65 137,89,64 133,87,59 134,86,59 140,88,58 145,90,61 146,91,60 144,92,60 145,90,59 145,91,57 145,91,57 143,89,55 145,91,57 153,97,63 150,94,58 142,90,58 140,88,56 149,95,61 152,96,60 153,97,61 139,87,55 114,69,46 119,81,60 119,78,58 103,67,45 109,71,50 116,74,52 124,79,56 142,87,58 155,92,61 151,93,58 150,94,58 148,92,56 152,96,60 150,94,60 148,94,60 148,92,58 142,91,56 142,90,58 134,84,53 128,82,52 135,89,59 136,90,62 126,80,54 118,76,52 110,72,51 134,86,61 129,78,52 121,75,49 102,64,45 116,75,55 118,76,54 126,78,51 127,76,48 128,65,41 89,58,48 45,32,27 36,29,27 59,42,34 75,54,41 98,66,50 115,74,54 131,85,59 132,82,49 144,90,54 133,88,53 137,77,52 168,88,56 213,101,46 192,94,32 125,76,38 116,74,52 116,74,50 118,75,56 109,73,51 98,64,44 96,66,49 96,66,49 93,66,48 92,65,47 91,62,42 109,71,52 122,77,54 133,85,60 137,84,57 132,80,50 137,85,55 129,81,54 113,70,51 116,73,58 111,68,51 111,69,47 137,85,55 100,72,61 99,73,63 100,72,61 100,72,61 100,72,59
