132,96,76 130,94,74 130,94,74 130,94,74 130,94,76 130,94,76 130,93,78 125,94,75 124,93,74 121,90,71 120,90,75 119,89,74 120,90,75 119,88,76 119,88,76 109,81,70 101,80,78 91,75,69 94,73,60 95,72,61 95,74,63 98,72,58 101,73,60 98,72,58 104,72,58 119,80,52 105,75,58 98,68,51 97,67,50 104,72,56 79,52,36 94,64,49 84,59,42 81,59,41 77,54,39 85,59,45 86,59,43 110,79,60 124,82,60 124,78,60 130,82,64 129,83,65 127,85,63 127,85,63 128,86,64 136,88,61 140,87,60 139,87,57 144,88,52 146,90,54 146,90,56 147,88,58 146,90,56 146,90,56 146,90,56 146,88,53 147,88,58 146,87,57 141,86,57 143,87,61 134,87,55 132,86,58 123,82,64 118,80,59 118,80,59 114,76,55 107,71,51 105,71,51 104,73,52 101,71,54 100,70,53 100,70,55 91,68,55 90,67,54 89,66,53 85,62,49 113,76,63 88,68,59 88,66,58 87,65,57 86,64,56 90,66,58 88,65,54 88,64,56 99,72,65 79,63,61 76,63,60 78,62,60 78,62,58 77,61,57 77,61,59 77,61,57 76,60,54 75,59,55 75,59,55 73,57,53
132,96,76 130,94,74 130,94,74 130,94,74 131,95,77 131,95,77 130,93,78 125,94,75 121,90,71 121,90,71 120,90,75 119,89,74 120,90,75 119,89,72 118,87,77 113,85,76 102,81,79 92,76,70 93,72,59 95,72,59 94,73,62 100,74,60 103,75,62 101,74,56 98,68,51 106,65,45 95,65,48 93,63,46 91,61,44 99,67,51 85,58,42 95,65,50 85,60,43 76,54,36 63,40,25 64,38,24 79,52,36 108,77,58 128,83,62 135,88,65 138,86,65 136,88,63 132,86,58 132,86,58 133,87,59 136,88,59 142,87,58 141,89,57 146,90,54 150,94,58 148,90,57 147,91,57 146,90,56 145,89,55 145,89,55 146,88,53 147,88,58 146,87,57 141,86,57 143,85,59 134,87,55 132,86,58 123,82,64 118,80,59 116,78,57 116,78,57 114,78,58 108,74,54 104,73,52 102,72,55 102,72,55 101,71,56 94,69,52 92,67,50 92,67,50 91,66,49 113,76,63 88,68,59 88,66,58 87,65,57 87,65,57 90,66,58 89,66,55 88,64,56 99,72,65 79,63,61 76,63,60 78,62,60 78,62,58 77,61,57 77,61,55 77,62,53 76,60,54 76,60,56 75,59,55 75,59,55
132,96,76 131,95,75 130,94,74 130,94,74 132,96,78 132,96,78 131,94,79 129,95,77 121,90,71 121,90,71 120,90,75 120,90,75 120,90,75 119,89,72 117,86,76 111,83,74 102,81,79 96,80,74 94,73,60 97,74,61 101,75,61 103,76,60 103,75,62 103,77,54 114,80,60 116,80,58 97,67,50 102,70,54 106,70,52 104,72,56 98,73,56 91,66,49 86,64,46 105,73,59 106,70,50 105,71,51 102,71,52 113,77,55 131,85,57 139,89,58 142,87,58 141,89,57 142,90,58 142,90,58 141,89,57 140,88,58 143,88,59 138,89,53 141,84,53 145,88,57 147,90,59 144,90,56 148,90,57 147,89,54 145,87,52 145,89,53 147,90,59 146,89,58 136,83,56 137,84,57 129,81,54 129,84,61 121,81,56 118,78,55 115,77,56 113,75,54 112,76,56 111,77,57 91,60,39 104,73,54 102,72,55 98,68,53 95,68,52 93,66,50 91,66,49 93,66,50 114,77,64 88,68,59 89,67,59 89,67,59 91,67,59 88,66,58 87,66,55 91,65,55 99,73,61 79,63,61 76,63,60 78,62,60 79,63,57 78,62,56 78,62,56 77,61,57 77,61,55 76,60,56 75,59,55 75,59,53
134,98,78 132,96,76 132,96,76 131,95,75 132,96,78 132,96,78 132,96,78 129,95,75 123,92,73 121,90,71 120,90,73 119,89,72 119,88,76 116,86,71 113,82,70 110,82,73 104,82,76 99,79,70 95,72,61 93,73,64 101,75,61 105,78,62 107,77,60 110,80,63 118,80,63 119,81,64 114,80,62 116,80,62 117,81,63 118,82,62 108,77,56 101,70,49 107,73,53 113,77,59 129,82,61 126,79,58 124,81,64 119,79,56 131,83,54 140,90,59 140,88,58 142,90,58 144,90,56 145,91,57 145,91,57 144,89,60 142,87,56 139,87,55 137,82,51 144,88,54 145,89,55 147,89,54 146,88,55 147,88,58 146,87,57 145,89,53 147,90,59 145,88,57 135,84,56 133,85,56 128,81,60 121,80,60 118,78,53 117,77,54 117,76,56 115,77,56 117,79,58 114,78,56 109,78,57 109,78,59 107,78,58 102,72,57 100,70,55 96,69,53 93,66,50 93,63,48 113,78,65 88,68,59 90,68,60 90,68,60 92,68,60 88,66,58 88,67,56 91,65,55 100,74,60 83,67,63 80,67,62 80,65,56 79,64,55 78,63,54 78,62,56 79,63,59 77,61,55 76,61,52 75,60,51 76,60,54
133,95,76 133,95,76 133,95,76 133,95,76 133,95,78 133,95,78 133,95,78 133,95,78 128,93,78 126,91,76 124,92,78 120,88,74 117,87,72 115,85,70 113,85,72 110,84,72 104,82,76 99,79,72 96,73,60 99,76,63 105,75,58 109,77,61 106,72,54 109,80,58 121,79,57 128,83,62 119,81,62 123,82,62 123,82,64 123,82,62 121,83,62 118,80,59 124,82,58 120,78,54 126,81,58 136,88,61 133,86,54 137,89,60 131,81,50 138,88,55 140,91,55 146,92,58 139,84,53 147,91,57 150,94,58 146,90,56 146,89,58 146,89,60 142,87,56 139,84,53 145,89,55 145,89,55 144,87,56 142,87,56 142,87,56 141,89,59 140,88,58 140,88,58 124,80,52 119,77,53 127,83,57 128,82,56 128,84,58 124,80,54 121,78,59 119,76,59 115,77,58 116,78,59 113,77,55 113,77,57 111,77,59 104,73,52 101,71,54 98,71,53 98,69,49 95,68,52 116,79,64 90,68,62 90,68,60 92,68,60 93,69,61 91,67,59 89,66,55 89,66,55 100,74,62 84,66,61 83,67,61 83,67,61 80,64,58 80,64,58 79,63,57 79,63,57 78,63,54 78,61,53 77,60,52 77,60,52
136,98,79 135,97,78 135,97,78 135,97,78 135,97,78 134,98,80 134,98,80 133,95,78 131,95,77 126,91,76 123,91,77 119,87,73 117,87,72 115,84,72 116,85,75 113,85,72 105,83,77 99,79,72 97,74,61 100,77,64 107,77,60 110,78,62 112,78,60 112,78,58 123,77,59 132,86,60 131,86,63 131,85,59 133,88,65 126,81,58 129,85,59 134,86,59 132,86,60 135,89,61 133,87,57 138,91,59 141,89,57 140,90,59 142,90,60 143,91,59 148,92,58 151,95,59 148,92,56 146,92,58 147,91,55 146,95,69 146,92,56 144,90,56 142,90,60 141,89,59 139,87,55 139,87,55 143,88,59 142,90,60 142,90,60 140,89,61 138,87,59 139,88,60 131,86,63 123,77,59 132,85,62 131,85,59 132,86,60 128,84,58 124,81,62 119,76,59 115,77,56 115,77,56 116,78,59 116,78,59 112,78,58 110,76,54 104,75,53 101,69,53 88,58,41 98,72,51 117,80,65 93,70,59 93,70,59 95,69,59 93,70,59 92,69,58 92,69,58 90,67,56 100,74,62 84,66,61 83,68,59 83,67,63 82,66,64 82,66,60 80,65,56 78,63,54 78,63,54 78,61,53 78,61,53 77,60,52
137,99,80 136,98,79 135,97,78 136,98,79 136,98,79 135,99,81 135,99,81 132,96,76 131,95,77 130,93,78 125,90,75 120,88,74 118,87,75 118,88,73 119,88,76 116,85,73 105,83,77 100,80,73 101,73,62 103,75,62 110,78,62 114,80,62 114,78,58 116,80,60 120,79,61 130,86,60 132,86,60 136,88,61 136,88,61 133,87,59 136,88,61 139,88,60 140,90,59 138,92,55 136,86,55 141,89,57 146,89,60 142,90,58 140,90,59 148,93,62 153,95,62 153,97,63 155,97,62 151,93,58 152,94,61 150,95,66 178,101,66 148,90,57 141,89,59 140,88,58 140,88,56 143,88,57 143,88,59 142,90,60 142,90,60 140,89,61 136,85,57 139,88,60 129,88,59 126,85,56 129,87,63 133,87,61 133,87,61 132,86,60 125,83,61 122,79,60 117,79,60 117,79,60 118,80,61 118,80,61 116,80,60 111,77,55 113,77,57 103,72,53 98,68,53 95,68,50 117,80,65 93,70,59 93,70,59 93,70,59 93,70,59 92,69,58 92,69,58 90,67,56 104,73,63 84,66,63 83,67,61 83,67,63 82,66,64 82,66,60 83,66,58 81,64,56 80,63,55 80,60,53 80,60,53 79,59,52
141,100,82 139,98,80 138,97,79 139,98,80 137,99,80 138,100,83 136,98,81 134,98,80 132,95,80 129,94,79 121,89,73 118,85,74 120,87,76 120,88,74 120,89,79 119,88,76 104,82,74 102,82,73 103,76,60 108,78,63 113,79,61 117,81,61 116,80,60 121,84,60 124,85,57 130,86,60 134,86,59 144,89,60 135,90,57 142,91,65 133,87,61 134,86,61 140,89,61 113,72,45 121,77,49 132,86,58 116,71,48 124,78,50 141,88,61 150,94,60 150,94,58 155,97,62 159,97,59 158,96,58 156,93,58 167,103,59 182,104,58 140,89,54 140,82,49 139,88,60 139,89,58 148,89,61 141,89,59 142,89,62 141,88,61 134,86,59 129,83,55 135,89,61 137,89,60 137,89,60 133,85,58 131,87,59 133,88,65 134,86,61 130,85,62 126,81,60 119,78,58 122,80,58 121,83,62 116,78,57 115,79,59 114,78,58 114,78,56 102,66,46 102,72,55 101,71,56 119,81,64 95,71,63 95,72,61 95,72,61 96,68,59 95,67,58 94,66,57 92,66,56 105,74,62 84,66,63 83,67,61 83,67,63 82,66,62 82,66,62 83,65,60 83,65,60 79,62,54 79,62,54 78,61,53 78,61,53
140,99,81 139,98,80 139,98,80 140,99,81 137,99,80 137,99,82 136,98,81 134,98,80 132,96,78 129,94,79 121,89,73 120,88,74 119,86,75 121,88,77 121,88,77 120,87,78 111,87,79 102,80,74 108,78,63 111,79,65 117,81,61 118,82,62 120,84,64 123,83,60 131,87,61 137,91,63 144,89,60 147,87,62 136,89,57 126,85,54 124,82,58 124,80,54 124,86,65 99,63,43 119,77,55 109,71,54 120,84,64 102,62,39 143,93,62 147,90,61 147,90,59 152,93,63 159,96,61 158,96,58 172,96,56 203,111,58 183,104,58 121,79,55 106,68,47 112,76,54 126,80,52 141,83,59 136,85,59 138,87,59 133,85,60 123,78,55 117,77,54 128,83,60 134,86,57 134,86,57 135,89,59 136,85,61 131,85,67 137,89,64 131,86,63 127,82,59 116,74,52 123,78,57 123,82,62 118,77,57 111,73,52 113,75,54 115,77,58 115,77,56 80,53,35 101,72,52 119,81,64 95,71,63 95,72,61 95,72,61 98,70,61 98,67,59 94,68,58 93,65,56 103,75,64 84,67,68 82,69,62 84,68,64 84,66,63 84,66,63 83,65,62 83,65,62 81,64,56 79,62,54 79,62,54 78,61,53
140,99,81 140,99,81 140,99,81 140,99,81 138,100,81 138,100,83 137,99,82 134,98,80 132,96,78 131,94,79 125,90,75 123,91,75 123,91,77 121,88,77 121,88,77 121,88,79 114,88,78 101,79,71 113,78,65 115,80,65 118,80,61 118,82,62 120,84,64 125,85,62 134,86,59 138,92,66 155,94,62 141,89,57 140,90,59 138,88,57 131,87,61 114,69,46 89,53,31 101,63,42 126,81,58 115,77,58 97,68,46 110,75,50 137,89,60 145,88,59 147,90,59 149,90,60 158,95,60 158,95,60 191,111,56 195,109,59 142,80,51 104,66,45 109,71,52 106,72,52 112,71,51 123,74,54 121,77,51 124,78,52 120,75,52 106,68,47 101,66,41 119,77,55 134,86,57 134,86,57 142,86,60 143,87,61 134,85,63 134,86,61 130,85,64 118,76,54 117,76,56 119,78,60 126,81,60 124,79,56 120,79,59 115,74,56 111,74,50 113,73,50 100,71,51 109,73,51 123,81,68 95,71,65 96,73,62 98,72,62 99,71,62 98,70,61 96,68,57 94,68,56 106,78,65 84,68,62 84,68,64 85,69,65 83,67,63 83,67,63 83,65,62 83,65,62 80,63,55 79,62,54 78,61,53 78,61,53
