132,96,76 131,95,75 131,95,75 130,94,74 130,94,74 130,94,76 130,94,76 131,95,77 130,93,78 125,94,75 124,93,74 121,90,71 121,90,71 120,90,75 119,89,74 120,90,75 120,90,75 119,89,74 119,88,76 118,87,75 109,81,70 109,80,74 98,80,77 92,71,69 94,73,60 93,72,61 95,71,63 93,72,61 98,72,58 102,74,63 100,74,60 99,74,57 104,72,58 115,79,50 106,71,58 97,67,50 98,68,51 100,70,53 90,58,44 105,75,58 79,52,36 87,60,44 94,67,51 80,55,38 81,59,41 81,61,43 91,66,49 79,52,36 86,59,43 108,76,60 116,82,60 124,82,60 124,78,60 121,80,62 126,79,58 127,84,65 127,85,63 127,85,63 128,86,64 128,86,64 136,88,61 139,88,62 140,87,60 141,86,57 144,88,52 145,89,53 146,90,56 146,90,56 147,88,58 146,90,56 146,90,56 146,90,56 146,90,56 146,88,53 147,89,54 147,88,58 146,87,57 139,84,55 142,87,58 137,85,55 134,87,55 135,84,58 130,84,58 123,82,64 118,80,59 120,78,56 117,79,58 113,77,55 107,71,51 107,71,51 98,67,46 104,73,52 101,71,54 101,71,54 101,71,56 96,69,53 91,68,55 90,67,54 90,67,54 89,66,53 85,62,49 99,62,47 90,68,62 89,67,59 88,66,58 88,66,58 88,67,56 87,65,57 90,66,58 88,64,56 86,65,54 86,63,52 99,72,65 83,62,58 76,62,62 76,63,60 78,62,60 78,62,56 78,62,58 77,61,57 77,61,59 77,61,57 76,60,54 76,60,54 75,59,55 75,59,55 73,57,53 72,56,52
132,96,76 131,95,75 131,95,75 130,94,74 130,94,74 131,95,77 131,95,77 131,95,77 130,93,78 125,94,75 124,93,74 123,92,73 121,90,71 120,90,75 120,90,75 120,90,75 120,90,75 119,89,74 119,88,76 118,87,75 109,81,70 109,80,74 98,80,77 92,71,69 94,73,60 93,72,61 95,71,63 93,72,61 99,73,59 102,74,63 102,76,62 99,74,57 103,71,55 109,72,46 106,69,56 91,61,44 93,63,46 103,73,56 110,78,64 101,71,54 67,40,24 94,67,51 95,68,52 86,61,44 75,53,35 72,52,34 66,41,24 71,44,28 79,52,36 98,66,50 116,82,60 125,83,61 128,83,62 125,84,64 133,86,63 128,86,64 128,86,62 128,86,62 128,86,62 128,86,62 135,89,61 139,88,60 140,88,58 143,88,59 147,91,55 148,92,56 148,92,58 147,89,56 147,89,56 146,90,56 146,90,56 146,90,56 146,90,56 146,88,53 147,89,54 147,88,58 146,87,57 139,84,55 141,86,57 137,85,55 134,87,55 135,84,58 130,84,58 123,82,64 118,80,59 120,78,56 116,78,57 114,78,56 113,77,57 112,76,56 104,73,52 104,73,52 102,72,55 102,72,55 102,72,57 98,71,55 94,68,54 92,66,52 93,67,53 91,68,55 89,66,53 98,63,48 92,68,62 89,67,59 88,66,58 88,66,58 88,67,56 87,65,57 90,66,58 88,64,56 86,65,54 88,65,54 99,72,65 83,62,58 76,62,62 76,63,60 78,62,60 78,62,56 78,62,58 77,61,57 77,61,57 77,61,55 76,60,54 76,60,54 75,59,55 75,59,55 73,57,53 72,56,52
132,96,76 131,95,75 131,95,75 131,95,75 130,94,74 131,95,77 131,95,77 131,95,77 131,94,79 127,93,73 127,93,73 121,90,71 121,90,71 120,89,77 119,88,76 120,90,75 120,90,75 119,89,74 118,88,73 118,87,77 113,85,76 110,81,75 98,80,77 95,74,72 94,73,60 93,72,61 96,73,60 98,75,62 101,76,59 102,74,61 102,76,62 102,76,55 103,76,58 118,82,64 105,71,53 98,68,51 101,71,54 103,73,56 90,58,44 101,71,54 96,69,53 75,48,32 85,60,43 85,63,45 82,60,42 86,66,46 74,49,30 82,55,37 74,47,29 89,58,39 117,82,57 133,86,63 137,89,64 133,87,61 140,87,62 138,87,61 138,87,59 138,87,59 138,87,59 138,87,59 136,88,59 139,89,58 141,89,57 141,89,57 145,89,53 145,89,53 147,91,57 147,89,56 147,91,55 146,90,56 146,90,56 145,89,55 145,89,55 146,88,53 147,89,54 147,88,58 146,87,57 139,86,59 137,84,57 137,85,55 134,87,55 135,84,58 130,84,58 123,82,64 118,80,59 120,78,56 115,77,56 114,78,56 113,77,57 112,76,56 106,75,54 103,72,51 102,72,55 103,73,56 101,71,56 98,71,55 94,69,52 91,66,49 92,67,50 92,67,50 91,66,49 100,63,48 94,67,62 89,67,59 88,66,58 88,66,58 88,67,56 88,66,58 90,66,58 89,65,57 86,65,54 89,66,55 99,72,65 83,62,58 76,62,62 76,63,60 78,62,60 78,62,56 78,62,58 77,61,57 77,62,53 77,62,51 76,60,54 76,60,54 76,60,56 75,59,55 75,59,55 73,57,53
132,96,76 132,96,76 131,95,75 130,94,74 130,94,74 132,96,78 132,96,78 131,95,77 131,94,79 128,94,74 128,97,76 121,90,71 121,90,71 120,90,75 120,90,75 120,90,75 120,90,75 118,88,73 117,87,72 118,87,77 111,83,74 109,80,74 99,81,78 97,79,76 91,70,57 94,73,62 96,74,56 101,75,61 103,76,60 105,77,64 105,78,62 109,80,60 113,79,59 115,81,61 115,77,60 97,67,50 104,72,56 111,77,59 111,76,61 106,79,63 95,70,53 93,68,51 74,49,32 85,63,45 110,78,64 112,78,60 107,71,49 108,77,58 108,77,58 101,65,45 121,81,56 135,89,61 140,90,59 141,89,59 143,88,59 143,91,59 144,92,60 144,92,60 143,91,59 143,91,59 139,87,57 142,87,58 139,89,56 140,88,56 141,84,53 145,88,57 145,88,59 146,89,58 144,90,56 147,89,56 148,90,57 147,89,54 145,87,52 145,89,53 147,91,55 147,90,59 146,89,58 136,83,56 134,81,54 135,84,56 129,81,54 131,83,58 129,82,59 119,79,54 118,78,55 118,76,54 114,76,55 112,76,54 113,77,57 114,78,58 108,77,56 89,58,37 105,74,55 104,73,54 101,71,56 92,65,49 95,68,52 94,67,51 94,67,51 92,67,50 94,67,51 97,63,45 95,68,63 89,67,59 89,67,59 89,67,59 89,68,57 91,67,59 88,66,58 90,67,56 88,64,56 89,65,57 99,73,61 83,62,60 76,62,62 76,63,60 78,62,60 78,62,56 79,63,57 78,62,56 78,62,56 77,61,55 77,61,55 77,61,55 76,60,56 75,59,55 75,59,53 73,57,51
134,98,78 132,96,76 132,96,76 132,96,76 131,95,75 132,96,78 132,96,78 132,96,78 132,96,78 129,95,75 128,94,76 123,92,73 121,90,71 120,90,73 119,89,72 120,89,77 119,88,76 117,86,74 115,85,70 116,85,73 110,82,73 108,78,77 101,81,74 96,80,74 95,72,61 93,72,61 97,75,57 101,75,61 105,78,62 107,77,62 105,78,62 111,79,63 118,80,63 119,81,64 123,82,66 114,80,62 116,80,62 116,80,62 118,80,63 116,82,62 108,77,56 95,64,43 91,62,40 110,76,56 113,77,59 123,77,59 126,81,60 126,80,64 124,81,64 124,83,63 120,81,51 132,84,55 140,90,59 144,87,56 141,89,57 144,89,60 144,90,56 144,90,56 144,90,56 145,91,57 144,89,60 146,87,57 139,87,55 143,86,55 137,82,51 136,82,48 143,86,55 145,89,55 147,89,54 146,88,55 146,88,55 147,88,58 146,87,57 145,89,53 147,91,55 147,90,59 145,88,57 136,85,57 135,84,56 132,86,60 128,81,60 124,81,62 121,79,57 120,80,55 117,77,54 117,75,53 117,76,56 115,77,58 117,79,58 116,78,57 110,79,58 108,77,56 109,78,59 108,77,58 104,74,59 102,72,57 100,70,55 95,68,52 96,69,53 94,67,51 93,63,48 100,66,46 93,69,63 89,67,59 90,68,60 90,68,60 89,68,57 91,67,59 88,66,58 90,67,56 89,65,57 88,64,56 100,74,60 86,65,61 80,67,64 80,67,62 80,65,56 79,63,57 79,64,55 78,63,54 78,62,56 78,62,56 77,61,55 77,61,55 76,61,52 75,60,51 76,60,54 75,59,53
135,97,78 135,97,78 133,95,76 133,95,76 133,95,76 133,95,78 133,95,78 133,95,78 133,95,78 133,95,78 132,94,77 127,92,77 126,91,76 123,91,77 121,89,75 119,89,74 115,85,70 115,84,72 113,82,70 115,84,74 110,84,72 108,81,74 101,81,74 97,77,70 96,73,60 96,73,58 100,74,60 103,76,58 108,78,61 108,77,58 107,78,58 105,76,54 122,80,58 125,83,61 125,83,61 119,81,62 123,82,62 121,80,60 124,83,63 121,83,62 114,78,56 103,67,45 118,78,55 120,78,54 120,78,56 122,80,56 126,79,56 132,86,56 133,86,54 134,86,57 127,80,48 134,84,53 136,89,55 136,89,55 141,90,55 143,91,59 135,85,52 141,90,55 147,91,55 150,94,58 148,92,58 147,90,59 145,88,57 145,86,58 139,84,53 138,83,52 138,83,52 145,89,55 145,89,55 144,87,56 144,87,56 142,87,56 142,87,56 141,89,59 141,89,59 141,89,59 141,89,59 131,87,61 128,84,58 127,82,59 130,84,56 127,83,57 128,82,56 127,83,57 123,79,53 122,78,52 119,76,57 119,76,57 113,75,54 115,77,58 112,77,52 114,78,56 114,78,58 112,78,60 105,74,53 103,72,51 100,70,53 94,67,49 97,73,51 97,68,48 92,65,49 102,66,46 92,68,60 90,68,62 90,68,60 92,68,60 92,68,60 92,68,60 91,67,59 89,66,55 90,67,56 88,65,52 101,73,62 86,66,57 82,66,62 83,67,61 80,64,58 80,64,58 79,63,57 79,63,57 79,63,59 79,63,59 79,63,57 78,62,56 78,60,55 78,60,55 77,59,54 77,59,54
135,97,78 135,97,78 135,97,78 135,97,78 135,97,78 135,97,80 135,97,80 135,97,80 135,97,80 133,95,78 133,95,78 130,94,76 126,92,74 124,92,78 121,89,75 118,88,73 116,86,71 116,85,73 115,84,72 113,85,72 110,84,72 109,82,75 101,81,74 95,78,70 96,73,60 97,74,59 105,74,62 107,78,58 109,77,61 110,79,60 103,72,51 112,81,60 121,78,59 124,81,62 129,81,63 121,80,62 124,81,62 127,81,63 126,81,60 124,82,58 126,81,58 124,79,56 130,84,58 126,81,58 126,82,56 124,80,54 131,85,57 137,89,60 136,86,55 139,89,58 131,84,50 135,85,54 140,88,56 142,90,58 144,90,56 146,92,58 144,88,54 146,90,56 148,92,56 148,92,56 148,90,57 149,91,58 145,88,57 146,89,58 143,88,57 142,87,56 141,86,55 145,89,55 145,89,55 144,87,56 144,87,56 142,87,56 142,87,56 141,89,59 141,89,59 140,88,58 140,88,58 129,85,59 126,82,54 133,86,65 131,85,59 127,83,57 131,85,59 131,85,59 126,82,56 123,79,53 120,77,58 119,76,59 115,77,58 116,78,59 115,79,57 113,77,57 114,78,58 111,77,59 108,77,56 108,74,54 102,72,55 99,72,54 93,67,46 97,68,48 96,69,53 101,67,47 94,67,60 92,69,58 93,70,59 93,70,59 92,69,58 92,68,60 91,67,59 89,66,55 90,67,56 88,67,54 100,74,62 87,67,58 82,66,60 83,68,59 83,67,61 82,66,60 80,64,60 80,64,60 79,63,57 78,62,56 78,63,54 78,63,54 78,61,53 78,61,53 77,60,52 77,60,52
136,98,79 136,98,79 135,97,78 135,97,78 135,97,78 135,97,78 135,97,78 134,98,80 134,98,80 133,95,78 133,95,78 130,94,76 130,93,78 123,91,77 120,88,74 118,88,73 117,87,72 113,83,68 115,84,74 117,86,76 115,84,72 107,84,73 104,82,76 98,81,73 97,74,61 98,75,60 107,78,58 107,77,60 110,79,60 112,78,60 107,73,53 117,81,59 122,79,60 127,82,59 133,85,60 133,89,63 131,85,59 135,89,61 130,83,60 129,83,57 132,86,58 134,86,59 138,87,59 136,88,59 137,90,58 136,89,57 138,88,57 140,90,57 141,89,57 144,89,58 139,89,56 141,91,60 146,91,60 150,94,60 152,96,62 152,96,60 150,94,58 146,92,58 150,94,58 150,94,58 145,94,66 178,103,58 147,90,59 145,90,59 142,90,60 141,89,59 141,89,59 140,88,56 139,87,55 143,88,59 143,88,59 142,90,60 142,90,60 140,89,61 139,88,60 138,87,59 139,88,60 133,88,65 124,80,54 126,79,58 132,85,64 130,85,64 129,83,57 132,86,60 128,84,58 126,82,56 121,78,59 118,77,57 116,78,57 117,79,58 120,79,59 116,78,59 116,78,59 115,79,59 112,78,56 111,77,57 105,76,54 105,74,55 100,71,51 85,58,40 96,69,51 102,71,52 95,68,63 93,70,59 93,70,59 93,70,59 95,69,59 93,70,59 92,69,58 92,69,58 91,68,57 91,68,55 101,73,62 87,67,58 83,67,61 83,67,61 83,67,63 82,66,62 82,66,62 82,67,58 80,65,56 78,63,54 78,63,54 78,63,54 78,61,53 78,61,53 78,61,53 77,60,52
137,99,80 137,99,80 136,98,79 135,97,78 136,98,79 136,98,79 136,98,79 135,99,81 135,99,81 132,96,76 131,95,75 132,96,78 130,93,78 126,91,76 120,88,74 119,88,76 118,87,75 115,84,72 118,88,73 119,88,76 116,85,73 110,87,76 103,81,75 100,78,72 101,73,62 102,74,61 108,77,58 111,79,63 114,80,62 111,77,59 116,78,59 117,79,62 120,79,61 126,84,60 132,86,58 133,87,61 136,88,61 135,89,59 136,88,61 135,89,61 136,88,61 136,88,61 141,88,61 140,90,59 138,92,55 136,86,55 137,85,53 141,89,59 146,89,60 146,89,60 143,89,55 140,90,59 148,93,62 152,94,61 152,96,62 154,98,64 155,97,62 150,94,58 153,95,60 151,93,60 150,95,66 195,111,65 147,91,57 147,91,57 141,89,59 140,88,58 140,88,58 140,88,56 143,88,57 143,88,59 143,88,59 142,90,60 142,90,60 140,89,61 138,87,59 136,85,57 139,88,60 134,90,62 129,85,57 128,84,58 129,87,63 131,87,61 133,87,61 133,87,61 132,86,60 128,84,58 124,82,60 120,79,59 117,79,60 117,79,60 119,78,58 118,80,61 118,80,61 117,81,63 113,79,57 114,76,57 113,77,57 112,78,60 95,69,46 97,67,52 95,68,50 104,70,50 95,68,61 93,70,59 93,70,59 93,70,59 93,70,59 93,70,59 92,69,58 93,70,59 91,68,57 93,67,57 104,73,63 87,67,60 83,67,63 83,67,61 83,67,63 83,67,63 82,66,62 82,67,58 83,66,58 81,64,56 80,63,55 79,62,54 80,60,53 80,60,53 80,60,53 79,59,52
141,100,82 137,96,78 137,96,78 138,97,79 139,98,80 137,99,80 136,98,79 135,97,80 135,97,80 134,98,80 132,96,78 132,95,80 129,94,79 124,92,76 120,88,74 119,86,75 120,87,76 120,87,76 119,86,75 119,88,78 119,88,76 113,87,77 105,83,75 101,81,72 102,75,59 108,78,63 108,77,58 113,79,61 117,81,61 115,79,59 116,81,56 121,81,58 121,82,54 126,85,58 133,87,59 134,86,59 143,88,59 136,91,58 137,89,60 138,90,63 135,89,63 133,87,59 136,85,57 139,88,60 121,80,53 113,73,48 137,89,60 131,85,59 118,73,50 122,78,52 128,81,58 144,91,64 151,95,61 155,94,60 152,96,60 157,96,62 159,97,59 159,97,59 156,93,58 156,93,58 164,100,56 209,115,45 141,89,57 140,89,54 141,83,50 142,90,60 131,84,52 139,89,58 148,89,61 145,88,59 142,89,62 142,89,62 142,89,62 138,87,61 135,84,58 132,86,58 135,89,61 137,89,60 137,89,60 134,86,59 133,85,58 133,85,58 131,87,61 133,88,65 134,86,61 133,87,61 130,85,64 124,82,60 119,78,58 120,77,58 122,80,58 119,81,60 118,80,59 117,79,60 116,80,60 114,76,55 114,78,56 109,73,53 106,70,50 98,68,51 100,70,55 107,71,49 98,70,61 93,70,59 93,70,59 95,72,61 93,70,59 96,68,59 95,67,58 94,66,57 94,66,57 93,65,56 104,73,61 88,66,60 83,67,63 83,67,61 83,67,63 83,67,63 82,66,62 82,66,62 83,65,60 83,65,60 81,64,56 79,62,54 79,62,54 79,62,54 78,61,53 78,61,53
